Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
14	399	10
15	399	10
16	399	16
17	399	16
18	399	33
19	399	44
20	399	7
21	399	27
22	399	16
23	399	19
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	22
6	400	60
7	400	0
8	400	0
9	400	0
10	400	22
11	400	0
12	400	0
13	400	22
14	400	0
15	400	0
16	400	60
17	400	22
18	400	92
19	400	22
20	400	0
21	400	22
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	164
9	401	0
10	401	103
11	401	103
12	401	103
13	401	0
14	401	103
15	401	0
16	401	0
17	401	0
18	401	0
19	401	0
20	401	0
21	401	0
22	401	0
23	401	0
0	402	0
1	402	41
2	402	0
3	402	0
4	402	15
5	402	53
6	402	15
7	402	0
8	402	15
9	402	0
10	402	0
11	402	0
12	402	0
13	402	41
14	402	53
15	402	112
16	402	64
17	402	53
18	402	28
19	402	64
20	402	75
21	402	0
22	402	0
23	402	0
0	403	0
1	403	3
2	403	2
3	403	0
4	403	4
5	403	9
6	403	9
7	403	18
8	403	12
9	403	3
10	403	5
11	403	8
12	403	12
13	403	17
14	403	21
15	403	8
16	403	19
17	403	22
18	403	23
19	403	38
20	403	22
21	403	17
22	403	10
23	403	4
0	404	14
1	404	0
2	404	0
3	404	14
4	404	0
5	404	0
6	404	27
7	404	0
8	404	14
9	404	27
10	404	0
11	404	14
12	404	14
13	404	27
14	404	0
15	404	27
16	404	40
17	404	14
18	404	40
19	404	27
20	404	27
21	404	27
22	404	0
23	404	0
0	405	6
1	405	0
2	405	2
3	405	2
4	405	8
5	405	12
6	405	11
7	405	9
8	405	17
9	405	12
10	405	11
11	405	8
12	405	14
13	405	19
14	405	18
15	405	18
16	405	29
17	405	28
18	405	36
19	405	26
20	405	25
21	405	22
22	405	9
23	405	6
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	20
6	406	20
7	406	7
8	406	14
9	406	7
10	406	20
11	406	20
12	406	7
13	406	26
14	406	7
15	406	20
16	406	7
17	406	26
18	406	44
19	406	55
20	406	32
21	406	20
22	406	7
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	61
5	407	0
6	407	61
7	407	0
8	407	0
9	407	0
10	407	0
11	407	0
12	407	0
13	407	0
14	407	0
15	407	0
16	407	0
17	407	0
18	407	0
19	407	0
20	407	0
21	407	0
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	0
9	408	0
10	408	0
11	408	0
12	408	0
13	408	0
14	408	0
15	408	0
16	408	0
17	408	0
18	408	91
19	408	51
20	408	51
21	408	0
22	408	0
23	408	0
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	0
7	409	0
8	409	0
9	409	0
10	409	0
11	409	0
12	409	0
13	409	0
14	409	0
15	409	0
16	409	0
17	409	0
18	409	230
19	409	0
20	409	0
21	409	0
22	409	0
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	24
6	410	45
7	410	0
8	410	45
9	410	24
10	410	45
11	410	0
12	410	0
13	410	24
14	410	24
15	410	24
16	410	45
17	410	0
18	410	45
19	410	64
20	410	45
21	410	24
22	410	24
23	410	0
0	411	0
1	411	0
2	411	0
3	411	0
4	411	94
5	411	33
6	411	12
7	411	43
8	411	23
9	411	12
10	411	43
11	411	52
12	411	0
13	411	23
14	411	12
15	411	0
16	411	12
17	411	62
18	411	70
19	411	62
20	411	43
21	411	23
22	411	0
23	411	0
0	412	0
1	412	0
2	412	39
3	412	0
4	412	0
5	412	72
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	0
14	412	0
15	412	0
16	412	123
17	412	123
18	412	100
19	412	0
20	412	0
21	412	0
22	412	0
23	412	0
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	0
6	413	0
7	413	0
8	413	0
9	413	72
10	413	123
11	413	0
12	413	72
13	413	72
14	413	0
15	413	0
16	413	0
17	413	0
18	413	0
19	413	0
20	413	0
21	413	0
22	413	0
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	0
6	414	74
7	414	40
8	414	0
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	74
17	414	40
18	414	0
19	414	0
20	414	0
21	414	40
22	414	0
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	34
6	415	0
7	415	0
8	415	0
9	415	0
10	415	0
11	415	0
12	415	0
13	415	0
14	415	0
15	415	0
16	415	0
17	415	0
18	415	63
19	415	88
20	415	0
21	415	0
22	415	0
23	415	0
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	0
6	416	0
7	416	0
8	416	0
9	416	0
10	416	0
11	416	0
12	416	0
13	416	0
14	416	95
15	416	0
16	416	0
17	416	0
18	416	0
19	416	95
20	416	0
21	416	0
22	416	0
23	416	0
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	62
6	417	0
7	417	23
8	417	0
9	417	62
10	417	79
11	417	0
12	417	62
13	417	23
14	417	23
15	417	0
16	417	79
17	417	62
18	417	62
19	417	95
20	417	62
21	417	23
22	417	0
23	417	0
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	0
6	418	0
7	418	0
8	418	42
9	418	0
10	418	0
11	418	0
12	418	0
13	418	42
14	418	77
15	418	42
16	418	0
17	418	0
18	418	77
19	418	0
20	418	0
21	418	0
22	418	0
23	418	0
0	419	0
1	419	0
2	419	0
3	419	0
4	419	23
5	419	12
6	419	33
7	419	12
8	419	0
9	419	0
10	419	0
11	419	0
12	419	43
13	419	93
14	419	0
15	419	0
16	419	12
17	419	23
18	419	12
19	419	52
20	419	12
21	419	12
22	419	12
23	419	12
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	0
7	420	0
8	420	0
9	420	0
10	420	0
11	420	0
12	420	0
13	420	0
14	420	0
15	420	0
16	420	0
17	420	0
18	420	0
19	420	0
20	420	0
21	420	0
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	0
5	421	0
6	421	0
7	421	0
8	421	49
9	421	0
10	421	0
11	421	0
12	421	0
13	421	49
14	421	0
15	421	0
16	421	0
17	421	49
18	421	49
19	421	0
20	421	49
21	421	0
22	421	0
23	421	0
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	0
20	422	32
21	422	0
22	422	0
23	422	0
0	423	0
1	423	0
2	423	0
3	423	0
4	423	0
5	423	17
6	423	0
7	423	0
8	423	0
9	423	32
10	423	0
11	423	0
12	423	0
13	423	17
14	423	0
15	423	46
16	423	17
17	423	32
18	423	17
19	423	17
20	423	104
21	423	17
22	423	0
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	95
9	424	0
10	424	0
11	424	0
12	424	0
13	424	0
14	424	0
15	424	0
16	424	0
17	424	95
18	424	154
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	0
2	425	0
3	425	0
4	425	22
5	425	0
6	425	22
7	425	41
8	425	22
9	425	22
10	425	0
11	425	0
12	425	0
13	425	0
14	425	41
15	425	22
16	425	0
17	425	22
18	425	0
19	425	0
20	425	0
21	425	0
22	425	0
23	425	0
0	426	0
1	426	0
2	426	2
3	426	2
4	426	7
5	426	8
6	426	14
7	426	19
8	426	12
9	426	12
10	426	10
11	426	17
12	426	19
13	426	14
14	426	17
15	426	27
16	426	25
17	426	37
18	426	38
19	426	37
20	426	47
21	426	26
22	426	7
23	426	0
0	427	5
1	427	0
2	427	0
3	427	0
4	427	0
5	427	5
6	427	0
7	427	21
8	427	13
9	427	9
10	427	5
11	427	9
12	427	9
13	427	21
14	427	13
15	427	13
16	427	0
17	427	28
18	427	59
19	427	53
20	427	24
21	427	32
22	427	9
23	427	0
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	42
6	428	0
7	428	0
8	428	0
9	428	0
10	428	0
11	428	0
12	428	0
13	428	0
14	428	42
15	428	0
16	428	42
17	428	0
18	428	106
19	428	42
20	428	42
21	428	0
22	428	42
23	428	0
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	37
6	429	8
7	429	0
8	429	37
9	429	0
10	429	16
11	429	16
12	429	8
13	429	0
14	429	8
15	429	16
16	429	0
17	429	43
18	429	30
19	429	23
20	429	56
21	429	23
22	429	8
23	429	8
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	12
6	430	22
7	430	0
8	430	33
9	430	0
10	430	12
11	430	22
12	430	33
13	430	0
14	430	52
15	430	12
16	430	0
17	430	33
18	430	22
19	430	0
20	430	42
21	430	0
22	430	0
23	430	0
0	431	0
1	431	0
2	431	0
3	431	0
4	431	103
5	431	0
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	58
13	431	0
14	431	58
15	431	0
16	431	0
17	431	0
18	431	0
19	431	58
20	431	0
21	431	0
22	431	103
23	431	0
0	432	0
1	432	0
2	432	0
3	432	0
4	432	0
5	432	0
6	432	15
7	432	0
8	432	28
9	432	0
10	432	52
11	432	0
12	432	0
13	432	0
14	432	0
15	432	52
16	432	28
17	432	0
18	432	52
19	432	0
20	432	28
21	432	64
22	432	15
23	432	0
0	433	0
1	433	0
2	433	0
3	433	0
4	433	0
5	433	0
6	433	230
7	433	0
8	433	0
9	433	0
10	433	0
11	433	0
12	433	0
13	433	0
14	433	0
15	433	0
16	433	0
17	433	0
18	433	0
19	433	0
20	433	0
21	433	0
22	433	0
23	433	0
0	434	0
1	434	28
2	434	0
3	434	0
4	434	0
5	434	28
6	434	0
7	434	0
8	434	28
9	434	0
10	434	28
11	434	0
12	434	0
13	434	28
14	434	53
15	434	28
16	434	28
17	434	53
18	434	0
19	434	53
20	434	95
21	434	0
22	434	75
23	434	75
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	92
7	435	0
8	435	0
9	435	0
10	435	0
11	435	0
12	435	0
13	435	0
14	435	0
15	435	36
16	435	0
17	435	0
18	435	36
19	435	0
20	435	36
21	435	0
22	435	36
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	60
6	436	60
7	436	0
8	436	0
9	436	0
10	436	0
11	436	0
12	436	0
13	436	0
14	436	32
15	436	0
16	436	60
17	436	0
18	436	0
19	436	32
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	25
5	437	25
6	437	25
7	437	0
8	437	25
9	437	25
10	437	25
11	437	25
12	437	0
13	437	67
14	437	0
15	437	47
16	437	25
17	437	25
18	437	0
19	437	47
20	437	129
21	437	0
22	437	25
23	437	0
0	438	0
1	438	0
2	438	0
3	438	0
4	438	9
5	438	0
6	438	34
7	438	34
8	438	0
9	438	18
10	438	9
11	438	18
12	438	34
13	438	26
14	438	18
15	438	18
16	438	0
17	438	18
18	438	42
19	438	34
20	438	26
21	438	42
22	438	9
23	438	9
0	439	3
1	439	0
2	439	0
3	439	0
4	439	9
5	439	13
6	439	13
7	439	19
8	439	21
9	439	11
10	439	0
11	439	7
12	439	21
13	439	9
14	439	11
15	439	3
16	439	9
17	439	19
18	439	33
19	439	44
20	439	27
21	439	25
22	439	13
23	439	3
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	95
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	26
4	441	0
5	441	0
6	441	26
7	441	0
8	441	49
9	441	0
10	441	0
11	441	26
12	441	69
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	26
19	441	0
20	441	88
21	441	26
22	441	26
23	441	0
0	442	0
1	442	0
2	442	8
3	442	8
4	442	0
5	442	8
6	442	19
7	442	25
8	442	15
9	442	11
10	442	11
11	442	8
12	442	8
13	442	15
14	442	11
15	442	22
16	442	25
17	442	29
18	442	57
19	442	29
20	442	48
21	442	32
22	442	11
23	442	0
0	443	0
1	443	0
2	443	0
3	443	0
4	443	0
5	443	15
6	443	23
7	443	43
8	443	15
9	443	23
10	443	8
11	443	23
12	443	0
13	443	8
14	443	8
15	443	8
16	443	8
17	443	8
18	443	15
19	443	23
20	443	15
21	443	15
22	443	8
23	443	0
0	444	0
1	444	0
2	444	0
3	444	10
4	444	10
5	444	5
6	444	28
7	444	15
8	444	15
9	444	10
10	444	15
11	444	0
12	444	15
13	444	5
14	444	10
15	444	15
16	444	10
17	444	48
18	444	19
19	444	19
20	444	19
21	444	24
22	444	0
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	9
5	445	0
6	445	0
7	445	24
8	445	16
9	445	0
10	445	16
11	445	0
12	445	9
13	445	0
14	445	9
15	445	0
16	445	24
17	445	9
18	445	0
19	445	9
20	445	38
21	445	9
22	445	0
23	445	0
0	446	0
1	446	0
2	446	0
3	446	0
4	446	47
5	446	0
6	446	85
7	446	0
8	446	0
9	446	47
10	446	47
11	446	0
12	446	47
13	446	47
14	446	0
15	446	0
16	446	0
17	446	0
18	446	0
19	446	47
20	446	0
21	446	0
22	446	0
23	446	0
0	447	0
1	447	0
2	447	0
3	447	0
4	447	0
5	447	0
6	447	72
7	447	0
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	72
15	447	0
16	447	0
17	447	72
18	447	0
19	447	0
20	447	0
21	447	0
22	447	0
23	447	0
0	448	30
1	448	0
2	448	0
3	448	0
4	448	30
5	448	0
6	448	55
7	448	30
8	448	30
9	448	30
10	448	30
11	448	0
12	448	0
13	448	0
14	448	30
15	448	30
16	448	0
17	448	55
18	448	0
19	448	0
20	448	30
21	448	0
22	448	30
23	448	0
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	0
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	58
13	449	31
14	449	0
15	449	0
16	449	31
17	449	31
18	449	58
19	449	0
20	449	0
21	449	0
22	449	0
23	449	0
0	450	0
1	450	0
2	450	0
3	450	0
4	450	0
5	450	0
6	450	0
7	450	0
8	450	30
9	450	30
10	450	0
11	450	0
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	30
20	450	30
21	450	0
22	450	0
23	450	0
0	451	0
1	451	38
2	451	0
3	451	0
4	451	0
5	451	0
6	451	38
7	451	0
8	451	0
9	451	0
10	451	97
11	451	0
12	451	97
13	451	0
14	451	70
15	451	0
16	451	0
17	451	38
18	451	38
19	451	0
20	451	0
21	451	70
22	451	0
23	451	0
0	452	0
1	452	0
2	452	0
3	452	14
4	452	0
5	452	0
6	452	0
7	452	52
8	452	0
9	452	0
10	452	0
11	452	0
12	452	0
13	452	0
14	452	0
15	452	0
16	452	73
17	452	14
18	452	0
19	452	63
20	452	52
21	452	0
22	452	0
23	452	0
0	453	0
1	453	5
2	453	0
3	453	0
4	453	8
5	453	24
6	453	27
7	453	5
8	453	31
9	453	24
10	453	12
11	453	16
12	453	20
13	453	27
14	453	8
15	453	16
16	453	16
17	453	31
18	453	27
19	453	51
20	453	41
21	453	31
22	453	34
23	453	5
0	454	0
1	454	1
2	454	2
3	454	4
4	454	5
5	454	16
6	454	10
7	454	13
8	454	23
9	454	16
10	454	10
11	454	11
12	454	12
13	454	16
14	454	13
15	454	15
16	454	10
17	454	28
18	454	32
19	454	41
20	454	29
21	454	23
22	454	4
23	454	8
0	455	0
1	455	0
2	455	0
3	455	0
4	455	0
5	455	0
6	455	0
7	455	109
8	455	43
9	455	0
10	455	0
11	455	0
12	455	0
13	455	0
14	455	0
15	455	0
16	455	0
17	455	43
18	455	0
19	455	79
20	455	43
21	455	0
22	455	0
23	455	0
0	456	0
1	456	0
2	456	0
3	456	0
4	456	0
5	456	0
6	456	0
7	456	0
8	456	0
9	456	63
10	456	0
11	456	0
12	456	34
13	456	0
14	456	0
15	456	0
16	456	0
17	456	0
18	456	34
19	456	34
20	456	0
21	456	63
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	9
6	457	28
7	457	39
8	457	9
9	457	13
10	457	5
11	457	13
12	457	9
13	457	28
14	457	9
15	457	17
16	457	9
17	457	21
18	457	13
19	457	25
20	457	32
21	457	17
22	457	9
23	457	0
0	458	0
1	458	0
2	458	72
3	458	39
4	458	0
5	458	0
6	458	0
7	458	39
8	458	0
9	458	0
10	458	0
11	458	0
12	458	39
13	458	0
14	458	0
15	458	0
16	458	72
17	458	39
18	458	72
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	0
8	459	0
9	459	0
10	459	0
11	459	0
12	459	0
13	459	38
14	459	0
15	459	0
16	459	0
17	459	70
18	459	70
19	459	0
20	459	38
21	459	0
22	459	0
23	459	0
0	460	0
1	460	0
2	460	11
3	460	11
4	460	11
5	460	11
6	460	11
7	460	20
8	460	11
9	460	0
10	460	11
11	460	0
12	460	30
13	460	0
14	460	11
15	460	0
16	460	20
17	460	39
18	460	48
19	460	39
20	460	11
21	460	11
22	460	0
23	460	0
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	0
9	461	0
10	461	112
11	461	0
12	461	0
13	461	0
14	461	0
15	461	0
16	461	0
17	461	0
18	461	112
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	0
1	462	17
2	462	0
3	462	0
4	462	32
5	462	17
6	462	46
7	462	0
8	462	0
9	462	0
10	462	46
11	462	0
12	462	0
13	462	0
14	462	17
15	462	17
16	462	17
17	462	46
18	462	59
19	462	17
20	462	59
21	462	32
22	462	17
23	462	0
0	463	0
1	463	0
2	463	0
3	463	0
4	463	0
5	463	0
6	463	0
7	463	0
8	463	148
9	463	0
10	463	0
11	463	0
12	463	112
13	463	0
14	463	64
15	463	64
16	463	0
17	463	0
18	463	0
19	463	0
20	463	64
21	463	0
22	463	0
23	463	0
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	0
8	464	0
9	464	0
10	464	0
11	464	0
12	464	0
13	464	0
14	464	0
15	464	0
16	464	0
17	464	0
18	464	0
19	464	0
20	464	0
21	464	0
22	464	0
23	464	0
0	465	4
1	465	11
2	465	0
3	465	0
4	465	14
5	465	30
6	465	27
7	465	23
8	465	30
9	465	30
10	465	27
11	465	23
12	465	14
13	465	30
14	465	20
15	465	27
16	465	11
17	465	23
18	465	23
19	465	36
20	465	17
21	465	14
22	465	4
23	465	11
0	466	0
1	466	0
2	466	0
3	466	0
4	466	0
5	466	0
6	466	72
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	0
13	466	0
14	466	72
15	466	0
16	466	0
17	466	0
18	466	123
19	466	72
20	466	72
21	466	0
22	466	0
23	466	0
0	467	0
1	467	0
2	467	0
3	467	0
4	467	0
5	467	0
6	467	0
7	467	0
8	467	0
9	467	0
10	467	72
11	467	72
12	467	0
13	467	0
14	467	72
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	201
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	77
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	42
10	469	42
11	469	0
12	469	0
13	469	0
14	469	42
15	469	0
16	469	0
17	469	42
18	469	106
19	469	106
20	469	77
21	469	0
22	469	0
23	469	0
0	470	0
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	0
7	470	0
8	470	0
9	470	0
10	470	0
11	470	0
12	470	0
13	470	0
14	470	0
15	470	0
16	470	0
17	470	0
18	470	0
19	470	0
20	470	0
21	470	0
22	470	0
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	0
9	471	0
10	471	0
11	471	103
12	471	0
13	471	0
14	471	0
15	471	0
16	471	0
17	471	0
18	471	0
19	471	103
20	471	103
21	471	103
22	471	0
23	471	0
0	472	0
1	472	0
2	472	0
3	472	0
4	472	0
5	472	0
6	472	0
7	472	0
8	472	0
9	472	0
10	472	0
11	472	0
12	472	0
13	472	0
14	472	0
15	472	0
16	472	88
17	472	0
18	472	0
19	472	0
20	472	0
21	472	0
22	472	0
23	472	0
0	473	0
1	473	0
2	473	0
3	473	8
4	473	3
5	473	11
6	473	11
7	473	11
8	473	16
9	473	14
10	473	11
11	473	16
12	473	14
13	473	19
14	473	3
15	473	6
16	473	16
17	473	19
18	473	31
19	473	23
20	473	31
21	473	16
22	473	14
23	473	8
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	0
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	0
6	475	0
7	475	0
8	475	0
9	475	0
10	475	0
11	475	0
12	475	0
13	475	0
14	475	0
15	475	40
16	475	40
17	475	0
18	475	0
19	475	0
20	475	40
21	475	0
22	475	0
23	475	0
0	476	10
1	476	0
2	476	0
3	476	10
4	476	10
5	476	10
6	476	0
7	476	0
8	476	0
9	476	0
10	476	28
11	476	19
12	476	10
13	476	0
14	476	10
15	476	37
16	476	28
17	476	37
18	476	28
19	476	19
20	476	19
21	476	19
22	476	10
23	476	19
0	477	0
1	477	0
2	477	0
3	477	0
4	477	12
5	477	0
6	477	0
7	477	12
8	477	23
9	477	0
10	477	43
11	477	12
12	477	33
13	477	0
14	477	0
15	477	12
16	477	23
17	477	86
18	477	12
19	477	12
20	477	12
21	477	12
22	477	12
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	0
7	478	0
8	478	0
9	478	0
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	77
22	478	77
23	478	0
0	479	5
1	479	0
2	479	0
3	479	5
4	479	17
5	479	13
6	479	21
7	479	21
8	479	9
9	479	13
10	479	21
11	479	5
12	479	17
13	479	28
14	479	9
15	479	21
16	479	25
17	479	5
18	479	32
19	479	28
20	479	60
21	479	13
22	479	0
23	479	5
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	0
8	480	0
9	480	0
10	480	0
11	480	0
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	0
18	480	0
19	480	0
20	480	72
21	480	0
22	480	72
23	480	0
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	0
12	481	0
13	481	0
14	481	0
15	481	0
16	481	0
17	481	220
18	481	0
19	481	72
20	481	72
21	481	0
22	481	72
23	481	0
0	482	2
1	482	1
2	482	0
3	482	5
4	482	7
5	482	17
6	482	16
7	482	10
8	482	15
9	482	21
10	482	13
11	482	19
12	482	24
13	482	15
14	482	25
15	482	15
16	482	36
17	482	32
18	482	36
19	482	32
20	482	28
21	482	18
22	482	8
23	482	7
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	29
6	483	29
7	483	29
8	483	0
9	483	0
10	483	29
11	483	15
12	483	0
13	483	0
14	483	0
15	483	0
16	483	15
17	483	0
18	483	15
19	483	15
20	483	0
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	21
7	484	39
8	484	0
9	484	0
10	484	0
11	484	0
12	484	21
13	484	0
14	484	0
15	484	0
16	484	21
17	484	21
18	484	39
19	484	21
20	484	39
21	484	21
22	484	56
23	484	0
0	485	0
1	485	5
2	485	0
3	485	10
4	485	0
5	485	5
6	485	5
7	485	5
8	485	10
9	485	15
10	485	24
11	485	28
12	485	0
13	485	10
14	485	10
15	485	5
16	485	5
17	485	28
18	485	28
19	485	41
20	485	15
21	485	37
22	485	19
23	485	10
0	486	0
1	486	0
2	486	0
3	486	24
4	486	0
5	486	0
6	486	0
7	486	0
8	486	0
9	486	24
10	486	0
11	486	0
12	486	24
13	486	0
14	486	24
15	486	24
16	486	0
17	486	24
18	486	24
19	486	0
20	486	24
21	486	24
22	486	0
23	486	0
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	7
6	487	25
7	487	13
8	487	25
9	487	19
10	487	13
11	487	13
12	487	7
13	487	7
14	487	19
15	487	19
16	487	52
17	487	36
18	487	36
19	487	25
20	487	19
21	487	7
22	487	19
23	487	0
0	488	4
1	488	0
2	488	0
3	488	2
4	488	3
5	488	13
6	488	15
7	488	12
8	488	16
9	488	14
10	488	22
11	488	18
12	488	14
13	488	10
14	488	22
15	488	18
16	488	28
17	488	35
18	488	46
19	488	37
20	488	49
21	488	22
22	488	10
23	488	4
0	489	0
1	489	0
2	489	0
3	489	28
4	489	52
5	489	0
6	489	0
7	489	0
8	489	0
9	489	0
10	489	0
11	489	28
12	489	0
13	489	0
14	489	0
15	489	0
16	489	0
17	489	0
18	489	52
19	489	0
20	489	0
21	489	0
22	489	52
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	0
12	490	0
13	490	0
14	490	0
15	490	0
16	490	0
17	490	0
18	490	0
19	490	0
20	490	154
21	490	154
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	137
21	491	0
22	491	0
23	491	0
0	492	0
1	492	28
2	492	0
3	492	0
4	492	0
5	492	0
6	492	75
7	492	28
8	492	0
9	492	0
10	492	0
11	492	0
12	492	0
13	492	28
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	28
20	492	28
21	492	0
22	492	0
23	492	0
0	493	0
1	493	0
2	493	0
3	493	0
4	493	63
5	493	0
6	493	44
7	493	0
8	493	0
9	493	23
10	493	0
11	493	0
12	493	0
13	493	44
14	493	0
15	493	23
16	493	0
17	493	23
18	493	44
19	493	0
20	493	23
21	493	0
22	493	0
23	493	0
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	53
10	494	0
11	494	0
12	494	0
13	494	0
14	494	53
15	494	0
16	494	0
17	494	128
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	0
1	495	0
2	495	13
3	495	13
4	495	0
5	495	13
6	495	75
7	495	13
8	495	25
9	495	0
10	495	25
11	495	13
12	495	25
13	495	13
14	495	0
15	495	46
16	495	13
17	495	13
18	495	36
19	495	25
20	495	25
21	495	25
22	495	13
23	495	0
0	496	34
1	496	0
2	496	0
3	496	0
4	496	34
5	496	0
6	496	63
7	496	0
8	496	0
9	496	34
10	496	0
11	496	0
12	496	0
13	496	34
