Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
21	433	0
22	433	0
23	433	0
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	0
6	434	28
7	434	0
8	434	0
9	434	0
10	434	0
11	434	28
12	434	0
13	434	0
14	434	0
15	434	0
16	434	28
17	434	28
18	434	0
19	434	28
20	434	53
21	434	28
22	434	0
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	36
7	435	36
8	435	0
9	435	66
10	435	36
11	435	0
12	435	0
13	435	0
14	435	0
15	435	0
16	435	0
17	435	36
18	435	0
19	435	36
20	435	0
21	435	92
22	435	0
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	60
5	436	0
6	436	32
7	436	0
8	436	60
9	436	0
10	436	60
11	436	0
12	436	0
13	436	0
14	436	32
15	436	32
16	436	32
17	436	60
18	436	32
19	436	0
20	436	0
21	436	32
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	25
11	437	0
12	437	0
13	437	25
14	437	25
15	437	67
16	437	0
17	437	0
18	437	0
19	437	85
20	437	25
21	437	0
22	437	0
23	437	0
0	438	0
1	438	0
2	438	9
3	438	0
4	438	0
5	438	18
6	438	9
7	438	9
8	438	9
9	438	18
10	438	18
11	438	0
12	438	0
13	438	9
14	438	18
15	438	18
16	438	18
17	438	18
18	438	42
19	438	9
20	438	9
21	438	18
22	438	0
23	438	0
0	439	0
1	439	3
2	439	0
3	439	7
4	439	11
5	439	15
6	439	31
7	439	19
8	439	9
9	439	7
10	439	9
11	439	25
12	439	19
13	439	7
14	439	7
15	439	19
16	439	19
17	439	27
18	439	17
19	439	21
20	439	11
21	439	13
22	439	0
23	439	0
0	440	0
1	440	0
2	440	0
3	440	0
4	440	95
5	440	0
6	440	0
7	440	0
8	440	0
9	440	95
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	0
20	440	0
21	440	0
22	440	95
23	440	0
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	26
7	441	26
8	441	0
9	441	0
10	441	0
11	441	0
12	441	0
13	441	0
14	441	26
15	441	0
16	441	88
17	441	26
18	441	26
19	441	0
20	441	69
21	441	0
22	441	0
23	441	0
0	442	0
1	442	0
2	442	0
3	442	0
4	442	11
5	442	15
6	442	15
7	442	8
8	442	11
9	442	11
10	442	11
11	442	11
12	442	11
13	442	0
14	442	8
15	442	4
16	442	4
17	442	11
18	442	32
19	442	35
20	442	11
21	442	19
22	442	4
23	442	4
0	443	8
1	443	0
2	443	0
3	443	15
4	443	55
5	443	43
6	443	30
7	443	49
8	443	15
9	443	8
10	443	0
11	443	15
12	443	8
13	443	0
14	443	23
15	443	43
16	443	36
17	443	30
18	443	8
19	443	36
20	443	23
21	443	15
22	443	8
23	443	0
0	444	0
1	444	0
2	444	0
3	444	0
4	444	71
5	444	5
6	444	24
7	444	78
8	444	5
9	444	32
10	444	15
11	444	28
12	444	19
13	444	24
14	444	10
15	444	28
16	444	28
17	444	40
18	444	5
19	444	0
20	444	15
21	444	5
22	444	5
23	444	0
0	445	9
1	445	0
2	445	9
3	445	16
4	445	9
5	445	0
6	445	24
7	445	52
8	445	31
9	445	0
10	445	9
11	445	16
12	445	16
13	445	31
14	445	16
15	445	71
16	445	52
17	445	24
18	445	31
19	445	24
20	445	58
21	445	31
22	445	9
23	445	0
0	446	0
1	446	0
2	446	47
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	0
10	446	0
11	446	47
12	446	0
13	446	0
14	446	47
15	446	0
16	446	0
17	446	0
18	446	0
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	0
1	447	0
2	447	0
3	447	0
4	447	0
5	447	0
6	447	72
7	447	0
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	0
15	447	0
16	447	0
17	447	0
18	447	0
19	447	0
20	447	0
21	447	0
22	447	0
23	447	0
0	448	0
1	448	0
2	448	0
3	448	0
4	448	55
5	448	0
6	448	55
7	448	55
8	448	0
9	448	0
10	448	0
11	448	0
12	448	0
13	448	0
14	448	55
15	448	30
16	448	30
17	448	0
18	448	30
19	448	30
20	448	0
21	448	30
22	448	0
23	448	0
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	0
7	449	0
8	449	58
9	449	0
10	449	31
11	449	0
12	449	0
13	449	0
14	449	0
15	449	31
16	449	58
17	449	0
18	449	31
19	449	58
20	449	31
21	449	58
22	449	31
23	449	31
0	450	0
1	450	0
2	450	0
3	450	0
4	450	0
5	450	0
6	450	30
7	450	0
8	450	30
9	450	0
10	450	80
11	450	0
12	450	0
13	450	30
14	450	30
15	450	30
16	450	57
17	450	57
18	450	80
19	450	57
20	450	57
21	450	57
22	450	0
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	0
6	451	0
7	451	0
8	451	0
9	451	0
10	451	0
11	451	0
12	451	0
13	451	0
14	451	0
15	451	0
16	451	0
17	451	0
18	451	0
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	0
1	452	0
2	452	0
3	452	0
4	452	0
5	452	0
6	452	40
7	452	0
8	452	0
9	452	0
10	452	28
11	452	0
12	452	28
13	452	14
14	452	14
15	452	14
16	452	14
17	452	0
18	452	28
19	452	28
20	452	0
21	452	63
22	452	14
23	452	0
0	453	24
1	453	0
2	453	0
3	453	5
4	453	0
5	453	12
6	453	20
7	453	27
8	453	24
9	453	16
10	453	5
11	453	8
12	453	12
13	453	20
14	453	8
15	453	8
16	453	0
17	453	16
18	453	27
19	453	34
20	453	27
21	453	24
22	453	20
23	453	5
0	454	0
1	454	2
2	454	2
3	454	6
4	454	6
5	454	16
6	454	21
7	454	21
8	454	22
9	454	20
10	454	21
11	454	11
12	454	15
13	454	19
14	454	19
15	454	16
16	454	22
17	454	27
18	454	32
19	454	27
20	454	32
21	454	21
22	454	17
23	454	4
0	455	0
1	455	0
2	455	0
3	455	0
4	455	0
5	455	0
6	455	0
7	455	0
8	455	0
9	455	0
10	455	0
11	455	0
12	455	0
13	455	0
14	455	0
15	455	0
16	455	0
17	455	43
18	455	0
19	455	0
20	455	0
21	455	43
22	455	0
23	455	0
0	456	0
1	456	0
2	456	0
3	456	0
4	456	0
5	456	0
6	456	0
7	456	34
8	456	0
9	456	0
10	456	0
11	456	0
12	456	0
13	456	0
14	456	34
15	456	0
16	456	0
17	456	34
18	456	0
19	456	0
20	456	34
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	21
5	457	25
6	457	17
7	457	9
8	457	21
9	457	13
10	457	13
11	457	21
12	457	13
13	457	13
14	457	13
15	457	25
16	457	17
17	457	28
18	457	17
19	457	17
20	457	36
21	457	17
22	457	5
23	457	5
0	458	0
1	458	0
2	458	0
3	458	0
4	458	39
5	458	0
6	458	0
7	458	39
8	458	0
9	458	0
10	458	39
11	458	0
12	458	0
13	458	0
14	458	0
15	458	39
16	458	0
17	458	0
18	458	0
19	458	72
20	458	0
21	458	0
22	458	39
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	38
7	459	38
8	459	0
9	459	0
10	459	0
11	459	0
12	459	0
13	459	0
14	459	0
15	459	0
16	459	38
17	459	0
18	459	0
19	459	0
20	459	0
21	459	0
22	459	0
23	459	0
0	460	0
1	460	11
2	460	0
3	460	0
4	460	0
5	460	30
6	460	0
7	460	20
8	460	0
9	460	0
10	460	11
11	460	0
12	460	20
13	460	11
14	460	11
15	460	20
16	460	56
17	460	48
18	460	20
19	460	79
20	460	71
21	460	39
22	460	11
23	460	20
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	0
9	461	0
10	461	0
11	461	112
12	461	0
13	461	0
14	461	0
15	461	0
16	461	0
17	461	0
18	461	112
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	0
1	462	0
2	462	0
3	462	0
4	462	0
5	462	17
6	462	17
7	462	0
8	462	0
9	462	17
10	462	0
11	462	17
12	462	17
13	462	32
14	462	0
15	462	32
16	462	0
17	462	59
18	462	0
19	462	17
20	462	17
21	462	0
22	462	17
23	462	0
0	463	0
1	463	0
2	463	0
3	463	64
4	463	0
5	463	0
6	463	0
7	463	0
8	463	0
9	463	0
10	463	0
11	463	0
12	463	0
13	463	0
14	463	0
15	463	0
16	463	0
17	463	0
18	463	0
19	463	0
20	463	64
21	463	64
22	463	0
23	463	64
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	191
8	464	0
9	464	0
10	464	0
11	464	0
12	464	0
13	464	215
14	464	0
15	464	95
16	464	0
17	464	0
18	464	0
19	464	0
20	464	154
21	464	0
22	464	0
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	11
6	465	30
7	465	27
8	465	39
9	465	11
10	465	33
11	465	17
12	465	23
13	465	11
14	465	14
15	465	14
16	465	17
17	465	27
18	465	36
19	465	33
20	465	17
21	465	30
22	465	7
23	465	4
0	466	0
1	466	0
2	466	0
3	466	0
4	466	0
5	466	0
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	0
13	466	72
14	466	72
15	466	0
16	466	72
17	466	0
18	466	0
19	466	72
20	466	0
21	466	0
22	466	0
23	466	0
0	467	0
1	467	0
2	467	0
3	467	0
4	467	0
5	467	0
6	467	72
7	467	0
8	467	0
9	467	0
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	123
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	201
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	77
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	42
10	469	42
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	0
17	469	0
18	469	0
19	469	0
20	469	0
21	469	42
22	469	0
23	469	42
0	470	0
1	470	0
2	470	0
3	470	68
4	470	0
5	470	0
6	470	0
7	470	0
8	470	68
9	470	0
10	470	0
11	470	68
12	470	0
13	470	118
14	470	0
15	470	68
16	470	118
17	470	0
18	470	68
19	470	0
20	470	154
21	470	0
22	470	0
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	103
9	471	0
10	471	0
11	471	0
12	471	0
13	471	0
14	471	0
15	471	0
16	471	0
17	471	0
18	471	0
19	471	0
20	471	103
21	471	0
22	471	0
23	471	0
0	472	0
1	472	0
2	472	0
3	472	0
4	472	0
5	472	88
6	472	0
7	472	0
8	472	0
9	472	0
10	472	0
11	472	88
12	472	88
13	472	0
14	472	0
15	472	88
16	472	0
17	472	145
18	472	88
19	472	88
20	472	0
21	472	0
22	472	0
23	472	0
0	473	0
1	473	3
2	473	3
3	473	0
4	473	0
5	473	11
6	473	19
7	473	14
8	473	11
9	473	14
10	473	6
11	473	16
12	473	16
13	473	14
14	473	8
15	473	3
16	473	11
17	473	11
18	473	38
19	473	59
20	473	23
21	473	8
22	473	3
23	473	3
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	201
11	474	0
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	74
6	475	74
7	475	0
8	475	0
9	475	0
10	475	0
11	475	74
12	475	0
13	475	0
14	475	0
15	475	0
16	475	74
17	475	74
18	475	0
19	475	0
20	475	40
21	475	0
22	475	0
23	475	40
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	10
6	476	19
7	476	19
8	476	37
9	476	10
10	476	37
11	476	0
12	476	19
13	476	81
14	476	28
15	476	28
16	476	45
17	476	10
18	476	10
19	476	60
20	476	28
21	476	37
22	476	0
23	476	0
0	477	0
1	477	0
2	477	0
3	477	12
4	477	0
5	477	12
6	477	12
7	477	0
8	477	12
9	477	0
10	477	23
11	477	12
12	477	33
13	477	33
14	477	0
15	477	23
16	477	33
17	477	23
18	477	43
19	477	52
20	477	33
21	477	12
22	477	0
23	477	0
0	478	0
1	478	77
2	478	0
3	478	0
4	478	0
5	478	0
6	478	77
7	478	0
8	478	0
9	478	77
10	478	0
11	478	0
12	478	130
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	130
20	478	77
21	478	0
22	478	0
23	478	0
0	479	0
1	479	0
2	479	0
3	479	0
4	479	9
5	479	13
6	479	28
7	479	17
8	479	5
9	479	5
10	479	17
11	479	5
12	479	25
13	479	17
14	479	25
15	479	17
16	479	13
17	479	21
18	479	32
19	479	36
20	479	25
21	479	28
22	479	13
23	479	13
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	0
8	480	0
9	480	0
10	480	0
11	480	123
12	480	0
13	480	0
14	480	123
15	480	0
16	480	0
17	480	123
18	480	0
19	480	0
20	480	0
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	72
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	72
10	481	0
11	481	0
12	481	0
13	481	0
14	481	0
15	481	0
16	481	0
17	481	0
18	481	0
19	481	72
20	481	0
21	481	0
22	481	0
23	481	0
0	482	6
1	482	1
2	482	2
3	482	2
4	482	5
5	482	22
6	482	24
7	482	19
8	482	10
9	482	9
10	482	5
11	482	6
12	482	14
13	482	12
14	482	17
15	482	15
16	482	21
17	482	24
18	482	20
19	482	33
20	482	38
21	482	16
22	482	9
23	482	6
0	483	0
1	483	0
2	483	0
3	483	0
4	483	15
5	483	42
6	483	87
7	483	66
8	483	42
9	483	0
10	483	87
11	483	15
12	483	114
13	483	42
14	483	29
15	483	0
16	483	77
17	483	15
18	483	15
19	483	29
20	483	15
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
7	484	0
8	484	0
9	484	39
10	484	0
11	484	0
12	484	21
13	484	39
14	484	21
15	484	21
16	484	39
17	484	0
18	484	56
19	484	39
20	484	0
21	484	21
22	484	0
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	5
5	485	0
6	485	5
7	485	10
8	485	28
9	485	15
10	485	0
11	485	5
12	485	10
13	485	15
14	485	10
15	485	15
16	485	15
17	485	15
18	485	24
19	485	10
20	485	15
21	485	0
22	485	5
23	485	0
0	486	0
1	486	0
2	486	24
3	486	0
4	486	0
5	486	45
6	486	0
7	486	0
8	486	24
9	486	98
10	486	0
11	486	24
12	486	0
13	486	0
14	486	0
15	486	64
16	486	0
17	486	24
18	486	45
19	486	45
20	486	125
21	486	0
22	486	0
23	486	0
0	487	0
1	487	0
2	487	0
3	487	7
4	487	0
5	487	7
6	487	52
7	487	30
8	487	25
9	487	7
10	487	0
11	487	0
12	487	25
13	487	25
14	487	7
15	487	0
16	487	25
17	487	25
18	487	7
19	487	57
20	487	19
21	487	7
22	487	0
23	487	7
0	488	4
1	488	2
2	488	2
3	488	4
4	488	6
5	488	10
6	488	9
7	488	16
8	488	21
9	488	8
10	488	21
11	488	14
12	488	27
13	488	6
14	488	16
15	488	15
16	488	10
17	488	16
18	488	20
19	488	23
20	488	29
21	488	30
22	488	7
23	488	0
0	489	0
1	489	0
2	489	0
3	489	28
4	489	0
5	489	0
6	489	28
7	489	93
8	489	52
9	489	28
10	489	0
11	489	0
12	489	73
13	489	0
14	489	0
15	489	0
16	489	0
17	489	28
18	489	52
19	489	52
20	489	73
21	489	0
22	489	0
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	154
11	490	0
12	490	0
13	490	0
14	490	0
15	490	0
16	490	154
17	490	0
18	490	0
19	490	0
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	137
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	0
21	491	0
22	491	0
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	28
6	492	0
7	492	0
8	492	0
9	492	53
10	492	0
11	492	28
12	492	0
13	492	0
14	492	28
15	492	0
16	492	0
17	492	0
18	492	0
19	492	28
20	492	0
21	492	53
22	492	0
23	492	28
0	493	0
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	0
8	493	23
9	493	0
10	493	0
11	493	0
12	493	0
13	493	0
14	493	0
15	493	23
16	493	0
17	493	0
18	493	23
19	493	0
20	493	23
21	493	0
22	493	23
23	493	0
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	0
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	0
16	494	0
17	494	53
18	494	53
19	494	53
20	494	0
21	494	53
22	494	0
23	494	0
0	495	0
1	495	0
2	495	0
3	495	0
4	495	13
5	495	0
6	495	25
7	495	0
8	495	46
9	495	25
10	495	25
11	495	46
12	495	25
13	495	0
14	495	25
15	495	0
16	495	25
17	495	13
18	495	25
19	495	13
20	495	66
21	495	0
22	495	25
23	495	0
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	34
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	34
12	496	0
13	496	34
14	496	0
15	496	0
16	496	0
17	496	34
18	496	34
19	496	0
20	496	0
21	496	0
22	496	0
23	496	0
0	497	2
1	497	2
2	497	2
3	497	1
4	497	11
5	497	18
6	497	17
7	497	15
8	497	15
9	497	15
10	497	11
11	497	18
12	497	15
13	497	16
14	497	10
15	497	17
16	497	22
17	497	18
18	497	28
19	497	32
20	497	26
21	497	17
22	497	9
23	497	5
0	498	0
1	498	0
2	498	0
3	498	0
4	498	20
5	498	10
6	498	10
7	498	20
8	498	10
9	498	10
10	498	10
11	498	46
12	498	0
13	498	10
14	498	29
15	498	0
16	498	29
17	498	54
18	498	61
19	498	29
20	498	29
21	498	10
22	498	0
23	498	0
0	499	0
1	499	0
2	499	0
3	499	0
4	499	0
5	499	0
6	499	0
7	499	58
8	499	58
9	499	0
10	499	0
11	499	0
12	499	0
13	499	0
14	499	58
15	499	0
16	499	0
17	499	103
18	499	58
19	499	58
20	499	0
21	499	0
22	499	0
23	499	0
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	44
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	23
18	500	110
19	500	23
20	500	23
21	500	23
22	500	0
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	0
11	501	0
12	501	0
13	501	0
14	501	112
15	501	0
16	501	0
17	501	0
18	501	0
19	501	0
20	501	0
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	97
6	502	0
7	502	38
8	502	70
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	38
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	32
4	503	0
5	503	0
6	503	32
7	503	0
8	503	60
9	503	84
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	60
17	503	0
18	503	32
19	503	60
20	503	0
21	503	0
22	503	0
23	503	0
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	20
8	504	37
9	504	20
10	504	0
11	504	37
12	504	20
13	504	20
14	504	0
15	504	0
16	504	0
17	504	0
18	504	37
19	504	37
20	504	54
21	504	54
22	504	37
23	504	0
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	0
6	505	61
7	505	33
8	505	86
9	505	0
10	505	61
11	505	33
12	505	0
13	505	33
14	505	0
15	505	0
16	505	33
17	505	0
18	505	33
19	505	0
20	505	0
21	505	33
22	505	86
23	505	0
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	36
6	506	13
7	506	13
8	506	0
9	506	25
10	506	25
11	506	13
12	506	36
13	506	13
14	506	13
15	506	0
16	506	36
17	506	36
18	506	47
19	506	76
20	506	36
21	506	25
22	506	0
23	506	13
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	38
8	507	0
9	507	0
10	507	0
11	507	0
12	507	38
13	507	0
14	507	0
15	507	0
16	507	0
17	507	0
18	507	0
19	507	38
20	507	70
21	507	38
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	17
6	508	62
7	508	75
8	508	17
9	508	33
10	508	17
11	508	0
12	508	17
13	508	17
14	508	17
15	508	87
16	508	0
17	508	33
18	508	48
19	508	48
20	508	17
21	508	17
22	508	17
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	0
13	509	103
14	509	0
15	509	0
16	509	0
17	509	0
18	509	0
19	509	0
20	509	0
21	509	0
22	509	0
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	0
6	510	34
7	510	18
8	510	49
9	510	0
10	510	0
11	510	34
12	510	49
13	510	0
14	510	18
15	510	18
16	510	130
17	510	63
18	510	77
19	510	18
20	510	18
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	7
5	511	25
6	511	19
7	511	7
8	511	19
9	511	53
10	511	31
11	511	13
12	511	25
13	511	31
14	511	31
15	511	63
16	511	13
17	511	48
18	511	63
19	511	48
20	511	73
21	511	58
22	511	13
23	511	13
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	0
8	512	0
9	512	0
10	512	0
11	512	0
12	512	0
13	512	0
14	512	0
15	512	0
16	512	0
17	512	0
18	512	0
19	512	58
20	512	0
21	512	0
22	512	58
23	512	0
0	513	0
1	513	0
2	513	0
3	513	35
4	513	0
5	513	0
6	513	0
7	513	0
8	513	0
9	513	0
10	513	35
11	513	0
12	513	0
13	513	0
14	513	35
15	513	0
16	513	35
17	513	35
18	513	131
19	513	64
20	513	0
21	513	0
22	513	0
23	513	0
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	0
21	514	0
22	514	0
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	36
10	515	36
11	515	0
12	515	36
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	36
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	0
4	516	0
5	516	112
6	516	45
7	516	0
8	516	0
9	516	45
10	516	0
11	516	0
12	516	45
13	516	0
14	516	0
15	516	0
16	516	0
17	516	0
18	516	0
19	516	0
20	516	0
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	24
6	517	0
7	517	0
8	517	0
9	517	24
10	517	0
11	517	24
12	517	0
13	517	0
14	517	0
15	517	0
16	517	24
17	517	0
18	517	65
19	517	0
20	517	0
21	517	0
22	517	0
23	517	24
0	518	0
1	518	0
2	518	0
3	518	0
4	518	51
5	518	0
6	518	27
7	518	0
8	518	0
9	518	0
10	518	0
11	518	0
12	518	0
13	518	51
14	518	27
15	518	0
16	518	0
17	518	51
18	518	51
19	518	27
20	518	0
21	518	0
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	55
7	519	0
8	519	0
9	519	0
10	519	0
11	519	98
12	519	55
13	519	0
14	519	0
15	519	0
16	519	55
17	519	0
18	519	0
19	519	55
20	519	0
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	130
6	520	77
7	520	0
8	520	0
9	520	0
10	520	0
11	520	0
12	520	77
13	520	0
14	520	0
15	520	0
16	520	0
17	520	0
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	8
6	521	0
7	521	0
8	521	23
9	521	8
10	521	29
11	521	23
12	521	23
13	521	0
14	521	49
15	521	23
16	521	8
17	521	15
18	521	36
19	521	61
20	521	8
21	521	0
22	521	8
23	521	0
0	522	0
1	522	0
2	522	0
3	522	0
4	522	40
5	522	0
6	522	0
7	522	0
8	522	28
9	522	0
10	522	0
11	522	0
12	522	14
13	522	0
14	522	40
15	522	0
16	522	0
17	522	0
18	522	0
19	522	0
20	522	0
21	522	14
22	522	14
23	522	0
0	523	0
1	523	0
2	523	0
3	523	13
4	523	0
5	523	7
6	523	20
7	523	37
8	523	37
9	523	0
10	523	13
11	523	13
12	523	20
13	523	13
14	523	0
15	523	26
16	523	26
17	523	13
18	523	0
19	523	54
20	523	7
21	523	13
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	13
5	524	25
6	524	25
7	524	0
8	524	25
9	524	0
10	524	0
11	524	0
12	524	13
13	524	13
14	524	25
15	524	0
16	524	13
17	524	13
18	524	25
19	524	25
20	524	25
21	524	13
22	524	0
23	524	25
0	525	0
1	525	0
2	525	0
3	525	0
4	525	20
5	525	20
6	525	29
7	525	11
8	525	38
9	525	20
10	525	11
11	525	20
12	525	20
13	525	20
14	525	29
15	525	11
16	525	20
17	525	29
18	525	38
19	525	20
20	525	70
21	525	20
22	525	11
23	525	0
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	0
6	526	58
7	526	58
8	526	0
9	526	137
10	526	0
11	526	0
12	526	58
13	526	0
14	526	0
15	526	0
16	526	0
17	526	0
18	526	0
19	526	0
20	526	0
21	526	103
22	526	0
23	526	0
0	527	0
1	527	0
2	527	0
3	527	5
4	527	0
5	527	19
6	527	10
7	527	10
8	527	5
9	527	10
10	527	5
11	527	19
12	527	0
13	527	19
14	527	28
15	527	56
16	527	19
17	527	14
18	527	19
19	527	14
20	527	44
21	527	23
22	527	14
23	527	19
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	24
9	528	24
10	528	0
11	528	46
12	528	0
13	528	24
14	528	0
15	528	24
16	528	0
17	528	24
18	528	0
19	528	24
20	528	0
21	528	0
22	528	0
23	528	0
0	529	0
1	529	30
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	57
8	529	119
9	529	57
10	529	0
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	0
17	529	0
18	529	30
19	529	0
20	529	30
21	529	0
22	529	0
23	529	0
0	530	0
1	530	0
2	530	0
3	530	9
4	530	0
5	530	9
6	530	0
7	530	52
8	530	38
9	530	9
10	530	24
11	530	58
12	530	0
13	530	9
14	530	0
15	530	38
16	530	16
17	530	0
18	530	16
19	530	9
20	530	16
