Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	19
17	349	0
18	349	0
19	349	36
20	349	0
21	349	0
22	349	19
23	349	36
0	350	77
1	350	29
2	350	42
3	350	55
4	350	15
5	350	0
6	350	0
7	350	15
8	350	55
9	350	15
10	350	42
11	350	55
12	350	66
13	350	42
14	350	15
15	350	0
16	350	0
17	350	15
18	350	42
19	350	42
20	350	15
21	350	66
22	350	29
23	350	15
0	351	10
1	351	31
2	351	68
3	351	22
4	351	10
5	351	18
6	351	5
7	351	0
8	351	0
9	351	0
10	351	0
11	351	0
12	351	5
13	351	35
14	351	14
15	351	18
16	351	14
17	351	39
18	351	31
19	351	22
20	351	57
21	351	14
22	351	18
23	351	22
0	352	52
1	352	19
2	352	67
3	352	93
4	352	0
5	352	36
6	352	19
7	352	0
8	352	0
9	352	19
10	352	0
11	352	0
12	352	0
13	352	0
14	352	0
15	352	19
16	352	19
17	352	0
18	352	36
19	352	81
20	352	0
21	352	36
22	352	67
23	352	19
0	353	58
1	353	58
2	353	13
3	353	58
4	353	13
5	353	25
6	353	13
7	353	0
8	353	0
9	353	0
10	353	0
11	353	0
12	353	25
13	353	0
14	353	37
15	353	25
16	353	58
17	353	13
18	353	13
19	353	13
20	353	25
21	353	25
22	353	25
23	353	77
0	354	40
1	354	40
2	354	0
3	354	0
4	354	0
5	354	0
6	354	0
7	354	0
8	354	0
9	354	0
10	354	0
11	354	0
12	354	0
13	354	0
14	354	103
15	354	40
16	354	0
17	354	0
18	354	40
19	354	0
20	354	103
21	354	0
22	354	74
23	354	0
0	355	0
1	355	72
2	355	0
3	355	0
4	355	39
5	355	39
6	355	0
7	355	0
8	355	0
9	355	0
10	355	0
11	355	0
12	355	0
13	355	0
14	355	39
15	355	0
16	355	0
17	355	39
18	355	0
19	355	0
20	355	143
21	355	0
22	355	0
23	355	0
0	356	32
1	356	64
2	356	43
3	356	35
4	356	53
5	356	19
6	356	16
7	356	16
8	356	10
9	356	0
10	356	5
11	356	12
12	356	8
13	356	18
14	356	25
15	356	24
16	356	15
17	356	22
18	356	22
19	356	19
20	356	30
21	356	22
22	356	27
23	356	24
0	357	80
1	357	80
2	357	66
3	357	36
4	357	51
5	357	80
6	357	0
7	357	0
8	357	0
9	357	19
10	357	0
11	357	0
12	357	19
13	357	19
14	357	0
15	357	0
16	357	36
17	357	0
18	357	19
19	357	0
20	357	0
21	357	0
22	357	19
23	357	36
0	358	28
1	358	27
2	358	35
3	358	38
4	358	38
5	358	44
6	358	27
7	358	20
8	358	12
9	358	8
10	358	5
11	358	4
12	358	5
13	358	7
14	358	14
15	358	12
16	358	24
17	358	22
18	358	13
19	358	24
20	358	17
21	358	24
22	358	28
23	358	31
0	359	154
1	359	53
2	359	53
3	359	0
4	359	0
5	359	0
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	0
16	359	0
17	359	0
18	359	0
19	359	0
20	359	0
21	359	0
22	359	0
23	359	53
0	360	0
1	360	0
2	360	46
3	360	32
4	360	0
5	360	0
6	360	17
7	360	0
8	360	83
9	360	0
10	360	0
11	360	0
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	0
19	360	17
20	360	0
21	360	0
22	360	17
23	360	46
0	361	24
1	361	20
2	361	20
3	361	24
4	361	24
5	361	29
6	361	21
7	361	9
8	361	3
9	361	2
10	361	3
11	361	3
12	361	2
13	361	6
14	361	11
15	361	15
16	361	15
17	361	12
18	361	14
19	361	18
20	361	17
21	361	30
22	361	26
23	361	18
0	362	40
1	362	48
2	362	55
3	362	48
4	362	48
5	362	17
6	362	17
7	362	0
8	362	17
9	362	0
10	362	0
11	362	25
12	362	25
13	362	0
14	362	9
15	362	0
16	362	9
17	362	33
18	362	25
19	362	40
20	362	9
21	362	17
22	362	0
23	362	17
0	363	36
1	363	66
2	363	0
3	363	0
4	363	36
5	363	36
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	0
14	363	0
15	363	0
16	363	0
17	363	36
18	363	0
19	363	0
20	363	0
21	363	0
22	363	36
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	53
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	53
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	64
3	365	35
4	365	64
5	365	0
6	365	0
7	365	0
8	365	0
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	0
17	365	0
18	365	0
19	365	35
20	365	0
21	365	0
22	365	0
23	365	0
0	366	77
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	0
8	366	0
9	366	0
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	77
18	366	0
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	34
1	367	22
2	367	19
3	367	6
4	367	22
5	367	9
6	367	6
7	367	19
8	367	0
9	367	0
10	367	0
11	367	0
12	367	3
13	367	46
14	367	57
15	367	59
16	367	71
17	367	29
18	367	75
19	367	29
20	367	39
21	367	46
22	367	29
23	367	24
0	368	0
1	368	0
2	368	42
3	368	42
4	368	0
5	368	77
6	368	0
7	368	0
8	368	0
9	368	77
10	368	0
11	368	0
12	368	42
13	368	0
14	368	42
15	368	42
16	368	0
17	368	42
18	368	0
19	368	42
20	368	0
21	368	0
22	368	42
23	368	0
0	369	0
1	369	24
2	369	0
3	369	24
4	369	24
5	369	24
6	369	0
7	369	24
8	369	0
9	369	0
10	369	0
11	369	0
12	369	45
13	369	45
14	369	24
15	369	0
16	369	0
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	103
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	103
22	371	0
23	371	0
0	372	35
1	372	24
2	372	24
3	372	35
4	372	35
5	372	35
6	372	0
7	372	0
8	372	0
9	372	0
10	372	12
11	372	12
12	372	0
13	372	12
14	372	0
15	372	35
16	372	24
17	372	0
18	372	12
19	372	12
20	372	45
21	372	35
22	372	35
23	372	12
0	373	82
1	373	31
2	373	31
3	373	31
4	373	0
5	373	31
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	0
14	373	31
15	373	0
16	373	31
17	373	0
18	373	0
19	373	31
20	373	0
21	373	0
22	373	0
23	373	58
0	374	15
1	374	10
2	374	15
3	374	10
4	374	24
5	374	20
6	374	0
7	374	5
8	374	0
9	374	0
10	374	20
11	374	0
12	374	5
13	374	29
14	374	15
15	374	0
16	374	10
17	374	5
18	374	24
19	374	33
20	374	33
21	374	20
22	374	15
23	374	29
0	375	58
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	58
7	375	0
8	375	0
9	375	0
10	375	0
11	375	0
12	375	0
13	375	0
14	375	58
15	375	0
16	375	58
17	375	103
18	375	58
19	375	0
20	375	0
21	375	0
22	375	0
23	375	58
0	376	0
1	376	0
2	376	0
3	376	0
4	376	0
5	376	0
6	376	0
7	376	0
8	376	0
9	376	0
10	376	0
11	376	0
12	376	0
13	376	0
14	376	0
15	376	107
16	376	107
17	376	0
18	376	0
19	376	0
20	376	0
21	376	61
22	376	0
23	376	61
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	68
6	377	0
7	377	68
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	68
14	377	118
15	377	118
16	377	0
17	377	0
18	377	0
19	377	68
20	377	0
21	377	0
22	377	0
23	377	0
0	378	10
1	378	11
2	378	9
3	378	12
4	378	11
5	378	7
6	378	4
7	378	2
8	378	2
9	378	1
10	378	2
11	378	2
12	378	4
13	378	7
14	378	8
15	378	8
16	378	8
17	378	12
18	378	11
19	378	10
20	378	9
21	378	11
22	378	10
23	378	12
0	379	35
1	379	35
2	379	0
3	379	0
4	379	0
5	379	112
6	379	0
7	379	35
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	64
17	379	35
18	379	35
19	379	0
20	379	0
21	379	0
22	379	0
23	379	0
0	380	0
1	380	55
2	380	98
3	380	0
4	380	159
5	380	0
6	380	0
7	380	55
8	380	0
9	380	0
10	380	0
11	380	55
12	380	0
13	380	0
14	380	0
15	380	0
16	380	0
17	380	0
18	380	0
19	380	0
20	380	0
21	380	0
22	380	0
23	380	0
0	381	34
1	381	23
2	381	18
3	381	44
4	381	47
5	381	26
6	381	15
7	381	9
8	381	0
9	381	0
10	381	0
11	381	6
12	381	12
13	381	15
14	381	9
15	381	18
16	381	21
17	381	9
18	381	18
19	381	12
20	381	29
21	381	26
22	381	12
23	381	3
0	382	47
1	382	0
2	382	0
3	382	25
4	382	25
5	382	25
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	0
14	382	47
15	382	47
16	382	47
17	382	47
18	382	0
19	382	0
20	382	47
21	382	25
22	382	47
23	382	25
0	383	71
1	383	26
2	383	26
3	383	0
4	383	0
5	383	50
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	26
13	383	0
14	383	26
15	383	0
16	383	26
17	383	50
18	383	26
19	383	26
20	383	0
21	383	0
22	383	26
23	383	71
0	384	0
1	384	0
2	384	0
3	384	34
4	384	110
5	384	34
6	384	0
7	384	0
8	384	0
9	384	0
10	384	0
11	384	0
12	384	0
13	384	0
14	384	0
15	384	0
16	384	0
17	384	0
18	384	0
19	384	0
20	384	0
21	384	0
22	384	0
23	384	34
0	385	0
1	385	42
2	385	0
3	385	77
4	385	42
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	130
13	385	0
14	385	0
15	385	0
16	385	0
17	385	0
18	385	0
19	385	106
20	385	42
21	385	42
22	385	0
23	385	0
0	386	18
1	386	27
2	386	25
3	386	38
4	386	23
5	386	9
6	386	5
7	386	3
8	386	1
9	386	4
10	386	4
11	386	11
12	386	15
13	386	14
14	386	27
15	386	17
16	386	18
17	386	21
18	386	16
19	386	26
20	386	21
21	386	22
22	386	19
23	386	30
0	387	34
1	387	30
2	387	32
3	387	40
4	387	13
5	387	16
6	387	8
7	387	8
8	387	6
9	387	3
10	387	4
11	387	4
12	387	12
13	387	22
14	387	21
15	387	18
16	387	25
17	387	18
18	387	21
19	387	13
20	387	23
21	387	14
22	387	21
23	387	22
0	388	0
1	388	49
2	388	0
3	388	0
4	388	119
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	0
15	388	0
16	388	49
17	388	0
18	388	119
19	388	88
20	388	0
21	388	0
22	388	0
23	388	0
0	389	33
1	389	41
2	389	41
3	389	18
4	389	18
5	389	33
6	389	26
7	389	9
8	389	0
9	389	0
10	389	0
11	389	0
12	389	0
13	389	18
14	389	18
15	389	33
16	389	18
17	389	26
18	389	26
19	389	41
20	389	18
21	389	87
22	389	41
23	389	62
0	390	39
1	390	36
2	390	35
3	390	36
4	390	22
5	390	20
6	390	9
7	390	8
8	390	7
9	390	2
10	390	2
11	390	11
12	390	11
13	390	22
14	390	24
15	390	16
16	390	21
17	390	19
18	390	24
19	390	21
20	390	21
21	390	25
22	390	32
23	390	21
0	391	96
1	391	29
2	391	0
3	391	0
4	391	29
5	391	0
6	391	0
7	391	29
8	391	0
9	391	0
10	391	0
11	391	54
12	391	0
13	391	0
14	391	54
15	391	54
16	391	29
17	391	54
18	391	0
19	391	54
20	391	54
21	391	0
22	391	0
23	391	29
0	392	73
1	392	28
2	392	52
3	392	0
4	392	28
5	392	52
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	52
19	392	0
20	392	73
21	392	28
22	392	0
23	392	28
0	393	20
1	393	26
2	393	32
3	393	24
4	393	13
5	393	6
6	393	12
7	393	8
8	393	2
9	393	2
10	393	0
11	393	10
12	393	27
13	393	38
14	393	36
15	393	29
16	393	28
17	393	35
18	393	20
19	393	39
20	393	27
21	393	35
22	393	33
23	393	23
0	394	61
1	394	0
2	394	61
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	0
9	394	0
10	394	0
11	394	0
12	394	0
13	394	61
14	394	0
15	394	0
16	394	0
17	394	61
18	394	61
19	394	0
20	394	0
21	394	0
22	394	61
23	394	0
0	395	0
1	395	0
2	395	0
3	395	201
4	395	137
5	395	137
6	395	0
7	395	0
8	395	0
9	395	0
10	395	0
11	395	0
12	395	0
13	395	0
14	395	0
15	395	0
16	395	0
17	395	0
18	395	0
19	395	0
20	395	137
21	395	0
22	395	0
23	395	137
0	396	34
1	396	40
2	396	46
3	396	52
4	396	49
5	396	28
6	396	15
7	396	11
8	396	5
9	396	4
10	396	6
11	396	11
12	396	16
13	396	24
14	396	21
15	396	22
16	396	21
17	396	24
18	396	22
19	396	22
20	396	25
21	396	24
22	396	28
23	396	29
0	397	0
1	397	36
2	397	36
3	397	19
4	397	0
5	397	19
6	397	0
7	397	0
8	397	0
9	397	0
10	397	0
11	397	0
12	397	0
13	397	51
14	397	0
15	397	19
16	397	0
17	397	19
18	397	0
19	397	36
20	397	51
21	397	0
22	397	0
23	397	19
0	398	0
1	398	54
2	398	0
3	398	34
4	398	63
5	398	12
6	398	12
7	398	0
8	398	0
9	398	0
10	398	0
11	398	0
12	398	0
13	398	0
14	398	54
15	398	12
16	398	0
17	398	0
18	398	34
19	398	0
20	398	0
21	398	34
22	398	23
23	398	23
0	399	42
1	399	52
2	399	37
3	399	47
4	399	27
5	399	12
6	399	17
7	399	6
8	399	12
9	399	6
10	399	6
11	399	6
12	399	0
13	399	12
14	399	12
15	399	12
16	399	22
17	399	12
18	399	17
19	399	37
20	399	27
21	399	22
22	399	22
23	399	12
0	400	69
1	400	104
2	400	26
3	400	26
4	400	26
5	400	0
6	400	0
7	400	0
8	400	0
9	400	0
10	400	0
11	400	0
12	400	0
13	400	0
14	400	0
15	400	26
16	400	0
17	400	26
18	400	119
19	400	49
20	400	26
21	400	0
22	400	26
23	400	26
0	401	18
1	401	28
2	401	36
3	401	31
4	401	32
5	401	15
6	401	12
7	401	4
8	401	2
9	401	2
10	401	2
11	401	4
12	401	10
13	401	8
14	401	10
15	401	12
16	401	13
17	401	13
18	401	19
19	401	19
20	401	24
21	401	19
22	401	25
23	401	35
0	402	43
1	402	43
2	402	43
3	402	0
4	402	43
5	402	43
6	402	0
7	402	0
8	402	0
9	402	43
10	402	0
11	402	0
12	402	43
13	402	0
14	402	43
15	402	43
16	402	0
17	402	0
18	402	0
19	402	0
20	402	79
21	402	0
22	402	0
23	402	0
0	403	28
1	403	29
2	403	31
3	403	33
4	403	31
5	403	22
6	403	13
7	403	7
8	403	4
9	403	3
10	403	4
11	403	6
12	403	11
13	403	16
14	403	18
15	403	20
16	403	21
17	403	22
18	403	22
19	403	22
20	403	23
21	403	24
22	403	25
23	403	26
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	53
6	404	0
7	404	0
8	404	0
9	404	0
10	404	0
11	404	0
12	404	0
13	404	0
14	404	0
15	404	53
16	404	0
17	404	0
18	404	0
19	404	0
20	404	0
21	404	0
22	404	0
23	404	0
0	405	100
1	405	34
2	405	0
3	405	34
4	405	34
5	405	0
6	405	0
7	405	18
8	405	0
9	405	0
10	405	0
11	405	18
12	405	0
13	405	0
14	405	0
15	405	0
16	405	0
17	405	0
18	405	34
19	405	18
20	405	0
21	405	18
22	405	18
23	405	34
0	406	31
1	406	23
2	406	23
3	406	8
4	406	23
5	406	23
6	406	0
7	406	0
8	406	8
9	406	0
10	406	8
11	406	0
12	406	31
13	406	8
14	406	8
15	406	16
16	406	0
17	406	16
18	406	0
19	406	16
20	406	8
21	406	31
22	406	16
23	406	16
0	407	49
1	407	39
2	407	39
3	407	19
4	407	35
5	407	29
6	407	17
7	407	11
8	407	7
9	407	0
10	407	2
11	407	6
12	407	24
13	407	27
14	407	21
15	407	38
16	407	29
17	407	19
18	407	30
19	407	22
20	407	25
21	407	49
22	407	45
23	407	44
0	408	19
1	408	18
2	408	17
3	408	16
4	408	14
5	408	9
6	408	6
7	408	3
8	408	3
9	408	1
10	408	2
11	408	6
12	408	9
13	408	15
14	408	16
15	408	15
16	408	17
17	408	21
18	408	19
19	408	19
20	408	20
21	408	18
22	408	16
23	408	18
0	409	22
1	409	5
2	409	14
3	409	38
4	409	9
5	409	22
6	409	22
7	409	18
8	409	0
9	409	0
10	409	5
11	409	5
12	409	14
13	409	9
14	409	9
15	409	9
16	409	26
17	409	14
18	409	9
19	409	14
20	409	0
21	409	30
22	409	9
23	409	26
0	410	0
1	410	92
2	410	36
3	410	66
4	410	66
5	410	36
6	410	36
7	410	0
8	410	0
9	410	0
10	410	0
11	410	0
12	410	0
13	410	0
14	410	0
15	410	0
16	410	0
17	410	0
18	410	0
19	410	36
20	410	0
21	410	36
22	410	0
23	410	36
0	411	0
1	411	0
2	411	0
3	411	0
4	411	0
5	411	0
6	411	0
7	411	0
8	411	0
9	411	0
10	411	0
11	411	0
12	411	0
13	411	0
14	411	0
15	411	0
16	411	0
17	411	0
18	411	0
19	411	0
20	411	0
21	411	0
22	411	0
23	411	0
0	412	14
1	412	92
2	412	40
3	412	40
4	412	51
5	412	14
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	0
14	412	0
15	412	73
16	412	27
17	412	14
18	412	27
19	412	51
20	412	27
21	412	0
22	412	27
23	412	40
0	413	0
1	413	51
2	413	51
3	413	51
4	413	0
5	413	123
6	413	0
7	413	0
8	413	0
9	413	0
10	413	0
11	413	0
12	413	0
13	413	0
14	413	0
15	413	0
16	413	51
17	413	0
18	413	51
19	413	51
20	413	0
21	413	51
22	413	51
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	0
6	414	61
7	414	0
8	414	0
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	107
17	414	61
18	414	0
19	414	0
20	414	0
21	414	0
22	414	0
23	414	61
0	415	16
1	415	56
2	415	16
3	415	43
4	415	0
5	415	30
6	415	0
7	415	16
8	415	0
9	415	0
10	415	0
11	415	43
12	415	0
13	415	43
14	415	30
15	415	0
16	415	43
17	415	99
18	415	30
19	415	43
20	415	16
21	415	16
22	415	30
23	415	43
0	416	25
1	416	68
2	416	13
3	416	13
4	416	0
5	416	7
6	416	7
7	416	13
8	416	7
9	416	7
10	416	0
11	416	7
12	416	0
13	416	13
14	416	7
15	416	13
16	416	13
17	416	0
18	416	31
19	416	31
20	416	42
21	416	31
22	416	58
23	416	25
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	0
6	417	0
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	0
17	417	0
18	417	0
19	417	0
20	417	0
21	417	0
22	417	0
23	417	0
0	418	42
1	418	41
2	418	47
3	418	65
4	418	26
5	418	17
6	418	13
7	418	10
8	418	2
9	418	6
10	418	0
11	418	15
12	418	28
13	418	10
14	418	33
15	418	22
16	418	22
17	418	17
18	418	22
19	418	34
20	418	26
21	418	50
22	418	33
23	418	49
0	419	30
1	419	24
2	419	23
3	419	21
4	419	21
5	419	19
6	419	11
7	419	6
8	419	3
9	419	3
10	419	3
11	419	10
12	419	13
13	419	17
14	419	21
15	419	23
16	419	24
17	419	30
18	419	27
19	419	26
20	419	25
21	419	25
22	419	24
23	419	27
0	420	63
1	420	0
2	420	110
3	420	34
4	420	63
5	420	34
6	420	0
7	420	0
8	420	0
9	420	0
10	420	0
11	420	0
12	420	0
13	420	34
14	420	0
15	420	0
16	420	0
17	420	0
18	420	63
19	420	0
20	420	34
21	420	88
22	420	0
23	420	0
0	421	47
1	421	32
2	421	96
3	421	47
4	421	17
5	421	17
6	421	0
7	421	0
8	421	17
9	421	0
10	421	0
11	421	0
12	421	0
13	421	17
14	421	17
15	421	17
16	421	32
17	421	0
18	421	17
19	421	17
20	421	32
21	421	32
22	421	32
23	421	17
0	422	56
1	422	30
2	422	44
3	422	23
4	422	23
5	422	16
6	422	8
7	422	0
8	422	0
9	422	0
10	422	16
11	422	0
12	422	8
13	422	0
14	422	16
15	422	44
16	422	0
17	422	30
18	422	44
19	422	23
20	422	37
21	422	44
22	422	37
23	422	8
0	423	0
1	423	0
2	423	0
3	423	50
4	423	18
5	423	64
6	423	0
7	423	0
8	423	0
9	423	0
10	423	0
11	423	0
12	423	18
13	423	0
14	423	18
15	423	35
16	423	35
17	423	18
18	423	0
19	423	18
20	423	35
21	423	0
22	423	0
23	423	35
0	424	0
1	424	108
2	424	0
3	424	108
4	424	91
5	424	27
6	424	51
7	424	51
8	424	0
9	424	0
10	424	0
11	424	27
12	424	0
13	424	27
14	424	91
15	424	91
16	424	51
17	424	0
18	424	0
19	424	27
20	424	27
21	424	27
22	424	27
23	424	0
0	425	44
1	425	68
2	425	37
3	425	42
4	425	32
5	425	23
6	425	9
7	425	9
8	425	3
9	425	3
10	425	3
11	425	11
12	425	15
13	425	21
14	425	17
15	425	27
16	425	29
17	425	25
18	425	31
19	425	17
20	425	33
21	425	42
22	425	49
23	425	39
0	426	32
1	426	0
2	426	0
3	426	105
4	426	32
5	426	0
6	426	32
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	32
15	426	32
16	426	0
17	426	60
18	426	60
19	426	84
20	426	0
21	426	60
22	426	84
23	426	32
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	0
19	427	0
20	427	0
21	427	244
22	427	0
23	427	0
0	428	29
1	428	30
2	428	31
3	428	34
4	428	35
5	428	34
6	428	26
7	428	17
8	428	10
9	428	6
10	428	5
11	428	4
12	428	7
13	428	13
14	428	16
15	428	19
16	428	21
17	428	24
18	428	23
19	428	22
20	428	23
21	428	24
22	428	27
23	428	25
0	429	31
1	429	41
2	429	40
3	429	46
4	429	33
5	429	24
6	429	15
7	429	7
8	429	3
9	429	2
10	429	2
11	429	7
12	429	13
13	429	19
14	429	28
15	429	25
16	429	22
17	429	26
18	429	18
19	429	25
20	429	26
21	429	34
22	429	32
23	429	29
0	430	0
1	430	112
2	430	0
3	430	0
4	430	0
5	430	35
6	430	0
7	430	0
8	430	0
9	430	0
10	430	0
11	430	0
12	430	0
13	430	0
14	430	0
15	430	35
16	430	35
17	430	0
18	430	35
19	430	64
20	430	35
21	430	0
22	430	35
23	430	0
0	431	55
1	431	55
2	431	85
3	431	39
4	431	0
5	431	20
6	431	55
7	431	39
8	431	0
9	431	0
10	431	0
11	431	0
12	431	20
13	431	0
14	431	20
15	431	39
16	431	20
17	431	39
18	431	20
19	431	55
20	431	20
21	431	55
22	431	0
23	431	111
0	432	9
1	432	36
2	432	27
3	432	28
4	432	31
5	432	15
6	432	11
7	432	2
8	432	0
9	432	0
10	432	4
11	432	7
12	432	6
13	432	2
14	432	11
15	432	12
16	432	15
17	432	15
18	432	14
19	432	12
20	432	14
21	432	23
22	432	15
23	432	19
0	433	0
1	433	63
2	433	63
3	433	63
4	433	23
5	433	23
6	433	0
7	433	0
8	433	0
9	433	0
10	433	0
11	433	0
12	433	0
13	433	23
14	433	44
15	433	96
16	433	0
17	433	63
18	433	23
19	433	0
20	433	23
21	433	23
22	433	44
23	433	63
0	434	0
1	434	0
2	434	118
3	434	0
4	434	68
5	434	0
6	434	0
7	434	0
8	434	0
9	434	0
10	434	0
11	434	0
12	434	0
13	434	0
14	434	68
15	434	0
16	434	68
17	434	0
18	434	0
19	434	0
20	434	68
21	434	68
22	434	0
23	434	0
0	435	34
1	435	49
2	435	59
3	435	51
4	435	44
5	435	24
6	435	3
7	435	15
8	435	7
9	435	7
10	435	0
11	435	7
12	435	21
13	435	24
14	435	21
15	435	21
16	435	22
17	435	32
18	435	13
19	435	35
20	435	28
21	435	24
22	435	26
23	435	44
0	436	0
1	436	61
2	436	0
3	436	61
4	436	61
5	436	0
6	436	0
7	436	0
8	436	0
9	436	0
10	436	0
11	436	61
12	436	0
13	436	61
14	436	0
15	436	0
16	436	0
17	436	0
18	436	61
19	436	61
20	436	0
21	436	0
22	436	0
23	436	0
0	437	64
1	437	24
2	437	24
3	437	0
4	437	0
5	437	45
6	437	24
7	437	45
8	437	0
9	437	0
10	437	0
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	24
17	437	24
18	437	0
19	437	24
20	437	0
21	437	24
22	437	24
23	437	0
0	438	32
1	438	33
2	438	36
3	438	38
4	438	34
5	438	24
6	438	14
7	438	7
8	438	4
9	438	4
10	438	5
11	438	9
12	438	14
13	438	20
14	438	23
15	438	24
16	438	25
17	438	26
18	438	27
19	438	27
20	438	27
21	438	28
22	438	30
23	438	30
0	439	0
1	439	30
2	439	0
3	439	119
4	439	30
5	439	0
6	439	30
7	439	0
8	439	0
9	439	30
10	439	0
11	439	0
12	439	101
13	439	30
14	439	30
15	439	0
16	439	30
17	439	57
18	439	30
19	439	0
20	439	0
21	439	57
22	439	57
23	439	30
0	440	30
1	440	30
2	440	80
3	440	30
4	440	0
5	440	0
6	440	57
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	30
14	440	30
15	440	0
16	440	80
17	440	30
18	440	0
19	440	0
20	440	57
21	440	30
22	440	57
23	440	30
0	441	13
1	441	13
2	441	24
3	441	35
4	441	29
5	441	7
6	441	13
7	441	18
8	441	0
9	441	7
10	441	0
11	441	0
12	441	7
13	441	7
14	441	13
15	441	29
16	441	24
17	441	24
18	441	45
19	441	18
20	441	29
21	441	35
22	441	24
23	441	24
0	442	45
1	442	31
2	442	16
3	442	24
4	442	9
5	442	9
6	442	0
7	442	0
8	442	9
9	442	0
10	442	0
11	442	0
12	442	0
13	442	0
14	442	9
15	442	9
16	442	31
17	442	38
18	442	52
19	442	38
20	442	16
21	442	31
22	442	16
23	442	24
0	443	0
1	443	0
2	443	137
3	443	82
4	443	0
5	443	0
6	443	0
7	443	0
8	443	82
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	0
18	443	0
19	443	0
20	443	0
21	443	0
22	443	0
23	443	82
0	444	36
1	444	40
2	444	42
3	444	47
4	444	37
5	444	18
6	444	24
7	444	7
8	444	6
9	444	4
10	444	5
11	444	11
12	444	26
13	444	34
14	444	25
15	444	28
16	444	37
17	444	30
18	444	24
19	444	38
20	444	32
21	444	26
22	444	27
23	444	37
0	445	45
1	445	75
2	445	45
3	445	45
4	445	68
5	445	53
6	445	0
7	445	10
8	445	0
9	445	0
10	445	0
11	445	10
12	445	0
13	445	19
14	445	0
15	445	0
16	445	19
17	445	10
18	445	10
19	445	10
20	445	28
21	445	19
22	445	37
23	445	37
0	446	28
1	446	39
2	446	24
3	446	39
4	446	39
5	446	28
6	446	9
7	446	9
8	446	5
9	446	0
10	446	5
