Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
17	360	0
18	360	0
19	360	17
20	360	0
21	360	17
22	360	17
23	360	0
0	361	16
1	361	34
2	361	31
3	361	23
4	361	21
5	361	15
6	361	11
7	361	3
8	361	2
9	361	0
10	361	0
11	361	0
12	361	6
13	361	8
14	361	11
15	361	10
16	361	5
17	361	9
18	361	11
19	361	11
20	361	17
21	361	19
22	361	17
23	361	12
0	362	9
1	362	0
2	362	33
3	362	17
4	362	9
5	362	0
6	362	0
7	362	0
8	362	0
9	362	0
10	362	0
11	362	0
12	362	0
13	362	0
14	362	0
15	362	0
16	362	0
17	362	17
18	362	0
19	362	17
20	362	17
21	362	33
22	362	48
23	362	9
0	363	0
1	363	0
2	363	0
3	363	0
4	363	36
5	363	0
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	0
14	363	36
15	363	0
16	363	36
17	363	0
18	363	0
19	363	0
20	363	66
21	363	0
22	363	0
23	363	36
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	53
9	364	0
10	364	0
11	364	0
12	364	0
13	364	128
14	364	53
15	364	95
16	364	53
17	364	53
18	364	0
19	364	53
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	0
7	365	0
8	365	0
9	365	0
10	365	0
11	365	0
12	365	0
13	365	0
14	365	0
15	365	0
16	365	64
17	365	35
18	365	0
19	365	0
20	365	0
21	365	64
22	365	0
23	365	35
0	366	0
1	366	77
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	77
8	366	0
9	366	0
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	0
18	366	0
19	366	0
20	366	77
21	366	0
22	366	0
23	366	77
0	367	14
1	367	0
2	367	6
3	367	3
4	367	11
5	367	9
6	367	6
7	367	0
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	3
14	367	22
15	367	9
16	367	22
17	367	14
18	367	14
19	367	9
20	367	9
21	367	17
22	367	6
23	367	17
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	42
19	368	42
20	368	77
21	368	0
22	368	0
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	0
9	369	0
10	369	0
11	369	0
12	369	0
13	369	0
14	369	0
15	369	0
16	369	24
17	369	0
18	369	0
19	369	0
20	369	0
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	164
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	0
15	371	0
16	371	0
17	371	0
18	371	0
19	371	0
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	12
2	372	0
3	372	12
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	12
10	372	12
11	372	24
12	372	12
13	372	0
14	372	0
15	372	0
16	372	0
17	372	0
18	372	0
19	372	0
20	372	0
21	372	12
22	372	0
23	372	12
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	0
10	373	0
11	373	0
12	373	0
13	373	31
14	373	0
15	373	58
16	373	0
17	373	31
18	373	0
19	373	0
20	373	0
21	373	58
22	373	0
23	373	82
0	374	5
1	374	20
2	374	10
3	374	24
4	374	10
5	374	10
6	374	5
7	374	0
8	374	0
9	374	0
10	374	0
11	374	0
12	374	24
13	374	15
14	374	0
15	374	5
16	374	20
17	374	5
18	374	0
19	374	10
20	374	10
21	374	24
22	374	10
23	374	33
0	375	58
1	375	58
2	375	58
3	375	0
4	375	0
5	375	0
6	375	0
7	375	0
8	375	0
9	375	0
10	375	0
11	375	0
12	375	58
13	375	0
14	375	0
15	375	0
16	375	0
17	375	0
18	375	0
19	375	0
20	375	0
21	375	0
22	375	0
23	375	0
0	376	0
1	376	61
2	376	0
3	376	61
4	376	0
5	376	0
6	376	0
7	376	0
8	376	0
9	376	0
10	376	0
11	376	0
12	376	0
13	376	0
14	376	0
15	376	0
16	376	0
17	376	0
18	376	0
19	376	0
20	376	0
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	11
1	378	10
2	378	10
3	378	11
4	378	9
5	378	6
6	378	5
7	378	2
8	378	1
9	378	2
10	378	1
11	378	2
12	378	5
13	378	6
14	378	7
15	378	8
16	378	9
17	378	9
18	378	12
19	378	11
20	378	9
21	378	10
22	378	11
23	378	11
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	0
7	379	0
8	379	0
9	379	0
10	379	0
11	379	0
12	379	0
13	379	0
14	379	0
15	379	0
16	379	64
17	379	0
18	379	35
19	379	0
20	379	35
21	379	0
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	0
8	380	0
9	380	0
10	380	0
11	380	0
12	380	0
13	380	0
14	380	0
15	380	0
16	380	0
17	380	0
18	380	55
19	380	0
20	380	0
21	380	0
22	380	0
23	380	0
0	381	3
1	381	9
2	381	23
3	381	29
4	381	21
5	381	6
6	381	0
7	381	3
8	381	0
9	381	0
10	381	0
11	381	0
12	381	6
13	381	3
14	381	3
15	381	3
16	381	23
17	381	15
18	381	23
19	381	6
20	381	0
21	381	21
22	381	6
23	381	12
0	382	47
1	382	67
2	382	25
3	382	0
4	382	0
5	382	25
6	382	0
7	382	0
8	382	25
9	382	0
10	382	0
11	382	0
12	382	0
13	382	25
14	382	25
15	382	25
16	382	0
17	382	47
18	382	25
19	382	25
20	382	0
21	382	0
22	382	0
23	382	25
0	383	0
1	383	26
2	383	26
3	383	50
4	383	0
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	0
13	383	26
14	383	0
15	383	0
16	383	0
17	383	0
18	383	26
19	383	0
20	383	0
21	383	0
22	383	0
23	383	26
0	384	34
1	384	63
2	384	34
3	384	34
4	384	0
5	384	34
6	384	0
7	384	34
8	384	0
9	384	0
10	384	0
11	384	0
12	384	0
13	384	0
14	384	0
15	384	0
16	384	34
17	384	0
18	384	63
19	384	63
20	384	34
21	384	0
22	384	0
23	384	34
0	385	42
1	385	42
2	385	0
3	385	0
4	385	0
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	0
13	385	0
14	385	0
15	385	0
16	385	0
17	385	42
18	385	0
19	385	42
20	385	0
21	385	0
22	385	0
23	385	0
0	386	9
1	386	16
2	386	21
3	386	17
4	386	21
5	386	13
6	386	7
7	386	2
8	386	0
9	386	0
10	386	0
11	386	5
12	386	10
13	386	7
14	386	4
15	386	16
16	386	14
17	386	13
18	386	18
19	386	9
20	386	11
21	386	27
22	386	14
23	386	13
0	387	20
1	387	11
2	387	21
3	387	15
4	387	9
5	387	8
6	387	2
7	387	4
8	387	2
9	387	2
10	387	0
11	387	2
12	387	5
13	387	7
14	387	14
15	387	7
16	387	18
17	387	17
18	387	8
19	387	10
20	387	7
21	387	8
22	387	15
23	387	17
0	388	0
1	388	0
2	388	88
3	388	49
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	0
15	388	0
16	388	0
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	26
1	389	9
2	389	69
3	389	33
4	389	18
5	389	0
6	389	0
7	389	0
8	389	0
9	389	0
10	389	0
11	389	0
12	389	0
13	389	0
14	389	0
15	389	9
16	389	0
17	389	0
18	389	0
19	389	18
20	389	0
21	389	9
22	389	0
23	389	0
0	390	13
1	390	12
2	390	9
3	390	16
4	390	18
5	390	8
6	390	7
7	390	4
8	390	1
9	390	0
10	390	1
11	390	2
12	390	5
13	390	5
14	390	9
15	390	7
16	390	7
17	390	8
18	390	8
19	390	15
20	390	11
21	390	11
22	390	10
23	390	11
0	391	0
1	391	29
2	391	29
3	391	0
4	391	54
5	391	29
6	391	29
7	391	0
8	391	0
9	391	0
10	391	0
11	391	0
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	0
18	391	0
19	391	0
20	391	0
21	391	29
22	391	29
23	391	0
0	392	0
1	392	0
2	392	0
3	392	0
4	392	28
5	392	110
6	392	0
7	392	0
8	392	28
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	52
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	0
21	392	0
22	392	28
23	392	52
0	393	18
1	393	10
2	393	10
3	393	16
4	393	12
5	393	5
6	393	11
7	393	2
8	393	4
9	393	2
10	393	0
11	393	3
12	393	4
13	393	8
14	393	5
15	393	14
16	393	12
17	393	10
18	393	9
19	393	9
20	393	18
21	393	13
22	393	14
23	393	14
0	394	0
1	394	0
2	394	0
3	394	107
4	394	0
5	394	0
6	394	0
7	394	0
8	394	0
9	394	0
10	394	0
11	394	0
12	394	0
13	394	0
14	394	0
15	394	0
16	394	0
17	394	0
18	394	0
19	394	0
20	394	0
21	394	0
22	394	0
23	394	61
0	395	0
1	395	0
2	395	0
3	395	0
4	395	0
5	395	0
6	395	0
7	395	0
8	395	0
9	395	0
10	395	0
11	395	0
12	395	0
13	395	0
14	395	0
15	395	0
16	395	0
17	395	0
18	395	0
19	395	0
20	395	0
21	395	0
22	395	0
23	395	0
0	396	14
1	396	15
2	396	18
3	396	18
4	396	17
5	396	12
6	396	6
7	396	4
8	396	2
9	396	2
10	396	1
11	396	4
12	396	5
13	396	7
14	396	7
15	396	8
16	396	8
17	396	9
18	396	10
19	396	9
20	396	10
21	396	8
22	396	9
23	396	12
0	397	19
1	397	0
2	397	0
3	397	36
4	397	19
5	397	0
6	397	0
7	397	0
8	397	0
9	397	0
10	397	0
11	397	0
12	397	0
13	397	0
14	397	0
15	397	51
16	397	19
17	397	0
18	397	0
19	397	36
20	397	0
21	397	0
22	397	19
23	397	19
0	398	44
1	398	12
2	398	0
3	398	12
4	398	0
5	398	0
6	398	0
7	398	12
8	398	0
9	398	0
10	398	0
11	398	0
12	398	0
13	398	0
14	398	12
15	398	0
16	398	0
17	398	44
18	398	12
19	398	23
20	398	12
21	398	34
22	398	12
23	398	23
0	399	6
1	399	33
2	399	27
3	399	33
4	399	33
5	399	6
6	399	0
7	399	0
8	399	0
9	399	17
10	399	0
11	399	0
12	399	12
13	399	0
14	399	6
15	399	12
16	399	12
17	399	0
18	399	0
19	399	0
20	399	17
21	399	6
22	399	6
23	399	12
0	400	0
1	400	49
2	400	0
3	400	26
4	400	0
5	400	26
6	400	0
7	400	0
8	400	0
9	400	0
10	400	0
11	400	0
12	400	26
13	400	26
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	0
20	400	0
21	400	0
22	400	0
23	400	26
0	401	18
1	401	18
2	401	24
3	401	22
4	401	18
5	401	13
6	401	4
7	401	0
8	401	2
9	401	4
10	401	0
11	401	2
12	401	2
13	401	8
14	401	8
15	401	5
16	401	8
17	401	4
18	401	12
19	401	18
20	401	8
21	401	7
22	401	16
23	401	13
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	0
9	402	0
10	402	43
11	402	0
12	402	0
13	402	0
14	402	0
15	402	0
16	402	0
17	402	0
18	402	0
19	402	0
20	402	79
21	402	0
22	402	0
23	402	0
0	403	13
1	403	14
2	403	15
3	403	16
4	403	15
5	403	11
6	403	7
7	403	4
8	403	3
9	403	3
10	403	3
11	403	3
12	403	5
13	403	7
14	403	8
15	403	9
16	403	10
17	403	10
18	403	11
19	403	11
20	403	12
21	403	12
22	403	13
23	403	13
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	0
6	404	0
7	404	0
8	404	0
9	404	0
10	404	0
11	404	0
12	404	0
13	404	0
14	404	0
15	404	0
16	404	95
17	404	0
18	404	0
19	404	0
20	404	0
21	404	53
22	404	0
23	404	0
0	405	34
1	405	0
2	405	18
3	405	34
4	405	49
5	405	0
6	405	0
7	405	0
8	405	0
9	405	0
10	405	0
11	405	0
12	405	0
13	405	0
14	405	18
15	405	0
16	405	0
17	405	0
18	405	18
19	405	18
20	405	0
21	405	18
22	405	0
23	405	34
0	406	16
1	406	16
2	406	16
3	406	8
4	406	0
5	406	0
6	406	0
7	406	0
8	406	0
9	406	0
10	406	0
11	406	8
12	406	0
13	406	0
14	406	8
15	406	8
16	406	16
17	406	0
18	406	8
19	406	8
20	406	8
21	406	8
22	406	8
23	406	16
0	407	11
1	407	7
2	407	2
3	407	16
4	407	22
5	407	12
6	407	11
7	407	36
8	407	0
9	407	0
10	407	0
11	407	0
12	407	4
13	407	9
14	407	6
15	407	2
16	407	6
17	407	9
18	407	6
19	407	12
20	407	9
21	407	9
22	407	6
23	407	14
0	408	15
1	408	12
2	408	13
3	408	13
4	408	11
5	408	9
6	408	5
7	408	3
8	408	2
9	408	1
10	408	1
11	408	4
12	408	7
13	408	8
14	408	11
15	408	10
16	408	13
17	408	13
18	408	15
19	408	14
20	408	14
21	408	13
22	408	12
23	408	15
0	409	41
1	409	22
2	409	9
3	409	9
4	409	45
5	409	18
6	409	14
7	409	18
8	409	14
9	409	5
10	409	5
11	409	0
12	409	5
13	409	14
14	409	5
15	409	9
16	409	18
17	409	9
18	409	14
19	409	14
20	409	5
21	409	18
22	409	22
23	409	9
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	0
7	410	0
8	410	0
9	410	0
10	410	0
11	410	0
12	410	0
13	410	36
14	410	0
15	410	36
16	410	36
17	410	36
18	410	0
19	410	66
20	410	0
21	410	0
22	410	0
23	410	0
0	411	0
1	411	0
2	411	0
3	411	0
4	411	0
5	411	0
6	411	0
7	411	0
8	411	0
9	411	0
10	411	0
11	411	0
12	411	0
13	411	0
14	411	0
15	411	0
16	411	0
17	411	0
18	411	0
19	411	0
20	411	0
21	411	230
22	411	0
23	411	0
0	412	40
1	412	14
2	412	27
3	412	14
4	412	0
5	412	40
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	27
13	412	0
14	412	0
15	412	0
16	412	14
17	412	0
18	412	62
19	412	0
20	412	0
21	412	14
22	412	0
23	412	0
0	413	0
1	413	0
2	413	51
3	413	0
4	413	0
5	413	51
6	413	0
7	413	0
8	413	0
9	413	0
10	413	0
11	413	0
12	413	0
13	413	0
14	413	0
15	413	51
16	413	0
17	413	91
18	413	0
19	413	0
20	413	0
21	413	0
22	413	0
23	413	0
0	414	61
1	414	0
2	414	61
3	414	61
4	414	0
5	414	0
6	414	0
7	414	0
8	414	0
9	414	0
10	414	0
11	414	0
12	414	0
13	414	61
14	414	0
15	414	0
16	414	61
17	414	0
18	414	0
19	414	0
20	414	0
21	414	61
22	414	0
23	414	0
0	415	16
1	415	0
2	415	0
3	415	43
4	415	16
5	415	0
6	415	0
7	415	0
8	415	0
9	415	0
10	415	0
11	415	0
12	415	0
13	415	16
14	415	0
15	415	0
16	415	0
17	415	0
18	415	16
19	415	0
20	415	0
21	415	0
22	415	30
23	415	30
0	416	13
1	416	42
2	416	19
3	416	37
4	416	13
5	416	13
6	416	13
7	416	19
8	416	0
9	416	7
10	416	7
11	416	0
12	416	0
13	416	0
14	416	7
15	416	0
16	416	25
17	416	19
18	416	7
19	416	0
20	416	7
21	416	7
22	416	25
23	416	19
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	0
6	417	0
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	0
17	417	0
18	417	68
19	417	0
20	417	68
21	417	0
22	417	0
23	417	0
0	418	6
1	418	2
2	418	15
3	418	24
4	418	10
5	418	15
6	418	4
7	418	0
8	418	4
9	418	2
10	418	0
11	418	4
12	418	2
13	418	10
14	418	17
15	418	2
16	418	8
17	418	4
18	418	4
19	418	4
20	418	4
21	418	13
22	418	17
23	418	6
0	419	14
1	419	10
2	419	11
3	419	11
4	419	13
5	419	8
6	419	5
7	419	4
8	419	2
9	419	1
10	419	3
11	419	2
12	419	5
13	419	7
14	419	8
15	419	10
16	419	13
17	419	11
18	419	11
19	419	11
20	419	12
21	419	12
22	419	12
23	419	14
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	34
6	420	0
7	420	0
8	420	0
9	420	0
10	420	0
11	420	0
12	420	34
13	420	0
14	420	0
15	420	0
16	420	34
17	420	34
18	420	0
19	420	0
20	420	0
21	420	0
22	420	0
23	420	0
0	421	32
1	421	47
2	421	32
3	421	17
4	421	0
5	421	0
6	421	17
7	421	17
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	0
14	421	17
15	421	0
16	421	0
17	421	17
18	421	32
19	421	17
20	421	17
21	421	17
22	421	17
23	421	17
0	422	8
1	422	8
2	422	8
3	422	16
4	422	16
5	422	0
6	422	0
7	422	8
8	422	0
9	422	0
10	422	23
11	422	0
12	422	0
13	422	0
14	422	8
15	422	23
16	422	0
17	422	16
18	422	16
19	422	0
20	422	8
21	422	16
22	422	8
23	422	8
0	423	0
1	423	0
2	423	18
3	423	0
4	423	50
5	423	35
6	423	0
7	423	0
8	423	0
9	423	0
10	423	0
11	423	0
12	423	0
13	423	0
14	423	18
15	423	18
16	423	0
17	423	0
18	423	0
19	423	18
20	423	0
21	423	0
22	423	18
23	423	50
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	0
10	424	0
11	424	0
12	424	0
13	424	0
14	424	0
15	424	27
16	424	0
17	424	0
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	23
1	425	9
2	425	9
3	425	6
4	425	13
5	425	12
6	425	0
7	425	0
8	425	3
9	425	0
10	425	0
11	425	5
12	425	6
13	425	11
14	425	11
15	425	6
16	425	3
17	425	8
18	425	3
19	425	8
20	425	11
21	425	5
22	425	8
23	425	13
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	32
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	32
16	426	0
17	426	0
18	426	0
19	426	0
20	426	32
21	426	0
22	426	0
23	426	0
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	0
19	427	0
20	427	0
21	427	0
22	427	0
23	427	0
0	428	16
1	428	15
2	428	14
3	428	17
4	428	17
5	428	15
6	428	12
7	428	8
8	428	5
9	428	4
10	428	3
11	428	3
12	428	4
13	428	7
14	428	7
15	428	11
16	428	11
17	428	11
18	428	11
19	428	12
20	428	12
21	428	13
22	428	14
23	428	15
0	429	12
1	429	11
2	429	11
3	429	16
4	429	13
5	429	11
6	429	6
7	429	4
8	429	3
9	429	0
10	429	1
11	429	2
12	429	4
13	429	6
14	429	8
15	429	11
16	429	9
17	429	9
18	429	5
19	429	9
20	429	5
21	429	9
22	429	11
23	429	11
0	430	35
1	430	0
2	430	0
3	430	0
4	430	0
5	430	0
6	430	0
7	430	35
8	430	35
9	430	0
10	430	0
11	430	0
12	430	0
13	430	0
14	430	0
15	430	0
16	430	0
17	430	0
18	430	64
19	430	35
20	430	0
21	430	0
22	430	0
23	430	0
0	431	0
1	431	0
2	431	0
3	431	0
4	431	20
5	431	0
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	0
13	431	0
14	431	0
15	431	0
16	431	55
17	431	0
18	431	0
19	431	39
20	431	0
21	431	20
22	431	39
23	431	20
0	432	17
1	432	6
2	432	7
3	432	34
4	432	11
5	432	7
6	432	4
7	432	6
8	432	6
9	432	6
10	432	4
11	432	0
12	432	12
13	432	9
14	432	6
15	432	9
16	432	6
17	432	7
18	432	7
19	432	7
20	432	0
21	432	6
22	432	17
23	432	14
0	433	0
1	433	23
2	433	0
3	433	44
4	433	0
5	433	0
6	433	0
7	433	0
8	433	0
9	433	0
10	433	63
11	433	0
12	433	0
13	433	23
14	433	0
15	433	0
16	433	0
17	433	0
18	433	0
19	433	0
20	433	0
21	433	23
22	433	23
23	433	23
0	434	0
1	434	0
2	434	0
3	434	0
4	434	68
5	434	68
6	434	0
7	434	0
8	434	0
9	434	0
10	434	0
11	434	0
12	434	0
13	434	0
14	434	0
15	434	0
16	434	0
17	434	0
18	434	0
19	434	68
20	434	0
21	434	0
22	434	0
23	434	0
0	435	3
1	435	11
2	435	7
3	435	13
4	435	7
5	435	9
6	435	15
7	435	5
8	435	0
9	435	5
10	435	0
11	435	5
12	435	9
13	435	0
14	435	5
15	435	19
16	435	7
17	435	11
18	435	11
19	435	9
20	435	21
21	435	3
22	435	7
23	435	7
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	0
7	436	0
8	436	0
9	436	0
10	436	0
11	436	0
12	436	0
13	436	0
14	436	61
15	436	0
16	436	0
17	436	0
18	436	0
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	24
1	437	24
2	437	64
3	437	0
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	24
12	437	0
13	437	0
14	437	0
15	437	24
16	437	0
17	437	0
18	437	24
19	437	0
20	437	24
21	437	24
22	437	45
23	437	0
0	438	12
1	438	13
2	438	14
3	438	15
4	438	14
5	438	10
6	438	6
7	438	3
8	438	2
9	438	2
10	438	2
11	438	3
12	438	5
13	438	7
14	438	8
15	438	9
16	438	10
17	438	10
18	438	10
19	438	10
20	438	11
21	438	11
22	438	11
23	438	12
0	439	30
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	0
14	439	0
15	439	0
16	439	0
17	439	30
18	439	0
19	439	0
20	439	30
21	439	0
22	439	0
23	439	0
0	440	30
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	30
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	50
1	441	35
2	441	18
3	441	7
4	441	13
5	441	18
6	441	0
7	441	0
8	441	0
9	441	0
10	441	0
11	441	0
12	441	0
13	441	7
14	441	7
15	441	7
16	441	18
17	441	0
18	441	7
19	441	13
20	441	24
21	441	13
22	441	13
23	441	0
0	442	45
1	442	24
2	442	16
3	442	9
4	442	0
5	442	16
6	442	0
7	442	0
8	442	0
9	442	9
10	442	0
11	442	0
12	442	0
13	442	0
14	442	9
15	442	9
16	442	16
17	442	0
18	442	9
19	442	24
20	442	24
21	442	16
22	442	9
23	442	31
0	443	0
1	443	82
2	443	0
3	443	0
4	443	0
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	82
18	443	0
19	443	0
20	443	0
21	443	0
22	443	0
23	443	0
0	444	9
1	444	12
2	444	8
3	444	10
4	444	15
5	444	9
6	444	2
7	444	1
8	444	2
9	444	1
10	444	2
11	444	6
12	444	6
13	444	7
14	444	11
15	444	6
16	444	8
17	444	8
18	444	7
19	444	14
20	444	12
21	444	7
22	444	8
23	444	9
0	445	10
1	445	0
2	445	0
3	445	28
4	445	10
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	0
11	445	0
12	445	0
13	445	0
14	445	10
15	445	10
16	445	19
17	445	37
18	445	0
19	445	19
20	445	10
21	445	0
22	445	37
23	445	19
0	446	9
1	446	24
2	446	0
3	446	9
4	446	17
5	446	5
6	446	17
7	446	0
8	446	0
9	446	0
10	446	0
11	446	13
12	446	0
13	446	0
14	446	0
15	446	17
16	446	5
17	446	0
18	446	5
19	446	9
20	446	0
21	446	5
22	446	5
23	446	13
0	447	156
1	447	29
2	447	0
3	447	0
4	447	0
5	447	0
6	447	0
7	447	0
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	0
15	447	0
16	447	0
17	447	0
18	447	0
19	447	0
20	447	0
21	447	0
22	447	0
23	447	0
0	448	17
1	448	17
2	448	0
3	448	33
4	448	0
5	448	0
6	448	0
7	448	0
8	448	0
9	448	0
10	448	0
11	448	0
12	448	0
13	448	0
14	448	0
15	448	0
16	448	0
17	448	0
18	448	0
19	448	17
20	448	0
21	448	97
22	448	33
23	448	0
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	137
6	449	45
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	0
13	449	0
14	449	0
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	0
21	449	45
22	449	0
23	449	0
0	450	0
1	450	0
2	450	0
3	450	0
4	450	31
5	450	0
6	450	0
7	450	0
8	450	0
9	450	0
10	450	0
11	450	0
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	0
20	450	0
21	450	0
22	450	0
23	450	0
0	451	0
1	451	0
2	451	0
3	451	23
4	451	43
5	451	0
6	451	23
7	451	0
8	451	0
9	451	0
10	451	0
11	451	0
12	451	0
13	451	0
14	451	0
15	451	0
16	451	0
17	451	0
18	451	0
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	0
1	452	0
2	452	0
3	452	0
4	452	0
5	452	0
6	452	0
7	452	0
8	452	0
9	452	0
10	452	0
11	452	0
12	452	0
13	452	0
14	452	0
15	452	45
16	452	0
17	452	0
18	452	0
19	452	45
20	452	0
21	452	0
22	452	0
23	452	0
0	453	0
1	453	0
2	453	0
3	453	0
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	0
10	453	0
11	453	0
12	453	0
13	453	0
14	453	0
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	0
21	453	0
22	453	0
23	453	0
0	454	0
1	454	0
2	454	0
3	454	48
4	454	25
5	454	25
6	454	0
7	454	0
8	454	0
9	454	0
10	454	0
11	454	0
12	454	0
13	454	0
14	454	0
15	454	0
16	454	0
17	454	0
18	454	0
19	454	0
20	454	0
21	454	0
22	454	0
23	454	0
0	455	0
1	455	123
2	455	0
3	455	0
4	455	0
5	455	0
6	455	0
7	455	0
8	455	0
9	455	0
10	455	0
11	455	0
12	455	0
13	455	0
14	455	0
15	455	0
16	455	0
17	455	72
18	455	0
19	455	72
20	455	0
21	455	0
22	455	72
23	455	123
0	456	0
1	456	0
2	456	42
3	456	0
4	456	0
5	456	0
6	456	0
7	456	0
8	456	0
9	456	0
10	456	0
11	456	0
12	456	0
13	456	0
14	456	0
15	456	0
16	456	0
17	456	0
18	456	0
19	456	0
20	456	0
21	456	0
22	456	0
23	456	0
0	457	47
1	457	9
2	457	9
3	457	32
4	457	0
5	457	0
6	457	17
7	457	9
8	457	0
9	457	9
10	457	0
11	457	9
12	457	17
13	457	0
14	457	9
15	457	9
16	457	0
