Counts for Nokia(10) in Finland(13):
Hour	Location Index	Count
8	484	0
9	484	0
10	484	0
11	484	0
12	484	0
13	484	0
14	484	55
15	484	0
16	484	0
17	484	0
18	484	0
19	484	0
20	484	0
21	484	0
22	484	0
23	484	55
0	485	0
1	485	0
2	485	0
3	485	0
4	485	24
5	485	0
6	485	24
7	485	0
8	485	0
9	485	0
10	485	45
11	485	24
12	485	0
13	485	0
14	485	0
15	485	24
16	485	24
17	485	98
18	485	64
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	0
1	486	0
2	486	0
3	486	0
4	486	0
5	486	0
6	486	0
7	486	61
8	486	0
9	486	0
10	486	0
11	486	0
12	486	0
13	486	0
14	486	0
15	486	0
16	486	0
17	486	0
18	486	61
19	486	0
20	486	0
21	486	0
22	486	0
23	486	0
0	487	0
1	487	2
2	487	0
3	487	4
4	487	5
5	487	0
6	487	2
7	487	14
8	487	9
9	487	14
10	487	22
11	487	9
12	487	18
13	487	17
14	487	17
15	487	5
16	487	11
17	487	8
18	487	21
19	487	9
20	487	6
21	487	8
22	487	5
23	487	6
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	91
6	488	0
7	488	0
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	0
18	488	51
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	26
7	489	0
8	489	0
9	489	0
10	489	0
11	489	26
12	489	0
13	489	0
14	489	0
15	489	0
16	489	69
17	489	0
18	489	26
19	489	0
20	489	26
21	489	0
22	489	0
23	489	0
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	0
12	490	0
13	490	0
14	490	0
15	490	0
16	490	0
17	490	0
18	490	46
19	490	0
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	36
13	491	0
14	491	36
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	0
21	491	0
22	491	0
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	14
7	492	0
8	492	0
9	492	14
10	492	7
11	492	0
12	492	7
13	492	7
14	492	0
15	492	0
16	492	0
17	492	20
18	492	0
19	492	7
20	492	14
21	492	7
22	492	0
23	492	0
0	493	0
1	493	0
2	493	17
3	493	0
4	493	10
5	493	3
6	493	3
7	493	10
8	493	10
9	493	5
10	493	10
11	493	0
12	493	5
13	493	5
14	493	8
15	493	0
16	493	3
17	493	0
18	493	5
19	493	10
20	493	8
21	493	3
22	493	0
23	493	0
0	494	0
1	494	0
2	494	175
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	0
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	0
16	494	0
17	494	0
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	0
1	495	0
2	495	0
3	495	0
4	495	6
5	495	3
6	495	3
7	495	3
8	495	6
9	495	0
10	495	3
11	495	0
12	495	0
13	495	9
14	495	0
15	495	3
16	495	6
17	495	6
18	495	3
19	495	6
20	495	6
21	495	0
22	495	0
23	495	0
0	496	0
1	496	0
2	496	0
3	496	27
4	496	0
5	496	0
6	496	21
7	496	7
8	496	0
9	496	0
10	496	7
11	496	0
12	496	0
13	496	0
14	496	14
15	496	27
16	496	0
17	496	51
18	496	27
19	496	14
20	496	7
21	496	0
22	496	7
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	0
13	497	0
14	497	0
15	497	0
16	497	0
17	497	0
18	497	0
19	497	0
20	497	0
21	497	0
22	497	0
23	497	0
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	0
6	498	0
7	498	0
8	498	0
9	498	0
10	498	0
11	498	0
12	498	0
13	498	0
14	498	0
15	498	119
16	498	0
17	498	0
18	498	0
19	498	49
20	498	0
21	498	49
22	498	0
23	498	0
0	499	0
1	499	0
2	499	0
3	499	0
4	499	0
5	499	0
6	499	0
7	499	0
8	499	0
9	499	0
10	499	0
11	499	0
12	499	0
13	499	0
14	499	0
15	499	0
16	499	0
17	499	0
18	499	0
19	499	0
20	499	0
21	499	0
22	499	0
23	499	0
0	500	1
1	500	1
2	500	1
3	500	2
4	500	3
5	500	5
6	500	6
7	500	6
8	500	4
9	500	5
10	500	6
11	500	7
12	500	5
13	500	5
14	500	8
15	500	6
16	500	6
17	500	7
18	500	10
19	500	7
20	500	7
21	500	3
22	500	3
23	500	1
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	0
11	501	0
12	501	13
13	501	0
14	501	24
15	501	0
16	501	0
17	501	13
18	501	13
19	501	0
20	501	0
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	6
4	502	6
5	502	3
6	502	6
7	502	0
8	502	3
9	502	0
10	502	6
11	502	6
12	502	23
13	502	6
14	502	3
15	502	15
16	502	6
17	502	9
18	502	15
19	502	12
20	502	6
21	502	3
22	502	6
23	502	0
0	503	0
1	503	0
2	503	4
3	503	0
4	503	2
5	503	2
6	503	7
7	503	2
8	503	5
9	503	5
10	503	7
11	503	10
12	503	4
13	503	5
14	503	4
15	503	4
16	503	2
17	503	7
18	503	8
19	503	16
20	503	5
21	503	2
22	503	7
23	503	2
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	55
12	504	0
13	504	0
14	504	0
15	504	0
16	504	20
17	504	0
18	504	0
19	504	0
20	504	0
21	504	0
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	15
6	505	0
7	505	0
8	505	0
9	505	0
10	505	0
11	505	0
12	505	15
13	505	0
14	505	0
15	505	0
16	505	15
17	505	0
18	505	0
19	505	0
20	505	0
21	505	15
22	505	0
23	505	0
0	506	0
1	506	7
2	506	0
3	506	14
4	506	7
5	506	0
6	506	0
7	506	0
8	506	0
9	506	7
10	506	7
11	506	7
12	506	0
13	506	0
14	506	0
15	506	7
16	506	0
17	506	14
18	506	7
19	506	7
20	506	7
21	506	0
22	506	0
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	0
8	507	0
9	507	0
10	507	0
11	507	0
12	507	0
13	507	0
14	507	0
15	507	0
16	507	0
17	507	0
18	507	0
19	507	0
20	507	0
21	507	0
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	3
2	509	0
3	509	0
4	509	0
5	509	5
6	509	3
7	509	5
8	509	0
9	509	10
10	509	8
11	509	5
12	509	0
13	509	3
14	509	3
15	509	5
16	509	10
17	509	8
18	509	10
19	509	12
20	509	5
21	509	0
22	509	0
23	509	0
0	510	0
1	510	0
2	510	0
3	510	17
4	510	0
5	510	17
6	510	17
7	510	17
8	510	62
9	510	17
10	510	0
11	510	0
12	510	0
13	510	17
14	510	17
15	510	17
16	510	33
17	510	48
18	510	17
19	510	17
20	510	17
21	510	33
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	9
9	511	0
10	511	0
11	511	9
12	511	0
13	511	0
14	511	0
15	511	0
16	511	9
17	511	0
18	511	0
19	511	9
20	511	0
21	511	9
22	511	0
23	511	0
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	23
8	512	0
9	512	23
10	512	0
11	512	0
12	512	0
13	512	0
14	512	0
15	512	23
16	512	0
17	512	0
18	512	0
19	512	0
20	512	23
21	512	0
22	512	0
23	512	0
0	513	0
1	513	0
2	513	0
3	513	7
4	513	2
5	513	4
6	513	4
7	513	9
8	513	6
9	513	0
10	513	9
11	513	4
12	513	17
13	513	9
14	513	7
15	513	4
16	513	9
17	513	9
18	513	17
19	513	17
20	513	12
21	513	7
22	513	0
23	513	0
0	514	0
1	514	3
2	514	2
3	514	2
4	514	5
5	514	9
6	514	5
7	514	5
8	514	2
9	514	10
10	514	9
11	514	6
12	514	3
13	514	0
14	514	5
15	514	14
16	514	26
17	514	15
18	514	17
19	514	13
20	514	10
21	514	5
22	514	0
23	514	2
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	88
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	88
18	515	88
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	1
3	516	4
4	516	5
5	516	4
6	516	9
7	516	8
8	516	8
9	516	8
10	516	5
11	516	6
12	516	3
13	516	7
14	516	7
15	516	13
16	516	8
17	516	9
18	516	12
19	516	11
20	516	13
21	516	8
22	516	4
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	13
7	517	25
8	517	0
9	517	13
10	517	0
11	517	0
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	13
18	517	0
19	517	13
20	517	13
21	517	0
22	517	0
23	517	0
0	518	0
1	518	3
2	518	3
3	518	2
4	518	4
5	518	10
6	518	2
7	518	6
8	518	3
9	518	7
10	518	5
11	518	0
12	518	7
13	518	15
14	518	9
15	518	6
16	518	11
17	518	16
18	518	9
19	518	9
20	518	5
21	518	9
22	518	3
23	518	3
0	519	0
1	519	2
2	519	0
3	519	0
4	519	2
5	519	2
6	519	3
7	519	10
8	519	2
9	519	2
10	519	7
11	519	3
12	519	2
13	519	2
14	519	9
15	519	11
16	519	3
17	519	6
18	519	13
19	519	7
20	519	18
21	519	4
22	519	2
23	519	2
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	0
6	520	0
7	520	0
8	520	0
9	520	53
10	520	0
11	520	0
12	520	0
13	520	0
14	520	53
15	520	95
16	520	0
17	520	0
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	0
9	521	0
10	521	0
11	521	0
12	521	0
13	521	0
14	521	0
15	521	0
16	521	0
17	521	0
18	521	0
19	521	0
20	521	0
21	521	0
22	521	0
23	521	0
0	522	4
1	522	0
2	522	0
3	522	0
4	522	0
5	522	4
6	522	6
7	522	4
8	522	0
9	522	4
10	522	0
11	522	4
12	522	15
13	522	0
14	522	4
15	522	4
16	522	18
17	522	12
18	522	9
19	522	9
20	522	6
21	522	12
22	522	6
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	11
5	523	3
6	523	3
7	523	3
8	523	5
9	523	0
10	523	0
11	523	3
12	523	0
13	523	0
14	523	3
15	523	0
16	523	0
17	523	15
18	523	7
19	523	11
20	523	7
21	523	5
22	523	0
23	523	0
0	524	1
1	524	0
2	524	0
3	524	7
4	524	7
5	524	8
6	524	8
7	524	7
8	524	5
9	524	5
10	524	7
11	524	9
12	524	11
13	524	8
14	524	5
15	524	6
16	524	8
17	524	8
18	524	9
19	524	6
20	524	9
21	524	5
22	524	2
23	524	0
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	95
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	1
1	526	1
2	526	1
3	526	2
4	526	4
5	526	6
6	526	8
7	526	11
8	526	14
9	526	14
10	526	9
11	526	8
12	526	8
13	526	7
14	526	7
15	526	5
16	526	6
17	526	6
18	526	9
19	526	8
20	526	7
21	526	5
22	526	3
23	526	2
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	0
12	527	0
13	527	0
14	527	0
15	527	0
16	527	0
17	527	0
18	527	34
19	527	0
20	527	0
21	527	0
22	527	0
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	36
18	528	0
19	528	0
20	528	0
21	528	0
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	42
7	529	66
8	529	42
9	529	0
10	529	0
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	77
17	529	0
18	529	0
19	529	54
20	529	29
21	529	0
22	529	29
23	529	0
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	27
8	530	27
9	530	0
10	530	0
11	530	0
12	530	0
13	530	0
14	530	27
15	530	0
16	530	0
17	530	27
18	530	27
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	0
1	531	0
2	531	0
3	531	3
4	531	0
5	531	0
6	531	5
7	531	0
8	531	3
9	531	6
10	531	3
11	531	7
12	531	6
13	531	5
14	531	10
15	531	2
16	531	10
17	531	3
18	531	5
19	531	17
20	531	6
21	531	8
22	531	2
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	24
7	532	0
8	532	0
9	532	0
10	532	24
11	532	0
12	532	0
13	532	0
14	532	0
15	532	24
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	26
7	533	0
8	533	0
9	533	0
10	533	0
11	533	0
12	533	50
13	533	0
14	533	0
15	533	0
16	533	26
17	533	89
18	533	0
19	533	0
20	533	0
21	533	89
22	533	0
23	533	0
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	13
6	534	0
7	534	0
8	534	0
9	534	0
10	534	0
11	534	13
12	534	0
13	534	0
14	534	0
15	534	0
16	534	0
17	534	0
18	534	0
19	534	13
20	534	0
21	534	0
22	534	0
23	534	0
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	0
19	535	70
20	535	0
21	535	0
22	535	0
23	535	0
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	0
7	536	0
8	536	0
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	0
18	536	0
19	536	0
20	536	77
21	536	0
22	536	0
23	536	0
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	34
12	537	0
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	0
19	537	34
20	537	0
21	537	0
22	537	0
23	537	0
0	538	3
1	538	0
2	538	0
3	538	3
4	538	8
5	538	10
6	538	15
7	538	0
8	538	10
9	538	10
10	538	15
11	538	3
12	538	15
13	538	8
14	538	10
15	538	3
16	538	8
17	538	5
18	538	3
19	538	10
20	538	5
21	538	0
22	538	0
23	538	3
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	42
9	539	0
10	539	0
11	539	0
12	539	150
13	539	42
14	539	42
15	539	0
16	539	42
17	539	0
18	539	77
19	539	42
20	539	0
21	539	0
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	0
4	540	103
5	540	0
6	540	0
7	540	103
8	540	0
9	540	0
10	540	0
11	540	0
12	540	0
13	540	0
14	540	0
15	540	0
16	540	0
17	540	0
18	540	0
19	540	0
20	540	0
21	540	0
22	540	0
23	540	0
0	541	0
1	541	2
2	541	0
3	541	0
4	541	0
5	541	4
6	541	8
7	541	0
8	541	2
9	541	10
10	541	6
11	541	8
12	541	4
13	541	2
14	541	4
15	541	2
16	541	6
17	541	18
18	541	0
19	541	10
20	541	2
21	541	0
22	541	2
23	541	0
0	542	0
1	542	0
2	542	0
3	542	0
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	0
14	542	0
15	542	0
16	542	0
17	542	82
18	542	82
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	0
1	543	0
2	543	0
3	543	0
4	543	14
5	543	0
6	543	26
7	543	0
8	543	0
9	543	0
10	543	0
11	543	14
12	543	0
13	543	38
14	543	14
15	543	0
16	543	0
17	543	0
18	543	0
19	543	0
20	543	0
21	543	0
22	543	0
23	543	0
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	68
6	544	0
7	544	0
8	544	0
9	544	0
10	544	37
11	544	0
12	544	0
13	544	0
14	544	0
15	544	0
16	544	0
17	544	37
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	0
12	545	0
13	545	0
14	545	19
15	545	0
16	545	0
17	545	0
18	545	92
19	545	0
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	5
5	546	5
6	546	0
7	546	0
8	546	0
9	546	10
10	546	0
11	546	0
12	546	5
13	546	10
14	546	0
15	546	5
16	546	0
17	546	5
18	546	0
19	546	0
20	546	5
21	546	0
22	546	0
23	546	5
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	0
9	547	0
10	547	0
11	547	32
12	547	0
13	547	0
14	547	0
15	547	0
16	547	0
17	547	0
18	547	0
19	547	0
20	547	0
21	547	0
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	8
4	548	0
5	548	0
6	548	8
7	548	0
8	548	8
9	548	0
10	548	0
11	548	0
12	548	0
13	548	8
14	548	8
15	548	0
16	548	0
17	548	8
18	548	8
19	548	8
20	548	0
21	548	8
22	548	0
23	548	0
0	549	0
1	549	0
2	549	2
3	549	2
4	549	6
5	549	4
6	549	0
7	549	2
8	549	0
9	549	2
10	549	7
11	549	7
12	549	2
13	549	2
14	549	2
15	549	6
16	549	6
17	549	2
18	549	16
19	549	7
20	549	4
21	549	4
22	549	0
23	549	2
0	550	0
1	550	0
2	550	0
3	550	0
4	550	0
5	550	0
6	550	0
7	550	0
8	550	0
9	550	0
10	550	0
11	550	0
12	550	0
13	550	0
14	550	0
15	550	0
16	550	0
17	550	0
18	550	0
19	550	0
20	550	0
21	550	0
22	550	0
23	550	0
0	551	3
1	551	0
2	551	3
3	551	9
4	551	0
5	551	11
6	551	11
7	551	21
8	551	11
9	551	15
10	551	5
11	551	3
12	551	17
13	551	5
14	551	13
15	551	15
16	551	7
17	551	9
18	551	11
19	551	25
20	551	17
21	551	9
22	551	3
23	551	3
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	0
15	552	0
16	552	26
17	552	0
18	552	26
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	1
2	553	2
3	553	1
4	553	2
5	553	6
6	553	2
7	553	2
8	553	6
9	553	5
10	553	5
11	553	2
12	553	6
13	553	3
14	553	5
15	553	6
16	553	8
17	553	10
18	553	6
19	553	5
20	553	8
21	553	4
22	553	2
23	553	1
0	554	0
1	554	0
2	554	0
3	554	9
4	554	0
5	554	17
6	554	17
7	554	0
8	554	25
9	554	98
10	554	17
11	554	0
12	554	25
13	554	33
14	554	25
15	554	0
16	554	75
17	554	0
18	554	25
19	554	0
20	554	9
21	554	9
22	554	0
23	554	9
0	555	0
1	555	0
2	555	0
3	555	0
4	555	0
5	555	0
6	555	0
7	555	0
8	555	0
9	555	0
10	555	0
11	555	0
12	555	0
13	555	0
14	555	0
15	555	0
16	555	0
17	555	0
18	555	13
19	555	0
20	555	0
21	555	0
22	555	0
23	555	0
0	556	0
1	556	0
2	556	0
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	0
10	556	0
11	556	0
12	556	0
13	556	0
14	556	0
15	556	0
16	556	0
17	556	0
18	556	0
19	556	0
20	556	0
21	556	0
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	42
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	42
16	557	0
17	557	0
18	557	0
19	557	42
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	0
6	558	0
7	558	0
8	558	0
9	558	0
10	558	0
11	558	0
12	558	0
13	558	0
14	558	0
15	558	0
16	558	0
17	558	0
18	558	0
19	558	0
20	558	0
21	558	0
22	558	0
23	558	0
0	559	0
1	559	0
2	559	0
3	559	3
4	559	7
5	559	9
6	559	9
7	559	13
8	559	9
9	559	17
10	559	7
11	559	23
12	559	13
13	559	15
14	559	11
15	559	9
16	559	11
17	559	17
18	559	3
19	559	5
20	559	7
21	559	5
22	559	3
23	559	0
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	21
8	560	0
9	560	0
10	560	0
11	560	21
12	560	0
13	560	0
14	560	0
15	560	0
16	560	0
17	560	40
18	560	21
19	560	21
20	560	0
21	560	0
22	560	0
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	1
1	562	0
2	562	1
3	562	1
4	562	7
5	562	6
6	562	6
7	562	7
8	562	2
9	562	11
10	562	7
11	562	2
12	562	2
13	562	1
14	562	5
15	562	8
16	562	10
17	562	8
18	562	9
19	562	4
20	562	10
21	562	4
22	562	3
23	562	4
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	0
6	563	0
7	563	0
8	563	0
9	563	0
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	13
16	563	0
17	563	0
18	563	13
19	563	0
20	563	13
21	563	0
22	563	0
23	563	0
