Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	483	0
18	483	15
19	483	98
20	483	15
21	483	0
22	483	15
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
7	484	30
8	484	0
9	484	30
10	484	30
11	484	0
12	484	0
13	484	0
14	484	0
15	484	0
16	484	0
17	484	0
18	484	0
19	484	0
20	484	55
21	484	30
22	484	30
23	484	0
0	485	42
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	42
9	485	0
10	485	0
11	485	0
12	485	0
13	485	42
14	485	22
15	485	0
16	485	42
17	485	42
18	485	0
19	485	22
20	485	77
21	485	22
22	485	60
23	485	22
0	486	15
1	486	6
2	486	0
3	486	6
4	486	0
5	486	0
6	486	11
7	486	55
8	486	38
9	486	34
10	486	15
11	486	29
12	486	38
13	486	43
14	486	29
15	486	29
16	486	29
17	486	25
18	486	38
19	486	25
20	486	38
21	486	67
22	486	55
23	486	25
0	487	0
1	487	0
2	487	29
3	487	0
4	487	0
5	487	15
6	487	29
7	487	65
8	487	29
9	487	41
10	487	29
11	487	29
12	487	54
13	487	15
14	487	15
15	487	76
16	487	86
17	487	54
18	487	15
19	487	29
20	487	54
21	487	76
22	487	54
23	487	0
0	488	78
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	0
7	488	0
8	488	0
9	488	0
10	488	30
11	488	30
12	488	30
13	488	0
14	488	30
15	488	78
16	488	55
17	488	55
18	488	30
19	488	30
20	488	55
21	488	0
22	488	0
23	488	30
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	0
7	489	0
8	489	51
9	489	0
10	489	0
11	489	0
12	489	0
13	489	0
14	489	0
15	489	27
16	489	0
17	489	0
18	489	72
19	489	51
20	489	27
21	489	27
22	489	0
23	489	27
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	42
12	490	0
13	490	0
14	490	42
15	490	150
16	490	0
17	490	0
18	490	0
19	490	0
20	490	0
21	490	130
22	490	0
23	490	0
0	491	58
1	491	40
2	491	21
3	491	0
4	491	0
5	491	0
6	491	89
7	491	58
8	491	40
9	491	58
10	491	21
11	491	0
12	491	40
13	491	21
14	491	0
15	491	0
16	491	21
17	491	21
18	491	0
19	491	21
20	491	115
21	491	40
22	491	40
23	491	40
0	492	9
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	17
7	492	9
8	492	0
9	492	0
10	492	0
11	492	0
12	492	33
13	492	40
14	492	17
15	492	17
16	492	9
17	492	17
18	492	17
19	492	9
20	492	9
21	492	40
22	492	17
23	492	9
0	493	14
1	493	8
2	493	5
3	493	4
4	493	4
5	493	5
6	493	11
7	493	20
8	493	25
9	493	26
10	493	26
11	493	27
12	493	30
13	493	27
14	493	25
15	493	26
16	493	30
17	493	31
18	493	31
19	493	30
20	493	33
21	493	36
22	493	32
23	493	24
0	494	17
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	48
9	494	17
10	494	62
11	494	33
12	494	33
13	494	33
14	494	0
15	494	0
16	494	33
17	494	0
18	494	17
19	494	17
20	494	75
21	494	17
22	494	48
23	494	48
0	495	18
1	495	10
2	495	9
3	495	4
4	495	9
5	495	3
6	495	16
7	495	13
8	495	17
9	495	19
10	495	25
11	495	22
12	495	30
13	495	31
14	495	23
15	495	31
16	495	17
17	495	20
18	495	27
19	495	25
20	495	37
21	495	49
22	495	38
23	495	28
0	496	18
1	496	20
2	496	4
3	496	6
4	496	4
5	496	10
6	496	8
7	496	25
8	496	36
9	496	6
10	496	22
11	496	30
12	496	25
13	496	11
14	496	15
15	496	11
16	496	13
17	496	20
18	496	25
19	496	35
20	496	40
21	496	53
22	496	43
23	496	33
0	497	13
1	497	13
2	497	0
3	497	0
4	497	0
5	497	0
6	497	13
7	497	13
8	497	0
9	497	0
10	497	13
11	497	0
12	497	0
13	497	36
14	497	13
15	497	13
16	497	13
17	497	36
18	497	25
19	497	0
20	497	36
21	497	0
22	497	0
23	497	36
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	0
6	498	0
7	498	0
8	498	0
9	498	0
10	498	0
11	498	0
12	498	80
13	498	0
14	498	80
15	498	30
16	498	30
17	498	30
18	498	57
19	498	80
20	498	57
21	498	57
22	498	0
23	498	30
0	499	0
1	499	8
2	499	0
3	499	0
4	499	0
5	499	8
6	499	0
7	499	15
8	499	43
9	499	36
10	499	23
11	499	55
12	499	36
13	499	15
14	499	23
15	499	15
16	499	55
17	499	36
18	499	55
19	499	49
20	499	23
21	499	23
22	499	43
23	499	15
0	500	0
1	500	0
2	500	0
3	500	0
4	500	51
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	123
14	500	0
15	500	51
16	500	51
17	500	0
18	500	0
19	500	0
20	500	51
21	500	0
22	500	91
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	30
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	0
18	501	57
19	501	0
20	501	30
21	501	30
22	501	30
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	201
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	201
14	503	0
15	503	0
16	503	201
17	503	0
18	503	0
19	503	0
20	503	0
21	503	137
22	503	0
23	503	0
0	504	17
1	504	9
2	504	12
3	504	6
4	504	9
5	504	28
6	504	12
7	504	12
8	504	12
9	504	38
10	504	17
11	504	25
12	504	38
13	504	6
14	504	17
15	504	20
16	504	17
17	504	9
18	504	28
19	504	30
20	504	20
21	504	28
22	504	56
23	504	17
0	505	0
1	505	0
2	505	9
3	505	0
4	505	9
5	505	0
6	505	24
7	505	17
8	505	24
9	505	17
10	505	59
11	505	46
12	505	39
13	505	39
14	505	65
15	505	24
16	505	46
17	505	52
18	505	24
19	505	39
20	505	32
21	505	17
22	505	17
23	505	0
0	506	8
1	506	4
2	506	3
3	506	0
4	506	4
5	506	0
6	506	18
7	506	31
8	506	36
9	506	36
10	506	32
11	506	36
12	506	22
13	506	32
14	506	29
15	506	36
16	506	43
17	506	41
18	506	39
19	506	34
20	506	56
21	506	53
22	506	39
23	506	22
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	0
8	507	48
9	507	25
10	507	25
11	507	0
12	507	0
13	507	48
14	507	0
15	507	0
16	507	0
17	507	0
18	507	48
19	507	0
20	507	0
21	507	68
22	507	0
23	507	48
0	508	109
1	508	43
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	43
12	508	43
13	508	0
14	508	0
15	508	79
16	508	43
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	0
2	509	36
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	36
10	509	0
11	509	36
12	509	0
13	509	36
14	509	0
15	509	36
16	509	0
17	509	36
18	509	66
19	509	66
20	509	0
21	509	0
22	509	36
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	0
6	510	0
7	510	0
8	510	52
9	510	28
10	510	28
11	510	0
12	510	52
13	510	28
14	510	0
15	510	0
16	510	93
17	510	126
18	510	28
19	510	52
20	510	0
21	510	0
22	510	0
23	510	0
0	511	0
1	511	9
2	511	0
3	511	9
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	26
10	511	0
11	511	18
12	511	9
13	511	9
14	511	33
15	511	26
16	511	26
17	511	9
18	511	9
19	511	33
20	511	75
21	511	55
22	511	9
23	511	26
0	512	0
1	512	0
2	512	0
3	512	0
4	512	0
5	512	26
6	512	0
7	512	0
8	512	26
9	512	0
10	512	0
11	512	0
12	512	0
13	512	0
14	512	49
15	512	26
16	512	0
17	512	0
18	512	49
19	512	0
20	512	26
21	512	26
22	512	119
23	512	69
0	513	0
1	513	0
2	513	0
3	513	0
4	513	0
5	513	0
6	513	55
7	513	0
8	513	55
9	513	0
10	513	132
11	513	98
12	513	98
13	513	0
14	513	0
15	513	0
16	513	0
17	513	55
18	513	55
19	513	0
20	513	55
21	513	55
22	513	0
23	513	55
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	43
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	79
14	514	0
15	514	0
16	514	43
17	514	0
18	514	0
19	514	0
20	514	0
21	514	43
22	514	0
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	15
9	515	15
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	15
19	515	28
20	515	0
21	515	64
22	515	41
23	515	41
0	516	18
1	516	0
2	516	0
3	516	0
4	516	0
5	516	18
6	516	34
7	516	0
8	516	34
9	516	0
10	516	49
11	516	0
12	516	18
13	516	63
14	516	63
15	516	49
16	516	18
17	516	49
18	516	49
19	516	34
20	516	0
21	516	77
22	516	0
23	516	18
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	86
7	517	33
8	517	33
9	517	61
10	517	33
11	517	0
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	33
18	517	107
19	517	33
20	517	0
21	517	0
22	517	86
23	517	86
0	518	15
1	518	7
2	518	5
3	518	2
4	518	2
5	518	5
6	518	8
7	518	20
8	518	24
9	518	27
10	518	21
11	518	23
12	518	25
13	518	24
14	518	23
15	518	23
16	518	25
17	518	26
18	518	30
19	518	30
20	518	35
21	518	35
22	518	34
23	518	21
0	519	0
1	519	0
2	519	0
3	519	0
4	519	13
5	519	9
6	519	0
7	519	25
8	519	29
9	519	29
10	519	21
11	519	0
12	519	9
13	519	29
14	519	17
15	519	9
16	519	29
17	519	29
18	519	37
19	519	37
20	519	51
21	519	47
22	519	37
23	519	51
0	520	50
1	520	8
2	520	37
3	520	0
4	520	0
5	520	0
6	520	0
7	520	16
8	520	23
9	520	56
10	520	8
11	520	0
12	520	16
13	520	0
14	520	8
15	520	16
16	520	0
17	520	8
18	520	23
19	520	30
20	520	23
21	520	23
22	520	8
23	520	8
0	521	6
1	521	18
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	12
9	521	18
10	521	0
11	521	12
12	521	0
13	521	6
14	521	6
15	521	12
16	521	6
17	521	6
18	521	39
19	521	58
20	521	34
21	521	18
22	521	18
23	521	34
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	0
6	522	0
7	522	0
8	522	91
9	522	0
10	522	0
11	522	0
12	522	51
13	522	91
14	522	91
15	522	51
16	522	0
17	522	51
18	522	0
19	522	0
20	522	51
21	522	91
22	522	0
23	522	0
0	523	0
1	523	0
2	523	23
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	43
17	523	23
18	523	23
19	523	23
20	523	0
21	523	43
22	523	43
23	523	43
0	524	43
1	524	0
2	524	0
3	524	43
4	524	0
5	524	0
6	524	0
7	524	0
8	524	0
9	524	109
10	524	0
11	524	0
12	524	0
13	524	0
14	524	0
15	524	43
16	524	0
17	524	43
18	524	0
19	524	0
20	524	0
21	524	0
22	524	43
23	524	0
0	525	26
1	525	0
2	525	0
3	525	0
4	525	69
5	525	0
6	525	0
7	525	26
8	525	0
9	525	26
10	525	0
11	525	26
12	525	0
13	525	0
14	525	26
15	525	0
16	525	26
17	525	0
18	525	26
19	525	0
20	525	0
21	525	0
22	525	0
23	525	26
0	526	18
1	526	0
2	526	0
3	526	0
4	526	0
5	526	0
6	526	0
7	526	18
8	526	18
9	526	0
10	526	0
11	526	18
12	526	0
13	526	0
14	526	0
15	526	34
16	526	34
17	526	18
18	526	18
19	526	18
20	526	34
21	526	34
22	526	0
23	526	18
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	29
7	527	0
8	527	0
9	527	29
10	527	29
11	527	29
12	527	54
13	527	0
14	527	0
15	527	54
16	527	0
17	527	96
18	527	29
19	527	0
20	527	77
21	527	29
22	527	54
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	58
18	528	0
19	528	0
20	528	0
21	528	0
22	528	0
23	528	0
0	529	38
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	38
7	529	70
8	529	70
9	529	0
10	529	0
11	529	0
12	529	0
13	529	97
14	529	38
15	529	0
16	529	0
17	529	0
18	529	38
19	529	70
20	529	0
21	529	0
22	529	70
23	529	0
0	530	56
1	530	25
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	36
8	530	0
9	530	56
10	530	25
11	530	13
12	530	25
13	530	13
14	530	25
15	530	56
16	530	0
17	530	0
18	530	25
19	530	36
20	530	56
21	530	13
22	530	75
23	530	13
0	531	29
1	531	6
2	531	6
3	531	0
4	531	0
5	531	0
6	531	6
7	531	12
8	531	23
9	531	12
10	531	12
11	531	23
12	531	39
13	531	49
14	531	6
15	531	34
16	531	18
17	531	39
18	531	23
19	531	54
20	531	18
21	531	23
22	531	34
23	531	23
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	33
7	532	0
8	532	0
9	532	0
10	532	0
11	532	33
12	532	0
13	532	33
14	532	0
15	532	0
16	532	33
17	532	0
18	532	0
19	532	0
20	532	61
21	532	33
22	532	86
23	532	0
0	533	0
1	533	8
2	533	15
3	533	0
4	533	0
5	533	8
6	533	36
7	533	23
8	533	0
9	533	0
10	533	0
11	533	43
12	533	55
13	533	30
14	533	8
15	533	15
16	533	23
17	533	8
18	533	8
19	533	23
20	533	23
21	533	8
22	533	30
23	533	30
0	534	9
1	534	0
2	534	0
3	534	0
4	534	9
5	534	0
6	534	0
7	534	16
8	534	9
9	534	24
10	534	9
11	534	24
12	534	24
13	534	16
14	534	16
15	534	31
16	534	16
17	534	24
18	534	9
19	534	31
20	534	31
21	534	65
22	534	16
23	534	52
0	535	68
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	68
10	535	0
11	535	0
12	535	0
13	535	0
14	535	0
15	535	0
16	535	0
17	535	0
18	535	0
19	535	0
20	535	68
21	535	0
22	535	118
23	535	0
0	536	16
1	536	23
2	536	8
3	536	8
4	536	0
5	536	0
6	536	8
7	536	8
8	536	23
9	536	23
10	536	8
11	536	0
12	536	30
13	536	37
14	536	41
15	536	16
16	536	0
17	536	12
18	536	57
19	536	44
20	536	34
21	536	37
22	536	27
23	536	44
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	201
19	537	0
20	537	0
21	537	0
22	537	0
23	537	0
0	538	0
1	538	0
2	538	0
3	538	0
4	538	0
5	538	0
6	538	0
7	538	29
8	538	0
9	538	0
10	538	0
11	538	54
12	538	54
13	538	0
14	538	29
15	538	54
16	538	0
17	538	54
18	538	0
19	538	29
20	538	29
21	538	0
22	538	114
23	538	29
0	539	19
1	539	4
2	539	4
3	539	0
4	539	0
5	539	0
6	539	0
7	539	15
8	539	8
9	539	4
10	539	8
11	539	29
12	539	12
13	539	29
14	539	12
15	539	22
16	539	8
17	539	12
18	539	29
19	539	19
20	539	12
21	539	19
22	539	39
23	539	22
0	540	12
1	540	2
2	540	2
3	540	0
4	540	2
5	540	0
6	540	4
7	540	7
8	540	13
9	540	20
10	540	18
11	540	24
12	540	26
13	540	30
14	540	15
15	540	23
16	540	23
17	540	29
18	540	26
19	540	43
20	540	47
21	540	33
22	540	39
23	540	30
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	0
7	541	0
8	541	47
9	541	47
10	541	0
11	541	0
12	541	47
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	47
19	541	116
20	541	0
21	541	47
22	541	0
23	541	47
0	542	0
1	542	6
2	542	6
3	542	0
4	542	0
5	542	11
6	542	6
7	542	11
8	542	0
9	542	6
10	542	11
11	542	20
12	542	0
13	542	6
14	542	0
15	542	0
16	542	6
17	542	34
18	542	25
19	542	25
20	542	71
21	542	16
22	542	16
23	542	43
0	543	8
1	543	13
2	543	4
3	543	4
4	543	8
5	543	8
6	543	21
7	543	33
8	543	41
9	543	58
10	543	52
11	543	31
12	543	33
13	543	51
14	543	30
15	543	26
16	543	39
17	543	48
18	543	41
19	543	30
20	543	50
21	543	45
22	543	31
23	543	23
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	77
8	544	0
9	544	0
10	544	77
11	544	77
12	544	0
13	544	77
14	544	0
15	544	0
16	544	0
17	544	0
18	544	0
19	544	77
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	25
8	545	0
9	545	11
10	545	30
11	545	0
12	545	11
13	545	6
14	545	0
15	545	0
16	545	11
17	545	16
18	545	0
19	545	30
20	545	25
21	545	16
22	545	11
23	545	6
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	0
14	546	0
15	546	82
16	546	82
17	546	0
18	546	0
19	546	0
20	546	0
21	546	82
22	546	0
23	546	0
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	0
9	547	0
10	547	0
11	547	0
12	547	0
13	547	106
14	547	77
15	547	0
16	547	77
17	547	0
18	547	77
19	547	42
20	547	0
21	547	42
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	36
6	548	0
7	548	0
8	548	0
9	548	0
10	548	0
11	548	0
12	548	19
13	548	51
14	548	0
15	548	19
16	548	19
17	548	0
18	548	36
19	548	19
20	548	36
21	548	36
22	548	0
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	0
9	549	0
10	549	0
11	549	0
12	549	0
13	549	0
14	549	0
15	549	0
16	549	0
17	549	0
18	549	0
19	549	0
20	549	0
21	549	0
22	549	0
23	549	112
0	550	0
1	550	10
2	550	0
3	550	0
4	550	10
5	550	0
6	550	0
7	550	46
8	550	38
9	550	20
10	550	0
11	550	10
12	550	0
13	550	10
14	550	38
15	550	20
16	550	0
17	550	29
18	550	10
19	550	29
20	550	46
21	550	38
22	550	20
23	550	29
0	551	7
1	551	38
2	551	0
3	551	0
4	551	7
5	551	0
6	551	0
7	551	7
8	551	14
9	551	14
10	551	20
11	551	7
12	551	7
13	551	20
14	551	14
15	551	7
16	551	14
17	551	14
18	551	26
19	551	38
20	551	32
21	551	38
22	551	32
23	551	32
0	552	19
1	552	10
2	552	0
3	552	5
4	552	0
5	552	0
6	552	31
7	552	23
8	552	43
9	552	51
10	552	39
11	552	58
12	552	31
13	552	35
14	552	43
15	552	98
16	552	47
17	552	39
18	552	27
19	552	19
20	552	10
21	552	19
22	552	19
23	552	14
0	553	45
1	553	0
2	553	0
3	553	0
4	553	0
5	553	45
6	553	0
7	553	0
8	553	112
9	553	0
10	553	0
11	553	45
12	553	45
13	553	82
14	553	82
15	553	45
16	553	82
17	553	0
18	553	0
19	553	82
20	553	0
21	553	0
22	553	0
23	553	0
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	45
7	554	0
8	554	0
9	554	137
10	554	0
11	554	45
12	554	45
13	554	0
14	554	0
15	554	45
16	554	0
17	554	0
18	554	0
19	554	45
20	554	0
21	554	0
22	554	0
23	554	0
0	555	13
1	555	5
2	555	9
3	555	13
4	555	5
5	555	5
6	555	5
7	555	9
8	555	9
9	555	0
10	555	17
11	555	43
12	555	28
13	555	9
14	555	17
15	555	28
16	555	0
17	555	25
18	555	17
19	555	17
20	555	39
21	555	32
22	555	25
23	555	13
0	556	0
1	556	0
2	556	14
3	556	0
4	556	0
5	556	0
6	556	14
7	556	0
8	556	0
9	556	0
10	556	0
11	556	69
12	556	0
13	556	38
14	556	14
15	556	14
16	556	0
17	556	0
18	556	26
19	556	14
20	556	14
21	556	14
22	556	26
23	556	14
0	557	0
1	557	0
2	557	0
3	557	0
4	557	15
5	557	0
6	557	0
7	557	0
8	557	0
9	557	30
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	15
16	557	78
17	557	0
18	557	0
19	557	43
20	557	43
21	557	15
22	557	55
23	557	0
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	0
6	558	13
7	558	0
8	558	0
9	558	0
10	558	0
11	558	13
12	558	37
13	558	0
14	558	26
15	558	0
16	558	0
17	558	0
18	558	26
19	558	0
20	558	13
21	558	0
22	558	26
23	558	26
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	11
7	559	20
8	559	0
9	559	0
10	559	30
11	559	11
12	559	11
13	559	0
14	559	30
15	559	30
16	559	20
17	559	20
18	559	30
19	559	30
20	559	30
21	559	79
22	559	39
23	559	56
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	0
8	560	0
9	560	0
10	560	0
11	560	0
12	560	0
13	560	0
14	560	0
15	560	0
16	560	0
17	560	53
18	560	53
19	560	53
20	560	95
21	560	0
22	560	0
23	560	95
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	26
7	561	0
8	561	0
9	561	0
10	561	26
11	561	0
12	561	49
13	561	70
14	561	0
15	561	49
16	561	14
17	561	0
18	561	14
19	561	60
20	561	60
21	561	38
22	561	26
23	561	38
0	562	0
1	562	0
2	562	27
3	562	0
4	562	0
5	562	0
6	562	0
7	562	14
8	562	0
9	562	0
10	562	0
11	562	27
12	562	51
13	562	14
14	562	0
15	562	0
16	562	39
17	562	14
18	562	14
19	562	14
20	562	27
21	562	51
22	562	14
23	562	0
0	563	0
1	563	0
2	563	0
3	563	0
4	563	0
5	563	0
6	563	0
7	563	0
8	563	0
9	563	0
10	563	44
11	563	0
12	563	0
13	563	0
14	563	0
15	563	0
16	563	44
17	563	23
18	563	63
19	563	0
20	563	23
21	563	63
22	563	0
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	70
9	564	70
10	564	0
11	564	38
12	564	70
13	564	0
14	564	38
15	564	38
16	564	38
17	564	0
18	564	38
19	564	38
20	564	97
21	564	0
22	564	0
23	564	70
0	565	5
1	565	5
2	565	8
3	565	0
4	565	0
5	565	3
6	565	0
7	565	19
8	565	12
9	565	34
10	565	17
11	565	19
12	565	12
13	565	17
14	565	34
15	565	19
16	565	17
17	565	28
18	565	19
19	565	40
20	565	44
21	565	46
22	565	38
23	565	23
0	566	0
1	566	0
2	566	0
3	566	17
4	566	0
5	566	0
6	566	0
7	566	0
8	566	47
9	566	0
10	566	17
11	566	47
12	566	17
13	566	0
14	566	17
15	566	17
16	566	17
17	566	17
18	566	17
19	566	17
20	566	47
21	566	47
22	566	17
23	566	0
0	567	16
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	0
9	567	16
10	567	31
11	567	70
12	567	31
13	567	82
14	567	0
15	567	0
16	567	0
17	567	45
18	567	16
19	567	16
20	567	16
21	567	0
22	567	58
23	567	31
0	568	0
1	568	37
2	568	0
3	568	0
4	568	0
5	568	0
6	568	0
7	568	0
8	568	19
9	568	0
10	568	19
11	568	37
12	568	0
13	568	19
14	568	19
15	568	0
16	568	19
17	568	0
18	568	19
19	568	82
20	568	0
21	568	0
22	568	0
23	568	0
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	24
1	570	4
2	570	0
3	570	7
4	570	0
5	570	11
6	570	4
7	570	27
8	570	24
9	570	27
10	570	21
11	570	31
12	570	18
13	570	34
14	570	27
15	570	24
16	570	31
17	570	31
18	570	40
19	570	46
20	570	62
21	570	75
22	570	54
23	570	7
0	571	0
1	571	36
2	571	0
3	571	0
4	571	0
5	571	0
6	571	0
7	571	36
8	571	0
9	571	0
10	571	0
11	571	0
12	571	0
13	571	0
14	571	0
15	571	36
16	571	0
17	571	0
18	571	0
19	571	0
20	571	0
21	571	36
22	571	36
23	571	92
0	572	0
1	572	49
2	572	0
3	572	0
4	572	0
5	572	0
6	572	26
7	572	0
8	572	69
9	572	26
10	572	26
11	572	0
12	572	49
13	572	26
14	572	0
15	572	26
16	572	0
17	572	0
18	572	49
19	572	49
20	572	88
21	572	0
22	572	26
23	572	49
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	77
11	573	0
12	573	0
13	573	77
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	0
20	573	0
21	573	0
22	573	0
23	573	0
0	574	20
1	574	20
2	574	11
3	574	0
4	574	20
5	574	0
6	574	0
7	574	11
8	574	11
9	574	11
10	574	11
11	574	11
12	574	20
13	574	11
14	574	11
15	574	30
16	574	11
17	574	11
18	574	39
19	574	11
20	574	30
21	574	11
22	574	0
23	574	11
0	575	0
1	575	40
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	40
10	575	0
11	575	0
12	575	0
13	575	0
14	575	0
15	575	40
16	575	0
17	575	0
18	575	0
19	575	0
20	575	0
21	575	103
22	575	40
23	575	40
0	576	0
1	576	58
2	576	0
3	576	0
4	576	0
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	58
12	576	0
13	576	0
14	576	0
15	576	58
16	576	0
17	576	0
18	576	0
19	576	0
20	576	58
21	576	0
22	576	0
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	64
10	577	0
11	577	0
12	577	0
13	577	64
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	64
20	577	0
21	577	0
22	577	64
23	577	0
0	578	16
1	578	11
2	578	2
3	578	8
4	578	2
5	578	2
6	578	6
7	578	8
8	578	18
9	578	17
10	578	12
11	578	13
12	578	26
13	578	11
14	578	15
15	578	32
16	578	36
17	578	32
18	578	19
19	578	26
20	578	18
21	578	43
22	578	37
23	578	27
0	579	0
1	579	17
2	579	0
3	579	0
4	579	0
5	579	0
6	579	0
7	579	46
8	579	17
9	579	32
10	579	0
11	579	17
12	579	84
13	579	60
14	579	0
15	579	17
16	579	32
17	579	0
18	579	0
19	579	17
20	579	32
21	579	46
22	579	17
23	579	46
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	0
11	580	0
12	580	0
13	580	0
14	580	0
15	580	0
16	580	0
