Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	484	98
8	484	30
9	484	0
10	484	0
11	484	0
12	484	55
13	484	30
14	484	78
15	484	0
16	484	78
17	484	55
18	484	55
19	484	0
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	0
2	485	22
3	485	0
4	485	0
5	485	0
6	485	0
7	485	0
8	485	0
9	485	0
10	485	0
11	485	22
12	485	22
13	485	0
14	485	0
15	485	0
16	485	0
17	485	42
18	485	0
19	485	0
20	485	0
21	485	106
22	485	22
23	485	22
0	486	15
1	486	6
2	486	6
3	486	0
4	486	0
5	486	0
6	486	6
7	486	11
8	486	11
9	486	6
10	486	11
11	486	6
12	486	11
13	486	6
14	486	11
15	486	11
16	486	0
17	486	11
18	486	20
19	486	0
20	486	20
21	486	20
22	486	25
23	486	11
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	0
6	487	0
7	487	0
8	487	0
9	487	0
10	487	0
11	487	0
12	487	0
13	487	0
14	487	15
15	487	0
16	487	15
17	487	0
18	487	0
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	0
7	488	0
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	0
18	488	0
19	488	0
20	488	55
21	488	0
22	488	30
23	488	55
0	489	0
1	489	108
2	489	0
3	489	0
4	489	0
5	489	0
6	489	0
7	489	0
8	489	0
9	489	0
10	489	0
11	489	0
12	489	27
13	489	51
14	489	0
15	489	0
16	489	0
17	489	72
18	489	27
19	489	72
20	489	0
21	489	27
22	489	27
23	489	0
0	490	0
1	490	106
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	0
12	490	0
13	490	0
14	490	0
15	490	42
16	490	0
17	490	0
18	490	0
19	490	42
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	21
21	491	0
22	491	0
23	491	21
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	9
6	492	9
7	492	0
8	492	9
9	492	33
10	492	25
11	492	17
12	492	9
13	492	9
14	492	25
15	492	0
16	492	9
17	492	25
18	492	40
19	492	67
20	492	17
21	492	33
22	492	25
23	492	40
0	493	7
1	493	4
2	493	2
3	493	2
4	493	2
5	493	2
6	493	5
7	493	9
8	493	10
9	493	11
10	493	12
11	493	13
12	493	16
13	493	14
14	493	13
15	493	13
16	493	14
17	493	16
18	493	16
19	493	16
20	493	18
21	493	19
22	493	16
23	493	12
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	0
10	494	17
11	494	48
12	494	17
13	494	0
14	494	0
15	494	0
16	494	17
17	494	17
18	494	62
19	494	0
20	494	17
21	494	0
22	494	62
23	494	17
0	495	13
1	495	4
2	495	3
3	495	3
4	495	0
5	495	1
6	495	7
7	495	6
8	495	7
9	495	10
10	495	6
11	495	9
12	495	21
13	495	13
14	495	12
15	495	9
16	495	11
17	495	7
18	495	22
19	495	17
20	495	22
21	495	22
22	495	21
23	495	18
0	496	10
1	496	4
2	496	4
3	496	2
4	496	0
5	496	0
6	496	0
7	496	4
8	496	6
9	496	0
10	496	2
11	496	10
12	496	17
13	496	6
14	496	17
15	496	4
16	496	11
17	496	8
18	496	15
19	496	18
20	496	15
21	496	10
22	496	20
23	496	25
0	497	13
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	13
8	497	25
9	497	36
10	497	0
11	497	0
12	497	25
13	497	13
14	497	0
15	497	25
16	497	36
17	497	36
18	497	13
19	497	13
20	497	123
21	497	25
22	497	67
23	497	36
0	498	0
1	498	0
2	498	0
3	498	0
4	498	0
5	498	0
6	498	0
7	498	30
8	498	0
9	498	0
10	498	0
11	498	0
12	498	30
13	498	0
14	498	0
15	498	0
16	498	0
17	498	0
18	498	0
19	498	30
20	498	30
21	498	30
22	498	0
23	498	57
0	499	0
1	499	0
2	499	15
3	499	0
4	499	8
5	499	0
6	499	0
7	499	8
8	499	8
9	499	0
10	499	23
11	499	0
12	499	23
13	499	15
14	499	23
15	499	8
16	499	0
17	499	0
18	499	36
19	499	8
20	499	15
21	499	8
22	499	8
23	499	8
0	500	0
1	500	0
2	500	0
3	500	0
4	500	51
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	51
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	0
8	501	0
9	501	0
10	501	101
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	0
18	501	0
19	501	30
20	501	30
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	137
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	6
1	504	3
2	504	0
3	504	0
4	504	0
5	504	9
6	504	3
7	504	14
8	504	3
9	504	20
10	504	3
11	504	3
12	504	17
13	504	3
14	504	6
15	504	22
16	504	14
17	504	3
18	504	20
19	504	9
20	504	6
21	504	14
22	504	9
23	504	20
0	505	0
1	505	0
2	505	0
3	505	9
4	505	0
5	505	0
6	505	0
7	505	0
8	505	17
9	505	0
10	505	0
11	505	24
12	505	17
13	505	9
14	505	0
15	505	0
16	505	0
17	505	24
18	505	9
19	505	39
20	505	17
21	505	17
22	505	9
23	505	9
0	506	10
1	506	0
2	506	0
3	506	0
4	506	0
5	506	0
6	506	0
7	506	14
8	506	12
9	506	3
10	506	12
11	506	6
12	506	8
13	506	4
14	506	4
15	506	8
16	506	10
17	506	20
18	506	20
19	506	3
20	506	20
21	506	14
22	506	14
23	506	14
0	507	48
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	0
8	507	0
9	507	0
10	507	68
11	507	25
12	507	0
13	507	25
14	507	68
15	507	0
16	507	48
17	507	0
18	507	25
19	507	103
20	507	68
21	507	0
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	0
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	79
18	508	0
19	508	0
20	508	43
21	508	154
22	508	0
23	508	0
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	0
13	509	0
14	509	0
15	509	0
16	509	0
17	509	36
18	509	0
19	509	0
20	509	0
21	509	0
22	509	36
23	509	0
0	510	0
1	510	0
2	510	0
3	510	52
4	510	0
5	510	0
6	510	0
7	510	0
8	510	0
9	510	0
10	510	0
11	510	0
12	510	0
13	510	0
14	510	0
15	510	0
16	510	0
17	510	0
18	510	0
19	510	0
20	510	0
21	510	28
22	510	0
23	510	0
0	511	9
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	9
8	511	0
9	511	0
10	511	9
11	511	0
12	511	9
13	511	0
14	511	0
15	511	0
16	511	26
17	511	9
18	511	18
19	511	9
20	511	26
21	511	33
22	511	18
23	511	26
0	512	26
1	512	69
2	512	0
3	512	0
4	512	0
5	512	0
6	512	0
7	512	0
8	512	0
9	512	0
10	512	0
11	512	49
12	512	0
13	512	0
14	512	0
15	512	0
16	512	0
17	512	0
18	512	49
19	512	26
20	512	26
21	512	26
22	512	26
23	512	0
0	513	55
1	513	0
2	513	0
3	513	0
4	513	0
5	513	55
6	513	0
7	513	0
8	513	0
9	513	0
10	513	0
11	513	0
12	513	0
13	513	0
14	513	0
15	513	0
16	513	0
17	513	55
18	513	0
19	513	0
20	513	0
21	513	0
22	513	0
23	513	0
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	43
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	79
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	43
21	514	43
22	514	43
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	41
9	515	28
10	515	75
11	515	53
12	515	28
13	515	15
14	515	41
15	515	28
16	515	53
17	515	15
18	515	0
19	515	0
20	515	15
21	515	28
22	515	15
23	515	15
0	516	49
1	516	0
2	516	0
3	516	0
4	516	0
5	516	0
6	516	0
7	516	18
8	516	18
9	516	18
10	516	0
11	516	0
12	516	0
13	516	34
14	516	18
15	516	18
16	516	18
17	516	0
18	516	18
19	516	0
20	516	34
21	516	34
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	0
7	517	0
8	517	0
9	517	0
10	517	0
11	517	0
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	0
18	517	61
19	517	0
20	517	0
21	517	33
22	517	0
23	517	33
0	518	5
1	518	3
2	518	2
3	518	1
4	518	1
5	518	2
6	518	5
7	518	7
8	518	10
9	518	14
10	518	13
11	518	9
12	518	19
13	518	11
14	518	11
15	518	14
16	518	16
17	518	14
18	518	17
19	518	15
20	518	18
21	518	21
22	518	16
23	518	11
0	519	5
1	519	9
2	519	5
3	519	0
4	519	0
5	519	0
6	519	5
7	519	17
8	519	13
9	519	17
10	519	5
11	519	0
12	519	17
13	519	9
14	519	9
15	519	5
16	519	5
17	519	29
18	519	5
19	519	25
20	519	13
21	519	17
22	519	21
23	519	13
0	520	8
1	520	0
2	520	0
3	520	0
4	520	43
5	520	0
6	520	0
7	520	23
8	520	8
9	520	0
10	520	16
11	520	0
12	520	37
13	520	43
14	520	8
15	520	23
16	520	8
17	520	30
18	520	8
19	520	23
20	520	8
21	520	62
22	520	16
23	520	16
0	521	12
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	12
8	521	28
9	521	28
10	521	23
11	521	6
12	521	34
13	521	34
14	521	6
15	521	6
16	521	23
17	521	63
18	521	6
19	521	18
20	521	6
21	521	0
22	521	28
23	521	12
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	0
6	522	51
7	522	51
8	522	0
9	522	0
10	522	0
11	522	0
12	522	0
13	522	0
14	522	0
15	522	0
16	522	0
17	522	0
18	522	0
19	522	0
20	522	0
21	522	0
22	522	0
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	23
20	523	0
21	523	23
22	523	0
23	523	0
0	524	43
1	524	0
2	524	0
3	524	0
4	524	0
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	0
11	524	0
12	524	0
13	524	0
14	524	43
15	524	0
16	524	0
17	524	43
18	524	0
19	524	0
20	524	0
21	524	0
22	524	0
23	524	0
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	69
16	525	0
17	525	0
18	525	0
19	525	0
20	525	26
21	525	0
22	525	49
23	525	0
0	526	0
1	526	0
2	526	0
3	526	0
4	526	18
5	526	0
6	526	0
7	526	0
8	526	0
9	526	49
10	526	0
11	526	0
12	526	18
13	526	18
14	526	0
15	526	0
16	526	18
17	526	34
18	526	18
19	526	49
20	526	0
21	526	0
22	526	0
23	526	0
0	527	29
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	29
11	527	0
12	527	0
13	527	0
14	527	0
15	527	0
16	527	54
17	527	0
18	527	29
19	527	0
20	527	0
21	527	29
22	527	0
23	527	0
0	528	0
1	528	164
2	528	58
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	58
14	528	0
15	528	0
16	528	0
17	528	58
18	528	58
19	528	0
20	528	0
21	528	58
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	0
8	529	38
9	529	0
10	529	0
11	529	0
12	529	0
13	529	0
14	529	70
15	529	0
16	529	0
17	529	70
18	529	0
19	529	0
20	529	0
21	529	0
22	529	0
23	529	38
0	530	0
1	530	13
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	0
8	530	0
9	530	25
10	530	13
11	530	25
12	530	13
13	530	0
14	530	0
15	530	13
16	530	0
17	530	0
18	530	0
19	530	0
20	530	13
21	530	25
22	530	36
23	530	13
0	531	23
1	531	12
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	6
8	531	6
9	531	23
10	531	29
11	531	18
12	531	12
13	531	0
14	531	0
15	531	0
16	531	12
17	531	12
18	531	6
19	531	6
20	531	0
21	531	29
22	531	6
23	531	6
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	33
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	33
13	532	0
14	532	0
15	532	0
16	532	107
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	33
23	532	0
0	533	0
1	533	8
2	533	0
3	533	0
4	533	0
5	533	0
6	533	0
7	533	0
8	533	8
9	533	0
10	533	8
11	533	8
12	533	15
13	533	15
14	533	0
15	533	0
16	533	23
17	533	8
18	533	0
19	533	8
20	533	49
21	533	49
22	533	55
23	533	23
0	534	0
1	534	31
2	534	0
3	534	0
4	534	0
5	534	0
6	534	0
7	534	16
8	534	9
9	534	9
10	534	9
11	534	9
12	534	0
13	534	0
14	534	16
15	534	0
16	534	9
17	534	0
18	534	16
19	534	45
20	534	45
21	534	38
22	534	38
23	534	16
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	181
14	535	0
15	535	0
16	535	0
17	535	0
18	535	118
19	535	0
20	535	68
21	535	0
22	535	68
23	535	0
0	536	8
1	536	8
2	536	8
3	536	0
4	536	0
5	536	0
6	536	0
7	536	0
8	536	4
9	536	12
10	536	8
11	536	16
12	536	34
13	536	20
14	536	12
15	536	20
16	536	27
17	536	23
18	536	4
19	536	30
20	536	16
21	536	23
22	536	16
23	536	20
0	537	0
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	0
17	537	0
18	537	0
19	537	0
20	537	0
21	537	0
22	537	0
23	537	0
0	538	0
1	538	0
2	538	0
3	538	0
4	538	0
5	538	0
6	538	0
7	538	0
8	538	0
9	538	0
10	538	29
11	538	0
12	538	54
13	538	0
14	538	0
15	538	77
16	538	0
17	538	0
18	538	0
19	538	0
20	538	0
21	538	54
22	538	0
23	538	77
0	539	22
1	539	8
2	539	4
3	539	0
4	539	8
5	539	4
6	539	4
7	539	8
8	539	8
9	539	12
10	539	15
11	539	8
12	539	4
13	539	45
14	539	22
15	539	8
16	539	12
17	539	29
18	539	15
19	539	22
20	539	15
21	539	12
22	539	26
23	539	8
0	540	5
1	540	10
2	540	0
3	540	0
4	540	0
5	540	0
6	540	4
7	540	4
8	540	5
9	540	4
10	540	5
11	540	26
12	540	10
13	540	12
14	540	18
15	540	18
16	540	15
17	540	7
18	540	18
19	540	13
20	540	24
21	540	32
22	540	15
23	540	7
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	0
7	541	0
8	541	0
9	541	0
10	541	0
11	541	0
12	541	0
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	47
19	541	85
20	541	47
21	541	0
22	541	85
23	541	0
0	542	0
1	542	0
2	542	0
3	542	16
4	542	0
5	542	0
6	542	0
7	542	0
8	542	25
9	542	11
10	542	0
11	542	6
12	542	6
13	542	25
14	542	11
15	542	0
16	542	47
17	542	0
18	542	11
19	542	20
20	542	25
21	542	20
22	542	25
23	542	0
0	543	8
1	543	0
2	543	0
3	543	2
4	543	2
5	543	0
6	543	2
7	543	9
8	543	4
9	543	6
10	543	6
11	543	23
12	543	4
13	543	9
14	543	4
15	543	6
16	543	13
17	543	9
18	543	11
19	543	15
20	543	11
21	543	15
22	543	4
23	543	15
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	0
8	544	0
9	544	0
10	544	0
11	544	0
12	544	0
13	544	0
14	544	0
15	544	0
16	544	0
17	544	0
18	544	0
19	544	0
20	544	0
21	544	130
22	544	0
23	544	0
0	545	6
1	545	6
2	545	0
3	545	0
4	545	6
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	6
12	545	21
13	545	0
14	545	16
15	545	0
16	545	6
17	545	11
18	545	0
19	545	6
20	545	16
21	545	52
22	545	16
23	545	11
0	546	82
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	82
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	0
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	82
22	546	0
23	546	0
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	77
9	547	106
10	547	0
11	547	0
12	547	0
13	547	0
14	547	0
15	547	0
16	547	0
17	547	0
18	547	42
19	547	0
20	547	0
21	547	0
22	547	0
23	547	77
0	548	19
1	548	0
2	548	0
3	548	0
4	548	0
5	548	0
6	548	0
7	548	0
8	548	0
9	548	0
10	548	0
11	548	0
12	548	0
13	548	19
14	548	0
15	548	0
16	548	19
17	548	80
18	548	19
19	548	0
20	548	0
21	548	36
22	548	19
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	0
9	549	0
10	549	0
11	549	0
12	549	0
13	549	0
14	549	112
15	549	0
16	549	0
17	549	0
18	549	0
19	549	0
20	549	0
21	549	0
22	549	0
23	549	0
0	550	10
1	550	10
2	550	0
3	550	0
4	550	0
5	550	0
6	550	0
7	550	10
8	550	20
9	550	0
10	550	10
11	550	29
12	550	38
13	550	38
14	550	0
15	550	0
16	550	10
17	550	0
18	550	29
19	550	46
20	550	20
21	550	10
22	550	29
23	550	29
0	551	14
1	551	7
2	551	0
3	551	0
4	551	0
5	551	7
6	551	0
7	551	14
8	551	0
9	551	14
10	551	0
11	551	14
12	551	7
13	551	20
14	551	7
15	551	7
16	551	14
17	551	7
18	551	20
19	551	26
20	551	65
21	551	26
22	551	20
23	551	26
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	14
8	552	0
9	552	14
10	552	14
11	552	14
12	552	23
13	552	5
14	552	19
15	552	5
16	552	5
17	552	14
18	552	0
19	552	14
20	552	19
21	552	14
22	552	10
23	552	5
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	45
14	553	0
15	553	0
16	553	0
17	553	45
18	553	0
19	553	0
20	553	45
21	553	0
22	553	0
23	553	0
0	554	0
1	554	0
2	554	0
3	554	0
4	554	45
5	554	0
6	554	45
7	554	0
8	554	0
9	554	0
10	554	0
11	554	45
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	45
18	554	137
19	554	0
20	554	0
21	554	0
22	554	45
23	554	0
0	555	17
1	555	5
2	555	0
3	555	0
4	555	0
5	555	0
6	555	5
7	555	0
8	555	5
9	555	0
10	555	0
11	555	17
12	555	13
13	555	13
14	555	13
15	555	0
16	555	9
17	555	13
18	555	17
19	555	28
20	555	28
21	555	25
22	555	25
23	555	9
0	556	26
1	556	0
2	556	14
3	556	49
4	556	0
5	556	0
6	556	0
7	556	14
8	556	0
9	556	14
10	556	14
11	556	26
12	556	14
13	556	0
14	556	0
15	556	14
16	556	26
17	556	14
18	556	38
19	556	14
20	556	26
21	556	59
22	556	38
23	556	49
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	43
13	557	0
14	557	43
15	557	0
16	557	43
17	557	30
18	557	0
19	557	0
20	557	67
21	557	78
22	557	15
23	557	0
0	558	37
1	558	13
2	558	0
3	558	0
4	558	0
5	558	0
6	558	0
7	558	0
8	558	0
9	558	13
10	558	0
11	558	0
12	558	0
13	558	0
14	558	0
15	558	0
16	558	26
17	558	48
18	558	118
19	558	95
20	558	69
21	558	26
22	558	118
23	558	87
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	0
8	559	20
9	559	11
10	559	0
11	559	0
12	559	11
13	559	0
14	559	0
15	559	11
16	559	0
17	559	20
18	559	39
19	559	20
20	559	11
21	559	11
22	559	20
23	559	39
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	53
7	560	0
8	560	0
9	560	0
10	560	0
11	560	0
12	560	0
13	560	0
14	560	0
15	560	0
16	560	0
17	560	53
18	560	0
19	560	0
20	560	0
21	560	0
22	560	95
23	560	53
0	561	38
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	14
13	561	0
14	561	26
15	561	0
16	561	0
17	561	14
18	561	0
19	561	14
20	561	26
21	561	26
22	561	26
23	561	0
0	562	0
1	562	0
2	562	0
3	562	14
4	562	0
5	562	0
6	562	0
7	562	62
8	562	0
9	562	0
10	562	0
11	562	0
12	562	27
13	562	14
14	562	14
15	562	27
16	562	0
17	562	27
18	562	27
19	562	0
20	562	39
21	562	62
22	562	27
23	562	0
0	563	0
1	563	0
2	563	23
3	563	0
4	563	44
5	563	0
6	563	0
7	563	0
8	563	23
9	563	23
10	563	23
11	563	0
12	563	0
13	563	44
14	563	0
15	563	23
16	563	0
17	563	0
18	563	80
19	563	23
20	563	23
21	563	0
22	563	23
23	563	23
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	0
9	564	0
10	564	38
11	564	0
12	564	70
13	564	38
14	564	0
15	564	0
16	564	38
17	564	0
18	564	0
19	564	0
20	564	0
21	564	38
22	564	0
23	564	0
0	565	8
1	565	0
2	565	0
3	565	0
4	565	0
5	565	0
6	565	10
7	565	0
8	565	3
9	565	15
10	565	10
11	565	19
12	565	12
13	565	12
14	565	5
15	565	5
16	565	10
17	565	17
18	565	17
19	565	12
20	565	21
21	565	19
22	565	5
23	565	15
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	0
6	566	0
7	566	0
8	566	0
9	566	33
10	566	0
11	566	0
12	566	0
13	566	33
14	566	17
15	566	0
16	566	17
17	566	17
18	566	17
19	566	0
20	566	33
21	566	0
22	566	0
23	566	0
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	31
12	567	58
13	567	16
14	567	31
15	567	0
16	567	0
17	567	16
18	567	45
19	567	45
20	567	0
21	567	16
22	567	0
23	567	0
0	568	37
1	568	0
2	568	0
3	568	19
4	568	0
5	568	0
6	568	0
7	568	0
8	568	0
9	568	0
10	568	0
11	568	0
12	568	0
13	568	0
14	568	37
15	568	19
16	568	0
17	568	0
18	568	37
19	568	19
20	568	0
21	568	19
22	568	0
23	568	19
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	175
16	569	0
17	569	230
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	11
1	570	0
2	570	7
3	570	11
4	570	4
5	570	0
6	570	0
7	570	7
8	570	4
9	570	0
10	570	0
11	570	24
12	570	21
13	570	0
14	570	0
15	570	4
16	570	11
17	570	7
18	570	11
19	570	14
20	570	18
21	570	11
22	570	18
23	570	11
0	571	0
1	571	0
2	571	0
3	571	0
4	571	0
5	571	0
6	571	0
7	571	0
8	571	0
9	571	0
10	571	0
11	571	0
12	571	0
13	571	0
14	571	0
15	571	0
16	571	0
17	571	0
18	571	0
19	571	0
20	571	66
21	571	0
22	571	0
23	571	115
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	26
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	26
14	572	0
15	572	0
16	572	26
17	572	0
18	572	88
19	572	0
20	572	49
21	572	26
22	572	0
23	572	0
0	573	130
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	0
11	573	0
12	573	0
13	573	0
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	77
20	573	0
21	573	0
22	573	0
23	573	0
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	11
7	574	11
8	574	20
9	574	30
10	574	30
11	574	20
12	574	11
13	574	0
14	574	30
15	574	30
16	574	20
17	574	20
18	574	30
19	574	20
20	574	56
21	574	39
22	574	39
23	574	20
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	103
10	575	40
11	575	40
12	575	0
13	575	0
14	575	40
15	575	40
16	575	0
17	575	40
18	575	0
19	575	0
20	575	74
21	575	40
22	575	103
23	575	0
0	576	0
1	576	0
2	576	0
3	576	58
4	576	0
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	103
13	576	0
14	576	0
15	576	103
16	576	0
17	576	0
18	576	103
19	576	0
20	576	0
21	576	0
22	576	137
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	0
13	577	0
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	64
20	577	0
21	577	0
22	577	0
23	577	0
0	578	12
1	578	4
2	578	2
3	578	1
4	578	1
5	578	0
6	578	1
7	578	5
8	578	6
9	578	7
10	578	8
11	578	13
12	578	14
13	578	18
14	578	8
15	578	14
16	578	17
17	578	18
18	578	19
19	578	22
20	578	24
21	578	30
22	578	25
23	578	11
0	579	32
1	579	0
2	579	0
3	579	0
4	579	0
5	579	0
6	579	0
7	579	0
8	579	0
9	579	0
10	579	0
11	579	0
12	579	0
13	579	0
14	579	17
15	579	17
16	579	0
17	579	0
18	579	17
19	579	17
20	579	0
21	579	17
22	579	46
23	579	0
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	77
8	580	0
9	580	0
10	580	42
11	580	0
12	580	0
13	580	0
14	580	106
15	580	77
16	580	0
17	580	0
18	580	0
19	580	0
20	580	77
21	580	0
22	580	0
23	580	42
0	581	31
1	581	0
2	581	44
3	581	0
4	581	0
5	581	0
6	581	0
