Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
18	1231	15
19	1231	15
20	1231	20
21	1231	24
22	1231	26
23	1231	5
0	1232	3
1	1232	6
2	1232	3
3	1232	1
4	1232	3
5	1232	3
6	1232	7
7	1232	8
8	1232	11
9	1232	13
10	1232	15
11	1232	12
12	1232	12
13	1232	8
14	1232	15
15	1232	18
16	1232	13
17	1232	13
18	1232	16
19	1232	17
20	1232	19
21	1232	16
22	1232	10
23	1232	6
0	1233	6
1	1233	3
2	1233	1
3	1233	4
4	1233	3
5	1233	7
6	1233	14
7	1233	12
8	1233	19
9	1233	17
10	1233	11
11	1233	14
12	1233	13
13	1233	11
14	1233	15
15	1233	15
16	1233	17
17	1233	15
18	1233	16
19	1233	21
20	1233	19
21	1233	15
22	1233	13
23	1233	9
0	1234	4
1	1234	6
2	1234	3
3	1234	1
4	1234	2
5	1234	2
6	1234	5
7	1234	7
8	1234	14
9	1234	9
10	1234	11
11	1234	14
12	1234	9
13	1234	10
14	1234	10
15	1234	7
16	1234	9
17	1234	15
18	1234	9
19	1234	14
20	1234	10
21	1234	10
22	1234	7
23	1234	6
0	1235	3
1	1235	2
2	1235	3
3	1235	2
4	1235	2
5	1235	4
6	1235	5
7	1235	6
8	1235	8
9	1235	8
10	1235	6
11	1235	8
12	1235	8
13	1235	7
14	1235	8
15	1235	8
16	1235	10
17	1235	9
18	1235	11
19	1235	12
20	1235	12
21	1235	12
22	1235	9
23	1235	5
0	1236	0
1	1236	0
2	1236	0
3	1236	0
4	1236	0
5	1236	0
6	1236	9
7	1236	0
8	1236	25
9	1236	0
10	1236	9
11	1236	0
12	1236	9
13	1236	9
14	1236	0
15	1236	0
16	1236	9
17	1236	9
18	1236	17
19	1236	9
20	1236	0
21	1236	9
22	1236	9
23	1236	0
0	1237	4
1	1237	4
2	1237	1
3	1237	0
4	1237	0
5	1237	3
6	1237	7
7	1237	8
8	1237	4
9	1237	11
10	1237	14
11	1237	4
12	1237	7
13	1237	9
14	1237	10
15	1237	11
16	1237	7
17	1237	8
18	1237	11
19	1237	14
20	1237	7
21	1237	10
22	1237	10
23	1237	3
0	1238	2
1	1238	3
2	1238	3
3	1238	0
4	1238	0
5	1238	3
6	1238	16
7	1238	14
8	1238	6
9	1238	15
10	1238	14
11	1238	9
12	1238	6
13	1238	7
14	1238	6
15	1238	15
16	1238	17
17	1238	15
18	1238	12
19	1238	10
20	1238	22
21	1238	10
22	1238	5
23	1238	3
0	1239	5
1	1239	2
2	1239	2
3	1239	1
4	1239	2
5	1239	3
6	1239	7
7	1239	9
8	1239	9
9	1239	9
10	1239	6
11	1239	9
12	1239	6
13	1239	8
14	1239	7
15	1239	7
16	1239	17
17	1239	13
18	1239	15
19	1239	15
20	1239	15
21	1239	13
22	1239	12
23	1239	9
0	1240	3
1	1240	2
2	1240	1
3	1240	1
4	1240	2
5	1240	3
6	1240	7
7	1240	9
8	1240	12
9	1240	10
10	1240	10
11	1240	12
12	1240	12
13	1240	11
14	1240	12
15	1240	15
16	1240	15
17	1240	18
18	1240	19
19	1240	20
20	1240	20
21	1240	15
22	1240	9
23	1240	4
0	1241	7
1	1241	4
2	1241	2
3	1241	3
4	1241	3
5	1241	3
6	1241	11
7	1241	17
8	1241	12
9	1241	14
10	1241	19
11	1241	17
12	1241	7
13	1241	8
14	1241	14
15	1241	14
16	1241	17
17	1241	19
18	1241	26
19	1241	24
20	1241	22
21	1241	20
22	1241	17
23	1241	9
0	1242	2
1	1242	2
2	1242	2
3	1242	0
4	1242	1
5	1242	3
6	1242	5
7	1242	11
8	1242	9
9	1242	10
10	1242	7
11	1242	10
12	1242	9
13	1242	8
14	1242	10
15	1242	10
16	1242	8
17	1242	10
18	1242	16
19	1242	22
20	1242	19
21	1242	14
22	1242	9
23	1242	6
0	1243	3
1	1243	1
2	1243	1
3	1243	1
4	1243	1
5	1243	2
6	1243	5
7	1243	7
8	1243	8
9	1243	8
10	1243	9
11	1243	7
12	1243	6
13	1243	8
14	1243	8
15	1243	10
16	1243	12
17	1243	13
18	1243	12
19	1243	12
20	1243	13
21	1243	11
22	1243	8
23	1243	5
0	1244	3
1	1244	2
2	1244	2
3	1244	1
4	1244	3
5	1244	5
6	1244	8
7	1244	8
8	1244	10
9	1244	12
10	1244	14
11	1244	10
12	1244	12
13	1244	11
14	1244	13
15	1244	14
16	1244	15
17	1244	15
18	1244	18
19	1244	20
20	1244	20
21	1244	17
22	1244	16
23	1244	9
0	1245	4
1	1245	3
2	1245	1
3	1245	2
4	1245	2
5	1245	4
6	1245	6
7	1245	8
8	1245	7
9	1245	9
10	1245	7
11	1245	9
12	1245	7
13	1245	11
14	1245	13
15	1245	9
16	1245	11
17	1245	13
18	1245	10
19	1245	13
20	1245	13
21	1245	14
22	1245	9
23	1245	5
0	1246	3
1	1246	1
2	1246	1
3	1246	2
4	1246	2
5	1246	4
6	1246	7
7	1246	8
8	1246	10
9	1246	9
10	1246	12
11	1246	9
12	1246	14
13	1246	7
14	1246	13
15	1246	15
16	1246	17
17	1246	14
18	1246	16
19	1246	21
20	1246	18
21	1246	18
22	1246	9
23	1246	6
0	1247	4
1	1247	3
2	1247	3
3	1247	1
4	1247	3
5	1247	2
6	1247	7
7	1247	7
8	1247	9
9	1247	8
10	1247	10
11	1247	9
12	1247	10
13	1247	8
14	1247	11
15	1247	10
16	1247	13
17	1247	12
18	1247	13
19	1247	17
20	1247	18
21	1247	14
22	1247	11
23	1247	8
0	1248	2
1	1248	2
2	1248	1
3	1248	1
4	1248	2
5	1248	4
6	1248	7
7	1248	9
8	1248	11
9	1248	9
10	1248	9
11	1248	8
12	1248	12
13	1248	7
14	1248	9
15	1248	12
16	1248	12
17	1248	13
18	1248	17
19	1248	18
20	1248	17
21	1248	15
22	1248	8
23	1248	6
0	1249	0
1	1249	0
2	1249	0
3	1249	0
4	1249	0
5	1249	0
6	1249	0
7	1249	0
8	1249	0
9	1249	0
10	1249	0
11	1249	0
12	1249	0
13	1249	0
14	1249	0
15	1249	0
16	1249	0
17	1249	0
18	1249	0
19	1249	0
20	1249	0
21	1249	0
22	1249	0
23	1249	0
0	1250	0
1	1250	3
2	1250	0
3	1250	0
4	1250	0
5	1250	1
6	1250	1
7	1250	5
8	1250	8
9	1250	16
10	1250	8
11	1250	11
12	1250	9
13	1250	4
14	1250	6
15	1250	8
16	1250	13
17	1250	13
18	1250	9
19	1250	13
20	1250	10
21	1250	11
22	1250	4
23	1250	2
0	1251	5
1	1251	0
2	1251	0
3	1251	1
4	1251	2
5	1251	2
6	1251	0
7	1251	11
8	1251	12
9	1251	5
10	1251	8
11	1251	6
12	1251	8
13	1251	7
14	1251	9
15	1251	5
16	1251	21
17	1251	13
18	1251	17
19	1251	17
20	1251	15
21	1251	8
22	1251	5
23	1251	7
0	1252	3
1	1252	3
2	1252	2
3	1252	2
4	1252	1
5	1252	3
6	1252	6
7	1252	7
8	1252	9
9	1252	11
10	1252	9
11	1252	9
12	1252	8
13	1252	9
14	1252	8
15	1252	11
16	1252	13
17	1252	11
18	1252	13
19	1252	13
20	1252	12
21	1252	11
22	1252	12
23	1252	9
0	1253	3
1	1253	2
2	1253	1
3	1253	1
4	1253	2
5	1253	3
6	1253	5
7	1253	11
8	1253	9
9	1253	11
10	1253	9
11	1253	7
12	1253	10
13	1253	8
14	1253	7
15	1253	12
16	1253	12
17	1253	15
18	1253	12
19	1253	18
20	1253	21
21	1253	14
22	1253	14
23	1253	10
0	1254	0
1	1254	0
2	1254	0
3	1254	0
4	1254	0
5	1254	0
6	1254	4
7	1254	4
8	1254	0
9	1254	10
10	1254	0
11	1254	4
12	1254	7
13	1254	7
14	1254	10
15	1254	4
16	1254	22
17	1254	7
18	1254	16
19	1254	25
20	1254	16
21	1254	16
22	1254	7
23	1254	4
0	1255	0
1	1255	0
2	1255	0
3	1255	0
4	1255	0
5	1255	0
6	1255	0
7	1255	0
8	1255	0
9	1255	0
10	1255	0
11	1255	0
12	1255	0
13	1255	0
14	1255	0
15	1255	0
16	1255	0
17	1255	0
18	1255	0
19	1255	0
20	1255	0
21	1255	0
22	1255	0
23	1255	0
0	1256	2
1	1256	1
2	1256	0
3	1256	1
4	1256	0
5	1256	0
6	1256	2
7	1256	6
8	1256	7
9	1256	7
10	1256	5
11	1256	6
12	1256	7
13	1256	8
14	1256	16
15	1256	9
16	1256	9
17	1256	15
18	1256	11
19	1256	13
20	1256	17
21	1256	13
22	1256	9
23	1256	6
0	1257	2
1	1257	3
2	1257	2
3	1257	1
4	1257	2
5	1257	4
6	1257	6
7	1257	7
8	1257	9
9	1257	9
10	1257	6
11	1257	7
12	1257	8
13	1257	7
14	1257	7
15	1257	11
16	1257	11
17	1257	11
18	1257	14
19	1257	13
20	1257	13
21	1257	12
22	1257	8
23	1257	4
0	1258	3
1	1258	2
2	1258	3
3	1258	1
4	1258	3
5	1258	3
6	1258	6
7	1258	10
8	1258	9
9	1258	11
10	1258	11
11	1258	8
12	1258	10
13	1258	9
14	1258	10
15	1258	11
16	1258	13
17	1258	18
18	1258	19
19	1258	19
20	1258	17
21	1258	17
22	1258	10
23	1258	7
0	1259	3
1	1259	0
2	1259	0
3	1259	3
4	1259	0
5	1259	6
6	1259	3
7	1259	14
8	1259	6
9	1259	9
10	1259	9
11	1259	0
12	1259	11
13	1259	3
14	1259	3
15	1259	22
16	1259	9
17	1259	3
18	1259	11
19	1259	6
20	1259	6
21	1259	17
22	1259	6
23	1259	3
0	1260	4
1	1260	2
2	1260	2
3	1260	2
4	1260	1
5	1260	2
6	1260	5
7	1260	8
8	1260	7
9	1260	8
10	1260	10
11	1260	9
12	1260	9
13	1260	11
14	1260	7
15	1260	8
16	1260	9
17	1260	9
18	1260	11
19	1260	12
20	1260	8
21	1260	9
22	1260	8
23	1260	5
0	1261	0
1	1261	0
2	1261	0
3	1261	0
4	1261	0
5	1261	8
6	1261	0
7	1261	4
8	1261	22
9	1261	4
10	1261	12
11	1261	8
12	1261	0
13	1261	15
14	1261	0
15	1261	8
16	1261	4
17	1261	8
18	1261	8
19	1261	12
20	1261	33
21	1261	19
22	1261	15
23	1261	0
0	1262	5
1	1262	2
2	1262	2
3	1262	1
4	1262	2
5	1262	4
6	1262	8
7	1262	9
8	1262	11
9	1262	8
10	1262	9
11	1262	10
12	1262	9
13	1262	8
14	1262	10
15	1262	11
16	1262	15
17	1262	19
18	1262	16
19	1262	15
20	1262	18
21	1262	13
22	1262	12
23	1262	6
0	1263	0
1	1263	0
2	1263	0
3	1263	0
4	1263	0
5	1263	0
6	1263	0
7	1263	0
8	1263	0
9	1263	13
10	1263	0
11	1263	0
12	1263	36
13	1263	0
14	1263	0
15	1263	0
16	1263	0
17	1263	0
18	1263	0
19	1263	0
20	1263	0
21	1263	0
22	1263	0
23	1263	0
0	1264	5
1	1264	3
2	1264	1
3	1264	1
4	1264	2
5	1264	2
6	1264	5
7	1264	11
8	1264	10
9	1264	12
10	1264	5
11	1264	8
12	1264	8
13	1264	10
14	1264	9
15	1264	9
16	1264	13
17	1264	10
18	1264	14
19	1264	13
20	1264	13
21	1264	12
22	1264	5
23	1264	8
0	1265	0
1	1265	0
2	1265	0
3	1265	0
4	1265	0
5	1265	0
6	1265	0
7	1265	23
8	1265	50
9	1265	8
10	1265	8
11	1265	74
12	1265	23
13	1265	23
14	1265	8
15	1265	0
16	1265	30
17	1265	8
18	1265	16
19	1265	62
20	1265	0
21	1265	50
22	1265	0
23	1265	23
0	1266	3
1	1266	3
2	1266	0
3	1266	0
4	1266	0
5	1266	1
6	1266	2
7	1266	5
8	1266	5
9	1266	8
10	1266	5
11	1266	4
12	1266	8
13	1266	5
14	1266	10
15	1266	8
16	1266	9
17	1266	13
18	1266	16
19	1266	22
20	1266	14
21	1266	4
22	1266	14
23	1266	14
0	1267	0
1	1267	0
2	1267	0
3	1267	0
4	1267	0
5	1267	0
6	1267	0
7	1267	0
8	1267	6
9	1267	12
10	1267	0
11	1267	0
12	1267	0
13	1267	12
14	1267	6
15	1267	18
16	1267	0
17	1267	0
18	1267	12
19	1267	12
20	1267	6
21	1267	6
22	1267	6
23	1267	0
0	1268	4
1	1268	2
2	1268	2
3	1268	1
4	1268	1
5	1268	3
6	1268	6
7	1268	8
8	1268	10
9	1268	11
10	1268	10
11	1268	11
12	1268	9
13	1268	12
14	1268	10
15	1268	13
16	1268	14
17	1268	16
18	1268	17
19	1268	21
20	1268	18
21	1268	15
22	1268	10
23	1268	6
0	1269	3
1	1269	2
2	1269	1
3	1269	4
4	1269	4
5	1269	2
6	1269	8
7	1269	11
8	1269	12
9	1269	18
10	1269	8
11	1269	7
12	1269	5
13	1269	9
14	1269	5
15	1269	10
16	1269	11
17	1269	9
18	1269	16
19	1269	12
20	1269	10
21	1269	9
22	1269	10
23	1269	5
0	1270	0
1	1270	0
2	1270	0
3	1270	0
4	1270	0
5	1270	9
6	1270	0
7	1270	0
8	1270	17
9	1270	0
10	1270	17
11	1270	0
12	1270	17
13	1270	0
14	1270	0
15	1270	0
16	1270	17
17	1270	25
18	1270	0
19	1270	9
20	1270	17
21	1270	0
22	1270	0
23	1270	0
0	1271	0
1	1271	0
2	1271	0
3	1271	5
4	1271	0
5	1271	0
6	1271	7
7	1271	15
8	1271	15
9	1271	31
10	1271	22
11	1271	13
12	1271	13
13	1271	22
14	1271	5
15	1271	11
16	1271	20
17	1271	9
18	1271	26
19	1271	31
20	1271	31
21	1271	20
22	1271	15
23	1271	9
0	1272	0
1	1272	0
2	1272	0
3	1272	0
4	1272	0
5	1272	0
6	1272	4
7	1272	4
8	1272	4
9	1272	9
10	1272	18
11	1272	6
12	1272	9
13	1272	4
14	1272	6
15	1272	21
16	1272	4
17	1272	6
18	1272	15
19	1272	18
20	1272	15
21	1272	15
22	1272	9
23	1272	0
0	1273	0
1	1273	0
2	1273	0
3	1273	0
4	1273	0
5	1273	2
6	1273	2
7	1273	4
8	1273	2
9	1273	2
10	1273	0
11	1273	5
12	1273	4
13	1273	4
14	1273	5
15	1273	4
16	1273	18
17	1273	10
18	1273	8
19	1273	17
20	1273	34
21	1273	13
22	1273	2
23	1273	4
0	1274	7
1	1274	7
2	1274	0
3	1274	0
4	1274	0
5	1274	0
6	1274	0
7	1274	23
8	1274	7
9	1274	0
10	1274	11
11	1274	4
12	1274	14
13	1274	4
14	1274	7
15	1274	17
16	1274	7
17	1274	4
18	1274	4
19	1274	17
20	1274	11
21	1274	7
22	1274	4
23	1274	0
0	1275	0
1	1275	0
2	1275	0
3	1275	0
4	1275	0
5	1275	0
6	1275	0
7	1275	0
8	1275	0
9	1275	15
10	1275	34
11	1275	63
12	1275	15
13	1275	0
14	1275	15
15	1275	0
16	1275	0
17	1275	15
18	1275	0
19	1275	0
20	1275	0
21	1275	0
22	1275	0
23	1275	0
0	1276	0
1	1276	0
2	1276	0
3	1276	0
4	1276	0
5	1276	0
6	1276	0
7	1276	0
8	1276	0
9	1276	0
10	1276	0
11	1276	0
12	1276	0
13	1276	0
14	1276	0
15	1276	0
16	1276	0
17	1276	0
18	1276	0
19	1276	0
20	1276	0
21	1276	0
22	1276	0
23	1276	0
0	1277	4
1	1277	2
2	1277	1
3	1277	1
4	1277	1
5	1277	3
6	1277	5
7	1277	9
8	1277	10
9	1277	7
10	1277	9
11	1277	6
12	1277	7
13	1277	8
14	1277	8
15	1277	8
16	1277	11
17	1277	12
18	1277	14
19	1277	13
20	1277	14
21	1277	15
22	1277	10
23	1277	5
0	1278	3
1	1278	2
2	1278	2
3	1278	2
4	1278	2
5	1278	4
6	1278	6
7	1278	9
8	1278	12
9	1278	10
10	1278	10
11	1278	10
12	1278	12
13	1278	11
14	1278	14
15	1278	14
16	1278	15
17	1278	21
18	1278	20
19	1278	22
20	1278	20
21	1278	18
22	1278	12
23	1278	7
0	1279	3
1	1279	2
2	1279	1
3	1279	1
4	1279	1
5	1279	3
6	1279	8
7	1279	12
8	1279	8
9	1279	12
10	1279	12
11	1279	12
12	1279	8
13	1279	9
14	1279	9
15	1279	14
16	1279	16
17	1279	18
18	1279	20
19	1279	17
20	1279	14
21	1279	16
22	1279	10
23	1279	6
0	1280	3
1	1280	2
2	1280	1
3	1280	1
4	1280	3
5	1280	2
6	1280	4
7	1280	6
8	1280	7
9	1280	14
10	1280	12
11	1280	7
12	1280	8
13	1280	8
14	1280	8
15	1280	7
16	1280	10
17	1280	20
18	1280	14
19	1280	14
20	1280	14
21	1280	16
22	1280	10
23	1280	6
0	1281	7
1	1281	6
2	1281	2
3	1281	2
4	1281	1
5	1281	3
6	1281	8
7	1281	13
8	1281	17
9	1281	23
10	1281	16
11	1281	12
12	1281	16
13	1281	22
14	1281	20
15	1281	20
16	1281	17
17	1281	24
18	1281	25
19	1281	27
20	1281	26
21	1281	19
22	1281	20
23	1281	12
0	1282	7
1	1282	5
2	1282	4
3	1282	2
4	1282	2
5	1282	2
6	1282	5
7	1282	13
8	1282	15
9	1282	14
10	1282	14
11	1282	10
12	1282	8
13	1282	18
14	1282	13
15	1282	19
16	1282	16
17	1282	15
18	1282	18
19	1282	23
20	1282	22
21	1282	18
22	1282	13
23	1282	11
0	1283	0
1	1283	0
2	1283	0
3	1283	0
4	1283	2
5	1283	0
6	1283	2
7	1283	8
8	1283	9
9	1283	7
10	1283	6
11	1283	2
12	1283	11
13	1283	6
14	1283	7
15	1283	6
16	1283	12
17	1283	6
18	1283	16
19	1283	10
20	1283	12
21	1283	6
22	1283	4
23	1283	4
0	1284	4
1	1284	3
2	1284	1
3	1284	2
4	1284	1
5	1284	2
6	1284	4
7	1284	7
8	1284	8
9	1284	9
10	1284	7
11	1284	11
12	1284	11
13	1284	10
14	1284	11
15	1284	12
16	1284	13
17	1284	17
18	1284	18
19	1284	22
20	1284	20
21	1284	17
22	1284	15
23	1284	6
0	1285	1
1	1285	1
2	1285	2
3	1285	0
4	1285	2
5	1285	3
6	1285	6
7	1285	4
8	1285	12
9	1285	11
10	1285	8
11	1285	11
12	1285	12
13	1285	12
14	1285	12
15	1285	15
16	1285	15
17	1285	18
18	1285	14
19	1285	13
20	1285	16
21	1285	9
22	1285	9
23	1285	4
0	1286	1
1	1286	2
2	1286	2
3	1286	1
4	1286	2
5	1286	3
6	1286	8
7	1286	10
8	1286	12
9	1286	14
10	1286	15
11	1286	12
12	1286	11
13	1286	10
14	1286	15
15	1286	15
16	1286	16
17	1286	19
18	1286	18
19	1286	22
20	1286	20
21	1286	16
22	1286	11
23	1286	6
0	1287	4
1	1287	9
2	1287	5
3	1287	3
4	1287	5
5	1287	2
6	1287	4
7	1287	13
8	1287	12
9	1287	12
10	1287	8
11	1287	12
12	1287	14
13	1287	13
14	1287	18
15	1287	12
16	1287	10
17	1287	22
18	1287	13
19	1287	18
20	1287	18
21	1287	12
22	1287	10
23	1287	5
0	1288	5
1	1288	1
2	1288	1
3	1288	0
4	1288	2
5	1288	3
6	1288	6
7	1288	6
8	1288	6
9	1288	8
10	1288	10
11	1288	8
12	1288	8
13	1288	8
14	1288	14
15	1288	5
16	1288	11
17	1288	8
18	1288	13
19	1288	9
20	1288	9
21	1288	11
22	1288	10
23	1288	3
0	1289	17
1	1289	0
2	1289	0
3	1289	3
4	1289	3
5	1289	0
6	1289	3
7	1289	8
8	1289	19
9	1289	5
10	1289	14
11	1289	3
12	1289	21
13	1289	5
14	1289	3
15	1289	19
16	1289	21
17	1289	25
18	1289	14
19	1289	14
20	1289	25
21	1289	14
22	1289	10
23	1289	3
0	1290	0
1	1290	0
2	1290	0
3	1290	0
4	1290	0
5	1290	0
6	1290	0
7	1290	5
8	1290	19
9	1290	5
10	1290	5
11	1290	5
12	1290	0
13	1290	5
14	1290	5
15	1290	5
16	1290	10
17	1290	10
18	1290	15
19	1290	28
20	1290	0
21	1290	0
22	1290	5
23	1290	23
0	1291	7
1	1291	0
2	1291	0
3	1291	0
4	1291	0
5	1291	4
6	1291	0
7	1291	0
8	1291	19
9	1291	4
10	1291	0
11	1291	0
12	1291	7
13	1291	4
14	1291	0
15	1291	16
16	1291	0
17	1291	16
18	1291	4
19	1291	0
20	1291	19
21	1291	7
22	1291	0
23	1291	0
0	1292	0
1	1292	0
2	1292	5
3	1292	0
4	1292	0
5	1292	0
6	1292	0
7	1292	10
8	1292	0
9	1292	14
10	1292	0
11	1292	5
12	1292	5
13	1292	10
14	1292	5
15	1292	0
16	1292	5
17	1292	14
18	1292	14
19	1292	19
20	1292	23
21	1292	19
22	1292	10
23	1292	10
0	1293	4
1	1293	2
2	1293	2
3	1293	1
4	1293	2
5	1293	5
6	1293	7
7	1293	9
8	1293	11
9	1293	12
10	1293	10
11	1293	13
12	1293	10
13	1293	10
14	1293	11
15	1293	12
16	1293	15
17	1293	16
18	1293	20
19	1293	18
20	1293	20
21	1293	19
22	1293	11
23	1293	7
0	1294	6
1	1294	2
2	1294	1
3	1294	1
4	1294	2
5	1294	3
6	1294	7
7	1294	8
8	1294	11
9	1294	8
10	1294	10
11	1294	9
12	1294	11
13	1294	8
14	1294	9
15	1294	12
16	1294	14
17	1294	13
18	1294	15
19	1294	17
20	1294	17
21	1294	12
22	1294	11
23	1294	6
0	1295	5
1	1295	1
2	1295	1
3	1295	1
4	1295	1
5	1295	3
6	1295	5
7	1295	5
8	1295	11
9	1295	16
10	1295	6
11	1295	12
12	1295	9
13	1295	10
14	1295	8
15	1295	8
16	1295	9
17	1295	21
18	1295	11
19	1295	18
20	1295	14
21	1295	17
22	1295	8
23	1295	7
0	1296	0
1	1296	0
2	1296	0
3	1296	0
4	1296	0
5	1296	0
6	1296	0
7	1296	0
8	1296	0
9	1296	0
10	1296	0
11	1296	0
12	1296	0
13	1296	0
14	1296	0
15	1296	0
16	1296	0
17	1296	95
18	1296	0
19	1296	0
20	1296	0
21	1296	0
22	1296	0
23	1296	0
0	1297	0
1	1297	4
2	1297	0
3	1297	7
4	1297	4
5	1297	4
6	1297	0
7	1297	10
8	1297	16
9	1297	0
10	1297	0
11	1297	0
12	1297	16
13	1297	0
14	1297	10
15	1297	13
16	1297	4
17	1297	25
18	1297	37
19	1297	10
20	1297	40
21	1297	16
22	1297	0
23	1297	0
0	1298	5
1	1298	3
2	1298	1
3	1298	3
4	1298	1
5	1298	5
6	1298	9
7	1298	11
8	1298	10
9	1298	11
10	1298	12
11	1298	9
12	1298	10
13	1298	8
14	1298	12
15	1298	14
16	1298	12
17	1298	14
18	1298	18
19	1298	20
20	1298	24
21	1298	25
22	1298	11
23	1298	8
0	1299	5
1	1299	0
2	1299	2
3	1299	0
4	1299	2
5	1299	4
6	1299	0
7	1299	7
8	1299	5
9	1299	7
10	1299	15
11	1299	10
12	1299	10
13	1299	9
14	1299	9
15	1299	9
16	1299	15
17	1299	10
18	1299	18
19	1299	10
20	1299	15
21	1299	10
22	1299	10
23	1299	5
0	1300	0
1	1300	0
2	1300	0
3	1300	0
4	1300	0
5	1300	0
6	1300	0
7	1300	0
8	1300	0
9	1300	77
10	1300	0
11	1300	0
12	1300	0
13	1300	0
14	1300	0
15	1300	0
16	1300	0
17	1300	0
18	1300	0
19	1300	0
20	1300	29
21	1300	0
22	1300	0
23	1300	0
0	1301	1
1	1301	2
2	1301	1
3	1301	1
4	1301	1
5	1301	3
6	1301	7
7	1301	9
8	1301	8
9	1301	8
10	1301	7
11	1301	12
12	1301	7
13	1301	5
14	1301	8
15	1301	11
16	1301	8
17	1301	13
18	1301	9
19	1301	14
20	1301	12
21	1301	19
22	1301	11
23	1301	6
0	1302	1
1	1302	0
2	1302	1
3	1302	0
4	1302	2
5	1302	3
6	1302	3
7	1302	11
8	1302	7
9	1302	18
10	1302	3
11	1302	15
12	1302	9
13	1302	7
14	1302	11
15	1302	10
16	1302	9
17	1302	8
18	1302	15
19	1302	12
20	1302	13
21	1302	15
22	1302	6
23	1302	5
0	1303	6
1	1303	3
2	1303	2
3	1303	3
4	1303	2
5	1303	5
6	1303	7
7	1303	8
8	1303	10
9	1303	10
10	1303	10
11	1303	10
12	1303	9
13	1303	9
14	1303	9
15	1303	10
16	1303	12
17	1303	13
18	1303	15
19	1303	16
20	1303	18
21	1303	15
22	1303	13
23	1303	9
0	1304	5
1	1304	1
2	1304	1
3	1304	2
4	1304	3
5	1304	3
6	1304	6
7	1304	6
8	1304	10
9	1304	12
10	1304	7
11	1304	10
12	1304	11
13	1304	11
14	1304	10
15	1304	18
16	1304	10
17	1304	17
18	1304	21
19	1304	20
20	1304	21
21	1304	12
22	1304	12
23	1304	13
0	1305	3
1	1305	2
2	1305	2
3	1305	1
4	1305	2
5	1305	5
6	1305	7
7	1305	9
8	1305	8
9	1305	8
10	1305	9
11	1305	9
12	1305	9
13	1305	10
14	1305	9
15	1305	14
16	1305	12
17	1305	14
18	1305	17
19	1305	16
20	1305	14
21	1305	17
22	1305	10
23	1305	4
0	1306	4
1	1306	1
2	1306	0
3	1306	0
4	1306	0
5	1306	3
6	1306	2
7	1306	10
8	1306	12
9	1306	12
10	1306	11
11	1306	2
12	1306	6
13	1306	7
14	1306	6
15	1306	6
16	1306	12
17	1306	6
18	1306	13
19	1306	22
20	1306	20
21	1306	10
22	1306	15
23	1306	6
0	1307	3
1	1307	1
2	1307	1
3	1307	2
4	1307	1
5	1307	3
6	1307	8
7	1307	10
8	1307	10
9	1307	8
10	1307	9
11	1307	8
12	1307	10
13	1307	9
14	1307	10
15	1307	10
16	1307	9
17	1307	13
18	1307	12
19	1307	18
20	1307	20
21	1307	19
22	1307	9
23	1307	6
0	1308	3
1	1308	2
2	1308	2
3	1308	1
4	1308	1
5	1308	3
6	1308	7
7	1308	8
8	1308	9
9	1308	9
10	1308	9
11	1308	11
12	1308	11
13	1308	8
14	1308	10
15	1308	11
16	1308	12
17	1308	14
18	1308	15
19	1308	19
20	1308	15
21	1308	13
22	1308	6
23	1308	5
0	1309	3
1	1309	2
2	1309	1
3	1309	1
4	1309	1
5	1309	1
6	1309	6
7	1309	6
8	1309	4
9	1309	7
10	1309	10
11	1309	8
12	1309	3
13	1309	7
14	1309	9
15	1309	12
16	1309	17
17	1309	8
18	1309	10
19	1309	9
20	1309	15
21	1309	12
22	1309	6
23	1309	4
0	1310	0
1	1310	0
2	1310	0
3	1310	0
4	1310	0
5	1310	0
6	1310	0
7	1310	22
8	1310	54
9	1310	0
10	1310	0
11	1310	36
12	1310	8
13	1310	0
14	1310	15
15	1310	36
16	1310	0
17	1310	8
18	1310	22
19	1310	0
20	1310	0
21	1310	0
22	1310	0
23	1310	22
0	1311	4
1	1311	3
2	1311	2
3	1311	2
4	1311	2
5	1311	5
6	1311	8
7	1311	10
8	1311	9
9	1311	12
10	1311	12
11	1311	11
12	1311	10
13	1311	11
14	1311	12
15	1311	13
16	1311	19
17	1311	18
18	1311	19
19	1311	21
20	1311	20
21	1311	16
22	1311	12
23	1311	10
0	1312	4
1	1312	2
2	1312	3
3	1312	1
4	1312	2
5	1312	4
6	1312	6
7	1312	10
8	1312	13
9	1312	12
10	1312	12
11	1312	12
12	1312	10
13	1312	12
14	1312	10
15	1312	15
16	1312	17
17	1312	16
18	1312	18
19	1312	18
20	1312	18
21	1312	16
22	1312	11
23	1312	7
0	1313	4
1	1313	2
2	1313	1
3	1313	1
4	1313	2
5	1313	4
6	1313	6
7	1313	7
8	1313	11
9	1313	13
10	1313	11
11	1313	10
12	1313	10
13	1313	9
14	1313	16
15	1313	22
16	1313	17
17	1313	18
18	1313	20
19	1313	16
20	1313	18
21	1313	13
22	1313	13
23	1313	7
0	1314	4
1	1314	3
2	1314	1
3	1314	2
4	1314	0
5	1314	4
6	1314	7
7	1314	11
8	1314	13
9	1314	11
10	1314	7
11	1314	7
12	1314	8
13	1314	5
14	1314	10
15	1314	10
16	1314	16
17	1314	18
18	1314	15
19	1314	22
20	1314	20
