Counts for Lenovo(7) in Malaysia(26):
Hour	Location Index	Count
20	483	0
21	483	3
22	483	3
23	483	5
0	484	2
1	484	3
2	484	4
3	484	8
4	484	7
5	484	2
6	484	7
7	484	7
8	484	10
9	484	5
10	484	7
11	484	11
12	484	5
13	484	8
14	484	10
15	484	10
16	484	7
17	484	6
18	484	7
19	484	0
20	484	1
21	484	4
22	484	1
23	484	6
0	485	0
1	485	0
2	485	0
3	485	0
4	485	17
5	485	0
6	485	6
7	485	0
8	485	0
9	485	6
10	485	6
11	485	0
12	485	6
13	485	17
14	485	0
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	4
1	486	6
2	486	5
3	486	7
4	486	5
5	486	4
6	486	5
7	486	5
8	486	5
9	486	5
10	486	7
11	486	7
12	486	8
13	486	8
14	486	5
15	486	8
16	486	6
17	486	3
18	486	4
19	486	1
20	486	1
21	486	1
22	486	2
23	486	2
0	487	9
1	487	33
2	487	0
3	487	9
4	487	0
5	487	0
6	487	0
7	487	9
8	487	0
9	487	0
10	487	0
11	487	17
12	487	25
13	487	25
14	487	40
15	487	0
16	487	17
17	487	9
18	487	9
19	487	0
20	487	0
21	487	9
22	487	0
23	487	0
0	488	2
1	488	3
2	488	3
3	488	2
4	488	3
5	488	3
6	488	2
7	488	3
8	488	3
9	488	2
10	488	3
11	488	4
12	488	4
13	488	5
14	488	4
15	488	5
16	488	3
17	488	3
18	488	1
19	488	1
20	488	1
21	488	1
22	488	2
23	488	2
0	489	7
1	489	7
2	489	3
3	489	4
4	489	6
5	489	4
6	489	4
7	489	7
8	489	10
9	489	4
10	489	12
11	489	2
12	489	4
13	489	10
14	489	7
15	489	7
16	489	5
17	489	6
18	489	5
19	489	1
20	489	0
21	489	0
22	489	0
23	489	2
0	490	3
1	490	3
2	490	5
3	490	9
4	490	3
5	490	0
6	490	5
7	490	9
8	490	2
9	490	4
10	490	8
11	490	17
12	490	19
13	490	6
14	490	4
15	490	8
16	490	4
17	490	2
18	490	0
19	490	0
20	490	0
21	490	0
22	490	0
23	490	3
0	491	5
1	491	5
2	491	6
3	491	6
4	491	7
5	491	5
6	491	6
7	491	9
8	491	6
9	491	6
10	491	6
11	491	11
12	491	9
13	491	15
14	491	12
15	491	7
16	491	8
17	491	6
18	491	3
19	491	2
20	491	1
21	491	1
22	491	1
23	491	3
0	492	0
1	492	0
2	492	0
3	492	55
4	492	0
5	492	55
6	492	0
7	492	0
8	492	0
9	492	0
10	492	0
11	492	0
12	492	0
13	492	0
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	4
1	493	4
2	493	3
3	493	3
4	493	5
5	493	2
6	493	10
7	493	5
8	493	12
9	493	9
10	493	9
11	493	8
12	493	5
13	493	11
14	493	6
15	493	9
16	493	6
17	493	1
18	493	3
19	493	2
20	493	0
21	493	0
22	493	1
23	493	4
0	494	4
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	4
8	494	0
9	494	8
10	494	4
11	494	0
12	494	0
13	494	4
14	494	0
15	494	0
16	494	4
17	494	0
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	5
1	495	5
2	495	4
3	495	4
4	495	4
5	495	5
6	495	6
7	495	5
8	495	6
9	495	6
10	495	4
11	495	6
12	495	8
13	495	7
14	495	6
15	495	6
16	495	5
17	495	3
18	495	2
19	495	2
20	495	1
21	495	2
22	495	2
23	495	5
0	496	3
1	496	0
2	496	9
3	496	14
4	496	7
5	496	0
6	496	7
7	496	9
8	496	14
9	496	16
10	496	12
11	496	5
12	496	0
13	496	9
14	496	5
15	496	9
16	496	0
17	496	0
18	496	3
19	496	0
20	496	3
21	496	0
22	496	0
23	496	5
0	497	3
1	497	4
2	497	5
3	497	5
4	497	5
5	497	5
6	497	6
7	497	6
8	497	5
9	497	6
10	497	6
11	497	6
12	497	8
13	497	9
14	497	10
15	497	7
16	497	5
17	497	4
18	497	2
19	497	2
20	497	1
21	497	1
22	497	2
23	497	3
0	498	12
1	498	6
2	498	0
3	498	0
4	498	0
5	498	0
6	498	0
7	498	17
8	498	6
9	498	6
10	498	0
11	498	0
12	498	0
13	498	0
14	498	0
15	498	0
16	498	0
17	498	0
18	498	0
19	498	0
20	498	0
21	498	0
22	498	0
23	498	0
0	499	3
1	499	0
2	499	0
3	499	10
4	499	17
5	499	15
6	499	20
7	499	5
8	499	5
9	499	10
10	499	10
11	499	5
12	499	13
13	499	5
14	499	17
15	499	13
16	499	8
17	499	0
18	499	3
19	499	0
20	499	3
21	499	0
22	499	3
23	499	10
0	500	4
1	500	0
2	500	0
3	500	10
4	500	20
5	500	4
6	500	4
7	500	14
8	500	7
9	500	10
10	500	0
11	500	0
12	500	0
13	500	7
14	500	0
15	500	0
16	500	4
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	5
1	501	5
2	501	6
3	501	6
4	501	7
5	501	6
6	501	8
7	501	8
8	501	7
9	501	7
10	501	6
11	501	6
12	501	8
13	501	8
14	501	7
15	501	7
16	501	5
17	501	5
18	501	4
19	501	2
20	501	2
21	501	2
22	501	3
23	501	5
0	502	2
1	502	8
2	502	3
3	502	3
4	502	3
5	502	6
6	502	8
7	502	4
8	502	8
9	502	5
10	502	5
11	502	7
12	502	5
13	502	8
14	502	5
15	502	8
16	502	4
17	502	3
18	502	1
19	502	3
20	502	2
21	502	2
22	502	2
23	502	3
0	503	8
1	503	8
2	503	7
3	503	4
4	503	6
5	503	7
6	503	5
7	503	11
8	503	12
9	503	9
10	503	10
11	503	5
12	503	6
13	503	3
14	503	6
15	503	2
16	503	4
17	503	6
18	503	1
19	503	1
20	503	2
21	503	0
22	503	4
23	503	7
0	504	0
1	504	5
2	504	5
3	504	0
4	504	18
5	504	14
6	504	0
7	504	0
8	504	5
9	504	0
10	504	0
11	504	53
12	504	5
13	504	0
14	504	0
15	504	0
16	504	0
17	504	0
18	504	0
19	504	0
20	504	0
21	504	0
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	9
4	505	5
5	505	0
6	505	0
7	505	13
8	505	0
9	505	5
10	505	9
11	505	0
12	505	9
13	505	9
14	505	0
15	505	5
16	505	9
17	505	5
18	505	0
19	505	0
20	505	0
21	505	0
22	505	0
23	505	21
0	506	3
1	506	5
2	506	5
3	506	4
4	506	7
5	506	4
6	506	8
7	506	6
8	506	8
9	506	5
10	506	5
11	506	7
12	506	9
13	506	9
14	506	11
15	506	6
16	506	6
17	506	4
18	506	3
19	506	3
20	506	2
21	506	1
22	506	2
23	506	4
0	507	3
1	507	2
2	507	3
3	507	3
4	507	3
5	507	3
6	507	5
7	507	4
8	507	2
9	507	5
10	507	4
11	507	5
12	507	4
13	507	4
14	507	5
15	507	4
16	507	5
17	507	3
18	507	3
19	507	3
20	507	2
21	507	2
22	507	3
23	507	3
0	508	2
1	508	5
2	508	9
3	508	16
4	508	5
5	508	2
6	508	10
7	508	20
8	508	9
9	508	17
10	508	9
11	508	16
12	508	11
13	508	5
14	508	9
15	508	14
16	508	11
17	508	4
18	508	3
19	508	0
20	508	3
21	508	1
22	508	4
23	508	6
0	509	10
1	509	7
2	509	0
3	509	7
4	509	4
5	509	0
6	509	4
7	509	13
8	509	4
9	509	4
10	509	26
11	509	4
12	509	0
13	509	0
14	509	0
15	509	0
16	509	10
17	509	4
18	509	0
19	509	0
20	509	0
21	509	0
22	509	0
23	509	4
0	510	0
1	510	9
2	510	6
3	510	2
4	510	6
5	510	2
6	510	6
7	510	5
8	510	7
9	510	6
10	510	3
11	510	7
12	510	7
13	510	10
14	510	10
15	510	2
16	510	3
17	510	0
18	510	6
19	510	2
20	510	2
21	510	0
22	510	2
23	510	5
0	511	4
1	511	4
2	511	3
3	511	4
4	511	3
5	511	4
6	511	4
7	511	5
8	511	5
9	511	4
10	511	6
11	511	7
12	511	6
13	511	7
14	511	5
15	511	5
16	511	3
17	511	3
18	511	1
19	511	1
20	511	1
21	511	1
22	511	2
23	511	3
0	512	3
1	512	0
2	512	3
3	512	3
4	512	3
5	512	3
6	512	9
7	512	17
8	512	5
9	512	0
10	512	7
11	512	3
12	512	7
13	512	11
14	512	0
15	512	7
16	512	0
17	512	0
18	512	0
19	512	3
20	512	0
21	512	3
22	512	0
23	512	0
0	513	0
1	513	0
2	513	10
3	513	8
4	513	3
5	513	5
6	513	8
7	513	5
8	513	8
9	513	8
10	513	0
11	513	6
12	513	6
13	513	8
14	513	16
15	513	3
16	513	5
17	513	5
18	513	0
19	513	0
20	513	0
21	513	0
22	513	0
23	513	0
0	514	3
1	514	3
2	514	3
3	514	5
4	514	3
5	514	4
6	514	3
7	514	4
8	514	6
9	514	3
10	514	6
11	514	5
12	514	4
13	514	5
14	514	6
15	514	5
16	514	4
17	514	3
18	514	1
19	514	1
20	514	1
21	514	1
22	514	2
23	514	3
0	515	2
1	515	5
2	515	3
3	515	3
4	515	5
5	515	2
6	515	4
7	515	7
8	515	5
9	515	4
10	515	4
11	515	4
12	515	5
13	515	4
14	515	4
15	515	5
16	515	3
17	515	2
18	515	1
19	515	2
20	515	1
21	515	1
22	515	2
23	515	3
0	516	4
1	516	4
2	516	3
3	516	6
4	516	5
5	516	3
6	516	6
7	516	4
8	516	5
9	516	5
10	516	6
11	516	5
12	516	4
13	516	5
14	516	4
15	516	5
16	516	4
17	516	3
18	516	2
19	516	2
20	516	2
21	516	1
22	516	2
23	516	5
0	517	6
1	517	6
2	517	6
3	517	6
4	517	6
5	517	6
6	517	7
7	517	6
8	517	6
9	517	7
10	517	7
11	517	8
12	517	8
13	517	8
14	517	7
15	517	6
16	517	4
17	517	3
18	517	2
19	517	2
20	517	1
21	517	2
22	517	3
23	517	5
0	518	29
1	518	0
2	518	0
3	518	18
4	518	12
5	518	18
6	518	12
7	518	0
8	518	6
9	518	0
10	518	0
11	518	0
12	518	0
13	518	0
14	518	0
15	518	12
16	518	34
17	518	34
18	518	58
19	518	18
20	518	6
21	518	29
22	518	44
23	518	34
0	519	12
1	519	6
2	519	17
3	519	4
4	519	7
5	519	4
6	519	6
7	519	6
8	519	9
9	519	4
10	519	10
11	519	6
12	519	4
13	519	12
14	519	31
15	519	7
16	519	9
17	519	9
18	519	9
19	519	0
20	519	0
21	519	2
22	519	0
23	519	6
0	520	5
1	520	9
2	520	6
3	520	6
4	520	5
5	520	5
6	520	6
7	520	4
8	520	5
9	520	4
10	520	6
11	520	4
12	520	3
13	520	5
14	520	5
15	520	3
16	520	3
17	520	2
18	520	2
19	520	1
20	520	1
21	520	0
22	520	3
23	520	4
0	521	5
1	521	4
2	521	4
3	521	4
4	521	5
5	521	7
6	521	7
7	521	5
8	521	10
9	521	8
10	521	5
11	521	6
12	521	10
13	521	4
14	521	7
15	521	2
16	521	3
17	521	3
18	521	6
19	521	1
20	521	0
21	521	1
22	521	1
23	521	4
0	522	4
1	522	5
2	522	5
3	522	4
4	522	0
5	522	7
6	522	2
7	522	9
8	522	4
9	522	7
10	522	6
11	522	4
12	522	9
13	522	8
14	522	9
15	522	6
16	522	7
17	522	2
18	522	7
19	522	2
20	522	0
21	522	2
22	522	4
23	522	4
0	523	6
1	523	4
2	523	4
3	523	4
4	523	7
5	523	12
6	523	11
7	523	38
8	523	11
9	523	6
10	523	2
11	523	4
12	523	6
13	523	4
14	523	2
15	523	0
16	523	4
17	523	7
18	523	0
19	523	2
20	523	0
21	523	2
22	523	0
23	523	6
0	524	6
1	524	0
2	524	0
3	524	0
4	524	12
5	524	6
6	524	6
7	524	0
8	524	0
9	524	0
10	524	12
11	524	0
12	524	6
13	524	0
14	524	12
15	524	39
16	524	0
17	524	0
18	524	0
19	524	0
20	524	0
21	524	0
22	524	0
23	524	0
0	525	9
1	525	13
2	525	9
3	525	5
4	525	9
5	525	7
6	525	5
7	525	4
8	525	4
9	525	4
10	525	4
11	525	3
12	525	6
13	525	4
14	525	2
15	525	3
16	525	7
17	525	2
18	525	2
19	525	2
20	525	1
21	525	1
22	525	1
23	525	5
0	526	0
1	526	0
2	526	17
3	526	22
4	526	0
5	526	0
6	526	11
7	526	0
8	526	0
9	526	0
10	526	0
11	526	11
12	526	6
13	526	6
14	526	17
15	526	17
16	526	6
17	526	0
18	526	0
19	526	0
20	526	11
21	526	0
22	526	0
23	526	6
0	527	5
1	527	3
2	527	4
3	527	6
4	527	7
5	527	8
6	527	6
7	527	7
8	527	7
9	527	7
10	527	7
11	527	9
12	527	9
13	527	7
14	527	7
15	527	10
16	527	6
17	527	3
18	527	3
19	527	2
20	527	1
21	527	1
22	527	3
23	527	4
0	528	8
1	528	7
2	528	7
3	528	7
4	528	7
5	528	8
6	528	8
7	528	8
8	528	8
9	528	9
10	528	8
11	528	10
12	528	9
13	528	9
14	528	8
15	528	7
16	528	5
17	528	3
18	528	2
19	528	1
20	528	2
21	528	2
22	528	4
23	528	5
0	529	4
1	529	0
2	529	4
3	529	5
4	529	4
5	529	0
6	529	3
7	529	9
8	529	4
9	529	7
10	529	12
11	529	5
12	529	4
13	529	7
14	529	14
15	529	5
16	529	6
17	529	5
18	529	0
19	529	3
20	529	4
21	529	0
22	529	0
23	529	3
0	530	4
1	530	4
2	530	2
3	530	6
4	530	2
5	530	4
6	530	0
7	530	0
8	530	4
9	530	6
10	530	0
11	530	0
12	530	0
13	530	6
14	530	4
15	530	2
16	530	8
17	530	4
18	530	0
19	530	0
20	530	0
21	530	0
22	530	2
23	530	0
0	531	7
1	531	0
2	531	3
3	531	3
4	531	0
5	531	0
6	531	7
7	531	3
8	531	13
9	531	9
10	531	3
11	531	15
12	531	0
13	531	0
14	531	23
15	531	11
16	531	13
17	531	5
18	531	3
19	531	0
20	531	0
21	531	3
22	531	0
23	531	3
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	5
7	532	5
8	532	0
9	532	0
10	532	5
11	532	0
12	532	5
13	532	9
14	532	39
15	532	20
16	532	0
17	532	17
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	7
1	533	9
2	533	7
3	533	4
4	533	4
5	533	8
6	533	8
7	533	9
8	533	8
9	533	10
10	533	9
11	533	6
12	533	3
13	533	8
14	533	12
15	533	10
16	533	12
17	533	5
18	533	3
19	533	2
20	533	2
21	533	3
22	533	5
23	533	5
0	534	8
1	534	2
2	534	6
3	534	1
4	534	4
5	534	4
6	534	4
7	534	5
8	534	5
9	534	1
10	534	3
11	534	3
12	534	4
13	534	8
14	534	8
15	534	9
16	534	6
17	534	2
18	534	3
19	534	2
20	534	0
21	534	0
22	534	4
23	534	1
0	535	8
1	535	6
2	535	6
3	535	8
4	535	9
5	535	6
6	535	5
7	535	7
8	535	0
9	535	8
10	535	2
11	535	3
12	535	5
13	535	2
14	535	4
15	535	2
16	535	3
17	535	12
18	535	0
19	535	2
20	535	2
21	535	2
22	535	3
23	535	0
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	7
6	536	0
7	536	0
8	536	7
9	536	0
10	536	7
11	536	0
12	536	7
13	536	0
14	536	7
15	536	7
16	536	13
17	536	13
18	536	7
19	536	0
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	4
2	537	4
3	537	8
4	537	15
5	537	4
6	537	0
7	537	0
8	537	0
9	537	8
10	537	4
11	537	8
12	537	8
13	537	8
14	537	8
15	537	8
16	537	4
17	537	0
18	537	0
19	537	8
20	537	0
21	537	0
22	537	0
23	537	4
0	538	5
1	538	8
2	538	16
3	538	5
4	538	20
5	538	20
6	538	20
7	538	5
8	538	5
9	538	0
10	538	8
11	538	0
12	538	24
13	538	31
14	538	5
15	538	8
16	538	5
17	538	0
18	538	5
19	538	0
20	538	0
21	538	0
22	538	0
23	538	5
0	539	0
1	539	35
2	539	55
3	539	0
4	539	35
5	539	13
6	539	24
7	539	0
8	539	24
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	5
4	540	0
5	540	0
6	540	5
7	540	12
8	540	10
9	540	0
10	540	0
11	540	7
12	540	0
13	540	0
14	540	12
15	540	0
16	540	3
17	540	3
18	540	0
19	540	5
20	540	0
21	540	0
22	540	0
23	540	0
0	541	0
1	541	0
2	541	9
3	541	9
4	541	9
5	541	0
6	541	0
7	541	0
8	541	0
9	541	9
10	541	25
11	541	17
12	541	48
13	541	9
14	541	9
15	541	0
16	541	0
17	541	0
18	541	17
19	541	0
20	541	0
21	541	0
22	541	9
23	541	9
0	542	22
1	542	8
2	542	12
3	542	15
4	542	22
5	542	0
6	542	4
7	542	8
8	542	0
9	542	0
10	542	4
11	542	0
12	542	0
13	542	4
14	542	0
15	542	8
16	542	8
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	5
1	543	2
2	543	8
3	543	6
4	543	2
5	543	3
6	543	6
7	543	8
8	543	6
9	543	7
10	543	6
11	543	11
12	543	3
13	543	7
14	543	6
15	543	4
16	543	5
17	543	6
18	543	2
19	543	3
20	543	0
21	543	0
22	543	4
23	543	0
0	544	15
1	544	6
2	544	18
3	544	3
4	544	29
5	544	3
6	544	9
7	544	6
8	544	6
9	544	9
10	544	6
11	544	0
12	544	9
13	544	9
14	544	9
15	544	3
16	544	0
17	544	6
18	544	9
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	5
1	545	7
2	545	15
3	545	9
4	545	5
5	545	3
6	545	10
7	545	12
8	545	2
9	545	9
10	545	11
11	545	3
12	545	10
13	545	15
14	545	12
15	545	8
16	545	8
17	545	2
18	545	2
19	545	4
20	545	0
21	545	0
22	545	0
23	545	7
0	546	0
1	546	0
2	546	31
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	31
11	546	0
12	546	0
13	546	0
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	0
0	547	12
1	547	0
2	547	0
3	547	0
4	547	17
5	547	23
6	547	28
7	547	0
8	547	23
9	547	6
10	547	6
11	547	6
12	547	6
13	547	6
14	547	12
15	547	0
16	547	0
17	547	23
18	547	0
19	547	0
20	547	0
21	547	0
22	547	0
23	547	6
0	548	0
1	548	3
2	548	0
3	548	3
4	548	0
5	548	4
6	548	0
7	548	0
8	548	4
9	548	4
10	548	7
11	548	2
12	548	2
13	548	4
14	548	4
15	548	3
16	548	2
17	548	2
18	548	2
19	548	2
20	548	0
21	548	0
22	548	0
23	548	2
0	549	4
1	549	4
2	549	5
3	549	4
4	549	5
5	549	5
6	549	6
7	549	8
8	549	5
9	549	7
10	549	7
11	549	7
12	549	9
13	549	8
14	549	10
15	549	10
16	549	4
17	549	3
18	549	2
19	549	1
20	549	2
21	549	1
22	549	3
23	549	5
0	550	7
1	550	2
2	550	4
3	550	4
4	550	6
5	550	5
6	550	5
7	550	6
8	550	5
9	550	3
10	550	5
11	550	6
12	550	8
13	550	8
14	550	7
15	550	9
16	550	4
17	550	2
18	550	4
19	550	1
20	550	1
21	550	1
22	550	2
23	550	4
0	551	2
1	551	3
2	551	5
3	551	2
4	551	3
5	551	4
6	551	3
7	551	4
8	551	3
9	551	6
10	551	6
11	551	3
12	551	6
13	551	7
14	551	6
15	551	5
16	551	2
17	551	5
18	551	2
19	551	2
20	551	1
21	551	0
22	551	3
23	551	2
0	552	3
1	552	0
2	552	0
3	552	0
4	552	3
5	552	3
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	3
12	552	3
13	552	17
14	552	6
15	552	6
16	552	22
17	552	17
18	552	3
19	552	0
20	552	0
21	552	0
22	552	0
23	552	3
0	553	5
1	553	7
2	553	3
3	553	6
4	553	6
5	553	5
6	553	11
7	553	9
8	553	11
9	553	5
10	553	4
11	553	8
12	553	3
13	553	4
14	553	5
15	553	4
16	553	3
17	553	1
18	553	1
19	553	3
20	553	4
21	553	0
22	553	1
23	553	3
0	554	0
1	554	0
2	554	0
3	554	0
4	554	0
5	554	0
6	554	0
7	554	6
8	554	11
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	6
15	554	6
16	554	6
17	554	0
18	554	0
19	554	0
20	554	0
21	554	0
22	554	11
23	554	6
0	555	5
1	555	5
2	555	4
3	555	4
4	555	3
5	555	4
6	555	4
7	555	5
8	555	6
9	555	4
10	555	4
11	555	5
12	555	7
13	555	9
14	555	6
15	555	8
16	555	6
17	555	4
18	555	4
19	555	2
20	555	0
21	555	2
22	555	2
23	555	6
0	556	6
1	556	6
2	556	6
3	556	6
4	556	6
5	556	7
6	556	7
7	556	7
8	556	6
9	556	7
10	556	7
11	556	8
12	556	9
13	556	9
14	556	8
15	556	6
16	556	4
17	556	3
18	556	2
19	556	2
20	556	1
21	556	2
22	556	4
23	556	4
0	557	0
1	557	0
2	557	0
3	557	20
4	557	0
5	557	0
6	557	0
7	557	10
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	10
22	557	0
23	557	0
0	558	3
1	558	4
2	558	3
3	558	6
4	558	5
5	558	7
6	558	4
7	558	3
8	558	7
9	558	4
10	558	4
11	558	5
12	558	6
13	558	5
14	558	8
15	558	3
16	558	4
17	558	3
18	558	4
19	558	2
20	558	1
21	558	1
22	558	2
23	558	3
0	559	0
1	559	10
2	559	0
3	559	5
4	559	5
5	559	5
6	559	10
7	559	5
8	559	0
9	559	5
10	559	0
11	559	15
12	559	0
13	559	0
14	559	0
15	559	0
16	559	5
17	559	0
18	559	15
19	559	0
20	559	0
21	559	5
22	559	10
23	559	0
0	560	4
1	560	5
2	560	5
3	560	5
4	560	6
5	560	6
6	560	7
7	560	7
8	560	6
9	560	6
10	560	7
11	560	8
12	560	9
13	560	11
14	560	10
15	560	8
16	560	6
17	560	3
18	560	2
19	560	2
20	560	2
21	560	1
22	560	2
23	560	4
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	0
1	562	6
2	562	0
3	562	17
4	562	32
5	562	0
6	562	0
7	562	6
8	562	0
9	562	0
10	562	17
11	562	6
12	562	6
13	562	12
14	562	0
15	562	22
16	562	6
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	6
0	563	4
1	563	7
2	563	0
3	563	32
4	563	18
5	563	7
6	563	15
7	563	7
8	563	0
9	563	0
10	563	10
11	563	4
12	563	0
13	563	7
14	563	4
15	563	10
16	563	0
17	563	0
18	563	7
19	563	0
20	563	0
21	563	0
22	563	0
23	563	4
0	564	0
1	564	17
2	564	9
3	564	0
4	564	5
5	564	0
6	564	0
7	564	5
8	564	5
9	564	0
10	564	0
11	564	17
12	564	9
13	564	5
14	564	5
15	564	9
16	564	0
17	564	0
18	564	0
19	564	0
20	564	0
21	564	0
22	564	0
23	564	9
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	11
6	565	0
7	565	0
8	565	0
9	565	0
10	565	0
11	565	6
12	565	6
13	565	0
14	565	0
15	565	0
16	565	11
17	565	0
18	565	0
19	565	0
20	565	0
21	565	0
22	565	0
23	565	0
0	566	6
1	566	2
2	566	4
3	566	2
4	566	10
5	566	10
6	566	6
7	566	4
8	566	8
9	566	5
10	566	8
11	566	5
12	566	13
13	566	4
14	566	6
15	566	7
16	566	5
17	566	4
18	566	8
19	566	3
20	566	1
21	566	2
22	566	2
23	566	6
0	567	3
1	567	3
2	567	4
3	567	4
4	567	3
5	567	4
6	567	4
7	567	4
8	567	6
9	567	6
10	567	5
11	567	5
12	567	7
13	567	8
14	567	6
15	567	6
16	567	4
17	567	3
18	567	2
19	567	2
20	567	1
21	567	1
22	567	1
23	567	4
0	568	2
1	568	2
2	568	3
3	568	2
4	568	4
5	568	4
6	568	1
7	568	4
8	568	6
9	568	3
10	568	2
11	568	3
12	568	4
13	568	8
14	568	5
15	568	5
16	568	10
17	568	4
18	568	2
19	568	1
20	568	0
21	568	4
22	568	2
23	568	9
0	569	4
1	569	4
2	569	5
3	569	4
4	569	6
5	569	5
6	569	6
7	569	5
8	569	3
9	569	6
10	569	9
11	569	4
12	569	7
13	569	8
14	569	6
15	569	6
16	569	5
17	569	3
18	569	2
19	569	4
20	569	1
21	569	1
22	569	2
23	569	3
0	570	4
1	570	7
2	570	4
3	570	4
4	570	4
5	570	4
6	570	7
7	570	4
8	570	11
9	570	20
10	570	14
11	570	23
12	570	14
13	570	4
14	570	4
15	570	14
16	570	0
17	570	0
18	570	0
19	570	7
20	570	0
21	570	4
22	570	0
23	570	14
0	571	6
1	571	6
2	571	4
3	571	0
4	571	4
5	571	6
6	571	2
7	571	23
8	571	0
9	571	2
10	571	7
11	571	9
12	571	12
13	571	4
14	571	9
15	571	7
16	571	2
17	571	2
18	571	4
19	571	0
20	571	6
21	571	2
22	571	0
23	571	4
0	572	3
1	572	6
2	572	4
3	572	5
4	572	5
5	572	4
6	572	6
7	572	6
8	572	4
9	572	7
10	572	10
11	572	5
12	572	4
13	572	6
14	572	6
15	572	6
16	572	3
17	572	3
18	572	2
19	572	1
20	572	3
21	572	1
22	572	1
23	572	3
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	0
11	573	0
12	573	0
13	573	0
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	0
20	573	0
21	573	0
22	573	0
23	573	0
0	574	0
1	574	0
2	574	9
3	574	0
4	574	0
5	574	24
6	574	9
7	574	31
8	574	0
9	574	0
10	574	0
11	574	16
12	574	16
13	574	9
14	574	0
15	574	9
16	574	0
17	574	0
18	574	0
19	574	0
20	574	0
21	574	9
22	574	0
23	574	0
0	575	7
1	575	7
2	575	7
3	575	7
4	575	8
5	575	8
6	575	8
7	575	8
8	575	8
9	575	8
10	575	9
11	575	9
12	575	10
13	575	9
14	575	8
15	575	7
16	575	5
17	575	3
18	575	2
19	575	2
20	575	2
21	575	2
22	575	4
23	575	5
0	576	0
1	576	6
2	576	0
3	576	9
4	576	9
5	576	0
6	576	0
7	576	3
8	576	0
9	576	0
10	576	6
11	576	6
12	576	6
13	576	15
14	576	0
15	576	0
16	576	6
17	576	15
18	576	0
19	576	0
20	576	0
21	576	0
22	576	0
23	576	0
0	577	5
1	577	5
2	577	5
3	577	6
4	577	6
5	577	6
6	577	6
7	577	6
8	577	6
9	577	6
10	577	6
11	577	7
12	577	7
13	577	7
14	577	7
15	577	7
16	577	6
17	577	5
18	577	4
19	577	2
20	577	2
21	577	2
22	577	3
23	577	5
