Counts for Sony(13) in Malaysia(26):
Hour	Location Index	Count
15	483	9
16	483	12
17	483	8
18	483	6
19	483	0
20	483	0
21	483	0
22	483	5
23	483	5
0	484	4
1	484	0
2	484	6
3	484	3
4	484	2
5	484	4
6	484	4
7	484	6
8	484	2
9	484	1
10	484	1
11	484	7
12	484	1
13	484	12
14	484	4
15	484	6
16	484	7
17	484	1
18	484	3
19	484	0
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	23
2	485	0
3	485	6
4	485	0
5	485	6
6	485	0
7	485	0
8	485	0
9	485	17
10	485	0
11	485	0
12	485	6
13	485	17
14	485	6
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	6
21	485	0
22	485	0
23	485	0
0	486	1
1	486	4
2	486	2
3	486	2
4	486	3
5	486	2
6	486	4
7	486	2
8	486	2
9	486	5
10	486	3
11	486	3
12	486	4
13	486	5
14	486	3
15	486	4
16	486	2
17	486	3
18	486	1
19	486	2
20	486	1
21	486	1
22	486	1
23	486	3
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	0
6	487	0
7	487	0
8	487	0
9	487	0
10	487	9
11	487	0
12	487	0
13	487	0
14	487	0
15	487	0
16	487	40
17	487	0
18	487	0
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	2
1	488	2
2	488	2
3	488	2
4	488	2
5	488	2
6	488	2
7	488	2
8	488	2
9	488	2
10	488	3
11	488	3
12	488	3
13	488	4
14	488	4
15	488	3
16	488	3
17	488	2
18	488	2
19	488	1
20	488	1
21	488	1
22	488	1
23	488	2
0	489	5
1	489	4
2	489	4
3	489	4
4	489	7
5	489	1
6	489	9
7	489	10
8	489	5
9	489	7
10	489	1
11	489	4
12	489	5
13	489	3
14	489	3
15	489	3
16	489	3
17	489	2
18	489	0
19	489	0
20	489	0
21	489	2
22	489	0
23	489	6
0	490	0
1	490	2
2	490	2
3	490	3
4	490	9
5	490	10
6	490	8
7	490	3
8	490	5
9	490	5
10	490	4
11	490	5
12	490	5
13	490	3
14	490	9
15	490	0
16	490	4
17	490	2
18	490	0
19	490	2
20	490	2
21	490	2
22	490	0
23	490	4
0	491	3
1	491	5
2	491	4
3	491	2
4	491	2
5	491	3
6	491	6
7	491	6
8	491	5
9	491	7
10	491	5
11	491	5
12	491	6
13	491	6
14	491	6
15	491	8
16	491	5
17	491	5
18	491	4
19	491	2
20	491	2
21	491	2
22	491	2
23	491	1
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	0
7	492	0
8	492	0
9	492	0
10	492	0
11	492	0
12	492	0
13	492	0
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	55
0	493	2
1	493	1
2	493	2
3	493	2
4	493	0
5	493	2
6	493	2
7	493	1
8	493	1
9	493	1
10	493	2
11	493	3
12	493	3
13	493	2
14	493	3
15	493	3
16	493	1
17	493	1
18	493	1
19	493	1
20	493	1
21	493	5
22	493	2
23	493	2
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	0
10	494	0
11	494	0
12	494	15
13	494	12
14	494	8
15	494	0
16	494	0
17	494	0
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	2
1	495	3
2	495	3
3	495	3
4	495	3
5	495	3
6	495	2
7	495	3
8	495	2
9	495	4
10	495	3
11	495	3
12	495	3
13	495	4
14	495	5
15	495	4
16	495	3
17	495	1
18	495	1
19	495	1
20	495	1
21	495	1
22	495	2
23	495	2
0	496	7
1	496	0
2	496	0
3	496	9
4	496	3
5	496	0
6	496	3
7	496	9
8	496	7
9	496	0
10	496	5
11	496	5
12	496	0
13	496	3
14	496	3
15	496	7
16	496	0
17	496	0
18	496	9
19	496	0
20	496	0
21	496	0
22	496	5
23	496	0
0	497	3
1	497	3
2	497	3
3	497	3
4	497	3
5	497	3
6	497	3
7	497	3
8	497	3
9	497	4
10	497	4
11	497	4
12	497	4
13	497	6
14	497	5
15	497	5
16	497	3
17	497	2
18	497	1
19	497	1
20	497	1
21	497	1
22	497	2
23	497	2
0	498	0
1	498	0
2	498	0
3	498	6
4	498	0
5	498	0
6	498	0
7	498	12
8	498	6
9	498	0
10	498	0
11	498	0
12	498	6
13	498	6
14	498	0
15	498	0
16	498	6
17	498	6
18	498	6
19	498	0
20	498	0
21	498	0
22	498	0
23	498	0
0	499	0
1	499	0
2	499	0
3	499	0
4	499	5
5	499	0
6	499	8
7	499	3
8	499	0
9	499	0
10	499	0
11	499	5
12	499	3
13	499	17
14	499	0
15	499	8
16	499	0
17	499	0
18	499	3
19	499	3
20	499	0
21	499	0
22	499	0
23	499	0
0	500	0
1	500	0
2	500	4
3	500	0
4	500	4
5	500	0
6	500	7
7	500	0
8	500	0
9	500	0
10	500	0
11	500	7
12	500	0
13	500	0
14	500	17
15	500	17
16	500	26
17	500	0
18	500	0
19	500	10
20	500	0
21	500	0
22	500	26
23	500	23
0	501	3
1	501	4
2	501	4
3	501	4
4	501	4
5	501	4
6	501	4
7	501	3
8	501	3
9	501	4
10	501	4
11	501	6
12	501	4
13	501	4
14	501	4
15	501	4
16	501	3
17	501	3
18	501	2
19	501	1
20	501	2
21	501	1
22	501	2
23	501	3
0	502	2
1	502	4
2	502	4
3	502	5
4	502	4
5	502	11
6	502	4
7	502	9
8	502	6
9	502	6
10	502	4
11	502	2
12	502	5
13	502	4
14	502	6
15	502	4
16	502	0
17	502	1
18	502	1
19	502	2
20	502	2
21	502	1
22	502	1
23	502	2
0	503	1
1	503	4
2	503	5
3	503	0
4	503	2
5	503	2
6	503	10
7	503	4
8	503	6
9	503	4
10	503	3
11	503	4
12	503	6
13	503	1
14	503	0
15	503	1
16	503	4
17	503	4
18	503	2
19	503	3
20	503	0
21	503	0
22	503	0
23	503	7
0	504	0
1	504	0
2	504	0
3	504	0
4	504	14
5	504	26
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	5
12	504	0
13	504	0
14	504	0
15	504	0
16	504	0
17	504	5
18	504	0
19	504	0
20	504	0
21	504	0
22	504	0
23	504	9
0	505	5
1	505	9
2	505	0
3	505	0
4	505	0
5	505	9
6	505	0
7	505	0
8	505	5
9	505	0
10	505	0
11	505	13
12	505	5
13	505	0
14	505	9
15	505	0
16	505	0
17	505	0
18	505	0
19	505	0
20	505	0
21	505	9
22	505	0
23	505	0
0	506	2
1	506	3
2	506	4
3	506	2
4	506	4
5	506	4
6	506	4
7	506	5
8	506	5
9	506	5
10	506	3
11	506	4
12	506	5
13	506	5
14	506	5
15	506	2
16	506	3
17	506	3
18	506	2
19	506	3
20	506	1
21	506	0
22	506	2
23	506	2
0	507	2
1	507	3
2	507	2
3	507	3
4	507	3
5	507	2
6	507	3
7	507	4
8	507	2
9	507	1
10	507	3
11	507	4
12	507	4
13	507	3
14	507	4
15	507	4
16	507	4
17	507	2
18	507	1
19	507	1
20	507	1
21	507	1
22	507	1
23	507	1
0	508	11
1	508	0
2	508	1
3	508	2
4	508	4
5	508	2
6	508	5
7	508	3
8	508	0
9	508	2
10	508	6
11	508	3
12	508	1
13	508	4
14	508	6
15	508	10
16	508	3
17	508	6
18	508	4
19	508	0
20	508	0
21	508	0
22	508	0
23	508	4
0	509	0
1	509	0
2	509	13
3	509	0
4	509	10
5	509	10
6	509	0
7	509	0
8	509	4
9	509	10
10	509	7
11	509	10
12	509	7
13	509	7
14	509	0
15	509	0
16	509	4
17	509	0
18	509	0
19	509	4
20	509	0
21	509	0
22	509	0
23	509	0
0	510	3
1	510	0
2	510	0
3	510	5
4	510	3
5	510	3
6	510	3
7	510	9
8	510	11
9	510	2
10	510	3
11	510	5
12	510	2
13	510	6
14	510	10
15	510	5
16	510	2
17	510	9
18	510	2
19	510	0
20	510	6
21	510	0
22	510	3
23	510	13
0	511	3
1	511	3
2	511	4
3	511	3
4	511	3
5	511	4
6	511	5
7	511	3
8	511	3
9	511	4
10	511	5
11	511	5
12	511	7
13	511	5
14	511	4
15	511	3
16	511	3
17	511	2
18	511	2
19	511	1
20	511	1
21	511	1
22	511	2
23	511	4
0	512	3
1	512	0
2	512	0
3	512	0
4	512	3
5	512	5
6	512	0
7	512	3
8	512	0
9	512	3
10	512	5
11	512	0
12	512	3
13	512	3
14	512	5
15	512	7
16	512	3
17	512	0
18	512	0
19	512	0
20	512	0
21	512	0
22	512	0
23	512	0
0	513	0
1	513	12
2	513	3
3	513	10
4	513	0
5	513	3
6	513	0
7	513	3
8	513	0
9	513	0
10	513	6
11	513	0
12	513	3
13	513	22
14	513	36
15	513	3
16	513	5
17	513	0
18	513	3
19	513	0
20	513	0
21	513	0
22	513	0
23	513	0
0	514	3
1	514	2
2	514	3
3	514	2
4	514	3
5	514	2
6	514	2
7	514	2
8	514	3
9	514	3
10	514	3
11	514	3
12	514	4
13	514	6
14	514	4
15	514	5
16	514	2
17	514	2
18	514	1
19	514	0
20	514	0
21	514	1
22	514	3
23	514	2
0	515	2
1	515	1
2	515	2
3	515	1
4	515	3
5	515	2
6	515	3
7	515	3
8	515	5
9	515	3
10	515	5
11	515	3
12	515	6
13	515	4
14	515	2
15	515	4
16	515	2
17	515	1
18	515	2
19	515	1
20	515	1
21	515	1
22	515	2
23	515	1
0	516	1
1	516	2
2	516	3
3	516	4
4	516	2
5	516	2
6	516	3
7	516	3
8	516	4
9	516	3
10	516	1
11	516	6
12	516	3
13	516	2
14	516	2
15	516	3
16	516	1
17	516	1
18	516	3
19	516	1
20	516	1
21	516	1
22	516	1
23	516	2
0	517	4
1	517	4
2	517	4
3	517	4
4	517	4
5	517	5
6	517	5
7	517	4
8	517	4
9	517	5
10	517	5
11	517	6
12	517	6
13	517	6
14	517	5
15	517	4
16	517	3
17	517	2
18	517	2
19	517	1
20	517	1
21	517	2
22	517	3
23	517	3
0	518	0
1	518	0
2	518	0
3	518	0
4	518	34
5	518	0
6	518	0
7	518	12
8	518	0
9	518	0
10	518	0
11	518	0
12	518	12
13	518	18
14	518	0
15	518	0
16	518	0
17	518	0
18	518	0
19	518	0
20	518	0
21	518	0
22	518	0
23	518	0
0	519	7
1	519	0
2	519	2
3	519	2
4	519	7
5	519	4
6	519	2
7	519	0
8	519	6
9	519	0
10	519	4
11	519	9
12	519	7
13	519	0
14	519	6
15	519	12
16	519	2
17	519	0
18	519	0
19	519	2
20	519	0
21	519	0
22	519	0
23	519	2
0	520	3
1	520	3
2	520	4
3	520	5
4	520	4
5	520	4
6	520	3
7	520	2
8	520	4
9	520	3
10	520	3
11	520	2
12	520	3
13	520	3
14	520	4
15	520	3
16	520	2
17	520	2
18	520	2
19	520	1
20	520	2
21	520	2
22	520	2
23	520	3
0	521	3
1	521	11
2	521	3
3	521	0
4	521	1
5	521	4
6	521	10
7	521	7
8	521	3
9	521	5
10	521	3
11	521	7
12	521	6
13	521	4
14	521	4
15	521	4
16	521	2
17	521	3
18	521	1
19	521	1
20	521	1
21	521	1
22	521	0
23	521	4
0	522	0
1	522	4
2	522	0
3	522	3
4	522	0
5	522	4
6	522	0
7	522	3
8	522	2
9	522	3
10	522	3
11	522	4
12	522	7
13	522	7
14	522	6
15	522	6
16	522	11
17	522	5
18	522	6
19	522	0
20	522	2
21	522	0
22	522	2
23	522	2
0	523	0
1	523	12
2	523	0
3	523	0
4	523	0
5	523	9
6	523	11
7	523	0
8	523	4
9	523	2
10	523	2
11	523	11
12	523	19
13	523	22
14	523	0
15	523	2
16	523	4
17	523	2
18	523	0
19	523	0
20	523	2
21	523	0
22	523	0
23	523	6
0	524	0
1	524	0
2	524	6
3	524	0
4	524	0
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	6
11	524	6
12	524	0
13	524	0
14	524	0
15	524	0
16	524	0
17	524	0
18	524	0
19	524	0
20	524	0
21	524	0
22	524	0
23	524	0
0	525	6
1	525	1
2	525	3
3	525	0
4	525	9
5	525	4
6	525	2
7	525	1
8	525	2
9	525	6
10	525	2
11	525	2
12	525	3
13	525	4
14	525	0
15	525	2
16	525	3
17	525	0
18	525	2
19	525	0
20	525	1
21	525	0
22	525	1
23	525	2
0	526	0
1	526	0
2	526	0
3	526	6
4	526	6
5	526	0
6	526	0
7	526	0
8	526	0
9	526	6
10	526	0
11	526	6
12	526	0
13	526	0
14	526	6
15	526	0
16	526	0
17	526	0
18	526	0
19	526	0
20	526	0
21	526	0
22	526	0
23	526	0
0	527	3
1	527	3
2	527	3
3	527	4
4	527	4
5	527	4
6	527	5
7	527	5
8	527	4
9	527	4
10	527	4
11	527	5
12	527	4
13	527	8
14	527	7
15	527	6
16	527	4
17	527	3
18	527	2
19	527	2
20	527	2
21	527	1
22	527	1
23	527	3
0	528	3
1	528	4
2	528	4
3	528	4
4	528	5
5	528	4
6	528	4
7	528	4
8	528	5
9	528	5
10	528	5
11	528	5
12	528	5
13	528	5
14	528	5
15	528	4
16	528	3
17	528	2
18	528	1
19	528	1
20	528	1
21	528	1
22	528	3
23	528	3
0	529	4
1	529	5
2	529	3
3	529	2
4	529	2
5	529	9
6	529	2
7	529	2
8	529	0
9	529	0
10	529	0
11	529	3
12	529	0
13	529	5
14	529	4
15	529	2
16	529	0
17	529	0
18	529	0
19	529	0
20	529	0
21	529	2
22	529	0
23	529	3
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	0
8	530	2
9	530	0
10	530	0
11	530	0
12	530	0
13	530	0
14	530	2
15	530	0
16	530	2
17	530	0
18	530	0
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	3
1	531	0
2	531	7
3	531	7
4	531	5
5	531	0
6	531	13
7	531	0
8	531	0
9	531	5
10	531	3
11	531	0
12	531	0
13	531	3
14	531	5
15	531	0
16	531	5
17	531	3
18	531	0
19	531	0
20	531	0
21	531	0
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	5
9	532	0
10	532	0
11	532	0
12	532	5
13	532	17
14	532	9
15	532	13
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	5
0	533	2
1	533	3
2	533	4
3	533	4
4	533	3
5	533	5
6	533	2
7	533	4
8	533	2
9	533	2
10	533	4
11	533	5
12	533	6
13	533	5
14	533	6
15	533	3
16	533	4
17	533	2
18	533	1
19	533	4
20	533	3
21	533	1
22	533	2
23	533	1
0	534	3
1	534	0
2	534	2
3	534	1
4	534	4
5	534	3
6	534	2
7	534	3
8	534	2
9	534	3
10	534	7
11	534	2
12	534	3
13	534	6
14	534	6
15	534	4
16	534	3
17	534	2
18	534	0
19	534	0
20	534	0
21	534	2
22	534	0
23	534	2
0	535	0
1	535	0
2	535	3
3	535	0
4	535	7
5	535	7
6	535	2
7	535	0
8	535	3
9	535	5
10	535	2
11	535	3
12	535	4
13	535	0
14	535	5
15	535	0
16	535	3
17	535	0
18	535	0
19	535	0
20	535	0
21	535	0
22	535	3
23	535	0
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	0
7	536	13
8	536	7
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	0
18	536	0
19	536	0
20	536	0
21	536	0
22	536	0
23	536	0
0	537	0
1	537	0
2	537	0
3	537	0
4	537	4
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	4
12	537	8
13	537	8
14	537	0
15	537	0
16	537	8
17	537	0
18	537	0
19	537	0
20	537	0
21	537	0
22	537	0
23	537	0
0	538	8
1	538	0
2	538	0
3	538	0
4	538	0
5	538	0
6	538	0
7	538	0
8	538	0
9	538	5
10	538	0
11	538	0
12	538	0
13	538	0
14	538	5
15	538	0
16	538	0
17	538	5
18	538	0
19	538	0
20	538	0
21	538	8
22	538	0
23	538	0
0	539	0
1	539	0
2	539	0
3	539	0
4	539	13
5	539	0
6	539	13
7	539	13
8	539	0
9	539	0
10	539	0
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	0
4	540	5
5	540	0
6	540	7
7	540	7
8	540	0
9	540	7
10	540	14
11	540	5
12	540	3
13	540	0
14	540	5
15	540	16
16	540	0
17	540	0
18	540	3
19	540	3
20	540	5
21	540	0
22	540	0
23	540	10
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	0
7	541	9
8	541	0
9	541	0
10	541	0
11	541	0
12	541	0
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	0
19	541	0
20	541	0
21	541	0
22	541	0
23	541	0
0	542	0
1	542	12
2	542	22
3	542	8
4	542	4
5	542	12
6	542	19
7	542	19
8	542	19
9	542	0
10	542	0
11	542	4
12	542	0
13	542	12
14	542	4
15	542	0
16	542	0
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	2
1	543	0
2	543	11
3	543	0
4	543	6
5	543	0
6	543	8
7	543	3
8	543	2
9	543	3
10	543	3
11	543	5
12	543	9
13	543	3
14	543	2
15	543	6
16	543	2
17	543	0
18	543	0
19	543	0
20	543	2
21	543	0
22	543	0
23	543	4
0	544	0
1	544	3
2	544	3
3	544	3
4	544	0
5	544	0
6	544	6
7	544	0
8	544	0
9	544	6
10	544	6
11	544	12
12	544	0
13	544	29
14	544	12
15	544	12
16	544	0
17	544	0
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	4
1	545	1
2	545	5
3	545	4
4	545	2
5	545	9
6	545	6
7	545	9
8	545	11
9	545	6
10	545	1
11	545	10
12	545	5
13	545	0
14	545	2
15	545	0
16	545	1
17	545	4
18	545	0
19	545	0
20	545	0
21	545	0
22	545	0
23	545	1
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	8
6	546	0
7	546	8
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	8
14	546	0
15	546	0
16	546	0
17	546	8
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	31
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	6
8	547	0
9	547	0
10	547	12
11	547	0
12	547	6
13	547	0
14	547	0
15	547	0
16	547	0
17	547	0
18	547	0
19	547	0
20	547	0
21	547	0
22	547	6
23	547	6
0	548	3
1	548	0
2	548	4
3	548	2
4	548	11
5	548	6
6	548	3
7	548	0
8	548	6
9	548	7
10	548	3
11	548	7
12	548	7
13	548	3
14	548	6
15	548	2
16	548	0
17	548	0
18	548	3
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	3
1	549	2
2	549	2
3	549	4
4	549	3
5	549	3
6	549	3
7	549	3
8	549	3
9	549	3
10	549	4
11	549	6
12	549	2
13	549	3
14	549	4
15	549	5
16	549	3
17	549	3
18	549	1
19	549	1
20	549	2
21	549	2
22	549	1
23	549	3
0	550	3
1	550	2
2	550	3
3	550	5
4	550	3
5	550	2
6	550	4
7	550	6
8	550	5
9	550	5
10	550	4
11	550	4
12	550	6
13	550	6
14	550	7
15	550	5
16	550	5
17	550	3
18	550	2
19	550	0
20	550	1
21	550	0
22	550	2
23	550	3
0	551	1
1	551	2
2	551	1
3	551	1
4	551	2
5	551	2
6	551	3
7	551	2
8	551	4
9	551	1
10	551	4
11	551	3
12	551	3
13	551	5
14	551	4
15	551	4
16	551	4
17	551	2
18	551	1
19	551	1
20	551	1
21	551	2
22	551	1
23	551	1
0	552	3
1	552	0
2	552	0
3	552	0
4	552	6
5	552	0
6	552	3
7	552	17
8	552	0
9	552	3
10	552	6
11	552	0
12	552	3
13	552	3
14	552	0
15	552	0
16	552	6
17	552	0
18	552	0
19	552	0
20	552	0
21	552	0
22	552	3
23	552	0
0	553	3
1	553	4
2	553	3
3	553	3
4	553	2
5	553	3
6	553	1
7	553	5
8	553	3
9	553	3
10	553	1
11	553	1
12	553	3
13	553	3
14	553	3
15	553	2
16	553	3
17	553	2
18	553	0
19	553	2
20	553	3
21	553	0
22	553	2
23	553	2
0	554	0
1	554	0
2	554	0
3	554	35
4	554	0
5	554	0
6	554	0
7	554	0
8	554	30
9	554	0
10	554	0
11	554	0
12	554	0
13	554	6
14	554	0
15	554	0
16	554	0
17	554	0
18	554	0
19	554	11
20	554	0
21	554	0
22	554	0
23	554	0
0	555	1
1	555	1
2	555	3
3	555	1
4	555	4
5	555	3
6	555	2
7	555	3
8	555	3
9	555	1
10	555	3
11	555	1
12	555	4
13	555	4
14	555	3
15	555	6
16	555	3
17	555	2
18	555	0
19	555	1
20	555	0
21	555	1
22	555	2
23	555	1
0	556	4
1	556	4
2	556	4
3	556	4
4	556	4
5	556	5
6	556	5
7	556	4
8	556	4
9	556	5
10	556	5
11	556	5
12	556	6
13	556	6
14	556	5
15	556	4
16	556	3
17	556	2
18	556	2
19	556	1
20	556	1
21	556	2
22	556	3
23	556	4
0	557	0
1	557	0
2	557	0
3	557	10
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	10
11	557	10
12	557	10
13	557	0
14	557	20
15	557	10
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	5
1	558	5
2	558	4
3	558	5
4	558	4
5	558	6
6	558	2
7	558	5
8	558	3
9	558	4
10	558	3
11	558	7
12	558	2
13	558	2
14	558	5
15	558	2
16	558	1
17	558	1
18	558	1
19	558	1
20	558	1
21	558	1
22	558	0
23	558	1
0	559	0
1	559	0
2	559	5
3	559	10
4	559	5
5	559	5
6	559	0
7	559	0
8	559	0
9	559	15
10	559	0
11	559	0
12	559	0
13	559	0
14	559	0
15	559	5
16	559	0
17	559	0
18	559	0
19	559	0
20	559	0
21	559	0
22	559	0
23	559	0
0	560	2
1	560	2
2	560	3
3	560	3
4	560	3
5	560	3
6	560	3
7	560	4
8	560	3
9	560	3
10	560	4
11	560	5
12	560	4
13	560	6
14	560	5
15	560	5
16	560	3
17	560	3
18	560	2
19	560	1
20	560	1
21	560	1
22	560	2
23	560	2
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	0
6	562	0
7	562	0
8	562	6
9	562	0
10	562	0
11	562	0
12	562	6
13	562	0
14	562	0
15	562	0
16	562	0
17	562	0
18	562	12
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	0
1	563	0
2	563	7
3	563	7
4	563	0
5	563	12
6	563	10
7	563	4
8	563	12
9	563	4
10	563	15
11	563	0
12	563	4
13	563	12
14	563	4
15	563	7
16	563	0
17	563	7
18	563	0
19	563	12
20	563	0
21	563	0
22	563	4
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	13
5	564	9
6	564	0
7	564	5
8	564	0
9	564	0
10	564	5
11	564	0
12	564	5
13	564	0
14	564	17
15	564	0
16	564	0
17	564	0
18	564	0
19	564	5
20	564	5
21	564	0
22	564	0
23	564	0
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	0
6	565	0
7	565	0
8	565	0
9	565	0
10	565	0
11	565	0
12	565	6
13	565	0
14	565	6
15	565	0
16	565	0
17	565	0
18	565	6
19	565	0
20	565	0
21	565	0
22	565	0
23	565	0
0	566	2
1	566	3
2	566	3
3	566	4
4	566	2
5	566	3
6	566	6
7	566	0
8	566	2
9	566	5
10	566	2
11	566	4
12	566	5
13	566	0
14	566	4
15	566	6
16	566	2
17	566	1
18	566	0
19	566	2
20	566	2
21	566	0
22	566	0
23	566	2
0	567	3
1	567	3
2	567	2
3	567	2
4	567	3
5	567	2
6	567	4
7	567	3
8	567	3
9	567	3
10	567	3
11	567	3
12	567	3
13	567	5
14	567	4
15	567	4
16	567	3
17	567	3
18	567	2
19	567	1
20	567	1
21	567	1
22	567	1
23	567	2
0	568	4
1	568	1
2	568	4
3	568	2
4	568	4
5	568	3
6	568	4
7	568	10
8	568	2
9	568	4
10	568	1
11	568	4
12	568	2
13	568	3
14	568	2
15	568	3
16	568	4
17	568	1
18	568	4
19	568	1
20	568	0
21	568	2
22	568	1
23	568	4
0	569	3
1	569	2
2	569	3
3	569	4
4	569	4
5	569	3
6	569	1
7	569	2
8	569	2
9	569	3
10	569	5
11	569	4
12	569	5
13	569	5
14	569	5
15	569	5
16	569	2
17	569	2
18	569	1
19	569	1
20	569	2
21	569	1
22	569	1
23	569	4
0	570	0
1	570	17
2	570	0
3	570	7
4	570	0
5	570	0
6	570	0
7	570	4
8	570	0
9	570	0
10	570	4
11	570	7
12	570	0
13	570	0
14	570	0
15	570	7
16	570	0
17	570	0
18	570	0
19	570	4
20	570	0
21	570	0
22	570	0
23	570	4
0	571	4
1	571	2
2	571	0
3	571	6
4	571	15
5	571	0
6	571	0
7	571	4
8	571	0
9	571	2
10	571	14
11	571	0
12	571	0
13	571	0
14	571	4
15	571	0
16	571	2
17	571	7
18	571	2
19	571	0
20	571	4
21	571	2
22	571	6
23	571	4
0	572	2
1	572	4
2	572	2
3	572	2
4	572	3
5	572	2
6	572	1
7	572	3
8	572	4
9	572	3
10	572	5
11	572	4
12	572	2
13	572	5
14	572	4
15	572	3
16	572	3
17	572	3
18	572	1
19	572	1
20	572	0
21	572	1
22	572	1
23	572	4
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	0
11	573	0
12	573	0
13	573	0
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	0
20	573	0
21	573	0
22	573	0
23	573	0
0	574	0
1	574	9
2	574	0
3	574	0
4	574	0
5	574	0
6	574	0
7	574	9
8	574	9
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	0
15	574	0
16	574	0
17	574	9
18	574	0
19	574	0
20	574	0
21	574	0
22	574	0
23	574	0
0	575	4
1	575	4
2	575	4
3	575	4
4	575	4
5	575	4
6	575	4
7	575	4
8	575	4
9	575	5
10	575	5
11	575	5
12	575	5
13	575	5
14	575	5
15	575	4
16	575	3
17	575	2
18	575	2
19	575	1
20	575	1
21	575	1
22	575	3
23	575	3
0	576	0
1	576	0
2	576	0
3	576	6
4	576	0
5	576	0
6	576	0
7	576	3
8	576	0
9	576	0
10	576	0
11	576	0
12	576	6
13	576	0
14	576	0
15	576	0
16	576	0
17	576	0
18	576	0
19	576	3
20	576	0
21	576	3
22	576	0
23	576	0
0	577	3
1	577	3
2	577	4
3	577	4
4	577	4
5	577	4
6	577	4
7	577	4
8	577	4
9	577	4
10	577	4
11	577	5
12	577	4
13	577	4
14	577	4
15	577	4
16	577	3
17	577	3
18	577	2
19	577	2
20	577	1
21	577	1
22	577	2
23	577	3
