Counts for Samsung(12) in Malaysia(26):
Hour	Location Index	Count
21	483	7
22	483	9
23	483	31
0	484	20
1	484	33
2	484	19
3	484	16
4	484	26
5	484	28
6	484	26
7	484	22
8	484	24
9	484	20
10	484	29
11	484	27
12	484	24
13	484	41
14	484	52
15	484	36
16	484	15
17	484	25
18	484	12
19	484	7
20	484	9
21	484	10
22	484	9
23	484	17
0	485	23
1	485	47
2	485	52
3	485	12
4	485	52
5	485	33
6	485	52
7	485	23
8	485	43
9	485	28
10	485	17
11	485	6
12	485	33
13	485	57
14	485	65
15	485	28
16	485	23
17	485	23
18	485	6
19	485	0
20	485	0
21	485	6
22	485	12
23	485	0
0	486	19
1	486	22
2	486	24
3	486	24
4	486	27
5	486	26
6	486	32
7	486	30
8	486	30
9	486	27
10	486	28
11	486	35
12	486	34
13	486	44
14	486	40
15	486	28
16	486	25
17	486	17
18	486	9
19	486	7
20	486	5
21	486	6
22	486	12
23	486	20
0	487	17
1	487	9
2	487	9
3	487	25
4	487	17
5	487	17
6	487	17
7	487	9
8	487	54
9	487	9
10	487	61
11	487	54
12	487	17
13	487	25
14	487	47
15	487	9
16	487	47
17	487	47
18	487	25
19	487	0
20	487	0
21	487	0
22	487	9
23	487	0
0	488	16
1	488	18
2	488	16
3	488	17
4	488	15
5	488	16
6	488	17
7	488	17
8	488	18
9	488	20
10	488	21
11	488	26
12	488	28
13	488	37
14	488	37
15	488	30
16	488	24
17	488	15
18	488	9
19	488	5
20	488	4
21	488	5
22	488	10
23	488	14
0	489	11
1	489	23
2	489	37
3	489	27
4	489	25
5	489	27
6	489	49
7	489	37
8	489	26
9	489	25
10	489	24
11	489	27
12	489	21
13	489	46
14	489	30
15	489	33
16	489	24
17	489	10
18	489	7
19	489	5
20	489	2
21	489	11
22	489	5
23	489	12
0	490	20
1	490	28
2	490	12
3	490	25
4	490	16
5	490	43
6	490	30
7	490	29
8	490	30
9	490	34
10	490	38
11	490	26
12	490	34
13	490	36
14	490	34
15	490	26
16	490	18
17	490	19
18	490	9
19	490	5
20	490	3
21	490	5
22	490	9
23	490	9
0	491	16
1	491	18
2	491	20
3	491	23
4	491	21
5	491	20
6	491	21
7	491	25
8	491	25
9	491	26
10	491	29
11	491	28
12	491	40
13	491	46
14	491	41
15	491	36
16	491	23
17	491	17
18	491	9
19	491	6
20	491	3
21	491	4
22	491	8
23	491	13
0	492	0
1	492	55
2	492	55
3	492	98
4	492	0
5	492	0
6	492	55
7	492	132
8	492	55
9	492	55
10	492	0
11	492	0
12	492	0
13	492	0
14	492	0
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	19
1	493	20
2	493	22
3	493	21
4	493	14
5	493	16
6	493	22
7	493	16
8	493	18
9	493	21
10	493	27
11	493	30
12	493	26
13	493	48
14	493	38
15	493	28
16	493	25
17	493	14
18	493	10
19	493	10
20	493	7
21	493	6
22	493	12
23	493	15
0	494	15
1	494	22
2	494	22
3	494	29
4	494	32
5	494	8
6	494	39
7	494	12
8	494	8
9	494	8
10	494	15
11	494	15
12	494	29
13	494	54
14	494	60
15	494	25
16	494	51
17	494	0
18	494	0
19	494	0
20	494	8
21	494	0
22	494	8
23	494	12
0	495	21
1	495	23
2	495	24
3	495	23
4	495	25
5	495	24
6	495	26
7	495	27
8	495	29
9	495	24
10	495	29
11	495	29
12	495	34
13	495	42
14	495	34
15	495	33
16	495	25
17	495	17
18	495	10
19	495	6
20	495	4
21	495	5
22	495	12
23	495	17
0	496	18
1	496	29
2	496	22
3	496	36
4	496	20
5	496	64
6	496	26
7	496	40
8	496	22
9	496	22
10	496	20
11	496	29
12	496	14
13	496	26
14	496	33
15	496	29
16	496	14
17	496	20
18	496	3
19	496	3
20	496	5
21	496	9
22	496	16
23	496	29
0	497	20
1	497	24
2	497	23
3	497	24
4	497	24
5	497	25
6	497	27
7	497	27
8	497	26
9	497	26
10	497	29
11	497	34
12	497	38
13	497	47
14	497	43
15	497	38
16	497	25
17	497	15
18	497	9
19	497	5
20	497	4
21	497	6
22	497	11
23	497	17
0	498	12
1	498	12
2	498	22
3	498	12
4	498	37
5	498	17
6	498	47
7	498	27
8	498	22
9	498	12
10	498	42
11	498	42
12	498	51
13	498	47
14	498	32
15	498	32
16	498	17
17	498	6
18	498	22
19	498	6
20	498	0
21	498	6
22	498	0
23	498	12
0	499	26
1	499	17
2	499	10
3	499	10
4	499	17
5	499	29
6	499	31
7	499	22
8	499	31
9	499	22
10	499	10
11	499	22
12	499	33
13	499	48
14	499	46
15	499	35
16	499	29
17	499	31
18	499	10
19	499	3
20	499	3
21	499	8
22	499	8
23	499	15
0	500	14
1	500	4
2	500	20
3	500	20
4	500	10
5	500	10
6	500	26
7	500	10
8	500	7
9	500	35
10	500	17
11	500	4
12	500	20
13	500	7
14	500	14
15	500	17
16	500	20
17	500	10
18	500	7
19	500	0
20	500	7
21	500	0
22	500	0
23	500	7
0	501	25
1	501	27
2	501	28
3	501	27
4	501	27
5	501	30
6	501	29
7	501	26
8	501	26
9	501	27
10	501	32
11	501	35
12	501	31
13	501	32
14	501	30
15	501	28
16	501	24
17	501	16
18	501	12
19	501	8
20	501	5
21	501	6
22	501	11
23	501	21
0	502	14
1	502	24
2	502	22
3	502	20
4	502	29
5	502	24
6	502	24
7	502	20
8	502	19
9	502	29
10	502	26
11	502	26
12	502	21
13	502	32
14	502	26
15	502	22
16	502	17
17	502	18
18	502	8
19	502	10
20	502	2
21	502	8
22	502	9
23	502	23
0	503	43
1	503	32
2	503	43
3	503	42
4	503	34
5	503	21
6	503	25
7	503	26
8	503	26
9	503	25
10	503	22
11	503	27
12	503	21
13	503	23
14	503	23
15	503	20
16	503	7
17	503	6
18	503	6
19	503	5
20	503	0
21	503	5
22	503	10
23	503	17
0	504	18
1	504	5
2	504	5
3	504	18
4	504	22
5	504	9
6	504	14
7	504	22
8	504	18
9	504	67
10	504	38
11	504	22
12	504	26
13	504	46
14	504	46
15	504	14
16	504	22
17	504	18
18	504	26
19	504	9
20	504	5
21	504	0
22	504	14
23	504	14
0	505	33
1	505	37
2	505	51
3	505	17
4	505	9
5	505	62
6	505	29
7	505	29
8	505	25
9	505	13
10	505	13
11	505	25
12	505	21
13	505	37
14	505	21
15	505	21
16	505	5
17	505	17
18	505	5
19	505	5
20	505	13
21	505	0
22	505	13
23	505	9
0	506	18
1	506	18
2	506	21
3	506	21
4	506	22
5	506	18
6	506	19
7	506	21
8	506	27
9	506	26
10	506	35
11	506	31
12	506	30
13	506	38
14	506	34
15	506	31
16	506	19
17	506	16
18	506	11
19	506	5
20	506	5
21	506	5
22	506	9
23	506	13
0	507	22
1	507	24
2	507	23
3	507	23
4	507	29
5	507	21
6	507	26
7	507	25
8	507	31
9	507	24
10	507	26
11	507	27
12	507	23
13	507	26
14	507	23
15	507	20
16	507	16
17	507	13
18	507	9
19	507	7
20	507	6
21	507	3
22	507	9
23	507	16
0	508	13
1	508	32
2	508	19
3	508	39
4	508	60
5	508	26
6	508	22
7	508	25
8	508	29
9	508	28
10	508	19
11	508	37
12	508	21
13	508	34
14	508	27
15	508	18
16	508	17
17	508	9
18	508	9
19	508	2
20	508	4
21	508	12
22	508	16
23	508	18
0	509	23
1	509	17
2	509	32
3	509	17
4	509	23
5	509	13
6	509	20
7	509	20
8	509	23
9	509	23
10	509	32
11	509	37
12	509	20
13	509	74
14	509	40
15	509	26
16	509	20
17	509	32
18	509	7
19	509	7
20	509	0
21	509	0
22	509	10
23	509	10
0	510	14
1	510	10
2	510	22
3	510	28
4	510	23
5	510	32
6	510	28
7	510	28
8	510	28
9	510	29
10	510	32
11	510	44
12	510	24
13	510	24
14	510	44
15	510	36
16	510	26
17	510	23
18	510	5
19	510	9
20	510	5
21	510	7
22	510	13
23	510	10
0	511	23
1	511	22
2	511	24
3	511	22
4	511	23
5	511	26
6	511	25
7	511	28
8	511	24
9	511	26
10	511	33
11	511	42
12	511	44
13	511	50
14	511	40
15	511	30
16	511	21
17	511	11
18	511	7
19	511	5
20	511	5
21	511	9
22	511	14
23	511	19
0	512	9
1	512	5
2	512	28
3	512	20
4	512	15
5	512	17
6	512	15
7	512	13
8	512	24
9	512	5
10	512	22
11	512	17
12	512	30
13	512	41
14	512	45
15	512	20
16	512	45
17	512	11
18	512	7
19	512	3
20	512	0
21	512	5
22	512	3
23	512	20
0	513	5
1	513	18
2	513	14
3	513	14
4	513	18
5	513	31
6	513	29
7	513	25
8	513	22
9	513	29
10	513	20
11	513	22
12	513	20
13	513	34
14	513	31
15	513	25
16	513	38
17	513	16
18	513	3
19	513	3
20	513	0
21	513	10
22	513	3
23	513	8
0	514	18
1	514	20
2	514	20
3	514	23
4	514	26
5	514	25
6	514	26
7	514	25
8	514	25
9	514	24
10	514	31
11	514	31
12	514	31
13	514	42
14	514	39
15	514	31
16	514	24
17	514	13
18	514	9
19	514	4
20	514	2
21	514	2
22	514	8
23	514	13
0	515	22
1	515	25
2	515	24
3	515	26
4	515	28
5	515	27
6	515	26
7	515	29
8	515	27
9	515	27
10	515	26
11	515	24
12	515	29
13	515	29
14	515	25
15	515	29
16	515	18
17	515	13
18	515	11
19	515	6
20	515	3
21	515	7
22	515	8
23	515	14
0	516	20
1	516	27
2	516	23
3	516	22
4	516	26
5	516	23
6	516	23
7	516	25
8	516	28
9	516	22
10	516	31
11	516	30
12	516	30
13	516	38
14	516	36
15	516	30
16	516	20
17	516	13
18	516	7
19	516	5
20	516	3
21	516	6
22	516	11
23	516	14
0	517	26
1	517	26
2	517	27
3	517	28
4	517	30
5	517	31
6	517	30
7	517	29
8	517	30
9	517	31
10	517	34
11	517	37
12	517	39
13	517	39
14	517	35
15	517	28
16	517	19
17	517	13
18	517	9
19	517	6
20	517	6
21	517	9
22	517	17
23	517	23
0	518	18
1	518	23
2	518	23
3	518	12
4	518	6
5	518	34
6	518	44
7	518	6
8	518	12
9	518	23
10	518	23
11	518	6
12	518	34
13	518	67
14	518	0
15	518	12
16	518	23
17	518	34
18	518	0
19	518	0
20	518	0
21	518	0
22	518	0
23	518	18
0	519	32
1	519	20
2	519	17
3	519	29
4	519	26
5	519	23
6	519	25
7	519	26
8	519	20
9	519	28
10	519	18
11	519	22
12	519	15
13	519	44
14	519	52
15	519	18
16	519	56
17	519	28
18	519	15
19	519	6
20	519	0
21	519	0
22	519	12
23	519	10
0	520	29
1	520	31
2	520	33
3	520	39
4	520	31
5	520	27
6	520	34
7	520	33
8	520	29
9	520	24
10	520	23
11	520	23
12	520	26
13	520	24
14	520	21
15	520	21
16	520	13
17	520	15
18	520	7
19	520	4
20	520	5
21	520	4
22	520	12
23	520	20
0	521	14
1	521	24
2	521	22
3	521	28
4	521	27
5	521	20
6	521	28
7	521	29
8	521	22
9	521	24
10	521	34
11	521	28
12	521	28
13	521	32
14	521	39
15	521	44
16	521	28
17	521	24
18	521	2
19	521	1
20	521	5
21	521	4
22	521	7
23	521	13
0	522	28
1	522	18
2	522	16
3	522	20
4	522	26
5	522	21
6	522	18
7	522	15
8	522	32
9	522	22
10	522	21
11	522	28
12	522	32
13	522	52
14	522	62
15	522	41
16	522	27
17	522	16
18	522	9
19	522	9
20	522	3
21	522	3
22	522	9
23	522	19
0	523	12
1	523	14
2	523	28
3	523	20
4	523	56
5	523	20
6	523	17
7	523	19
8	523	15
9	523	26
10	523	12
11	523	38
12	523	44
13	523	32
14	523	11
15	523	31
16	523	14
17	523	9
18	523	9
19	523	0
20	523	0
21	523	4
22	523	7
23	523	17
0	524	12
1	524	6
2	524	34
3	524	62
4	524	48
5	524	34
6	524	23
7	524	34
8	524	39
9	524	12
10	524	28
11	524	34
12	524	23
13	524	53
14	524	28
15	524	48
16	524	18
17	524	53
18	524	12
19	524	0
20	524	0
21	524	0
22	524	12
23	524	28
0	525	20
1	525	22
2	525	27
3	525	22
4	525	24
5	525	24
6	525	34
7	525	34
8	525	32
9	525	27
10	525	35
11	525	28
12	525	38
13	525	36
14	525	32
15	525	23
16	525	16
17	525	8
18	525	5
19	525	6
20	525	4
21	525	2
22	525	16
23	525	10
0	526	17
1	526	17
2	526	6
3	526	11
4	526	6
5	526	22
6	526	42
7	526	46
8	526	0
9	526	0
10	526	17
11	526	42
12	526	22
13	526	22
14	526	46
15	526	37
16	526	22
17	526	11
18	526	11
19	526	11
20	526	0
21	526	6
22	526	6
23	526	32
0	527	21
1	527	21
2	527	23
3	527	22
4	527	21
5	527	22
6	527	26
7	527	23
8	527	22
9	527	24
10	527	28
11	527	25
12	527	35
13	527	44
14	527	38
15	527	30
16	527	25
17	527	19
18	527	7
19	527	4
20	527	4
21	527	5
22	527	13
23	527	14
0	528	26
1	528	25
2	528	27
3	528	26
4	528	30
5	528	31
6	528	31
7	528	32
8	528	32
9	528	33
10	528	35
11	528	38
12	528	40
13	528	37
14	528	35
15	528	28
16	528	20
17	528	12
18	528	9
19	528	6
20	528	6
21	528	8
22	528	16
23	528	23
0	529	19
1	529	23
2	529	23
3	529	30
4	529	19
5	529	18
6	529	12
7	529	13
8	529	21
9	529	23
10	529	27
11	529	32
12	529	33
13	529	42
14	529	42
15	529	42
16	529	26
17	529	28
18	529	12
19	529	4
20	529	4
21	529	3
22	529	19
23	529	10
0	530	8
1	530	12
2	530	20
3	530	10
4	530	14
5	530	16
6	530	23
7	530	20
8	530	23
9	530	20
10	530	41
11	530	27
12	530	18
13	530	25
14	530	29
15	530	37
16	530	20
17	530	12
18	530	10
19	530	14
20	530	6
21	530	12
22	530	16
23	530	10
0	531	17
1	531	34
2	531	9
3	531	15
4	531	19
5	531	21
6	531	9
7	531	27
8	531	28
9	531	39
10	531	38
11	531	32
12	531	25
13	531	52
14	531	28
15	531	30
16	531	25
17	531	23
18	531	7
19	531	3
20	531	5
21	531	0
22	531	13
23	531	11
0	532	0
1	532	0
2	532	13
3	532	0
4	532	5
5	532	20
6	532	20
7	532	42
8	532	17
9	532	20
10	532	20
11	532	35
12	532	28
13	532	42
14	532	35
15	532	24
16	532	24
17	532	42
18	532	9
19	532	0
20	532	0
21	532	0
22	532	0
23	532	9
0	533	24
1	533	18
2	533	20
3	533	16
4	533	20
5	533	24
6	533	22
7	533	30
8	533	29
9	533	24
10	533	24
11	533	35
12	533	40
13	533	36
14	533	33
15	533	36
16	533	22
17	533	22
18	533	8
19	533	10
20	533	6
21	533	7
22	533	10
23	533	29
0	534	20
1	534	17
2	534	17
3	534	17
4	534	19
5	534	18
6	534	17
7	534	14
8	534	25
9	534	27
10	534	28
11	534	29
12	534	30
13	534	53
14	534	54
15	534	46
16	534	27
17	534	24
18	534	13
19	534	11
20	534	9
21	534	9
22	534	15
23	534	19
0	535	16
1	535	17
2	535	40
3	535	35
4	535	35
5	535	19
6	535	26
7	535	25
8	535	30
9	535	17
10	535	30
11	535	28
12	535	29
13	535	34
14	535	22
15	535	40
16	535	17
17	535	11
18	535	4
19	535	0
20	535	0
21	535	5
22	535	8
23	535	20
0	536	7
1	536	48
2	536	13
3	536	54
4	536	7
5	536	20
6	536	20
7	536	32
8	536	64
9	536	26
10	536	37
11	536	26
12	536	37
13	536	32
14	536	54
15	536	26
16	536	54
17	536	43
18	536	0
19	536	0
20	536	13
21	536	0
22	536	20
23	536	20
0	537	15
1	537	26
2	537	15
3	537	8
4	537	15
5	537	15
6	537	8
7	537	4
8	537	39
9	537	22
10	537	19
11	537	29
12	537	36
13	537	29
14	537	48
15	537	39
16	537	4
17	537	22
18	537	12
19	537	4
20	537	4
21	537	8
22	537	0
23	537	19
0	538	12
1	538	24
2	538	20
3	538	8
4	538	38
5	538	45
6	538	16
7	538	24
8	538	27
9	538	27
10	538	31
11	538	24
12	538	48
13	538	24
14	538	24
15	538	27
16	538	20
17	538	35
18	538	5
19	538	27
20	538	0
21	538	0
22	538	12
23	538	35
0	539	24
1	539	45
2	539	91
3	539	65
4	539	0
5	539	45
6	539	55
7	539	35
8	539	24
9	539	0
10	539	35
11	539	0
12	539	0
13	539	0
14	539	13
15	539	0
16	539	0
17	539	13
18	539	0
19	539	0
20	539	0
21	539	0
22	539	0
23	539	55
0	540	14
1	540	18
2	540	31
3	540	16
4	540	31
5	540	27
6	540	43
7	540	31
8	540	25
9	540	20
10	540	12
11	540	45
12	540	25
13	540	25
14	540	54
15	540	33
16	540	27
17	540	14
18	540	5
19	540	10
20	540	3
21	540	3
22	540	10
23	540	7
0	541	0
1	541	9
2	541	0
3	541	0
4	541	33
5	541	61
6	541	61
7	541	17
8	541	40
9	541	9
10	541	40
11	541	74
12	541	0
13	541	40
14	541	68
15	541	9
16	541	17
17	541	9
18	541	48
19	541	17
20	541	0
21	541	0
22	541	0
23	541	0
0	542	60
1	542	54
2	542	32
3	542	79
4	542	26
5	542	29
6	542	32
7	542	60
8	542	22
9	542	26
10	542	4
11	542	8
12	542	12
13	542	4
14	542	4
15	542	4
16	542	12
17	542	0
18	542	0
19	542	0
20	542	0
21	542	8
22	542	0
23	542	15
0	543	15
1	543	24
2	543	16
3	543	14
4	543	30
5	543	28
6	543	22
7	543	32
8	543	18
9	543	31
10	543	20
11	543	44
12	543	36
13	543	48
14	543	47
15	543	29
16	543	32
17	543	15
18	543	3
19	543	4
20	543	3
21	543	3
22	543	13
23	543	10
0	544	23
1	544	72
2	544	3
3	544	15
4	544	21
5	544	12
6	544	15
7	544	23
8	544	29
9	544	23
10	544	39
11	544	52
12	544	59
13	544	47
14	544	26
15	544	31
16	544	23
17	544	18
18	544	15
19	544	9
20	544	3
21	544	6
22	544	21
23	544	3
0	545	19
1	545	20
2	545	24
3	545	21
4	545	18
5	545	22
6	545	25
7	545	23
8	545	22
9	545	23
10	545	25
11	545	40
12	545	21
13	545	40
14	545	35
15	545	42
16	545	26
17	545	15
18	545	11
19	545	8
20	545	6
21	545	8
22	545	8
23	545	13
0	546	0
1	546	16
2	546	16
3	546	16
4	546	38
5	546	24
6	546	31
7	546	16
8	546	31
9	546	16
10	546	16
11	546	64
12	546	57
13	546	57
14	546	51
15	546	57
16	546	31
17	546	24
18	546	16
19	546	8
20	546	0
21	546	0
22	546	24
23	546	38
0	547	6
1	547	0
2	547	0
3	547	12
4	547	6
5	547	23
6	547	33
7	547	78
8	547	38
9	547	62
10	547	0
11	547	17
12	547	12
13	547	90
14	547	78
15	547	33
16	547	6
17	547	6
18	547	0
19	547	0
20	547	0
21	547	0
22	547	6
23	547	28
0	548	16
1	548	42
2	548	38
3	548	31
4	548	35
5	548	27
6	548	27
7	548	26
8	548	33
9	548	23
10	548	14
11	548	22
12	548	39
13	548	32
14	548	26
15	548	29
16	548	12
17	548	4
18	548	2
19	548	4
20	548	0
21	548	0
22	548	8
23	548	12
0	549	22
1	549	19
2	549	20
3	549	21
4	549	25
5	549	25
6	549	25
7	549	20
8	549	24
9	549	29
10	549	29
11	549	33
12	549	36
13	549	42
14	549	38
15	549	34
16	549	24
17	549	18
18	549	10
19	549	5
20	549	4
21	549	4
22	549	12
23	549	18
0	550	14
1	550	19
2	550	23
3	550	22
4	550	23
5	550	30
6	550	24
7	550	29
8	550	25
9	550	26
10	550	35
11	550	35
12	550	34
13	550	41
14	550	41
15	550	32
16	550	22
17	550	12
18	550	8
19	550	5
20	550	3
21	550	4
22	550	10
23	550	15
0	551	20
1	551	18
2	551	15
3	551	15
4	551	20
5	551	21
6	551	16
7	551	13
8	551	23
9	551	24
10	551	28
11	551	38
12	551	40
13	551	54
14	551	39
15	551	40
16	551	32
17	551	22
18	551	9
19	551	5
20	551	5
21	551	4
22	551	11
23	551	20
0	552	20
1	552	17
2	552	9
3	552	9
4	552	3
5	552	32
6	552	25
7	552	9
8	552	14
9	552	9
10	552	14
11	552	14
12	552	35
13	552	64
14	552	77
15	552	30
16	552	30
17	552	3
18	552	6
19	552	3
20	552	9
21	552	0
22	552	14
23	552	20
0	553	21
1	553	25
2	553	25
3	553	18
4	553	28
5	553	17
6	553	17
7	553	24
8	553	31
9	553	29
10	553	28
11	553	25
12	553	21
13	553	37
14	553	24
15	553	36
16	553	17
17	553	16
18	553	8
19	553	8
20	553	6
21	553	8
22	553	14
23	553	13
0	554	30
1	554	16
2	554	11
3	554	25
4	554	0
5	554	16
6	554	30
7	554	43
8	554	16
9	554	35
10	554	6
11	554	25
12	554	52
13	554	79
14	554	11
15	554	39
16	554	11
17	554	0
18	554	16
19	554	6
20	554	0
21	554	30
22	554	0
23	554	11
0	555	18
1	555	25
2	555	28
3	555	34
4	555	31
5	555	30
6	555	35
7	555	26
8	555	28
9	555	31
10	555	22
11	555	36
12	555	38
13	555	46
14	555	40
15	555	37
16	555	25
17	555	14
18	555	9
19	555	7
20	555	3
21	555	6
22	555	12
23	555	20
0	556	26
1	556	25
2	556	27
3	556	28
4	556	29
5	556	30
6	556	31
7	556	30
8	556	30
9	556	32
10	556	35
11	556	38
12	556	40
13	556	40
14	556	37
15	556	28
16	556	19
17	556	12
18	556	9
19	556	6
20	556	6
21	556	9
22	556	18
23	556	23
0	557	46
1	557	10
2	557	29
3	557	0
4	557	29
5	557	20
6	557	29
7	557	29
8	557	20
9	557	0
10	557	54
11	557	38
12	557	69
13	557	38
14	557	0
15	557	90
16	557	38
17	557	38
18	557	10
19	557	0
20	557	0
21	557	0
22	557	10
23	557	29
0	558	18
1	558	21
2	558	27
3	558	27
4	558	24
5	558	28
6	558	24
7	558	19
8	558	24
9	558	27
10	558	22
11	558	23
12	558	24
13	558	31
14	558	27
15	558	22
16	558	21
17	558	15
18	558	8
19	558	3
20	558	2
21	558	3
22	558	9
23	558	15
0	559	19
1	559	19
2	559	33
3	559	19
4	559	28
5	559	28
6	559	37
7	559	10
8	559	10
9	559	49
10	559	19
11	559	28
12	559	10
13	559	49
14	559	28
15	559	28
16	559	37
17	559	41
18	559	5
19	559	41
20	559	10
21	559	0
22	559	0
23	559	10
0	560	18
1	560	18
2	560	20
3	560	20
4	560	22
5	560	21
6	560	24
7	560	24
8	560	25
9	560	23
10	560	27
11	560	32
12	560	35
13	560	43
14	560	39
15	560	34
16	560	26
17	560	17
18	560	11
19	560	6
20	560	4
21	560	6
22	560	10
23	560	15
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	0
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	12
1	562	12
2	562	0
3	562	17
4	562	42
5	562	22
6	562	56
7	562	42
8	562	12
9	562	51
10	562	0
11	562	12
12	562	12
13	562	88
14	562	27
15	562	27
16	562	27
17	562	22
18	562	0
19	562	0
20	562	0
21	562	0
22	562	6
23	562	0
0	563	21
1	563	15
2	563	27
3	563	53
4	563	15
5	563	62
6	563	27
7	563	24
8	563	4
9	563	10
10	563	37
11	563	37
12	563	27
13	563	45
14	563	18
15	563	29
16	563	10
17	563	7
18	563	4
19	563	4
20	563	0
21	563	7
22	563	10
23	563	15
0	564	13
1	564	17
2	564	72
3	564	9
4	564	33
5	564	17
6	564	17
7	564	37
8	564	29
9	564	13
10	564	48
11	564	41
12	564	41
13	564	41
14	564	78
15	564	52
16	564	0
17	564	0
18	564	44
19	564	17
20	564	5
21	564	0
22	564	5
23	564	29
0	565	6
1	565	16
2	565	16
3	565	40
4	565	31
5	565	11
6	565	44
7	565	49
8	565	31
9	565	11
10	565	6
11	565	44
12	565	21
13	565	44
14	565	26
15	565	26
16	565	21
17	565	0
18	565	0
19	565	6
20	565	0
21	565	11
22	565	11
23	565	11
0	566	35
1	566	26
2	566	32
3	566	34
4	566	29
5	566	14
6	566	20
7	566	28
8	566	32
9	566	22
10	566	39
11	566	32
12	566	35
13	566	43
14	566	45
15	566	32
16	566	23
17	566	11
18	566	11
19	566	11
20	566	12
21	566	2
22	566	6
23	566	17
0	567	18
1	567	25
2	567	21
3	567	21
4	567	22
5	567	20
6	567	21
7	567	23
8	567	23
9	567	23
10	567	27
11	567	30
12	567	35
13	567	39
14	567	36
15	567	32
16	567	23
17	567	17
18	567	11
19	567	5
20	567	5
21	567	5
22	567	14
23	567	17
0	568	20
1	568	22
2	568	17
3	568	21
4	568	22
5	568	19
6	568	18
7	568	14
8	568	19
9	568	30
10	568	24
11	568	29
12	568	27
13	568	37
14	568	43
15	568	29
16	568	20
17	568	12
18	568	13
19	568	2
20	568	5
21	568	3
22	568	9
23	568	13
0	569	24
1	569	24
2	569	24
3	569	28
4	569	26
5	569	32
6	569	26
7	569	32
8	569	27
9	569	26
10	569	23
11	569	31
12	569	33
13	569	49
14	569	43
15	569	31
16	569	25
17	569	18
18	569	6
19	569	5
20	569	4
21	569	8
22	569	10
23	569	17
0	570	32
1	570	11
2	570	14
3	570	23
4	570	4
5	570	17
6	570	23
7	570	20
8	570	23
9	570	14
10	570	26
11	570	83
12	570	23
13	570	35
14	570	32
15	570	26
16	570	35
17	570	29
18	570	0
19	570	0
20	570	0
21	570	0
22	570	11
23	570	17
0	571	15
1	571	29
2	571	17
3	571	32
4	571	38
5	571	44
6	571	28
7	571	22
8	571	17
9	571	25
10	571	14
11	571	18
12	571	31
13	571	25
14	571	35
15	571	26
16	571	15
17	571	20
18	571	10
19	571	7
20	571	7
21	571	7
22	571	15
23	571	18
0	572	19
1	572	26
2	572	23
3	572	18
4	572	22
5	572	22
6	572	25
7	572	22
8	572	20
9	572	23
10	572	29
11	572	25
12	572	27
13	572	48
14	572	42
15	572	33
16	572	25
17	572	16
18	572	7
19	572	7
20	572	4
21	572	2
22	572	10
23	572	18
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	0
6	573	0
7	573	0
8	573	0
9	573	0
10	573	0
11	573	0
12	573	0
13	573	201
14	573	0
15	573	0
16	573	0
17	573	0
18	573	0
19	573	0
20	573	0
21	573	0
22	573	0
23	573	0
0	574	16
1	574	0
2	574	52
3	574	0
4	574	0
5	574	9
6	574	9
7	574	16
8	574	155
9	574	9
10	574	31
11	574	58
12	574	31
13	574	65
14	574	38
15	574	38
16	574	0
17	574	9
18	574	9
19	574	0
20	574	0
21	574	0
22	574	9
23	574	31
0	575	26
1	575	26
2	575	27
3	575	27
4	575	29
5	575	31
6	575	32
7	575	32
8	575	31
9	575	33
10	575	35
11	575	38
12	575	40
13	575	36
14	575	35
15	575	29
16	575	20
17	575	13
18	575	9
19	575	6
20	575	6
21	575	8
22	575	17
23	575	23
0	576	15
1	576	12
2	576	28
3	576	9
4	576	25
5	576	0
6	576	12
7	576	6
8	576	17
9	576	25
10	576	38
11	576	36
12	576	38
13	576	46
14	576	17
15	576	55
16	576	31
17	576	17
18	576	17
19	576	9
20	576	0
21	576	3
22	576	0
23	576	9
0	577	26
1	577	26
2	577	26
3	577	26
4	577	28
5	577	27
6	577	27
7	577	27
8	577	25
9	577	26
10	577	32
11	577	35
12	577	35
13	577	35
14	577	32
15	577	30
16	577	23
17	577	18
18	577	11
19	577	8
20	577	6
21	577	6
22	577	11
23	577	22
