Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	484	64
15	484	47
16	484	8
17	484	15
18	484	34
19	484	21
20	484	21
21	484	34
22	484	28
23	484	15
0	485	40
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	127
7	485	127
8	485	0
9	485	0
10	485	74
11	485	147
12	485	74
13	485	40
14	485	40
15	485	0
16	485	40
17	485	40
18	485	0
19	485	0
20	485	0
21	485	0
22	485	40
23	485	0
0	486	0
1	486	0
2	486	0
3	486	0
4	486	0
5	486	0
6	486	0
7	486	0
8	486	0
9	486	0
10	486	0
11	486	201
12	486	0
13	486	201
14	486	0
15	486	0
16	486	0
17	486	0
18	486	0
19	486	0
20	486	0
21	486	0
22	486	0
23	486	0
0	487	0
1	487	0
2	487	230
3	487	0
4	487	0
5	487	0
6	487	0
7	487	0
8	487	0
9	487	0
10	487	0
11	487	0
12	487	0
13	487	0
14	487	0
15	487	0
16	487	0
17	487	0
18	487	0
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	32
1	488	0
2	488	0
3	488	32
4	488	0
5	488	0
6	488	32
7	488	0
8	488	105
9	488	84
10	488	60
11	488	84
12	488	105
13	488	32
14	488	32
15	488	105
16	488	84
17	488	32
18	488	0
19	488	0
20	488	0
21	488	0
22	488	60
23	488	0
0	489	25
1	489	0
2	489	25
3	489	25
4	489	0
5	489	25
6	489	0
7	489	25
8	489	47
9	489	47
10	489	25
11	489	129
12	489	25
13	489	67
14	489	0
15	489	0
16	489	0
17	489	0
18	489	0
19	489	0
20	489	0
21	489	0
22	489	0
23	489	0
0	490	31
1	490	31
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	31
8	490	0
9	490	31
10	490	58
11	490	31
12	490	31
13	490	0
14	490	31
15	490	31
16	490	58
17	490	0
18	490	0
19	490	0
20	490	58
21	490	0
22	490	31
23	490	31
0	491	112
1	491	0
2	491	112
3	491	0
4	491	0
5	491	0
6	491	112
7	491	0
8	491	112
9	491	175
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	0
20	491	0
21	491	112
22	491	0
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	137
6	492	0
7	492	0
8	492	0
9	492	0
10	492	0
11	492	137
12	492	0
13	492	137
14	492	137
15	492	0
16	492	0
17	492	0
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	51
1	493	11
2	493	11
3	493	32
4	493	22
5	493	60
6	493	11
7	493	32
8	493	22
9	493	42
10	493	51
11	493	105
12	493	76
13	493	32
14	493	42
15	493	32
16	493	11
17	493	42
18	493	11
19	493	22
20	493	11
21	493	22
22	493	22
23	493	11
0	494	29
1	494	42
2	494	33
3	494	33
4	494	32
5	494	35
6	494	36
7	494	51
8	494	34
9	494	37
10	494	47
11	494	42
12	494	68
13	494	57
14	494	52
15	494	39
16	494	28
17	494	22
18	494	15
19	494	13
20	494	17
21	494	17
22	494	28
23	494	29
0	495	0
1	495	0
2	495	0
3	495	0
4	495	0
5	495	0
6	495	0
7	495	0
8	495	0
9	495	0
10	495	0
11	495	0
12	495	0
13	495	0
14	495	0
15	495	0
16	495	0
17	495	0
18	495	0
19	495	0
20	495	0
21	495	0
22	495	0
23	495	0
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	0
12	496	0
13	496	175
14	496	0
15	496	0
16	496	0
17	496	0
18	496	0
19	496	230
20	496	0
21	496	0
22	496	0
23	496	0
0	497	0
1	497	36
2	497	8
3	497	23
4	497	15
5	497	29
6	497	8
7	497	8
8	497	8
9	497	29
10	497	23
11	497	15
12	497	0
13	497	55
14	497	23
15	497	23
16	497	15
17	497	0
18	497	0
19	497	0
20	497	0
21	497	0
22	497	8
23	497	0
0	498	0
1	498	0
2	498	0
3	498	137
4	498	0
5	498	137
6	498	0
7	498	0
8	498	0
9	498	0
10	498	0
11	498	0
12	498	0
13	498	201
14	498	137
15	498	0
16	498	0
17	498	0
18	498	0
19	498	0
20	498	0
21	498	0
22	498	0
23	498	137
0	499	29
1	499	32
2	499	22
3	499	41
4	499	24
5	499	37
6	499	48
7	499	19
8	499	46
9	499	59
10	499	34
11	499	39
12	499	63
13	499	80
14	499	41
15	499	32
16	499	17
17	499	27
18	499	3
19	499	9
20	499	6
21	499	19
22	499	41
23	499	46
0	500	28
1	500	52
2	500	74
3	500	52
4	500	74
5	500	15
6	500	0
7	500	15
8	500	0
9	500	52
10	500	28
11	500	84
12	500	103
13	500	64
14	500	84
15	500	64
16	500	15
17	500	15
18	500	15
19	500	0
20	500	0
21	500	40
22	500	40
23	500	28
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	68
7	501	0
8	501	118
9	501	0
10	501	154
11	501	68
12	501	68
13	501	68
14	501	154
15	501	0
16	501	0
17	501	0
18	501	0
19	501	0
20	501	68
21	501	0
22	501	68
23	501	68
0	502	0
1	502	29
2	502	29
3	502	130
4	502	29
5	502	0
6	502	29
7	502	0
8	502	0
9	502	167
10	502	96
11	502	54
12	502	29
13	502	0
14	502	0
15	502	0
16	502	0
17	502	0
18	502	0
19	502	0
20	502	0
21	502	0
22	502	29
23	502	29
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	201
7	503	0
8	503	0
9	503	0
10	503	201
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	0
1	504	95
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	0
12	504	154
13	504	0
14	504	0
15	504	0
16	504	0
17	504	0
18	504	95
19	504	0
20	504	95
21	504	0
22	504	0
23	504	154
0	505	26
1	505	26
2	505	26
3	505	26
4	505	26
5	505	26
6	505	49
7	505	26
8	505	0
9	505	0
10	505	26
11	505	26
12	505	26
13	505	49
14	505	88
15	505	0
16	505	0
17	505	26
18	505	0
19	505	0
20	505	26
21	505	69
22	505	0
23	505	49
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	58
6	506	0
7	506	58
8	506	58
9	506	58
10	506	137
11	506	103
12	506	0
13	506	103
14	506	0
15	506	103
16	506	103
17	506	0
18	506	0
19	506	0
20	506	0
21	506	0
22	506	0
23	506	0
0	507	95
1	507	0
2	507	95
3	507	0
4	507	0
5	507	0
6	507	95
7	507	0
8	507	0
9	507	95
10	507	95
11	507	95
12	507	0
13	507	0
14	507	95
15	507	0
16	507	0
17	507	0
18	507	0
19	507	0
20	507	0
21	507	95
22	507	154
23	507	0
0	508	0
1	508	42
2	508	42
3	508	0
4	508	42
5	508	42
6	508	0
7	508	0
8	508	0
9	508	0
10	508	42
11	508	0
12	508	106
13	508	106
14	508	167
15	508	42
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	42
0	509	66
1	509	51
2	509	36
3	509	36
4	509	19
5	509	51
6	509	19
7	509	66
8	509	66
9	509	51
10	509	66
11	509	80
12	509	36
13	509	51
14	509	80
15	509	0
16	509	51
17	509	0
18	509	19
19	509	0
20	509	0
21	509	19
22	509	51
23	509	19
0	510	65
1	510	65
2	510	35
3	510	18
4	510	51
5	510	0
6	510	91
7	510	51
8	510	35
9	510	35
10	510	51
11	510	0
12	510	35
13	510	79
14	510	123
15	510	18
16	510	91
17	510	35
18	510	0
19	510	0
20	510	0
21	510	0
22	510	0
23	510	35
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	230
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	0
13	511	0
14	511	0
15	511	0
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	0
1	512	148
2	512	0
3	512	0
4	512	0
5	512	0
6	512	64
7	512	0
8	512	0
9	512	64
10	512	0
11	512	148
12	512	0
13	512	0
14	512	112
15	512	0
16	512	0
17	512	0
18	512	0
19	512	0
20	512	0
21	512	0
22	512	64
23	512	0
0	513	51
1	513	35
2	513	35
3	513	35
4	513	27
5	513	10
6	513	19
7	513	35
8	513	27
9	513	27
10	513	51
11	513	43
12	513	19
13	513	43
14	513	27
15	513	43
16	513	19
17	513	0
18	513	10
19	513	27
20	513	10
21	513	35
22	513	72
23	513	19
0	514	11
1	514	11
2	514	39
3	514	39
4	514	39
5	514	11
6	514	11
7	514	11
8	514	30
9	514	47
10	514	39
11	514	11
12	514	55
13	514	47
14	514	55
15	514	63
16	514	11
17	514	47
18	514	11
19	514	85
20	514	30
21	514	0
22	514	55
23	514	71
0	515	0
1	515	0
2	515	0
3	515	0
4	515	72
5	515	72
6	515	0
7	515	123
8	515	0
9	515	0
10	515	72
11	515	72
12	515	0
13	515	0
14	515	123
15	515	0
16	515	72
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	72
4	516	72
5	516	0
6	516	72
7	516	72
8	516	0
9	516	0
10	516	0
11	516	0
12	516	0
13	516	123
14	516	0
15	516	0
16	516	0
17	516	0
18	516	0
19	516	0
20	516	72
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	0
6	517	0
7	517	0
8	517	0
9	517	0
10	517	0
11	517	201
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	0
18	517	0
19	517	0
20	517	0
21	517	0
22	517	0
23	517	0
0	518	22
1	518	11
2	518	22
3	518	11
4	518	51
5	518	11
6	518	32
7	518	42
8	518	51
9	518	32
10	518	91
11	518	60
12	518	105
13	518	98
14	518	84
15	518	51
16	518	22
17	518	32
18	518	11
19	518	11
20	518	22
21	518	0
22	518	22
23	518	22
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	0
7	519	0
8	519	0
9	519	0
10	519	0
11	519	112
12	519	0
13	519	0
14	519	112
15	519	0
16	519	112
17	519	0
18	519	0
19	519	0
20	519	0
21	519	0
22	519	0
23	519	0
0	520	0
1	520	123
2	520	0
3	520	0
4	520	0
5	520	0
6	520	0
7	520	187
8	520	0
9	520	0
10	520	0
11	520	123
12	520	0
13	520	123
14	520	0
15	520	0
16	520	0
17	520	0
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	0
9	521	230
10	521	0
11	521	0
12	521	230
13	521	0
14	521	0
15	521	0
16	521	0
17	521	0
18	521	0
19	521	0
20	521	0
21	521	0
22	521	0
23	521	0
0	522	17
1	522	15
2	522	25
3	522	28
4	522	38
5	522	12
6	522	23
7	522	12
8	522	15
9	522	45
10	522	17
11	522	20
12	522	50
13	522	35
14	522	43
15	522	30
16	522	9
17	522	6
18	522	3
19	522	3
20	522	9
21	522	20
22	522	20
23	522	20
0	523	35
1	523	35
2	523	24
3	523	106
4	523	35
5	523	13
6	523	35
7	523	65
8	523	55
9	523	24
10	523	65
11	523	24
12	523	45
13	523	55
14	523	91
15	523	74
16	523	24
17	523	0
18	523	13
19	523	0
20	523	13
21	523	35
22	523	74
23	523	35
0	524	22
1	524	34
2	524	16
3	524	35
4	524	27
5	524	26
6	524	21
7	524	30
8	524	27
9	524	51
10	524	47
11	524	61
12	524	56
13	524	48
14	524	43
15	524	12
16	524	9
17	524	15
18	524	3
19	524	8
20	524	3
21	524	19
22	524	37
23	524	23
0	525	0
1	525	0
2	525	38
3	525	0
4	525	38
5	525	0
6	525	70
7	525	0
8	525	0
9	525	157
10	525	120
11	525	0
12	525	38
13	525	38
14	525	70
15	525	0
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	55
3	526	98
4	526	0
5	526	30
6	526	0
7	526	0
8	526	55
9	526	30
10	526	30
11	526	55
12	526	98
13	526	55
14	526	0
15	526	30
16	526	30
17	526	55
18	526	0
19	526	30
20	526	0
21	526	55
22	526	30
23	526	0
0	527	47
1	527	0
2	527	47
3	527	0
4	527	47
5	527	0
6	527	47
7	527	0
8	527	0
9	527	0
10	527	47
11	527	0
12	527	47
13	527	0
14	527	0
15	527	47
16	527	47
17	527	0
18	527	0
19	527	0
20	527	0
21	527	0
22	527	0
23	527	85
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	154
9	528	0
10	528	0
11	528	0
12	528	215
13	528	0
14	528	215
15	528	0
16	528	0
17	528	0
18	528	0
19	528	0
20	528	0
21	528	0
22	528	0
23	528	0
0	529	0
1	529	0
2	529	0
3	529	0
4	529	95
5	529	95
6	529	95
7	529	0
8	529	0
9	529	0
10	529	95
11	529	0
12	529	215
13	529	0
14	529	95
15	529	0
16	529	95
17	529	0
18	529	0
19	529	0
20	529	0
21	529	0
22	529	0
23	529	0
0	530	0
1	530	0
2	530	0
3	530	230
4	530	0
5	530	0
6	530	0
7	530	0
8	530	0
9	530	0
10	530	0
11	530	0
12	530	0
13	530	0
14	530	0
15	530	0
16	530	230
17	530	0
18	530	0
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	0
8	531	0
9	531	0
10	531	0
11	531	0
12	531	0
13	531	230
14	531	0
15	531	0
16	531	0
17	531	0
18	531	0
19	531	0
20	531	0
21	531	0
22	531	0
23	531	0
0	532	34
1	532	34
2	532	21
3	532	28
4	532	34
5	532	21
6	532	21
7	532	41
8	532	58
9	532	99
10	532	64
11	532	21
12	532	34
13	532	69
14	532	28
15	532	21
16	532	8
17	532	8
18	532	8
19	532	0
20	532	0
21	532	8
22	532	28
23	532	58
0	533	22
1	533	32
2	533	6
3	533	32
4	533	32
5	533	17
6	533	27
7	533	32
8	533	32
9	533	37
10	533	17
11	533	56
12	533	37
13	533	37
14	533	27
15	533	64
16	533	12
17	533	17
18	533	0
19	533	6
20	533	0
21	533	22
22	533	17
23	533	37
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	0
6	534	0
7	534	0
8	534	0
9	534	0
10	534	0
11	534	0
12	534	0
13	534	0
14	534	0
15	534	253
16	534	0
17	534	0
18	534	0
19	534	0
20	534	0
21	534	0
22	534	0
23	534	0
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	0
6	535	0
7	535	0
8	535	0
9	535	0
10	535	0
11	535	0
12	535	0
13	535	154
14	535	0
15	535	154
16	535	0
17	535	0
18	535	0
19	535	0
20	535	0
21	535	154
22	535	154
23	535	154
0	536	0
1	536	0
2	536	0
3	536	0
4	536	253
5	536	0
6	536	0
7	536	0
8	536	0
9	536	0
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	0
18	536	0
19	536	0
20	536	0
21	536	0
22	536	0
23	536	0
0	537	35
1	537	32
2	537	33
3	537	31
4	537	32
5	537	32
6	537	35
7	537	28
8	537	37
9	537	46
10	537	54
11	537	52
12	537	56
13	537	52
14	537	49
15	537	39
16	537	26
17	537	19
18	537	9
19	537	6
20	537	13
21	537	16
22	537	28
23	537	32
0	538	44
1	538	21
2	538	49
3	538	21
4	538	49
5	538	26
6	538	35
7	538	35
8	538	44
9	538	61
10	538	61
11	538	35
12	538	66
13	538	44
14	538	16
15	538	11
16	538	6
17	538	11
18	538	0
19	538	6
20	538	16
21	538	16
22	538	26
23	538	57
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	0
8	539	0
9	539	0
10	539	0
11	539	77
12	539	0
13	539	77
14	539	0
15	539	0
16	539	0
17	539	0
18	539	0
19	539	0
20	539	77
21	539	77
22	539	0
23	539	0
0	540	40
1	540	29
2	540	18
3	540	43
4	540	37
5	540	35
6	540	25
7	540	54
8	540	32
9	540	51
10	540	52
11	540	46
12	540	54
13	540	57
14	540	69
15	540	27
16	540	42
17	540	11
18	540	8
19	540	17
20	540	8
21	540	27
22	540	30
23	540	32
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	0
7	541	0
8	541	0
9	541	0
10	541	0
11	541	0
12	541	0
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	0
19	541	0
20	541	0
21	541	0
22	541	0
23	541	0
0	542	42
1	542	42
2	542	0
3	542	0
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	77
14	542	0
15	542	0
16	542	130
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	42
23	542	0
0	543	0
1	543	43
2	543	0
3	543	0
4	543	43
5	543	43
6	543	154
7	543	43
8	543	0
9	543	0
10	543	0
11	543	109
12	543	43
13	543	0
14	543	79
15	543	0
16	543	109
17	543	0
18	543	0
19	543	0
20	543	0
21	543	0
22	543	0
23	543	0
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	0
8	544	103
9	544	0
10	544	164
11	544	103
12	544	0
13	544	164
14	544	0
15	544	0
16	544	0
17	544	103
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	154
11	545	215
12	545	215
13	545	0
14	545	0
15	545	0
16	545	0
17	545	0
18	545	0
19	545	0
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	253
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	0
0	547	26
1	547	26
2	547	24
3	547	33
4	547	29
5	547	28
6	547	27
7	547	26
8	547	30
9	547	40
10	547	37
11	547	34
12	547	39
13	547	41
14	547	38
15	547	24
16	547	14
17	547	11
18	547	6
19	547	5
20	547	7
21	547	15
22	547	21
23	547	24
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	0
6	548	0
7	548	0
8	548	0
9	548	0
10	548	0
11	548	0
12	548	0
13	548	241
14	548	0
15	548	0
16	548	0
17	548	0
18	548	0
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	17
1	549	37
2	549	33
3	549	55
4	549	44
5	549	33
6	549	33
7	549	29
8	549	41
9	549	44
10	549	41
11	549	44
12	549	41
13	549	65
14	549	52
15	549	33
16	549	33
17	549	25
18	549	21
19	549	0
20	549	9
21	549	21
22	549	41
23	549	13
0	550	25
1	550	25
2	550	25
3	550	25
4	550	56
5	550	0
6	550	0
7	550	56
8	550	46
9	550	66
10	550	66
11	550	46
12	550	84
13	550	25
14	550	84
15	550	0
16	550	66
17	550	13
18	550	13
19	550	13
20	550	46
21	550	36
22	550	25
23	550	56
0	551	0
1	551	0
2	551	0
3	551	85
4	551	0
5	551	0
6	551	0
7	551	0
8	551	0
9	551	0
10	551	116
11	551	47
12	551	47
13	551	47
14	551	0
15	551	0
16	551	0
17	551	0
18	551	0
19	551	0
20	551	0
21	551	47
22	551	85
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	0
15	552	0
16	552	0
17	552	0
18	552	0
19	552	0
20	552	230
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	201
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	0
14	553	0
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	0
21	553	0
22	553	0
23	553	0
0	554	36
1	554	29
2	554	36
3	554	40
4	554	67
5	554	29
6	554	36
7	554	36
8	554	64
9	554	54
10	554	51
11	554	70
12	554	64
13	554	33
14	554	21
15	554	51
16	554	25
17	554	9
18	554	17
19	554	17
20	554	21
21	554	17
22	554	13
23	554	44
0	555	0
1	555	0
2	555	0
3	555	0
4	555	95
5	555	0
6	555	0
7	555	95
8	555	0
9	555	95
10	555	0
11	555	95
12	555	95
13	555	0
14	555	0
15	555	191
16	555	95
17	555	0
18	555	0
19	555	0
20	555	0
21	555	0
22	555	0
23	555	0
0	556	49
1	556	119
2	556	88
3	556	49
4	556	49
5	556	26
6	556	69
7	556	26
8	556	69
9	556	49
10	556	26
11	556	49
12	556	145
13	556	0
14	556	26
15	556	0
16	556	0
17	556	0
18	556	0
19	556	0
20	556	0
21	556	26
22	556	0
23	556	49
0	557	0
1	557	137
2	557	0
3	557	230
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	137
13	557	137
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	31
1	558	0
2	558	0
3	558	82
4	558	31
5	558	31
6	558	58
7	558	121
8	558	0
9	558	31
10	558	31
11	558	31
12	558	0
13	558	31
14	558	82
15	558	0
16	558	31
17	558	0
18	558	0
19	558	0
20	558	0
21	558	0
22	558	0
23	558	0
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	0
8	559	0
9	559	0
10	559	0
11	559	0
12	559	0
13	559	0
14	559	0
15	559	0
16	559	0
17	559	0
18	559	0
19	559	0
20	559	253
21	559	0
22	559	0
23	559	0
0	560	0
1	560	0
2	560	0
3	560	0
4	560	0
5	560	0
6	560	0
7	560	0
8	560	137
9	560	58
10	560	0
11	560	58
12	560	0
13	560	58
14	560	0
15	560	0
16	560	58
17	560	0
18	560	0
19	560	0
20	560	0
21	560	0
22	560	58
23	560	0
0	561	0
1	561	0
2	561	0
3	561	36
4	561	66
5	561	36
6	561	36
7	561	36
8	561	66
9	561	66
10	561	66
11	561	0
12	561	36
13	561	92
14	561	92
15	561	36
16	561	66
17	561	66
18	561	0
19	561	0
20	561	0
21	561	66
22	561	0
23	561	66
0	562	33
1	562	28
2	562	24
3	562	57
4	562	28
5	562	19
6	562	15
7	562	15
8	562	15
9	562	19
10	562	53
11	562	28
12	562	53
13	562	64
14	562	45
15	562	19
16	562	10
17	562	5
18	562	28
19	562	15
20	562	10
21	562	19
22	562	41
23	562	33
0	563	27
1	563	36
2	563	36
3	563	35
4	563	27
5	563	29
6	563	29
7	563	30
8	563	41
9	563	42
10	563	41
11	563	56
12	563	69
13	563	66
14	563	59
15	563	39
16	563	23
17	563	18
18	563	9
19	563	6
20	563	9
21	563	20
22	563	23
23	563	34
0	564	30
1	564	38
2	564	34
3	564	49
4	564	47
5	564	43
6	564	44
7	564	39
8	564	41
9	564	41
10	564	37
11	564	43
12	564	39
13	564	36
14	564	39
15	564	26
16	564	18
17	564	10
18	564	9
19	564	6
20	564	7
21	564	17
22	564	28
23	564	31
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	230
6	565	0
7	565	0
8	565	0
9	565	0
10	565	0
11	565	0
12	565	0
13	565	0
14	565	0
15	565	0
16	565	0
17	565	0
18	565	0
19	565	0
20	565	0
21	565	0
22	565	230
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	0
6	566	0
7	566	0
8	566	0
9	566	0
10	566	253
11	566	0
12	566	0
13	566	0
14	566	0
15	566	0
16	566	0
17	566	0
18	566	0
19	566	0
20	566	0
21	566	0
22	566	0
23	566	0
0	567	33
1	567	35
2	567	30
3	567	46
4	567	52
5	567	33
6	567	41
7	567	41
8	567	50
9	567	33
10	567	52
11	567	59
12	567	57
13	567	64
14	567	57
15	567	52
16	567	48
17	567	15
18	567	7
19	567	5
20	567	5
21	567	37
22	567	37
23	567	37
0	568	47
1	568	67
2	568	25
3	568	25
4	568	47
5	568	85
6	568	101
7	568	101
8	568	25
9	568	25
10	568	0
11	568	0
12	568	47
13	568	25
14	568	47
15	568	47
16	568	0
17	568	0
18	568	0
19	568	0
20	568	0
21	568	0
22	568	0
23	568	47
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	37
1	570	53
2	570	10
3	570	37
4	570	49
5	570	10
6	570	15
7	570	24
8	570	37
9	570	37
10	570	81
11	570	64
12	570	81
13	570	75
14	570	32
15	570	49
16	570	5
17	570	24
18	570	15
19	570	24
20	570	32
21	570	32
22	570	5
23	570	37
0	571	0
1	571	123
2	571	0
3	571	72
4	571	0
5	571	0
6	571	0
7	571	0
8	571	0
9	571	72
10	571	123
11	571	0
12	571	123
13	571	0
14	571	0
15	571	0
16	571	0
17	571	0
18	571	0
19	571	0
20	571	0
21	571	72
22	571	0
23	571	123
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	244
9	572	0
10	572	201
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	0
20	572	0
21	572	0
22	572	0
23	572	0
0	573	25
1	573	25
2	573	34
3	573	32
4	573	26
5	573	27
6	573	35
7	573	28
8	573	26
9	573	32
10	573	28
11	573	38
12	573	37
13	573	40
14	573	32
15	573	32
16	573	19
17	573	9
18	573	8
19	573	6
20	573	6
21	573	13
22	573	17
23	573	26
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	0
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	0
13	574	0
14	574	0
15	574	0
16	574	0
17	574	0
18	574	0
19	574	0
20	574	0
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	68
3	575	68
4	575	0
5	575	0
6	575	0
7	575	0
8	575	68
9	575	0
10	575	0
11	575	118
12	575	0
13	575	0
14	575	0
15	575	0
16	575	0
17	575	68
18	575	0
19	575	0
20	575	68
21	575	0
22	575	0
23	575	0
0	576	0
1	576	0
2	576	0
3	576	0
4	576	0
5	576	0
6	576	123
7	576	0
8	576	0
9	576	0
10	576	123
11	576	0
12	576	0
13	576	0
14	576	123
15	576	0
16	576	0
17	576	123
18	576	187
19	576	0
20	576	0
21	576	0
22	576	0
23	576	0
0	577	154
1	577	215
2	577	0
3	577	0
4	577	0
5	577	154
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	154
13	577	0
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	0
1	578	51
2	578	0
3	578	27
4	578	0
5	578	0
6	578	0
7	578	0
8	578	0
9	578	137
10	578	137
11	578	149
12	578	137
13	578	72
14	578	51
15	578	51
16	578	0
17	578	0
18	578	0
19	578	0
20	578	0
21	578	0
22	578	0
23	578	27
0	579	4
1	579	9
2	579	14
3	579	16
4	579	16
5	579	12
6	579	8
7	579	14
8	579	17
9	579	13
10	579	16
11	579	16
12	579	26
13	579	18
14	579	11
15	579	7
16	579	7
17	579	6
18	579	3
19	579	1
20	579	1
21	579	5
22	579	6
23	579	9
0	580	0
1	580	0
2	580	0
3	580	0
4	580	154
5	580	0
6	580	0
7	580	0
8	580	0
9	580	0
10	580	0
11	580	0
12	580	0
13	580	0
14	580	0
15	580	0
16	580	215
17	580	0
18	580	0
19	580	0
20	580	0
21	580	0
22	580	0
23	580	0
0	581	35
1	581	31
2	581	57
3	581	38
4	581	46
5	581	26
6	581	31
7	581	42
8	581	14
9	581	42
10	581	31
11	581	31
12	581	42
13	581	64
