Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
3	484	0
4	484	25
5	484	0
6	484	13
7	484	36
8	484	0
9	484	13
10	484	0
11	484	25
12	484	13
13	484	0
14	484	0
15	484	0
16	484	0
17	484	0
18	484	13
19	484	0
20	484	47
21	484	0
22	484	36
23	484	25
0	485	0
1	485	17
2	485	0
3	485	17
4	485	0
5	485	9
6	485	9
7	485	17
8	485	40
9	485	33
10	485	9
11	485	17
12	485	0
13	485	0
14	485	9
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	17
21	485	9
22	485	0
23	485	0
0	486	0
1	486	8
2	486	3
3	486	28
4	486	10
5	486	10
6	486	3
7	486	5
8	486	19
9	486	5
10	486	3
11	486	0
12	486	0
13	486	5
14	486	3
15	486	0
16	486	0
17	486	0
18	486	3
19	486	3
20	486	3
21	486	5
22	486	8
23	486	0
0	487	6
1	487	7
2	487	6
3	487	19
4	487	14
5	487	33
6	487	31
7	487	25
8	487	21
9	487	24
10	487	24
11	487	6
12	487	7
13	487	4
14	487	1
15	487	2
16	487	3
17	487	1
18	487	7
19	487	7
20	487	16
21	487	4
22	487	9
23	487	11
0	488	0
1	488	11
2	488	11
3	488	20
4	488	29
5	488	20
6	488	11
7	488	47
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	11
18	488	0
19	488	0
20	488	0
21	488	0
22	488	0
23	488	11
0	489	6
1	489	5
2	489	14
3	489	8
4	489	7
5	489	18
6	489	13
7	489	24
8	489	22
9	489	18
10	489	6
11	489	3
12	489	6
13	489	0
14	489	0
15	489	2
16	489	0
17	489	3
18	489	1
19	489	8
20	489	9
21	489	4
22	489	1
23	489	8
0	490	37
1	490	19
2	490	28
3	490	0
4	490	10
5	490	68
6	490	0
7	490	10
8	490	45
9	490	10
10	490	10
11	490	28
12	490	0
13	490	0
14	490	10
15	490	19
16	490	0
17	490	10
18	490	28
19	490	0
20	490	10
21	490	0
22	490	0
23	490	10
0	491	13
1	491	4
2	491	0
3	491	13
4	491	31
5	491	37
6	491	31
7	491	22
8	491	28
9	491	19
10	491	16
11	491	7
12	491	4
13	491	7
14	491	0
15	491	4
16	491	0
17	491	4
18	491	16
19	491	10
20	491	10
21	491	10
22	491	4
23	491	19
0	492	5
1	492	19
2	492	32
3	492	9
4	492	20
5	492	22
6	492	20
7	492	20
8	492	24
9	492	9
10	492	3
11	492	0
12	492	0
13	492	0
14	492	0
15	492	0
16	492	5
17	492	5
18	492	7
19	492	3
20	492	19
21	492	17
22	492	15
23	492	22
0	493	11
1	493	13
2	493	13
3	493	8
4	493	21
5	493	39
6	493	11
7	493	23
8	493	25
9	493	14
10	493	2
11	493	5
12	493	2
13	493	2
14	493	0
15	493	4
16	493	11
17	493	9
18	493	10
19	493	10
20	493	11
21	493	13
22	493	12
23	493	11
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	0
9	494	0
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	0
16	494	0
17	494	0
18	494	0
19	494	0
20	494	0
21	494	0
22	494	0
23	494	0
0	495	10
1	495	8
2	495	10
3	495	9
4	495	18
5	495	10
6	495	22
7	495	23
8	495	26
9	495	22
10	495	12
11	495	5
12	495	4
13	495	0
14	495	0
15	495	1
16	495	4
17	495	5
18	495	15
19	495	12
20	495	13
21	495	13
22	495	7
23	495	5
0	496	15
1	496	13
2	496	5
3	496	16
4	496	17
5	496	36
6	496	22
7	496	20
8	496	32
9	496	13
10	496	9
11	496	5
12	496	1
13	496	2
14	496	0
15	496	0
16	496	3
17	496	3
18	496	3
19	496	7
20	496	12
21	496	7
22	496	7
23	496	13
0	497	0
1	497	7
2	497	0
3	497	14
4	497	0
5	497	0
6	497	7
7	497	7
8	497	0
9	497	0
10	497	0
11	497	0
12	497	7
13	497	0
14	497	0
15	497	0
16	497	0
17	497	7
18	497	7
19	497	0
20	497	0
21	497	0
22	497	0
23	497	0
0	498	9
1	498	10
2	498	11
3	498	13
4	498	16
5	498	20
6	498	20
7	498	25
8	498	21
9	498	19
10	498	11
11	498	5
12	498	3
13	498	1
14	498	2
15	498	1
16	498	3
17	498	6
18	498	9
19	498	10
20	498	13
21	498	10
22	498	10
23	498	8
0	499	14
1	499	8
2	499	14
3	499	17
4	499	15
5	499	19
6	499	39
7	499	26
8	499	8
9	499	7
10	499	7
11	499	4
12	499	2
13	499	0
14	499	0
15	499	2
16	499	2
17	499	4
18	499	6
19	499	11
20	499	3
21	499	5
22	499	3
23	499	4
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	0
1	501	24
2	501	0
3	501	0
4	501	0
5	501	0
6	501	0
7	501	24
8	501	0
9	501	24
10	501	0
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	0
18	501	0
19	501	0
20	501	0
21	501	24
22	501	24
23	501	0
0	502	11
1	502	8
2	502	18
3	502	36
4	502	13
5	502	27
6	502	20
7	502	43
8	502	11
9	502	32
10	502	15
11	502	3
12	502	3
13	502	3
14	502	8
15	502	3
16	502	8
17	502	3
18	502	8
19	502	8
20	502	11
21	502	8
22	502	3
23	502	8
0	503	0
1	503	21
2	503	0
3	503	0
4	503	0
5	503	0
6	503	21
7	503	21
8	503	21
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	15
1	504	7
2	504	12
3	504	21
4	504	29
5	504	13
6	504	26
7	504	23
8	504	14
9	504	23
10	504	13
11	504	2
12	504	0
13	504	0
14	504	0
15	504	2
16	504	0
17	504	9
18	504	8
19	504	7
20	504	8
21	504	9
22	504	14
23	504	12
0	505	4
1	505	20
2	505	11
3	505	4
4	505	17
5	505	14
6	505	17
7	505	11
8	505	24
9	505	11
10	505	4
11	505	0
12	505	0
13	505	0
14	505	0
15	505	0
16	505	11
17	505	7
18	505	0
19	505	4
20	505	11
21	505	7
22	505	17
23	505	11
0	506	13
1	506	0
2	506	25
3	506	13
4	506	46
5	506	13
6	506	19
7	506	0
8	506	19
9	506	13
10	506	13
11	506	0
12	506	13
13	506	19
14	506	0
15	506	0
16	506	0
17	506	0
18	506	30
19	506	19
20	506	7
21	506	0
22	506	0
23	506	13
0	507	9
1	507	9
2	507	25
3	507	0
4	507	9
5	507	54
6	507	25
7	507	0
8	507	9
9	507	25
10	507	25
11	507	0
12	507	0
13	507	0
14	507	0
15	507	0
16	507	0
17	507	0
18	507	17
19	507	0
20	507	47
21	507	9
22	507	17
23	507	17
0	508	19
1	508	3
2	508	3
3	508	12
4	508	14
5	508	17
6	508	9
7	508	9
8	508	27
9	508	27
10	508	3
11	508	0
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	3
18	508	6
19	508	12
20	508	12
21	508	9
22	508	6
23	508	12
0	509	90
1	509	0
2	509	0
3	509	35
4	509	0
5	509	0
6	509	35
7	509	0
8	509	0
9	509	35
10	509	0
11	509	0
12	509	0
13	509	0
14	509	0
15	509	0
16	509	0
17	509	35
18	509	0
19	509	0
20	509	35
21	509	0
22	509	0
23	509	0
0	510	0
1	510	12
2	510	0
3	510	22
4	510	42
5	510	51
6	510	32
7	510	32
8	510	32
9	510	22
10	510	12
11	510	0
12	510	0
13	510	12
14	510	0
15	510	0
16	510	0
17	510	12
18	510	12
19	510	12
20	510	0
21	510	22
22	510	12
23	510	0
0	511	11
1	511	9
2	511	9
3	511	11
4	511	16
5	511	16
6	511	19
7	511	17
8	511	17
9	511	14
10	511	10
11	511	6
12	511	4
13	511	2
14	511	1
15	511	1
16	511	3
17	511	4
18	511	8
19	511	9
20	511	9
21	511	10
22	511	9
23	511	10
0	512	70
1	512	0
2	512	0
3	512	0
4	512	0
5	512	0
6	512	120
7	512	97
8	512	0
9	512	0
10	512	38
11	512	38
12	512	0
13	512	0
14	512	0
15	512	0
16	512	0
17	512	38
18	512	0
19	512	38
20	512	0
21	512	0
22	512	0
23	512	0
0	513	10
1	513	0
2	513	27
3	513	0
4	513	42
5	513	50
6	513	42
7	513	78
8	513	35
9	513	10
10	513	0
11	513	0
12	513	10
13	513	0
14	513	0
15	513	0
16	513	0
17	513	0
18	513	10
19	513	0
20	513	0
21	513	0
22	513	35
23	513	10
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	30
7	514	0
8	514	0
9	514	30
10	514	30
11	514	0
12	514	0
13	514	0
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	0
21	514	57
22	514	0
23	514	30
0	515	0
1	515	17
2	515	33
3	515	0
4	515	0
5	515	17
6	515	107
7	515	74
8	515	17
9	515	17
10	515	17
11	515	17
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	17
21	515	0
22	515	0
23	515	17
0	516	0
1	516	48
2	516	0
3	516	25
4	516	0
5	516	0
6	516	25
7	516	48
8	516	25
9	516	25
10	516	0
11	516	0
12	516	0
13	516	0
14	516	0
15	516	0
16	516	0
17	516	0
18	516	0
19	516	0
20	516	0
21	516	0
22	516	0
23	516	0
0	517	0
1	517	0
2	517	10
3	517	0
4	517	44
5	517	36
6	517	19
7	517	19
8	517	10
9	517	19
10	517	19
11	517	0
12	517	19
13	517	10
14	517	0
15	517	0
16	517	0
17	517	0
18	517	0
19	517	10
20	517	19
21	517	0
22	517	0
23	517	10
0	518	42
1	518	0
2	518	0
3	518	54
4	518	0
5	518	42
6	518	0
7	518	0
8	518	42
9	518	42
10	518	29
11	518	0
12	518	0
13	518	0
14	518	0
15	518	0
16	518	0
17	518	0
18	518	0
19	518	0
20	518	0
21	518	0
22	518	15
23	518	0
0	519	0
1	519	55
2	519	0
3	519	0
4	519	0
5	519	55
6	519	0
7	519	0
8	519	0
9	519	0
10	519	55
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	0
19	519	0
20	519	0
21	519	0
22	519	55
23	519	0
0	520	38
1	520	0
2	520	10
3	520	0
4	520	29
5	520	20
6	520	38
7	520	46
8	520	20
9	520	29
10	520	10
11	520	10
12	520	0
13	520	0
14	520	0
15	520	0
16	520	0
17	520	10
18	520	0
19	520	10
20	520	10
21	520	54
22	520	20
23	520	20
0	521	43
1	521	0
2	521	23
3	521	79
4	521	0
5	521	0
6	521	23
7	521	23
8	521	79
9	521	23
10	521	23
11	521	0
12	521	0
13	521	0
14	521	0
15	521	0
16	521	0
17	521	0
18	521	23
19	521	62
20	521	43
21	521	0
22	521	122
23	521	0
0	522	4
1	522	8
2	522	10
3	522	4
4	522	12
5	522	25
6	522	8
7	522	22
8	522	10
9	522	20
10	522	13
11	522	6
12	522	4
13	522	2
14	522	0
15	522	0
16	522	0
17	522	0
18	522	13
19	522	6
20	522	2
21	522	6
22	522	6
23	522	6
0	523	31
1	523	0
2	523	21
3	523	11
4	523	21
5	523	21
6	523	21
7	523	81
8	523	21
9	523	0
10	523	11
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	0
20	523	0
21	523	11
22	523	0
23	523	0
0	524	16
1	524	11
2	524	18
3	524	14
4	524	18
5	524	43
6	524	42
7	524	22
8	524	32
9	524	28
10	524	11
11	524	4
12	524	5
13	524	3
14	524	4
15	524	2
16	524	2
17	524	1
18	524	13
19	524	11
20	524	10
21	524	11
22	524	18
23	524	15
0	525	20
1	525	0
2	525	20
3	525	20
4	525	0
5	525	39
6	525	71
7	525	39
8	525	39
9	525	20
10	525	0
11	525	0
12	525	0
13	525	20
14	525	0
15	525	0
16	525	0
17	525	0
18	525	0
19	525	55
20	525	0
21	525	0
22	525	0
23	525	0
0	526	8
1	526	15
2	526	0
3	526	0
4	526	15
5	526	41
6	526	41
7	526	8
8	526	0
9	526	22
10	526	0
11	526	15
12	526	0
13	526	0
14	526	0
15	526	0
16	526	0
17	526	0
18	526	8
19	526	8
20	526	0
21	526	15
22	526	0
23	526	0
0	527	32
1	527	55
2	527	32
3	527	14
4	527	0
5	527	144
6	527	20
7	527	44
8	527	0
9	527	0
10	527	14
11	527	0
12	527	0
13	527	0
14	527	0
15	527	0
16	527	0
17	527	7
18	527	14
19	527	7
20	527	7
21	527	7
22	527	0
23	527	14
0	528	8
1	528	12
2	528	11
3	528	9
4	528	16
5	528	17
6	528	18
7	528	25
8	528	22
9	528	25
10	528	11
11	528	10
12	528	5
13	528	3
14	528	2
15	528	1
16	528	1
17	528	2
18	528	9
19	528	8
20	528	10
21	528	16
22	528	4
23	528	9
0	529	0
1	529	14
2	529	14
3	529	14
4	529	27
5	529	27
6	529	61
7	529	27
8	529	61
9	529	39
10	529	0
11	529	0
12	529	14
13	529	0
14	529	0
15	529	0
16	529	0
17	529	0
18	529	27
19	529	0
20	529	0
21	529	14
22	529	0
23	529	27
0	530	13
1	530	7
2	530	19
3	530	13
4	530	7
5	530	63
6	530	31
7	530	25
8	530	7
9	530	13
10	530	13
11	530	0
12	530	0
13	530	25
14	530	0
15	530	0
16	530	0
17	530	0
18	530	25
19	530	7
20	530	0
21	530	7
22	530	7
23	530	19
0	531	0
1	531	28
2	531	10
3	531	0
4	531	0
5	531	10
6	531	10
7	531	45
8	531	10
9	531	10
10	531	10
11	531	0
12	531	0
13	531	37
14	531	0
15	531	0
16	531	0
17	531	19
18	531	0
19	531	0
20	531	0
21	531	10
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	11
6	532	11
7	532	21
8	532	21
9	532	0
10	532	11
11	532	48
12	532	0
13	532	0
14	532	0
15	532	0
16	532	21
17	532	11
18	532	11
19	532	11
20	532	0
21	532	11
22	532	11
23	532	0
0	533	0
1	533	16
2	533	8
3	533	0
4	533	0
5	533	8
6	533	45
7	533	8
8	533	24
9	533	16
10	533	0
11	533	8
12	533	8
13	533	0
14	533	0
15	533	24
16	533	0
17	533	0
18	533	0
19	533	8
20	533	0
21	533	0
22	533	8
23	533	8
0	534	14
1	534	14
2	534	18
3	534	5
4	534	5
5	534	39
6	534	81
7	534	31
8	534	18
9	534	5
10	534	22
11	534	0
12	534	0
13	534	0
14	534	0
15	534	0
16	534	5
17	534	10
18	534	5
19	534	0
20	534	10
21	534	5
22	534	31
23	534	14
0	535	11
1	535	12
2	535	11
3	535	14
4	535	19
5	535	21
6	535	28
7	535	21
8	535	23
9	535	18
10	535	11
11	535	8
12	535	3
13	535	2
14	535	2
15	535	2
16	535	1
17	535	4
18	535	7
19	535	9
20	535	8
21	535	12
22	535	8
23	535	10
0	536	0
1	536	0
2	536	11
3	536	48
4	536	39
5	536	30
6	536	11
7	536	30
8	536	11
9	536	39
10	536	0
11	536	0
12	536	0
13	536	0
14	536	0
15	536	0
16	536	0
17	536	0
18	536	0
19	536	48
20	536	11
21	536	0
22	536	11
23	536	30
0	537	22
1	537	12
2	537	16
3	537	23
4	537	22
5	537	27
6	537	12
7	537	23
8	537	30
9	537	20
10	537	12
11	537	4
12	537	2
13	537	0
14	537	2
15	537	0
16	537	0
17	537	10
18	537	14
19	537	10
20	537	10
21	537	20
22	537	8
23	537	8
0	538	7
1	538	5
2	538	23
3	538	15
4	538	11
5	538	25
6	538	13
7	538	40
8	538	31
9	538	15
10	538	11
11	538	3
12	538	3
13	538	3
14	538	0
15	538	0
16	538	5
17	538	15
18	538	19
19	538	0
20	538	9
21	538	0
22	538	15
23	538	11
0	539	0
1	539	21
2	539	0
3	539	0
4	539	0
5	539	0
6	539	0
7	539	11
8	539	0
9	539	0
10	539	49
11	539	0
12	539	0
13	539	0
14	539	0
15	539	0
16	539	0
17	539	11
18	539	11
19	539	0
20	539	11
21	539	0
22	539	0
23	539	0
0	540	10
1	540	27
2	540	10
3	540	0
4	540	18
5	540	64
6	540	35
7	540	42
8	540	64
9	540	10
10	540	0
11	540	0
12	540	0
13	540	10
14	540	0
15	540	0
16	540	0
17	540	0
18	540	0
19	540	0
20	540	27
21	540	0
22	540	0
23	540	10
0	541	41
1	541	0
2	541	8
3	541	0
4	541	15
5	541	41
6	541	29
7	541	29
8	541	0
9	541	8
10	541	0
11	541	22
12	541	0
13	541	0
14	541	0
15	541	0
16	541	8
17	541	0
18	541	15
19	541	15
20	541	22
21	541	0
22	541	15
23	541	29
0	542	13
1	542	6
2	542	8
3	542	13
4	542	20
5	542	18
6	542	22
7	542	23
8	542	25
9	542	29
10	542	9
11	542	6
12	542	2
13	542	1
14	542	2
15	542	1
16	542	0
17	542	6
18	542	7
19	542	8
20	542	9
21	542	9
22	542	9
23	542	12
0	543	15
1	543	11
2	543	16
3	543	17
4	543	18
5	543	23
6	543	25
7	543	22
8	543	17
9	543	15
10	543	12
11	543	9
12	543	5
13	543	1
14	543	1
15	543	2
16	543	3
17	543	4
18	543	8
19	543	8
20	543	11
21	543	14
22	543	13
23	543	13
0	544	0
1	544	0
2	544	0
3	544	0
4	544	88
5	544	49
6	544	0
7	544	119
8	544	0
9	544	0
10	544	0
11	544	0
12	544	0
13	544	0
14	544	0
15	544	0
16	544	0
17	544	0
18	544	49
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	13
1	545	18
2	545	30
3	545	11
4	545	15
5	545	25
6	545	41
7	545	51
8	545	34
9	545	15
10	545	6
11	545	3
12	545	0
13	545	0
14	545	0
15	545	0
16	545	3
17	545	15
18	545	18
19	545	20
20	545	8
21	545	20
22	545	20
23	545	11
0	546	0
1	546	0
2	546	10
3	546	0
4	546	0
5	546	10
6	546	0
7	546	10
8	546	10
9	546	18
10	546	0
11	546	10
12	546	0
13	546	0
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	10
20	546	0
21	546	0
22	546	0
23	546	0
0	547	9
1	547	8
2	547	8
3	547	18
4	547	19
5	547	21
6	547	18
7	547	17
8	547	23
9	547	17
10	547	9
11	547	3
12	547	2
13	547	1
14	547	1
15	547	0
16	547	1
17	547	2
18	547	9
19	547	6
20	547	10
21	547	6
22	547	4
23	547	11
0	548	0
1	548	0
2	548	13
3	548	5
4	548	0
5	548	0
6	548	5
7	548	18
8	548	0
9	548	9
10	548	9
11	548	5
12	548	0
13	548	0
14	548	0
15	548	0
16	548	0
17	548	0
18	548	0
19	548	13
20	548	5
21	548	5
22	548	5
23	548	5
0	549	12
1	549	8
2	549	3
3	549	12
4	549	12
5	549	5
6	549	21
7	549	25
8	549	5
9	549	12
10	549	8
11	549	5
12	549	0
13	549	0
14	549	0
15	549	0
16	549	3
17	549	0
18	549	0
19	549	8
20	549	5
21	549	3
22	549	5
23	549	8
0	550	0
1	550	0
2	550	0
3	550	48
4	550	0
5	550	48
6	550	0
7	550	0
8	550	0
9	550	68
10	550	86
11	550	0
12	550	0
13	550	0
14	550	0
15	550	0
16	550	0
17	550	0
18	550	0
19	550	0
20	550	0
21	550	0
22	550	0
23	550	0
0	551	7
1	551	0
2	551	20
3	551	0
4	551	20
5	551	7
6	551	44
7	551	32
8	551	26
9	551	20
10	551	0
11	551	0
12	551	0
13	551	0
14	551	0
15	551	0
16	551	0
17	551	0
18	551	7
19	551	14
20	551	0
21	551	0
22	551	20
23	551	7
0	552	19
1	552	11
2	552	9
3	552	19
4	552	20
5	552	27
6	552	30
7	552	22
8	552	24
9	552	12
10	552	6
11	552	6
12	552	7
13	552	3
14	552	3
15	552	2
16	552	3
17	552	4
18	552	12
19	552	11
20	552	9
21	552	12
22	552	10
23	552	20
0	553	0
1	553	0
2	553	8
3	553	15
4	553	22
5	553	42
6	553	22
7	553	22
8	553	29
9	553	15
10	553	15
11	553	8
12	553	0
13	553	0
14	553	0
15	553	0
16	553	0
17	553	0
18	553	8
19	553	0
20	553	22
21	553	8
22	553	15
23	553	0
0	554	60
1	554	0
2	554	0
3	554	32
4	554	0
5	554	0
6	554	0
7	554	0
8	554	0
9	554	0
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	0
18	554	0
19	554	0
20	554	0
21	554	0
22	554	0
23	554	0
0	555	0
1	555	23
2	555	0
3	555	0
4	555	93
5	555	23
6	555	43
7	555	23
8	555	0
9	555	43
10	555	0
11	555	0
12	555	23
13	555	0
14	555	0
15	555	0
16	555	0
17	555	0
18	555	0
19	555	0
20	555	0
21	555	0
22	555	0
23	555	0
0	556	0
1	556	0
2	556	0
3	556	0
4	556	0
5	556	0
6	556	0
7	556	0
8	556	0
9	556	72
10	556	0
11	556	0
12	556	0
13	556	0
14	556	0
15	556	0
16	556	0
17	556	0
18	556	0
19	556	0
20	556	0
21	556	0
22	556	0
23	556	0
0	557	15
1	557	15
2	557	15
3	557	15
4	557	28
5	557	52
6	557	28
7	557	103
8	557	0
9	557	0
10	557	0
11	557	15
12	557	15
13	557	0
14	557	0
15	557	15
16	557	0
17	557	15
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	22
2	558	11
3	558	8
4	558	8
5	558	32
6	558	25
7	558	25
8	558	35
9	558	35
10	558	4
11	558	15
12	558	0
13	558	8
14	558	0
15	558	8
16	558	0
17	558	0
18	558	4
19	558	0
20	558	15
21	558	0
22	558	11
23	558	15
0	559	0
1	559	4
2	559	4
3	559	0
4	559	30
5	559	23
6	559	15
7	559	15
8	559	30
9	559	8
10	559	12
11	559	0
12	559	0
13	559	4
14	559	0
15	559	0
16	559	0
17	559	0
18	559	4
19	559	8
20	559	26
21	559	4
22	559	4
23	559	4
0	560	11
1	560	13
2	560	12
3	560	12
4	560	19
5	560	20
6	560	19
7	560	23
8	560	23
9	560	19
10	560	9
11	560	3
12	560	2
13	560	1
14	560	2
15	560	1
16	560	3
17	560	5
18	560	7
19	560	13
20	560	13
21	560	9
22	560	9
23	560	10
0	561	15
1	561	9
2	561	3
3	561	12
4	561	23
5	561	46
6	561	18
7	561	12
8	561	9
9	561	15
10	561	15
11	561	6
12	561	3
13	561	0
14	561	0
15	561	0
16	561	0
17	561	12
18	561	12
19	561	0
20	561	3
21	561	3
22	561	12
23	561	3
0	562	7
1	562	7
2	562	8
3	562	12
4	562	14
5	562	27
6	562	20
7	562	16
8	562	20
9	562	12
10	562	7
11	562	4
12	562	3
13	562	1
14	562	1
15	562	1
16	562	1
17	562	3
18	562	5
19	562	6
20	562	9
21	562	6
22	562	10
23	562	7
0	563	0
1	563	0
2	563	0
3	563	22
4	563	59
5	563	157
6	563	0
7	563	0
8	563	59
9	563	0
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	0
16	563	0
17	563	0
18	563	0
19	563	22
20	563	0
21	563	0
22	563	0
23	563	22
0	564	13
1	564	24
2	564	0
3	564	13
4	564	0
5	564	24
6	564	35
7	564	0
8	564	65
9	564	0
10	564	0
11	564	0
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	24
20	564	0
21	564	0
22	564	0
23	564	0
0	565	14
1	565	5
2	565	14
3	565	22
4	565	22
5	565	67
6	565	26
7	565	38
8	565	49
9	565	26
10	565	18
11	565	0
12	565	5
13	565	0
14	565	0
15	565	0
16	565	0
17	565	22
18	565	38
19	565	30
20	565	9
21	565	5
22	565	0
23	565	5
0	566	0
1	566	0
2	566	12
3	566	0
4	566	18
5	566	12
6	566	35
7	566	24
8	566	29
9	566	12
10	566	0
11	566	0
12	566	0
13	566	0
14	566	7
15	566	0
16	566	18
17	566	0
18	566	0
19	566	12
20	566	18
21	566	0
22	566	7
23	566	7
0	567	13
1	567	0
2	567	0
3	567	0
4	567	0
5	567	13
6	567	13
7	567	0
8	567	25
9	567	57
10	567	25
11	567	0
12	567	0
13	567	0
14	567	0
15	567	0
16	567	0
17	567	0
18	567	0
19	567	0
20	567	13
21	567	0
22	567	0
23	567	0
0	568	0
1	568	0
2	568	0
3	568	0
4	568	0
5	568	25
6	568	0
7	568	68
8	568	25
9	568	0
10	568	0
11	568	0
12	568	0
13	568	0
14	568	0
15	568	0
16	568	0
17	568	0
18	568	25
19	568	0
20	568	0
21	568	0
22	568	0
23	568	0
0	569	13
1	569	13
2	569	16
3	569	19
4	569	16
5	569	21
6	569	16
7	569	24
8	569	25
9	569	10
10	569	5
11	569	4
12	569	2
13	569	0
14	569	0
15	569	0
16	569	5
17	569	2
18	569	16
19	569	18
20	569	7
21	569	16
22	569	21
23	569	18
0	570	0
1	570	44
2	570	16
3	570	44
4	570	30
5	570	44
6	570	57
7	570	0
8	570	0
9	570	44
10	570	0
11	570	0
12	570	0
13	570	0
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	44
20	570	30
21	570	0
22	570	30
23	570	0
0	571	13
1	571	13
2	571	31
3	571	68
4	571	58
5	571	13
6	571	13
7	571	13
8	571	37
9	571	7
10	571	13
11	571	0
12	571	0
13	571	0
14	571	0
15	571	0
16	571	0
17	571	0
18	571	7
19	571	19
20	571	13
21	571	0
22	571	25
23	571	13
0	572	0
1	572	0
2	572	103
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	0
20	572	0
21	572	0
22	572	0
23	572	0
0	573	8
1	573	7
2	573	7
3	573	8
4	573	11
5	573	16
6	573	15
7	573	16
8	573	19
9	573	14
10	573	8
11	573	5
12	573	2
13	573	2
14	573	2
15	573	1
16	573	2
17	573	5
18	573	7
19	573	5
20	573	8
21	573	7
22	573	5
23	573	6
0	574	18
1	574	9
2	574	6
3	574	18
4	574	33
5	574	28
6	574	43
7	574	31
8	574	23
9	574	26
10	574	3
11	574	9
12	574	0
13	574	3
14	574	0
15	574	3
16	574	0
17	574	6
18	574	12
19	574	18
20	574	0
21	574	15
22	574	12
23	574	12
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	0
13	575	0
14	575	0
15	575	0
16	575	0
17	575	0
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	0
1	576	0
2	576	0
3	576	0
4	576	51
5	576	0
6	576	0
7	576	0
8	576	0
9	576	0
10	576	0
11	576	0
12	576	0
13	576	0
14	576	0
15	576	0
16	576	0
17	576	0
18	576	27
19	576	0
20	576	0
21	576	0
22	576	0
23	576	27
0	577	9
1	577	9
2	577	0
3	577	17
4	577	24
5	577	24
6	577	39
7	577	0
8	577	17
9	577	24
10	577	9
11	577	9
12	577	9
13	577	0
14	577	0
15	577	0
16	577	0
17	577	9
18	577	9
19	577	9
20	577	32
21	577	17
22	577	0
23	577	9
0	578	11
1	578	21
2	578	57
3	578	11
4	578	11
5	578	40
6	578	11
7	578	21
8	578	31
9	578	11
10	578	0
11	578	11
12	578	0
13	578	0
14	578	0
15	578	0
16	578	0
17	578	0
18	578	0
19	578	0
20	578	0
21	578	11
22	578	11
23	578	11
0	579	19
1	579	19
2	579	0
3	579	10
4	579	60
5	579	44
6	579	0
7	579	0
8	579	10
9	579	0
10	579	10
11	579	0
12	579	0
13	579	0
14	579	10
15	579	0
16	579	0
17	579	0
18	579	0
19	579	10
20	579	0
21	579	0
22	579	0
23	579	10
0	580	7
1	580	7
2	580	7
3	580	31
4	580	57
5	580	25
6	580	13
7	580	19
8	580	42
9	580	19
10	580	0
11	580	0
12	580	0
13	580	0
14	580	7
15	580	0
16	580	0
17	580	13
18	580	25
19	580	0
20	580	0
21	580	19
22	580	0
23	580	7
0	581	13
1	581	10
