Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	484	13
3	484	47
4	484	0
5	484	36
6	484	25
7	484	77
8	484	13
9	484	58
10	484	67
11	484	13
12	484	25
13	484	0
14	484	0
15	484	0
16	484	0
17	484	13
18	484	0
19	484	13
20	484	25
21	484	47
22	484	25
23	484	13
0	485	25
1	485	48
2	485	17
3	485	40
4	485	48
5	485	61
6	485	118
7	485	74
8	485	61
9	485	61
10	485	48
11	485	9
12	485	0
13	485	9
14	485	0
15	485	0
16	485	0
17	485	0
18	485	25
19	485	48
20	485	33
21	485	33
22	485	33
23	485	40
0	486	43
1	486	41
2	486	17
3	486	39
4	486	47
5	486	55
6	486	82
7	486	87
8	486	73
9	486	64
10	486	39
11	486	22
12	486	8
13	486	3
14	486	0
15	486	3
16	486	8
17	486	12
18	486	60
19	486	49
20	486	22
21	486	43
22	486	32
23	486	57
0	487	28
1	487	31
2	487	26
3	487	41
4	487	55
5	487	61
6	487	52
7	487	65
8	487	62
9	487	44
10	487	22
11	487	7
12	487	2
13	487	7
14	487	3
15	487	6
16	487	8
17	487	17
18	487	19
19	487	31
20	487	31
21	487	24
22	487	30
23	487	31
0	488	20
1	488	47
2	488	78
3	488	70
4	488	78
5	488	85
6	488	63
7	488	55
8	488	78
9	488	55
10	488	0
11	488	0
12	488	0
13	488	11
14	488	0
15	488	0
16	488	20
17	488	11
18	488	38
19	488	63
20	488	29
21	488	0
22	488	29
23	488	29
0	489	27
1	489	27
2	489	25
3	489	42
4	489	53
5	489	73
6	489	60
7	489	66
8	489	62
9	489	72
10	489	38
11	489	21
12	489	11
13	489	4
14	489	4
15	489	4
16	489	6
17	489	7
18	489	26
19	489	27
20	489	25
21	489	26
22	489	33
23	489	23
0	490	10
1	490	37
2	490	28
3	490	45
4	490	37
5	490	75
6	490	61
7	490	75
8	490	61
9	490	28
10	490	37
11	490	0
12	490	0
13	490	0
14	490	0
15	490	0
16	490	0
17	490	45
18	490	75
19	490	37
20	490	10
21	490	0
22	490	19
23	490	28
0	491	16
1	491	47
2	491	34
3	491	37
4	491	50
5	491	60
6	491	70
7	491	88
8	491	55
9	491	22
10	491	7
11	491	0
12	491	4
13	491	0
14	491	0
15	491	0
16	491	0
17	491	16
18	491	19
19	491	39
20	491	60
21	491	19
22	491	34
23	491	25
0	492	30
1	492	20
2	492	33
3	492	46
4	492	46
5	492	64
6	492	68
7	492	59
8	492	71
9	492	56
10	492	13
11	492	7
12	492	3
13	492	7
14	492	0
15	492	0
16	492	11
17	492	15
18	492	30
19	492	33
20	492	15
21	492	22
22	492	26
23	492	24
0	493	34
1	493	28
2	493	23
3	493	43
4	493	60
5	493	52
6	493	60
7	493	58
8	493	44
9	493	34
10	493	21
11	493	9
12	493	2
13	493	2
14	493	0
15	493	2
16	493	5
17	493	19
18	493	37
19	493	26
20	493	27
21	493	25
22	493	20
23	493	21
0	494	0
1	494	0
2	494	82
3	494	0
4	494	0
5	494	0
6	494	82
7	494	0
8	494	137
9	494	175
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	0
16	494	0
17	494	0
18	494	82
19	494	0
20	494	0
21	494	0
22	494	137
23	494	0
0	495	36
1	495	30
2	495	34
3	495	50
4	495	48
5	495	55
6	495	61
7	495	70
8	495	65
9	495	52
10	495	17
11	495	8
12	495	6
13	495	7
14	495	8
15	495	3
16	495	3
17	495	15
18	495	36
19	495	37
20	495	38
21	495	25
22	495	35
23	495	29
0	496	31
1	496	20
2	496	40
3	496	46
4	496	71
5	496	54
6	496	68
7	496	63
8	496	67
9	496	46
10	496	29
11	496	19
12	496	3
13	496	1
14	496	3
15	496	3
16	496	5
17	496	15
18	496	42
19	496	25
20	496	29
21	496	22
22	496	25
23	496	33
0	497	39
1	497	45
2	497	51
3	497	51
4	497	104
5	497	77
6	497	67
7	497	77
8	497	82
9	497	91
10	497	14
11	497	45
12	497	0
13	497	0
14	497	0
15	497	0
16	497	0
17	497	0
18	497	27
19	497	45
20	497	14
21	497	39
22	497	33
23	497	51
0	498	31
1	498	33
2	498	35
3	498	48
4	498	48
5	498	59
6	498	63
7	498	64
8	498	74
9	498	49
10	498	30
11	498	11
12	498	5
13	498	4
14	498	3
15	498	3
16	498	4
17	498	13
18	498	31
19	498	34
20	498	35
21	498	32
22	498	33
23	498	31
0	499	44
1	499	40
2	499	36
3	499	48
4	499	47
5	499	63
6	499	63
7	499	85
8	499	63
9	499	34
10	499	26
11	499	10
12	499	8
13	499	2
14	499	0
15	499	0
16	499	2
17	499	24
18	499	30
19	499	41
20	499	29
21	499	31
22	499	24
23	499	43
0	500	0
1	500	201
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	201
23	500	0
0	501	46
1	501	46
2	501	24
3	501	65
4	501	83
5	501	65
6	501	46
7	501	83
8	501	139
9	501	0
10	501	24
11	501	0
12	501	0
13	501	0
14	501	0
15	501	0
16	501	0
17	501	24
18	501	65
19	501	65
20	501	24
21	501	46
22	501	0
23	501	0
0	502	15
1	502	32
2	502	30
3	502	41
4	502	51
5	502	36
6	502	53
7	502	49
8	502	41
9	502	30
10	502	55
11	502	25
12	502	18
13	502	3
14	502	0
15	502	0
16	502	0
17	502	13
18	502	36
19	502	36
20	502	25
21	502	18
22	502	38
23	502	30
0	503	88
1	503	40
2	503	57
3	503	73
4	503	57
5	503	21
6	503	0
7	503	73
8	503	40
9	503	57
10	503	135
11	503	73
12	503	0
13	503	0
14	503	0
15	503	0
16	503	40
17	503	0
18	503	21
19	503	0
20	503	21
21	503	57
22	503	21
23	503	57
0	504	51
1	504	42
2	504	34
3	504	43
4	504	42
5	504	54
6	504	55
7	504	80
8	504	67
9	504	59
10	504	21
11	504	16
12	504	8
13	504	7
14	504	3
15	504	0
16	504	8
17	504	23
18	504	23
19	504	35
20	504	34
21	504	42
22	504	29
23	504	23
0	505	33
1	505	27
2	505	42
3	505	39
4	505	47
5	505	81
6	505	53
7	505	69
8	505	88
9	505	76
10	505	33
11	505	4
12	505	20
13	505	24
14	505	4
15	505	0
16	505	0
17	505	7
18	505	27
19	505	27
20	505	30
21	505	30
22	505	24
23	505	39
0	506	25
1	506	56
2	506	36
3	506	30
4	506	46
5	506	75
6	506	71
7	506	66
8	506	71
9	506	51
10	506	25
11	506	7
12	506	7
13	506	13
14	506	13
15	506	7
16	506	0
17	506	13
18	506	30
19	506	36
20	506	46
21	506	36
22	506	36
23	506	19
0	507	33
1	507	9
2	507	17
3	507	17
4	507	40
5	507	9
6	507	25
7	507	47
8	507	9
9	507	54
10	507	9
11	507	0
12	507	17
13	507	0
14	507	17
15	507	25
16	507	0
17	507	0
18	507	17
19	507	40
20	507	40
21	507	61
22	507	40
23	507	33
0	508	35
1	508	32
2	508	27
3	508	39
4	508	51
5	508	58
6	508	95
7	508	58
8	508	58
9	508	68
10	508	37
11	508	14
12	508	12
13	508	9
14	508	0
15	508	3
16	508	0
17	508	3
18	508	25
19	508	37
20	508	37
21	508	35
22	508	37
23	508	35
0	509	0
1	509	0
2	509	90
3	509	35
4	509	35
5	509	64
6	509	35
7	509	35
8	509	64
9	509	35
10	509	0
11	509	0
12	509	0
13	509	0
14	509	0
15	509	0
16	509	35
17	509	35
18	509	90
19	509	35
20	509	64
21	509	0
22	509	35
23	509	90
0	510	42
1	510	42
2	510	51
3	510	42
4	510	32
5	510	32
6	510	42
7	510	84
8	510	60
9	510	42
10	510	42
11	510	22
12	510	0
13	510	0
14	510	0
15	510	0
16	510	12
17	510	12
18	510	12
19	510	51
20	510	12
21	510	12
22	510	42
23	510	42
0	511	40
1	511	33
2	511	36
3	511	43
4	511	51
5	511	53
6	511	55
7	511	63
8	511	69
9	511	58
10	511	35
11	511	19
12	511	12
13	511	6
14	511	6
15	511	4
16	511	4
17	511	11
18	511	23
19	511	32
20	511	36
21	511	34
22	511	35
23	511	35
0	512	38
1	512	0
2	512	38
3	512	0
4	512	70
5	512	0
6	512	38
7	512	70
8	512	97
9	512	0
10	512	0
11	512	0
12	512	0
13	512	0
14	512	0
15	512	0
16	512	0
17	512	0
18	512	0
19	512	0
20	512	0
21	512	0
22	512	0
23	512	70
0	513	0
1	513	27
2	513	42
3	513	35
4	513	35
5	513	0
6	513	71
7	513	57
8	513	64
9	513	78
10	513	10
11	513	10
12	513	0
13	513	0
14	513	0
15	513	10
16	513	0
17	513	27
18	513	0
19	513	90
20	513	18
21	513	35
22	513	18
23	513	10
0	514	30
1	514	30
2	514	57
3	514	0
4	514	101
5	514	0
6	514	30
7	514	30
8	514	149
9	514	30
10	514	80
11	514	0
12	514	30
13	514	0
14	514	0
15	514	0
16	514	0
17	514	0
18	514	0
19	514	0
20	514	30
21	514	30
22	514	57
23	514	30
0	515	17
1	515	47
2	515	74
3	515	74
4	515	74
5	515	33
6	515	33
7	515	47
8	515	33
9	515	17
10	515	0
11	515	0
12	515	0
13	515	17
14	515	0
15	515	0
16	515	0
17	515	0
18	515	47
19	515	33
20	515	0
21	515	0
22	515	61
23	515	0
0	516	25
1	516	25
2	516	48
3	516	0
4	516	86
5	516	25
6	516	25
7	516	0
8	516	68
9	516	154
10	516	0
11	516	25
12	516	25
13	516	0
14	516	0
15	516	0
16	516	0
17	516	0
18	516	0
19	516	25
20	516	118
21	516	0
22	516	25
23	516	68
0	517	44
1	517	44
2	517	59
3	517	59
4	517	93
5	517	36
6	517	44
7	517	73
8	517	28
9	517	80
10	517	10
11	517	10
12	517	0
13	517	10
14	517	0
15	517	0
16	517	10
17	517	0
18	517	52
19	517	10
20	517	52
21	517	19
22	517	19
23	517	44
0	518	29
1	518	29
2	518	77
3	518	54
4	518	77
5	518	0
6	518	0
7	518	66
8	518	42
9	518	0
10	518	42
11	518	77
12	518	0
13	518	0
14	518	0
15	518	15
16	518	0
17	518	0
18	518	15
19	518	15
20	518	0
21	518	15
22	518	0
23	518	42
0	519	55
1	519	0
2	519	98
3	519	55
4	519	132
5	519	0
6	519	98
7	519	98
8	519	0
9	519	0
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	55
18	519	55
19	519	0
20	519	0
21	519	0
22	519	55
23	519	0
0	520	38
1	520	20
2	520	10
3	520	20
4	520	20
5	520	77
6	520	20
7	520	69
8	520	46
9	520	83
10	520	29
11	520	20
12	520	0
13	520	0
14	520	0
15	520	0
16	520	0
17	520	0
18	520	10
19	520	46
20	520	20
21	520	54
22	520	20
23	520	0
0	521	0
1	521	43
2	521	0
3	521	0
4	521	23
5	521	0
6	521	23
7	521	79
8	521	79
9	521	0
10	521	43
11	521	0
12	521	0
13	521	0
14	521	23
15	521	0
16	521	0
17	521	0
18	521	23
19	521	23
20	521	43
21	521	0
22	521	43
23	521	23
0	522	43
1	522	30
2	522	42
3	522	45
4	522	63
5	522	71
6	522	76
7	522	61
8	522	75
9	522	57
10	522	54
11	522	6
12	522	4
13	522	4
14	522	4
15	522	4
16	522	0
17	522	13
18	522	35
19	522	30
20	522	22
21	522	35
22	522	25
23	522	20
0	523	0
1	523	49
2	523	11
3	523	0
4	523	95
5	523	31
6	523	40
7	523	95
8	523	40
9	523	88
10	523	40
11	523	0
12	523	0
13	523	21
14	523	0
15	523	21
16	523	0
17	523	11
18	523	11
19	523	49
20	523	21
21	523	74
22	523	40
23	523	0
0	524	39
1	524	24
2	524	35
3	524	40
4	524	42
5	524	48
6	524	54
7	524	69
8	524	56
9	524	54
10	524	32
11	524	16
12	524	4
13	524	4
14	524	2
15	524	5
16	524	7
17	524	9
18	524	16
19	524	34
20	524	22
21	524	24
22	524	23
23	524	26
0	525	20
1	525	39
2	525	20
3	525	39
4	525	0
5	525	98
6	525	55
7	525	55
8	525	39
9	525	39
10	525	0
11	525	0
12	525	39
13	525	98
14	525	20
15	525	0
16	525	0
17	525	39
18	525	20
19	525	39
20	525	20
21	525	0
22	525	0
23	525	20
0	526	41
1	526	22
2	526	48
3	526	35
4	526	86
5	526	86
6	526	91
7	526	29
8	526	91
9	526	81
10	526	35
11	526	15
12	526	0
13	526	15
14	526	0
15	526	0
16	526	0
17	526	15
18	526	0
19	526	35
20	526	29
21	526	35
22	526	29
23	526	15
0	527	20
1	527	20
2	527	7
3	527	55
4	527	49
5	527	38
6	527	32
7	527	44
8	527	89
9	527	32
10	527	20
11	527	20
12	527	0
13	527	0
14	527	0
15	527	0
16	527	0
17	527	7
18	527	26
19	527	26
20	527	0
21	527	14
22	527	38
23	527	32
0	528	29
1	528	39
2	528	41
3	528	58
4	528	53
5	528	57
6	528	50
7	528	69
8	528	61
9	528	53
10	528	26
11	528	17
12	528	4
13	528	2
14	528	2
15	528	4
16	528	2
17	528	12
18	528	35
19	528	40
20	528	31
21	528	36
22	528	35
23	528	35
0	529	27
1	529	14
2	529	39
3	529	50
4	529	27
5	529	39
6	529	61
7	529	61
8	529	90
9	529	50
10	529	27
11	529	0
12	529	0
13	529	0
14	529	0
15	529	0
16	529	0
17	529	14
18	529	27
19	529	0
20	529	27
21	529	14
22	529	61
23	529	14
0	530	13
1	530	37
2	530	13
3	530	58
4	530	37
5	530	63
6	530	43
7	530	19
8	530	73
9	530	68
10	530	19
11	530	25
12	530	0
13	530	7
14	530	19
15	530	0
16	530	0
17	530	0
18	530	43
19	530	19
20	530	19
21	530	25
22	530	7
23	530	37
0	531	19
1	531	0
2	531	10
3	531	75
4	531	101
5	531	68
6	531	28
7	531	82
8	531	118
9	531	68
10	531	37
11	531	0
12	531	0
13	531	0
14	531	0
15	531	0
16	531	0
17	531	19
18	531	37
19	531	10
20	531	10
21	531	19
22	531	10
23	531	37
0	532	30
1	532	30
2	532	11
3	532	21
4	532	39
5	532	80
6	532	48
7	532	87
8	532	48
9	532	107
10	532	11
11	532	0
12	532	30
13	532	11
14	532	11
15	532	0
16	532	0
17	532	11
18	532	39
19	532	39
20	532	73
21	532	21
22	532	30
23	532	11
0	533	51
1	533	38
2	533	8
3	533	76
4	533	58
5	533	31
6	533	24
7	533	133
8	533	38
9	533	24
10	533	31
11	533	0
12	533	0
13	533	0
14	533	16
15	533	0
16	533	8
17	533	0
18	533	38
19	533	58
20	533	51
21	533	45
22	533	24
23	533	16
0	534	42
1	534	18
2	534	46
3	534	18
4	534	50
5	534	46
6	534	50
7	534	39
8	534	50
9	534	39
10	534	18
11	534	0
12	534	5
13	534	0
14	534	5
15	534	0
16	534	10
17	534	10
18	534	27
19	534	42
20	534	22
21	534	27
22	534	18
23	534	27
0	535	30
1	535	33
2	535	34
3	535	42
4	535	51
5	535	55
6	535	62
7	535	68
8	535	66
9	535	54
10	535	34
11	535	19
12	535	12
13	535	4
14	535	4
15	535	2
16	535	5
17	535	12
18	535	23
19	535	31
20	535	30
21	535	30
22	535	30
23	535	26
0	536	20
1	536	56
2	536	30
3	536	39
4	536	39
5	536	48
6	536	39
7	536	39
8	536	64
9	536	71
10	536	86
11	536	11
12	536	20
13	536	11
14	536	0
15	536	0
16	536	0
17	536	11
18	536	11
19	536	71
20	536	0
21	536	20
22	536	11
23	536	20
0	537	27
1	537	22
2	537	29
3	537	47
4	537	66
5	537	62
6	537	41
7	537	54
8	537	42
9	537	68
10	537	32
11	537	27
12	537	10
13	537	14
14	537	6
15	537	4
16	537	6
17	537	10
18	537	25
19	537	36
20	537	36
21	537	27
22	537	23
23	537	46
0	538	40
1	538	19
2	538	17
3	538	34
4	538	57
5	538	38
6	538	65
7	538	89
8	538	56
9	538	56
10	538	47
11	538	9
12	538	15
13	538	3
14	538	3
15	538	3
16	538	11
17	538	25
18	538	21
19	538	19
20	538	23
21	538	13
22	538	27
23	538	17
0	539	11
1	539	0
2	539	0
3	539	31
4	539	11
5	539	11
6	539	31
7	539	49
8	539	66
9	539	66
10	539	21
11	539	21
12	539	21
13	539	11
14	539	0
15	539	0
16	539	0
17	539	31
18	539	0
19	539	49
20	539	40
21	539	21
22	539	11
23	539	11
0	540	0
1	540	10
2	540	18
3	540	42
4	540	84
5	540	57
6	540	78
7	540	57
8	540	42
9	540	64
10	540	57
11	540	0
12	540	0
13	540	0
14	540	0
15	540	10
16	540	0
17	540	0
18	540	10
19	540	35
20	540	18
21	540	0
22	540	10
23	540	0
0	541	29
1	541	22
2	541	15
3	541	8
4	541	54
5	541	100
6	541	109
7	541	54
8	541	91
9	541	41
10	541	54
11	541	15
12	541	0
13	541	0
14	541	0
15	541	0
16	541	0
17	541	0
18	541	8
19	541	35
20	541	41
21	541	54
22	541	8
23	541	0
0	542	26
1	542	27
2	542	29
3	542	41
4	542	60
5	542	61
6	542	66
7	542	74
8	542	69
9	542	66
10	542	33
11	542	18
12	542	8
13	542	8
14	542	6
15	542	4
16	542	3
17	542	13
18	542	20
19	542	26
20	542	24
21	542	32
22	542	25
23	542	27
0	543	37
1	543	33
2	543	36
3	543	37
4	543	52
5	543	54
6	543	50
7	543	54
8	543	52
9	543	45
10	543	27
11	543	15
12	543	9
13	543	4
14	543	5
15	543	4
16	543	8
17	543	14
18	543	22
19	543	26
20	543	36
21	543	35
22	543	34
23	543	43
0	544	49
1	544	0
2	544	0
3	544	0
4	544	49
5	544	88
6	544	49
7	544	0
8	544	119
9	544	0
10	544	49
11	544	0
12	544	0
13	544	0
14	544	0
15	544	0
16	544	0
17	544	0
18	544	0
19	544	88
20	544	0
21	544	49
22	544	0
23	544	88
0	545	36
1	545	45
2	545	20
3	545	34
4	545	38
5	545	69
6	545	51
7	545	53
8	545	38
9	545	36
10	545	18
11	545	6
12	545	13
13	545	3
14	545	0
15	545	3
16	545	11
17	545	18
18	545	20
19	545	8
20	545	23
21	545	23
22	545	18
23	545	25
0	546	43
1	546	27
2	546	65
3	546	108
4	546	85
5	546	128
6	546	43
7	546	35
8	546	43
9	546	79
10	546	35
11	546	10
12	546	10
13	546	10
14	546	0
15	546	0
16	546	0
17	546	27
18	546	27
19	546	18
20	546	10
21	546	10
22	546	0
23	546	51
0	547	28
1	547	25
2	547	32
3	547	42
4	547	44
5	547	61
6	547	70
7	547	76
8	547	79
9	547	68
10	547	34
11	547	15
12	547	6
13	547	6
14	547	6
15	547	3
16	547	2
17	547	10
18	547	22
19	547	26
20	547	29
21	547	33
22	547	28
23	547	30
0	548	52
1	548	22
2	548	45
3	548	45
4	548	37
5	548	37
6	548	41
7	548	52
8	548	109
9	548	33
10	548	59
11	548	41
12	548	13
13	548	9
14	548	0
15	548	5
16	548	9
17	548	9
18	548	101
19	548	22
20	548	55
21	548	55
22	548	22
23	548	18
0	549	38
1	549	32
2	549	40
3	549	48
4	549	75
5	549	61
6	549	83
7	549	88
8	549	88
9	549	55
10	549	27
11	549	8
12	549	5
13	549	3
14	549	0
15	549	5
16	549	3
17	549	8
18	549	23
19	549	29
20	549	57
21	549	25
22	549	21
23	549	32
0	550	0
1	550	86
2	550	48
3	550	48
4	550	0
5	550	48
6	550	103
7	550	86
8	550	86
9	550	25
10	550	48
11	550	0
12	550	25
13	550	0
14	550	0
15	550	0
16	550	0
17	550	48
18	550	0
19	550	25
20	550	0
21	550	86
22	550	0
23	550	0
0	551	32
1	551	20
2	551	60
3	551	55
4	551	44
5	551	55
6	551	60
7	551	89
8	551	66
9	551	14
10	551	20
11	551	20
12	551	0
13	551	7
14	551	0
15	551	0
16	551	0
17	551	14
18	551	44
19	551	50
20	551	32
21	551	20
22	551	20
23	551	20
0	552	26
1	552	29
2	552	28
3	552	38
4	552	49
5	552	63
6	552	52
7	552	66
8	552	75
9	552	46
10	552	26
11	552	12
12	552	6
13	552	2
14	552	8
15	552	6
16	552	3
17	552	17
18	552	30
19	552	22
20	552	36
21	552	25
22	552	37
23	552	21
0	553	22
1	553	48
2	553	48
3	553	54
4	553	48
5	553	35
6	553	71
7	553	66
8	553	106
9	553	42
10	553	8
11	553	0
12	553	0
13	553	8
14	553	8
15	553	8
16	553	8
17	553	0
18	553	15
19	553	15
20	553	22
21	553	71
22	553	48
23	553	29
0	554	32
1	554	84
2	554	60
3	554	84
4	554	32
5	554	60
6	554	32
7	554	32
8	554	60
9	554	60
10	554	0
11	554	0
12	554	0
13	554	0
14	554	0
15	554	0
16	554	0
17	554	0
18	554	32
19	554	84
20	554	60
21	554	32
22	554	0
23	554	105
0	555	23
1	555	61
2	555	0
3	555	61
4	555	61
5	555	0
6	555	23
7	555	78
8	555	107
9	555	61
10	555	23
11	555	23
12	555	0
13	555	0
14	555	0
15	555	0
16	555	0
17	555	0
18	555	0
19	555	0
20	555	23
21	555	23
22	555	43
23	555	0
0	556	0
1	556	0
2	556	0
3	556	0
4	556	72
5	556	72
6	556	123
7	556	72
8	556	187
9	556	0
10	556	0
11	556	0
12	556	0
13	556	0
14	556	0
15	556	0
16	556	0
17	556	0
18	556	0
19	556	0
20	556	72
21	556	0
22	556	123
23	556	0
0	557	94
1	557	15
2	557	28
3	557	15
4	557	64
5	557	15
6	557	74
7	557	74
8	557	74
9	557	0
10	557	64
11	557	40
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	15
20	557	15
21	557	0
22	557	15
23	557	40
0	558	32
1	558	25
2	558	22
3	558	47
4	558	28
5	558	38
6	558	22
7	558	76
8	558	86
9	558	53
10	558	18
11	558	0
12	558	15
13	558	0
14	558	0
15	558	0
16	558	4
17	558	4
18	558	28
19	558	38
20	558	22
21	558	35
22	558	38
23	558	41
0	559	46
1	559	43
2	559	23
3	559	30
4	559	64
5	559	70
6	559	76
7	559	64
8	559	64
9	559	96
10	559	33
11	559	26
12	559	8
13	559	8
14	559	0
15	559	0
16	559	0
17	559	4
18	559	19
19	559	30
20	559	26
21	559	30
22	559	33
23	559	36
0	560	34
1	560	33
2	560	40
3	560	45
4	560	51
5	560	59
6	560	62
7	560	65
8	560	65
9	560	54
10	560	25
11	560	7
12	560	4
13	560	2
14	560	4
15	560	3
16	560	2
17	560	14
18	560	32
19	560	40
20	560	33
21	560	27
22	560	29
23	560	32
0	561	15
1	561	28
2	561	31
3	561	53
4	561	60
5	561	51
6	561	91
7	561	75
8	561	69
9	561	53
10	561	28
11	561	12
12	561	0
13	561	3
14	561	0
15	561	3
16	561	3
17	561	15
18	561	23
19	561	28
20	561	28
21	561	31
22	561	23
23	561	39
0	562	26
1	562	29
2	562	38
3	562	44
4	562	58
5	562	62
6	562	69
7	562	75
8	562	68
9	562	57
10	562	44
11	562	16
12	562	8
13	562	3
14	562	2
15	562	4
16	562	9
17	562	15
18	562	32
19	562	33
20	562	33
21	562	28
22	562	30
23	562	31
0	563	0
1	563	41
2	563	41
3	563	59
4	563	75
5	563	0
6	563	0
7	563	0
8	563	75
9	563	75
10	563	22
11	563	22
12	563	0
13	563	0
14	563	0
15	563	0
16	563	0
17	563	0
18	563	0
19	563	0
20	563	0
21	563	22
22	563	0
23	563	0
0	564	24
1	564	35
2	564	35
3	564	91
4	564	91
5	564	45
6	564	35
7	564	45
8	564	55
9	564	65
10	564	45
11	564	24
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	0
18	564	65
19	564	45
20	564	24
21	564	55
22	564	35
23	564	13
0	565	14
1	565	14
2	565	14
3	565	14
4	565	49
5	565	46
6	565	42
7	565	63
8	565	86
9	565	30
10	565	5
11	565	9
12	565	0
13	565	14
14	565	9
15	565	0
16	565	0
17	565	26
18	565	22
19	565	46
20	565	49
21	565	14
22	565	18
23	565	34
0	566	45
1	566	45
2	566	40
3	566	59
4	566	50
5	566	77
6	566	59
7	566	86
8	566	69
9	566	45
10	566	0
11	566	0
12	566	7
13	566	7
14	566	7
15	566	7
16	566	7
17	566	18
18	566	18
19	566	35
20	566	7
21	566	18
22	566	55
23	566	24
0	567	0
1	567	0
2	567	36
3	567	47
4	567	76
5	567	67
6	567	36
7	567	85
8	567	47
9	567	101
10	567	67
11	567	47
12	567	0
13	567	0
14	567	0
15	567	0
16	567	13
17	567	0
18	567	25
19	567	13
20	567	57
21	567	25
22	567	13
23	567	13
0	568	25
1	568	25
2	568	0
3	568	103
4	568	25
5	568	154
6	568	103
7	568	86
8	568	0
9	568	25
10	568	0
11	568	0
12	568	0
13	568	0
14	568	25
15	568	0
16	568	0
17	568	25
18	568	0
19	568	68
20	568	68
21	568	48
22	568	0
23	568	0
0	569	46
1	569	35
2	569	31
3	569	60
4	569	37
5	569	39
6	569	37
7	569	82
8	569	63
9	569	32
10	569	28
11	569	22
12	569	2
13	569	2
14	569	0
15	569	0
16	569	5
17	569	8
18	569	25
19	569	31
20	569	35
21	569	34
22	569	45
23	569	31
0	570	30
1	570	16
2	570	0
3	570	30
4	570	30
5	570	30
6	570	69
7	570	101
8	570	69
9	570	80
10	570	30
11	570	0
12	570	0
13	570	16
14	570	0
15	570	0
16	570	0
17	570	0
18	570	57
19	570	44
20	570	0
21	570	0
22	570	16
23	570	30
0	571	42
1	571	53
2	571	42
3	571	58
4	571	37
5	571	86
6	571	31
7	571	58
8	571	19
9	571	37
10	571	13
11	571	19
12	571	7
13	571	7
14	571	0
15	571	7
16	571	19
17	571	25
18	571	31
19	571	19
20	571	47
21	571	31
22	571	19
23	571	25
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	164
7	572	0
8	572	0
9	572	0
10	572	103
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	0
19	572	103
20	572	0
21	572	0
22	572	164
23	572	0
0	573	39
1	573	38
2	573	40
3	573	40
4	573	54
5	573	65
6	573	63
7	573	69
8	573	74
9	573	71
10	573	33
11	573	17
12	573	8
13	573	4
14	573	3
15	573	2
16	573	4
17	573	12
18	573	27
19	573	37
20	573	39
21	573	33
22	573	45
23	573	40
0	574	18
1	574	23
2	574	18
3	574	31
4	574	33
5	574	83
6	574	62
7	574	69
8	574	69
9	574	48
10	574	12
11	574	15
12	574	18
13	574	3
14	574	0
15	574	0
16	574	0
17	574	6
18	574	12
19	574	28
20	574	12
21	574	12
22	574	20
23	574	28
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	0
13	575	0
14	575	0
15	575	0
16	575	0
17	575	0
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	27
1	576	108
2	576	0
3	576	51
4	576	0
5	576	72
6	576	123
7	576	51
8	576	0
9	576	51
10	576	72
11	576	0
12	576	27
13	576	0
14	576	0
15	576	0
16	576	0
17	576	0
18	576	72
19	576	0
20	576	0
21	576	27
22	576	51
23	576	91
0	577	24
1	577	46
2	577	32
3	577	32
4	577	65
5	577	39
6	577	65
7	577	59
8	577	32
9	577	83
10	577	32
11	577	24
12	577	17
13	577	0
14	577	9
15	577	0
16	577	0
17	577	0
18	577	46
19	577	17
20	577	46
21	577	0
22	577	39
23	577	24
0	578	0
1	578	0
2	578	49
3	578	49
4	578	40
5	578	65
6	578	57
7	578	57
8	578	81
9	578	57
10	578	88
11	578	0
12	578	0
13	578	0
14	578	0
15	578	31
16	578	0
17	578	31
18	578	31
19	578	21
20	578	11
21	578	0
22	578	31
23	578	31
0	579	36
1	579	19
2	579	0
3	579	19
4	579	99
5	579	74
6	579	60
7	579	99
8	579	93
9	579	60
10	579	0
11	579	19
12	579	0
13	579	0
14	579	0
15	579	0
16	579	0
17	579	0
18	579	44
19	579	44
20	579	36
21	579	0
22	579	36
23	579	10
0	580	47
1	580	19
2	580	47
3	580	72
4	580	89
5	580	81
6	580	36
7	580	67
8	580	42
9	580	19
10	580	19
11	580	7
12	580	0
13	580	0
14	580	7
15	580	0
16	580	0
17	580	13
18	580	13
19	580	25
20	580	25
21	580	42
22	580	47
23	580	25
0	581	38
1	581	35
