Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	483	95
15	483	0
16	483	0
17	483	37
18	483	0
19	483	68
20	483	0
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	23
4	484	0
5	484	0
6	484	23
7	484	63
8	484	0
9	484	135
10	484	23
11	484	0
12	484	44
13	484	23
14	484	0
15	484	44
16	484	44
17	484	63
18	484	23
19	484	44
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	0
5	485	0
6	485	118
7	485	0
8	485	0
9	485	0
10	485	0
11	485	0
12	485	37
13	485	0
14	485	37
15	485	68
16	485	0
17	485	37
18	485	118
19	485	37
20	485	0
21	485	0
22	485	0
23	485	0
0	486	0
1	486	0
2	486	0
3	486	23
4	486	43
5	486	0
6	486	23
7	486	23
8	486	0
9	486	0
10	486	0
11	486	0
12	486	23
13	486	43
14	486	23
15	486	23
16	486	0
17	486	23
18	486	0
19	486	0
20	486	0
21	486	0
22	486	0
23	486	0
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	72
6	487	0
7	487	123
8	487	0
9	487	0
10	487	0
11	487	72
12	487	0
13	487	0
14	487	0
15	487	0
16	487	0
17	487	0
18	487	0
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	0
1	488	0
2	488	64
3	488	35
4	488	0
5	488	0
6	488	35
7	488	0
8	488	0
9	488	35
10	488	35
11	488	35
12	488	0
13	488	0
14	488	35
15	488	0
16	488	131
17	488	35
18	488	0
19	488	0
20	488	0
21	488	64
22	488	0
23	488	0
0	489	0
1	489	34
2	489	0
3	489	0
4	489	8
5	489	14
6	489	28
7	489	14
8	489	8
9	489	14
10	489	14
11	489	21
12	489	21
13	489	8
14	489	0
15	489	0
16	489	21
17	489	0
18	489	0
19	489	8
20	489	8
21	489	0
22	489	0
23	489	0
0	490	58
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	0
11	490	0
12	490	0
13	490	58
14	490	58
15	490	0
16	490	0
17	490	0
18	490	103
19	490	0
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	33
3	491	0
4	491	61
5	491	33
6	491	61
7	491	61
8	491	33
9	491	0
10	491	61
11	491	33
12	491	0
13	491	33
14	491	0
15	491	33
16	491	0
17	491	0
18	491	0
19	491	0
20	491	0
21	491	0
22	491	0
23	491	0
0	492	0
1	492	14
2	492	14
3	492	27
4	492	27
5	492	0
6	492	51
7	492	40
8	492	0
9	492	40
10	492	27
11	492	0
12	492	51
13	492	27
14	492	0
15	492	14
16	492	14
17	492	14
18	492	14
19	492	14
20	492	0
21	492	0
22	492	0
23	492	0
0	493	0
1	493	0
2	493	0
3	493	0
4	493	11
5	493	0
6	493	22
7	493	0
8	493	41
9	493	22
10	493	0
11	493	11
12	493	32
13	493	50
14	493	11
15	493	32
16	493	32
17	493	67
18	493	32
19	493	0
20	493	0
21	493	0
22	493	0
23	493	0
0	494	0
1	494	6
2	494	6
3	494	12
4	494	22
5	494	35
6	494	17
7	494	12
8	494	12
9	494	35
10	494	22
11	494	20
12	494	14
13	494	42
14	494	20
15	494	17
16	494	14
17	494	51
18	494	20
19	494	17
20	494	0
21	494	0
22	494	3
23	494	0
0	495	0
1	495	0
2	495	0
3	495	49
4	495	0
5	495	0
6	495	0
7	495	0
8	495	0
9	495	49
10	495	0
11	495	0
12	495	49
13	495	49
14	495	49
15	495	49
16	495	88
17	495	0
18	495	0
19	495	49
20	495	0
21	495	0
22	495	0
23	495	0
0	496	0
1	496	0
2	496	0
3	496	137
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	0
12	496	0
13	496	0
14	496	0
15	496	0
16	496	0
17	496	0
18	496	0
19	496	0
20	496	0
21	496	0
22	496	0
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	103
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	0
13	497	0
14	497	0
15	497	0
16	497	0
17	497	0
18	497	0
19	497	0
20	497	0
21	497	0
22	497	0
23	497	0
0	498	5
1	498	10
2	498	16
3	498	17
4	498	14
5	498	22
6	498	22
7	498	27
8	498	26
9	498	21
10	498	34
11	498	20
12	498	23
13	498	20
14	498	36
15	498	29
16	498	26
17	498	31
18	498	23
19	498	13
20	498	5
21	498	7
22	498	3
23	498	5
0	499	0
1	499	0
2	499	7
3	499	14
4	499	27
5	499	7
6	499	0
7	499	7
8	499	21
9	499	7
10	499	34
11	499	21
12	499	62
13	499	7
14	499	21
15	499	7
16	499	27
17	499	7
18	499	14
19	499	7
20	499	0
21	499	0
22	499	0
23	499	0
0	500	0
1	500	31
2	500	0
3	500	0
4	500	31
5	500	0
6	500	0
7	500	31
8	500	0
9	500	31
10	500	0
11	500	31
12	500	0
13	500	0
14	500	82
15	500	0
16	500	58
17	500	121
18	500	31
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	4
1	501	7
2	501	13
3	501	10
4	501	16
5	501	16
6	501	16
7	501	16
8	501	16
9	501	27
10	501	22
11	501	22
12	501	35
13	501	16
14	501	16
15	501	24
16	501	22
17	501	24
18	501	16
19	501	19
20	501	10
21	501	4
22	501	7
23	501	0
0	502	0
1	502	0
2	502	0
3	502	23
4	502	0
5	502	0
6	502	23
7	502	0
8	502	23
9	502	0
10	502	23
11	502	23
12	502	0
13	502	23
14	502	0
15	502	43
16	502	43
17	502	0
18	502	23
19	502	0
20	502	0
21	502	0
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	0
1	504	0
2	504	8
3	504	16
4	504	45
5	504	31
6	504	0
7	504	0
8	504	45
9	504	8
10	504	16
11	504	8
12	504	8
13	504	0
14	504	16
15	504	8
16	504	8
17	504	24
18	504	16
19	504	0
20	504	0
21	504	8
22	504	0
23	504	0
0	505	0
1	505	0
2	505	26
3	505	0
4	505	0
5	505	0
6	505	26
7	505	50
8	505	50
9	505	0
10	505	0
11	505	0
12	505	26
13	505	26
14	505	50
15	505	0
16	505	26
17	505	71
18	505	0
19	505	0
20	505	0
21	505	0
22	505	0
23	505	0
0	506	0
1	506	6
2	506	12
3	506	33
4	506	18
5	506	18
6	506	0
7	506	18
8	506	0
9	506	23
10	506	38
11	506	23
12	506	38
13	506	18
14	506	33
15	506	18
16	506	33
17	506	43
18	506	12
19	506	6
20	506	6
21	506	0
22	506	0
23	506	0
0	507	6
1	507	0
2	507	0
3	507	11
4	507	11
5	507	11
6	507	36
7	507	32
8	507	6
9	507	22
10	507	17
11	507	11
12	507	6
13	507	17
14	507	22
15	507	22
16	507	32
17	507	46
18	507	22
19	507	6
20	507	6
21	507	6
22	507	0
23	507	6
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	123
8	508	0
9	508	0
10	508	0
11	508	187
12	508	0
13	508	0
14	508	0
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	0
1	509	12
2	509	4
3	509	12
4	509	4
5	509	29
6	509	4
7	509	12
8	509	22
9	509	19
10	509	26
11	509	26
12	509	8
13	509	19
14	509	15
15	509	19
16	509	8
17	509	15
18	509	4
19	509	12
20	509	19
21	509	12
22	509	4
23	509	4
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	15
6	510	28
7	510	28
8	510	15
9	510	53
10	510	53
11	510	28
12	510	15
13	510	0
14	510	15
15	510	0
16	510	15
17	510	64
18	510	0
19	510	0
20	510	0
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	42
13	511	0
14	511	106
15	511	0
16	511	0
17	511	42
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	4
1	512	6
2	512	9
3	512	12
4	512	13
5	512	14
6	512	15
7	512	13
8	512	15
9	512	17
10	512	15
11	512	16
12	512	13
13	512	16
14	512	17
15	512	18
16	512	20
17	512	20
18	512	17
19	512	11
20	512	7
21	512	4
22	512	3
23	512	4
0	513	0
1	513	22
2	513	6
3	513	17
4	513	17
5	513	22
6	513	6
7	513	6
8	513	47
9	513	6
10	513	22
11	513	6
12	513	22
13	513	6
14	513	0
15	513	12
16	513	17
17	513	12
18	513	51
19	513	12
20	513	6
21	513	0
22	513	0
23	513	0
0	514	0
1	514	0
2	514	24
3	514	0
4	514	45
5	514	24
6	514	0
7	514	0
8	514	45
9	514	64
10	514	0
11	514	24
12	514	0
13	514	24
14	514	64
15	514	0
16	514	0
17	514	24
18	514	24
19	514	24
20	514	0
21	514	45
22	514	0
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	123
12	515	123
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	5
1	516	10
2	516	11
3	516	8
4	516	10
5	516	14
6	516	17
7	516	10
8	516	14
9	516	11
10	516	20
11	516	26
12	516	14
13	516	21
14	516	23
15	516	14
16	516	31
17	516	7
18	516	11
19	516	7
20	516	5
21	516	7
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	0
4	517	20
5	517	20
6	517	0
7	517	20
8	517	20
9	517	20
10	517	0
11	517	0
12	517	0
13	517	96
14	517	20
15	517	20
16	517	37
17	517	0
18	517	0
19	517	0
20	517	0
21	517	0
22	517	0
23	517	0
0	518	0
1	518	11
2	518	20
3	518	11
4	518	0
5	518	47
6	518	0
7	518	0
8	518	20
9	518	30
10	518	20
11	518	0
12	518	11
13	518	11
14	518	20
15	518	20
16	518	20
17	518	20
18	518	39
19	518	11
20	518	0
21	518	0
22	518	0
23	518	0
0	519	0
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	0
7	519	0
8	519	43
9	519	0
10	519	0
11	519	0
12	519	79
13	519	0
14	519	0
15	519	0
16	519	0
17	519	43
18	519	0
19	519	0
20	519	0
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	88
5	520	0
6	520	0
7	520	0
8	520	0
9	520	0
10	520	0
11	520	0
12	520	0
13	520	0
14	520	0
15	520	0
16	520	0
17	520	0
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	8
2	521	3
3	521	8
4	521	13
5	521	8
6	521	13
7	521	28
8	521	17
9	521	26
10	521	15
11	521	35
12	521	22
13	521	33
14	521	28
15	521	10
16	521	26
17	521	19
18	521	31
19	521	5
20	521	5
21	521	0
22	521	3
23	521	0
0	522	3
1	522	6
2	522	9
3	522	11
4	522	14
5	522	16
6	522	18
7	522	17
8	522	18
9	522	19
10	522	19
11	522	18
12	522	19
13	522	17
14	522	19
15	522	19
16	522	22
17	522	22
18	522	17
19	522	12
20	522	7
21	522	4
22	522	3
23	522	2
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	0
20	523	0
21	523	0
22	523	0
23	523	0
0	524	0
1	524	0
2	524	30
3	524	0
4	524	0
5	524	30
6	524	0
7	524	30
8	524	0
9	524	0
10	524	0
11	524	55
12	524	0
13	524	0
14	524	98
15	524	0
16	524	78
17	524	30
18	524	30
19	524	30
20	524	0
21	524	0
22	524	0
23	524	0
0	525	5
1	525	14
2	525	12
3	525	14
4	525	23
5	525	21
6	525	21
7	525	27
8	525	32
9	525	32
10	525	12
11	525	17
12	525	18
13	525	43
14	525	18
15	525	27
16	525	39
17	525	21
18	525	12
19	525	9
20	525	10
21	525	4
22	525	0
23	525	2
0	526	0
1	526	19
2	526	14
3	526	19
4	526	27
5	526	12
6	526	27
7	526	40
8	526	14
9	526	21
10	526	23
11	526	19
12	526	38
13	526	32
14	526	29
15	526	21
16	526	38
17	526	14
18	526	17
19	526	0
20	526	3
21	526	0
22	526	0
23	526	5
0	527	0
1	527	0
2	527	0
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	60
9	527	60
10	527	60
11	527	0
12	527	32
13	527	0
14	527	32
15	527	0
16	527	0
17	527	0
18	527	0
19	527	60
20	527	0
21	527	0
22	527	0
23	527	0
0	528	0
1	528	4
2	528	13
3	528	10
4	528	10
5	528	19
6	528	16
7	528	16
8	528	16
9	528	4
10	528	13
11	528	27
12	528	21
13	528	19
14	528	19
15	528	13
16	528	38
17	528	46
18	528	21
19	528	16
20	528	10
21	528	4
22	528	7
23	528	0
0	529	11
1	529	7
2	529	11
3	529	9
4	529	15
5	529	21
6	529	13
7	529	21
8	529	23
9	529	23
10	529	15
11	529	17
12	529	15
13	529	19
14	529	9
15	529	11
16	529	17
17	529	38
18	529	21
19	529	0
20	529	5
21	529	7
22	529	5
23	529	0
0	530	0
1	530	31
2	530	0
3	530	0
4	530	0
5	530	82
6	530	0
7	530	0
8	530	31
9	530	0
10	530	31
11	530	103
12	530	0
13	530	0
14	530	31
15	530	31
16	530	0
17	530	0
18	530	0
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	5
1	531	4
2	531	15
3	531	14
4	531	20
5	531	21
6	531	18
7	531	20
8	531	29
9	531	19
10	531	21
11	531	17
12	531	16
13	531	21
14	531	20
15	531	24
16	531	24
17	531	20
18	531	15
19	531	9
20	531	3
21	531	7
22	531	1
23	531	1
0	532	0
1	532	70
2	532	0
3	532	38
4	532	0
5	532	0
6	532	38
7	532	0
8	532	0
9	532	0
10	532	0
11	532	38
12	532	0
13	532	0
14	532	0
15	532	0
16	532	0
17	532	38
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	38
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	0
7	533	0
8	533	103
9	533	164
10	533	0
11	533	0
12	533	0
13	533	0
14	533	0
15	533	0
16	533	0
17	533	0
18	533	0
19	533	0
20	533	0
21	533	0
22	533	0
23	533	0
0	534	0
1	534	5
2	534	5
3	534	12
4	534	20
5	534	20
6	534	9
7	534	9
8	534	9
9	534	31
10	534	20
11	534	5
12	534	16
13	534	5
14	534	0
15	534	9
16	534	16
17	534	9
18	534	12
19	534	20
20	534	5
21	534	0
22	534	5
23	534	0
0	535	0
1	535	0
2	535	0
3	535	0
4	535	13
5	535	0
6	535	26
7	535	26
8	535	13
9	535	26
10	535	0
11	535	0
12	535	78
13	535	13
14	535	26
15	535	0
16	535	59
17	535	37
18	535	37
19	535	13
20	535	0
21	535	0
22	535	0
23	535	0
0	536	5
1	536	0
2	536	0
3	536	13
4	536	29
5	536	33
6	536	9
7	536	5
8	536	9
9	536	5
10	536	9
11	536	25
12	536	25
13	536	17
14	536	21
15	536	17
16	536	65
17	536	29
18	536	13
19	536	5
20	536	5
21	536	5
22	536	0
23	536	0
0	537	16
1	537	0
2	537	23
3	537	16
4	537	16
5	537	8
6	537	37
7	537	8
8	537	30
9	537	16
10	537	30
11	537	16
12	537	30
13	537	37
14	537	37
15	537	23
16	537	16
17	537	37
18	537	43
19	537	0
20	537	8
21	537	23
22	537	0
23	537	8
0	538	0
1	538	0
2	538	0
3	538	47
4	538	0
5	538	0
6	538	0
7	538	0
8	538	0
9	538	0
10	538	0
11	538	162
12	538	0
13	538	0
14	538	85
15	538	0
16	538	85
17	538	0
18	538	0
19	538	0
20	538	0
21	538	0
22	538	0
23	538	0
0	539	0
1	539	0
2	539	4
3	539	4
4	539	19
5	539	12
6	539	8
7	539	23
8	539	43
9	539	37
10	539	19
11	539	8
12	539	26
13	539	16
14	539	4
15	539	8
16	539	23
17	539	23
18	539	16
19	539	8
20	539	8
21	539	4
22	539	0
23	539	8
0	540	0
1	540	0
2	540	0
3	540	0
4	540	40
5	540	40
6	540	0
7	540	0
8	540	0
9	540	0
10	540	40
11	540	0
12	540	40
13	540	0
14	540	0
15	540	0
16	540	0
17	540	40
18	540	0
19	540	0
20	540	0
21	540	0
22	540	0
23	540	0
0	541	4
1	541	4
2	541	0
3	541	0
4	541	17
5	541	4
6	541	30
7	541	14
8	541	33
9	541	14
10	541	23
11	541	14
12	541	23
13	541	26
14	541	30
15	541	20
16	541	23
17	541	17
18	541	33
19	541	11
20	541	4
21	541	0
22	541	0
23	541	0
0	542	0
1	542	0
2	542	95
3	542	95
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	0
12	542	0
13	542	0
14	542	0
15	542	0
16	542	0
17	542	0
18	542	95
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	8
1	543	0
2	543	12
3	543	32
4	543	12
5	543	15
6	543	22
7	543	22
8	543	29
9	543	26
10	543	8
11	543	12
12	543	22
13	543	22
14	543	22
15	543	26
16	543	15
17	543	15
18	543	15
19	543	19
20	543	8
21	543	0
22	543	8
23	543	0
0	544	0
1	544	0
2	544	0
3	544	0
4	544	61
5	544	61
6	544	0
7	544	0
8	544	0
9	544	0
10	544	61
11	544	0
12	544	0
13	544	0
14	544	0
15	544	61
16	544	0
17	544	0
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	253
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	0
12	545	0
13	545	0
14	545	0
15	545	0
16	545	0
17	545	0
18	545	0
19	545	0
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	68
8	546	68
9	546	0
10	546	68
11	546	0
12	546	0
13	546	118
14	546	0
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	0
0	547	0
1	547	30
2	547	30
3	547	30
4	547	30
5	547	0
6	547	30
7	547	0
8	547	0
9	547	0
10	547	30
11	547	0
12	547	0
13	547	55
14	547	30
15	547	0
16	547	0
17	547	0
18	547	0
19	547	0
20	547	0
21	547	0
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	0
4	548	0
5	548	0
6	548	0
7	548	0
8	548	0
9	548	0
10	548	0
11	548	82
12	548	0
13	548	0
14	548	0
15	548	82
16	548	0
17	548	0
18	548	0
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	7
1	549	7
2	549	16
3	549	16
4	549	19
5	549	10
6	549	40
7	549	23
8	549	16
9	549	31
10	549	19
11	549	23
12	549	19
13	549	28
14	549	34
15	549	16
16	549	40
17	549	40
18	549	31
19	549	16
20	549	7
21	549	4
22	549	0
23	549	0
0	550	0
1	550	0
2	550	14
3	550	0
4	550	0
5	550	0
6	550	73
7	550	0
8	550	28
9	550	0
10	550	40
11	550	14
12	550	28
13	550	63
14	550	0
15	550	102
16	550	63
17	550	14
18	550	40
19	550	0
20	550	14
21	550	0
22	550	0
23	550	0
0	551	0
1	551	0
2	551	0
3	551	21
4	551	0
5	551	0
6	551	21
7	551	21
8	551	0
9	551	21
10	551	0
11	551	21
12	551	0
13	551	0
14	551	0
15	551	0
16	551	21
17	551	40
18	551	21
19	551	0
20	551	58
21	551	0
22	551	0
23	551	0
0	552	61
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	61
9	552	61
10	552	0
11	552	0
12	552	0
13	552	0
14	552	0
15	552	0
16	552	107
17	552	61
18	552	61
19	552	61
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	0
2	553	0
3	553	10
4	553	10
5	553	45
6	553	19
7	553	45
8	553	19
9	553	10
10	553	19
11	553	28
12	553	19
13	553	0
14	553	19
15	553	10
16	553	19
17	553	19
18	553	10
19	553	10
20	553	0
21	553	0
22	553	10
23	553	0
0	554	0
1	554	0
2	554	16
3	554	0
4	554	0
5	554	16
6	554	16
7	554	69
8	554	16
9	554	44
10	554	44
11	554	16
12	554	80
13	554	0
14	554	0
15	554	0
16	554	16
17	554	16
18	554	0
19	554	0
20	554	16
21	554	0
22	554	0
23	554	0
0	555	0
1	555	0
2	555	19
3	555	19
4	555	36
5	555	19
6	555	0
7	555	52
8	555	0
9	555	0
10	555	0
11	555	0
12	555	0
13	555	36
14	555	0
15	555	0
16	555	0
17	555	19
18	555	52
19	555	19
20	555	0
21	555	0
22	555	0
23	555	0
0	556	0
1	556	0
2	556	0
3	556	12
4	556	0
5	556	22
6	556	0
7	556	22
8	556	0
9	556	22
10	556	0
11	556	33
12	556	0
13	556	0
14	556	42
15	556	0
16	556	12
17	556	33
18	556	22
19	556	0
20	556	12
21	556	0
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	0
5	557	68
6	557	68
7	557	0
8	557	0
9	557	68
10	557	0
11	557	0
12	557	68
13	557	68
14	557	0
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	68
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	0
3	558	0
4	558	0
5	558	0
6	558	0
7	558	22
8	558	0
9	558	0
10	558	41
11	558	22
12	558	41
13	558	0
14	558	0
15	558	59
16	558	22
17	558	0
18	558	22
19	558	0
20	558	0
21	558	22
22	558	0
23	558	0
0	559	5
1	559	21
2	559	12
3	559	16
4	559	7
5	559	23
6	559	10
7	559	12
8	559	5
9	559	43
10	559	21
11	559	14
12	559	21
13	559	19
14	559	16
15	559	27
16	559	43
17	559	25
18	559	21
19	559	10
20	559	14
21	559	10
22	559	16
23	559	0
0	560	0
1	560	7
2	560	0
3	560	0
4	560	20
5	560	32
6	560	7
7	560	14
8	560	20
9	560	60
10	560	7
11	560	44
12	560	32
13	560	26
14	560	26
15	560	0
16	560	20
17	560	32
18	560	20
19	560	0
20	560	20
21	560	7
22	560	0
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	55
6	561	0
7	561	0
8	561	0
9	561	0
10	561	0
11	561	55
12	561	55
13	561	55
14	561	55
15	561	0
16	561	0
17	561	55
18	561	0
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	10
1	562	19
2	562	10
3	562	0
4	562	10
5	562	10
6	562	19
7	562	37
8	562	10
9	562	45
10	562	28
11	562	0
12	562	37
13	562	28
14	562	19
15	562	10
16	562	10
17	562	28
18	562	45
19	562	0
20	562	19
21	562	0
22	562	10
23	562	0
0	563	36
1	563	0
2	563	36
3	563	0
4	563	0
5	563	19
6	563	0
7	563	0
8	563	136
9	563	36
10	563	0
11	563	19
12	563	0
13	563	0
14	563	19
15	563	36
16	563	19
17	563	52
18	563	19
19	563	0
20	563	0
21	563	0
22	563	0
23	563	0
0	564	66
1	564	0
2	564	0
3	564	0
4	564	0
5	564	36
6	564	36
7	564	0
8	564	36
9	564	66
10	564	0
11	564	0
12	564	36
13	564	0
14	564	0
15	564	0
16	564	36
17	564	0
18	564	66
19	564	0
20	564	0
21	564	0
22	564	0
23	564	0
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	0
6	565	0
7	565	0
8	565	0
9	565	137
10	565	0
11	565	0
12	565	0
13	565	0
14	565	82
15	565	0
16	565	0
17	565	0
18	565	0
19	565	0
20	565	0
21	565	0
22	565	0
23	565	0
0	566	5
1	566	9
2	566	27
3	566	13
4	566	25
5	566	35
6	566	17
7	566	40
8	566	17
9	566	23
10	566	23
11	566	27
12	566	23
13	566	27
14	566	27
15	566	15
16	566	25
17	566	19
18	566	25
19	566	7
20	566	5
21	566	5
22	566	9
23	566	7
0	567	3
1	567	3
2	567	17
3	567	11
4	567	11
5	567	9
6	567	19
7	567	19
8	567	22
9	567	32
10	567	19
11	567	17
12	567	27
13	567	29
14	567	17
15	567	3
16	567	9
17	567	34
18	567	11
19	567	6
20	567	0
21	567	3
22	567	3
23	567	3
0	568	10
1	568	13
2	568	5
3	568	17
4	568	37
5	568	31
6	568	45
7	568	15
8	568	24
9	568	41
10	568	17
11	568	15
12	568	31
13	568	13
14	568	31
15	568	13
16	568	22
17	568	17
18	568	19
19	568	19
20	568	8
21	568	8
22	568	10
23	568	0
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	253
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	77
6	570	106
7	570	22
8	570	60
9	570	0
10	570	0
11	570	42
12	570	22
13	570	22
14	570	0
15	570	0
16	570	0
17	570	0
18	570	0
19	570	0
20	570	0
21	570	0
22	570	0
23	570	0
0	571	0
1	571	0
2	571	9
3	571	0
4	571	0
5	571	17
6	571	48
7	571	33
8	571	9
9	571	0
10	571	17
11	571	9
12	571	61
13	571	17
14	571	9
15	571	17
16	571	55
17	571	40
18	571	17
19	571	9
20	571	0
21	571	9
22	571	0
23	571	0
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	0
10	572	0
11	572	0
12	572	0
13	572	0
14	572	137
15	572	137
16	572	0
17	572	0
18	572	0
19	572	0
20	572	0
21	572	0
22	572	0
23	572	0
0	573	10
1	573	8
2	573	13
3	573	13
4	573	31
5	573	29
6	573	31
7	573	35
8	573	29
9	573	31
10	573	15
11	573	20
12	573	35
13	573	20
14	573	39
15	573	44
16	573	46
17	573	33
18	573	17
19	573	13
20	573	0
21	573	3
22	573	3
23	573	0
0	574	9
1	574	11
2	574	9
3	574	20
4	574	19
5	574	24
6	574	32
7	574	22
8	574	34
9	574	39
10	574	24
11	574	16
12	574	36
13	574	26
14	574	27
15	574	39
16	574	37
17	574	23
18	574	16
19	574	5
20	574	3
21	574	3
22	574	0
23	574	3
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	137
13	575	0
14	575	0
15	575	137
16	575	0
17	575	137
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	5
1	576	7
2	576	11
3	576	14
4	576	14
5	576	16
6	576	23
7	576	19
8	576	21
9	576	19
10	576	19
11	576	21
12	576	19
13	576	13
14	576	15
15	576	21
16	576	29
17	576	22
18	576	22
19	576	14
20	576	6
21	576	4
22	576	2
23	576	3
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	0
13	577	0
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	0
1	578	0
2	578	0
3	578	0
4	578	0
5	578	0
6	578	0
7	578	0
8	578	49
9	578	0
10	578	49
11	578	0
12	578	0
13	578	88
14	578	0
15	578	49
16	578	0
17	578	0
18	578	0
19	578	49
20	578	0
21	578	0
22	578	0
23	578	0
0	579	3
1	579	18
2	579	16
3	579	19
4	579	19
5	579	24
6	579	18
7	579	24
8	579	16
9	579	22
10	579	23
11	579	29
12	579	13
13	579	28
14	579	27
15	579	27
16	579	27
17	579	24
18	579	23
19	579	9
20	579	5
21	579	3
22	579	0
23	579	2
0	580	5
1	580	5
2	580	19
3	580	18
4	580	17
5	580	21
6	580	22
7	580	17
8	580	24
9	580	11
10	580	24
11	580	27
12	580	15
13	580	21
