Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	484	0
11	484	0
12	484	0
13	484	0
14	484	0
15	484	0
16	484	0
17	484	0
18	484	0
19	484	0
20	484	0
21	484	0
22	484	0
23	484	0
0	485	0
1	485	0
2	485	0
3	485	0
4	485	37
5	485	37
6	485	0
7	485	68
8	485	0
9	485	0
10	485	0
11	485	0
12	485	0
13	485	0
14	485	37
15	485	0
16	485	0
17	485	0
18	485	0
19	485	0
20	485	0
21	485	0
22	485	0
23	485	0
0	486	0
1	486	0
2	486	0
3	486	0
4	486	0
5	486	23
6	486	0
7	486	23
8	486	0
9	486	0
10	486	0
11	486	43
12	486	23
13	486	79
14	486	95
15	486	0
16	486	43
17	486	0
18	486	0
19	486	0
20	486	43
21	486	23
22	486	0
23	486	0
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	72
6	487	0
7	487	0
8	487	0
9	487	123
10	487	0
11	487	72
12	487	0
13	487	0
14	487	0
15	487	0
16	487	0
17	487	0
18	487	72
19	487	0
20	487	0
21	487	0
22	487	0
23	487	0
0	488	0
1	488	0
2	488	0
3	488	0
4	488	35
5	488	35
6	488	0
7	488	0
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	64
14	488	0
15	488	0
16	488	0
17	488	0
18	488	0
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	0
1	489	8
2	489	14
3	489	21
4	489	28
5	489	68
6	489	21
7	489	28
8	489	28
9	489	14
10	489	8
11	489	14
12	489	34
13	489	14
14	489	0
15	489	14
16	489	14
17	489	0
18	489	8
19	489	0
20	489	0
21	489	0
22	489	0
23	489	8
0	490	0
1	490	0
2	490	0
3	490	0
4	490	0
5	490	0
6	490	0
7	490	0
8	490	0
9	490	0
10	490	58
11	490	0
12	490	0
13	490	0
14	490	0
15	490	0
16	490	0
17	490	0
18	490	103
19	490	0
20	490	0
21	490	0
22	490	0
23	490	0
0	491	0
1	491	0
2	491	33
3	491	33
4	491	33
5	491	0
6	491	33
7	491	0
8	491	0
9	491	0
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	33
20	491	107
21	491	0
22	491	0
23	491	0
0	492	0
1	492	0
2	492	40
3	492	27
4	492	0
5	492	14
6	492	0
7	492	0
8	492	0
9	492	0
10	492	14
11	492	0
12	492	14
13	492	51
14	492	0
15	492	0
16	492	14
17	492	14
18	492	0
19	492	0
20	492	0
21	492	0
22	492	0
23	492	0
0	493	0
1	493	0
2	493	0
3	493	0
4	493	11
5	493	0
6	493	0
7	493	0
8	493	11
9	493	41
10	493	32
11	493	22
12	493	22
13	493	0
14	493	11
15	493	22
16	493	32
17	493	11
18	493	32
19	493	0
20	493	0
21	493	32
22	493	0
23	493	0
0	494	6
1	494	6
2	494	3
3	494	0
4	494	6
5	494	6
6	494	20
7	494	9
8	494	6
9	494	17
10	494	12
11	494	12
12	494	9
13	494	14
14	494	6
15	494	17
16	494	14
17	494	22
18	494	20
19	494	9
20	494	3
21	494	0
22	494	0
23	494	0
0	495	0
1	495	0
2	495	0
3	495	0
4	495	0
5	495	0
6	495	0
7	495	0
8	495	0
9	495	0
10	495	0
11	495	0
12	495	0
13	495	0
14	495	0
15	495	0
16	495	0
17	495	0
18	495	49
19	495	0
20	495	0
21	495	0
22	495	0
23	495	0
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	137
10	496	0
11	496	0
12	496	0
13	496	0
14	496	0
15	496	201
16	496	0
17	496	0
18	496	0
19	496	0
20	496	137
21	496	0
22	496	0
23	496	0
0	497	0
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	0
8	497	0
9	497	0
10	497	0
11	497	0
12	497	103
13	497	0
14	497	0
15	497	103
16	497	0
17	497	0
18	497	0
19	497	0
20	497	0
21	497	0
22	497	0
23	497	0
0	498	0
1	498	0
2	498	2
3	498	3
4	498	6
5	498	10
6	498	9
7	498	6
8	498	3
9	498	3
10	498	4
11	498	9
12	498	3
13	498	3
14	498	6
15	498	3
16	498	7
17	498	6
18	498	2
19	498	1
20	498	1
21	498	2
22	498	0
23	498	1
0	499	7
1	499	0
2	499	21
3	499	7
4	499	0
5	499	40
6	499	7
7	499	0
8	499	0
9	499	21
10	499	27
11	499	14
12	499	7
13	499	51
14	499	0
15	499	21
16	499	21
17	499	34
18	499	14
19	499	14
20	499	14
21	499	0
22	499	7
23	499	0
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	58
8	500	0
9	500	0
10	500	0
11	500	137
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	0
1	501	7
2	501	13
3	501	0
4	501	0
5	501	7
6	501	22
7	501	10
8	501	16
9	501	13
10	501	0
11	501	7
12	501	7
13	501	4
14	501	7
15	501	4
16	501	4
17	501	4
18	501	13
19	501	7
20	501	10
21	501	0
22	501	0
23	501	0
0	502	0
1	502	0
2	502	0
3	502	43
4	502	61
5	502	0
6	502	0
7	502	23
8	502	23
9	502	0
10	502	23
11	502	0
12	502	23
13	502	23
14	502	0
15	502	23
16	502	23
17	502	0
18	502	0
19	502	0
20	502	23
21	502	23
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	0
15	503	0
16	503	0
17	503	0
18	503	0
19	503	0
20	503	0
21	503	0
22	503	0
23	503	0
0	504	0
1	504	8
2	504	0
3	504	8
4	504	16
5	504	24
6	504	31
7	504	0
8	504	16
9	504	16
10	504	0
11	504	0
12	504	0
13	504	16
14	504	16
15	504	8
16	504	8
17	504	8
18	504	8
19	504	8
20	504	8
21	504	8
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	0
4	505	0
5	505	0
6	505	0
7	505	26
8	505	26
9	505	26
10	505	50
11	505	0
12	505	0
13	505	0
14	505	0
15	505	50
16	505	50
17	505	0
18	505	0
19	505	0
20	505	0
21	505	0
22	505	0
23	505	50
0	506	6
1	506	6
2	506	0
3	506	6
4	506	0
5	506	18
6	506	6
7	506	6
8	506	18
9	506	6
10	506	6
11	506	0
12	506	18
13	506	0
14	506	28
15	506	0
16	506	0
17	506	0
18	506	28
19	506	0
20	506	0
21	506	0
22	506	0
23	506	0
0	507	6
1	507	11
2	507	6
3	507	17
4	507	17
5	507	17
6	507	27
7	507	6
8	507	11
9	507	17
10	507	11
11	507	11
12	507	0
13	507	6
14	507	22
15	507	22
16	507	17
17	507	22
18	507	27
19	507	11
20	507	17
21	507	0
22	507	6
23	507	0
0	508	0
1	508	0
2	508	0
3	508	0
4	508	0
5	508	0
6	508	0
7	508	0
8	508	0
9	508	0
10	508	123
11	508	0
12	508	72
13	508	72
14	508	72
15	508	0
16	508	0
17	508	0
18	508	0
19	508	0
20	508	0
21	508	0
22	508	0
23	508	0
0	509	4
1	509	0
2	509	4
3	509	4
4	509	33
5	509	26
6	509	12
7	509	33
8	509	19
9	509	12
10	509	15
11	509	12
12	509	19
13	509	26
14	509	12
15	509	26
16	509	22
17	509	8
18	509	26
19	509	12
20	509	12
21	509	4
22	509	0
23	509	8
0	510	15
1	510	28
2	510	0
3	510	0
4	510	0
5	510	28
6	510	15
7	510	15
8	510	15
9	510	75
10	510	28
11	510	0
12	510	28
13	510	15
14	510	15
15	510	41
16	510	15
17	510	41
18	510	41
19	510	0
20	510	0
21	510	0
22	510	0
23	510	0
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	42
10	511	0
11	511	0
12	511	0
13	511	0
14	511	42
15	511	0
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	5
1	512	11
2	512	14
3	512	17
4	512	18
5	512	16
6	512	19
7	512	17
8	512	20
9	512	20
10	512	17
11	512	20
12	512	19
13	512	20
14	512	20
15	512	20
16	512	24
17	512	25
18	512	20
19	512	13
20	512	8
21	512	6
22	512	3
23	512	4
0	513	0
1	513	17
2	513	6
3	513	6
4	513	6
5	513	27
6	513	12
7	513	12
8	513	12
9	513	6
10	513	12
11	513	17
12	513	17
13	513	42
14	513	6
15	513	37
16	513	17
17	513	42
18	513	22
19	513	0
20	513	0
21	513	6
22	513	0
23	513	0
0	514	64
1	514	0
2	514	24
3	514	0
4	514	24
5	514	0
6	514	0
7	514	0
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	24
14	514	24
15	514	0
16	514	24
17	514	45
18	514	45
19	514	0
20	514	0
21	514	0
22	514	0
23	514	45
0	515	0
1	515	0
2	515	123
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	123
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	0
0	516	8
1	516	13
2	516	13
3	516	24
4	516	26
5	516	13
6	516	24
7	516	21
8	516	21
9	516	30
10	516	17
11	516	26
12	516	14
13	516	19
14	516	17
15	516	20
16	516	37
17	516	33
18	516	16
19	516	5
20	516	0
21	516	8
22	516	0
23	516	0
0	517	0
1	517	0
2	517	0
3	517	37
4	517	37
5	517	20
6	517	0
7	517	0
8	517	0
9	517	0
10	517	20
11	517	0
12	517	0
13	517	0
14	517	37
15	517	0
16	517	0
17	517	20
18	517	0
19	517	0
20	517	0
21	517	0
22	517	0
23	517	0
0	518	0
1	518	0
2	518	0
3	518	20
4	518	30
5	518	11
6	518	11
7	518	20
8	518	11
9	518	0
10	518	20
11	518	0
12	518	39
13	518	0
14	518	30
15	518	0
16	518	47
17	518	11
18	518	11
19	518	0
20	518	0
21	518	0
22	518	0
23	518	11
0	519	43
1	519	0
2	519	0
3	519	0
4	519	0
5	519	0
6	519	0
7	519	0
8	519	0
9	519	0
10	519	0
11	519	0
12	519	0
13	519	0
14	519	0
15	519	0
16	519	0
17	519	0
18	519	43
19	519	0
20	519	109
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	88
6	520	0
7	520	0
8	520	0
9	520	0
10	520	88
11	520	0
12	520	0
13	520	0
14	520	88
15	520	0
16	520	0
17	520	145
18	520	0
19	520	0
20	520	0
21	520	0
22	520	0
23	520	0
0	521	0
1	521	3
2	521	10
3	521	19
4	521	19
5	521	31
6	521	10
7	521	15
8	521	13
9	521	8
10	521	5
11	521	8
12	521	8
13	521	17
14	521	13
15	521	17
16	521	8
17	521	15
18	521	8
19	521	5
20	521	0
21	521	3
22	521	0
23	521	0
0	522	5
1	522	8
2	522	12
3	522	13
4	522	14
5	522	16
6	522	17
7	522	17
8	522	15
9	522	17
10	522	18
11	522	17
12	522	18
13	522	17
14	522	19
15	522	19
16	522	21
17	522	22
18	522	19
19	522	13
20	522	8
21	522	5
22	522	4
23	522	4
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	0
9	523	0
10	523	0
11	523	0
12	523	0
13	523	0
14	523	0
15	523	0
16	523	0
17	523	0
18	523	253
19	523	0
20	523	0
21	523	0
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	0
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	0
11	524	0
12	524	0
13	524	0
14	524	0
15	524	0
16	524	0
17	524	0
18	524	0
19	524	0
20	524	0
21	524	0
22	524	55
23	524	0
0	525	4
1	525	9
2	525	0
3	525	9
4	525	21
5	525	9
6	525	17
7	525	23
8	525	7
9	525	9
10	525	12
11	525	17
12	525	7
13	525	12
14	525	14
15	525	23
16	525	20
17	525	24
18	525	12
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	3
1	526	7
2	526	7
3	526	3
4	526	5
5	526	10
6	526	12
7	526	10
8	526	23
9	526	14
10	526	0
11	526	10
12	526	14
13	526	10
14	526	14
15	526	5
16	526	5
17	526	5
18	526	0
19	526	5
20	526	0
21	526	0
22	526	0
23	526	0
0	527	0
1	527	0
2	527	0
3	527	0
4	527	84
5	527	32
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	0
12	527	0
13	527	32
14	527	0
15	527	0
16	527	32
17	527	0
18	527	0
19	527	0
20	527	0
21	527	0
22	527	0
23	527	0
0	528	4
1	528	0
2	528	7
3	528	10
4	528	10
5	528	13
6	528	21
7	528	16
8	528	7
9	528	33
10	528	7
11	528	10
12	528	16
13	528	13
14	528	19
15	528	4
16	528	27
17	528	16
18	528	33
19	528	16
20	528	7
21	528	4
22	528	0
23	528	0
0	529	0
1	529	0
2	529	3
3	529	0
4	529	7
5	529	7
6	529	5
7	529	3
8	529	9
9	529	7
10	529	9
11	529	13
12	529	9
13	529	5
14	529	15
15	529	17
16	529	7
17	529	11
18	529	15
19	529	0
20	529	0
21	529	7
22	529	0
23	529	0
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	0
6	530	0
7	530	0
8	530	0
9	530	31
10	530	0
11	530	0
12	530	31
13	530	0
14	530	58
15	530	31
16	530	0
17	530	0
18	530	0
19	530	0
20	530	0
21	530	0
22	530	0
23	530	0
0	531	5
1	531	4
2	531	6
3	531	18
4	531	8
5	531	15
6	531	12
7	531	11
8	531	13
9	531	10
10	531	11
11	531	12
12	531	10
13	531	10
14	531	12
15	531	9
16	531	16
17	531	17
18	531	13
19	531	6
20	531	5
21	531	0
22	531	0
23	531	1
0	532	0
1	532	0
2	532	0
3	532	0
4	532	38
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	0
13	532	97
14	532	0
15	532	0
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	0
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	0
7	533	0
8	533	0
9	533	0
10	533	0
11	533	0
12	533	0
13	533	0
14	533	0
15	533	0
16	533	0
17	533	0
18	533	0
19	533	0
20	533	0
21	533	0
22	533	0
23	533	0
0	534	0
1	534	5
2	534	0
3	534	0
4	534	0
5	534	5
6	534	9
7	534	0
8	534	12
9	534	5
10	534	5
11	534	5
12	534	0
13	534	5
14	534	0
15	534	0
16	534	0
17	534	9
18	534	16
19	534	0
20	534	0
21	534	5
22	534	5
23	534	0
0	535	0
1	535	0
2	535	0
3	535	13
4	535	13
5	535	26
6	535	0
7	535	13
8	535	13
9	535	0
10	535	37
11	535	13
12	535	13
13	535	26
14	535	0
15	535	26
16	535	0
17	535	87
18	535	0
19	535	37
20	535	0
21	535	0
22	535	13
23	535	13
0	536	5
1	536	5
2	536	5
3	536	0
4	536	0
5	536	17
6	536	25
7	536	5
8	536	9
9	536	9
10	536	5
11	536	17
12	536	13
13	536	0
14	536	17
15	536	13
16	536	17
17	536	25
18	536	5
19	536	21
20	536	5
21	536	5
22	536	0
23	536	0
0	537	0
1	537	16
2	537	8
3	537	8
4	537	8
5	537	23
6	537	8
7	537	8
8	537	0
9	537	16
10	537	16
11	537	16
12	537	50
13	537	23
14	537	30
15	537	0
16	537	16
17	537	16
18	537	8
19	537	16
20	537	8
21	537	0
22	537	0
23	537	0
0	538	0
1	538	0
2	538	47
3	538	0
4	538	0
5	538	0
6	538	0
7	538	0
8	538	0
9	538	0
10	538	0
11	538	0
12	538	0
13	538	47
14	538	0
15	538	0
16	538	0
17	538	47
18	538	0
19	538	0
20	538	0
21	538	0
22	538	0
23	538	0
0	539	0
1	539	4
2	539	12
3	539	8
4	539	0
5	539	4
6	539	12
7	539	19
8	539	4
9	539	8
10	539	37
11	539	12
12	539	8
13	539	12
14	539	23
15	539	23
16	539	4
17	539	16
18	539	19
19	539	4
20	539	0
21	539	16
22	539	0
23	539	0
0	540	0
1	540	0
2	540	0
3	540	0
4	540	0
5	540	0
6	540	40
7	540	0
8	540	74
9	540	0
10	540	0
11	540	74
12	540	74
13	540	0
14	540	40
15	540	0
16	540	0
17	540	0
18	540	40
19	540	0
20	540	0
21	540	0
22	540	0
23	540	40
0	541	0
1	541	11
2	541	14
3	541	4
4	541	14
5	541	30
6	541	23
7	541	30
8	541	11
9	541	26
10	541	20
11	541	7
12	541	11
13	541	17
14	541	11
15	541	20
16	541	23
17	541	14
18	541	14
19	541	0
20	541	0
21	541	0
22	541	0
23	541	0
0	542	0
1	542	0
2	542	0
3	542	95
4	542	0
5	542	0
6	542	0
7	542	0
8	542	0
9	542	0
10	542	0
11	542	154
12	542	95
13	542	0
14	542	0
15	542	0
16	542	0
17	542	0
18	542	0
19	542	0
20	542	0
21	542	0
22	542	0
23	542	0
0	543	0
1	543	15
2	543	19
3	543	22
4	543	0
5	543	0
6	543	0
7	543	8
8	543	8
9	543	12
10	543	8
11	543	4
12	543	12
13	543	8
14	543	15
15	543	4
16	543	0
17	543	8
18	543	4
19	543	15
20	543	0
21	543	8
22	543	0
23	543	0
0	544	0
1	544	0
2	544	0
3	544	61
4	544	0
5	544	0
6	544	0
7	544	0
8	544	190
9	544	0
10	544	61
11	544	0
12	544	0
13	544	61
14	544	61
15	544	0
16	544	0
17	544	0
18	544	0
19	544	0
20	544	0
21	544	0
22	544	0
23	544	0
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	0
8	545	0
9	545	0
10	545	0
11	545	0
12	545	0
13	545	0
14	545	0
15	545	0
16	545	0
17	545	0
18	545	0
19	545	0
20	545	0
21	545	0
22	545	0
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	0
8	546	0
9	546	0
10	546	0
11	546	0
12	546	68
13	546	68
14	546	68
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	0
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	30
7	547	55
8	547	0
9	547	30
10	547	0
11	547	55
12	547	30
13	547	30
14	547	0
15	547	30
16	547	0
17	547	30
18	547	55
19	547	0
20	547	0
21	547	0
22	547	0
23	547	0
0	548	0
1	548	0
2	548	0
3	548	82
4	548	0
5	548	0
6	548	0
7	548	0
8	548	0
9	548	0
10	548	82
11	548	0
12	548	0
13	548	0
14	548	82
15	548	0
16	548	82
17	548	82
18	548	0
19	548	0
20	548	0
21	548	0
22	548	0
23	548	0
0	549	0
1	549	4
2	549	10
3	549	0
4	549	0
5	549	10
6	549	4
7	549	13
8	549	0
9	549	13
10	549	4
11	549	7
12	549	4
13	549	10
14	549	10
15	549	4
16	549	13
17	549	0
18	549	7
19	549	4
20	549	0
21	549	0
22	549	0
23	549	0
0	550	0
1	550	14
2	550	0
3	550	0
4	550	0
5	550	0
6	550	40
7	550	14
8	550	28
9	550	0
10	550	0
11	550	0
12	550	28
13	550	40
14	550	0
15	550	14
16	550	14
17	550	0
18	550	28
19	550	0
20	550	14
21	550	0
22	550	0
23	550	0
0	551	0
1	551	0
2	551	40
3	551	0
4	551	21
5	551	0
6	551	58
7	551	21
8	551	40
9	551	0
10	551	21
11	551	0
12	551	0
13	551	0
14	551	21
15	551	21
16	551	21
17	551	0
18	551	0
19	551	0
20	551	0
21	551	0
22	551	0
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	0
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	0
15	552	0
16	552	0
17	552	0
18	552	0
19	552	0
20	552	0
21	552	0
22	552	0
23	552	0
0	553	28
1	553	10
2	553	0
3	553	28
4	553	28
5	553	10
6	553	28
7	553	53
8	553	28
9	553	60
10	553	19
11	553	60
12	553	19
13	553	19
14	553	10
15	553	45
16	553	19
17	553	28
18	553	28
19	553	0
20	553	0
21	553	0
22	553	10
23	553	10
0	554	0
1	554	0
2	554	30
3	554	0
4	554	0
5	554	16
6	554	16
7	554	30
8	554	30
9	554	0
10	554	16
11	554	0
12	554	16
13	554	0
14	554	0
15	554	16
16	554	16
17	554	16
18	554	30
19	554	0
20	554	0
21	554	0
22	554	0
23	554	0
0	555	0
1	555	0
2	555	0
3	555	0
4	555	0
5	555	0
6	555	0
7	555	0
8	555	19
9	555	0
10	555	0
11	555	0
12	555	0
13	555	0
14	555	0
15	555	0
16	555	67
17	555	0
18	555	0
19	555	36
20	555	0
21	555	0
22	555	0
23	555	0
0	556	0
1	556	0
2	556	42
3	556	0
4	556	0
5	556	12
6	556	12
7	556	0
8	556	22
9	556	22
10	556	33
11	556	12
12	556	12
13	556	12
14	556	0
15	556	22
16	556	22
17	556	0
18	556	12
19	556	12
20	556	0
21	556	0
22	556	0
23	556	0
0	557	0
1	557	0
2	557	0
3	557	0
4	557	68
5	557	0
6	557	0
7	557	0
8	557	68
9	557	0
10	557	0
11	557	0
12	557	0
13	557	0
14	557	0
15	557	0
16	557	0
17	557	0
18	557	68
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	0
1	558	0
2	558	0
3	558	41
4	558	22
5	558	0
6	558	0
7	558	41
8	558	22
9	558	41
10	558	41
11	558	41
12	558	0
13	558	22
14	558	0
15	558	41
16	558	22
17	558	41
18	558	0
19	558	0
20	558	0
21	558	0
22	558	0
23	558	0
0	559	0
1	559	5
2	559	10
3	559	0
4	559	10
5	559	0
6	559	12
7	559	12
8	559	10
9	559	7
10	559	12
11	559	10
12	559	3
13	559	21
14	559	14
15	559	19
16	559	25
17	559	21
18	559	7
19	559	5
20	559	5
21	559	0
22	559	0
23	559	0
0	560	14
1	560	0
2	560	7
3	560	0
4	560	14
5	560	0
6	560	0
7	560	0
8	560	0
9	560	7
10	560	7
11	560	0
12	560	0
13	560	26
14	560	14
15	560	0
16	560	0
17	560	20
18	560	26
19	560	0
20	560	0
21	560	0
22	560	14
23	560	26
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	55
8	561	0
9	561	98
10	561	0
11	561	0
12	561	0
13	561	0
14	561	0
15	561	0
16	561	0
17	561	55
18	561	55
19	561	0
20	561	0
21	561	0
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	0
5	562	0
6	562	0
7	562	0
8	562	0
9	562	0
10	562	0
11	562	10
12	562	0
13	562	0
14	562	0
15	562	0
16	562	0
17	562	0
18	562	0
19	562	0
20	562	0
21	562	0
22	562	0
23	562	0
0	563	0
1	563	0
2	563	0
3	563	0
4	563	19
5	563	0
6	563	0
7	563	0
8	563	0
9	563	0
10	563	0
11	563	0
12	563	0
13	563	0
14	563	0
15	563	0
16	563	0
17	563	0
18	563	0
19	563	0
20	563	0
21	563	0
22	563	0
23	563	0
0	564	36
1	564	66
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	0
9	564	36
10	564	36
11	564	36
12	564	0
13	564	0
14	564	0
15	564	0
16	564	0
17	564	36
18	564	0
19	564	0
20	564	0
21	564	0
22	564	0
23	564	0
0	565	0
1	565	0
2	565	0
3	565	0
4	565	0
5	565	0
6	565	0
7	565	0
8	565	0
9	565	82
10	565	0
11	565	0
12	565	0
13	565	0
14	565	0
15	565	0
16	565	0
17	565	0
18	565	0
19	565	0
20	565	0
21	565	0
22	565	0
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	7
5	566	7
6	566	5
7	566	5
8	566	5
9	566	3
10	566	11
11	566	11
12	566	0
13	566	5
14	566	9
15	566	7
16	566	5
17	566	7
18	566	5
19	566	9
20	566	5
21	566	0
22	566	0
23	566	0
0	567	32
1	567	17
2	567	17
3	567	17
4	567	17
5	567	22
6	567	17
7	567	11
8	567	9
9	567	11
10	567	11
11	567	17
12	567	3
13	567	11
14	567	14
15	567	14
16	567	27
17	567	19
18	567	9
19	567	9
20	567	3
21	567	0
22	567	0
23	567	0
0	568	3
1	568	13
2	568	8
3	568	5
4	568	13
5	568	13
6	568	8
7	568	0
8	568	8
9	568	5
10	568	0
11	568	3
12	568	8
13	568	3
14	568	5
15	568	8
16	568	13
17	568	10
18	568	3
19	568	5
20	568	3
21	568	0
22	568	0
23	568	0
0	569	0
1	569	0
2	569	0
3	569	0
4	569	0
5	569	0
6	569	0
7	569	0
8	569	0
9	569	0
10	569	0
11	569	0
12	569	0
13	569	0
14	569	0
15	569	0
16	569	0
17	569	0
18	569	0
19	569	0
20	569	0
21	569	0
22	569	0
23	569	0
0	570	0
1	570	22
2	570	42
3	570	0
4	570	42
5	570	0
6	570	0
7	570	0
8	570	0
9	570	0
10	570	0
11	570	0
12	570	0
13	570	0
14	570	22
15	570	0
16	570	42
17	570	22
18	570	0
19	570	42
20	570	0
21	570	0
22	570	0
23	570	0
0	571	9
1	571	9
2	571	25
3	571	17
4	571	0
5	571	0
6	571	9
7	571	0
8	571	0
9	571	25
10	571	0
11	571	9
12	571	17
13	571	17
14	571	0
15	571	17
16	571	17
17	571	25
18	571	0
19	571	0
20	571	9
21	571	17
22	571	0
23	571	0
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	0
6	572	0
7	572	0
8	572	0
9	572	137
10	572	0
11	572	0
12	572	0
13	572	0
14	572	0
15	572	0
16	572	0
17	572	137
18	572	0
19	572	0
20	572	0
21	572	0
22	572	0
23	572	0
0	573	0
1	573	0
2	573	3
3	573	5
4	573	3
5	573	8
6	573	10
7	573	3
8	573	5
9	573	3
10	573	3
11	573	10
12	573	10
13	573	8
14	573	10
15	573	8
16	573	0
17	573	8
18	573	8
19	573	3
20	573	5
21	573	0
22	573	0
23	573	0
0	574	2
1	574	2
2	574	5
3	574	6
4	574	5
5	574	6
6	574	11
7	574	11
8	574	3
9	574	19
10	574	5
11	574	6
12	574	13
13	574	11
14	574	15
15	574	3
16	574	18
17	574	9
18	574	11
19	574	2
20	574	0
21	574	0
22	574	0
23	574	2
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	0
9	575	0
10	575	137
11	575	0
12	575	0
13	575	0
14	575	0
15	575	0
16	575	0
17	575	0
18	575	0
19	575	0
20	575	0
21	575	0
22	575	0
23	575	0
0	576	2
1	576	9
2	576	12
3	576	14
4	576	20
5	576	22
6	576	20
7	576	26
8	576	18
9	576	20
10	576	23
11	576	17
12	576	17
13	576	20
14	576	20
15	576	15
16	576	23
17	576	25
18	576	24
19	576	16
20	576	7
21	576	4
22	576	3
23	576	3
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	0
7	577	0
8	577	0
9	577	0
10	577	0
11	577	0
12	577	0
13	577	0
14	577	0
15	577	0
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	0
1	578	0
2	578	0
3	578	49
4	578	0
5	578	0
6	578	0
7	578	0
8	578	0
9	578	0
10	578	0
11	578	0
12	578	0
13	578	0
14	578	0
15	578	0
16	578	0
17	578	0
18	578	0
19	578	49
20	578	0
21	578	0
22	578	0
23	578	0
0	579	3
1	579	13
2	579	6
3	579	13
4	579	6
5	579	10
6	579	23
7	579	2
8	579	15
9	579	13
10	579	6
11	579	13
12	579	11
13	579	15
14	579	15
15	579	7
16	579	6
17	579	16
18	579	6
19	579	5
20	579	3
21	579	6
22	579	0
23	579	0
0	580	0
1	580	10
2	580	2
3	580	4
4	580	4
5	580	7
6	580	8
7	580	8
8	580	2
9	580	5
10	580	7
11	580	7
12	580	7
13	580	7
14	580	3
15	580	4
16	580	15
17	580	10
18	580	5
19	580	5
20	580	3
21	580	2
22	580	2
23	580	0
0	581	0
1	581	43
2	581	0
3	581	0
4	581	43
5	581	0
6	581	0
7	581	0
8	581	43
9	581	133
