Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	483	27
18	483	123
19	483	91
20	483	72
21	483	72
22	483	0
23	483	0
0	484	17
1	484	4
2	484	2
3	484	0
4	484	9
5	484	21
6	484	32
7	484	21
8	484	47
9	484	53
10	484	29
11	484	12
12	484	50
13	484	36
14	484	47
15	484	33
16	484	41
17	484	35
18	484	61
19	484	42
20	484	35
21	484	27
22	484	20
23	484	9
0	485	8
1	485	9
2	485	5
3	485	8
4	485	9
5	485	20
6	485	26
7	485	34
8	485	41
9	485	36
10	485	32
11	485	34
12	485	42
13	485	39
14	485	44
15	485	65
16	485	46
17	485	59
18	485	58
19	485	70
20	485	59
21	485	31
22	485	17
23	485	10
0	486	0
1	486	0
2	486	14
3	486	6
4	486	17
5	486	22
6	486	28
7	486	28
8	486	20
9	486	38
10	486	22
11	486	17
12	486	28
13	486	35
14	486	40
15	486	47
16	486	49
17	486	75
18	486	101
19	486	96
20	486	131
21	486	56
22	486	0
23	486	9
0	487	8
1	487	4
2	487	3
3	487	8
4	487	21
5	487	35
6	487	40
7	487	36
8	487	37
9	487	31
10	487	48
11	487	38
12	487	38
13	487	34
14	487	49
15	487	50
16	487	34
17	487	51
18	487	59
19	487	66
20	487	76
21	487	47
22	487	22
23	487	11
0	488	14
1	488	5
2	488	2
3	488	9
4	488	19
5	488	19
6	488	36
7	488	36
8	488	41
9	488	32
10	488	37
11	488	28
12	488	33
13	488	38
14	488	39
15	488	48
16	488	52
17	488	50
18	488	58
19	488	66
20	488	50
21	488	41
22	488	19
23	488	15
0	489	10
1	489	9
2	489	11
3	489	11
4	489	17
5	489	40
6	489	42
7	489	51
8	489	56
9	489	32
10	489	34
11	489	41
12	489	34
13	489	40
14	489	44
15	489	54
16	489	63
17	489	74
18	489	71
19	489	67
20	489	61
21	489	43
22	489	32
23	489	20
0	490	4
1	490	2
2	490	3
3	490	6
4	490	15
5	490	16
6	490	32
7	490	26
8	490	37
9	490	32
10	490	28
11	490	29
12	490	32
13	490	37
14	490	48
15	490	43
16	490	42
17	490	56
18	490	62
19	490	58
20	490	58
21	490	35
22	490	19
23	490	8
0	491	5
1	491	3
2	491	3
3	491	3
4	491	17
5	491	32
6	491	23
7	491	32
8	491	38
9	491	27
10	491	32
11	491	36
12	491	32
13	491	38
14	491	21
15	491	25
16	491	41
17	491	50
18	491	57
19	491	80
20	491	50
21	491	29
22	491	21
23	491	11
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	0
7	492	40
8	492	0
9	492	28
10	492	40
11	492	0
12	492	28
13	492	28
14	492	40
15	492	52
16	492	40
17	492	40
18	492	15
19	492	84
20	492	64
21	492	40
22	492	0
23	492	28
0	493	5
1	493	3
2	493	13
3	493	11
4	493	22
5	493	46
6	493	42
7	493	22
8	493	26
9	493	28
10	493	48
11	493	30
12	493	35
13	493	35
14	493	33
15	493	51
16	493	32
17	493	62
18	493	70
19	493	57
20	493	70
21	493	24
22	493	20
23	493	3
0	494	5
1	494	2
2	494	5
3	494	10
4	494	17
5	494	18
6	494	24
7	494	28
8	494	31
9	494	32
10	494	36
11	494	33
12	494	42
13	494	38
14	494	40
15	494	33
16	494	41
17	494	65
18	494	55
19	494	73
20	494	48
21	494	35
22	494	18
23	494	6
0	495	5
1	495	4
2	495	3
3	495	7
4	495	16
5	495	23
6	495	29
7	495	32
8	495	34
9	495	33
10	495	30
11	495	34
12	495	34
13	495	37
14	495	44
15	495	46
16	495	47
17	495	63
18	495	65
19	495	70
20	495	59
21	495	38
22	495	21
23	495	11
0	496	5
1	496	3
2	496	5
3	496	6
4	496	19
5	496	27
6	496	33
7	496	40
8	496	46
9	496	32
10	496	34
11	496	33
12	496	31
13	496	28
14	496	46
15	496	48
16	496	48
17	496	61
18	496	65
19	496	67
20	496	61
21	496	38
22	496	21
23	496	12
0	497	5
1	497	3
2	497	3
3	497	6
4	497	12
5	497	26
6	497	37
7	497	40
8	497	46
9	497	42
10	497	44
11	497	42
12	497	37
13	497	33
14	497	39
15	497	38
16	497	38
17	497	51
18	497	55
19	497	58
20	497	47
21	497	32
22	497	20
23	497	11
0	498	0
1	498	0
2	498	20
3	498	20
4	498	0
5	498	0
6	498	0
7	498	20
8	498	54
9	498	20
10	498	20
11	498	0
12	498	20
13	498	20
14	498	0
15	498	54
16	498	37
17	498	0
18	498	0
19	498	20
20	498	0
21	498	37
22	498	37
23	498	0
0	499	11
1	499	4
2	499	4
3	499	4
4	499	12
5	499	26
6	499	32
7	499	34
8	499	40
9	499	42
10	499	39
11	499	39
12	499	38
13	499	41
14	499	47
15	499	52
16	499	53
17	499	61
18	499	66
19	499	73
20	499	67
21	499	46
22	499	30
23	499	21
0	500	0
1	500	6
2	500	0
3	500	0
4	500	26
5	500	21
6	500	16
7	500	6
8	500	11
9	500	44
10	500	21
11	500	26
12	500	11
13	500	30
14	500	53
15	500	53
16	500	57
17	500	26
18	500	40
19	500	94
20	500	61
21	500	30
22	500	26
23	500	16
0	501	6
1	501	5
2	501	3
3	501	5
4	501	9
5	501	24
6	501	31
7	501	34
8	501	37
9	501	33
10	501	30
11	501	42
12	501	37
13	501	36
14	501	36
15	501	47
16	501	47
17	501	59
18	501	70
19	501	75
20	501	60
21	501	37
22	501	21
23	501	12
0	502	0
1	502	0
2	502	0
3	502	0
4	502	14
5	502	14
6	502	26
7	502	0
8	502	0
9	502	14
10	502	79
11	502	79
12	502	26
13	502	26
14	502	70
15	502	49
16	502	38
17	502	70
18	502	38
19	502	70
20	502	49
21	502	38
22	502	0
23	502	0
0	503	7
1	503	5
2	503	5
3	503	6
4	503	17
5	503	28
6	503	35
7	503	41
8	503	42
9	503	39
10	503	38
11	503	39
12	503	37
13	503	41
14	503	44
15	503	46
16	503	44
17	503	57
18	503	63
19	503	69
20	503	60
21	503	40
22	503	21
23	503	13
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	13
6	504	0
7	504	0
8	504	46
9	504	25
10	504	46
11	504	0
12	504	56
13	504	46
14	504	25
15	504	25
16	504	92
17	504	25
18	504	13
19	504	36
20	504	66
21	504	25
22	504	13
23	504	0
0	505	8
1	505	3
2	505	11
3	505	13
4	505	29
5	505	34
6	505	18
7	505	11
8	505	20
9	505	25
10	505	20
11	505	41
12	505	18
13	505	34
14	505	45
15	505	43
16	505	55
17	505	65
18	505	51
19	505	51
20	505	47
21	505	34
22	505	15
23	505	13
0	506	7
1	506	3
2	506	5
3	506	9
4	506	7
5	506	22
6	506	31
7	506	27
8	506	33
9	506	25
10	506	31
11	506	27
12	506	40
13	506	34
14	506	35
15	506	46
16	506	46
17	506	72
18	506	70
19	506	71
20	506	65
21	506	26
22	506	19
23	506	14
0	507	0
1	507	0
2	507	15
3	507	0
4	507	0
5	507	15
6	507	0
7	507	0
8	507	67
9	507	15
10	507	15
11	507	67
12	507	43
13	507	55
14	507	55
15	507	55
16	507	15
17	507	30
18	507	125
19	507	55
20	507	43
21	507	89
22	507	15
23	507	15
0	508	0
1	508	12
2	508	0
3	508	0
4	508	0
5	508	33
6	508	60
7	508	42
8	508	52
9	508	0
10	508	42
11	508	42
12	508	0
13	508	12
14	508	52
15	508	12
16	508	22
17	508	60
18	508	77
19	508	60
20	508	92
21	508	12
22	508	12
23	508	12
0	509	5
1	509	4
2	509	2
3	509	7
4	509	12
5	509	20
6	509	29
7	509	31
8	509	37
9	509	33
10	509	32
11	509	38
12	509	41
13	509	37
14	509	46
15	509	50
16	509	45
17	509	62
18	509	68
19	509	78
20	509	60
21	509	43
22	509	26
23	509	12
0	510	0
1	510	11
2	510	5
3	510	7
4	510	17
5	510	15
6	510	39
7	510	33
8	510	49
9	510	37
10	510	40
11	510	37
12	510	37
13	510	30
14	510	57
15	510	47
16	510	56
17	510	83
18	510	64
19	510	67
20	510	77
21	510	56
22	510	28
23	510	3
0	511	26
1	511	6
2	511	0
3	511	0
4	511	6
5	511	6
6	511	26
7	511	16
8	511	11
9	511	30
10	511	30
11	511	30
12	511	16
13	511	0
14	511	6
15	511	16
16	511	26
17	511	40
18	511	94
19	511	30
20	511	53
21	511	11
22	511	53
23	511	6
0	512	5
1	512	4
2	512	5
3	512	6
4	512	17
5	512	18
6	512	21
7	512	36
8	512	33
9	512	41
10	512	33
11	512	32
12	512	36
13	512	38
14	512	49
15	512	47
16	512	47
17	512	57
18	512	66
19	512	62
20	512	53
21	512	37
22	512	16
23	512	7
0	513	0
1	513	0
2	513	0
3	513	0
4	513	0
5	513	0
6	513	0
7	513	0
8	513	0
9	513	0
10	513	0
11	513	0
12	513	85
13	513	0
14	513	85
15	513	47
16	513	85
17	513	47
18	513	0
19	513	141
20	513	0
21	513	47
22	513	0
23	513	0
0	514	9
1	514	0
2	514	0
3	514	9
4	514	9
5	514	9
6	514	42
7	514	49
8	514	34
9	514	34
10	514	18
11	514	49
12	514	42
13	514	56
14	514	56
15	514	42
16	514	94
17	514	42
18	514	63
19	514	18
20	514	94
21	514	26
22	514	18
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	28
5	515	28
6	515	28
7	515	28
8	515	0
9	515	0
10	515	28
11	515	28
12	515	0
13	515	0
14	515	0
15	515	0
16	515	28
17	515	0
18	515	75
19	515	0
20	515	53
21	515	75
22	515	0
23	515	0
0	516	12
1	516	9
2	516	4
3	516	6
4	516	11
5	516	21
6	516	27
7	516	41
8	516	35
9	516	46
10	516	31
11	516	34
12	516	43
13	516	38
14	516	40
15	516	49
16	516	54
17	516	63
18	516	64
19	516	68
20	516	65
21	516	39
22	516	34
23	516	13
0	517	4
1	517	2
2	517	0
3	517	2
4	517	11
5	517	12
6	517	37
7	517	48
8	517	28
9	517	46
10	517	32
11	517	35
12	517	32
13	517	51
14	517	36
15	517	49
16	517	43
17	517	53
18	517	66
19	517	66
20	517	54
21	517	37
22	517	25
23	517	15
0	518	11
1	518	4
2	518	0
3	518	4
4	518	7
5	518	24
6	518	24
7	518	34
8	518	46
9	518	31
10	518	43
11	518	27
12	518	57
13	518	27
14	518	40
15	518	51
16	518	34
17	518	73
18	518	51
19	518	49
20	518	62
21	518	24
22	518	11
23	518	14
0	519	25
1	519	0
2	519	0
3	519	0
4	519	7
5	519	13
6	519	0
7	519	7
8	519	25
9	519	25
10	519	85
11	519	101
12	519	42
13	519	36
14	519	85
15	519	36
16	519	31
17	519	31
18	519	42
19	519	72
20	519	57
21	519	25
22	519	0
23	519	0
0	520	3
1	520	4
2	520	4
3	520	8
4	520	15
5	520	39
6	520	45
7	520	36
8	520	35
9	520	28
10	520	32
11	520	39
12	520	35
13	520	39
14	520	45
15	520	41
16	520	49
17	520	66
18	520	55
19	520	45
20	520	67
21	520	36
22	520	24
23	520	8
0	521	0
1	521	0
2	521	0
3	521	0
4	521	9
5	521	47
6	521	47
7	521	67
8	521	60
9	521	32
10	521	17
11	521	17
12	521	9
13	521	32
14	521	60
15	521	67
16	521	47
17	521	79
18	521	60
19	521	85
20	521	73
21	521	47
22	521	17
23	521	0
0	522	4
1	522	6
2	522	4
3	522	8
4	522	17
5	522	24
6	522	35
7	522	30
8	522	41
9	522	29
10	522	36
11	522	31
12	522	31
13	522	38
14	522	44
15	522	49
16	522	44
17	522	54
18	522	64
19	522	75
20	522	66
21	522	36
22	522	18
23	522	9
0	523	5
1	523	3
2	523	3
3	523	10
4	523	16
5	523	26
6	523	26
7	523	33
8	523	34
9	523	32
10	523	31
11	523	34
12	523	35
13	523	41
14	523	42
15	523	47
16	523	48
17	523	61
18	523	65
19	523	71
20	523	55
21	523	37
22	523	21
23	523	7
0	524	8
1	524	5
2	524	3
3	524	6
4	524	16
5	524	23
6	524	30
7	524	37
8	524	38
9	524	35
10	524	35
11	524	36
12	524	35
13	524	38
14	524	47
15	524	53
16	524	49
17	524	53
18	524	68
19	524	71
20	524	66
21	524	42
22	524	26
23	524	16
0	525	0
1	525	0
2	525	8
3	525	22
4	525	0
5	525	35
6	525	35
7	525	15
8	525	22
9	525	15
10	525	8
11	525	15
12	525	8
13	525	22
14	525	29
15	525	29
16	525	35
17	525	54
18	525	92
19	525	48
20	525	66
21	525	15
22	525	8
23	525	0
0	526	18
1	526	0
2	526	0
3	526	0
4	526	0
5	526	18
6	526	35
7	526	0
8	526	35
9	526	65
10	526	18
11	526	18
12	526	35
13	526	0
14	526	51
15	526	51
16	526	35
17	526	35
18	526	91
19	526	35
20	526	79
21	526	35
22	526	0
23	526	18
0	527	0
1	527	0
2	527	0
3	527	0
4	527	19
5	527	0
6	527	0
7	527	13
8	527	25
9	527	19
10	527	37
11	527	19
12	527	37
13	527	13
14	527	0
15	527	43
16	527	37
17	527	25
18	527	48
19	527	25
20	527	43
21	527	53
22	527	7
23	527	0
0	528	16
1	528	3
2	528	11
3	528	21
4	528	18
5	528	13
6	528	26
7	528	49
8	528	44
9	528	71
10	528	59
11	528	42
12	528	33
13	528	28
14	528	33
15	528	35
16	528	73
17	528	40
18	528	80
19	528	84
20	528	42
21	528	59
22	528	18
23	528	0
0	529	8
1	529	6
2	529	5
3	529	5
4	529	17
5	529	26
6	529	36
7	529	42
8	529	39
9	529	42
10	529	40
11	529	35
12	529	40
13	529	42
14	529	48
15	529	47
16	529	52
17	529	65
18	529	69
19	529	68
20	529	61
21	529	50
22	529	27
23	529	17
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	21
6	530	66
7	530	21
8	530	31
9	530	103
10	530	31
11	530	89
12	530	31
13	530	31
14	530	31
15	530	11
16	530	49
17	530	31
18	530	74
19	530	89
20	530	58
21	530	31
22	530	0
23	530	21
0	531	5
1	531	4
2	531	5
3	531	7
4	531	16
5	531	10
6	531	13
7	531	37
8	531	25
9	531	16
10	531	29
11	531	31
12	531	34
13	531	33
14	531	31
15	531	46
16	531	51
17	531	49
18	531	56
19	531	68
20	531	59
21	531	32
22	531	16
23	531	16
0	532	5
1	532	3
2	532	5
3	532	4
4	532	14
5	532	27
6	532	45
7	532	53
8	532	53
9	532	48
10	532	55
11	532	50
12	532	42
13	532	36
14	532	44
15	532	48
16	532	51
17	532	56
18	532	62
19	532	60
20	532	62
21	532	46
22	532	24
23	532	14
0	533	4
1	533	4
2	533	5
3	533	3
4	533	13
5	533	27
6	533	35
7	533	40
8	533	46
9	533	36
10	533	33
11	533	33
12	533	34
13	533	41
14	533	46
15	533	48
16	533	50
17	533	57
18	533	62
19	533	70
20	533	64
21	533	44
22	533	25
23	533	12
0	534	10
1	534	0
2	534	10
3	534	0
4	534	27
5	534	10
6	534	57
7	534	27
8	534	35
9	534	50
10	534	50
11	534	18
12	534	10
13	534	27
14	534	50
15	534	57
16	534	35
17	534	78
18	534	35
19	534	27
20	534	27
21	534	50
22	534	27
23	534	18
0	535	0
1	535	3
2	535	0
3	535	10
4	535	13
5	535	22
6	535	29
7	535	46
8	535	44
9	535	37
10	535	26
11	535	50
12	535	33
13	535	60
14	535	56
15	535	76
16	535	42
17	535	79
18	535	54
19	535	79
20	535	85
21	535	58
22	535	20
23	535	5
0	536	9
1	536	6
2	536	5
3	536	9
4	536	15
5	536	25
6	536	34
7	536	33
8	536	30
9	536	32
10	536	26
11	536	39
12	536	30
13	536	43
14	536	33
15	536	38
16	536	46
17	536	55
18	536	57
19	536	63
20	536	56
21	536	43
22	536	23
23	536	13
0	537	3
1	537	3
2	537	0
3	537	11
4	537	26
5	537	30
6	537	21
7	537	35
8	537	44
9	537	26
10	537	35
11	537	35
12	537	23
13	537	37
14	537	50
15	537	28
16	537	50
17	537	48
18	537	97
19	537	70
20	537	68
21	537	44
22	537	23
23	537	8
0	538	8
1	538	6
2	538	3
3	538	7
4	538	13
5	538	18
6	538	26
7	538	32
8	538	41
9	538	34
10	538	33
11	538	32
12	538	30
13	538	35
14	538	34
15	538	47
16	538	44
17	538	66
18	538	58
19	538	59
20	538	48
21	538	40
22	538	21
23	538	14
0	539	5
1	539	6
2	539	5
3	539	11
4	539	14
5	539	26
6	539	26
7	539	36
8	539	36
9	539	30
10	539	29
11	539	30
12	539	31
13	539	37
14	539	42
15	539	43
16	539	41
17	539	62
18	539	62
19	539	72
20	539	53
21	539	30
22	539	15
23	539	11
0	540	9
1	540	0
2	540	0
3	540	5
4	540	20
5	540	17
6	540	20
7	540	35
8	540	49
9	540	35
10	540	20
11	540	24
12	540	24
13	540	42
14	540	59
15	540	46
16	540	59
17	540	71
18	540	62
19	540	35
20	540	42
21	540	17
22	540	13
23	540	13
0	541	5
1	541	4
2	541	3
3	541	4
4	541	14
5	541	26
6	541	35
7	541	33
8	541	38
9	541	35
10	541	37
11	541	36
12	541	35
13	541	42
14	541	46
15	541	56
16	541	49
17	541	66
18	541	68
19	541	82
20	541	63
21	541	40
22	541	22
23	541	15
0	542	6
1	542	4
2	542	6
3	542	5
4	542	13
5	542	20
6	542	28
7	542	31
8	542	40
9	542	26
10	542	30
11	542	32
12	542	28
13	542	34
14	542	41
15	542	48
16	542	48
17	542	56
18	542	67
19	542	75
20	542	50
21	542	28
22	542	15
23	542	16
0	543	4
1	543	3
2	543	10
3	543	3
4	543	8
5	543	29
6	543	22
7	543	30
8	543	33
9	543	38
10	543	33
11	543	22
12	543	24
13	543	38
14	543	64
15	543	52
16	543	54
17	543	68
18	543	61
19	543	64
20	543	47
21	543	47
22	543	18
23	543	7
0	544	8
1	544	0
2	544	0
3	544	28
4	544	8
5	544	22
6	544	22
7	544	11
8	544	22
9	544	31
10	544	35
11	544	31
12	544	31
13	544	18
14	544	53
15	544	41
16	544	41
17	544	41
18	544	59
19	544	85
20	544	50
21	544	31
22	544	31
23	544	11
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	8
6	545	30
7	545	30
8	545	23
9	545	36
10	545	8
11	545	43
12	545	43
13	545	61
14	545	49
15	545	30
16	545	49
17	545	55
18	545	78
19	545	112
20	545	98
21	545	30
22	545	36
23	545	0
0	546	6
1	546	13
2	546	3
3	546	3
4	546	17
5	546	26
6	546	45
7	546	42
8	546	36
9	546	38
10	546	30
11	546	39
12	546	38
13	546	44
14	546	53
15	546	45
16	546	43
17	546	53
18	546	50
19	546	50
20	546	51
21	546	31
22	546	19
23	546	20
0	547	5
1	547	5
2	547	3
3	547	4
4	547	9
5	547	25
6	547	28
7	547	29
8	547	41
9	547	35
10	547	31
11	547	37
12	547	34
13	547	38
14	547	42
15	547	41
16	547	43
17	547	61
18	547	65
19	547	61
20	547	54
21	547	34
22	547	20
23	547	10
0	548	3
1	548	4
2	548	4
3	548	6
4	548	13
5	548	18
6	548	33
7	548	25
8	548	28
9	548	41
10	548	27
11	548	37
12	548	28
13	548	38
14	548	58
15	548	44
16	548	42
17	548	52
18	548	53
19	548	55
20	548	58
21	548	29
22	548	10
23	548	6
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	0
6	549	0
7	549	0
8	549	0
9	549	0
10	549	36
11	549	13
12	549	47
13	549	47
14	549	0
15	549	25
16	549	0
17	549	57
18	549	13
19	549	25
20	549	25
21	549	0
22	549	13
23	549	0
0	550	4
1	550	2
2	550	2
3	550	5
4	550	14
5	550	22
6	550	33
7	550	37
8	550	38
9	550	38
10	550	35
11	550	36
12	550	37
13	550	33
14	550	42
15	550	44
16	550	43
17	550	55
18	550	59
19	550	69
20	550	54
21	550	33
22	550	18
23	550	9
0	551	6
1	551	1
2	551	0
3	551	3
4	551	11
5	551	14
6	551	29
7	551	41
8	551	44
9	551	30
10	551	25
11	551	31
12	551	36
13	551	31
14	551	47
15	551	47
16	551	41
17	551	55
18	551	67
19	551	78
20	551	59
21	551	20
22	551	14
23	551	8
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	32
6	552	0
7	552	105
8	552	32
9	552	0
10	552	32
11	552	32
12	552	0
13	552	0
14	552	0
15	552	0
16	552	84
17	552	0
18	552	105
19	552	84
20	552	140
21	552	32
22	552	0
23	552	0
0	553	7
1	553	0
2	553	12
3	553	9
4	553	14
5	553	31
6	553	38
7	553	37
8	553	48
9	553	40
10	553	32
11	553	27
12	553	38
13	553	52
14	553	54
15	553	54
16	553	38
17	553	55
18	553	72
19	553	66
20	553	54
21	553	54
22	553	20
23	553	10
0	554	5
1	554	0
2	554	2
3	554	6
4	554	6
5	554	16
6	554	45
7	554	67
8	554	64
9	554	45
10	554	56
11	554	54
12	554	42
13	554	38
14	554	43
15	554	42
16	554	53
17	554	57
18	554	50
19	554	58
20	554	54
21	554	25
22	554	22
23	554	6
0	555	0
1	555	0
2	555	0
3	555	18
4	555	18
5	555	24
6	555	30
7	555	35
8	555	40
9	555	24
10	555	24
11	555	18
12	555	40
13	555	46
14	555	60
15	555	60
16	555	40
17	555	40
18	555	87
19	555	56
20	555	70
21	555	18
22	555	18
23	555	13
0	556	3
1	556	1
2	556	1
3	556	10
4	556	17
5	556	28
6	556	37
7	556	29
8	556	26
9	556	27
10	556	39
11	556	34
12	556	27
13	556	39
14	556	42
15	556	54
16	556	61
17	556	66
18	556	64
19	556	64
20	556	47
21	556	39
22	556	14
23	556	11
0	557	0
1	557	0
2	557	5
3	557	13
4	557	19
5	557	23
6	557	25
7	557	31
8	557	40
9	557	27
10	557	21
11	557	27
12	557	27
13	557	29
14	557	53
15	557	40
16	557	58
17	557	65
18	557	49
19	557	63
20	557	33
21	557	31
22	557	11
23	557	13
0	558	6
1	558	6
2	558	6
3	558	7
4	558	15
5	558	24
6	558	33
7	558	36
8	558	36
9	558	35
10	558	31
11	558	34
12	558	37
13	558	41
14	558	44
15	558	50
16	558	46
17	558	61
18	558	64
19	558	68
20	558	61
21	558	40
22	558	24
23	558	10
0	559	10
1	559	0
2	559	0
3	559	10
4	559	0
5	559	19
6	559	19
7	559	10
8	559	10
9	559	10
10	559	10
11	559	36
12	559	36
13	559	52
14	559	10
15	559	67
16	559	36
17	559	36
18	559	36
19	559	87
20	559	52
21	559	67
22	559	28
23	559	0
0	560	4
1	560	0
2	560	2
3	560	6
4	560	7
5	560	25
6	560	22
7	560	24
8	560	49
9	560	24
10	560	33
11	560	33
12	560	44
13	560	42
14	560	52
15	560	49
16	560	39
17	560	62
18	560	44
19	560	46
20	560	41
21	560	27
22	560	12
23	560	4
0	561	0
1	561	0
2	561	0
3	561	6
4	561	0
5	561	18
6	561	38
7	561	38
8	561	48
9	561	18
10	561	6
11	561	53
12	561	38
13	561	33
14	561	53
15	561	58
16	561	71
17	561	58
18	561	58
19	561	62
20	561	95
21	561	53
22	561	43
23	561	12
0	562	10
1	562	0
2	562	0
3	562	0
4	562	10
5	562	0
6	562	0
7	562	37
8	562	28
9	562	10
10	562	28
11	562	10
12	562	19
13	562	28
14	562	45
15	562	37
16	562	75
17	562	75
18	562	53
19	562	88
20	562	53
21	562	10
22	562	19
23	562	19
0	563	7
1	563	30
2	563	0
3	563	7
4	563	25
5	563	7
6	563	47
7	563	30
8	563	41
9	563	36
10	563	52
11	563	7
12	563	30
13	563	30
14	563	30
15	563	41
16	563	57
17	563	25
18	563	62
19	563	41
20	563	76
21	563	62
22	563	19
23	563	13
0	564	4
1	564	4
2	564	4
3	564	7
4	564	12
5	564	18
6	564	25
7	564	31
8	564	31
9	564	34
10	564	30
11	564	33
12	564	37
13	564	33
14	564	42
15	564	46
16	564	50
17	564	61
18	564	63
19	564	64
20	564	58
21	564	34
22	564	20
23	564	10
0	565	5
1	565	2
2	565	2
3	565	5
4	565	15
5	565	24
6	565	29
7	565	32
8	565	35
9	565	32
10	565	31
11	565	40
12	565	33
13	565	33
14	565	42
15	565	42
16	565	42
17	565	58
18	565	68
19	565	71
20	565	58
21	565	32
22	565	18
23	565	5
0	566	8
1	566	6
2	566	7
3	566	9
4	566	19
5	566	19
6	566	28
7	566	36
8	566	33
9	566	34
10	566	31
11	566	35
12	566	29
13	566	37
14	566	47
15	566	46
16	566	48
17	566	58
18	566	74
19	566	74
20	566	67
21	566	45
22	566	26
23	566	16
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	48
7	567	0
8	567	17
9	567	62
10	567	75
11	567	62
12	567	62
13	567	17
14	567	17
15	567	17
16	567	17
17	567	62
18	567	87
19	567	75
20	567	17
21	567	48
22	567	0
23	567	0
0	568	10
1	568	2
2	568	3
3	568	16
4	568	22
5	568	13
6	568	30
7	568	29
8	568	45
9	568	30
10	568	33
11	568	31
12	568	27
13	568	40
14	568	45
15	568	39
16	568	36
17	568	38
18	568	59
19	568	64
20	568	54
21	568	35
22	568	19
23	568	9
0	569	4
1	569	4
2	569	6
3	569	7
4	569	19
5	569	32
6	569	36
7	569	40
8	569	44
9	569	34
10	569	39
11	569	44
12	569	37
13	569	45
14	569	49
15	569	44
16	569	44
17	569	62
18	569	63
19	569	63
20	569	64
21	569	33
22	569	24
23	569	11
0	570	1
1	570	1
2	570	2
3	570	4
4	570	26
5	570	28
6	570	45
7	570	28
8	570	40
9	570	36
10	570	35
11	570	49
12	570	45
13	570	37
14	570	46
15	570	45
16	570	42
17	570	60
18	570	68
19	570	98
20	570	62
21	570	54
22	570	28
23	570	12
0	571	2
1	571	0
2	571	0
3	571	0
4	571	6
5	571	14
6	571	26
7	571	39
8	571	50
9	571	45
10	571	33
11	571	35
12	571	45
13	571	20
14	571	34
15	571	39
16	571	46
17	571	72
18	571	40
19	571	51
20	571	46
21	571	21
22	571	18
23	571	9
0	572	1
1	572	3
2	572	3
3	572	10
4	572	13
5	572	26
6	572	29
7	572	29
8	572	29
9	572	29
10	572	33
11	572	33
12	572	28
13	572	38
14	572	47
15	572	48
16	572	48
17	572	68
18	572	72
19	572	78
20	572	56
21	572	35
22	572	19
23	572	3
0	573	4
1	573	2
2	573	3
3	573	12
4	573	17
5	573	27
6	573	39
7	573	41
8	573	39
9	573	35
10	573	42
11	573	34
12	573	39
13	573	32
14	573	47
15	573	59
16	573	47
17	573	70
18	573	83
19	573	65
20	573	54
21	573	37
22	573	22
23	573	7
0	574	5
1	574	5
2	574	3
3	574	8
4	574	14
5	574	21
6	574	27
7	574	35
8	574	30
9	574	31
10	574	33
11	574	28
12	574	34
13	574	38
14	574	41
15	574	40
16	574	43
17	574	63
18	574	68
19	574	60
20	574	52
21	574	25
22	574	13
23	574	6
0	575	7
1	575	14
2	575	11
3	575	11
4	575	15
5	575	28
6	575	42
7	575	33
8	575	49
9	575	44
10	575	40
11	575	44
12	575	36
13	575	50
14	575	55
15	575	56
16	575	44
17	575	61
18	575	61
19	575	61
20	575	61
21	575	31
22	575	18
23	575	12
0	576	5
1	576	3
2	576	2
3	576	5
4	576	12
5	576	31
6	576	38
7	576	42
8	576	51
9	576	40
10	576	47
11	576	51
12	576	44
13	576	41
14	576	45
15	576	42
16	576	45
17	576	55
18	576	63
19	576	70
20	576	62
21	576	36
22	576	16
23	576	11
0	577	4
1	577	0
2	577	3
3	577	9
4	577	21
5	577	29
6	577	44
7	577	41
8	577	44
9	577	24
10	577	31
11	577	29
12	577	42
13	577	33
14	577	55
15	577	38
16	577	39
17	577	61
18	577	56
19	577	57
20	577	53
21	577	34
22	577	7
23	577	5
0	578	4
1	578	1
2	578	2
3	578	6
4	578	9
5	578	23
6	578	27
7	578	26
8	578	29
9	578	26
10	578	25
11	578	34
12	578	37
13	578	36
14	578	34
15	578	36
16	578	46
17	578	62
18	578	64
19	578	76
20	578	71
21	578	53
22	578	21
23	578	10
0	579	3
1	579	1
2	579	1
3	579	5
4	579	7
5	579	11
6	579	22
7	579	33
8	579	23
9	579	30
10	579	26
11	579	31
12	579	20
13	579	30
14	579	36
15	579	43
16	579	43
17	579	49
18	579	61
19	579	67
20	579	63
21	579	34
22	579	18
23	579	5
0	580	21
1	580	0
2	580	0
3	580	14
4	580	27
5	580	7
6	580	39
7	580	50
8	580	50
9	580	27
10	580	21
11	580	56
12	580	45
13	580	33
14	580	21
15	580	61
16	580	39
