Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
0	194	0
1	194	0
2	194	0
3	194	0
4	194	1
5	194	1
6	194	2
7	194	1
8	194	1
9	194	0
10	194	1
11	194	3
12	194	1
13	194	1
14	194	1
15	194	1
16	194	2
17	194	2
18	194	3
19	194	2
20	194	2
21	194	2
22	194	2
23	194	1
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	0
19	195	0
20	195	0
21	195	0
22	195	0
23	195	0
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	1
7	196	1
8	196	0
9	196	0
10	196	0
11	196	0
12	196	3
13	196	2
14	196	1
15	196	0
16	196	1
17	196	1
18	196	1
19	196	2
20	196	2
21	196	3
22	196	0
23	196	0
0	197	0
1	197	0
2	197	0
3	197	0
4	197	2
5	197	3
6	197	3
7	197	6
8	197	0
9	197	0
10	197	0
11	197	0
12	197	0
13	197	0
14	197	0
15	197	3
16	197	3
17	197	3
18	197	8
19	197	9
20	197	2
21	197	2
22	197	0
23	197	2
0	198	1
1	198	1
2	198	1
3	198	1
4	198	2
5	198	1
6	198	1
7	198	2
8	198	1
9	198	1
10	198	1
11	198	2
12	198	1
13	198	2
14	198	2
15	198	2
16	198	1
17	198	3
18	198	2
19	198	3
20	198	1
21	198	1
22	198	1
23	198	1
0	199	0
1	199	0
2	199	0
3	199	0
4	199	1
5	199	1
6	199	0
7	199	1
8	199	1
9	199	1
10	199	1
11	199	1
12	199	1
13	199	1
14	199	3
15	199	1
16	199	2
17	199	2
18	199	1
19	199	2
20	199	3
21	199	1
22	199	1
23	199	0
0	200	0
1	200	0
2	200	3
3	200	3
4	200	0
5	200	0
6	200	0
7	200	0
8	200	0
9	200	0
10	200	0
11	200	0
12	200	0
13	200	0
14	200	0
15	200	0
16	200	0
17	200	0
18	200	0
19	200	3
20	200	0
21	200	0
22	200	0
23	200	0
0	201	0
1	201	0
2	201	0
3	201	0
4	201	2
5	201	2
6	201	0
7	201	3
8	201	3
9	201	0
10	201	0
11	201	0
12	201	0
13	201	3
14	201	0
15	201	2
16	201	3
17	201	5
18	201	0
19	201	3
20	201	0
21	201	0
22	201	0
23	201	0
0	202	0
1	202	0
2	202	0
3	202	0
4	202	0
5	202	1
6	202	2
7	202	1
8	202	2
9	202	1
10	202	2
11	202	0
12	202	1
13	202	1
14	202	1
15	202	1
16	202	1
17	202	2
18	202	2
19	202	3
20	202	3
21	202	1
22	202	1
23	202	1
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	0
10	203	2
11	203	0
12	203	0
13	203	4
14	203	0
15	203	0
16	203	0
17	203	2
18	203	0
19	203	0
20	203	2
21	203	0
22	203	2
23	203	0
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	7
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	0
1	206	0
2	206	0
3	206	0
4	206	0
5	206	0
6	206	4
7	206	2
8	206	0
9	206	2
10	206	0
11	206	2
12	206	0
13	206	0
14	206	0
15	206	6
16	206	0
17	206	0
18	206	6
19	206	4
20	206	2
21	206	0
22	206	2
23	206	0
0	207	1
1	207	0
2	207	0
3	207	2
4	207	1
5	207	0
6	207	1
7	207	3
8	207	1
9	207	2
10	207	1
11	207	3
12	207	2
13	207	1
14	207	4
15	207	3
16	207	4
17	207	4
18	207	4
19	207	9
20	207	6
21	207	4
22	207	3
23	207	2
0	208	1
1	208	1
2	208	0
3	208	0
4	208	1
5	208	1
6	208	2
7	208	2
8	208	2
9	208	2
10	208	2
11	208	1
12	208	2
13	208	1
14	208	1
15	208	3
16	208	1
17	208	3
18	208	2
19	208	5
20	208	3
21	208	2
22	208	0
23	208	1
0	209	0
1	209	0
2	209	0
3	209	0
4	209	0
5	209	0
6	209	0
7	209	0
8	209	13
9	209	25
10	209	0
11	209	0
12	209	13
13	209	0
14	209	0
15	209	0
16	209	0
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	25
23	209	0
0	210	1
1	210	0
2	210	1
3	210	1
4	210	1
5	210	1
6	210	1
7	210	1
8	210	1
9	210	1
10	210	2
11	210	1
12	210	2
13	210	1
14	210	1
15	210	1
16	210	2
17	210	2
18	210	3
19	210	1
20	210	1
21	210	1
22	210	0
23	210	1
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	1
6	211	1
7	211	0
8	211	1
9	211	0
10	211	1
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	0
17	211	0
18	211	0
19	211	0
20	211	0
21	211	2
22	211	1
23	211	0
0	212	0
1	212	0
2	212	1
3	212	0
4	212	0
5	212	1
6	212	1
7	212	1
8	212	1
9	212	1
10	212	0
11	212	2
12	212	2
13	212	1
14	212	3
15	212	1
16	212	2
17	212	3
18	212	2
19	212	7
20	212	3
21	212	1
22	212	1
23	212	1
0	213	0
1	213	0
2	213	0
3	213	2
4	213	2
5	213	1
6	213	3
7	213	2
8	213	0
9	213	2
10	213	5
11	213	5
12	213	0
13	213	4
14	213	0
15	213	3
16	213	1
17	213	0
18	213	4
19	213	3
20	213	2
21	213	4
22	213	5
23	213	1
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	5
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	5
17	214	0
18	214	0
19	214	5
20	214	0
21	214	0
22	214	0
23	214	0
0	215	0
1	215	0
2	215	0
3	215	1
4	215	1
5	215	2
6	215	2
7	215	2
8	215	2
9	215	3
10	215	2
11	215	1
12	215	1
13	215	2
14	215	2
15	215	2
16	215	2
17	215	2
18	215	3
19	215	2
20	215	2
21	215	2
22	215	1
23	215	1
0	216	0
1	216	0
2	216	0
3	216	1
4	216	1
5	216	0
6	216	1
7	216	1
8	216	1
9	216	1
10	216	1
11	216	1
12	216	1
13	216	2
14	216	3
15	216	1
16	216	2
17	216	1
18	216	6
19	216	5
20	216	1
21	216	0
22	216	0
23	216	0
0	217	1
1	217	0
2	217	0
3	217	1
4	217	0
5	217	0
6	217	3
7	217	2
8	217	2
9	217	1
10	217	1
11	217	1
12	217	2
13	217	3
14	217	2
15	217	2
16	217	1
17	217	2
18	217	3
19	217	3
20	217	1
21	217	2
22	217	2
23	217	1
0	218	0
1	218	1
2	218	0
3	218	1
4	218	1
5	218	1
6	218	2
7	218	2
8	218	2
9	218	1
10	218	1
11	218	1
12	218	1
13	218	3
14	218	2
15	218	1
16	218	1
17	218	0
18	218	3
19	218	3
20	218	3
21	218	1
22	218	2
23	218	1
0	219	1
1	219	1
2	219	1
3	219	1
4	219	1
5	219	1
6	219	1
7	219	1
8	219	1
9	219	1
10	219	1
11	219	1
12	219	2
13	219	1
14	219	2
15	219	2
16	219	2
17	219	2
18	219	1
19	219	1
20	219	2
21	219	1
22	219	1
23	219	1
0	220	0
1	220	0
2	220	0
3	220	0
4	220	0
5	220	0
6	220	0
7	220	0
8	220	0
9	220	0
10	220	0
11	220	0
12	220	0
13	220	11
14	220	6
15	220	11
16	220	0
17	220	0
18	220	0
19	220	6
20	220	0
21	220	0
22	220	0
23	220	0
0	221	0
1	221	0
2	221	0
3	221	0
4	221	9
5	221	0
6	221	0
7	221	0
8	221	0
9	221	0
10	221	0
11	221	0
12	221	0
13	221	0
14	221	0
15	221	0
16	221	0
17	221	0
18	221	0
19	221	0
20	221	0
21	221	2
22	221	0
23	221	0
0	222	0
1	222	0
2	222	0
3	222	2
4	222	1
5	222	1
6	222	1
7	222	1
8	222	0
9	222	3
10	222	6
11	222	3
12	222	2
13	222	2
14	222	1
15	222	2
16	222	2
17	222	6
18	222	2
19	222	1
20	222	2
21	222	0
22	222	0
23	222	1
0	223	0
1	223	0
2	223	0
3	223	0
4	223	0
5	223	0
6	223	0
7	223	0
8	223	0
9	223	0
10	223	2
11	223	1
12	223	0
13	223	0
14	223	0
15	223	1
16	223	0
17	223	1
18	223	2
19	223	1
20	223	4
21	223	0
22	223	0
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	5
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	5
12	224	5
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	16
19	224	5
20	224	5
21	224	0
22	224	0
23	224	0
0	225	0
1	225	1
2	225	0
3	225	1
4	225	1
5	225	1
6	225	1
7	225	2
8	225	2
9	225	1
10	225	2
11	225	1
12	225	1
13	225	2
14	225	1
15	225	2
16	225	1
17	225	3
18	225	4
19	225	2
20	225	3
21	225	1
22	225	2
23	225	1
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	0
7	226	0
8	226	0
9	226	0
10	226	0
11	226	0
12	226	0
13	226	0
14	226	0
15	226	0
16	226	0
17	226	0
18	226	0
19	226	0
20	226	0
21	226	0
22	226	0
23	226	2
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	14
20	227	0
21	227	0
22	227	0
23	227	0
0	228	1
1	228	1
2	228	1
3	228	1
4	228	1
5	228	2
6	228	1
7	228	1
8	228	1
9	228	1
10	228	1
11	228	1
12	228	1
13	228	2
14	228	2
15	228	2
16	228	3
17	228	2
18	228	2
19	228	3
20	228	2
21	228	2
22	228	1
23	228	1
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	0
14	229	0
15	229	0
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	0
7	230	3
8	230	0
9	230	0
10	230	0
11	230	0
12	230	0
13	230	0
14	230	0
15	230	0
16	230	0
17	230	5
18	230	0
19	230	7
20	230	10
21	230	3
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	3
5	231	2
6	231	4
7	231	1
8	231	0
9	231	2
10	231	2
11	231	1
12	231	3
13	231	3
14	231	3
15	231	4
16	231	2
17	231	5
18	231	3
19	231	3
20	231	3
21	231	5
22	231	1
23	231	4
0	232	0
1	232	0
2	232	0
3	232	0
4	232	0
5	232	0
6	232	1
7	232	1
8	232	2
9	232	0
10	232	0
11	232	1
12	232	0
13	232	0
14	232	0
15	232	0
16	232	0
17	232	1
18	232	0
19	232	2
20	232	3
21	232	1
22	232	1
23	232	0
0	233	0
1	233	0
2	233	0
3	233	0
4	233	0
5	233	0
6	233	0
7	233	2
8	233	2
9	233	2
10	233	1
11	233	0
12	233	2
13	233	1
14	233	1
15	233	1
16	233	0
17	233	1
18	233	1
19	233	2
20	233	1
21	233	1
22	233	1
23	233	0
0	234	0
1	234	0
2	234	0
3	234	1
4	234	2
5	234	0
6	234	4
7	234	1
8	234	0
9	234	0
10	234	2
11	234	0
12	234	1
13	234	0
14	234	0
15	234	0
16	234	1
17	234	2
18	234	1
19	234	1
20	234	0
21	234	0
22	234	0
23	234	0
0	235	1
1	235	1
2	235	0
3	235	1
4	235	2
5	235	1
6	235	3
7	235	2
8	235	2
9	235	4
10	235	3
11	235	3
12	235	3
13	235	3
14	235	3
15	235	2
16	235	3
17	235	3
18	235	2
19	235	5
20	235	3
21	235	2
22	235	1
23	235	2
0	236	0
1	236	0
2	236	0
3	236	0
4	236	0
5	236	1
6	236	1
7	236	0
8	236	2
9	236	1
10	236	1
11	236	4
12	236	0
13	236	6
14	236	0
15	236	1
16	236	2
17	236	4
18	236	3
19	236	2
20	236	5
21	236	2
22	236	1
23	236	0
0	237	0
1	237	0
2	237	0
3	237	12
4	237	12
5	237	12
6	237	3
7	237	0
8	237	9
9	237	3
10	237	0
11	237	5
12	237	3
13	237	7
14	237	9
15	237	5
16	237	0
17	237	7
18	237	5
19	237	5
20	237	3
21	237	0
22	237	3
23	237	3
0	238	19
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	13
8	238	7
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	0
15	238	25
16	238	7
17	238	0
18	238	0
19	238	7
20	238	0
21	238	0
22	238	0
23	238	0
0	239	0
1	239	0
2	239	0
3	239	0
4	239	0
5	239	0
6	239	0
7	239	0
8	239	0
9	239	0
10	239	7
11	239	0
12	239	3
13	239	3
14	239	0
15	239	3
16	239	5
17	239	3
18	239	0
19	239	0
20	239	0
21	239	0
22	239	0
23	239	0
0	240	0
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	0
7	240	0
8	240	0
9	240	0
10	240	0
11	240	0
12	240	0
13	240	0
14	240	0
15	240	0
16	240	0
17	240	0
18	240	0
19	240	0
20	240	0
21	240	0
22	240	0
23	240	0
0	241	1
1	241	1
2	241	1
3	241	1
4	241	2
5	241	2
6	241	2
7	241	1
8	241	2
9	241	2
10	241	2
11	241	2
12	241	2
13	241	2
14	241	2
15	241	2
16	241	2
17	241	3
18	241	3
19	241	3
20	241	3
21	241	3
22	241	1
23	241	1
0	242	0
1	242	0
2	242	1
3	242	0
4	242	2
5	242	1
6	242	1
7	242	0
8	242	0
9	242	1
10	242	3
11	242	3
12	242	0
13	242	2
14	242	2
15	242	3
16	242	0
17	242	2
18	242	0
19	242	3
20	242	0
21	242	3
22	242	1
23	242	1
0	243	0
1	243	0
2	243	1
3	243	1
4	243	3
5	243	1
6	243	1
7	243	0
8	243	1
9	243	1
10	243	0
11	243	0
12	243	1
13	243	3
14	243	1
15	243	2
16	243	2
17	243	0
18	243	4
19	243	4
20	243	3
21	243	2
22	243	0
23	243	0
0	244	0
1	244	0
2	244	0
3	244	0
4	244	1
5	244	1
6	244	0
7	244	1
8	244	3
9	244	2
10	244	3
11	244	1
12	244	3
13	244	4
14	244	2
15	244	2
16	244	1
17	244	4
18	244	1
19	244	1
20	244	2
21	244	1
22	244	1
23	244	0
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	0
10	245	0
11	245	2
12	245	2
13	245	5
14	245	2
15	245	2
16	245	2
17	245	0
18	245	0
19	245	0
20	245	2
21	245	2
22	245	5
23	245	2
0	246	0
1	246	0
2	246	0
3	246	0
4	246	0
5	246	0
6	246	0
7	246	0
8	246	0
9	246	0
10	246	2
11	246	0
12	246	0
13	246	0
14	246	0
15	246	0
16	246	0
17	246	0
18	246	0
19	246	4
20	246	2
21	246	0
22	246	0
23	246	0
0	247	0
1	247	0
2	247	0
3	247	2
4	247	1
5	247	1
6	247	2
7	247	0
8	247	2
9	247	0
10	247	0
11	247	1
12	247	2
13	247	3
14	247	1
15	247	1
16	247	2
17	247	3
18	247	2
19	247	2
20	247	4
21	247	0
22	247	0
23	247	0
0	248	0
1	248	0
2	248	2
3	248	0
4	248	0
5	248	0
6	248	0
7	248	0
8	248	8
9	248	0
10	248	0
11	248	3
12	248	2
13	248	2
14	248	0
15	248	0
16	248	0
17	248	3
18	248	2
19	248	2
20	248	6
21	248	2
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	2
6	249	4
7	249	0
8	249	2
9	249	0
10	249	0
11	249	3
12	249	3
13	249	6
14	249	7
15	249	0
16	249	8
17	249	8
18	249	3
19	249	2
20	249	2
21	249	2
22	249	2
23	249	0
0	250	0
1	250	0
2	250	0
3	250	1
4	250	0
5	250	1
6	250	0
7	250	2
8	250	1
9	250	2
10	250	1
11	250	1
12	250	2
13	250	0
14	250	2
15	250	1
16	250	3
17	250	2
18	250	3
19	250	3
20	250	1
21	250	1
22	250	1
23	250	1
0	251	0
1	251	0
2	251	0
3	251	2
4	251	0
5	251	0
6	251	0
7	251	4
8	251	0
9	251	0
10	251	0
11	251	0
12	251	2
13	251	0
14	251	8
15	251	8
16	251	0
17	251	0
18	251	0
19	251	2
20	251	8
21	251	6
22	251	0
23	251	0
0	252	6
1	252	0
2	252	0
3	252	0
4	252	0
5	252	0
6	252	0
7	252	0
8	252	0
9	252	0
10	252	0
11	252	0
12	252	0
13	252	0
14	252	0
15	252	0
16	252	0
17	252	0
18	252	0
19	252	0
20	252	0
21	252	0
22	252	0
23	252	0
0	253	1
1	253	1
2	253	1
3	253	1
4	253	2
5	253	1
6	253	1
7	253	1
8	253	2
9	253	1
10	253	1
11	253	2
12	253	1
13	253	2
14	253	1
15	253	2
16	253	2
17	253	3
18	253	4
19	253	4
20	253	3
21	253	2
22	253	2
23	253	1
0	254	1
1	254	1
2	254	1
3	254	1
4	254	1
5	254	2
6	254	2
7	254	1
8	254	1
9	254	1
10	254	2
11	254	2
12	254	2
13	254	2
14	254	2
15	254	1
16	254	1
17	254	1
18	254	2
19	254	3
20	254	2
21	254	1
22	254	2
23	254	1
0	255	0
1	255	0
2	255	0
3	255	1
4	255	2
5	255	0
6	255	2
7	255	3
8	255	1
9	255	2
10	255	2
11	255	2
12	255	4
13	255	1
14	255	2
15	255	2
16	255	1
17	255	2
18	255	4
19	255	5
20	255	4
21	255	0
22	255	0
23	255	2
0	256	1
1	256	0
2	256	1
3	256	1
4	256	1
5	256	2
6	256	2
7	256	1
8	256	2
9	256	2
10	256	1
11	256	1
12	256	3
13	256	2
14	256	2
15	256	2
16	256	1
17	256	3
18	256	2
19	256	2
20	256	2
21	256	2
22	256	1
23	256	1
0	257	0
1	257	7
2	257	0
3	257	0
4	257	0
5	257	0
6	257	0
7	257	0
8	257	0
9	257	0
10	257	0
11	257	0
12	257	0
13	257	0
14	257	0
15	257	0
16	257	0
17	257	0
18	257	0
19	257	0
20	257	7
21	257	0
22	257	0
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	5
7	258	0
8	258	5
9	258	0
10	258	0
11	258	0
12	258	0
13	258	5
14	258	0
15	258	22
16	258	0
17	258	0
18	258	0
19	258	5
20	258	0
21	258	0
22	258	0
23	258	0
0	259	0
1	259	0
2	259	0
3	259	0
4	259	0
5	259	0
6	259	0
7	259	0
8	259	0
9	259	7
10	259	0
11	259	0
12	259	0
13	259	0
14	259	0
15	259	7
16	259	0
17	259	0
18	259	0
19	259	0
20	259	0
21	259	0
22	259	0
23	259	0
0	260	0
1	260	1
2	260	0
3	260	0
4	260	1
5	260	1
6	260	2
7	260	2
8	260	2
9	260	1
10	260	2
11	260	1
12	260	3
13	260	1
14	260	1
15	260	2
16	260	0
17	260	0
18	260	2
19	260	2
20	260	1
21	260	1
22	260	1
23	260	0
0	261	1
1	261	1
2	261	1
3	261	1
4	261	2
5	261	2
6	261	2
7	261	1
8	261	2
9	261	2
10	261	2
11	261	2
12	261	2
13	261	1
14	261	1
15	261	2
16	261	2
17	261	2
18	261	3
19	261	3
20	261	2
21	261	1
22	261	1
23	261	1
0	262	0
1	262	0
2	262	0
3	262	0
4	262	0
5	262	0
6	262	0
7	262	0
8	262	0
9	262	3
10	262	0
11	262	0
12	262	3
13	262	0
14	262	0
15	262	0
16	262	3
17	262	3
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	0
5	263	0
6	263	0
7	263	0
8	263	0
9	263	0
10	263	0
11	263	0
12	263	0
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	8
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	0
6	264	4
7	264	4
8	264	0
9	264	0
10	264	0
11	264	0
12	264	0
13	264	0
14	264	0
15	264	0
16	264	0
17	264	0
18	264	0
19	264	0
20	264	4
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	0
8	265	0
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	1
1	266	1
2	266	0
3	266	0
4	266	0
5	266	1
6	266	0
7	266	1
8	266	1
9	266	0
10	266	0
11	266	0
12	266	1
13	266	0
14	266	2
15	266	2
16	266	1
17	266	2
18	266	2
19	266	0
20	266	2
21	266	2
22	266	2
23	266	0
0	267	0
1	267	0
2	267	0
3	267	1
4	267	0
5	267	0
6	267	0
7	267	2
8	267	0
9	267	0
10	267	0
11	267	1
12	267	1
13	267	0
14	267	1
15	267	1
16	267	2
17	267	2
18	267	3
19	267	1
20	267	0
21	267	3
22	267	0
23	267	0
0	268	0
1	268	0
2	268	1
3	268	0
4	268	1
5	268	1
6	268	1
7	268	1
8	268	1
9	268	2
10	268	1
11	268	2
12	268	1
13	268	1
14	268	2
15	268	3
16	268	2
17	268	2
18	268	2
19	268	2
20	268	1
21	268	2
22	268	1
23	268	0
0	269	0
1	269	0
2	269	1
3	269	1
4	269	1
5	269	2
6	269	1
7	269	2
8	269	2
9	269	1
10	269	1
11	269	2
12	269	2
13	269	2
14	269	3
15	269	2
16	269	1
17	269	1
18	269	1
19	269	2
20	269	2
21	269	2
22	269	1
23	269	1
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	19
10	270	19
11	270	0
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	0
18	270	0
19	270	0
20	270	0
21	270	0
22	270	0
23	270	0
0	271	0
1	271	0
2	271	0
3	271	0
4	271	0
5	271	0
6	271	2
7	271	2
8	271	0
9	271	2
10	271	0
11	271	0
12	271	0
13	271	0
14	271	0
15	271	0
16	271	0
17	271	0
18	271	0
19	271	0
20	271	0
21	271	2
22	271	0
23	271	0
0	272	0
1	272	0
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	0
8	272	0
9	272	8
10	272	0
11	272	0
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	0
1	273	0
2	273	0
3	273	0
4	273	0
5	273	2
6	273	0
7	273	4
8	273	1
9	273	3
10	273	3
11	273	4
12	273	4
13	273	3
14	273	4
15	273	3
16	273	1
17	273	2
18	273	2
19	273	5
20	273	2
21	273	3
22	273	1
23	273	1
0	274	0
1	274	0
2	274	1
3	274	0
4	274	1
5	274	0
6	274	1
7	274	1
8	274	0
9	274	0
10	274	5
11	274	0
12	274	0
13	274	4
14	274	5
15	274	5
16	274	1
17	274	0
18	274	4
19	274	1
20	274	1
21	274	0
22	274	0
23	274	1
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	4
12	275	0
13	275	0
14	275	0
15	275	0
16	275	2
17	275	0
18	275	4
19	275	0
20	275	0
21	275	6
22	275	0
23	275	0
0	276	1
1	276	0
2	276	0
3	276	0
4	276	0
5	276	1
6	276	2
7	276	2
8	276	3
9	276	2
10	276	1
11	276	0
12	276	3
13	276	3
14	276	4
15	276	4
16	276	1
17	276	3
18	276	2
19	276	3
20	276	1
21	276	2
22	276	1
23	276	1
0	277	0
1	277	0
2	277	1
3	277	1
4	277	1
5	277	2
6	277	3
7	277	2
8	277	1
9	277	2
10	277	3
11	277	1
12	277	2
13	277	1
14	277	2
15	277	3
16	277	2
17	277	2
18	277	1
19	277	2
20	277	2
21	277	0
22	277	1
23	277	1
0	278	0
1	278	0
2	278	0
3	278	0
4	278	1
5	278	1
6	278	2
7	278	1
8	278	2
9	278	1
10	278	1
11	278	1
12	278	1
13	278	3
14	278	3
15	278	2
16	278	4
17	278	3
18	278	7
19	278	2
20	278	3
21	278	3
22	278	2
23	278	0
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	3
6	279	0
7	279	5
8	279	0
9	279	3
10	279	5
11	279	0
12	279	0
13	279	0
14	279	3
15	279	0
16	279	3
17	279	3
18	279	0
19	279	0
20	279	3
21	279	7
22	279	0
23	279	0
0	280	1
1	280	1
2	280	0
3	280	0
4	280	0
5	280	2
6	280	0
7	280	3
8	280	1
9	280	0
10	280	2
11	280	0
12	280	3
13	280	3
14	280	2
15	280	4
16	280	2
17	280	2
18	280	3
19	280	2
20	280	2
21	280	2
22	280	3
23	280	1
0	281	0
1	281	0
2	281	0
3	281	0
4	281	0
5	281	2
6	281	0
7	281	2
8	281	0
9	281	0
10	281	0
11	281	2
12	281	0
13	281	0
14	281	0
15	281	4
16	281	4
17	281	4
18	281	5
19	281	2
20	281	2
21	281	9
22	281	0
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	0
5	282	0
6	282	0
7	282	0
8	282	0
9	282	0
10	282	0
11	282	0
12	282	0
13	282	0
14	282	0
15	282	0
16	282	0
17	282	0
18	282	0
19	282	0
20	282	0
21	282	0
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	0
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	0
20	283	8
21	283	0
22	283	0
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	38
7	284	38
8	284	0
9	284	0
10	284	0
11	284	0
12	284	0
13	284	0
14	284	0
15	284	0
16	284	0
17	284	38
18	284	0
19	284	0
20	284	0
21	284	0
22	284	0
23	284	0
0	285	0
1	285	0
2	285	0
3	285	0
4	285	5
5	285	3
6	285	5
7	285	0
8	285	0
9	285	3
10	285	0
11	285	0
12	285	0
13	285	3
14	285	0
15	285	3
16	285	5
17	285	11
18	285	5
19	285	9
20	285	3
21	285	3
22	285	0
23	285	0
0	286	0
1	286	0
2	286	0
3	286	0
4	286	0
5	286	0
6	286	1
7	286	1
8	286	1
9	286	1
10	286	2
11	286	1
12	286	3
13	286	1
14	286	2
15	286	1
16	286	2
17	286	3
18	286	4
19	286	3
20	286	1
21	286	2
22	286	1
23	286	0
0	287	0
1	287	0
2	287	0
3	287	0
4	287	0
5	287	0
6	287	0
7	287	0
8	287	0
9	287	0
10	287	0
11	287	0
12	287	0
13	287	0
14	287	0
15	287	0
16	287	0
17	287	3
18	287	0
19	287	3
20	287	0
21	287	3
22	287	3
23	287	0
0	288	0
1	288	0
2	288	0
3	288	1
4	288	0
5	288	2
6	288	2
7	288	1
8	288	3
9	288	1
10	288	2
11	288	2
12	288	0
13	288	2
14	288	3
15	288	0
16	288	1
17	288	3
18	288	0
19	288	2
20	288	1
21	288	2
22	288	1
23	288	1
0	289	0
1	289	0
2	289	0
3	289	0
4	289	0
5	289	0
6	289	0
7	289	0
8	289	0
9	289	0
10	289	25
11	289	13
12	289	0
13	289	13
14	289	0
15	289	0
16	289	0
17	289	0
18	289	13
19	289	0
20	289	0
21	289	0
22	289	0
23	289	0
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
7	290	0
8	290	0
9	290	0
10	290	58
11	290	0
12	290	31
13	290	0
14	290	0
15	290	0
16	290	0
17	290	0
18	290	0
19	290	0
20	290	0
21	290	0
22	290	58
23	290	0
