Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	484	14
8	484	18
9	484	9
10	484	24
11	484	26
12	484	24
13	484	12
14	484	26
15	484	15
16	484	17
17	484	21
18	484	32
19	484	27
20	484	14
21	484	7
22	484	12
23	484	7
0	485	1
1	485	1
2	485	1
3	485	1
4	485	6
5	485	4
6	485	9
7	485	10
8	485	9
9	485	4
10	485	6
11	485	9
12	485	14
13	485	12
14	485	16
15	485	11
16	485	10
17	485	18
18	485	18
19	485	20
20	485	20
21	485	9
22	485	7
23	485	3
0	486	0
1	486	0
2	486	0
3	486	0
4	486	3
5	486	0
6	486	3
7	486	3
8	486	9
9	486	0
10	486	6
11	486	0
12	486	3
13	486	0
14	486	20
15	486	3
16	486	6
17	486	9
18	486	9
19	486	6
20	486	3
21	486	6
22	486	0
23	486	0
0	487	2
1	487	0
2	487	1
3	487	3
4	487	2
5	487	2
6	487	12
7	487	7
8	487	12
9	487	6
10	487	11
11	487	11
12	487	8
13	487	4
14	487	10
15	487	7
16	487	9
17	487	11
18	487	15
19	487	9
20	487	13
21	487	9
22	487	3
23	487	2
0	488	0
1	488	1
2	488	1
3	488	9
4	488	9
5	488	10
6	488	10
7	488	11
8	488	5
9	488	4
10	488	5
11	488	5
12	488	4
13	488	8
14	488	15
15	488	17
16	488	11
17	488	10
18	488	10
19	488	7
20	488	12
21	488	9
22	488	13
23	488	3
0	489	0
1	489	0
2	489	0
3	489	0
4	489	0
5	489	3
6	489	3
7	489	2
8	489	15
9	489	9
10	489	3
11	489	2
12	489	9
13	489	4
14	489	0
15	489	8
16	489	10
17	489	4
18	489	2
19	489	0
20	489	7
21	489	8
22	489	4
23	489	0
0	490	5
1	490	4
2	490	1
3	490	7
4	490	11
5	490	20
6	490	15
7	490	18
8	490	10
9	490	6
10	490	12
11	490	8
12	490	9
13	490	13
14	490	13
15	490	17
16	490	14
17	490	18
18	490	26
19	490	24
20	490	22
21	490	10
22	490	8
23	490	4
0	491	11
1	491	0
2	491	3
3	491	17
4	491	5
5	491	15
6	491	5
7	491	21
8	491	17
9	491	13
10	491	17
11	491	5
12	491	0
13	491	13
14	491	17
15	491	21
16	491	15
17	491	27
18	491	25
19	491	36
20	491	38
21	491	11
22	491	13
23	491	5
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	0
7	492	28
8	492	0
9	492	15
10	492	15
11	492	15
12	492	0
13	492	15
14	492	28
15	492	0
16	492	15
17	492	0
18	492	40
19	492	15
20	492	0
21	492	15
22	492	28
23	492	15
0	493	3
1	493	0
2	493	0
3	493	0
4	493	7
5	493	5
6	493	3
7	493	0
8	493	9
9	493	17
10	493	9
11	493	3
12	493	5
13	493	5
14	493	5
15	493	9
16	493	5
17	493	17
18	493	15
19	493	13
20	493	3
21	493	15
22	493	5
23	493	7
0	494	3
1	494	2
2	494	2
3	494	1
4	494	3
5	494	4
6	494	8
7	494	7
8	494	13
9	494	8
10	494	8
11	494	10
12	494	10
13	494	5
14	494	11
15	494	20
16	494	14
17	494	28
18	494	24
19	494	22
20	494	16
21	494	10
22	494	7
23	494	7
0	495	3
1	495	2
2	495	2
3	495	2
4	495	5
5	495	7
6	495	8
7	495	9
8	495	7
9	495	8
10	495	8
11	495	8
12	495	9
13	495	10
14	495	11
15	495	13
16	495	13
17	495	15
18	495	16
19	495	16
20	495	14
21	495	11
22	495	8
23	495	3
0	496	5
1	496	1
2	496	1
3	496	2
4	496	7
5	496	8
6	496	5
7	496	11
8	496	8
9	496	10
10	496	9
11	496	13
12	496	9
13	496	13
14	496	11
15	496	11
16	496	12
17	496	11
18	496	11
19	496	12
20	496	14
21	496	7
22	496	6
23	496	3
0	497	2
1	497	2
2	497	2
3	497	2
4	497	4
5	497	6
6	497	10
7	497	14
8	497	16
9	497	14
10	497	14
11	497	12
12	497	13
13	497	9
14	497	13
15	497	11
16	497	10
17	497	16
18	497	14
19	497	16
20	497	14
21	497	8
22	497	6
23	497	3
0	498	20
1	498	20
2	498	0
3	498	0
4	498	0
5	498	20
6	498	20
7	498	20
8	498	54
9	498	20
10	498	20
11	498	0
12	498	0
13	498	83
14	498	20
15	498	20
16	498	37
17	498	20
18	498	0
19	498	0
20	498	54
21	498	54
22	498	37
23	498	20
0	499	2
1	499	2
2	499	1
3	499	3
4	499	3
5	499	5
6	499	5
7	499	5
8	499	7
9	499	3
10	499	4
11	499	7
12	499	8
13	499	7
14	499	6
15	499	6
16	499	6
17	499	9
18	499	10
19	499	7
20	499	8
21	499	6
22	499	3
23	499	3
0	500	6
1	500	0
2	500	0
3	500	0
4	500	0
5	500	11
6	500	0
7	500	30
8	500	6
9	500	26
10	500	6
11	500	6
12	500	6
13	500	0
14	500	11
15	500	11
16	500	16
17	500	11
18	500	21
19	500	16
20	500	26
21	500	35
22	500	6
23	500	0
0	501	3
1	501	2
2	501	2
3	501	3
4	501	4
5	501	5
6	501	8
7	501	11
8	501	6
9	501	9
10	501	5
11	501	8
12	501	6
13	501	11
14	501	11
15	501	12
16	501	12
17	501	12
18	501	16
19	501	19
20	501	13
21	501	7
22	501	4
23	501	5
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	0
8	502	0
9	502	0
10	502	0
11	502	0
12	502	0
13	502	14
14	502	14
15	502	26
16	502	14
17	502	14
18	502	79
19	502	38
20	502	26
21	502	14
22	502	26
23	502	0
0	503	2
1	503	2
2	503	2
3	503	3
4	503	4
5	503	6
6	503	8
7	503	9
8	503	8
9	503	6
10	503	7
11	503	7
12	503	7
13	503	9
14	503	10
15	503	10
16	503	10
17	503	13
18	503	13
19	503	13
20	503	10
21	503	7
22	503	6
23	503	3
0	504	0
1	504	0
2	504	0
3	504	0
4	504	13
5	504	0
6	504	0
7	504	0
8	504	0
9	504	25
10	504	0
11	504	0
12	504	0
13	504	0
14	504	0
15	504	36
16	504	0
17	504	13
18	504	36
19	504	0
20	504	0
21	504	0
22	504	0
23	504	0
0	505	0
1	505	0
2	505	0
3	505	3
4	505	18
5	505	13
6	505	6
7	505	13
8	505	8
9	505	6
10	505	13
11	505	25
12	505	25
13	505	25
14	505	15
15	505	18
16	505	18
17	505	45
18	505	23
19	505	15
20	505	25
21	505	6
22	505	0
23	505	0
0	506	0
1	506	2
2	506	1
3	506	5
4	506	5
5	506	11
6	506	7
7	506	7
8	506	8
9	506	6
10	506	11
11	506	16
12	506	4
13	506	10
14	506	16
15	506	19
16	506	13
17	506	22
18	506	17
19	506	19
20	506	20
21	506	24
22	506	2
23	506	4
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	0
7	507	0
8	507	0
9	507	15
10	507	0
11	507	43
12	507	0
13	507	0
14	507	0
15	507	0
16	507	0
17	507	0
18	507	0
19	507	0
20	507	0
21	507	0
22	507	0
23	507	0
0	508	0
1	508	0
2	508	0
3	508	12
4	508	0
5	508	12
6	508	33
7	508	12
8	508	69
9	508	22
10	508	33
11	508	12
12	508	0
13	508	0
14	508	0
15	508	22
16	508	0
17	508	0
18	508	0
19	508	33
20	508	12
21	508	22
22	508	0
23	508	12
0	509	3
1	509	2
2	509	2
3	509	1
4	509	3
5	509	5
6	509	7
7	509	9
8	509	8
9	509	9
10	509	11
11	509	11
12	509	9
13	509	9
14	509	10
15	509	12
16	509	13
17	509	15
18	509	14
19	509	13
20	509	15
21	509	8
22	509	4
23	509	3
0	510	0
1	510	0
2	510	0
3	510	0
4	510	3
5	510	0
6	510	5
7	510	5
8	510	3
9	510	0
10	510	5
11	510	5
12	510	3
13	510	5
14	510	9
15	510	5
16	510	15
17	510	5
18	510	30
19	510	13
20	510	22
21	510	0
22	510	5
23	510	0
0	511	11
1	511	0
2	511	0
3	511	0
4	511	6
5	511	0
6	511	0
7	511	6
8	511	26
9	511	21
10	511	35
11	511	26
12	511	40
13	511	35
14	511	40
15	511	11
16	511	40
17	511	16
18	511	16
19	511	30
20	511	6
21	511	16
22	511	21
23	511	6
0	512	1
1	512	1
2	512	2
3	512	5
4	512	4
5	512	4
6	512	14
7	512	12
8	512	10
9	512	9
10	512	12
11	512	5
12	512	11
13	512	11
14	512	12
15	512	13
16	512	16
17	512	20
18	512	22
19	512	18
20	512	21
21	512	12
22	512	10
23	512	5
0	513	0
1	513	0
2	513	0
3	513	0
4	513	0
5	513	0
6	513	47
7	513	0
8	513	0
9	513	0
10	513	0
11	513	0
12	513	0
13	513	0
14	513	0
15	513	0
16	513	0
17	513	0
18	513	0
19	513	0
20	513	0
21	513	0
22	513	0
23	513	0
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	0
7	514	9
8	514	0
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	0
15	514	9
16	514	0
17	514	9
18	514	9
19	514	0
20	514	0
21	514	0
22	514	9
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	0
9	515	0
10	515	0
11	515	53
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	0
21	515	0
22	515	0
23	515	28
0	516	2
1	516	2
2	516	3
3	516	5
4	516	5
5	516	7
6	516	6
7	516	3
8	516	5
9	516	6
10	516	9
11	516	5
12	516	7
13	516	8
14	516	10
15	516	8
16	516	7
17	516	10
18	516	11
19	516	11
20	516	13
21	516	10
22	516	6
23	516	9
0	517	0
1	517	0
2	517	0
3	517	5
4	517	0
5	517	4
6	517	0
7	517	14
8	517	7
9	517	8
10	517	4
11	517	10
12	517	10
13	517	5
14	517	11
15	517	17
16	517	8
17	517	22
18	517	14
19	517	32
20	517	8
21	517	10
22	517	0
23	517	2
0	518	0
1	518	0
2	518	0
3	518	0
4	518	4
5	518	18
6	518	4
7	518	0
8	518	0
9	518	11
10	518	0
11	518	14
12	518	4
13	518	14
14	518	14
15	518	11
16	518	18
17	518	18
18	518	31
19	518	18
20	518	24
21	518	14
22	518	0
23	518	14
0	519	0
1	519	0
2	519	0
3	519	7
4	519	0
5	519	0
6	519	0
7	519	0
8	519	13
9	519	0
10	519	0
11	519	0
12	519	7
13	519	0
14	519	0
15	519	0
16	519	7
17	519	0
18	519	25
19	519	47
20	519	13
21	519	0
22	519	13
23	519	0
0	520	0
1	520	2
2	520	0
3	520	0
4	520	6
5	520	4
6	520	7
7	520	13
8	520	8
9	520	8
10	520	8
11	520	17
12	520	7
13	520	10
14	520	8
15	520	7
16	520	12
17	520	23
18	520	21
19	520	23
20	520	17
21	520	18
22	520	4
23	520	2
0	521	0
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	9
9	521	17
10	521	0
11	521	0
12	521	9
13	521	0
14	521	0
15	521	0
16	521	17
17	521	17
18	521	32
19	521	0
20	521	0
21	521	0
22	521	0
23	521	0
0	522	2
1	522	2
2	522	3
3	522	4
4	522	4
5	522	6
6	522	8
7	522	8
8	522	10
9	522	7
10	522	9
11	522	6
12	522	8
13	522	9
14	522	11
15	522	11
16	522	13
17	522	18
18	522	21
19	522	20
20	522	16
21	522	10
22	522	10
23	522	2
0	523	1
1	523	1
2	523	2
3	523	3
4	523	4
5	523	7
6	523	7
7	523	9
8	523	8
9	523	6
10	523	10
11	523	9
12	523	9
13	523	9
14	523	15
15	523	16
16	523	14
17	523	19
18	523	20
19	523	20
20	523	16
21	523	10
22	523	4
23	523	3
0	524	4
1	524	2
2	524	2
3	524	2
4	524	2
5	524	4
6	524	6
7	524	6
8	524	8
9	524	8
10	524	7
11	524	9
12	524	7
13	524	10
14	524	11
15	524	11
16	524	10
17	524	11
18	524	13
19	524	13
20	524	13
21	524	9
22	524	6
23	524	5
0	525	0
1	525	0
2	525	0
3	525	0
4	525	0
5	525	15
6	525	0
7	525	8
8	525	0
9	525	0
10	525	15
11	525	0
12	525	15
13	525	0
14	525	8
15	525	22
16	525	15
17	525	54
18	525	35
19	525	8
20	525	22
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	18
3	526	0
4	526	18
5	526	0
6	526	0
7	526	0
8	526	0
9	526	0
10	526	0
11	526	51
12	526	18
13	526	35
14	526	51
15	526	35
16	526	0
17	526	0
18	526	51
19	526	0
20	526	65
21	526	35
22	526	18
23	526	0
0	527	0
1	527	7
2	527	7
3	527	19
4	527	31
5	527	13
6	527	13
7	527	58
8	527	13
9	527	19
10	527	0
11	527	0
12	527	19
13	527	31
14	527	13
15	527	25
16	527	53
17	527	43
18	527	25
19	527	37
20	527	31
21	527	0
22	527	25
23	527	13
0	528	0
1	528	0
2	528	0
3	528	3
4	528	3
5	528	3
6	528	6
7	528	11
8	528	11
9	528	3
10	528	0
11	528	6
12	528	0
13	528	0
14	528	11
15	528	3
16	528	6
17	528	18
18	528	3
19	528	13
20	528	8
21	528	3
22	528	3
23	528	6
0	529	2
1	529	0
2	529	1
3	529	1
4	529	2
5	529	4
6	529	7
7	529	6
8	529	7
9	529	7
10	529	7
11	529	7
12	529	9
13	529	9
14	529	10
15	529	7
16	529	8
17	529	10
18	529	10
19	529	13
20	529	7
21	529	7
22	529	3
23	529	2
0	530	0
1	530	0
2	530	0
3	530	0
4	530	31
5	530	0
6	530	21
7	530	0
8	530	21
9	530	0
10	530	11
11	530	11
12	530	0
13	530	0
14	530	31
15	530	0
16	530	11
17	530	0
18	530	11
19	530	31
20	530	11
21	530	0
22	530	0
23	530	0
0	531	10
1	531	0
2	531	4
3	531	5
4	531	18
5	531	12
6	531	13
7	531	23
8	531	17
9	531	12
10	531	17
11	531	15
12	531	11
13	531	17
14	531	23
15	531	10
16	531	26
17	531	15
18	531	22
19	531	16
20	531	25
21	531	8
22	531	2
23	531	5
0	532	2
1	532	1
2	532	1
3	532	2
4	532	4
5	532	7
6	532	7
7	532	6
8	532	5
9	532	4
10	532	6
11	532	6
12	532	6
13	532	6
14	532	9
15	532	7
16	532	5
17	532	10
18	532	12
19	532	11
20	532	8
21	532	7
22	532	3
23	532	4
0	533	2
1	533	1
2	533	1
3	533	1
4	533	6
5	533	5
6	533	8
7	533	6
8	533	8
9	533	7
10	533	8
11	533	9
12	533	7
13	533	7
14	533	9
15	533	12
16	533	11
17	533	17
18	533	12
19	533	13
20	533	14
21	533	13
22	533	7
23	533	3
0	534	10
1	534	0
2	534	0
3	534	0
4	534	0
5	534	35
6	534	27
7	534	35
8	534	0
9	534	18
10	534	18
11	534	35
12	534	27
13	534	0
14	534	18
15	534	10
16	534	18
17	534	57
18	534	10
19	534	18
20	534	18
21	534	0
22	534	0
23	534	0
0	535	0
1	535	0
2	535	0
3	535	0
4	535	0
5	535	3
6	535	8
7	535	3
8	535	5
9	535	5
10	535	0
11	535	5
12	535	0
13	535	3
14	535	3
15	535	10
16	535	0
17	535	8
18	535	8
19	535	10
20	535	8
21	535	5
22	535	5
23	535	0
0	536	1
1	536	2
2	536	2
3	536	10
4	536	12
5	536	13
6	536	7
7	536	11
8	536	5
9	536	11
10	536	7
11	536	17
12	536	8
13	536	14
14	536	20
15	536	20
16	536	13
17	536	18
18	536	25
19	536	22
20	536	17
21	536	14
22	536	4
23	536	3
0	537	0
1	537	0
2	537	0
3	537	0
4	537	3
5	537	3
6	537	6
7	537	11
8	537	6
9	537	6
10	537	11
11	537	6
12	537	11
13	537	3
14	537	11
15	537	13
16	537	8
17	537	3
18	537	18
19	537	16
20	537	8
21	537	8
22	537	0
23	537	3
0	538	2
1	538	0
2	538	2
3	538	1
4	538	5
5	538	7
6	538	10
7	538	12
8	538	6
9	538	8
10	538	8
11	538	8
12	538	12
13	538	13
14	538	9
15	538	9
16	538	13
17	538	18
18	538	19
19	538	20
20	538	19
21	538	10
22	538	3
23	538	5
0	539	1
1	539	1
2	539	0
3	539	3
4	539	7
5	539	10
6	539	12
7	539	9
8	539	13
9	539	11
10	539	10
11	539	7
12	539	9
13	539	16
14	539	10
15	539	15
16	539	14
17	539	21
18	539	15
19	539	27
20	539	20
21	539	14
22	539	8
23	539	5
0	540	0
1	540	0
2	540	0
3	540	0
4	540	17
5	540	13
6	540	24
7	540	5
8	540	17
9	540	13
10	540	9
11	540	13
12	540	9
13	540	35
14	540	24
15	540	20
16	540	24
17	540	28
18	540	32
19	540	46
20	540	0
21	540	0
22	540	9
23	540	5
0	541	2
1	541	1
2	541	1
3	541	2
4	541	2
5	541	2
6	541	5
7	541	9
8	541	9
9	541	7
10	541	5
11	541	7
12	541	6
13	541	9
14	541	8
15	541	3
16	541	7
17	541	9
18	541	9
19	541	13
20	541	7
21	541	5
22	541	7
23	541	2
0	542	2
1	542	0
2	542	0
3	542	3
4	542	4
5	542	4
6	542	7
7	542	6
8	542	8
9	542	6
10	542	10
11	542	8
12	542	6
13	542	9
14	542	11
15	542	11
16	542	10
17	542	18
18	542	16
19	542	28
20	542	15
21	542	8
22	542	4
23	542	4
0	543	0
1	543	0
2	543	2
3	543	0
4	543	6
5	543	3
6	543	3
7	543	10
8	543	3
9	543	17
10	543	13
11	543	4
12	543	12
13	543	4
14	543	15
15	543	13
16	543	10
17	543	12
18	543	14
19	543	13
20	543	12
21	543	7
22	543	2
23	543	6
0	544	0
1	544	0
2	544	0
3	544	0
4	544	15
5	544	8
6	544	15
7	544	8
8	544	4
9	544	8
10	544	0
11	544	8
12	544	0
13	544	8
14	544	35
15	544	25
16	544	11
17	544	28
18	544	28
19	544	22
20	544	15
21	544	8
22	544	0
23	544	4
0	545	0
1	545	15
2	545	0
3	545	0
4	545	0
5	545	0
6	545	8
7	545	0
8	545	15
9	545	15
10	545	23
11	545	23
12	545	30
13	545	15
14	545	0
15	545	0
16	545	8
17	545	8
18	545	8
19	545	15
20	545	0
21	545	30
22	545	0
23	545	0
0	546	0
1	546	2
2	546	5
3	546	0
4	546	1
5	546	7
6	546	23
7	546	20
8	546	12
9	546	19
10	546	14
11	546	11
12	546	25
13	546	21
14	546	15
15	546	23
16	546	11
17	546	15
18	546	15
19	546	6
20	546	19
21	546	4
22	546	4
23	546	2
0	547	2
1	547	2
2	547	0
3	547	3
4	547	4
5	547	7
6	547	9
7	547	12
8	547	12
9	547	14
10	547	11
11	547	12
12	547	15
13	547	9
14	547	15
15	547	14
16	547	13
17	547	21
18	547	22
19	547	24
20	547	17
21	547	12
22	547	6
23	547	1
0	548	1
1	548	2
2	548	0
3	548	3
4	548	9
5	548	7
6	548	9
7	548	10
8	548	14
9	548	9
10	548	11
11	548	12
12	548	11
13	548	20
14	548	15
15	548	21
16	548	16
17	548	21
18	548	24
19	548	26
20	548	26
21	548	12
22	548	9
23	548	6
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	13
6	549	0
7	549	0
8	549	0
9	549	0
10	549	0
11	549	13
12	549	0
13	549	36
14	549	25
15	549	76
16	549	13
17	549	76
18	549	0
19	549	67
20	549	47
21	549	25
22	549	0
23	549	13
0	550	2
1	550	3
2	550	2
3	550	4
4	550	5
5	550	8
6	550	8
7	550	9
8	550	12
9	550	10
10	550	10
11	550	9
12	550	9
13	550	10
14	550	11
15	550	11
16	550	13
17	550	15
18	550	17
19	550	17
20	550	14
21	550	9
22	550	6
23	550	4
0	551	0
1	551	0
2	551	2
3	551	0
4	551	5
5	551	8
6	551	22
7	551	13
8	551	15
9	551	10
10	551	22
11	551	7
12	551	12
13	551	21
14	551	11
15	551	14
16	551	18
17	551	17
18	551	21
19	551	25
20	551	16
21	551	7
22	551	11
23	551	5
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	0
6	552	0
7	552	0
8	552	60
9	552	0
10	552	0
11	552	0
12	552	0
13	552	0
14	552	84
15	552	0
16	552	0
17	552	32
18	552	0
19	552	32
20	552	0
21	552	0
22	552	0
23	552	0
0	553	0
1	553	2
2	553	0
3	553	0
4	553	5
5	553	5
6	553	3
7	553	9
8	553	5
9	553	7
10	553	5
11	553	7
12	553	7
13	553	12
14	553	7
15	553	12
16	553	5
17	553	18
18	553	12
19	553	13
20	553	10
21	553	6
22	553	3
23	553	3
0	554	1
1	554	5
2	554	1
3	554	0
4	554	3
5	554	4
6	554	16
7	554	10
8	554	11
9	554	13
10	554	13
11	554	11
12	554	6
13	554	5
14	554	6
15	554	0
16	554	7
17	554	7
18	554	7
19	554	9
20	554	6
21	554	4
22	554	5
23	554	0
0	555	0
1	555	0
2	555	7
3	555	7
4	555	13
5	555	30
6	555	13
7	555	7
8	555	7
9	555	0
10	555	18
11	555	13
12	555	24
13	555	13
14	555	0
15	555	0
16	555	0
17	555	35
18	555	13
19	555	18
20	555	24
21	555	13
22	555	0
23	555	7
0	556	1
1	556	0
2	556	0
3	556	2
4	556	7
5	556	7
6	556	0
7	556	7
8	556	8
9	556	8
10	556	10
11	556	12
12	556	4
13	556	18
14	556	12
15	556	7
16	556	14
17	556	17
18	556	16
19	556	17
20	556	20
21	556	7
22	556	7
23	556	2
0	557	0
1	557	0
2	557	0
3	557	0
4	557	7
5	557	3
6	557	3
7	557	7
8	557	3
9	557	11
10	557	5
11	557	7
12	557	11
13	557	5
14	557	3
15	557	13
16	557	23
17	557	25
18	557	21
19	557	29
20	557	23
21	557	23
22	557	9
23	557	17
0	558	3
1	558	1
2	558	2
3	558	2
4	558	4
5	558	8
6	558	9
7	558	9
8	558	9
9	558	8
10	558	9
11	558	6
12	558	9
13	558	8
14	558	10
15	558	11
16	558	11
17	558	13
18	558	16
19	558	14
20	558	13
21	558	8
22	558	4
23	558	4
0	559	0
1	559	0
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	28
8	559	36
9	559	10
10	559	28
11	559	0
12	559	10
13	559	10
14	559	28
15	559	10
16	559	19
17	559	0
18	559	28
19	559	0
20	559	28
21	559	0
22	559	19
23	559	10
0	560	0
1	560	0
2	560	0
3	560	4
4	560	9
5	560	7
6	560	14
7	560	7
8	560	14
9	560	9
10	560	11
11	560	11
12	560	7
13	560	21
14	560	6
15	560	36
16	560	21
17	560	19
18	560	32
19	560	19
20	560	30
21	560	14
22	560	12
23	560	0
0	561	0
1	561	0
2	561	0
3	561	12
4	561	6
5	561	12
6	561	0
7	561	0
8	561	0
9	561	0
10	561	6
11	561	12
12	561	0
13	561	12
14	561	6
15	561	12
16	561	23
17	561	6
18	561	18
19	561	18
20	561	18
21	561	0
22	561	0
23	561	0
0	562	0
1	562	0
2	562	0
3	562	0
4	562	10
5	562	0
6	562	28
7	562	0
8	562	0
9	562	19
10	562	45
11	562	10
12	562	19
13	562	19
14	562	10
15	562	10
16	562	10
17	562	0
18	562	37
19	562	10
20	562	19
21	562	0
22	562	0
23	562	0
0	563	0
1	563	7
2	563	7
3	563	19
4	563	7
5	563	36
6	563	0
7	563	19
8	563	0
9	563	25
10	563	19
11	563	0
12	563	19
13	563	25
14	563	25
15	563	25
16	563	13
17	563	30
18	563	13
19	563	13
20	563	7
21	563	0
22	563	7
23	563	0
0	564	2
1	564	2
2	564	5
3	564	5
4	564	6
5	564	9
6	564	9
7	564	10
8	564	10
9	564	6
10	564	7
11	564	9
12	564	14
13	564	14
14	564	16
15	564	17
16	564	15
17	564	18
18	564	18
19	564	23
20	564	20
21	564	13
22	564	5
23	564	5
0	565	2
1	565	1
2	565	1
3	565	3
4	565	7
5	565	7
6	565	10
7	565	12
8	565	8
9	565	11
10	565	11
11	565	8
12	565	7
13	565	10
14	565	9
15	565	11
16	565	10
17	565	15
18	565	20
19	565	22
20	565	18
21	565	9
22	565	7
23	565	4
0	566	1
1	566	2
2	566	1
3	566	2
4	566	5
5	566	7
6	566	9
7	566	9
8	566	10
9	566	9
10	566	5
11	566	6
12	566	7
13	566	9
14	566	9
15	566	12
16	566	12
17	566	12
18	566	11
19	566	15
20	566	11
21	566	7
22	566	7
23	566	3
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	17
6	567	0
7	567	0
8	567	0
9	567	0
10	567	17
11	567	17
12	567	0
13	567	0
14	567	0
15	567	0
16	567	0
17	567	0
18	567	0
19	567	0
20	567	0
21	567	0
22	567	0
23	567	0
0	568	0
1	568	0
2	568	2
3	568	4
4	568	14
5	568	10
6	568	14
7	568	11
8	568	12
9	568	12
10	568	19
11	568	7
12	568	8
13	568	14
14	568	13
15	568	17
16	568	7
17	568	24
18	568	22
19	568	38
20	568	29
21	568	11
22	568	21
23	568	6
0	569	2
1	569	1
2	569	2
3	569	5
4	569	3
5	569	5
6	569	7
7	569	8
8	569	5
9	569	4
10	569	7
11	569	6
12	569	9
13	569	9
14	569	6
15	569	9
16	569	6
17	569	11
18	569	14
19	569	13
20	569	12
21	569	7
22	569	5
23	569	3
0	570	1
1	570	0
2	570	0
3	570	0
4	570	2
5	570	5
6	570	10
7	570	8
8	570	2
9	570	2
10	570	4
11	570	6
12	570	8
13	570	4
14	570	6
15	570	8
16	570	7
17	570	19
18	570	10
19	570	4
20	570	4
21	570	5
22	570	1
23	570	0
0	571	0
1	571	0
2	571	0
3	571	0
4	571	0
5	571	9
6	571	10
7	571	16
8	571	13
9	571	12
10	571	8
11	571	16
12	571	6
13	571	17
14	571	16
15	571	18
16	571	8
17	571	17
18	571	18
19	571	12
20	571	16
21	571	13
22	571	9
23	571	0
0	572	1
1	572	5
2	572	3
3	572	3
4	572	2
5	572	8
6	572	13
7	572	8
8	572	9
9	572	7
10	572	9
11	572	10
12	572	6
13	572	7
14	572	11
15	572	9
16	572	8
17	572	11
18	572	13
19	572	11
20	572	10
21	572	7
22	572	2
23	572	1
0	573	1
1	573	1
2	573	2
3	573	2
4	573	9
5	573	8
6	573	10
7	573	7
8	573	7
9	573	10
10	573	6
11	573	3
12	573	6
13	573	8
14	573	8
15	573	6
16	573	7
17	573	10
18	573	16
19	573	7
20	573	11
21	573	11
22	573	1
23	573	0
0	574	3
1	574	1
2	574	1
3	574	2
4	574	4
5	574	8
6	574	8
7	574	9
8	574	8
9	574	8
10	574	12
11	574	13
12	574	10
13	574	10
14	574	11
15	574	13
16	574	15
17	574	14
18	574	19
19	574	24
20	574	18
21	574	11
22	574	9
23	574	2
0	575	0
1	575	0
2	575	0
3	575	0
4	575	5
5	575	4
6	575	13
7	575	14
8	575	7
9	575	6
10	575	8
11	575	7
12	575	11
13	575	5
14	575	5
15	575	10
16	575	10
17	575	7
18	575	9
19	575	11
20	575	18
21	575	7
22	575	3
23	575	15
0	576	1
1	576	1
2	576	1
3	576	1
4	576	3
5	576	6
6	576	4
7	576	7
8	576	10
9	576	9
10	576	6
11	576	7
12	576	9
13	576	7
14	576	10
15	576	12
16	576	11
17	576	9
18	576	16
19	576	13
20	576	10
21	576	5
22	576	2
23	576	1
0	577	1
1	577	0
2	577	0
3	577	2
4	577	3
5	577	4
6	577	5
7	577	18
8	577	13
9	577	10
10	577	13
11	577	15
12	577	14
13	577	15
14	577	11
15	577	9
16	577	12
17	577	11
18	577	16
19	577	19
20	577	23
21	577	13
22	577	4
23	577	1
0	578	5
1	578	0
2	578	1
3	578	3
4	578	2
5	578	7
6	578	9
7	578	11
8	578	8
9	578	24
10	578	9
11	578	10
12	578	9
13	578	14
14	578	22
15	578	21
16	578	21
17	578	15
18	578	13
19	578	17
20	578	21
21	578	6
22	578	10
23	578	8
0	579	1
1	579	3
2	579	0
3	579	4
4	579	8
5	579	7
6	579	8
7	579	14
8	579	16
9	579	7
10	579	12
11	579	10
12	579	22
13	579	12
14	579	19
15	579	17
16	579	12
17	579	20
18	579	21
19	579	28
20	579	27
21	579	12
22	579	6
23	579	1
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	7
7	580	0
8	580	7
9	580	14
10	580	14
11	580	7
12	580	0
13	580	27
14	580	7
15	580	21
16	580	14
17	580	14
18	580	27
19	580	27
20	580	39
21	580	21
22	580	0
23	580	0
0	581	2
1	581	2
2	581	0
3	581	2
4	581	3
5	581	9
6	581	6
