Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
16	338	63
17	338	23
18	338	44
19	338	0
20	338	0
21	338	23
22	338	0
23	338	23
0	339	6
1	339	0
2	339	6
3	339	6
4	339	6
5	339	17
6	339	11
7	339	51
8	339	37
9	339	37
10	339	41
11	339	32
12	339	17
13	339	27
14	339	46
15	339	22
16	339	46
17	339	46
18	339	11
19	339	32
20	339	55
21	339	22
22	339	11
23	339	0
0	340	0
1	340	0
2	340	0
3	340	0
4	340	0
5	340	16
6	340	16
7	340	31
8	340	31
9	340	45
10	340	0
11	340	45
12	340	0
13	340	58
14	340	0
15	340	0
16	340	0
17	340	0
18	340	16
19	340	58
20	340	82
21	340	70
22	340	0
23	340	0
0	341	11
1	341	0
2	341	0
3	341	6
4	341	82
5	341	31
6	341	27
7	341	54
8	341	27
9	341	31
10	341	31
11	341	31
12	341	6
13	341	11
14	341	22
15	341	11
16	341	6
17	341	36
18	341	71
19	341	41
20	341	27
21	341	22
22	341	16
23	341	0
0	342	0
1	342	0
2	342	8
3	342	0
4	342	0
5	342	29
6	342	19
7	342	33
8	342	15
9	342	23
10	342	26
11	342	19
12	342	33
13	342	39
14	342	8
15	342	12
16	342	26
17	342	19
18	342	43
19	342	36
20	342	58
21	342	26
22	342	19
23	342	0
0	343	0
1	343	0
2	343	10
3	343	6
4	343	0
5	343	15
6	343	29
7	343	29
8	343	29
9	343	29
10	343	29
11	343	34
12	343	29
13	343	38
14	343	10
15	343	29
16	343	38
17	343	29
18	343	46
19	343	29
20	343	55
21	343	15
22	343	25
23	343	0
0	344	0
1	344	0
2	344	0
3	344	0
4	344	17
5	344	0
6	344	33
7	344	33
8	344	87
9	344	33
10	344	62
11	344	33
12	344	0
13	344	48
14	344	17
15	344	17
16	344	17
17	344	62
18	344	75
19	344	62
20	344	48
21	344	0
22	344	17
23	344	17
0	345	39
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	39
8	345	0
9	345	0
10	345	0
11	345	0
12	345	0
13	345	39
14	345	39
15	345	39
16	345	143
17	345	0
18	345	123
19	345	0
20	345	0
21	345	39
22	345	0
23	345	0
0	346	22
1	346	9
2	346	5
3	346	14
4	346	18
5	346	26
6	346	30
7	346	34
8	346	42
9	346	38
10	346	30
11	346	26
12	346	38
13	346	34
14	346	34
15	346	22
16	346	26
17	346	30
18	346	42
19	346	70
20	346	46
21	346	30
22	346	9
23	346	18
0	347	0
1	347	4
2	347	0
3	347	4
4	347	37
5	347	23
6	347	23
7	347	30
8	347	54
9	347	30
10	347	34
11	347	16
12	347	23
13	347	34
14	347	37
15	347	23
16	347	27
17	347	27
18	347	47
19	347	66
20	347	66
21	347	20
22	347	4
23	347	8
0	348	0
1	348	5
2	348	10
3	348	5
4	348	10
5	348	24
6	348	24
7	348	19
8	348	19
9	348	33
10	348	15
11	348	10
12	348	28
13	348	15
14	348	28
15	348	37
16	348	19
17	348	49
18	348	45
19	348	53
20	348	19
21	348	41
22	348	5
23	348	5
0	349	1
1	349	4
2	349	6
3	349	5
4	349	10
5	349	26
6	349	36
7	349	41
8	349	31
9	349	26
10	349	29
11	349	42
12	349	34
13	349	26
14	349	32
15	349	35
16	349	30
17	349	50
18	349	62
19	349	49
20	349	50
21	349	29
22	349	17
23	349	12
0	350	0
1	350	0
2	350	0
3	350	0
4	350	49
5	350	49
6	350	0
7	350	119
8	350	0
9	350	49
10	350	0
11	350	0
12	350	0
13	350	0
14	350	119
15	350	49
16	350	49
17	350	49
18	350	0
19	350	88
20	350	88
21	350	0
22	350	0
23	350	0
0	351	6
1	351	0
2	351	17
3	351	12
4	351	6
5	351	17
6	351	33
7	351	57
8	351	47
9	351	33
10	351	52
11	351	47
12	351	17
13	351	28
14	351	52
15	351	6
16	351	23
17	351	65
18	351	23
19	351	57
20	351	52
21	351	28
22	351	17
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	26
6	352	38
7	352	60
8	352	38
9	352	14
10	352	14
11	352	26
12	352	26
13	352	14
14	352	26
15	352	26
16	352	80
17	352	50
18	352	71
19	352	50
20	352	80
21	352	26
22	352	26
23	352	38
0	353	11
1	353	5
2	353	5
3	353	6
4	353	37
5	353	55
6	353	43
7	353	44
8	353	33
9	353	25
10	353	32
11	353	44
12	353	26
13	353	24
14	353	33
15	353	33
16	353	44
17	353	67
18	353	52
19	353	48
20	353	33
21	353	21
22	353	24
23	353	15
0	354	9
1	354	12
2	354	10
3	354	15
4	354	17
5	354	32
6	354	44
7	354	43
8	354	44
9	354	26
10	354	26
11	354	35
12	354	33
13	354	29
14	354	32
15	354	36
16	354	39
17	354	43
18	354	54
19	354	48
20	354	59
21	354	42
22	354	29
23	354	16
0	355	12
1	355	0
2	355	6
3	355	6
4	355	12
5	355	12
6	355	18
7	355	29
8	355	89
9	355	59
10	355	50
11	355	40
12	355	12
13	355	6
14	355	34
15	355	64
16	355	18
17	355	34
18	355	50
19	355	24
20	355	6
21	355	18
22	355	6
23	355	12
0	356	0
1	356	5
2	356	0
3	356	0
4	356	10
5	356	48
6	356	19
7	356	32
8	356	10
9	356	44
10	356	14
11	356	14
12	356	27
13	356	10
14	356	14
15	356	27
16	356	52
17	356	27
18	356	52
19	356	40
20	356	32
21	356	40
22	356	10
23	356	0
0	357	10
1	357	7
2	357	7
3	357	13
4	357	23
5	357	69
6	357	54
7	357	59
8	357	26
9	357	29
10	357	17
11	357	26
12	357	20
13	357	37
14	357	13
15	357	13
16	357	29
17	357	59
18	357	51
19	357	61
20	357	46
21	357	34
22	357	13
23	357	0
0	358	0
1	358	0
2	358	12
3	358	3
4	358	12
5	358	20
6	358	43
7	358	17
8	358	33
9	358	17
10	358	33
11	358	28
12	358	23
13	358	38
14	358	20
15	358	43
16	358	62
17	358	12
18	358	60
19	358	41
20	358	46
21	358	36
22	358	15
23	358	0
0	359	4
1	359	4
2	359	0
3	359	8
4	359	15
5	359	23
6	359	21
7	359	25
8	359	24
9	359	31
10	359	38
11	359	42
12	359	19
13	359	25
14	359	41
15	359	25
16	359	33
17	359	35
18	359	52
19	359	45
20	359	40
21	359	34
22	359	12
23	359	7
0	360	2
1	360	2
2	360	3
3	360	6
4	360	15
5	360	38
6	360	39
7	360	47
8	360	40
9	360	25
10	360	37
11	360	36
12	360	33
13	360	23
14	360	34
15	360	40
16	360	37
17	360	38
18	360	57
19	360	34
20	360	40
21	360	38
22	360	21
23	360	11
0	361	0
1	361	0
2	361	0
3	361	6
4	361	20
5	361	60
6	361	64
7	361	30
8	361	39
9	361	25
10	361	39
11	361	6
12	361	25
13	361	16
14	361	47
15	361	52
16	361	47
17	361	60
18	361	47
19	361	56
20	361	60
21	361	34
22	361	39
23	361	0
0	362	0
1	362	10
2	362	0
3	362	0
4	362	10
5	362	37
6	362	76
7	362	20
8	362	69
9	362	37
10	362	46
11	362	29
12	362	10
13	362	10
14	362	0
15	362	61
16	362	54
17	362	10
18	362	96
19	362	37
20	362	69
21	362	46
22	362	29
23	362	37
0	363	7
1	363	5
2	363	6
3	363	10
4	363	18
5	363	27
6	363	30
7	363	38
8	363	40
9	363	35
10	363	29
11	363	32
12	363	29
13	363	27
14	363	31
15	363	37
16	363	34
17	363	36
18	363	51
19	363	48
20	363	47
21	363	44
22	363	28
23	363	13
0	364	4
1	364	2
2	364	4
3	364	9
4	364	16
5	364	41
6	364	35
7	364	41
8	364	31
9	364	35
10	364	46
11	364	22
12	364	35
13	364	47
14	364	33
15	364	36
16	364	31
17	364	53
18	364	45
19	364	39
20	364	37
21	364	34
22	364	30
23	364	12
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	60
7	365	32
8	365	32
9	365	32
10	365	0
11	365	17
12	365	17
13	365	46
14	365	46
15	365	32
16	365	123
17	365	84
18	365	0
19	365	46
20	365	0
21	365	46
22	365	0
23	365	0
0	366	40
1	366	0
2	366	0
3	366	0
4	366	0
5	366	40
6	366	0
7	366	40
8	366	0
9	366	40
10	366	103
11	366	40
12	366	0
13	366	0
14	366	40
15	366	0
16	366	0
17	366	0
18	366	40
19	366	0
20	366	0
21	366	0
22	366	0
23	366	40
0	367	0
1	367	0
2	367	0
3	367	0
4	367	16
5	367	31
6	367	92
7	367	0
8	367	0
9	367	31
10	367	44
11	367	57
12	367	16
13	367	16
14	367	44
15	367	44
16	367	16
17	367	44
18	367	44
19	367	44
20	367	44
21	367	44
22	367	31
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	201
12	368	0
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	137
19	368	201
20	368	137
21	368	0
22	368	0
23	368	0
0	369	2
1	369	0
2	369	0
3	369	5
4	369	11
5	369	13
6	369	30
7	369	35
8	369	29
9	369	15
10	369	25
11	369	35
12	369	23
13	369	22
14	369	40
15	369	27
16	369	34
17	369	34
18	369	41
19	369	44
20	369	41
21	369	36
22	369	20
23	369	6
0	370	0
1	370	14
2	370	0
3	370	0
4	370	7
5	370	7
6	370	14
7	370	20
8	370	26
9	370	7
10	370	55
11	370	49
12	370	44
13	370	20
14	370	14
15	370	44
16	370	55
17	370	55
18	370	44
19	370	38
20	370	44
21	370	32
22	370	0
23	370	7
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	13
6	371	25
7	371	0
8	371	58
9	371	47
10	371	25
11	371	0
12	371	58
13	371	13
14	371	25
15	371	77
16	371	13
17	371	0
18	371	47
19	371	13
20	371	13
21	371	36
22	371	0
23	371	0
0	372	8
1	372	8
2	372	0
3	372	15
4	372	8
5	372	15
6	372	15
7	372	28
8	372	75
9	372	28
10	372	22
11	372	8
12	372	0
13	372	15
14	372	47
15	372	22
16	372	28
17	372	28
18	372	90
19	372	35
20	372	65
21	372	28
22	372	15
23	372	8
0	373	13
1	373	0
2	373	0
3	373	5
4	373	13
5	373	21
6	373	25
7	373	44
8	373	25
9	373	5
10	373	25
11	373	55
12	373	61
13	373	17
14	373	25
15	373	13
16	373	17
17	373	40
18	373	44
19	373	25
20	373	37
21	373	5
22	373	21
23	373	17
0	374	0
1	374	0
2	374	0
3	374	0
4	374	55
5	374	29
6	374	0
7	374	29
8	374	42
9	374	42
10	374	15
11	374	42
12	374	66
13	374	42
14	374	42
15	374	29
16	374	42
17	374	29
18	374	55
19	374	66
20	374	29
21	374	29
22	374	29
23	374	15
0	375	3
1	375	0
2	375	3
3	375	12
4	375	17
5	375	45
6	375	43
7	375	47
8	375	45
9	375	25
10	375	43
11	375	47
12	375	23
13	375	28
14	375	38
15	375	35
16	375	43
17	375	57
18	375	59
19	375	52
20	375	25
21	375	40
22	375	12
23	375	25
0	376	5
1	376	0
2	376	8
3	376	12
4	376	27
5	376	39
6	376	44
7	376	54
8	376	42
9	376	46
10	376	53
11	376	30
12	376	36
13	376	37
14	376	25
15	376	28
16	376	30
17	376	37
18	376	55
19	376	38
20	376	27
21	376	19
22	376	3
23	376	10
0	377	8
1	377	8
2	377	0
3	377	0
4	377	23
5	377	8
6	377	16
7	377	44
8	377	44
9	377	8
10	377	31
11	377	37
12	377	16
13	377	8
14	377	8
15	377	23
16	377	44
17	377	23
18	377	31
19	377	37
20	377	51
21	377	23
22	377	0
23	377	8
0	378	0
1	378	0
2	378	0
3	378	5
4	378	0
5	378	39
6	378	35
7	378	62
8	378	43
9	378	10
10	378	27
11	378	27
12	378	27
13	378	14
14	378	14
15	378	35
16	378	39
17	378	76
18	378	79
19	378	58
20	378	35
21	378	39
22	378	31
23	378	14
0	379	0
1	379	0
2	379	0
3	379	40
4	379	37
5	379	68
6	379	47
7	379	44
8	379	34
9	379	30
10	379	34
11	379	30
12	379	23
13	379	27
14	379	34
15	379	12
16	379	34
17	379	19
18	379	44
19	379	50
20	379	47
21	379	44
22	379	16
23	379	0
0	380	7
1	380	7
2	380	0
3	380	31
4	380	13
5	380	34
6	380	28
7	380	31
8	380	45
9	380	26
10	380	28
11	380	31
12	380	28
13	380	19
14	380	16
15	380	40
16	380	53
17	380	64
18	380	48
19	380	73
20	380	61
21	380	16
22	380	16
23	380	7
0	381	0
1	381	0
2	381	0
3	381	0
4	381	28
5	381	10
6	381	28
7	381	37
8	381	37
9	381	0
10	381	37
11	381	28
12	381	19
13	381	28
14	381	0
15	381	10
16	381	0
17	381	37
18	381	10
19	381	60
20	381	37
21	381	19
22	381	0
23	381	10
0	382	0
1	382	0
2	382	0
3	382	0
4	382	61
5	382	0
6	382	0
7	382	33
8	382	33
9	382	33
10	382	126
11	382	61
12	382	107
13	382	33
14	382	0
15	382	33
16	382	61
17	382	33
18	382	86
19	382	0
20	382	0
21	382	0
22	382	33
23	382	0
0	383	7
1	383	4
2	383	0
3	383	11
4	383	39
5	383	59
6	383	50
7	383	61
8	383	30
9	383	24
10	383	14
11	383	39
12	383	14
13	383	27
14	383	17
15	383	20
16	383	59
17	383	36
18	383	33
19	383	56
20	383	45
21	383	14
22	383	14
23	383	4
0	384	0
1	384	15
2	384	0
3	384	15
4	384	15
5	384	15
6	384	15
7	384	42
8	384	54
9	384	29
10	384	54
11	384	54
12	384	15
13	384	29
14	384	42
15	384	54
16	384	0
17	384	0
18	384	15
19	384	77
20	384	54
21	384	54
22	384	0
23	384	0
0	385	10
1	385	2
2	385	5
3	385	2
4	385	24
5	385	32
6	385	59
7	385	60
8	385	45
9	385	50
10	385	43
11	385	43
12	385	28
13	385	34
14	385	31
15	385	21
16	385	46
17	385	45
18	385	45
19	385	47
20	385	38
21	385	36
22	385	15
23	385	16
0	386	3
1	386	8
2	386	0
3	386	27
4	386	35
5	386	46
6	386	27
7	386	38
8	386	17
9	386	40
10	386	60
11	386	50
12	386	24
13	386	40
14	386	33
15	386	35
16	386	27
17	386	22
18	386	60
19	386	64
20	386	44
21	386	24
22	386	3
23	386	13
0	387	0
1	387	0
2	387	0
3	387	5
4	387	15
5	387	19
6	387	56
7	387	24
8	387	67
9	387	36
10	387	24
11	387	28
12	387	24
13	387	45
14	387	28
15	387	36
16	387	52
17	387	60
18	387	40
19	387	56
20	387	48
21	387	32
22	387	15
23	387	5
0	388	0
1	388	14
2	388	27
3	388	14
4	388	27
5	388	101
6	388	40
7	388	27
8	388	0
9	388	27
10	388	62
11	388	51
12	388	51
13	388	14
14	388	14
15	388	27
16	388	40
17	388	14
18	388	51
19	388	51
20	388	27
21	388	14
22	388	0
23	388	27
0	389	4
1	389	4
2	389	5
3	389	8
4	389	21
5	389	45
6	389	35
7	389	40
8	389	26
9	389	32
10	389	45
11	389	39
12	389	35
13	389	31
14	389	30
15	389	30
16	389	35
17	389	44
18	389	51
19	389	44
20	389	35
21	389	23
22	389	10
23	389	10
0	390	0
1	390	0
2	390	15
3	390	0
4	390	0
5	390	43
6	390	67
7	390	43
8	390	30
9	390	15
10	390	55
11	390	98
12	390	67
13	390	30
14	390	0
15	390	55
16	390	43
17	390	15
18	390	0
19	390	43
20	390	43
21	390	15
22	390	0
23	390	15
0	391	0
1	391	0
2	391	0
3	391	68
4	391	0
5	391	0
6	391	68
7	391	68
8	391	68
9	391	0
10	391	0
11	391	68
12	391	68
13	391	0
14	391	68
15	391	68
16	391	0
17	391	154
18	391	0
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	0
1	392	0
2	392	14
3	392	0
4	392	0
5	392	26
6	392	14
7	392	26
8	392	26
9	392	38
10	392	38
11	392	14
12	392	14
13	392	0
14	392	14
15	392	0
16	392	38
17	392	69
18	392	59
19	392	79
20	392	96
21	392	14
22	392	14
23	392	14
0	393	0
1	393	17
2	393	0
3	393	0
4	393	33
5	393	47
6	393	17
7	393	17
8	393	74
9	393	47
10	393	33
11	393	33
12	393	74
13	393	33
14	393	33
15	393	17
16	393	0
17	393	47
18	393	61
19	393	74
20	393	0
21	393	33
22	393	33
23	393	33
0	394	13
1	394	0
2	394	9
3	394	5
4	394	9
5	394	32
6	394	43
7	394	25
8	394	13
9	394	43
10	394	29
11	394	47
12	394	36
13	394	29
14	394	57
15	394	40
16	394	47
17	394	60
18	394	47
19	394	47
20	394	43
21	394	32
22	394	43
23	394	13
0	395	6
1	395	0
2	395	4
3	395	7
4	395	2
5	395	38
6	395	32
7	395	30
8	395	41
9	395	35
10	395	19
11	395	38
12	395	28
13	395	32
14	395	43
15	395	25
16	395	42
17	395	39
18	395	43
19	395	42
20	395	43
21	395	22
22	395	9
23	395	12
0	396	7
1	396	5
2	396	4
3	396	6
4	396	13
5	396	34
6	396	38
7	396	38
8	396	35
9	396	39
10	396	42
11	396	38
12	396	37
13	396	29
14	396	34
15	396	40
16	396	39
17	396	39
18	396	47
19	396	51
20	396	40
21	396	34
22	396	17
23	396	13
0	397	5
1	397	9
2	397	3
3	397	7
4	397	27
5	397	40
6	397	37
7	397	38
8	397	32
9	397	28
10	397	35
11	397	39
12	397	31
13	397	17
14	397	32
15	397	33
16	397	44
17	397	40
18	397	64
19	397	54
20	397	54
21	397	33
22	397	12
23	397	10
0	398	0
1	398	0
2	398	0
3	398	64
4	398	64
5	398	0
6	398	64
7	398	90
8	398	0
9	398	0
10	398	0
11	398	35
12	398	0
13	398	64
14	398	0
15	398	35
16	398	0
17	398	0
18	398	35
19	398	0
20	398	0
21	398	35
22	398	0
23	398	0
0	399	5
1	399	5
2	399	5
3	399	0
4	399	5
5	399	20
6	399	28
7	399	12
8	399	24
9	399	28
10	399	20
11	399	20
12	399	24
13	399	64
14	399	42
15	399	130
16	399	71
17	399	31
18	399	61
19	399	42
20	399	64
21	399	110
22	399	28
23	399	0
0	400	8
1	400	3
2	400	5
3	400	6
4	400	24
5	400	27
6	400	34
7	400	35
8	400	25
9	400	39
10	400	35
11	400	44
12	400	32
13	400	25
14	400	25
15	400	41
16	400	41
17	400	43
18	400	59
19	400	48
20	400	51
21	400	28
22	400	13
23	400	12
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	16
6	401	43
7	401	16
8	401	99
9	401	0
10	401	43
11	401	43
12	401	79
13	401	30
14	401	0
15	401	0
16	401	56
17	401	56
18	401	0
19	401	68
20	401	90
21	401	16
22	401	56
23	401	16
0	402	4
1	402	7
2	402	2
3	402	14
4	402	60
5	402	42
6	402	43
7	402	25
8	402	31
9	402	20
10	402	42
11	402	45
12	402	28
13	402	30
14	402	38
15	402	31
16	402	48
17	402	38
18	402	35
19	402	54
20	402	27
21	402	28
22	402	10
23	402	8
0	403	5
1	403	7
2	403	4
3	403	7
4	403	16
5	403	28
6	403	31
7	403	30
8	403	32
9	403	29
10	403	35
11	403	38
12	403	35
13	403	25
14	403	30
15	403	33
16	403	30
17	403	33
18	403	44
19	403	39
20	403	38
21	403	31
22	403	21
23	403	11
0	404	13
1	404	7
2	404	0
3	404	0
4	404	29
5	404	18
6	404	50
7	404	65
8	404	35
9	404	60
10	404	40
11	404	45
12	404	18
13	404	13
14	404	18
15	404	24
16	404	29
17	404	45
18	404	45
19	404	74
20	404	45
21	404	35
22	404	13
23	404	18
0	405	0
1	405	0
2	405	0
3	405	0
4	405	18
5	405	62
6	405	9
7	405	55
8	405	9
9	405	26
10	405	18
11	405	0
12	405	9
13	405	26
14	405	9
15	405	9
16	405	9
17	405	26
18	405	55
19	405	33
20	405	33
21	405	18
22	405	0
23	405	9
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	34
7	406	0
8	406	34
9	406	0
10	406	0
11	406	34
12	406	0
13	406	34
14	406	34
15	406	63
16	406	88
17	406	88
18	406	63
19	406	63
20	406	63
21	406	34
22	406	0
23	406	34
0	407	7
1	407	4
2	407	4
3	407	6
4	407	19
5	407	29
6	407	29
7	407	32
8	407	34
9	407	37
10	407	35
11	407	36
12	407	40
13	407	27
14	407	30
15	407	38
16	407	35
17	407	45
18	407	56
19	407	52
20	407	47
21	407	35
22	407	16
23	407	9
0	408	6
1	408	3
2	408	2
3	408	3
4	408	27
5	408	43
6	408	39
7	408	42
8	408	45
9	408	39
10	408	32
11	408	38
12	408	34
13	408	25
14	408	38
15	408	35
16	408	50
17	408	46
18	408	61
19	408	54
20	408	47
21	408	35
22	408	21
23	408	12
0	409	6
1	409	4
2	409	5
3	409	7
4	409	15
5	409	45
6	409	59
7	409	41
8	409	31
9	409	37
10	409	36
11	409	36
12	409	36
13	409	27
14	409	31
15	409	44
16	409	34
17	409	24
18	409	52
19	409	74
20	409	59
21	409	37
22	409	21
23	409	12
0	410	4
1	410	7
2	410	0
3	410	8
4	410	28
5	410	47
6	410	53
7	410	47
8	410	34
9	410	35
10	410	48
11	410	35
12	410	43
13	410	23
14	410	38
15	410	23
16	410	29
17	410	32
18	410	44
19	410	65
20	410	44
21	410	36
22	410	25
23	410	14
0	411	11
1	411	2
2	411	4
3	411	4
4	411	11
5	411	44
6	411	29
7	411	63
8	411	48
9	411	43
10	411	43
11	411	31
12	411	26
13	411	28
14	411	28
15	411	38
16	411	44
17	411	43
18	411	60
19	411	47
20	411	52
21	411	26
22	411	26
23	411	20
0	412	0
1	412	0
2	412	0
3	412	0
4	412	14
5	412	50
6	412	38
7	412	26
8	412	38
9	412	14
10	412	38
11	412	50
12	412	14
13	412	26
14	412	38
15	412	38
16	412	0
17	412	60
18	412	38
19	412	60
20	412	71
21	412	14
22	412	14
23	412	26
0	413	12
1	413	8
2	413	3
3	413	12
4	413	12
5	413	28
6	413	26
7	413	40
8	413	34
9	413	38
10	413	31
11	413	31
12	413	27
13	413	29
14	413	45
15	413	42
16	413	42
17	413	50
18	413	46
19	413	43
20	413	42
21	413	41
22	413	29
23	413	5
0	414	11
1	414	0
2	414	0
3	414	0
4	414	11
5	414	70
6	414	55
7	414	63
8	414	63
9	414	47
10	414	38
11	414	38
12	414	38
13	414	20
14	414	29
15	414	47
16	414	11
17	414	55
18	414	55
19	414	70
20	414	29
21	414	63
22	414	0
23	414	0
0	415	8
1	415	1
2	415	3
3	415	5
4	415	17
5	415	13
6	415	35
7	415	47
8	415	50
9	415	33
10	415	37
11	415	43
12	415	46
13	415	30
14	415	33
15	415	34
16	415	48
17	415	41
18	415	61
19	415	41
20	415	40
21	415	39
22	415	16
23	415	13
0	416	6
1	416	3
2	416	0
3	416	0
4	416	12
5	416	61
6	416	30
7	416	38
8	416	45
9	416	15
10	416	52
11	416	55
12	416	12
13	416	12
14	416	12
15	416	43
16	416	15
17	416	30
18	416	40
19	416	48
20	416	88
21	416	25
22	416	12
23	416	6
0	417	21
1	417	0
2	417	0
3	417	4
4	417	26
5	417	26
6	417	37
7	417	42
8	417	45
9	417	42
10	417	40
11	417	35
12	417	32
13	417	32
14	417	21
15	417	57
16	417	40
17	417	29
18	417	37
19	417	62
20	417	47
21	417	18
22	417	26
23	417	15
0	418	3
1	418	6
2	418	4
3	418	8
4	418	13
5	418	22
6	418	23
7	418	22
8	418	32
9	418	25
10	418	30
11	418	33
12	418	19
13	418	32
14	418	22
15	418	33
16	418	32
17	418	43
18	418	76
19	418	56
20	418	50
21	418	17
22	418	16
23	418	14
0	419	4
1	419	3
2	419	0
3	419	0
4	419	12
5	419	25
6	419	31
7	419	46
8	419	44
9	419	31
10	419	27
11	419	12
12	419	46
13	419	18
14	419	25
15	419	25
16	419	34
17	419	31
18	419	43
19	419	69
20	419	59
21	419	44
22	419	25
23	419	4
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	28
7	420	75
8	420	41
9	420	41
10	420	28
11	420	0
12	420	41
13	420	41
14	420	15
15	420	28
16	420	15
17	420	15
18	420	15
19	420	0
20	420	64
21	420	41
22	420	15
23	420	0
0	421	0
1	421	0
2	421	0
3	421	12
4	421	0
5	421	73
6	421	73
7	421	81
8	421	54
9	421	12
10	421	34
11	421	12
12	421	12
13	421	34
14	421	45
15	421	34
16	421	0
17	421	64
18	421	12
19	421	73
20	421	54
21	421	24
22	421	12
23	421	0
0	422	26
1	422	0
2	422	0
3	422	4
4	422	8
5	422	43
6	422	23
7	422	43
8	422	19
9	422	19
10	422	23
11	422	36
12	422	12
13	422	26
14	422	26
15	422	36
16	422	39
17	422	39
18	422	46
19	422	55
20	422	61
21	422	29
22	422	12
23	422	12
0	423	7
1	423	0
2	423	3
3	423	5
4	423	14
5	423	18
6	423	38
7	423	34
8	423	36
9	423	30
10	423	45
11	423	45
12	423	34
13	423	34
14	423	30
15	423	43
16	423	41
17	423	51
18	423	56
19	423	59
20	423	51
21	423	24
22	423	22
23	423	0
0	424	3
1	424	0
2	424	3
3	424	0
4	424	5
5	424	26
6	424	32
7	424	26
8	424	24
9	424	36
10	424	24
11	424	30
12	424	26
13	424	32
14	424	39
15	424	28
16	424	45
17	424	49
18	424	54
19	424	43
20	424	36
21	424	30
22	424	3
23	424	7
0	425	8
1	425	6
2	425	4
3	425	6
4	425	12
5	425	23
6	425	30
7	425	36
8	425	34
9	425	32
10	425	27
11	425	28
12	425	30
13	425	27
14	425	28
15	425	32
16	425	32
17	425	37
18	425	45
19	425	51
20	425	50
21	425	35
22	425	23
23	425	14
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	23
7	426	63
8	426	63
9	426	0
10	426	123
11	426	44
12	426	23
13	426	0
14	426	0
15	426	63
16	426	0
17	426	23
18	426	0
19	426	23
20	426	23
21	426	0
22	426	23
23	426	0
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	29
6	427	77
7	427	77
8	427	0
9	427	96
10	427	29
11	427	29
12	427	0
13	427	54
14	427	0
15	427	0
16	427	0
17	427	96
18	427	96
19	427	77
20	427	77
21	427	54
22	427	0
23	427	0
0	428	0
1	428	0
2	428	0
3	428	5
4	428	40
5	428	101
6	428	63
7	428	27
8	428	32
9	428	23
10	428	55
11	428	40
12	428	36
13	428	14
14	428	23
15	428	52
16	428	44
17	428	27
18	428	27
19	428	44
20	428	27
21	428	23
22	428	10
23	428	0
0	429	0
1	429	0
2	429	0
3	429	12
4	429	12
5	429	39
6	429	28
7	429	71
8	429	53
9	429	34
10	429	58
11	429	58
12	429	44
13	429	58
14	429	34
15	429	49
16	429	71
17	429	49
18	429	76
19	429	63
20	429	18
21	429	28
22	429	18
23	429	6
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	12
6	430	45
7	430	45
8	430	55
9	430	24
10	430	35
11	430	24
12	430	24
13	430	12
14	430	0
15	430	55
16	430	35
17	430	24
18	430	64
19	430	24
20	430	82
21	430	82
22	430	35
23	430	24
0	431	6
1	431	3
2	431	0
3	431	6
4	431	12
5	431	33
6	431	25
7	431	38
8	431	25
9	431	38
10	431	43
11	431	45
12	431	43
13	431	33
14	431	30
15	431	43
16	431	30
17	431	56
18	431	67
19	431	59
20	431	40
21	431	22
22	431	22
23	431	17
0	432	6
1	432	5
2	432	5
3	432	10
4	432	18
5	432	40
6	432	42
7	432	34
8	432	33
9	432	32
10	432	27
11	432	33
12	432	37
13	432	29
14	432	32
15	432	43
16	432	41
17	432	48
18	432	44
19	432	45
20	432	51
21	432	32
22	432	21
23	432	9
0	433	16
1	433	0
2	433	9
3	433	16
4	433	9
5	433	24
6	433	38
7	433	16
8	433	31
9	433	38
10	433	24
11	433	9
12	433	38
13	433	45
14	433	38
15	433	31
16	433	58
17	433	45
18	433	31
19	433	52
20	433	38
21	433	31
22	433	45
23	433	16
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	52
6	434	28
7	434	52
8	434	0
9	434	52
10	434	0
11	434	93
12	434	73
13	434	28
14	434	52
15	434	28
16	434	0
17	434	28
18	434	52
19	434	73
20	434	52
21	434	52
22	434	0
23	434	0
0	435	9
1	435	3
2	435	3
3	435	7
4	435	13
5	435	15
6	435	50
7	435	27
8	435	29
9	435	29
10	435	23
11	435	32
12	435	19
13	435	29
14	435	17
15	435	50
