Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
19	339	17
20	339	46
21	339	17
22	339	0
23	339	0
0	340	0
1	340	0
2	340	16
3	340	0
4	340	31
5	340	0
6	340	0
7	340	45
8	340	16
9	340	16
10	340	31
11	340	16
12	340	82
13	340	16
14	340	0
15	340	16
16	340	31
17	340	31
18	340	0
19	340	0
20	340	31
21	340	16
22	340	16
23	340	0
0	341	0
1	341	0
2	341	0
3	341	6
4	341	6
5	341	16
6	341	16
7	341	27
8	341	11
9	341	11
10	341	0
11	341	16
12	341	22
13	341	6
14	341	0
15	341	0
16	341	0
17	341	6
18	341	27
19	341	27
20	341	16
21	341	6
22	341	16
23	341	16
0	342	4
1	342	12
2	342	0
3	342	0
4	342	4
5	342	8
6	342	8
7	342	19
8	342	8
9	342	19
10	342	12
11	342	19
12	342	15
13	342	4
14	342	23
15	342	19
16	342	12
17	342	26
18	342	64
19	342	23
20	342	23
21	342	8
22	342	8
23	342	0
0	343	0
1	343	6
2	343	0
3	343	0
4	343	6
5	343	6
6	343	25
7	343	10
8	343	6
9	343	6
10	343	6
11	343	15
12	343	25
13	343	10
14	343	25
15	343	34
16	343	42
17	343	25
18	343	34
19	343	38
20	343	46
21	343	6
22	343	0
23	343	6
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	17
6	344	0
7	344	33
8	344	0
9	344	0
10	344	0
11	344	0
12	344	17
13	344	17
14	344	17
15	344	0
16	344	48
17	344	0
18	344	17
19	344	17
20	344	17
21	344	33
22	344	0
23	344	0
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	39
9	345	0
10	345	0
11	345	39
12	345	0
13	345	0
14	345	0
15	345	0
16	345	0
17	345	0
18	345	0
19	345	0
20	345	72
21	345	100
22	345	0
23	345	0
0	346	0
1	346	5
2	346	0
3	346	0
4	346	5
5	346	0
6	346	0
7	346	14
8	346	18
9	346	22
10	346	38
11	346	14
12	346	14
13	346	5
14	346	14
15	346	14
16	346	30
17	346	9
18	346	14
19	346	0
20	346	5
21	346	18
22	346	0
23	346	9
0	347	4
1	347	12
2	347	0
3	347	0
4	347	0
5	347	4
6	347	30
7	347	20
8	347	4
9	347	16
10	347	4
11	347	8
12	347	4
13	347	0
14	347	8
15	347	8
16	347	8
17	347	20
18	347	12
19	347	8
20	347	4
21	347	4
22	347	0
23	347	4
0	348	0
1	348	5
2	348	0
3	348	0
4	348	10
5	348	15
6	348	15
7	348	19
8	348	5
9	348	19
10	348	10
11	348	5
12	348	37
13	348	33
14	348	15
15	348	19
16	348	10
17	348	24
18	348	33
19	348	78
20	348	37
21	348	41
22	348	0
23	348	5
0	349	4
1	349	0
2	349	2
3	349	1
4	349	8
5	349	12
6	349	10
7	349	19
8	349	6
9	349	16
10	349	8
11	349	25
12	349	19
13	349	22
14	349	17
15	349	15
16	349	11
17	349	14
18	349	19
19	349	19
20	349	20
21	349	7
22	349	9
23	349	7
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	0
12	350	0
13	350	0
14	350	0
15	350	49
16	350	0
17	350	0
18	350	0
19	350	119
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	6
2	351	0
3	351	0
4	351	0
5	351	12
6	351	6
7	351	6
8	351	23
9	351	28
10	351	23
11	351	23
12	351	17
13	351	17
14	351	33
15	351	23
16	351	12
17	351	28
18	351	17
19	351	23
20	351	0
21	351	12
22	351	6
23	351	0
0	352	0
1	352	0
2	352	0
3	352	0
4	352	26
5	352	26
6	352	14
7	352	0
8	352	14
9	352	60
10	352	0
11	352	0
12	352	14
13	352	26
14	352	0
15	352	14
16	352	0
17	352	38
18	352	0
19	352	38
20	352	14
21	352	14
22	352	0
23	352	0
0	353	0
1	353	5
2	353	5
3	353	3
4	353	5
5	353	9
6	353	14
7	353	9
8	353	9
9	353	8
10	353	9
11	353	6
12	353	5
13	353	14
14	353	11
15	353	14
16	353	17
17	353	14
18	353	21
19	353	9
20	353	5
21	353	14
22	353	8
23	353	11
0	354	5
1	354	1
2	354	2
3	354	1
4	354	3
5	354	7
6	354	7
7	354	15
8	354	9
9	354	10
10	354	8
11	354	13
12	354	15
13	354	12
14	354	12
15	354	7
16	354	5
17	354	15
18	354	15
19	354	12
20	354	12
21	354	10
22	354	10
23	354	5
0	355	24
1	355	0
2	355	0
3	355	0
4	355	0
5	355	0
6	355	6
7	355	40
8	355	34
9	355	6
10	355	0
11	355	0
12	355	24
13	355	12
14	355	0
15	355	18
16	355	0
17	355	6
18	355	24
19	355	12
20	355	29
21	355	6
22	355	0
23	355	0
0	356	27
1	356	5
2	356	5
3	356	0
4	356	10
5	356	36
6	356	23
7	356	14
8	356	19
9	356	23
10	356	14
11	356	27
12	356	19
13	356	10
14	356	10
15	356	27
16	356	14
17	356	5
18	356	19
19	356	19
20	356	19
21	356	14
22	356	10
23	356	10
0	357	0
1	357	4
2	357	0
3	357	0
4	357	4
5	357	13
6	357	4
7	357	23
8	357	23
9	357	20
10	357	32
11	357	17
12	357	17
13	357	17
14	357	10
15	357	13
16	357	13
17	357	17
18	357	23
19	357	23
20	357	32
21	357	4
22	357	4
23	357	0
0	358	0
1	358	0
2	358	3
3	358	0
4	358	3
5	358	3
6	358	15
7	358	12
8	358	15
9	358	31
10	358	15
11	358	9
12	358	23
13	358	31
14	358	17
15	358	17
16	358	12
17	358	36
18	358	23
19	358	6
20	358	36
21	358	9
22	358	12
23	358	9
0	359	0
1	359	3
2	359	0
3	359	3
4	359	10
5	359	44
6	359	38
7	359	16
8	359	14
9	359	11
10	359	10
11	359	43
12	359	13
13	359	12
14	359	27
15	359	22
16	359	16
17	359	21
18	359	20
19	359	25
20	359	15
21	359	9
22	359	9
23	359	2
0	360	3
1	360	5
2	360	7
3	360	4
4	360	14
5	360	15
6	360	11
7	360	13
8	360	16
9	360	9
10	360	12
11	360	12
12	360	18
13	360	7
14	360	14
15	360	20
16	360	16
17	360	14
18	360	24
19	360	35
20	360	13
21	360	10
22	360	4
23	360	7
0	361	0
1	361	0
2	361	0
3	361	6
4	361	11
5	361	16
6	361	16
7	361	6
8	361	16
9	361	16
10	361	20
11	361	11
12	361	6
13	361	0
14	361	11
15	361	6
16	361	16
17	361	11
18	361	0
19	361	25
20	361	6
21	361	6
22	361	0
23	361	0
0	362	0
1	362	0
2	362	0
3	362	10
4	362	0
5	362	0
6	362	0
7	362	10
8	362	0
9	362	0
10	362	0
11	362	0
12	362	20
13	362	10
14	362	20
15	362	0
16	362	20
17	362	37
18	362	0
19	362	37
20	362	10
21	362	20
22	362	20
23	362	0
0	363	1
1	363	3
2	363	4
3	363	4
4	363	7
5	363	8
6	363	8
7	363	9
8	363	12
9	363	9
10	363	8
11	363	9
12	363	9
13	363	9
14	363	14
15	363	17
16	363	16
17	363	17
18	363	20
19	363	20
20	363	14
21	363	14
22	363	7
23	363	5
0	364	0
1	364	2
2	364	0
3	364	2
4	364	3
5	364	9
6	364	10
7	364	25
8	364	16
9	364	10
10	364	12
11	364	7
12	364	19
13	364	9
14	364	7
15	364	7
16	364	15
17	364	22
18	364	23
19	364	19
20	364	21
21	364	12
22	364	4
23	364	4
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	17
7	365	17
8	365	17
9	365	32
10	365	32
11	365	60
12	365	17
13	365	0
14	365	17
15	365	17
16	365	0
17	365	17
18	365	0
19	365	32
20	365	46
21	365	0
22	365	0
23	365	0
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	127
6	366	0
7	366	0
8	366	0
9	366	40
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	40
18	366	40
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	0
1	367	0
2	367	0
3	367	0
4	367	16
5	367	16
6	367	0
7	367	31
8	367	0
9	367	0
10	367	57
11	367	0
12	367	0
13	367	0
14	367	0
15	367	31
16	367	31
17	367	31
18	367	16
19	367	16
20	367	16
21	367	16
22	367	16
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	0
9	368	0
10	368	0
11	368	0
12	368	0
13	368	0
14	368	0
15	368	0
16	368	0
17	368	0
18	368	0
19	368	0
20	368	0
21	368	0
22	368	0
23	368	0
0	369	3
1	369	3
2	369	2
3	369	5
4	369	23
5	369	11
6	369	15
7	369	15
8	369	19
9	369	14
10	369	19
11	369	10
12	369	6
13	369	10
14	369	14
15	369	29
16	369	29
17	369	16
18	369	28
19	369	33
20	369	27
21	369	11
22	369	0
23	369	5
0	370	20
1	370	0
2	370	0
3	370	0
4	370	7
5	370	38
6	370	38
7	370	14
8	370	0
9	370	14
10	370	14
11	370	7
12	370	7
13	370	20
14	370	49
15	370	7
16	370	14
17	370	32
18	370	32
19	370	38
20	370	14
21	370	0
22	370	14
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	0
11	371	0
12	371	0
13	371	0
14	371	13
15	371	0
16	371	0
17	371	0
18	371	13
19	371	13
20	371	0
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	15
3	372	0
4	372	15
5	372	0
6	372	0
7	372	22
8	372	28
9	372	22
10	372	8
11	372	0
12	372	0
13	372	15
14	372	8
15	372	22
16	372	22
17	372	8
18	372	22
19	372	41
20	372	8
21	372	22
22	372	22
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	5
5	373	0
6	373	33
7	373	21
8	373	33
9	373	5
10	373	44
11	373	13
12	373	21
13	373	13
14	373	21
15	373	21
16	373	9
17	373	17
18	373	44
19	373	37
20	373	13
21	373	21
22	373	5
23	373	9
0	374	0
1	374	29
2	374	0
3	374	77
4	374	15
5	374	55
6	374	29
7	374	0
8	374	0
9	374	29
10	374	0
11	374	0
12	374	0
13	374	0
14	374	0
15	374	15
16	374	0
17	374	0
18	374	0
19	374	0
20	374	15
21	374	15
22	374	0
23	374	15
0	375	0
1	375	0
2	375	0
3	375	9
4	375	12
5	375	6
6	375	12
7	375	6
8	375	0
9	375	17
10	375	25
11	375	3
12	375	3
13	375	3
14	375	3
15	375	23
16	375	6
17	375	17
18	375	12
19	375	14
20	375	35
21	375	3
22	375	3
23	375	3
0	376	2
1	376	0
2	376	3
3	376	5
4	376	5
5	376	16
6	376	18
7	376	11
8	376	16
9	376	10
10	376	12
11	376	12
12	376	13
13	376	3
14	376	5
15	376	8
16	376	8
17	376	6
18	376	13
19	376	19
20	376	11
21	376	4
22	376	3
23	376	2
0	377	0
1	377	0
2	377	31
3	377	23
4	377	16
5	377	37
6	377	0
7	377	51
8	377	0
9	377	16
10	377	0
11	377	8
12	377	23
13	377	16
14	377	37
15	377	16
16	377	0
17	377	0
18	377	8
19	377	51
20	377	44
21	377	16
22	377	8
23	377	0
0	378	5
1	378	0
2	378	0
3	378	0
4	378	5
5	378	27
6	378	0
7	378	31
8	378	5
9	378	14
10	378	5
11	378	31
12	378	14
13	378	0
14	378	5
15	378	5
16	378	10
17	378	39
18	378	10
19	378	27
20	378	10
21	378	10
22	378	10
23	378	0
0	379	4
1	379	0
2	379	12
3	379	4
4	379	16
5	379	16
6	379	12
7	379	27
8	379	0
9	379	8
10	379	16
11	379	4
12	379	12
13	379	4
14	379	12
15	379	12
16	379	4
17	379	12
18	379	0
19	379	27
20	379	8
21	379	23
22	379	4
23	379	12
0	380	7
1	380	0
2	380	0
3	380	0
4	380	13
5	380	23
6	380	7
7	380	16
8	380	10
9	380	7
10	380	4
11	380	4
12	380	4
13	380	19
14	380	10
15	380	4
16	380	23
17	380	13
18	380	19
19	380	7
20	380	13
21	380	10
22	380	4
23	380	10
0	381	0
1	381	28
2	381	0
3	381	0
4	381	45
5	381	10
6	381	0
7	381	45
8	381	10
9	381	0
10	381	28
11	381	28
12	381	19
13	381	19
14	381	19
15	381	74
16	381	37
17	381	45
18	381	60
19	381	74
20	381	19
21	381	10
22	381	10
23	381	19
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	0
12	382	0
13	382	33
14	382	0
15	382	0
16	382	0
17	382	61
18	382	0
19	382	33
20	382	0
21	382	33
22	382	0
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	11
5	383	27
6	383	14
7	383	17
8	383	11
9	383	7
10	383	14
11	383	11
12	383	0
13	383	33
14	383	24
15	383	11
16	383	17
17	383	20
18	383	7
19	383	20
20	383	11
21	383	0
22	383	0
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	0
5	384	0
6	384	0
7	384	15
8	384	0
9	384	15
10	384	0
11	384	15
12	384	29
13	384	15
14	384	15
15	384	0
16	384	0
17	384	54
18	384	15
19	384	0
20	384	0
21	384	15
22	384	0
23	384	0
0	385	0
1	385	2
2	385	0
3	385	2
4	385	0
5	385	7
6	385	19
7	385	8
8	385	15
9	385	24
10	385	10
11	385	4
12	385	7
13	385	7
14	385	5
15	385	5
16	385	15
17	385	16
18	385	8
19	385	7
20	385	12
21	385	8
22	385	2
23	385	0
0	386	3
1	386	0
2	386	0
3	386	3
4	386	15
5	386	17
6	386	10
7	386	3
8	386	10
9	386	5
10	386	8
11	386	5
12	386	13
13	386	5
14	386	8
15	386	8
16	386	13
17	386	38
18	386	8
19	386	13
20	386	17
21	386	15
22	386	3
23	386	0
0	387	0
1	387	0
2	387	5
3	387	0
4	387	0
5	387	10
6	387	10
7	387	15
8	387	24
9	387	0
10	387	0
11	387	5
12	387	0
13	387	0
14	387	0
15	387	10
16	387	5
17	387	5
18	387	19
19	387	5
20	387	24
21	387	15
22	387	5
23	387	5
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	51
6	388	14
7	388	27
8	388	0
9	388	0
10	388	51
11	388	27
12	388	40
13	388	0
14	388	0
15	388	62
16	388	27
17	388	14
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	2
1	389	2
2	389	2
3	389	5
4	389	7
5	389	12
6	389	16
7	389	16
8	389	17
9	389	12
10	389	17
11	389	13
12	389	15
13	389	10
14	389	12
15	389	16
16	389	16
17	389	16
18	389	20
19	389	14
20	389	15
21	389	10
22	389	13
23	389	2
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	15
6	390	15
7	390	0
8	390	15
9	390	43
10	390	15
11	390	15
12	390	15
13	390	30
14	390	15
15	390	0
16	390	0
17	390	0
18	390	0
19	390	15
20	390	15
21	390	67
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	0
7	391	0
8	391	0
9	391	0
10	391	0
11	391	0
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	0
18	391	0
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	0
1	392	0
2	392	0
3	392	0
4	392	26
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	14
11	392	38
12	392	0
13	392	0
14	392	38
15	392	0
16	392	0
17	392	26
18	392	26
19	392	14
20	392	26
21	392	49
22	392	0
23	392	14
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	17
6	393	47
7	393	0
8	393	0
9	393	0
10	393	33
11	393	47
12	393	0
13	393	0
14	393	0
15	393	0
16	393	0
17	393	17
18	393	0
19	393	33
20	393	0
21	393	0
22	393	0
23	393	0
0	394	5
1	394	5
2	394	0
3	394	0
4	394	13
5	394	5
6	394	0
7	394	9
8	394	9
9	394	0
10	394	0
11	394	13
12	394	17
13	394	9
14	394	5
15	394	17
16	394	17
17	394	9
18	394	13
19	394	21
20	394	0
21	394	9
22	394	0
23	394	0
0	395	0
1	395	0
2	395	7
3	395	4
4	395	4
5	395	21
6	395	14
7	395	24
8	395	25
9	395	28
10	395	12
11	395	16
12	395	14
13	395	14
14	395	16
15	395	25
16	395	16
17	395	24
18	395	4
19	395	27
20	395	14
21	395	17
22	395	7
23	395	2
0	396	2
1	396	1
2	396	4
3	396	3
4	396	6
5	396	9
6	396	12
7	396	14
8	396	13
9	396	13
10	396	9
11	396	14
12	396	11
13	396	9
14	396	9
15	396	9
16	396	11
17	396	16
18	396	17
19	396	18
20	396	17
21	396	13
22	396	7
23	396	5
0	397	3
1	397	0
2	397	1
3	397	9
4	397	10
5	397	11
6	397	14
7	397	12
8	397	11
9	397	12
10	397	11
11	397	11
12	397	16
13	397	8
14	397	12
15	397	11
16	397	14
17	397	12
18	397	23
19	397	8
20	397	12
21	397	9
22	397	8
23	397	2
0	398	0
1	398	0
2	398	0
3	398	0
4	398	0
5	398	0
6	398	0
7	398	0
8	398	0
9	398	0
10	398	35
11	398	35
12	398	0
13	398	0
14	398	0
15	398	35
16	398	64
17	398	35
18	398	90
19	398	64
20	398	90
21	398	0
22	398	0
23	398	0
0	399	0
1	399	0
2	399	0
3	399	0
4	399	5
5	399	9
6	399	0
7	399	0
8	399	16
9	399	5
10	399	9
11	399	16
12	399	0
13	399	5
14	399	9
15	399	5
16	399	20
17	399	0
18	399	5
19	399	0
20	399	0
21	399	9
22	399	5
23	399	5
0	400	0
1	400	0
2	400	2
3	400	2
4	400	6
5	400	12
6	400	13
7	400	16
8	400	21
9	400	10
10	400	12
11	400	14
12	400	15
13	400	7
14	400	12
15	400	8
16	400	15
17	400	12
18	400	24
19	400	19
20	400	20
21	400	15
22	400	4
23	400	5
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	16
6	401	0
7	401	16
8	401	16
9	401	0
10	401	0
11	401	16
12	401	0
13	401	0
14	401	16
15	401	0
16	401	0
17	401	16
18	401	16
19	401	16
20	401	0
21	401	16
22	401	0
23	401	0
0	402	2
1	402	2
2	402	4
3	402	4
4	402	13
5	402	4
6	402	4
7	402	5
8	402	10
9	402	10
10	402	10
11	402	15
12	402	14
13	402	13
14	402	14
15	402	15
16	402	14
17	402	13
18	402	15
19	402	13
20	402	20
21	402	20
22	402	14
23	402	0
0	403	6
1	403	2
2	403	1
3	403	4
4	403	6
5	403	14
6	403	10
7	403	11
8	403	14
9	403	15
10	403	12
11	403	11
12	403	11
13	403	12
14	403	14
15	403	18
16	403	16
17	403	18
18	403	16
19	403	17
20	403	19
21	403	16
22	403	13
23	403	8
0	404	0
1	404	7
2	404	0
3	404	0
4	404	7
5	404	7
6	404	29
7	404	18
8	404	13
9	404	0
10	404	0
11	404	7
12	404	0
13	404	0
14	404	0
15	404	7
16	404	13
17	404	7
18	404	18
19	404	35
20	404	29
21	404	13
22	404	7
23	404	0
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	26
6	405	0
7	405	18
8	405	41
9	405	26
10	405	26
11	405	48
12	405	18
13	405	9
14	405	26
15	405	48
16	405	18
17	405	55
18	405	48
19	405	48
20	405	69
21	405	18
22	405	18
23	405	0
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	0
8	406	34
9	406	0
10	406	0
11	406	0
12	406	0
13	406	0
14	406	0
15	406	0
16	406	0
17	406	0
18	406	0
19	406	0
20	406	34
21	406	34
22	406	0
23	406	34
0	407	3
1	407	1
2	407	2
3	407	3
4	407	4
5	407	7
6	407	10
7	407	10
8	407	11
9	407	13
10	407	15
11	407	13
12	407	10
13	407	14
14	407	17
15	407	15
16	407	13
17	407	18
18	407	14
19	407	17
20	407	19
21	407	10
22	407	8
23	407	6
0	408	4
1	408	3
2	408	0
3	408	2
4	408	6
5	408	8
6	408	11
7	408	17
8	408	8
9	408	12
10	408	14
11	408	11
12	408	8
13	408	11
14	408	15
15	408	11
16	408	9
17	408	14
18	408	16
19	408	11
20	408	17
21	408	14
22	408	8
23	408	3
0	409	2
1	409	0
2	409	1
3	409	0
4	409	4
5	409	9
6	409	4
7	409	12
8	409	8
9	409	10
10	409	9
11	409	12
12	409	7
13	409	9
14	409	8
15	409	17
16	409	18
17	409	21
18	409	12
19	409	12
20	409	20
21	409	13
22	409	9
23	409	2
0	410	2
1	410	0
2	410	0
3	410	0
4	410	7
5	410	13
6	410	14
7	410	5
8	410	14
9	410	11
10	410	18
11	410	15
12	410	10
13	410	11
14	410	14
15	410	10
16	410	8
17	410	7
18	410	17
19	410	14
20	410	11
21	410	14
22	410	5
23	410	4
0	411	0
1	411	2
2	411	4
3	411	4
4	411	8
5	411	28
6	411	16
7	411	7
8	411	13
9	411	15
10	411	7
11	411	11
12	411	7
13	411	7
14	411	5
15	411	2
16	411	7
17	411	4
18	411	19
19	411	15
20	411	10
21	411	7
22	411	2
23	411	4
0	412	0
1	412	0
2	412	0
3	412	0
4	412	26
5	412	26
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	14
14	412	14
15	412	26
16	412	0
17	412	14
18	412	0
19	412	26
20	412	0
21	412	50
22	412	14
23	412	0
0	413	4
1	413	3
2	413	0
3	413	1
4	413	10
5	413	14
6	413	8
7	413	8
8	413	11
9	413	14
10	413	15
11	413	10
12	413	23
13	413	20
14	413	14
15	413	14
16	413	21
17	413	13
18	413	20
19	413	10
20	413	13
21	413	10
22	413	9
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	0
6	414	0
7	414	11
8	414	0
9	414	11
10	414	0
11	414	11
12	414	0
13	414	0
14	414	11
15	414	11
16	414	20
17	414	38
18	414	11
19	414	38
20	414	38
21	414	11
22	414	0
23	414	0
0	415	4
1	415	3
2	415	1
3	415	6
4	415	5
5	415	9
6	415	7
7	415	11
8	415	12
9	415	8
10	415	21
11	415	9
12	415	13
13	415	9
14	415	10
15	415	10
16	415	15
17	415	16
18	415	22
19	415	24
20	415	20
21	415	12
22	415	10
23	415	4
0	416	3
1	416	0
2	416	0
3	416	0
4	416	0
5	416	12
6	416	9
7	416	6
8	416	12
9	416	3
10	416	12
11	416	15
12	416	17
13	416	20
14	416	20
15	416	33
16	416	6
17	416	12
18	416	9
19	416	23
20	416	33
21	416	15
22	416	9
23	416	0
0	417	0
1	417	9
2	417	0
3	417	0
4	417	4
5	417	12
6	417	7
7	417	9
8	417	9
9	417	9
10	417	9
11	417	7
12	417	18
13	417	9
14	417	24
15	417	9
16	417	21
17	417	26
18	417	24
19	417	12
20	417	9
21	417	4
22	417	4
23	417	4
0	418	0
1	418	0
2	418	3
3	418	8
4	418	17
5	418	28
6	418	34
7	418	24
8	418	29
9	418	26
10	418	16
11	418	16
12	418	11
13	418	7
14	418	21
15	418	9
16	418	16
17	418	17
18	418	33
19	418	17
20	418	18
21	418	17
22	418	4
23	418	2
0	419	4
1	419	0
2	419	0
3	419	4
4	419	24
5	419	12
6	419	16
7	419	22
8	419	14
9	419	6
10	419	6
11	419	12
12	419	6
13	419	16
14	419	6
15	419	6
16	419	10
17	419	14
18	419	22
19	419	25
20	419	36
21	419	6
22	419	8
23	419	0
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	28
6	420	41
7	420	15
8	420	0
9	420	28
10	420	53
11	420	0
12	420	15
13	420	0
14	420	0
15	420	28
16	420	0
17	420	28
18	420	64
19	420	15
20	420	0
21	420	0
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	73
5	421	0
6	421	24
7	421	24
8	421	12
9	421	24
10	421	12
11	421	12
12	421	24
13	421	12
14	421	12
15	421	12
16	421	0
17	421	24
18	421	0
19	421	12
20	421	24
21	421	0
22	421	0
23	421	0
0	422	4
1	422	0
2	422	0
3	422	15
4	422	19
5	422	12
6	422	15
7	422	15
8	422	8
9	422	12
10	422	15
11	422	4
12	422	4
13	422	8
14	422	0
15	422	15
16	422	8
17	422	8
18	422	4
19	422	8
20	422	26
21	422	29
22	422	15
23	422	8
0	423	5
1	423	0
2	423	0
3	423	0
4	423	7
5	423	3
6	423	11
7	423	14
8	423	9
9	423	7
10	423	7
11	423	7
12	423	18
13	423	14
14	423	9
15	423	16
16	423	5
17	423	26
18	423	22
19	423	18
20	423	5
21	423	9
22	423	20
23	423	0
0	424	0
1	424	3
2	424	0
3	424	0
4	424	9
5	424	5
6	424	28
7	424	22
8	424	18
9	424	26
10	424	28
11	424	9
12	424	30
13	424	18
14	424	22
15	424	16
16	424	16
17	424	26
18	424	16
19	424	9
20	424	18
21	424	26
22	424	3
23	424	3
0	425	5
1	425	3
2	425	3
3	425	2
4	425	5
5	425	8
6	425	12
7	425	15
8	425	15
9	425	15
10	425	14
11	425	14
12	425	16
13	425	15
14	425	14
15	425	14
16	425	16
17	425	19
18	425	21
19	425	21
20	425	22
21	425	17
22	425	11
23	425	9
0	426	0
1	426	0
2	426	0
3	426	23
4	426	0
5	426	0
6	426	0
7	426	23
8	426	0
9	426	0
10	426	23
11	426	23
12	426	0
13	426	0
14	426	0
15	426	0
16	426	0
17	426	23
18	426	23
19	426	0
20	426	0
21	426	0
22	426	0
23	426	0
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	29
14	427	0
15	427	0
16	427	0
17	427	29
18	427	0
19	427	0
20	427	0
21	427	0
22	427	0
23	427	0
0	428	0
1	428	10
2	428	5
3	428	32
4	428	5
5	428	10
6	428	10
7	428	10
8	428	5
9	428	14
10	428	5
11	428	10
12	428	0
13	428	36
14	428	10
15	428	10
16	428	19
17	428	14
18	428	14
19	428	5
20	428	10
21	428	0
22	428	0
23	428	5
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	6
6	429	18
7	429	6
8	429	18
9	429	0
10	429	6
11	429	6
12	429	0
13	429	0
14	429	0
15	429	0
16	429	12
17	429	6
18	429	12
19	429	0
20	429	12
21	429	12
22	429	6
23	429	0
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	24
6	430	12
7	430	0
8	430	45
9	430	24
10	430	0
11	430	24
12	430	24
13	430	0
14	430	24
15	430	0
16	430	0
17	430	12
18	430	12
19	430	0
20	430	12
21	430	0
22	430	0
23	430	0
0	431	3
1	431	0
2	431	0
3	431	9
4	431	6
5	431	6
6	431	9
7	431	12
8	431	6
9	431	6
10	431	6
11	431	0
12	431	14
13	431	0
14	431	9
15	431	9
16	431	12
17	431	14
18	431	12
19	431	12
20	431	14
21	431	9
22	431	3
23	431	6
0	432	6
1	432	3
2	432	3
3	432	7
4	432	4
5	432	16
6	432	19
7	432	18
8	432	14
9	432	8
10	432	18
11	432	18
12	432	14
13	432	10
14	432	15
15	432	10
16	432	12
17	432	14
18	432	10
19	432	18
20	432	13
21	432	9
22	432	6
23	432	7
0	433	0
1	433	0
2	433	9
3	433	0
4	433	0
5	433	16
6	433	9
7	433	24
8	433	24
9	433	9
10	433	0
11	433	16
12	433	9
13	433	16
14	433	9
15	433	0
16	433	0
17	433	38
18	433	0
19	433	16
20	433	0
21	433	0
22	433	0
23	433	16
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	28
6	434	0
7	434	0
8	434	0
9	434	0
10	434	0
11	434	0
12	434	0
13	434	0
14	434	0
15	434	0
16	434	0
17	434	0
18	434	52
19	434	28
20	434	0
21	434	0
22	434	0
23	434	0
0	435	0
1	435	7
2	435	23
3	435	9
4	435	3
5	435	9
6	435	23
7	435	19
8	435	15
9	435	21
10	435	23
11	435	19
12	435	5
13	435	9
14	435	17
15	435	27
16	435	11
17	435	11
18	435	17
19	435	11
20	435	15
21	435	13
22	435	13
23	435	17
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	35
7	436	0
8	436	0
9	436	0
10	436	0
11	436	0
12	436	0
13	436	0
14	436	0
15	436	0
16	436	0
17	436	18
18	436	51
