Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
1	489	3
2	489	2
3	489	3
4	489	4
5	489	11
6	489	10
7	489	19
8	489	20
9	489	16
10	489	16
11	489	15
12	489	19
13	489	23
14	489	16
15	489	19
16	489	16
17	489	15
18	489	25
19	489	33
20	489	26
21	489	28
22	489	20
23	489	15
0	490	11
1	490	7
2	490	0
3	490	0
4	490	4
5	490	11
6	490	7
7	490	21
8	490	14
9	490	0
10	490	18
11	490	27
12	490	24
13	490	27
14	490	30
15	490	11
16	490	27
17	490	4
18	490	11
19	490	30
20	490	27
21	490	33
22	490	4
23	490	14
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	0
7	491	0
8	491	43
9	491	43
10	491	0
11	491	0
12	491	0
13	491	0
14	491	0
15	491	0
16	491	0
17	491	0
18	491	0
19	491	43
20	491	0
21	491	0
22	491	0
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	0
5	492	0
6	492	36
7	492	0
8	492	0
9	492	0
10	492	0
11	492	0
12	492	36
13	492	92
14	492	0
15	492	66
16	492	36
17	492	0
18	492	36
19	492	0
20	492	0
21	492	36
22	492	92
23	492	36
0	493	14
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	26
8	493	14
9	493	14
10	493	14
11	493	0
12	493	38
13	493	0
14	493	0
15	493	0
16	493	0
17	493	38
18	493	0
19	493	38
20	493	38
21	493	71
22	493	50
23	493	38
0	494	0
1	494	0
2	494	0
3	494	0
4	494	0
5	494	0
6	494	0
7	494	0
8	494	34
9	494	34
10	494	0
11	494	0
12	494	0
13	494	0
14	494	0
15	494	88
16	494	0
17	494	0
18	494	0
19	494	0
20	494	0
21	494	34
22	494	0
23	494	34
0	495	191
1	495	0
2	495	0
3	495	0
4	495	0
5	495	0
6	495	0
7	495	0
8	495	0
9	495	80
10	495	57
11	495	30
12	495	57
13	495	0
14	495	0
15	495	80
16	495	0
17	495	0
18	495	0
19	495	0
20	495	0
21	495	30
22	495	101
23	495	0
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	0
6	496	0
7	496	0
8	496	0
9	496	0
10	496	0
11	496	41
12	496	41
13	496	0
14	496	0
15	496	0
16	496	41
17	496	22
18	496	0
19	496	0
20	496	22
21	496	59
22	496	22
23	496	0
0	497	9
1	497	3
2	497	2
3	497	3
4	497	0
5	497	3
6	497	5
7	497	8
8	497	5
9	497	6
10	497	6
11	497	12
12	497	9
13	497	16
14	497	19
15	497	16
16	497	11
17	497	14
18	497	21
19	497	23
20	497	21
21	497	26
22	497	22
23	497	14
0	498	39
1	498	0
2	498	0
3	498	0
4	498	0
5	498	0
6	498	0
7	498	0
8	498	39
9	498	0
10	498	0
11	498	0
12	498	39
13	498	0
14	498	72
15	498	0
16	498	39
17	498	0
18	498	0
19	498	0
20	498	39
21	498	0
22	498	0
23	498	0
0	499	11
1	499	0
2	499	31
3	499	26
4	499	0
5	499	11
6	499	6
7	499	6
8	499	16
9	499	11
10	499	11
11	499	6
12	499	6
13	499	36
14	499	0
15	499	16
16	499	36
17	499	21
18	499	11
19	499	21
20	499	49
21	499	16
22	499	6
23	499	11
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	0
7	500	0
8	500	0
9	500	0
10	500	0
11	500	0
12	500	0
13	500	0
14	500	0
15	500	0
16	500	0
17	500	0
18	500	0
19	500	0
20	500	0
21	500	0
22	500	0
23	500	0
0	501	6
1	501	2
2	501	2
3	501	0
4	501	0
5	501	11
6	501	6
7	501	4
8	501	16
9	501	14
10	501	13
11	501	23
12	501	21
13	501	26
14	501	14
15	501	13
16	501	19
17	501	18
18	501	26
19	501	35
20	501	46
21	501	23
22	501	23
23	501	11
0	502	5
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	3
7	502	8
8	502	19
9	502	10
10	502	5
11	502	26
12	502	24
13	502	24
14	502	17
15	502	15
16	502	22
17	502	8
18	502	19
19	502	15
20	502	19
21	502	15
22	502	28
23	502	8
0	503	11
1	503	0
2	503	11
3	503	0
4	503	0
5	503	0
6	503	0
7	503	0
8	503	0
9	503	11
10	503	0
11	503	0
12	503	11
13	503	22
14	503	0
15	503	11
16	503	0
17	503	0
18	503	0
19	503	22
20	503	22
21	503	42
22	503	11
23	503	11
0	504	0
1	504	0
2	504	0
3	504	0
4	504	0
5	504	0
6	504	0
7	504	0
8	504	0
9	504	0
10	504	0
11	504	0
12	504	0
13	504	0
14	504	0
15	504	0
16	504	0
17	504	0
18	504	0
19	504	0
20	504	64
21	504	64
22	504	0
23	504	0
0	505	6
1	505	3
2	505	0
3	505	0
4	505	0
5	505	8
6	505	18
7	505	8
8	505	11
9	505	16
10	505	8
11	505	11
12	505	18
13	505	11
14	505	23
15	505	6
16	505	18
17	505	16
18	505	16
19	505	30
20	505	21
21	505	18
22	505	18
23	505	6
0	506	0
1	506	0
2	506	0
3	506	0
4	506	0
5	506	0
6	506	0
7	506	0
8	506	0
9	506	0
10	506	0
11	506	0
12	506	0
13	506	0
14	506	0
15	506	0
16	506	0
17	506	0
18	506	0
19	506	0
20	506	0
21	506	0
22	506	58
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	12
7	507	23
8	507	0
9	507	12
10	507	0
11	507	0
12	507	0
13	507	0
14	507	12
15	507	43
16	507	23
17	507	12
18	507	12
19	507	0
20	507	12
21	507	33
22	507	23
23	507	12
0	508	6
1	508	0
2	508	0
3	508	2
4	508	7
5	508	2
6	508	18
7	508	6
8	508	14
9	508	18
10	508	5
11	508	19
12	508	19
13	508	21
14	508	22
15	508	15
16	508	22
17	508	22
18	508	32
19	508	3
20	508	26
21	508	5
22	508	6
23	508	5
0	509	0
1	509	0
2	509	0
3	509	0
4	509	0
5	509	0
6	509	0
7	509	0
8	509	0
9	509	0
10	509	0
11	509	0
12	509	0
13	509	0
14	509	123
15	509	0
16	509	0
17	509	0
18	509	0
19	509	0
20	509	0
21	509	0
22	509	0
23	509	0
0	510	0
1	510	0
2	510	0
3	510	0
4	510	0
5	510	0
6	510	0
7	510	36
8	510	0
9	510	19
10	510	0
11	510	0
12	510	0
13	510	0
14	510	0
15	510	19
16	510	36
17	510	19
18	510	19
19	510	19
20	510	19
21	510	36
22	510	19
23	510	19
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	103
9	511	0
10	511	0
11	511	0
12	511	0
13	511	103
14	511	0
15	511	103
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	164
22	511	0
23	511	0
0	512	9
1	512	3
2	512	2
3	512	3
4	512	3
5	512	4
6	512	6
7	512	10
8	512	12
9	512	12
10	512	11
11	512	11
12	512	24
13	512	12
14	512	23
15	512	20
16	512	12
17	512	27
18	512	22
19	512	20
20	512	33
21	512	31
22	512	25
23	512	12
0	513	0
1	513	45
2	513	0
3	513	0
4	513	0
5	513	0
6	513	0
7	513	0
8	513	0
9	513	0
10	513	0
11	513	45
12	513	0
13	513	0
14	513	0
15	513	0
16	513	0
17	513	45
18	513	45
19	513	0
20	513	82
21	513	82
22	513	45
23	513	0
0	514	0
1	514	0
2	514	0
3	514	0
4	514	0
5	514	0
6	514	32
7	514	0
8	514	32
9	514	0
10	514	0
11	514	0
12	514	0
13	514	0
14	514	0
15	514	105
16	514	60
17	514	60
18	514	60
19	514	32
20	514	60
21	514	0
22	514	32
23	514	0
0	515	0
1	515	0
2	515	0
3	515	0
4	515	0
5	515	0
6	515	0
7	515	0
8	515	29
9	515	0
10	515	0
11	515	0
12	515	0
13	515	0
14	515	0
15	515	0
16	515	0
17	515	0
18	515	0
19	515	0
20	515	29
21	515	0
22	515	0
23	515	0
0	516	0
1	516	0
2	516	0
3	516	0
4	516	0
5	516	0
6	516	0
7	516	0
8	516	0
9	516	112
10	516	0
11	516	0
12	516	0
13	516	0
14	516	0
15	516	0
16	516	0
17	516	0
18	516	112
19	516	112
20	516	0
21	516	0
22	516	0
23	516	0
0	517	8
1	517	0
2	517	5
3	517	0
4	517	5
5	517	5
6	517	5
7	517	8
8	517	0
9	517	20
10	517	8
11	517	8
12	517	5
13	517	27
14	517	38
15	517	31
16	517	16
17	517	8
18	517	20
19	517	31
20	517	31
21	517	12
22	517	24
23	517	0
0	518	9
1	518	0
2	518	5
3	518	0
4	518	0
5	518	13
6	518	13
7	518	0
8	518	5
9	518	13
10	518	9
11	518	25
12	518	17
13	518	5
14	518	5
15	518	21
16	518	21
17	518	29
18	518	21
19	518	29
20	518	40
21	518	17
22	518	29
23	518	0
0	519	0
1	519	14
2	519	49
3	519	0
4	519	0
5	519	14
6	519	14
7	519	14
8	519	0
9	519	14
10	519	14
11	519	49
12	519	14
13	519	14
14	519	60
15	519	14
16	519	0
17	519	60
18	519	14
19	519	38
20	519	26
21	519	0
22	519	0
23	519	0
0	520	0
1	520	0
2	520	0
3	520	0
4	520	0
5	520	0
6	520	0
7	520	6
8	520	17
9	520	17
10	520	6
11	520	64
12	520	22
13	520	12
14	520	12
15	520	6
16	520	22
17	520	27
18	520	0
19	520	12
20	520	12
21	520	27
22	520	17
23	520	6
0	521	23
1	521	0
2	521	0
3	521	0
4	521	0
5	521	0
6	521	0
7	521	0
8	521	44
9	521	0
10	521	0
11	521	0
12	521	0
13	521	0
14	521	0
15	521	0
16	521	0
17	521	0
18	521	23
19	521	23
20	521	0
21	521	63
22	521	0
23	521	0
0	522	5
1	522	2
2	522	1
3	522	2
4	522	4
5	522	6
6	522	13
7	522	11
8	522	12
9	522	12
10	522	16
11	522	21
12	522	16
13	522	15
14	522	15
15	522	8
16	522	16
17	522	21
18	522	20
19	522	24
20	522	27
21	522	16
22	522	18
23	522	7
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	0
8	523	14
9	523	0
10	523	0
11	523	0
12	523	0
13	523	108
14	523	0
15	523	0
16	523	0
17	523	0
18	523	0
19	523	27
20	523	27
21	523	27
22	523	0
23	523	0
0	524	0
1	524	0
2	524	0
3	524	4
4	524	4
5	524	20
6	524	4
7	524	7
8	524	4
9	524	0
10	524	7
11	524	24
12	524	7
13	524	27
14	524	30
15	524	24
16	524	14
17	524	24
18	524	17
19	524	17
20	524	33
21	524	20
22	524	14
23	524	0
0	525	0
1	525	0
2	525	95
3	525	0
4	525	0
5	525	0
6	525	0
7	525	0
8	525	0
9	525	0
10	525	0
11	525	0
12	525	0
13	525	0
14	525	0
15	525	0
16	525	0
17	525	0
18	525	0
19	525	0
20	525	0
21	525	0
22	525	0
23	525	0
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	0
6	526	0
7	526	17
8	526	0
9	526	0
10	526	0
11	526	17
12	526	0
13	526	17
14	526	60
15	526	32
16	526	46
17	526	17
18	526	0
19	526	17
20	526	32
21	526	32
22	526	17
23	526	0
0	527	0
1	527	0
2	527	45
3	527	0
4	527	0
5	527	0
6	527	0
7	527	0
8	527	0
9	527	0
10	527	0
11	527	45
12	527	0
13	527	0
14	527	0
15	527	0
16	527	112
17	527	45
18	527	0
19	527	0
20	527	137
21	527	45
22	527	45
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	0
18	528	0
19	528	0
20	528	0
21	528	0
22	528	0
23	528	0
0	529	15
1	529	0
2	529	0
3	529	0
4	529	0
5	529	0
6	529	0
7	529	15
8	529	29
9	529	77
10	529	29
11	529	15
12	529	0
13	529	66
14	529	87
15	529	42
16	529	87
17	529	0
18	529	29
19	529	15
20	529	15
21	529	0
22	529	0
23	529	0
0	530	6
1	530	1
2	530	3
3	530	4
4	530	4
5	530	6
6	530	5
7	530	10
8	530	17
9	530	6
10	530	11
11	530	10
12	530	13
13	530	13
14	530	22
15	530	11
16	530	16
17	530	13
18	530	17
19	530	20
20	530	21
21	530	22
22	530	18
23	530	7
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	0
6	531	0
7	531	0
8	531	0
9	531	53
10	531	0
11	531	0
12	531	0
13	531	0
14	531	0
15	531	154
16	531	0
17	531	0
18	531	0
19	531	0
20	531	53
21	531	53
22	531	0
23	531	0
0	532	0
1	532	0
2	532	0
3	532	0
4	532	0
5	532	0
6	532	0
7	532	0
8	532	0
9	532	0
10	532	0
11	532	0
12	532	0
13	532	0
14	532	0
15	532	0
16	532	0
17	532	0
18	532	0
19	532	0
20	532	0
21	532	0
22	532	0
23	532	0
0	533	27
1	533	0
2	533	0
3	533	0
4	533	0
5	533	0
6	533	51
7	533	27
8	533	0
9	533	27
10	533	0
11	533	0
12	533	0
13	533	51
14	533	0
15	533	0
16	533	0
17	533	0
18	533	0
19	533	0
20	533	0
21	533	51
22	533	27
23	533	0
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	40
6	534	0
7	534	40
8	534	28
9	534	0
10	534	0
11	534	0
12	534	28
13	534	0
14	534	28
15	534	14
16	534	0
17	534	0
18	534	28
19	534	28
20	534	28
21	534	73
22	534	14
23	534	28
0	535	0
1	535	0
2	535	0
3	535	0
4	535	15
5	535	0
6	535	0
7	535	0
8	535	42
9	535	0
10	535	0
11	535	15
12	535	15
13	535	15
14	535	29
15	535	29
16	535	0
17	535	15
18	535	15
19	535	77
20	535	29
21	535	29
22	535	55
23	535	66
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	0
7	536	0
8	536	0
9	536	64
10	536	35
11	536	0
12	536	0
13	536	35
14	536	64
15	536	90
16	536	0
17	536	0
18	536	0
19	536	0
20	536	64
21	536	35
22	536	0
23	536	0
0	537	45
1	537	0
2	537	0
3	537	0
4	537	0
5	537	0
6	537	0
7	537	0
8	537	0
9	537	0
10	537	0
11	537	0
12	537	0
13	537	0
14	537	0
15	537	0
16	537	45
17	537	0
18	537	0
19	537	0
20	537	82
21	537	0
22	537	0
23	537	45
0	538	6
1	538	4
2	538	2
3	538	2
4	538	8
5	538	12
6	538	25
7	538	6
8	538	12
9	538	0
10	538	4
11	538	20
12	538	22
13	538	8
14	538	12
15	538	4
16	538	18
17	538	12
18	538	14
19	538	14
20	538	12
21	538	20
22	538	10
23	538	10
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	25
7	539	0
8	539	0
9	539	25
10	539	25
11	539	0
12	539	48
13	539	0
14	539	0
15	539	25
16	539	0
17	539	68
18	539	0
19	539	25
20	539	0
21	539	48
22	539	25
23	539	25
0	540	9
1	540	3
2	540	6
3	540	2
4	540	0
5	540	9
6	540	8
7	540	11
8	540	9
9	540	8
10	540	16
11	540	8
12	540	20
13	540	38
14	540	28
15	540	19
16	540	18
17	540	24
18	540	13
19	540	14
20	540	24
21	540	22
22	540	14
23	540	7
0	541	17
1	541	0
2	541	0
3	541	0
4	541	0
5	541	0
6	541	17
7	541	0
8	541	17
9	541	0
10	541	17
11	541	0
12	541	0
13	541	0
14	541	0
15	541	32
16	541	0
17	541	17
18	541	17
19	541	0
20	541	17
21	541	46
22	541	0
23	541	17
0	542	5
1	542	2
2	542	2
3	542	5
4	542	3
5	542	8
6	542	12
7	542	12
8	542	2
9	542	15
10	542	14
11	542	9
12	542	16
13	542	23
14	542	19
15	542	18
16	542	3
17	542	22
18	542	18
19	542	22
20	542	29
21	542	19
22	542	12
23	542	5
0	543	15
1	543	5
2	543	0
3	543	5
4	543	0
5	543	0
6	543	10
7	543	24
8	543	5
9	543	24
10	543	24
11	543	24
12	543	15
13	543	28
14	543	28
15	543	10
16	543	32
17	543	15
18	543	5
19	543	15
20	543	60
21	543	28
22	543	57
23	543	15
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	26
7	544	4
8	544	4
9	544	4
10	544	10
11	544	0
12	544	4
13	544	0
14	544	10
15	544	7
16	544	10
17	544	4
18	544	4
19	544	23
20	544	0
21	544	0
22	544	10
23	544	4
0	545	0
1	545	0
2	545	0
3	545	0
4	545	0
5	545	0
6	545	0
7	545	30
8	545	0
9	545	0
10	545	119
11	545	0
12	545	0
13	545	101
14	545	0
15	545	0
16	545	0
17	545	0
18	545	30
19	545	0
20	545	0
21	545	0
22	545	30
23	545	0
0	546	0
1	546	0
2	546	0
3	546	0
4	546	0
5	546	0
6	546	0
7	546	88
8	546	0
9	546	0
10	546	0
11	546	0
12	546	0
13	546	0
14	546	88
15	546	0
16	546	0
17	546	0
18	546	0
19	546	0
20	546	0
21	546	0
22	546	0
23	546	0
0	547	4
1	547	6
2	547	0
3	547	0
4	547	4
5	547	0
6	547	9
7	547	6
8	547	15
9	547	14
10	547	17
11	547	0
12	547	19
13	547	12
14	547	20
15	547	14
16	547	10
17	547	19
18	547	29
19	547	20
20	547	34
21	547	22
22	547	15
23	547	4
0	548	0
1	548	0
2	548	37
3	548	0
4	548	0
5	548	0
6	548	0
7	548	68
8	548	0
9	548	0
10	548	0
11	548	0
12	548	0
13	548	0
14	548	37
15	548	0
16	548	0
17	548	0
18	548	0
19	548	0
20	548	0
21	548	37
22	548	0
23	548	0
0	549	0
1	549	0
2	549	0
3	549	0
4	549	0
5	549	28
6	549	0
7	549	0
8	549	0
9	549	0
10	549	0
11	549	0
12	549	0
13	549	28
14	549	28
15	549	0
16	549	75
17	549	0
18	549	28
19	549	95
20	549	53
21	549	0
22	549	28
23	549	0
0	550	0
1	550	0
2	550	0
3	550	0
4	550	37
5	550	0
6	550	0
7	550	0
8	550	0
9	550	0
10	550	0
11	550	0
12	550	0
13	550	0
14	550	0
15	550	0
16	550	37
17	550	37
18	550	0
19	550	37
20	550	0
21	550	0
22	550	0
23	550	37
0	551	7
1	551	6
2	551	0
3	551	2
4	551	3
5	551	6
6	551	7
7	551	6
8	551	10
9	551	10
10	551	13
11	551	6
12	551	10
13	551	15
14	551	19
15	551	11
16	551	18
17	551	14
18	551	30
19	551	15
20	551	29
21	551	15
22	551	18
23	551	7
0	552	9
1	552	0
2	552	0
3	552	0
4	552	5
5	552	14
6	552	14
7	552	9
8	552	14
9	552	14
10	552	14
11	552	5
12	552	30
13	552	30
14	552	18
15	552	26
16	552	9
17	552	41
18	552	9
19	552	22
20	552	52
21	552	59
22	552	38
23	552	9
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	0
9	553	0
10	553	0
11	553	0
12	553	0
13	553	0
14	553	0
15	553	0
16	553	0
17	553	0
18	553	0
19	553	0
20	553	0
21	553	0
22	553	0
23	553	0
0	554	0
1	554	16
2	554	0
3	554	0
4	554	0
5	554	0
6	554	16
7	554	0
8	554	16
9	554	16
10	554	0
11	554	0
12	554	16
13	554	0
14	554	16
15	554	0
16	554	16
17	554	0
18	554	16
19	554	43
20	554	30
21	554	0
22	554	0
23	554	0
0	555	5
1	555	3
2	555	2
3	555	2
4	555	3
5	555	8
6	555	12
7	555	9
8	555	16
9	555	19
10	555	11
11	555	13
12	555	21
13	555	18
14	555	19
15	555	19
16	555	11
17	555	15
18	555	23
19	555	27
20	555	24
21	555	27
22	555	15
23	555	12
0	556	0
1	556	0
2	556	6
3	556	0
4	556	0
5	556	0
6	556	25
7	556	6
8	556	6
9	556	29
10	556	6
11	556	15
12	556	11
13	556	15
14	556	29
15	556	0
16	556	34
17	556	25
18	556	25
19	556	15
20	556	25
21	556	38
22	556	11
23	556	0
0	557	0
1	557	37
2	557	37
3	557	0
4	557	0
5	557	0
6	557	0
7	557	0
8	557	0
9	557	0
10	557	0
11	557	0
12	557	0
13	557	68
14	557	37
15	557	0
16	557	0
17	557	0
18	557	0
19	557	0
20	557	0
21	557	0
22	557	0
23	557	0
0	558	29
1	558	0
2	558	0
3	558	0
4	558	8
5	558	8
6	558	0
7	558	15
8	558	0
9	558	15
10	558	15
11	558	15
12	558	0
13	558	8
14	558	42
15	558	0
16	558	0
17	558	54
18	558	8
19	558	35
20	558	15
21	558	15
22	558	15
23	558	0
0	559	0
1	559	21
2	559	0
3	559	0
4	559	0
5	559	0
6	559	0
7	559	0
8	559	0
9	559	40
10	559	0
11	559	0
12	559	0
13	559	0
14	559	40
15	559	0
16	559	0
17	559	21
18	559	0
19	559	0
20	559	0
21	559	40
22	559	40
23	559	0
0	560	11
1	560	11
2	560	0
3	560	6
4	560	0
5	560	0
6	560	11
7	560	27
8	560	0
9	560	46
10	560	11
11	560	0
12	560	17
13	560	22
14	560	32
15	560	6
16	560	11
17	560	22
18	560	27
19	560	37
20	560	22
21	560	6
22	560	17
23	560	0
0	561	0
1	561	0
2	561	0
3	561	0
4	561	0
5	561	0
6	561	0
7	561	23
8	561	0
9	561	0
10	561	23
11	561	0
12	561	23
13	561	23
14	561	79
15	561	43
16	561	0
17	561	43
18	561	23
19	561	43
20	561	23
21	561	0
22	561	0
23	561	0
0	562	7
1	562	0
2	562	13
3	562	7
4	562	0
5	562	25
6	562	0
7	562	7
8	562	13
9	562	13
10	562	0
11	562	0
12	562	25
13	562	19
14	562	19
15	562	19
16	562	13
17	562	53
18	562	73
19	562	13
20	562	42
21	562	19
22	562	7
23	562	37
0	563	15
1	563	0
2	563	0
3	563	0
4	563	0
5	563	11
6	563	8
7	563	22
8	563	11
9	563	0
10	563	15
11	563	15
12	563	35
13	563	11
14	563	11
15	563	11
16	563	18
17	563	15
18	563	18
19	563	25
20	563	50
21	563	35
22	563	28
23	563	11
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	0
7	564	0
8	564	0
9	564	106
10	564	0
11	564	42
12	564	0
13	564	42
14	564	0
15	564	0
16	564	0
17	564	0
18	564	0
19	564	0
20	564	0
21	564	0
22	564	0
23	564	42
0	565	9
1	565	3
2	565	3
3	565	0
4	565	6
5	565	6
6	565	9
7	565	14
8	565	6
9	565	19
10	565	22
11	565	25
12	565	14
13	565	14
14	565	25
15	565	14
16	565	11
17	565	17
18	565	11
19	565	14
20	565	11
21	565	17
22	565	11
23	565	14
0	566	19
1	566	0
2	566	0
3	566	5
4	566	0
5	566	0
6	566	14
7	566	5
8	566	0
9	566	0
10	566	10
11	566	19
12	566	14
13	566	23
14	566	10
15	566	19
16	566	27
17	566	23
18	566	27
19	566	5
20	566	14
21	566	14
22	566	10
23	566	31
0	567	0
1	567	0
2	567	0
3	567	0
4	567	0
5	567	0
6	567	0
7	567	0
8	567	0
9	567	0
10	567	0
11	567	0
12	567	0
13	567	0
14	567	0
15	567	0
16	567	0
17	567	0
18	567	0
19	567	0
20	567	0
21	567	0
22	567	0
23	567	175
0	568	10
1	568	2
2	568	0
3	568	2
4	568	2
5	568	6
6	568	8
7	568	23
8	568	20
9	568	11
10	568	13
11	568	15
12	568	15
13	568	23
14	568	22
15	568	8
16	568	11
17	568	18
18	568	20
19	568	25
20	568	30
21	568	13
22	568	15
23	568	15
0	569	0
1	569	5
2	569	0
3	569	5
4	569	10
5	569	10
6	569	23
7	569	27
8	569	10
9	569	5
10	569	5
11	569	32
12	569	23
13	569	40
14	569	14
15	569	10
16	569	14
17	569	19
18	569	40
19	569	36
20	569	32
21	569	10
22	569	10
23	569	10
0	570	7
1	570	2
2	570	1
3	570	2
4	570	2
5	570	4
6	570	4
7	570	9
8	570	13
9	570	8
10	570	14
11	570	9
12	570	15
13	570	21
14	570	15
15	570	14
16	570	9
17	570	16
18	570	24
19	570	24
20	570	21
21	570	22
22	570	19
23	570	21
0	571	0
1	571	0
2	571	0
3	571	7
4	571	0
5	571	7
6	571	13
7	571	7
8	571	25
9	571	13
10	571	0
11	571	13
12	571	0
13	571	19
14	571	13
15	571	7
16	571	13
17	571	0
18	571	7
19	571	13
20	571	7
21	571	13
22	571	7
23	571	13
0	572	0
1	572	0
2	572	0
3	572	0
4	572	26
5	572	0
6	572	0
7	572	69
8	572	0
9	572	0
10	572	69
11	572	0
12	572	49
13	572	0
14	572	0
15	572	0
16	572	0
17	572	0
18	572	26
19	572	0
20	572	49
21	572	0
22	572	0
23	572	0
0	573	0
1	573	0
2	573	0
3	573	0
4	573	0
5	573	4
6	573	8
7	573	18
8	573	8
9	573	14
10	573	4
11	573	0
12	573	14
13	573	14
14	573	8
15	573	21
16	573	0
17	573	8
18	573	31
19	573	28
20	573	4
21	573	24
22	573	8
23	573	4
0	574	0
1	574	0
2	574	0
3	574	0
4	574	0
5	574	0
6	574	40
7	574	0
8	574	0
9	574	0
10	574	0
11	574	0
12	574	40
13	574	0
14	574	0
15	574	0
16	574	0
17	574	0
18	574	40
19	574	40
20	574	0
21	574	0
22	574	0
23	574	0
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	0
7	575	0
8	575	10
9	575	10
10	575	10
11	575	10
12	575	0
13	575	38
14	575	29
15	575	10
16	575	20
17	575	10
18	575	20
19	575	20
20	575	55
21	575	10
22	575	46
23	575	0
0	576	9
1	576	5
2	576	5
3	576	0
4	576	0
5	576	0
6	576	12
7	576	9
8	576	9
9	576	16
10	576	9
11	576	9
12	576	20
13	576	12
14	576	16
15	576	28
16	576	16
17	576	24
18	576	0
19	576	16
20	576	16
21	576	49
22	576	9
23	576	24
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	77
7	577	0
8	577	77
9	577	77
10	577	77
11	577	0
12	577	0
13	577	130
14	577	0
15	577	77
16	577	0
17	577	0
18	577	0
19	577	0
20	577	0
21	577	0
22	577	0
23	577	0
0	578	0
1	578	0
2	578	9
3	578	0
4	578	0
5	578	9
6	578	34
7	578	0
8	578	18
9	578	18
10	578	0
11	578	26
12	578	34
13	578	0
14	578	34
15	578	9
16	578	34
17	578	0
18	578	0
19	578	26
20	578	18
21	578	9
22	578	0
23	578	9
0	579	0
1	579	0
2	579	0
3	579	0
4	579	11
5	579	0
6	579	32
7	579	22
8	579	0
9	579	11
10	579	0
11	579	32
12	579	11
13	579	0
14	579	0
15	579	22
16	579	22
17	579	22
18	579	11
19	579	0
20	579	22
21	579	22
22	579	22
23	579	11
0	580	0
1	580	0
2	580	0
3	580	0
4	580	0
5	580	0
6	580	0
7	580	13
8	580	0
9	580	24
10	580	13
11	580	0
12	580	13
13	580	0
14	580	13
15	580	35
16	580	24
17	580	13
18	580	56
19	580	24
20	580	13
21	580	0
22	580	13
23	580	0
0	581	7
1	581	4
2	581	4
3	581	5
4	581	3
5	581	4
6	581	8
7	581	12
8	581	14
9	581	18
10	581	17
11	581	15
12	581	18
13	581	23
14	581	18
15	581	18
16	581	19
17	581	13
18	581	17
19	581	26
20	581	27
21	581	22
22	581	22
23	581	16
0	582	0
1	582	0
2	582	0
3	582	0
4	582	0
5	582	0
6	582	0
7	582	0
8	582	0
9	582	0
10	582	0
11	582	0
12	582	0
13	582	0
14	582	0
15	582	0
16	582	0
17	582	0
18	582	0
19	582	0
20	582	0
21	582	0
22	582	0
23	582	0
0	583	0
1	583	0
2	583	0
3	583	0
4	583	0
5	583	0
6	583	0
7	583	38
8	583	0
9	583	70
10	583	0
11	583	0
12	583	70
13	583	0
14	583	38
15	583	70
16	583	70
17	583	0
18	583	38
19	583	38
20	583	0
21	583	0
22	583	0
23	583	0
0	584	13
1	584	0
2	584	5
3	584	0
4	584	5
5	584	17
6	584	0
7	584	17
8	584	17
9	584	5
10	584	13
11	584	21
12	584	17
13	584	33
14	584	0
15	584	33
16	584	25
17	584	25
18	584	13
19	584	17
20	584	13
21	584	21
22	584	9
23	584	13
0	585	0
1	585	0
2	585	0
3	585	0
4	585	0
5	585	33
6	585	0
7	585	61
8	585	61
9	585	0
10	585	0
11	585	33
12	585	0
13	585	0
14	585	33
15	585	0
16	585	0
17	585	0
18	585	0
19	585	0
20	585	0
21	585	61
22	585	0
23	585	0
0	586	5
