Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
17	313	61
18	313	102
19	313	69
20	313	61
21	313	10
22	313	20
23	313	20
0	314	0
1	314	0
2	314	0
3	314	0
4	314	0
5	314	0
6	314	0
7	314	17
8	314	17
9	314	17
10	314	0
11	314	17
12	314	60
13	314	32
14	314	17
15	314	60
16	314	17
17	314	17
18	314	60
19	314	123
20	314	60
21	314	32
22	314	0
23	314	0
0	315	0
1	315	0
2	315	0
3	315	0
4	315	24
5	315	9
6	315	9
7	315	59
8	315	9
9	315	24
10	315	46
11	315	32
12	315	32
13	315	39
14	315	9
15	315	24
16	315	17
17	315	39
18	315	39
19	315	104
20	315	59
21	315	59
22	315	59
23	315	24
0	316	6
1	316	5
2	316	4
3	316	5
4	316	9
5	316	15
6	316	18
7	316	21
8	316	22
9	316	23
10	316	27
11	316	26
12	316	23
13	316	22
14	316	23
15	316	26
16	316	28
17	316	28
18	316	30
19	316	30
20	316	30
21	316	22
22	316	14
23	316	9
0	317	11
1	317	0
2	317	11
3	317	0
4	317	0
5	317	51
6	317	11
7	317	63
8	317	63
9	317	6
10	317	29
11	317	55
12	317	38
13	317	29
14	317	38
15	317	59
16	317	25
17	317	15
18	317	34
19	317	71
20	317	141
21	317	74
22	317	55
23	317	29
0	318	0
1	318	5
2	318	0
3	318	0
4	318	19
5	318	64
6	318	37
7	318	24
8	318	53
9	318	24
10	318	28
11	318	33
12	318	33
13	318	41
14	318	45
15	318	15
16	318	41
17	318	82
18	318	57
19	318	68
20	318	106
21	318	41
22	318	24
23	318	45
0	319	15
1	319	5
2	319	5
3	319	10
4	319	12
5	319	62
6	319	47
7	319	47
8	319	35
9	319	49
10	319	28
11	319	43
12	319	45
13	319	57
14	319	37
15	319	39
16	319	32
17	319	57
18	319	66
19	319	43
20	319	53
21	319	26
22	319	26
23	319	22
0	320	0
1	320	5
2	320	0
3	320	10
4	320	23
5	320	35
6	320	23
7	320	19
8	320	51
9	320	58
10	320	39
11	320	14
12	320	19
13	320	35
14	320	14
15	320	31
16	320	76
17	320	85
18	320	35
19	320	62
20	320	111
21	320	95
22	320	76
23	320	23
0	321	4
1	321	14
2	321	11
3	321	14
4	321	21
5	321	24
6	321	54
7	321	54
8	321	43
9	321	57
10	321	21
11	321	43
12	321	14
13	321	34
14	321	27
15	321	37
16	321	68
17	321	65
18	321	54
19	321	43
20	321	54
21	321	46
22	321	30
23	321	27
0	322	16
1	322	0
2	322	16
3	322	0
4	322	30
5	322	30
6	322	8
7	322	23
8	322	80
9	322	23
10	322	30
11	322	30
12	322	0
13	322	23
14	322	30
15	322	8
16	322	16
17	322	44
18	322	90
19	322	16
20	322	85
21	322	44
22	322	8
23	322	8
0	323	2
1	323	4
2	323	0
3	323	4
4	323	8
5	323	26
6	323	17
7	323	19
8	323	38
9	323	36
10	323	39
11	323	33
12	323	24
13	323	34
14	323	28
15	323	38
16	323	19
17	323	31
18	323	55
19	323	70
20	323	57
21	323	65
22	323	41
23	323	29
0	324	0
1	324	0
2	324	0
3	324	0
4	324	28
5	324	98
6	324	106
7	324	115
8	324	130
9	324	63
10	324	40
11	324	40
12	324	46
13	324	34
14	324	34
15	324	40
16	324	21
17	324	63
18	324	28
19	324	0
20	324	15
21	324	0
22	324	0
23	324	8
0	325	9
1	325	6
2	325	0
3	325	6
4	325	12
5	325	20
6	325	9
7	325	47
8	325	35
9	325	14
10	325	17
11	325	47
12	325	14
13	325	20
14	325	12
15	325	50
16	325	54
17	325	67
18	325	52
19	325	124
20	325	96
21	325	50
22	325	35
23	325	12
0	326	0
1	326	0
2	326	0
3	326	3
4	326	8
5	326	25
6	326	23
7	326	11
8	326	32
9	326	18
10	326	41
11	326	11
12	326	28
13	326	28
14	326	13
15	326	50
16	326	37
17	326	66
18	326	62
19	326	77
20	326	106
21	326	48
22	326	11
23	326	16
0	327	11
1	327	3
2	327	0
3	327	5
4	327	18
5	327	11
6	327	26
7	327	39
8	327	24
9	327	24
10	327	20
11	327	52
12	327	30
13	327	28
14	327	34
15	327	22
16	327	57
17	327	82
18	327	64
19	327	57
20	327	62
21	327	43
22	327	24
23	327	5
0	328	5
1	328	0
2	328	27
3	328	0
4	328	0
5	328	23
6	328	19
7	328	5
8	328	14
9	328	14
10	328	32
11	328	59
12	328	66
13	328	27
14	328	62
15	328	55
16	328	32
17	328	62
18	328	27
19	328	62
20	328	86
21	328	86
22	328	48
23	328	14
0	329	38
1	329	11
2	329	11
3	329	20
4	329	0
5	329	85
6	329	11
7	329	11
8	329	20
9	329	29
10	329	55
11	329	11
12	329	55
13	329	38
14	329	38
15	329	20
16	329	55
17	329	63
18	329	38
19	329	78
20	329	63
21	329	29
22	329	38
23	329	38
0	330	0
1	330	14
2	330	14
3	330	0
4	330	14
5	330	26
6	330	14
7	330	79
8	330	26
9	330	49
10	330	38
11	330	14
12	330	49
13	330	26
14	330	26
15	330	26
16	330	79
17	330	60
18	330	49
19	330	38
20	330	38
21	330	49
22	330	14
23	330	0
0	331	4
1	331	3
2	331	0
3	331	3
4	331	14
5	331	20
6	331	28
7	331	22
8	331	21
9	331	25
10	331	60
11	331	31
12	331	31
13	331	33
14	331	38
15	331	48
16	331	52
17	331	64
18	331	44
19	331	56
20	331	84
21	331	45
22	331	53
23	331	20
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	8
6	332	16
7	332	23
8	332	0
9	332	8
10	332	30
11	332	8
12	332	50
13	332	84
14	332	16
15	332	56
16	332	84
17	332	37
18	332	84
19	332	68
20	332	89
21	332	56
22	332	30
23	332	0
0	333	0
1	333	0
2	333	0
3	333	0
4	333	11
5	333	11
6	333	21
7	333	0
8	333	11
9	333	48
10	333	65
11	333	48
12	333	30
13	333	48
14	333	21
15	333	11
16	333	48
17	333	48
18	333	30
19	333	57
20	333	73
21	333	48
22	333	11
23	333	0
0	334	0
1	334	0
2	334	0
3	334	5
4	334	20
5	334	8
6	334	38
7	334	27
8	334	41
9	334	35
10	334	12
11	334	55
12	334	31
13	334	35
14	334	20
15	334	31
16	334	70
17	334	35
18	334	38
19	334	70
20	334	27
21	334	92
22	334	27
23	334	12
0	335	7
1	335	4
2	335	0
3	335	0
4	335	4
5	335	17
6	335	32
7	335	17
8	335	57
9	335	52
10	335	29
11	335	46
12	335	57
13	335	20
14	335	41
15	335	38
16	335	35
17	335	32
18	335	91
19	335	84
20	335	41
21	335	55
22	335	26
23	335	23
0	336	12
1	336	6
2	336	0
3	336	14
4	336	25
5	336	20
6	336	17
7	336	37
8	336	25
9	336	27
10	336	47
11	336	42
12	336	14
13	336	47
14	336	42
15	336	54
16	336	42
17	336	65
18	336	45
19	336	63
20	336	77
21	336	42
22	336	32
23	336	20
0	337	10
1	337	0
2	337	0
3	337	20
4	337	0
5	337	10
6	337	0
7	337	38
8	337	0
9	337	38
10	337	10
11	337	10
12	337	77
13	337	20
14	337	10
15	337	54
16	337	69
17	337	10
18	337	10
19	337	10
20	337	20
21	337	29
22	337	54
23	337	10
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	7
6	338	20
7	338	7
8	338	64
9	338	53
10	338	53
11	338	48
12	338	7
13	338	7
14	338	7
15	338	43
16	338	59
17	338	31
18	338	73
19	338	69
20	338	13
21	338	48
22	338	7
23	338	7
0	339	6
1	339	6
2	339	0
3	339	0
4	339	16
5	339	21
6	339	16
7	339	16
8	339	16
9	339	35
10	339	35
11	339	31
12	339	26
13	339	44
14	339	21
15	339	53
16	339	31
17	339	69
18	339	101
19	339	69
20	339	49
21	339	57
22	339	35
23	339	11
0	340	8
1	340	5
2	340	4
3	340	4
4	340	11
5	340	18
6	340	25
7	340	28
8	340	33
9	340	28
10	340	39
11	340	43
12	340	24
13	340	35
14	340	27
15	340	39
16	340	49
17	340	48
18	340	62
19	340	64
20	340	54
21	340	48
22	340	33
23	340	17
0	341	0
1	341	0
2	341	0
3	341	7
4	341	0
5	341	0
6	341	7
7	341	35
8	341	13
9	341	13
10	341	18
11	341	18
12	341	0
13	341	0
14	341	0
15	341	35
16	341	50
17	341	30
18	341	91
19	341	65
20	341	74
21	341	55
22	341	13
23	341	0
0	342	0
1	342	0
2	342	0
3	342	0
4	342	46
5	342	23
6	342	15
7	342	26
8	342	15
9	342	12
10	342	23
11	342	29
12	342	26
13	342	12
14	342	26
15	342	15
16	342	36
17	342	58
18	342	64
19	342	36
20	342	52
21	342	29
22	342	23
23	342	8
0	343	9
1	343	13
2	343	8
3	343	7
4	343	13
5	343	32
6	343	34
7	343	35
8	343	42
9	343	34
10	343	33
11	343	30
12	343	36
13	343	35
14	343	32
15	343	47
16	343	38
17	343	47
18	343	77
19	343	76
20	343	77
21	343	66
22	343	40
23	343	21
0	344	0
1	344	0
2	344	0
3	344	0
4	344	0
5	344	58
6	344	0
7	344	0
8	344	0
9	344	103
10	344	0
11	344	0
12	344	0
13	344	0
14	344	0
15	344	58
16	344	0
17	344	0
18	344	137
19	344	185
20	344	103
21	344	0
22	344	0
23	344	103
0	345	8
1	345	0
2	345	0
3	345	11
4	345	39
5	345	43
6	345	28
7	345	3
8	345	28
9	345	23
10	345	35
11	345	23
12	345	25
13	345	39
14	345	8
15	345	28
16	345	28
17	345	50
18	345	48
19	345	23
20	345	52
21	345	21
22	345	3
23	345	6
0	346	0
1	346	0
2	346	0
3	346	28
4	346	37
5	346	53
6	346	19
7	346	10
8	346	45
9	346	53
10	346	61
11	346	19
12	346	45
13	346	28
14	346	37
15	346	28
16	346	95
17	346	82
18	346	82
19	346	75
20	346	37
21	346	10
22	346	28
23	346	10
0	347	9
1	347	6
2	347	5
3	347	2
4	347	11
5	347	21
6	347	26
7	347	37
8	347	35
9	347	33
10	347	42
11	347	43
12	347	34
13	347	34
14	347	34
15	347	36
16	347	41
17	347	49
18	347	62
19	347	63
20	347	65
21	347	54
22	347	29
23	347	15
0	348	15
1	348	13
2	348	13
3	348	29
4	348	26
5	348	20
6	348	19
7	348	24
8	348	32
9	348	44
10	348	43
11	348	29
12	348	38
13	348	22
14	348	32
15	348	35
16	348	20
17	348	16
18	348	18
19	348	21
20	348	25
21	348	34
22	348	25
23	348	14
0	349	7
1	349	0
2	349	0
3	349	19
4	349	7
5	349	48
6	349	48
7	349	37
8	349	37
9	349	43
10	349	13
11	349	13
12	349	7
13	349	19
14	349	25
15	349	43
16	349	58
17	349	68
18	349	48
19	349	53
20	349	53
21	349	37
22	349	31
23	349	19
0	350	0
1	350	7
2	350	0
3	350	4
4	350	10
5	350	65
6	350	58
7	350	53
8	350	53
9	350	39
10	350	31
11	350	48
12	350	25
13	350	25
14	350	28
15	350	28
16	350	58
17	350	77
18	350	68
19	350	75
20	350	45
21	350	50
22	350	25
23	350	7
0	351	9
1	351	3
2	351	3
3	351	6
4	351	14
5	351	19
6	351	21
7	351	20
8	351	31
9	351	25
10	351	36
11	351	36
12	351	27
13	351	22
14	351	35
15	351	43
16	351	55
17	351	52
18	351	54
19	351	54
20	351	62
21	351	46
22	351	27
23	351	22
0	352	0
1	352	0
2	352	0
3	352	0
4	352	0
5	352	19
6	352	0
7	352	19
8	352	66
9	352	104
10	352	19
11	352	80
12	352	92
13	352	36
14	352	66
15	352	51
16	352	92
17	352	19
18	352	36
19	352	36
20	352	51
21	352	36
22	352	36
23	352	0
0	353	0
1	353	0
2	353	14
3	353	0
4	353	40
5	353	118
6	353	102
7	353	78
8	353	28
9	353	0
10	353	68
11	353	14
12	353	21
13	353	57
14	353	21
15	353	14
16	353	63
17	353	68
18	353	28
19	353	63
20	353	14
21	353	68
22	353	14
23	353	14
0	354	3
1	354	7
2	354	3
3	354	10
4	354	12
5	354	35
6	354	25
7	354	52
8	354	20
9	354	29
10	354	57
11	354	54
12	354	29
13	354	16
14	354	25
15	354	31
16	354	59
17	354	68
18	354	61
19	354	52
20	354	50
21	354	23
22	354	16
23	354	16
0	355	12
1	355	4
2	355	0
3	355	8
4	355	44
5	355	27
6	355	68
7	355	34
8	355	27
9	355	44
10	355	20
11	355	60
12	355	12
13	355	37
14	355	40
15	355	47
16	355	50
17	355	57
18	355	40
19	355	71
20	355	20
21	355	71
22	355	44
23	355	16
0	356	15
1	356	1
2	356	5
3	356	3
4	356	10
5	356	16
6	356	32
7	356	9
8	356	31
9	356	28
10	356	47
11	356	34
12	356	22
13	356	21
14	356	30
15	356	40
16	356	48
17	356	58
18	356	54
19	356	73
20	356	45
21	356	38
22	356	30
23	356	13
0	357	4
1	357	2
2	357	2
3	357	3
4	357	11
5	357	13
6	357	29
7	357	41
8	357	30
9	357	18
10	357	30
11	357	36
12	357	24
13	357	22
14	357	25
15	357	35
16	357	44
17	357	59
18	357	45
19	357	65
20	357	66
21	357	49
22	357	25
23	357	7
0	358	0
1	358	0
2	358	0
3	358	0
4	358	6
5	358	11
6	358	38
7	358	6
8	358	47
9	358	25
10	358	38
11	358	51
12	358	29
13	358	20
14	358	29
15	358	29
16	358	15
17	358	59
18	358	29
19	358	70
20	358	34
21	358	38
22	358	15
23	358	11
0	359	0
1	359	0
2	359	0
3	359	14
4	359	0
5	359	60
6	359	26
7	359	0
8	359	89
9	359	26
10	359	26
11	359	60
12	359	50
13	359	14
14	359	71
15	359	0
16	359	38
17	359	0
18	359	71
19	359	80
20	359	26
21	359	26
22	359	60
23	359	26
0	360	12
1	360	5
2	360	11
3	360	9
4	360	21
5	360	17
6	360	35
7	360	28
8	360	23
9	360	40
10	360	36
11	360	39
12	360	24
13	360	28
14	360	36
15	360	25
16	360	45
17	360	49
18	360	53
19	360	57
20	360	62
21	360	37
22	360	35
23	360	24
0	361	0
1	361	0
2	361	0
3	361	0
4	361	20
5	361	33
6	361	33
7	361	45
8	361	27
9	361	27
10	361	56
11	361	66
12	361	39
13	361	14
14	361	33
15	361	7
16	361	39
17	361	33
18	361	66
19	361	45
20	361	66
21	361	50
22	361	45
23	361	7
0	362	0
1	362	7
2	362	7
3	362	0
4	362	13
5	362	30
6	362	41
7	362	19
8	362	61
9	362	24
10	362	56
11	362	56
12	362	30
13	362	24
14	362	13
15	362	46
16	362	46
17	362	107
18	362	61
19	362	30
20	362	24
21	362	13
22	362	24
23	362	7
0	363	3
1	363	2
2	363	1
3	363	4
4	363	9
5	363	15
6	363	23
7	363	27
8	363	27
9	363	36
10	363	36
11	363	30
12	363	23
13	363	18
14	363	28
15	363	38
16	363	33
17	363	44
18	363	46
19	363	58
20	363	52
21	363	39
22	363	18
23	363	5
0	364	13
1	364	7
2	364	0
3	364	7
4	364	0
5	364	48
6	364	48
7	364	73
8	364	73
9	364	19
10	364	31
11	364	42
12	364	68
13	364	25
14	364	42
15	364	25
16	364	73
17	364	77
18	364	58
19	364	37
20	364	73
21	364	58
22	364	13
23	364	31
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	5
7	365	23
8	365	31
9	365	39
10	365	43
11	365	14
12	365	23
13	365	10
14	365	14
15	365	35
16	365	31
17	365	69
18	365	98
19	365	62
20	365	89
21	365	39
22	365	14
23	365	0
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	253
8	366	0
9	366	0
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	0
18	366	0
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	5
1	367	5
2	367	3
3	367	5
4	367	11
5	367	16
6	367	30
7	367	29
8	367	31
9	367	46
10	367	47
11	367	31
12	367	34
13	367	24
14	367	21
15	367	34
16	367	49
17	367	48
18	367	55
19	367	57
20	367	48
21	367	46
22	367	18
23	367	7
0	368	0
1	368	10
2	368	0
3	368	5
4	368	15
5	368	19
6	368	0
7	368	24
8	368	15
9	368	49
10	368	24
11	368	15
12	368	19
13	368	32
14	368	28
15	368	19
16	368	28
17	368	71
18	368	57
19	368	37
20	368	75
21	368	32
22	368	24
23	368	19
0	369	0
1	369	0
2	369	0
3	369	0
4	369	36
5	369	47
6	369	13
7	369	0
8	369	52
9	369	31
10	369	36
11	369	42
12	369	13
13	369	7
14	369	25
15	369	47
16	369	62
17	369	19
18	369	36
19	369	67
20	369	72
21	369	72
22	369	31
23	369	31
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	37
6	370	69
7	370	69
8	370	0
9	370	0
10	370	69
11	370	37
12	370	0
13	370	37
14	370	20
15	370	69
16	370	37
17	370	0
18	370	0
19	370	129
20	370	139
21	370	20
22	370	20
23	370	0
0	371	15
1	371	0
2	371	0
3	371	0
4	371	15
5	371	0
6	371	52
7	371	64
8	371	15
9	371	52
10	371	84
11	371	84
12	371	15
13	371	15
14	371	40
15	371	28
16	371	64
17	371	0
18	371	40
19	371	15
20	371	40
21	371	28
22	371	28
23	371	74
0	372	12
1	372	0
2	372	3
3	372	25
4	372	22
5	372	18
6	372	20
7	372	25
8	372	27
9	372	21
10	372	47
11	372	50
12	372	27
13	372	29
14	372	34
15	372	31
16	372	71
17	372	66
18	372	70
19	372	74
20	372	73
21	372	57
22	372	34
23	372	10
0	373	22
1	373	0
2	373	0
3	373	0
4	373	0
5	373	59
6	373	75
7	373	0
8	373	41
9	373	41
10	373	0
11	373	0
12	373	117
13	373	41
14	373	22
15	373	41
16	373	41
17	373	59
18	373	41
19	373	117
20	373	59
21	373	22
22	373	22
23	373	41
0	374	0
1	374	0
2	374	0
3	374	13
4	374	10
5	374	13
6	374	76
7	374	4
8	374	69
9	374	26
10	374	43
11	374	20
12	374	20
13	374	4
14	374	4
15	374	56
16	374	29
17	374	48
18	374	34
19	374	56
20	374	61
21	374	26
22	374	26
23	374	7
0	375	9
1	375	9
2	375	6
3	375	6
4	375	25
5	375	30
6	375	22
7	375	38
8	375	22
9	375	30
10	375	42
11	375	54
12	375	30
13	375	25
14	375	28
15	375	58
16	375	54
17	375	45
18	375	83
19	375	63
20	375	52
21	375	61
22	375	22
23	375	3
0	376	0
1	376	0
2	376	0
3	376	0
4	376	0
5	376	77
6	376	42
7	376	106
8	376	0
9	376	0
10	376	0
11	376	42
12	376	42
13	376	0
14	376	77
15	376	0
16	376	130
17	376	42
18	376	42
19	376	42
20	376	130
21	376	130
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	253
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	7
2	378	0
3	378	0
4	378	7
5	378	0
6	378	40
7	378	77
8	378	29
9	378	24
10	378	45
11	378	29
12	378	35
13	378	24
14	378	35
15	378	40
16	378	35
17	378	64
18	378	12
19	378	50
20	378	29
21	378	24
22	378	7
23	378	0
0	379	4
1	379	1
2	379	0
3	379	5
4	379	11
5	379	17
6	379	13
7	379	15
8	379	28
9	379	32
10	379	24
11	379	31
12	379	30
13	379	29
14	379	27
15	379	29
16	379	34
17	379	34
18	379	54
19	379	54
20	379	46
21	379	34
22	379	24
23	379	7
0	380	14
1	380	5
2	380	14
3	380	0
4	380	26
5	380	0
6	380	26
7	380	30
8	380	22
9	380	41
10	380	41
11	380	22
12	380	49
13	380	45
14	380	0
15	380	69
16	380	52
17	380	99
18	380	76
19	380	79
20	380	41
21	380	30
22	380	52
23	380	34
0	381	5
1	381	1
2	381	4
3	381	9
4	381	15
5	381	22
6	381	30
7	381	34
8	381	26
9	381	34
10	381	40
11	381	45
12	381	32
13	381	29
14	381	28
15	381	57
16	381	49
17	381	62
18	381	66
19	381	69
20	381	65
21	381	59
22	381	30
23	381	19
0	382	7
1	382	4
2	382	2
3	382	5
4	382	16
5	382	29
6	382	16
7	382	18
8	382	33
9	382	19
10	382	15
11	382	35
12	382	25
13	382	10
14	382	26
15	382	70
16	382	74
17	382	104
18	382	118
19	382	61
20	382	86
21	382	47
22	382	22
23	382	7
0	383	0
1	383	4
2	383	0
3	383	7
4	383	25
5	383	37
6	383	25
7	383	19
8	383	28
9	383	22
10	383	16
11	383	39
12	383	22
13	383	22
14	383	28
15	383	0
16	383	22
17	383	63
18	383	70
19	383	55
20	383	68
21	383	50
22	383	7
23	383	0
0	384	6
1	384	6
2	384	0
3	384	6
4	384	6
5	384	11
6	384	27
7	384	51
8	384	68
9	384	27
10	384	27
11	384	22
12	384	17
13	384	37
14	384	17
15	384	60
16	384	42
17	384	51
18	384	60
19	384	46
20	384	102
21	384	51
22	384	37
23	384	17
0	385	5
1	385	3
2	385	0
3	385	3
4	385	10
5	385	7
6	385	18
7	385	29
8	385	23
9	385	33
10	385	33
11	385	41
12	385	23
13	385	31
14	385	16
15	385	62
16	385	63
17	385	82
18	385	62
19	385	85
20	385	54
21	385	37
22	385	16
23	385	14
0	386	3
1	386	3
2	386	4
3	386	4
4	386	16
5	386	23
6	386	25
7	386	23
8	386	35
9	386	35
10	386	38
11	386	37
12	386	40
13	386	26
14	386	26
15	386	23
16	386	52
17	386	41
18	386	48
19	386	63
20	386	43
21	386	39
22	386	27
23	386	9
0	387	4
1	387	0
2	387	0
3	387	0
4	387	4
5	387	19
6	387	39
7	387	32
8	387	29
9	387	45
10	387	22
11	387	60
12	387	15
13	387	22
14	387	54
15	387	54
16	387	66
17	387	42
18	387	48
19	387	82
20	387	42
21	387	32
22	387	4
23	387	12
0	388	3
1	388	0
2	388	0
3	388	9
4	388	0
5	388	22
6	388	32
7	388	27
8	388	20
9	388	22
10	388	40
11	388	32
12	388	27
13	388	20
14	388	20
15	388	44
16	388	49
17	388	40
18	388	56
19	388	44
20	388	51
21	388	32
22	388	37
23	388	20
0	389	0
1	389	0
2	389	0
3	389	0
4	389	11
5	389	40
6	389	0
7	389	21
8	389	11
9	389	58
10	389	11
11	389	11
12	389	11
13	389	0
14	389	49
15	389	40
16	389	40
17	389	31
18	389	40
19	389	109
20	389	103
21	389	0
22	389	21
23	389	21
0	390	0
1	390	9
2	390	26
3	390	0
4	390	0
5	390	9
6	390	0
7	390	9
8	390	63
9	390	18
10	390	76
11	390	76
12	390	0
13	390	0
14	390	9
15	390	56
16	390	18
17	390	34
18	390	76
19	390	70
20	390	9
21	390	34
22	390	26
23	390	49
0	391	20
1	391	6
2	391	25
3	391	0
4	391	39
5	391	16
6	391	43
7	391	39
8	391	6
9	391	43
10	391	39
11	391	30
12	391	82
13	391	20
14	391	11
15	391	20
16	391	20
17	391	64
18	391	89
19	391	16
20	391	34
21	391	30
22	391	34
23	391	11
0	392	7
1	392	9
2	392	6
3	392	3
4	392	9
5	392	9
6	392	24
7	392	41
8	392	31
9	392	40
10	392	61
11	392	30
12	392	21
13	392	26
14	392	29
15	392	43
16	392	67
17	392	44
18	392	59
19	392	66
20	392	66
21	392	36
22	392	29
23	392	22
0	393	5
1	393	0
2	393	0
3	393	8
4	393	7
5	393	14
6	393	33
7	393	24
8	393	45
9	393	40
10	393	42
11	393	27
12	393	27
13	393	11
14	393	27
15	393	24
16	393	34
17	393	35
18	393	51
19	393	69
20	393	54
21	393	34
22	393	20
23	393	17
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	9
6	394	9
7	394	32
8	394	39
9	394	84
10	394	24
11	394	24
12	394	72
13	394	17
14	394	9
15	394	66
16	394	60
17	394	17
18	394	39
19	394	24
20	394	32
21	394	17
22	394	9
23	394	9
0	395	0
1	395	9
2	395	0
3	395	25
4	395	9
5	395	28
6	395	17
7	395	15
8	395	45
9	395	50
10	395	17
11	395	40
12	395	12
13	395	48
14	395	28
15	395	33
16	395	28
17	395	30
18	395	52
19	395	55
20	395	88
21	395	50
22	395	20
23	395	12
0	396	7
1	396	0
2	396	7
3	396	7
4	396	14
5	396	0
6	396	32
7	396	7
8	396	26
9	396	14
10	396	60
11	396	20
12	396	20
13	396	32
14	396	26
15	396	26
16	396	38
17	396	54
18	396	74
19	396	54
20	396	133
21	396	84
22	396	26
23	396	26
0	397	7
1	397	0
2	397	20
3	397	26
4	397	7
5	397	20
6	397	26
7	397	32
8	397	20
9	397	55
10	397	26
11	397	20
12	397	7
13	397	44
14	397	38
15	397	60
16	397	44
17	397	94
18	397	55
19	397	75
20	397	75
21	397	98
22	397	66
23	397	7
0	398	0
1	398	0
2	398	0
3	398	0
4	398	0
5	398	15
6	398	15
7	398	36
8	398	0
9	398	30
10	398	49
11	398	49
12	398	30
13	398	8
14	398	30
15	398	36
16	398	49
17	398	94
18	398	23
19	398	67
20	398	67
21	398	78
22	398	36
23	398	23
0	399	10
1	399	0
2	399	0
3	399	0
4	399	10
5	399	28
6	399	28
7	399	0
8	399	53
9	399	45
10	399	28
11	399	28
12	399	53
13	399	88
14	399	28
15	399	60
16	399	28
17	399	60
18	399	74
19	399	60
20	399	53
21	399	10
22	399	60
23	399	10
0	400	12
1	400	0
2	400	0
3	400	12
4	400	0
5	400	12
6	400	70
7	400	62
8	400	43
9	400	33
10	400	23
11	400	33
12	400	12
13	400	0
14	400	33
15	400	12
16	400	12
17	400	23
18	400	0
19	400	23
20	400	86
21	400	78
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	0
9	401	0
10	401	0
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	0
18	401	0
19	401	0
20	401	0
21	401	137
22	401	0
23	401	0
0	402	0
1	402	33
2	402	0
3	402	0
4	402	9
5	402	17
6	402	80
7	402	17
8	402	55
9	402	55
10	402	48
11	402	33
12	402	33
13	402	25
14	402	0
15	402	25
16	402	33
17	402	97
18	402	74
19	402	48
20	402	80
21	402	33
22	402	9
23	402	17
0	403	4
1	403	4
2	403	0
3	403	0
4	403	0
5	403	4
6	403	37
7	403	40
8	403	57
9	403	57
10	403	16
11	403	27
12	403	16
13	403	8
14	403	66
15	403	20
16	403	27
17	403	66
18	403	23
19	403	50
20	403	71
21	403	27
22	403	30
23	403	34
0	404	0
1	404	0
2	404	0
3	404	0
4	404	13
5	404	19
6	404	13
7	404	19
8	404	30
9	404	13
10	404	35
11	404	46
12	404	35
13	404	13
14	404	35
15	404	24
16	404	46
17	404	46
18	404	61
19	404	65
20	404	70
21	404	35
22	404	30
23	404	7
0	405	0
1	405	0
2	405	12
3	405	5
4	405	9
5	405	9
6	405	24
7	405	35
8	405	38
9	405	45
10	405	24
11	405	49
12	405	24
13	405	20
14	405	16
15	405	52
16	405	82
17	405	35
18	405	79
19	405	100
20	405	58
21	405	28
22	405	16
23	405	12
0	406	0
1	406	0
2	406	13
3	406	11
4	406	8
5	406	6
6	406	45
7	406	47
8	406	77
9	406	36
10	406	47
11	406	23
12	406	47
13	406	45
14	406	39
15	406	39
16	406	30
17	406	55
18	406	67
19	406	84
20	406	65
21	406	36
22	406	32
23	406	3
0	407	0
1	407	0
2	407	0
3	407	0
4	407	16
5	407	8
6	407	8
7	407	8
8	407	23
9	407	30
10	407	63
11	407	16
12	407	69
13	407	50
14	407	23
15	407	16
16	407	37
17	407	16
18	407	44
19	407	50
20	407	8
21	407	74
22	407	0
23	407	0
0	408	0
1	408	5
2	408	0
3	408	5
4	408	9
5	408	28
6	408	39
7	408	35
8	408	20
9	408	35
10	408	28
11	408	31
12	408	49
13	408	31
14	408	16
15	408	49
16	408	74
17	408	74
18	408	98
19	408	77
20	408	77
21	408	88
22	408	24
23	408	9
0	409	0
1	409	0
2	409	14
3	409	0
4	409	39
5	409	27
6	409	0
7	409	39
8	409	39
9	409	0
10	409	45
11	409	33
12	409	0
13	409	21
14	409	7
15	409	33
16	409	0
17	409	56
18	409	95
19	409	56
20	409	56
21	409	0
22	409	21
23	409	7
0	410	0
1	410	0
2	410	3
3	410	0
4	410	6
5	410	11
6	410	60
7	410	23
8	410	25
9	410	28
10	410	30
11	410	39
12	410	21
13	410	23
14	410	18
15	410	21
16	410	54
