Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
14	486	36
15	486	51
16	486	0
17	486	0
18	486	36
19	486	36
20	486	36
21	486	0
22	486	0
23	486	19
0	487	0
1	487	0
2	487	0
3	487	17
4	487	0
5	487	0
6	487	0
7	487	0
8	487	9
9	487	0
10	487	0
11	487	9
12	487	9
13	487	9
14	487	9
15	487	25
16	487	91
17	487	54
18	487	17
19	487	17
20	487	25
21	487	74
22	487	17
23	487	17
0	488	0
1	488	0
2	488	0
3	488	0
4	488	0
5	488	0
6	488	0
7	488	0
8	488	0
9	488	0
10	488	0
11	488	0
12	488	0
13	488	0
14	488	0
15	488	0
16	488	0
17	488	0
18	488	0
19	488	0
20	488	0
21	488	0
22	488	0
23	488	0
0	489	5
1	489	0
2	489	0
3	489	0
4	489	0
5	489	0
6	489	5
7	489	5
8	489	10
9	489	36
10	489	10
11	489	10
12	489	23
13	489	5
14	489	19
15	489	19
16	489	48
17	489	23
18	489	23
19	489	19
20	489	52
21	489	5
22	489	15
23	489	0
0	490	0
1	490	1
2	490	3
3	490	3
4	490	9
5	490	8
6	490	11
7	490	14
8	490	16
9	490	12
10	490	18
11	490	10
12	490	9
13	490	10
14	490	11
15	490	17
16	490	18
17	490	23
18	490	19
19	490	24
20	490	19
21	490	16
22	490	5
23	490	4
0	491	0
1	491	0
2	491	0
3	491	0
4	491	0
5	491	0
6	491	7
7	491	12
8	491	0
9	491	29
10	491	7
11	491	0
12	491	12
13	491	0
14	491	40
15	491	7
16	491	35
17	491	82
18	491	7
19	491	24
20	491	18
21	491	50
22	491	24
23	491	0
0	492	0
1	492	0
2	492	0
3	492	0
4	492	5
5	492	5
6	492	14
7	492	0
8	492	18
9	492	0
10	492	22
11	492	34
12	492	26
13	492	30
14	492	9
15	492	14
16	492	70
17	492	9
18	492	34
19	492	22
20	492	18
21	492	9
22	492	5
23	492	0
0	493	0
1	493	0
2	493	0
3	493	0
4	493	0
5	493	0
6	493	0
7	493	0
8	493	9
9	493	18
10	493	26
11	493	34
12	493	9
13	493	0
14	493	0
15	493	18
16	493	18
17	493	71
18	493	18
19	493	26
20	493	18
21	493	9
22	493	9
23	493	9
0	494	0
1	494	5
2	494	0
3	494	0
4	494	5
5	494	13
6	494	3
7	494	18
8	494	20
9	494	7
10	494	13
11	494	11
12	494	3
13	494	5
14	494	14
15	494	14
16	494	26
17	494	20
18	494	22
19	494	33
20	494	7
21	494	18
22	494	11
23	494	0
0	495	0
1	495	0
2	495	2
3	495	0
4	495	4
5	495	21
6	495	9
7	495	16
8	495	11
9	495	8
10	495	30
11	495	9
12	495	2
13	495	15
14	495	11
15	495	16
16	495	13
17	495	41
18	495	36
19	495	36
20	495	23
21	495	11
22	495	8
23	495	9
0	496	0
1	496	0
2	496	0
3	496	0
4	496	0
5	496	19
6	496	12
7	496	4
8	496	39
9	496	24
10	496	37
11	496	34
12	496	8
13	496	35
14	496	30
15	496	43
16	496	25
17	496	42
18	496	37
19	496	40
20	496	58
21	496	17
22	496	0
23	496	0
0	497	5
1	497	0
2	497	0
3	497	0
4	497	0
5	497	0
6	497	0
7	497	26
8	497	0
9	497	0
10	497	9
11	497	14
12	497	9
13	497	0
14	497	14
15	497	5
16	497	14
17	497	9
18	497	22
19	497	0
20	497	5
21	497	9
22	497	14
23	497	0
0	498	9
1	498	3
2	498	2
3	498	5
4	498	5
5	498	6
6	498	7
7	498	9
8	498	11
9	498	14
10	498	13
11	498	13
12	498	12
13	498	16
14	498	17
15	498	9
16	498	19
17	498	12
18	498	24
19	498	21
20	498	20
21	498	16
22	498	13
23	498	8
0	499	6
1	499	0
2	499	6
3	499	0
4	499	0
5	499	0
6	499	6
7	499	0
8	499	6
9	499	6
10	499	0
11	499	0
12	499	0
13	499	0
14	499	0
15	499	6
16	499	6
17	499	10
18	499	20
19	499	25
20	499	10
21	499	10
22	499	0
23	499	0
0	500	0
1	500	0
2	500	0
3	500	0
4	500	0
5	500	0
6	500	28
7	500	0
8	500	6
9	500	0
10	500	28
11	500	0
12	500	0
13	500	6
14	500	0
15	500	0
16	500	0
17	500	0
18	500	6
19	500	43
20	500	12
21	500	0
22	500	0
23	500	0
0	501	0
1	501	0
2	501	0
3	501	0
4	501	0
5	501	0
6	501	13
7	501	31
8	501	7
9	501	25
10	501	13
11	501	19
12	501	0
13	501	13
14	501	7
15	501	7
16	501	7
17	501	13
18	501	25
19	501	0
20	501	42
21	501	25
22	501	52
23	501	7
0	502	0
1	502	2
2	502	4
3	502	4
4	502	4
5	502	8
6	502	6
7	502	6
8	502	8
9	502	13
10	502	2
11	502	25
12	502	26
13	502	6
14	502	13
15	502	6
16	502	15
17	502	9
18	502	16
19	502	29
20	502	4
21	502	4
22	502	16
23	502	6
0	503	0
1	503	0
2	503	0
3	503	0
4	503	0
5	503	0
6	503	12
7	503	0
8	503	12
9	503	0
10	503	0
11	503	0
12	503	0
13	503	0
14	503	12
15	503	23
16	503	0
17	503	0
18	503	0
19	503	0
20	503	12
21	503	0
22	503	0
23	503	0
0	504	0
1	504	0
2	504	0
3	504	0
4	504	6
5	504	0
6	504	15
7	504	6
8	504	15
9	504	20
10	504	15
11	504	13
12	504	8
13	504	3
14	504	15
15	504	11
16	504	27
17	504	38
18	504	20
19	504	34
20	504	27
21	504	25
22	504	13
23	504	15
0	505	1
1	505	5
2	505	2
3	505	4
4	505	3
5	505	9
6	505	10
7	505	21
8	505	14
9	505	14
10	505	7
11	505	11
12	505	9
13	505	18
14	505	17
15	505	14
16	505	27
17	505	18
18	505	27
19	505	24
20	505	27
21	505	28
22	505	23
23	505	7
0	506	0
1	506	21
2	506	0
3	506	0
4	506	0
5	506	21
6	506	0
7	506	39
8	506	0
9	506	0
10	506	0
11	506	21
12	506	21
13	506	21
14	506	0
15	506	0
16	506	0
17	506	21
18	506	0
19	506	21
20	506	56
21	506	39
22	506	0
23	506	0
0	507	0
1	507	0
2	507	0
3	507	0
4	507	0
5	507	0
6	507	12
7	507	29
8	507	6
9	507	12
10	507	6
11	507	18
12	507	0
13	507	0
14	507	6
15	507	12
16	507	0
17	507	29
18	507	12
19	507	6
20	507	24
21	507	40
22	507	0
23	507	0
0	508	4
1	508	0
2	508	0
3	508	4
4	508	25
5	508	25
6	508	0
7	508	25
8	508	8
9	508	8
10	508	11
11	508	8
12	508	25
13	508	11
14	508	18
15	508	25
16	508	25
17	508	15
18	508	11
19	508	25
20	508	22
21	508	38
22	508	0
23	508	11
0	509	4
1	509	3
2	509	2
3	509	3
4	509	7
5	509	2
6	509	8
7	509	10
8	509	18
9	509	12
10	509	12
11	509	22
12	509	13
13	509	6
14	509	7
15	509	14
16	509	16
17	509	16
18	509	27
19	509	20
20	509	21
21	509	17
22	509	11
23	509	11
0	510	0
1	510	0
2	510	0
3	510	0
4	510	4
5	510	23
6	510	0
7	510	23
8	510	41
9	510	26
10	510	47
11	510	26
12	510	20
13	510	4
14	510	50
15	510	11
16	510	23
17	510	4
18	510	11
19	510	33
20	510	47
21	510	23
22	510	30
23	510	36
0	511	0
1	511	0
2	511	0
3	511	0
4	511	0
5	511	0
6	511	0
7	511	0
8	511	0
9	511	0
10	511	0
11	511	0
12	511	0
13	511	0
14	511	0
15	511	0
16	511	0
17	511	0
18	511	0
19	511	0
20	511	0
21	511	0
22	511	0
23	511	0
0	512	0
1	512	4
2	512	2
3	512	0
4	512	6
5	512	2
6	512	6
7	512	14
8	512	2
9	512	2
10	512	10
11	512	8
12	512	12
13	512	6
14	512	6
15	512	20
16	512	20
17	512	4
18	512	29
19	512	41
20	512	20
21	512	18
22	512	10
23	512	2
0	513	0
1	513	0
2	513	0
3	513	0
4	513	17
5	513	0
6	513	0
7	513	17
8	513	0
9	513	0
10	513	0
11	513	17
12	513	0
13	513	0
14	513	0
15	513	0
16	513	17
17	513	17
18	513	17
19	513	0
20	513	0
21	513	17
22	513	0
23	513	0
0	514	0
1	514	5
2	514	0
3	514	0
4	514	126
5	514	37
6	514	19
7	514	19
8	514	5
9	514	10
10	514	19
11	514	0
12	514	0
13	514	0
14	514	0
15	514	10
16	514	15
17	514	41
18	514	33
19	514	37
20	514	37
21	514	37
22	514	15
23	514	15
0	515	0
1	515	0
2	515	0
3	515	8
4	515	0
5	515	8
6	515	0
7	515	21
8	515	8
9	515	28
10	515	14
11	515	14
12	515	8
13	515	0
14	515	0
15	515	0
16	515	14
17	515	40
18	515	8
19	515	8
20	515	0
21	515	8
22	515	8
23	515	0
0	516	2
1	516	5
2	516	0
3	516	4
4	516	4
5	516	13
6	516	8
7	516	9
8	516	15
9	516	9
10	516	22
11	516	21
12	516	15
13	516	9
14	516	24
15	516	14
16	516	26
17	516	39
18	516	53
19	516	38
20	516	29
21	516	35
22	516	10
23	516	4
0	517	0
1	517	0
2	517	0
3	517	0
4	517	0
5	517	32
6	517	85
7	517	0
8	517	0
9	517	0
10	517	0
11	517	0
12	517	0
13	517	0
14	517	0
15	517	0
16	517	0
17	517	17
18	517	60
19	517	32
20	517	32
21	517	0
22	517	0
23	517	0
0	518	1
1	518	3
2	518	1
3	518	2
4	518	8
5	518	9
6	518	6
7	518	11
8	518	13
9	518	15
10	518	13
11	518	18
12	518	15
13	518	10
14	518	7
15	518	18
16	518	26
17	518	20
18	518	26
19	518	31
20	518	23
21	518	19
22	518	7
23	518	3
0	519	0
1	519	0
2	519	0
3	519	0
4	519	9
5	519	30
6	519	17
7	519	14
8	519	14
9	519	19
10	519	32
11	519	17
12	519	11
13	519	9
14	519	17
15	519	17
16	519	35
17	519	17
18	519	42
19	519	39
20	519	49
21	519	9
22	519	9
23	519	11
0	520	8
1	520	0
2	520	0
3	520	0
4	520	8
5	520	16
6	520	0
7	520	8
8	520	0
9	520	23
10	520	16
11	520	16
12	520	16
13	520	8
14	520	0
15	520	0
16	520	16
17	520	16
18	520	8
19	520	16
20	520	23
21	520	30
22	520	8
23	520	8
0	521	0
1	521	0
2	521	3
3	521	3
4	521	6
5	521	23
6	521	26
7	521	11
8	521	13
9	521	11
10	521	16
11	521	18
12	521	16
13	521	40
14	521	21
15	521	18
16	521	13
17	521	16
18	521	33
19	521	35
20	521	51
21	521	35
22	521	23
23	521	6
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	51
6	522	0
7	522	51
8	522	0
9	522	0
10	522	0
11	522	0
12	522	0
13	522	0
14	522	0
15	522	0
16	522	0
17	522	0
18	522	0
19	522	0
20	522	0
21	522	0
22	522	0
23	522	0
0	523	0
1	523	0
2	523	0
3	523	0
4	523	0
5	523	0
6	523	0
7	523	23
8	523	12
9	523	0
10	523	0
11	523	0
12	523	12
13	523	0
14	523	12
15	523	0
16	523	23
17	523	23
18	523	23
19	523	145
20	523	44
21	523	0
22	523	12
23	523	0
0	524	0
1	524	0
2	524	0
3	524	0
4	524	23
5	524	0
6	524	0
7	524	0
8	524	0
9	524	0
10	524	110
11	524	44
12	524	23
13	524	0
14	524	63
15	524	80
16	524	63
17	524	0
18	524	0
19	524	23
20	524	96
21	524	0
22	524	0
23	524	0
0	525	0
1	525	0
2	525	0
3	525	5
4	525	0
5	525	4
6	525	9
7	525	2
8	525	5
9	525	2
10	525	0
11	525	2
12	525	0
13	525	4
14	525	4
15	525	13
16	525	5
17	525	10
18	525	10
19	525	7
20	525	9
21	525	2
22	525	0
23	525	2
0	526	0
1	526	0
2	526	0
3	526	0
4	526	0
5	526	7
6	526	0
7	526	0
8	526	4
9	526	0
10	526	31
11	526	4
12	526	0
13	526	0
14	526	22
15	526	13
16	526	13
17	526	4
18	526	50
19	526	22
20	526	16
21	526	13
22	526	28
23	526	4
0	527	0
1	527	17
2	527	4
3	527	0
4	527	4
5	527	10
6	527	14
7	527	20
8	527	26
9	527	4
10	527	14
11	527	7
12	527	10
13	527	17
14	527	23
15	527	10
16	527	29
17	527	46
18	527	32
19	527	23
20	527	7
21	527	4
22	527	4
23	527	0
0	528	0
1	528	0
2	528	0
3	528	0
4	528	0
5	528	0
6	528	0
7	528	0
8	528	0
9	528	0
10	528	0
11	528	0
12	528	0
13	528	0
14	528	0
15	528	0
16	528	0
17	528	0
18	528	0
19	528	0
20	528	22
21	528	12
22	528	0
23	528	0
0	529	3
1	529	1
2	529	0
3	529	2
4	529	7
5	529	7
6	529	12
7	529	14
8	529	12
9	529	17
10	529	15
11	529	22
12	529	16
13	529	12
14	529	11
15	529	17
16	529	19
17	529	36
18	529	32
19	529	29
20	529	33
21	529	15
22	529	11
23	529	6
0	530	0
1	530	0
2	530	0
3	530	0
4	530	0
5	530	58
6	530	31
7	530	0
8	530	0
9	530	16
10	530	0
11	530	0
12	530	0
13	530	16
14	530	16
15	530	16
16	530	0
17	530	112
18	530	0
19	530	0
20	530	0
21	530	16
22	530	0
23	530	0
0	531	0
1	531	0
2	531	0
3	531	4
4	531	12
5	531	8
6	531	0
7	531	34
8	531	0
9	531	0
10	531	16
11	531	12
12	531	8
13	531	12
14	531	31
15	531	57
16	531	41
17	531	12
18	531	12
19	531	27
20	531	0
21	531	8
22	531	0
23	531	8
0	532	0
1	532	0
2	532	0
3	532	0
4	532	1
5	532	1
6	532	2
7	532	2
8	532	0
9	532	5
10	532	3
11	532	2
12	532	4
13	532	2
14	532	4
15	532	3
16	532	1
17	532	7
18	532	4
19	532	2
20	532	1
21	532	3
22	532	2
23	532	2
0	533	3
1	533	3
2	533	1
3	533	2
4	533	4
5	533	7
6	533	8
7	533	9
8	533	10
9	533	7
10	533	12
11	533	8
12	533	8
13	533	8
14	533	9
15	533	5
16	533	14
17	533	16
18	533	15
19	533	17
20	533	18
21	533	17
22	533	8
23	533	5
0	534	0
1	534	0
2	534	0
3	534	0
4	534	0
5	534	0
6	534	0
7	534	0
8	534	0
9	534	18
10	534	0
11	534	0
12	534	0
13	534	12
14	534	0
15	534	6
16	534	0
17	534	6
18	534	6
19	534	18
20	534	0
21	534	24
22	534	29
23	534	0
0	535	2
1	535	3
2	535	3
3	535	0
4	535	4
5	535	5
6	535	7
7	535	9
8	535	16
9	535	11
10	535	12
11	535	14
12	535	10
13	535	5
14	535	12
15	535	12
16	535	9
17	535	17
18	535	20
19	535	14
20	535	16
21	535	22
22	535	7
23	535	5
0	536	0
1	536	0
2	536	0
3	536	0
4	536	0
5	536	0
6	536	35
7	536	13
8	536	24
9	536	46
10	536	13
11	536	13
12	536	0
13	536	0
14	536	0
15	536	0
16	536	35
17	536	65
18	536	35
19	536	83
20	536	35
21	536	0
22	536	0
23	536	13
0	537	0
1	537	0
2	537	0
3	537	0
4	537	2
5	537	14
6	537	16
7	537	8
8	537	14
9	537	10
10	537	14
11	537	4
12	537	6
13	537	14
14	537	17
15	537	25
16	537	17
17	537	23
18	537	16
19	537	33
20	537	19
21	537	17
22	537	10
23	537	4
0	538	2
1	538	1
2	538	0
3	538	3
4	538	3
5	538	5
6	538	16
7	538	7
8	538	5
9	538	10
10	538	10
11	538	5
12	538	5
13	538	3
14	538	7
15	538	12
16	538	7
17	538	10
18	538	8
19	538	10
20	538	5
21	538	8
22	538	2
23	538	5
0	539	0
1	539	0
2	539	0
3	539	0
4	539	0
5	539	0
6	539	13
7	539	0
8	539	0
9	539	0
10	539	0
11	539	13
12	539	0
13	539	13
14	539	0
15	539	0
16	539	13
17	539	0
18	539	13
19	539	47
20	539	36
21	539	13
22	539	0
23	539	0
0	540	0
1	540	0
2	540	3
3	540	0
4	540	11
5	540	7
6	540	11
7	540	5
8	540	11
9	540	7
10	540	13
11	540	11
12	540	9
13	540	3
14	540	7
15	540	15
16	540	19
17	540	37
18	540	35
19	540	23
20	540	44
21	540	13
22	540	7
23	540	7
0	541	0
1	541	0
2	541	0
3	541	0
4	541	0
5	541	14
6	541	0
7	541	14
8	541	27
9	541	14
10	541	27
11	541	0
12	541	0
13	541	51
14	541	14
15	541	14
16	541	167
17	541	0
18	541	14
19	541	73
20	541	0
21	541	0
22	541	0
23	541	0
0	542	15
1	542	0
2	542	0
3	542	10
4	542	0
5	542	0
6	542	0
7	542	10
8	542	0
9	542	15
10	542	10
11	542	76
12	542	5
13	542	10
14	542	0
15	542	0
16	542	10
17	542	15
18	542	61
19	542	29
20	542	5
21	542	5
22	542	0
23	542	0
0	543	2
1	543	0
2	543	2
3	543	5
4	543	2
5	543	5
6	543	2
7	543	13
8	543	11
9	543	9
10	543	16
11	543	5
12	543	21
13	543	8
14	543	24
15	543	9
16	543	10
17	543	31
18	543	12
19	543	32
20	543	17
21	543	9
22	543	5
23	543	2
0	544	0
1	544	0
2	544	0
3	544	0
4	544	0
5	544	0
6	544	0
7	544	0
8	544	26
9	544	0
10	544	0
11	544	0
12	544	49
13	544	0
14	544	0
15	544	14
16	544	49
17	544	70
18	544	14
19	544	60
20	544	14
21	544	14
22	544	0
23	544	0
0	545	4
1	545	1
2	545	8
3	545	1
4	545	5
5	545	2
6	545	5
7	545	5
8	545	5
9	545	2
10	545	18
11	545	7
12	545	5
13	545	7
14	545	4
15	545	5
16	545	8
17	545	17
18	545	12
19	545	9
20	545	11
21	545	20
22	545	8
23	545	2
0	546	2
1	546	1
2	546	0
3	546	3
4	546	4
5	546	3
6	546	6
7	546	13
8	546	12
9	546	9
10	546	14
11	546	14
12	546	8
13	546	12
14	546	7
15	546	12
16	546	16
17	546	18
18	546	14
19	546	23
20	546	24
21	546	10
22	546	8
23	546	6
0	547	0
1	547	0
2	547	0
3	547	0
4	547	0
5	547	0
6	547	0
7	547	0
8	547	16
9	547	0
10	547	11
11	547	0
12	547	6
13	547	11
14	547	6
15	547	34
16	547	34
17	547	16
18	547	16
19	547	0
20	547	30
21	547	30
22	547	0
23	547	25
0	548	2
1	548	4
2	548	0
3	548	1
4	548	1
5	548	2
6	548	2
7	548	8
8	548	11
9	548	8
10	548	11
11	548	5
12	548	7
13	548	11
14	548	10
15	548	18
16	548	12
17	548	8
18	548	13
19	548	25
20	548	19
21	548	10
22	548	7
23	548	4
0	549	10
1	549	2
2	549	5
3	549	2
4	549	2
5	549	4
6	549	15
7	549	9
8	549	14
9	549	9
10	549	32
11	549	15
12	549	10
13	549	7
14	549	9
15	549	9
16	549	24
17	549	20
18	549	41
19	549	17
20	549	24
21	549	17
22	549	14
23	549	7
0	550	4
1	550	0
2	550	1
3	550	3
4	550	2
5	550	3
6	550	11
7	550	15
8	550	17
9	550	15
10	550	19
11	550	11
12	550	21
13	550	17
14	550	21
15	550	12
16	550	30
17	550	15
18	550	17
19	550	18
20	550	36
21	550	24
22	550	15
23	550	1
0	551	0
1	551	0
2	551	0
3	551	0
4	551	0
5	551	0
6	551	22
7	551	51
8	551	22
9	551	84
10	551	12
11	551	32
12	551	12
13	551	12
14	551	0
15	551	12
16	551	22
17	551	12
18	551	42
19	551	42
20	551	60
21	551	12
22	551	22
23	551	0
0	552	0
1	552	0
2	552	0
3	552	0
4	552	0
5	552	7
6	552	7
7	552	18
8	552	24
9	552	24
10	552	7
11	552	13
12	552	0
13	552	0
14	552	35
15	552	24
16	552	24
17	552	35
18	552	29
19	552	60
20	552	74
21	552	24
22	552	18
23	552	0
0	553	0
1	553	0
2	553	0
3	553	0
4	553	0
5	553	0
6	553	0
7	553	0
8	553	18
9	553	12
10	553	6
11	553	0
12	553	6
13	553	12
14	553	6
15	553	0
16	553	0
17	553	0
18	553	12
19	553	34
20	553	0
21	553	0
22	553	18
23	553	6
0	554	57
1	554	0
2	554	0
3	554	6
4	554	0
5	554	23
6	554	6
7	554	33
8	554	12
9	554	28
10	554	12
11	554	38
12	554	6
13	554	17
14	554	0
15	554	0
16	554	17
17	554	6
18	554	6
19	554	6
20	554	6
21	554	17
22	554	6
23	554	12
0	555	0
1	555	0
2	555	0
3	555	0
4	555	0
5	555	0
6	555	0
7	555	0
8	555	0
9	555	0
10	555	13
11	555	36
12	555	0
13	555	0
14	555	25
15	555	13
16	555	0
17	555	25
18	555	162
19	555	122
20	555	36
21	555	0
22	555	0
23	555	0
0	556	4
1	556	1
2	556	0
3	556	5
4	556	3
5	556	6
6	556	11
7	556	14
8	556	12
9	556	12
10	556	19
11	556	8
12	556	6
13	556	12
14	556	8
15	556	10
16	556	12
17	556	14
18	556	16
19	556	16
20	556	18
21	556	16
22	556	8
23	556	0
0	557	3
1	557	3
2	557	3
3	557	0
4	557	4
5	557	9
6	557	4
7	557	7
8	557	14
9	557	7
10	557	11
11	557	10
12	557	7
13	557	1
14	557	14
15	557	18
16	557	14
17	557	26
18	557	45
19	557	21
20	557	35
21	557	23
22	557	6
23	557	2
0	558	0
1	558	0
2	558	3
3	558	0
4	558	6
5	558	0
6	558	0
7	558	0
8	558	0
9	558	16
10	558	23
11	558	3
12	558	0
13	558	11
14	558	16
15	558	11
16	558	6
17	558	18
18	558	21
19	558	11
20	558	18
21	558	0
22	558	0
23	558	0
0	559	0
1	559	5
2	559	0
3	559	0
4	559	0
5	559	0
6	559	5
7	559	0
8	559	0
9	559	10
10	559	10
11	559	10
12	559	0
13	559	10
14	559	5
15	559	10
16	559	5
17	559	23
18	559	27
19	559	23
20	559	23
21	559	10
22	559	5
23	559	0
0	560	0
1	560	2
2	560	0
3	560	19
4	560	2
5	560	0
6	560	5
7	560	3
8	560	11
9	560	2
10	560	40
11	560	7
12	560	18
13	560	19
14	560	11
15	560	17
16	560	25
17	560	32
18	560	9
19	560	39
20	560	61
21	560	52
22	560	17
23	560	0
0	561	0
1	561	0
2	561	0
3	561	3
4	561	7
5	561	10
6	561	31
7	561	5
8	561	10
9	561	12
10	561	21
11	561	12
12	561	7
13	561	7
14	561	7
15	561	5
16	561	19
17	561	12
18	561	16
19	561	19
20	561	27
21	561	10
22	561	3
23	561	10
0	562	8
1	562	3
2	562	3
3	562	6
4	562	6
5	562	11
6	562	18
7	562	25
8	562	11
9	562	20
10	562	18
11	562	11
12	562	6
13	562	3
14	562	0
15	562	11
16	562	32
17	562	48
18	562	32
19	562	34
20	562	16
21	562	8
22	562	6
23	562	6
0	563	16
1	563	6
2	563	6
3	563	6
4	563	6
5	563	6
6	563	21
7	563	16
8	563	26
9	563	30
10	563	21
11	563	11
12	563	11
13	563	11
14	563	6
15	563	11
16	563	40
17	563	6
18	563	35
19	563	16
20	563	16
21	563	35
22	563	11
23	563	0
0	564	0
1	564	0
2	564	0
3	564	0
4	564	0
5	564	0
6	564	35
7	564	5
8	564	9
9	564	5
10	564	5
11	564	5
12	564	5
13	564	16
14	564	16
15	564	20
16	564	13
17	564	0
18	564	0
19	564	5
20	564	13
21	564	28
22	564	0
23	564	0
0	565	8
1	565	24
2	565	0
3	565	24
4	565	8
5	565	16
6	565	38
7	565	8
8	565	8
9	565	31
10	565	8
11	565	24
12	565	8
13	565	0
14	565	0
15	565	31
16	565	38
17	565	24
18	565	8
19	565	16
20	565	0
21	565	24
22	565	16
23	565	0
0	566	0
1	566	0
2	566	0
3	566	0
4	566	0
5	566	4
6	566	0
7	566	13
8	566	0
9	566	40
10	566	46
11	566	7
12	566	4
13	566	0
14	566	0
15	566	10
16	566	7
17	566	0
18	566	21
19	566	16
20	566	0
21	566	13
22	566	18
23	566	4
0	567	7
1	567	5
2	567	0
3	567	0
4	567	1
5	567	3
6	567	13
7	567	14
8	567	9
9	567	15
10	567	22
11	567	10
12	567	3
13	567	6
14	567	8
15	567	16
16	567	22
17	567	31
18	567	27
19	567	32
20	567	38
21	567	18
22	567	9
23	567	5
0	568	0
1	568	0
2	568	0
3	568	0
4	568	4
5	568	11
6	568	4
7	568	11
8	568	0
9	568	26
10	568	7
11	568	0
12	568	4
13	568	4
14	568	4
15	568	4
16	568	0
17	568	0
18	568	11
19	568	14
20	568	0
21	568	14
22	568	4
23	568	0
0	569	0
1	569	2
2	569	3
3	569	2
4	569	3
5	569	7
6	569	4
7	569	7
8	569	13
9	569	15
10	569	4
11	569	17
12	569	10
13	569	11
14	569	9
15	569	16
16	569	8
17	569	24
18	569	15
19	569	16
20	569	28
21	569	5
22	569	6
23	569	4
0	570	0
1	570	0
2	570	0
3	570	0
4	570	0
5	570	0
6	570	0
7	570	10
8	570	35
9	570	0
10	570	0
11	570	90
12	570	0
13	570	10
14	570	0
15	570	27
16	570	0
17	570	18
18	570	27
19	570	0
20	570	18
21	570	0
22	570	0
23	570	0
0	571	2
1	571	3
2	571	2
3	571	3
4	571	2
5	571	9
6	571	5
7	571	7
8	571	19
9	571	8
10	571	5
11	571	15
12	571	3
13	571	2
14	571	9
15	571	9
16	571	25
17	571	17
18	571	12
19	571	22
20	571	10
21	571	4
22	571	0
23	571	5
0	572	0
1	572	0
2	572	0
3	572	0
4	572	0
5	572	15
6	572	15
7	572	0
8	572	0
9	572	15
10	572	0
11	572	28
12	572	0
13	572	0
14	572	0
15	572	28
16	572	0
17	572	0
18	572	15
19	572	0
20	572	0
21	572	15
22	572	64
23	572	0
0	573	0
1	573	0
2	573	0
3	573	12
4	573	12
5	573	0
6	573	12
7	573	0
8	573	0
9	573	12
10	573	12
11	573	23
12	573	12
13	573	0
14	573	12
15	573	0
16	573	0
17	573	33
18	573	62
19	573	33
20	573	33
21	573	12
22	573	0
23	573	0
0	574	7
1	574	3
2	574	0
3	574	0
4	574	0
5	574	3
6	574	15
7	574	7
8	574	11
9	574	3
10	574	9
11	574	15
12	574	13
13	574	3
14	574	17
15	574	17
16	574	29
17	574	15
18	574	9
19	574	29
20	574	23
21	574	17
22	574	11
23	574	9
0	575	0
1	575	0
2	575	0
3	575	0
4	575	0
5	575	0
6	575	24
7	575	0
8	575	0
9	575	0
10	575	0
11	575	0
12	575	24
13	575	0
14	575	0
15	575	0
16	575	46
17	575	0
18	575	0
19	575	0
20	575	0
21	575	24
22	575	0
23	575	24
0	576	0
1	576	0
2	576	13
3	576	7
4	576	0
5	576	0
6	576	18
7	576	0
8	576	18
9	576	24
10	576	13
11	576	24
12	576	0
13	576	13
14	576	0
15	576	13
16	576	40
17	576	13
18	576	24
19	576	18
20	576	40
21	576	87
22	576	35
23	576	0
0	577	0
1	577	0
2	577	0
3	577	0
4	577	0
5	577	0
6	577	5
7	577	0
8	577	0
9	577	10
10	577	23
11	577	5
12	577	0
13	577	5
14	577	5
15	577	19
16	577	0
17	577	32
18	577	15
19	577	5
20	577	0
21	577	5
22	577	0
23	577	0
0	578	2
1	578	2
2	578	2
3	578	3
4	578	4
5	578	7
6	578	10
7	578	6
8	578	13
9	578	12
10	578	15
11	578	7
12	578	15
13	578	10
14	578	13
15	578	9
16	578	17
17	578	20
18	578	18
19	578	23
20	578	25
21	578	13
22	578	7
23	578	7
0	579	6
1	579	3
2	579	0
3	579	0
4	579	0
5	579	6
6	579	17
7	579	17
8	579	25
9	579	9
10	579	22
11	579	6
12	579	12
13	579	9
14	579	30
15	579	19
16	579	25
17	579	27
18	579	9
19	579	14
20	579	14
21	579	12
22	579	3
23	579	6
0	580	3
1	580	0
2	580	0
3	580	3
4	580	8
5	580	6
6	580	18
7	580	13
8	580	11
9	580	3
10	580	3
11	580	6
12	580	23
13	580	0
14	580	0
15	580	0
16	580	16
17	580	18
18	580	20
19	580	13
20	580	13
21	580	3
22	580	0
23	580	6
0	581	0
1	581	0
2	581	0
3	581	2
4	581	10
5	581	7
6	581	12
7	581	5
8	581	14
9	581	20
10	581	14
11	581	13
12	581	14
13	581	7
14	581	19
15	581	12
16	581	24
17	581	11
18	581	14
19	581	29
20	581	26
21	581	15
22	581	7
23	581	10
0	582	3
1	582	1
2	582	3
3	582	2
4	582	4
5	582	4
6	582	6
7	582	9
8	582	7
9	582	11
10	582	22
11	582	15
12	582	10
13	582	8
14	582	11
15	582	11
16	582	21
17	582	17
18	582	18
19	582	22
20	582	19
21	582	9
22	582	8
23	582	2
0	583	3
1	583	0
2	583	0
3	583	0
4	583	0
5	583	41
6	583	3
7	583	0
8	583	0
9	583	48
10	583	68
11	583	41
12	583	18
