Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
5	323	0
6	323	20
7	323	0
8	323	0
9	323	37
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	37
16	323	20
17	323	37
18	323	54
19	323	20
20	323	0
21	323	37
22	323	0
23	323	0
0	324	0
1	324	0
2	324	4
3	324	0
4	324	5
5	324	7
6	324	7
7	324	7
8	324	8
9	324	16
10	324	10
11	324	15
12	324	12
13	324	12
14	324	12
15	324	21
16	324	23
17	324	18
18	324	24
19	324	28
20	324	19
21	324	15
22	324	8
23	324	7
0	325	14
1	325	0
2	325	0
3	325	7
4	325	4
5	325	18
6	325	7
7	325	4
8	325	18
9	325	4
10	325	14
11	325	24
12	325	7
13	325	7
14	325	14
15	325	18
16	325	14
17	325	14
18	325	21
19	325	21
20	325	43
21	325	24
22	325	11
23	325	0
0	326	0
1	326	3
2	326	0
3	326	0
4	326	3
5	326	0
6	326	0
7	326	14
8	326	12
9	326	12
10	326	12
11	326	9
12	326	9
13	326	6
14	326	9
15	326	6
16	326	9
17	326	22
18	326	17
19	326	12
20	326	20
21	326	17
22	326	3
23	326	3
0	327	6
1	327	3
2	327	0
3	327	5
4	327	3
5	327	5
6	327	9
7	327	9
8	327	11
9	327	11
10	327	12
11	327	12
12	327	18
13	327	14
14	327	8
15	327	15
16	327	23
17	327	14
18	327	18
19	327	23
20	327	26
21	327	15
22	327	18
23	327	2
0	328	5
1	328	3
2	328	2
3	328	2
4	328	3
5	328	6
6	328	7
7	328	8
8	328	10
9	328	8
10	328	9
11	328	8
12	328	8
13	328	9
14	328	8
15	328	11
16	328	11
17	328	12
18	328	15
19	328	14
20	328	15
21	328	13
22	328	11
23	328	6
0	329	0
1	329	0
2	329	0
3	329	0
4	329	0
5	329	0
6	329	26
7	329	0
8	329	0
9	329	89
10	329	89
11	329	0
12	329	89
13	329	26
14	329	26
15	329	0
16	329	50
17	329	50
18	329	0
19	329	26
20	329	0
21	329	0
22	329	0
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	14
6	330	24
7	330	14
8	330	11
9	330	14
10	330	22
11	330	9
12	330	9
13	330	17
14	330	24
15	330	34
16	330	9
17	330	22
18	330	14
19	330	32
20	330	34
21	330	14
22	330	6
23	330	17
0	331	0
1	331	6
2	331	6
3	331	0
4	331	11
5	331	53
6	331	16
7	331	11
8	331	35
9	331	11
10	331	0
11	331	0
12	331	16
13	331	35
14	331	11
15	331	16
16	331	16
17	331	40
18	331	16
19	331	21
20	331	40
21	331	11
22	331	6
23	331	16
0	332	0
1	332	5
2	332	0
3	332	0
4	332	0
5	332	5
6	332	0
7	332	10
8	332	14
9	332	14
10	332	5
11	332	10
12	332	5
13	332	19
14	332	19
15	332	35
16	332	31
17	332	10
18	332	14
19	332	19
20	332	5
21	332	10
22	332	10
23	332	10
0	333	0
1	333	0
2	333	0
3	333	0
4	333	14
5	333	0
6	333	14
7	333	0
8	333	0
9	333	14
10	333	28
11	333	28
12	333	40
13	333	0
14	333	14
15	333	14
16	333	14
17	333	52
18	333	14
19	333	0
20	333	40
21	333	14
22	333	28
23	333	0
0	334	0
1	334	6
2	334	6
3	334	9
4	334	6
5	334	6
6	334	3
7	334	3
8	334	3
9	334	6
10	334	6
11	334	11
12	334	9
13	334	11
14	334	17
15	334	14
16	334	14
17	334	17
18	334	14
19	334	46
20	334	9
21	334	30
22	334	3
23	334	0
0	335	3
1	335	3
2	335	2
3	335	0
4	335	3
5	335	12
6	335	9
7	335	22
8	335	24
9	335	24
10	335	12
11	335	18
12	335	18
13	335	13
14	335	15
15	335	25
16	335	20
17	335	19
18	335	15
19	335	13
20	335	11
21	335	14
22	335	11
23	335	9
0	336	2
1	336	1
2	336	0
3	336	3
4	336	3
5	336	5
6	336	5
7	336	11
8	336	13
9	336	12
10	336	7
11	336	15
12	336	9
13	336	16
14	336	15
15	336	16
16	336	13
17	336	14
18	336	18
19	336	19
20	336	14
21	336	16
22	336	18
23	336	6
0	337	0
1	337	6
2	337	6
3	337	0
4	337	0
5	337	0
6	337	0
7	337	12
8	337	0
9	337	45
10	337	12
11	337	24
12	337	12
13	337	6
14	337	6
15	337	34
16	337	0
17	337	12
18	337	18
19	337	18
20	337	12
21	337	18
22	337	0
23	337	6
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	0
7	338	0
8	338	15
9	338	0
10	338	15
11	338	0
12	338	15
13	338	0
14	338	0
15	338	0
16	338	0
17	338	0
18	338	15
19	338	55
20	338	55
21	338	0
22	338	15
23	338	0
0	339	0
1	339	0
2	339	0
3	339	0
4	339	0
5	339	0
6	339	21
7	339	0
8	339	0
9	339	0
10	339	0
11	339	21
12	339	0
13	339	21
14	339	0
15	339	0
16	339	0
17	339	40
18	339	21
19	339	21
20	339	21
21	339	58
22	339	0
23	339	0
0	340	0
1	340	0
2	340	0
3	340	17
4	340	0
5	340	0
6	340	0
7	340	0
8	340	33
9	340	0
10	340	33
11	340	0
12	340	0
13	340	0
14	340	17
15	340	33
16	340	127
17	340	33
18	340	17
19	340	17
20	340	0
21	340	33
22	340	0
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	0
6	341	0
7	341	0
8	341	0
9	341	55
10	341	55
11	341	0
12	341	0
13	341	0
14	341	0
15	341	0
16	341	0
17	341	0
18	341	0
19	341	0
20	341	0
21	341	0
22	341	0
23	341	0
0	342	6
1	342	0
2	342	0
3	342	0
4	342	0
5	342	12
6	342	39
7	342	6
8	342	39
9	342	18
10	342	23
11	342	12
12	342	23
13	342	39
14	342	6
15	342	49
16	342	49
17	342	39
18	342	34
19	342	54
20	342	44
21	342	23
22	342	18
23	342	23
0	343	0
1	343	0
2	343	10
3	343	0
4	343	10
5	343	0
6	343	18
7	343	27
8	343	10
9	343	0
10	343	10
11	343	18
12	343	18
13	343	0
14	343	0
15	343	18
16	343	10
17	343	42
18	343	10
19	343	35
20	343	18
21	343	0
22	343	0
23	343	0
0	344	3
1	344	1
2	344	2
3	344	1
4	344	5
5	344	6
6	344	9
7	344	7
8	344	9
9	344	9
10	344	11
11	344	9
12	344	9
13	344	11
14	344	12
15	344	14
16	344	11
17	344	11
18	344	16
19	344	17
20	344	18
21	344	13
22	344	7
23	344	4
0	345	0
1	345	6
2	345	0
3	345	0
4	345	6
5	345	12
6	345	43
7	345	6
8	345	12
9	345	23
10	345	28
11	345	23
12	345	38
13	345	12
14	345	33
15	345	38
16	345	33
17	345	28
18	345	38
19	345	71
20	345	38
21	345	33
22	345	6
23	345	6
0	346	2
1	346	2
2	346	2
3	346	3
4	346	14
5	346	8
6	346	15
7	346	16
8	346	8
9	346	13
10	346	11
11	346	19
12	346	14
13	346	11
14	346	14
15	346	12
16	346	17
17	346	28
18	346	20
19	346	24
20	346	25
21	346	31
22	346	12
23	346	3
0	347	3
1	347	0
2	347	0
3	347	2
4	347	9
5	347	17
6	347	5
7	347	12
8	347	13
9	347	14
10	347	14
11	347	10
12	347	14
13	347	13
14	347	16
15	347	12
16	347	22
17	347	23
18	347	22
19	347	23
20	347	33
21	347	22
22	347	17
23	347	4
0	348	0
1	348	0
2	348	0
3	348	0
4	348	0
5	348	43
6	348	19
7	348	10
8	348	10
9	348	10
10	348	0
11	348	10
12	348	0
13	348	0
14	348	0
15	348	10
16	348	27
17	348	10
18	348	10
19	348	19
20	348	0
21	348	0
22	348	19
23	348	0
0	349	0
1	349	0
2	349	6
3	349	0
4	349	0
5	349	6
6	349	6
7	349	6
8	349	12
9	349	0
10	349	6
11	349	18
12	349	6
13	349	18
14	349	0
15	349	24
16	349	6
17	349	12
18	349	45
19	349	24
20	349	18
21	349	18
22	349	6
23	349	6
0	350	3
1	350	0
2	350	6
3	350	0
4	350	2
5	350	20
6	350	7
7	350	9
8	350	10
9	350	6
10	350	10
11	350	6
12	350	7
13	350	12
14	350	6
15	350	16
16	350	7
17	350	19
18	350	16
19	350	19
20	350	15
21	350	21
22	350	16
23	350	10
0	351	0
1	351	0
2	351	0
3	351	3
4	351	3
5	351	3
6	351	11
7	351	11
8	351	24
9	351	27
10	351	22
11	351	14
12	351	14
13	351	11
14	351	29
15	351	19
16	351	11
17	351	17
18	351	22
19	351	11
20	351	17
21	351	14
22	351	6
23	351	0
0	352	23
1	352	0
2	352	0
3	352	0
4	352	0
5	352	23
6	352	0
7	352	0
8	352	0
9	352	0
10	352	0
11	352	0
12	352	0
13	352	0
14	352	23
15	352	23
16	352	44
17	352	63
18	352	0
19	352	63
20	352	23
21	352	23
22	352	23
23	352	23
0	353	6
1	353	0
2	353	0
3	353	6
4	353	6
5	353	12
6	353	6
7	353	18
8	353	54
9	353	44
10	353	0
11	353	12
12	353	49
13	353	59
14	353	59
15	353	23
16	353	29
17	353	54
18	353	0
19	353	18
20	353	29
21	353	12
22	353	6
23	353	54
0	354	4
1	354	3
2	354	2
3	354	1
4	354	4
5	354	6
6	354	10
7	354	12
8	354	13
9	354	8
10	354	10
11	354	11
12	354	15
13	354	11
14	354	14
15	354	9
16	354	13
17	354	11
18	354	16
19	354	20
20	354	14
21	354	12
22	354	14
23	354	9
0	355	5
1	355	0
2	355	0
3	355	0
4	355	0
5	355	5
6	355	5
7	355	5
8	355	9
9	355	21
10	355	13
11	355	17
12	355	0
13	355	25
14	355	5
15	355	40
16	355	5
17	355	9
18	355	9
19	355	21
20	355	5
21	355	9
22	355	5
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	0
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	0
12	356	0
13	356	0
14	356	0
15	356	0
16	356	0
17	356	40
18	356	0
19	356	14
20	356	28
21	356	0
22	356	0
23	356	0
0	357	8
1	357	3
2	357	0
3	357	3
4	357	6
5	357	0
6	357	13
7	357	11
8	357	15
9	357	11
10	357	11
11	357	8
12	357	8
13	357	20
14	357	11
15	357	15
16	357	13
17	357	23
18	357	13
19	357	20
20	357	23
21	357	32
22	357	6
23	357	3
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	49
8	358	0
9	358	0
10	358	0
11	358	0
12	358	0
13	358	0
14	358	49
15	358	0
16	358	0
17	358	0
18	358	0
19	358	0
20	358	88
21	358	0
22	358	88
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	7
5	359	7
6	359	10
7	359	20
8	359	26
9	359	26
10	359	10
11	359	7
12	359	29
13	359	7
14	359	10
15	359	23
16	359	20
17	359	17
18	359	17
19	359	10
20	359	54
21	359	29
22	359	0
23	359	4
0	360	2
1	360	0
2	360	2
3	360	2
4	360	3
5	360	2
6	360	3
7	360	4
8	360	20
9	360	12
10	360	6
11	360	4
12	360	7
13	360	11
14	360	6
15	360	6
16	360	7
17	360	13
18	360	10
19	360	16
20	360	14
21	360	14
22	360	4
23	360	3
0	361	1
1	361	1
2	361	0
3	361	2
4	361	9
5	361	10
6	361	17
7	361	20
8	361	17
9	361	12
10	361	14
11	361	20
12	361	21
13	361	17
14	361	25
15	361	20
16	361	21
17	361	18
18	361	18
19	361	17
20	361	17
21	361	12
22	361	6
23	361	3
0	362	0
1	362	3
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	7
8	362	14
9	362	7
10	362	9
11	362	9
12	362	9
13	362	7
14	362	26
15	362	24
16	362	9
17	362	14
18	362	5
19	362	22
20	362	9
21	362	14
22	362	5
23	362	3
0	363	0
1	363	8
2	363	0
3	363	0
4	363	8
5	363	0
6	363	30
7	363	30
8	363	50
9	363	23
10	363	0
11	363	16
12	363	30
13	363	50
14	363	16
15	363	0
16	363	16
17	363	23
18	363	16
19	363	23
20	363	16
21	363	23
22	363	0
23	363	8
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	8
6	364	24
7	364	24
8	364	0
9	364	5
10	364	5
11	364	5
12	364	0
13	364	0
14	364	5
15	364	0
16	364	0
17	364	0
18	364	0
19	364	5
20	364	12
21	364	5
22	364	5
23	364	8
0	365	12
1	365	31
2	365	67
3	365	38
4	365	16
5	365	0
6	365	5
7	365	8
8	365	27
9	365	27
10	365	5
11	365	8
12	365	34
13	365	20
14	365	5
15	365	8
16	365	16
17	365	27
18	365	8
19	365	27
20	365	27
21	365	16
22	365	24
23	365	48
0	366	0
1	366	9
2	366	9
3	366	9
4	366	9
5	366	0
6	366	0
7	366	9
8	366	0
9	366	0
10	366	17
11	366	32
12	366	24
13	366	9
14	366	17
15	366	17
16	366	0
17	366	9
18	366	24
19	366	9
20	366	9
21	366	9
22	366	0
23	366	9
0	367	4
1	367	0
2	367	0
3	367	0
4	367	27
5	367	8
6	367	4
7	367	34
8	367	8
9	367	12
10	367	4
11	367	8
12	367	0
13	367	12
14	367	41
15	367	30
16	367	23
17	367	16
18	367	8
19	367	27
20	367	47
21	367	20
22	367	8
23	367	4
0	368	4
1	368	0
2	368	1
3	368	3
4	368	4
5	368	3
6	368	18
7	368	10
8	368	11
9	368	6
10	368	7
11	368	12
12	368	14
13	368	9
14	368	10
15	368	11
16	368	13
17	368	14
18	368	17
19	368	28
20	368	16
21	368	17
22	368	11
23	368	6
0	369	7
1	369	5
2	369	0
3	369	5
4	369	5
5	369	19
6	369	26
7	369	26
8	369	13
9	369	11
10	369	19
11	369	26
12	369	22
13	369	28
14	369	13
15	369	21
16	369	24
17	369	28
18	369	39
19	369	15
20	369	11
21	369	13
22	369	22
23	369	5
0	370	0
1	370	18
2	370	0
3	370	0
4	370	8
5	370	8
6	370	8
7	370	15
8	370	11
9	370	4
10	370	8
11	370	11
12	370	15
13	370	4
14	370	4
15	370	15
16	370	18
17	370	34
18	370	31
19	370	11
20	370	25
21	370	21
22	370	21
23	370	11
0	371	2
1	371	2
2	371	0
3	371	2
4	371	19
5	371	4
6	371	15
7	371	15
8	371	11
9	371	15
10	371	19
11	371	16
12	371	10
13	371	13
14	371	17
15	371	13
16	371	22
17	371	23
18	371	22
19	371	29
20	371	25
21	371	11
22	371	8
23	371	7
0	372	8
1	372	0
2	372	0
3	372	4
4	372	11
5	372	8
6	372	0
7	372	18
8	372	15
9	372	15
10	372	4
11	372	0
12	372	8
13	372	8
14	372	8
15	372	15
16	372	11
17	372	25
18	372	31
19	372	31
20	372	11
21	372	0
22	372	15
23	372	4
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	22
7	373	22
8	373	0
9	373	22
10	373	0
11	373	0
12	373	0
13	373	0
14	373	0
15	373	0
16	373	0
17	373	0
18	373	0
19	373	22
20	373	0
21	373	22
22	373	0
23	373	0
0	374	5
1	374	0
2	374	0
3	374	0
4	374	5
5	374	0
6	374	5
7	374	24
8	374	10
9	374	29
10	374	24
11	374	0
12	374	15
13	374	5
14	374	10
15	374	24
16	374	29
17	374	20
18	374	5
19	374	10
20	374	20
21	374	15
22	374	10
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	14
7	375	40
8	375	14
9	375	0
10	375	0
11	375	27
12	375	27
13	375	14
14	375	51
15	375	51
16	375	0
17	375	0
18	375	0
19	375	27
20	375	14
21	375	51
22	375	14
23	375	0
0	376	4
1	376	4
2	376	0
3	376	0
4	376	4
5	376	0
6	376	20
7	376	12
8	376	20
9	376	20
10	376	12
11	376	16
12	376	8
13	376	27
14	376	12
15	376	20
16	376	20
17	376	34
18	376	34
19	376	12
20	376	8
21	376	4
22	376	0
23	376	4
0	377	10
1	377	0
2	377	0
3	377	1
4	377	5
5	377	7
6	377	11
7	377	13
8	377	7
9	377	6
10	377	20
11	377	14
12	377	12
13	377	37
14	377	20
15	377	25
16	377	9
17	377	14
18	377	18
19	377	19
20	377	33
21	377	21
22	377	7
23	377	10
0	378	2
1	378	2
2	378	2
3	378	2
4	378	6
5	378	6
6	378	9
7	378	16
8	378	10
9	378	12
10	378	10
11	378	9
12	378	12
13	378	14
14	378	10
15	378	11
16	378	11
17	378	14
18	378	13
19	378	23
20	378	20
21	378	13
22	378	14
23	378	6
0	379	0
1	379	2
2	379	2
3	379	0
4	379	4
5	379	8
6	379	11
7	379	8
8	379	15
9	379	11
10	379	4
11	379	6
12	379	9
13	379	12
14	379	14
15	379	11
16	379	14
17	379	18
18	379	15
19	379	24
20	379	21
21	379	6
22	379	8
23	379	2
0	380	0
1	380	0
2	380	0
3	380	0
4	380	5
5	380	0
6	380	10
7	380	0
8	380	15
9	380	28
10	380	0
11	380	0
12	380	10
13	380	5
14	380	10
15	380	0
16	380	24
17	380	0
18	380	28
19	380	10
20	380	5
21	380	24
22	380	5
23	380	0
0	381	6
1	381	7
2	381	2
3	381	5
4	381	6
5	381	15
6	381	15
7	381	17
8	381	12
9	381	9
10	381	6
11	381	9
12	381	6
13	381	12
14	381	12
15	381	9
16	381	9
17	381	11
18	381	25
19	381	7
20	381	20
21	381	13
22	381	19
23	381	8
0	382	0
1	382	0
2	382	0
3	382	0
4	382	4
5	382	10
6	382	2
7	382	4
8	382	6
9	382	10
10	382	10
11	382	11
12	382	8
13	382	4
14	382	11
15	382	13
16	382	2
17	382	11
18	382	4
19	382	13
20	382	10
21	382	11
22	382	10
23	382	2
0	383	0
1	383	0
2	383	4
3	383	4
4	383	0
5	383	4
6	383	4
7	383	10
8	383	10
9	383	13
10	383	0
11	383	0
12	383	16
13	383	19
14	383	0
15	383	13
16	383	22
17	383	13
18	383	4
19	383	16
20	383	22
21	383	13
22	383	7
23	383	4
0	384	0
1	384	0
2	384	0
3	384	0
4	384	19
5	384	0
6	384	19
7	384	19
8	384	19
9	384	0
10	384	52
11	384	52
12	384	0
13	384	0
14	384	19
15	384	0
16	384	0
17	384	0
18	384	0
19	384	0
20	384	36
21	384	0
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	12
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	12
13	385	0
14	385	0
15	385	0
16	385	0
17	385	0
18	385	0
19	385	0
20	385	0
21	385	0
22	385	0
23	385	12
0	386	0
1	386	0
2	386	0
3	386	7
4	386	3
5	386	13
6	386	9
7	386	9
8	386	7
9	386	7
10	386	7
11	386	15
12	386	15
13	386	7
14	386	11
15	386	11
16	386	13
17	386	15
18	386	11
19	386	11
20	386	11
21	386	7
22	386	9
23	386	3
0	387	4
1	387	2
2	387	2
3	387	2
4	387	6
5	387	8
6	387	11
7	387	12
8	387	13
9	387	17
10	387	15
11	387	14
12	387	12
13	387	13
14	387	11
15	387	11
16	387	10
17	387	12
18	387	11
19	387	13
20	387	13
21	387	13
22	387	8
23	387	6
0	388	9
1	388	0
2	388	0
3	388	5
4	388	5
5	388	9
6	388	18
7	388	9
8	388	5
9	388	22
10	388	9
11	388	14
12	388	34
13	388	9
14	388	9
15	388	26
16	388	18
17	388	42
18	388	14
19	388	38
20	388	53
21	388	42
22	388	22
23	388	5
0	389	4
1	389	0
2	389	0
3	389	7
4	389	10
5	389	19
6	389	16
7	389	25
8	389	22
9	389	19
10	389	10
11	389	16
12	389	13
13	389	7
14	389	13
15	389	16
16	389	33
17	389	33
18	389	44
19	389	25
20	389	44
21	389	25
22	389	16
23	389	4
0	390	2
1	390	1
2	390	1
3	390	2
4	390	4
5	390	6
6	390	8
7	390	13
8	390	12
9	390	9
10	390	12
11	390	16
12	390	10
13	390	20
14	390	13
15	390	16
16	390	15
17	390	16
18	390	15
19	390	21
20	390	28
21	390	18
22	390	12
23	390	8
0	391	0
1	391	1
2	391	0
3	391	1
4	391	1
5	391	8
6	391	20
7	391	13
8	391	8
9	391	11
10	391	18
11	391	10
12	391	10
13	391	16
14	391	13
15	391	23
16	391	8
17	391	12
18	391	14
19	391	11
20	391	18
21	391	22
22	391	15
23	391	2
0	392	0
1	392	0
2	392	0
3	392	0
4	392	9
5	392	0
6	392	0
7	392	0
8	392	9
9	392	0
10	392	16
11	392	9
12	392	9
13	392	16
14	392	38
15	392	9
16	392	0
17	392	38
18	392	16
19	392	31
20	392	9
21	392	24
22	392	45
23	392	9
0	393	0
1	393	2
2	393	3
3	393	3
4	393	2
5	393	9
6	393	9
7	393	13
8	393	12
9	393	18
10	393	14
11	393	6
12	393	16
13	393	12
14	393	15
15	393	14
16	393	9
17	393	14
18	393	20
19	393	20
20	393	21
21	393	25
22	393	14
23	393	6
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	0
9	394	10
10	394	0
11	394	0
12	394	0
13	394	0
14	394	10
15	394	0
16	394	0
17	394	0
18	394	10
19	394	0
20	394	20
21	394	38
22	394	10
23	394	0
0	395	2
1	395	0
2	395	0
3	395	3
4	395	3
5	395	9
6	395	13
7	395	19
8	395	9
9	395	9
10	395	7
11	395	15
12	395	22
13	395	14
14	395	28
15	395	14
16	395	14
17	395	15
18	395	29
19	395	33
20	395	27
21	395	15
22	395	24
23	395	7
0	396	0
1	396	0
2	396	0
3	396	9
4	396	0
5	396	0
6	396	17
7	396	0
8	396	9
9	396	9
10	396	9
11	396	9
12	396	17
13	396	17
14	396	24
15	396	53
16	396	0
17	396	0
18	396	24
19	396	0
20	396	9
21	396	17
22	396	9
23	396	0
0	397	0
1	397	0
2	397	0
3	397	5
4	397	0
5	397	5
6	397	13
7	397	21
8	397	17
9	397	9
10	397	28
11	397	17
12	397	5
13	397	13
14	397	17
15	397	5
16	397	36
17	397	17
18	397	28
19	397	36
20	397	43
21	397	21
22	397	0
23	397	5
0	398	0
1	398	0
2	398	0
3	398	6
4	398	0
5	398	25
6	398	11
7	398	11
8	398	16
9	398	30
10	398	6
11	398	21
12	398	30
13	398	16
14	398	11
15	398	6
16	398	11
17	398	11
18	398	6
19	398	16
20	398	0
21	398	11
22	398	16
23	398	6
0	399	4
1	399	0
2	399	1
3	399	1
4	399	5
5	399	11
6	399	20
7	399	18
8	399	23
9	399	21
10	399	18
11	399	8
12	399	8
13	399	9
14	399	14
15	399	13
16	399	15
17	399	12
18	399	18
19	399	19
20	399	14
21	399	12
22	399	7
23	399	7
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	0
7	400	0
8	400	0
9	400	0
10	400	230
11	400	0
12	400	0
13	400	0
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	0
20	400	0
21	400	230
22	400	0
23	400	0
0	401	0
1	401	0
2	401	9
3	401	0
4	401	0
5	401	0
6	401	24
7	401	24
8	401	9
9	401	0
10	401	17
11	401	9
12	401	0
13	401	9
14	401	9
15	401	0
16	401	0
17	401	17
18	401	9
19	401	9
20	401	17
21	401	9
22	401	0
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	28
9	402	28
10	402	0
11	402	0
12	402	0
13	402	0
14	402	28
15	402	0
16	402	0
17	402	75
18	402	53
19	402	0
20	402	28
21	402	0
22	402	0
23	402	0
0	403	4
1	403	3
2	403	3
3	403	4
4	403	8
5	403	13
6	403	13
7	403	13
8	403	11
9	403	10
10	403	10
11	403	10
12	403	12
13	403	12
14	403	15
15	403	16
16	403	15
17	403	14
18	403	15
19	403	18
20	403	18
21	403	14
22	403	9
23	403	5
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	63
6	404	0
7	404	0
8	404	34
9	404	0
10	404	0
11	404	34
12	404	63
13	404	0
14	404	0
15	404	34
16	404	0
17	404	34
18	404	63
19	404	63
20	404	0
21	404	34
22	404	0
23	404	0
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	0
6	405	0
7	405	12
8	405	12
9	405	0
10	405	12
11	405	0
12	405	12
13	405	23
14	405	0
15	405	23
16	405	12
17	405	12
18	405	0
19	405	0
20	405	23
21	405	12
22	405	0
23	405	12
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	0
8	406	0
9	406	0
10	406	0
11	406	18
12	406	0
13	406	0
14	406	18
15	406	18
16	406	35
17	406	35
18	406	18
19	406	35
20	406	18
21	406	65
22	406	65
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	29
6	407	12
7	407	29
8	407	18
9	407	18
10	407	12
11	407	24
12	407	29
13	407	7
14	407	40
15	407	24
16	407	18
17	407	7
18	407	18
19	407	12
20	407	24
21	407	18
22	407	29
23	407	7
0	408	0
1	408	0
2	408	4
3	408	8
4	408	4
5	408	0
6	408	0
7	408	4
8	408	8
9	408	8
10	408	4
11	408	4
12	408	20
13	408	16
14	408	16
15	408	20
16	408	23
17	408	4
18	408	23
19	408	16
20	408	20
21	408	8
22	408	0
23	408	4
0	409	5
1	409	2
2	409	1
3	409	2
4	409	4
5	409	7
6	409	11
7	409	12
8	409	10
9	409	13
10	409	11
11	409	11
12	409	8
13	409	13
14	409	16
15	409	15
16	409	16
17	409	14
18	409	17
19	409	19
20	409	19
21	409	15
22	409	11
23	409	4
0	410	0
1	410	4
2	410	0
3	410	0
4	410	4
5	410	0
6	410	4
7	410	19
8	410	8
9	410	8
10	410	15
11	410	4
12	410	8
13	410	19
14	410	19
15	410	8
16	410	4
17	410	8
18	410	8
19	410	8
20	410	19
21	410	12
22	410	8
23	410	0
0	411	4
1	411	0
2	411	0
3	411	4
4	411	15
5	411	12
6	411	8
7	411	8
8	411	4
9	411	4
10	411	15
11	411	15
12	411	0
13	411	4
14	411	12
15	411	8
16	411	23
17	411	39
18	411	26
19	411	46
20	411	36
21	411	39
22	411	19
23	411	8
0	412	6
1	412	1
2	412	2
3	412	0
4	412	5
5	412	7
6	412	8
7	412	10
8	412	16
9	412	14
10	412	11
11	412	13
12	412	12
13	412	13
14	412	11
15	412	7
16	412	23
17	412	16
18	412	23
19	412	22
20	412	15
21	412	19
22	412	17
23	412	5
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	0
6	413	7
7	413	7
8	413	0
9	413	0
10	413	0
11	413	7
12	413	7
13	413	14
14	413	0
15	413	14
16	413	0
17	413	26
18	413	20
19	413	14
20	413	32
21	413	14
22	413	7
23	413	7
0	414	1
1	414	1
2	414	0
3	414	4
4	414	4
5	414	11
6	414	7
7	414	17
8	414	15
9	414	7
10	414	10
11	414	12
12	414	7
13	414	10
14	414	18
15	414	15
16	414	15
17	414	16
18	414	15
19	414	19
20	414	12
21	414	14
22	414	7
23	414	3
0	415	30
1	415	20
2	415	20
3	415	0
4	415	0
5	415	0
6	415	6
7	415	11
8	415	15
9	415	6
10	415	30
11	415	20
12	415	6
13	415	20
14	415	0
15	415	6
16	415	15
17	415	43
18	415	51
19	415	15
20	415	15
21	415	15
22	415	15
23	415	15
0	416	0
1	416	0
2	416	7
3	416	0
4	416	7
5	416	0
6	416	0
7	416	7
8	416	7
9	416	7
10	416	7
11	416	20
12	416	20
13	416	0
14	416	7
15	416	7
16	416	7
17	416	20
18	416	0
19	416	20
20	416	0
21	416	0
22	416	7
23	416	0
0	417	0
1	417	0
2	417	0
3	417	0
4	417	43
5	417	0
6	417	0
7	417	0
8	417	16
9	417	68
10	417	30
11	417	99
12	417	68
13	417	0
14	417	0
15	417	0
16	417	16
17	417	30
18	417	0
19	417	0
20	417	30
21	417	68
22	417	43
23	417	30
0	418	0
1	418	0
2	418	0
3	418	16
4	418	0
5	418	11
6	418	22
7	418	16
8	418	31
9	418	6
10	418	27
11	418	0
12	418	0
13	418	50
14	418	45
15	418	31
16	418	31
17	418	41
18	418	54
19	418	97
20	418	107
21	418	16
22	418	0
23	418	6
0	419	0
1	419	0
2	419	0
3	419	0
4	419	7
5	419	19
6	419	0
7	419	7
8	419	0
9	419	7
10	419	7
11	419	0
12	419	19
13	419	13
14	419	7
15	419	13
16	419	25
17	419	7
18	419	25
19	419	25
20	419	0
21	419	31
22	419	0
23	419	0
0	420	0
1	420	0
2	420	9
3	420	9
4	420	9
