Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
20	637	0
21	637	0
22	637	0
23	637	0
0	638	0
1	638	0
2	638	0
3	638	0
4	638	58
5	638	0
6	638	0
7	638	0
8	638	0
9	638	0
10	638	58
11	638	0
12	638	0
13	638	0
14	638	0
15	638	0
16	638	0
17	638	0
18	638	0
19	638	0
20	638	0
21	638	0
22	638	0
23	638	0
0	639	21
1	639	10
2	639	0
3	639	5
4	639	8
5	639	0
6	639	5
7	639	5
8	639	14
9	639	12
10	639	25
11	639	14
12	639	27
13	639	17
14	639	0
15	639	5
16	639	0
17	639	0
18	639	0
19	639	0
20	639	0
21	639	10
22	639	10
23	639	8
0	640	28
1	640	6
2	640	0
3	640	0
4	640	6
5	640	12
6	640	23
7	640	23
8	640	6
9	640	17
10	640	33
11	640	17
12	640	12
13	640	0
14	640	0
15	640	0
16	640	0
17	640	0
18	640	0
19	640	0
20	640	6
21	640	6
22	640	6
23	640	28
0	641	0
1	641	0
2	641	0
3	641	0
4	641	0
5	641	0
6	641	0
7	641	0
8	641	8
9	641	0
10	641	0
11	641	0
12	641	0
13	641	8
14	641	0
15	641	0
16	641	0
17	641	0
18	641	0
19	641	0
20	641	0
21	641	0
22	641	0
23	641	0
0	642	0
1	642	6
2	642	0
3	642	11
4	642	11
5	642	17
6	642	6
7	642	0
8	642	17
9	642	6
10	642	0
11	642	11
12	642	11
13	642	0
14	642	11
15	642	0
16	642	0
17	642	0
18	642	0
19	642	6
20	642	17
21	642	22
22	642	0
23	642	0
0	643	5
1	643	3
2	643	4
3	643	7
4	643	2
5	643	2
6	643	7
7	643	12
8	643	19
9	643	26
10	643	25
11	643	11
12	643	9
13	643	1
14	643	4
15	643	0
16	643	0
17	643	0
18	643	1
19	643	5
20	643	7
21	643	11
22	643	12
23	643	5
0	644	11
1	644	15
2	644	12
3	644	14
4	644	19
5	644	17
6	644	23
7	644	14
8	644	18
9	644	12
10	644	17
11	644	23
12	644	12
13	644	6
14	644	3
15	644	1
16	644	1
17	644	2
18	644	4
19	644	6
20	644	4
21	644	6
22	644	11
23	644	8
0	645	0
1	645	10
2	645	10
3	645	10
4	645	0
5	645	20
6	645	10
7	645	29
8	645	20
9	645	20
10	645	20
11	645	29
12	645	10
13	645	0
14	645	10
15	645	0
16	645	0
17	645	0
18	645	0
19	645	0
20	645	0
21	645	0
22	645	0
23	645	29
0	646	6
1	646	8
2	646	8
3	646	11
4	646	6
5	646	10
6	646	9
7	646	10
8	646	19
9	646	11
10	646	10
11	646	19
12	646	10
13	646	5
14	646	2
15	646	1
16	646	2
17	646	2
18	646	1
19	646	3
20	646	4
21	646	4
22	646	9
23	646	7
0	647	7
1	647	4
2	647	10
3	647	8
4	647	5
5	647	7
6	647	11
7	647	18
8	647	5
9	647	7
10	647	8
11	647	20
12	647	2
13	647	11
14	647	2
15	647	0
16	647	0
17	647	0
18	647	2
19	647	7
20	647	5
21	647	4
22	647	0
23	647	4
0	648	0
1	648	0
2	648	0
3	648	0
4	648	0
5	648	0
6	648	0
7	648	0
8	648	0
9	648	0
10	648	0
11	648	0
12	648	0
13	648	0
14	648	0
15	648	0
16	648	0
17	648	0
18	648	0
19	648	0
20	648	0
21	648	0
22	648	0
23	648	0
0	649	9
1	649	0
2	649	16
3	649	9
4	649	9
5	649	24
6	649	9
7	649	9
8	649	52
9	649	9
10	649	31
11	649	0
12	649	24
13	649	0
14	649	0
15	649	0
16	649	0
17	649	0
18	649	0
19	649	9
20	649	0
21	649	16
22	649	0
23	649	9
0	650	0
1	650	0
2	650	0
3	650	32
4	650	0
5	650	17
6	650	0
7	650	0
8	650	17
9	650	17
10	650	0
11	650	0
12	650	0
13	650	0
14	650	0
15	650	0
16	650	0
17	650	0
18	650	17
19	650	0
20	650	0
21	650	32
22	650	0
23	650	0
0	651	0
1	651	0
2	651	0
3	651	0
4	651	0
5	651	0
6	651	0
7	651	0
8	651	0
9	651	0
10	651	0
11	651	64
12	651	0
13	651	0
14	651	0
15	651	0
16	651	0
17	651	0
18	651	0
19	651	0
20	651	0
21	651	0
22	651	64
23	651	0
0	652	5
1	652	7
2	652	9
3	652	6
4	652	6
5	652	7
6	652	8
7	652	12
8	652	18
9	652	19
10	652	13
11	652	16
12	652	10
13	652	10
14	652	1
15	652	1
16	652	2
17	652	1
18	652	1
19	652	4
20	652	4
21	652	7
22	652	7
23	652	8
0	653	10
1	653	7
2	653	16
3	653	10
4	653	13
5	653	12
6	653	23
7	653	18
8	653	16
9	653	17
10	653	15
11	653	16
12	653	9
13	653	6
14	653	7
15	653	2
16	653	0
17	653	3
18	653	2
19	653	2
20	653	6
21	653	12
22	653	11
23	653	11
0	654	77
1	654	0
2	654	0
3	654	0
4	654	0
5	654	0
6	654	0
7	654	0
8	654	0
9	654	0
10	654	0
11	654	0
12	654	0
13	654	0
14	654	0
15	654	0
16	654	0
17	654	0
18	654	0
19	654	0
20	654	0
21	654	0
22	654	0
23	654	0
0	655	0
1	655	0
2	655	0
3	655	0
4	655	0
5	655	0
6	655	58
7	655	0
8	655	0
9	655	0
10	655	0
11	655	0
12	655	0
13	655	0
14	655	0
15	655	0
16	655	0
17	655	0
18	655	0
19	655	0
20	655	0
21	655	0
22	655	0
23	655	0
0	656	0
1	656	0
2	656	0
3	656	0
4	656	0
5	656	0
6	656	0
7	656	0
8	656	0
9	656	0
10	656	0
11	656	0
12	656	0
13	656	0
14	656	0
15	656	0
16	656	0
17	656	0
18	656	0
19	656	0
20	656	0
21	656	0
22	656	0
23	656	0
0	657	2
1	657	3
2	657	7
3	657	5
4	657	3
5	657	7
6	657	2
7	657	9
8	657	22
9	657	19
10	657	22
11	657	11
12	657	15
13	657	5
14	657	0
15	657	0
16	657	0
17	657	0
18	657	2
19	657	2
20	657	7
21	657	4
22	657	8
23	657	8
0	658	7
1	658	8
2	658	8
3	658	4
4	658	1
5	658	11
6	658	11
7	658	11
8	658	5
9	658	9
10	658	23
11	658	14
12	658	11
13	658	6
14	658	2
15	658	1
16	658	1
17	658	2
18	658	0
19	658	0
20	658	6
21	658	5
22	658	8
23	658	6
0	659	7
1	659	4
2	659	0
3	659	4
4	659	4
5	659	11
6	659	14
7	659	21
8	659	21
9	659	7
10	659	33
11	659	21
12	659	0
13	659	4
14	659	0
15	659	0
16	659	0
17	659	0
18	659	0
19	659	0
20	659	4
21	659	7
22	659	7
23	659	0
0	660	18
1	660	18
2	660	0
3	660	0
4	660	0
5	660	18
6	660	34
7	660	0
8	660	0
9	660	18
10	660	34
11	660	18
12	660	0
13	660	0
14	660	0
15	660	0
16	660	0
17	660	0
18	660	0
19	660	0
20	660	0
21	660	0
22	660	0
23	660	0
0	661	8
1	661	8
2	661	8
3	661	9
4	661	6
5	661	7
6	661	13
7	661	9
8	661	7
9	661	9
10	661	18
11	661	22
12	661	16
13	661	20
14	661	12
15	661	9
16	661	3
17	661	1
18	661	1
19	661	1
20	661	1
21	661	3
22	661	5
23	661	8
0	662	0
1	662	0
2	662	0
3	662	0
4	662	0
5	662	0
6	662	0
7	662	0
8	662	39
9	662	0
10	662	0
11	662	39
12	662	0
13	662	0
14	662	0
15	662	0
16	662	0
17	662	0
18	662	0
19	662	0
20	662	0
21	662	0
22	662	0
23	662	0
0	663	8
1	663	8
2	663	11
3	663	11
4	663	9
5	663	12
6	663	24
7	663	26
8	663	13
9	663	9
10	663	17
11	663	7
12	663	10
13	663	5
14	663	2
15	663	1
16	663	0
17	663	0
18	663	2
19	663	2
20	663	2
21	663	6
22	663	8
23	663	8
0	664	6
1	664	14
2	664	2
3	664	11
4	664	6
5	664	11
6	664	7
7	664	6
8	664	11
9	664	11
10	664	11
11	664	6
12	664	11
13	664	26
14	664	11
15	664	4
16	664	2
17	664	2
18	664	2
19	664	4
20	664	9
21	664	2
22	664	9
23	664	7
0	665	0
1	665	17
2	665	0
3	665	0
4	665	0
5	665	0
6	665	0
7	665	0
8	665	0
9	665	0
10	665	0
11	665	0
12	665	0
13	665	0
14	665	0
15	665	0
16	665	0
17	665	0
18	665	0
19	665	0
20	665	0
21	665	0
22	665	0
23	665	0
0	666	38
1	666	0
2	666	0
3	666	38
4	666	0
5	666	0
6	666	0
7	666	0
8	666	0
9	666	0
10	666	38
11	666	97
12	666	38
13	666	70
14	666	0
15	666	0
16	666	0
17	666	0
18	666	0
19	666	0
20	666	0
21	666	0
22	666	0
23	666	0
0	667	0
1	667	11
2	667	11
3	667	20
4	667	30
5	667	20
6	667	11
7	667	11
8	667	30
9	667	0
10	667	11
11	667	0
12	667	0
13	667	0
14	667	0
15	667	0
16	667	0
17	667	0
18	667	0
19	667	0
20	667	0
21	667	20
22	667	20
23	667	20
0	668	7
1	668	5
2	668	4
3	668	4
4	668	7
5	668	7
6	668	11
7	668	11
8	668	11
9	668	8
10	668	14
11	668	8
12	668	6
13	668	3
14	668	3
15	668	1
16	668	0
17	668	0
18	668	3
19	668	4
20	668	7
21	668	7
22	668	6
23	668	6
0	669	0
1	669	0
2	669	0
3	669	0
4	669	0
5	669	34
6	669	0
7	669	63
8	669	0
9	669	0
10	669	0
11	669	34
12	669	0
13	669	0
14	669	0
15	669	34
16	669	0
17	669	0
18	669	0
19	669	0
20	669	0
21	669	0
22	669	0
23	669	63
0	670	0
1	670	0
2	670	3
3	670	2
4	670	5
5	670	2
6	670	13
7	670	13
8	670	6
9	670	19
10	670	20
11	670	5
12	670	3
13	670	3
14	670	11
15	670	3
16	670	0
17	670	3
18	670	0
19	670	0
20	670	2
21	670	8
22	670	2
23	670	9
0	671	4
1	671	7
2	671	9
3	671	10
4	671	6
5	671	6
6	671	5
7	671	8
8	671	6
9	671	11
10	671	13
11	671	13
12	671	7
13	671	6
14	671	3
15	671	2
16	671	1
17	671	0
18	671	1
19	671	4
20	671	6
21	671	5
22	671	5
23	671	6
0	672	12
1	672	9
2	672	4
3	672	7
4	672	8
5	672	12
6	672	3
7	672	9
8	672	11
9	672	12
10	672	14
11	672	20
12	672	9
13	672	3
14	672	2
15	672	0
16	672	0
17	672	0
18	672	6
19	672	3
20	672	6
21	672	4
22	672	12
23	672	11
0	673	10
1	673	12
2	673	6
3	673	5
4	673	10
5	673	9
6	673	16
7	673	22
8	673	9
9	673	25
10	673	16
11	673	13
12	673	9
13	673	1
14	673	2
15	673	1
16	673	0
17	673	2
18	673	1
19	673	3
20	673	8
21	673	7
22	673	14
23	673	12
0	674	11
1	674	7
2	674	10
3	674	11
4	674	13
5	674	11
6	674	13
7	674	12
8	674	15
9	674	12
10	674	13
11	674	14
12	674	8
13	674	6
14	674	4
15	674	2
16	674	1
17	674	1
18	674	1
19	674	4
20	674	6
21	674	8
22	674	8
23	674	11
0	675	9
1	675	17
2	675	63
3	675	9
4	675	9
5	675	9
6	675	25
7	675	9
8	675	13
9	675	0
10	675	28
11	675	5
12	675	0
13	675	9
14	675	0
15	675	5
16	675	5
17	675	0
18	675	0
19	675	0
20	675	25
21	675	9
22	675	5
23	675	0
0	676	0
1	676	0
2	676	0
3	676	0
4	676	0
5	676	0
6	676	0
7	676	0
8	676	0
9	676	82
10	676	0
11	676	0
12	676	0
13	676	0
14	676	0
15	676	0
16	676	0
17	676	0
18	676	0
19	676	0
20	676	0
21	676	0
22	676	0
23	676	0
0	677	0
1	677	0
2	677	0
3	677	0
4	677	0
5	677	0
6	677	0
7	677	0
8	677	0
9	677	0
10	677	0
11	677	0
12	677	0
13	677	0
14	677	0
15	677	0
16	677	0
17	677	0
18	677	0
19	677	0
20	677	0
21	677	0
22	677	0
23	677	0
0	678	4
1	678	10
2	678	7
3	678	0
4	678	4
5	678	4
6	678	0
7	678	4
8	678	7
9	678	16
10	678	10
11	678	13
12	678	28
13	678	10
14	678	16
15	678	0
16	678	0
17	678	4
18	678	0
19	678	4
20	678	0
21	678	4
22	678	7
23	678	7
0	679	5
1	679	5
2	679	3
3	679	12
4	679	3
5	679	5
6	679	10
7	679	3
8	679	51
9	679	5
10	679	5
11	679	17
12	679	8
13	679	3
14	679	3
15	679	0
16	679	0
17	679	0
18	679	0
19	679	0
20	679	0
21	679	5
22	679	17
23	679	0
0	680	20
1	680	9
2	680	8
3	680	16
4	680	16
5	680	14
6	680	16
7	680	8
8	680	13
9	680	8
10	680	9
11	680	13
12	680	9
13	680	6
14	680	2
15	680	0
16	680	0
17	680	2
18	680	0
19	680	3
20	680	4
21	680	6
22	680	13
23	680	11
0	681	17
1	681	12
2	681	6
3	681	6
4	681	6
5	681	17
6	681	0
7	681	6
8	681	12
9	681	6
10	681	0
11	681	0
12	681	0
13	681	0
14	681	0
15	681	0
16	681	0
17	681	0
18	681	6
19	681	0
20	681	12
21	681	0
22	681	6
23	681	33
0	682	8
1	682	12
2	682	11
3	682	9
4	682	9
5	682	9
6	682	16
7	682	11
8	682	9
9	682	18
10	682	18
11	682	16
12	682	18
13	682	26
14	682	21
15	682	9
16	682	3
17	682	0
18	682	1
19	682	1
20	682	1
21	682	4
22	682	13
23	682	12
0	683	4
1	683	24
2	683	4
3	683	27
4	683	30
5	683	17
6	683	4
7	683	21
8	683	24
9	683	11
10	683	0
11	683	4
12	683	4
13	683	4
14	683	4
15	683	11
16	683	0
17	683	0
18	683	4
19	683	0
20	683	11
21	683	7
22	683	4
23	683	14
0	684	6
1	684	6
2	684	6
3	684	11
4	684	11
5	684	3
6	684	18
7	684	11
8	684	18
9	684	15
10	684	20
11	684	23
12	684	6
13	684	0
14	684	0
15	684	6
16	684	0
17	684	0
18	684	0
19	684	0
20	684	0
21	684	3
22	684	3
23	684	0
0	685	11
1	685	12
2	685	12
3	685	12
4	685	12
5	685	13
6	685	15
7	685	16
8	685	16
9	685	15
10	685	14
11	685	11
12	685	7
13	685	4
14	685	3
15	685	2
16	685	1
17	685	1
18	685	2
19	685	5
20	685	7
21	685	9
22	685	10
23	685	11
0	686	9
1	686	15
2	686	2
3	686	9
4	686	10
5	686	14
6	686	8
7	686	25
8	686	18
9	686	14
10	686	21
11	686	12
12	686	12
13	686	5
14	686	9
15	686	4
16	686	2
17	686	0
18	686	1
19	686	2
20	686	10
21	686	5
22	686	9
23	686	13
0	687	12
1	687	13
2	687	14
3	687	13
4	687	13
5	687	13
6	687	16
7	687	19
8	687	26
9	687	19
10	687	19
11	687	16
12	687	13
13	687	8
14	687	5
15	687	3
16	687	2
17	687	2
18	687	3
19	687	4
20	687	8
21	687	12
22	687	11
23	687	14
0	688	6
1	688	12
2	688	4
3	688	10
4	688	14
5	688	6
6	688	14
7	688	8
8	688	22
9	688	10
10	688	15
11	688	11
12	688	13
13	688	5
14	688	4
15	688	4
16	688	2
17	688	1
18	688	0
19	688	6
20	688	6
21	688	9
22	688	3
23	688	2
0	689	5
1	689	7
2	689	6
3	689	5
4	689	9
5	689	11
6	689	7
7	689	12
8	689	14
9	689	20
10	689	14
11	689	13
12	689	7
13	689	4
14	689	3
15	689	1
16	689	1
17	689	1
18	689	1
19	689	4
20	689	6
21	689	7
22	689	7
23	689	5
0	690	6
1	690	4
2	690	5
3	690	3
4	690	6
5	690	0
6	690	9
7	690	14
8	690	9
9	690	3
10	690	13
11	690	8
12	690	3
13	690	0
14	690	2
15	690	0
16	690	0
17	690	0
18	690	3
19	690	2
20	690	4
21	690	4
22	690	4
23	690	10
0	691	8
1	691	22
2	691	15
3	691	15
4	691	0
5	691	0
6	691	0
7	691	0
8	691	15
9	691	15
10	691	15
11	691	0
12	691	0
13	691	0
14	691	0
15	691	0
16	691	0
17	691	0
18	691	0
19	691	8
20	691	22
21	691	0
22	691	8
23	691	8
0	692	13
1	692	8
2	692	6
3	692	8
4	692	7
5	692	13
6	692	15
7	692	10
8	692	10
9	692	16
10	692	18
11	692	12
12	692	7
13	692	2
14	692	1
15	692	1
16	692	0
17	692	0
18	692	1
19	692	4
20	692	5
21	692	12
22	692	8
23	692	9
0	693	9
1	693	17
2	693	25
3	693	17
4	693	25
5	693	0
6	693	0
7	693	0
8	693	74
9	693	0
10	693	9
11	693	9
12	693	9
13	693	0
14	693	0
15	693	0
16	693	0
17	693	0
18	693	0
19	693	0
20	693	0
21	693	0
22	693	9
23	693	17
0	694	8
1	694	8
2	694	8
3	694	9
4	694	7
5	694	10
6	694	15
7	694	8
8	694	9
9	694	13
10	694	9
11	694	12
12	694	6
13	694	8
14	694	1
15	694	0
16	694	3
17	694	1
18	694	1
19	694	3
20	694	7
21	694	7
22	694	10
23	694	8
0	695	5
1	695	5
2	695	10
3	695	5
4	695	10
5	695	5
6	695	14
7	695	10
8	695	0
9	695	31
10	695	51
11	695	14
12	695	5
13	695	0
14	695	18
15	695	0
16	695	0
17	695	0
18	695	0
19	695	0
20	695	0
21	695	0
22	695	10
23	695	5
0	696	7
1	696	6
2	696	9
3	696	5
4	696	8
5	696	6
6	696	5
7	696	11
8	696	20
9	696	12
10	696	13
11	696	6
12	696	7
13	696	7
14	696	5
15	696	2
16	696	0
17	696	0
18	696	0
19	696	2
20	696	0
21	696	12
22	696	5
23	696	2
0	697	6
1	697	5
2	697	8
3	697	7
4	697	7
5	697	8
6	697	4
7	697	7
8	697	11
9	697	10
10	697	15
11	697	22
12	697	8
13	697	17
14	697	10
15	697	4
16	697	3
17	697	0
18	697	2
19	697	0
20	697	3
21	697	2
22	697	10
23	697	4
0	698	0
1	698	19
2	698	7
3	698	7
4	698	13
5	698	13
6	698	30
7	698	0
8	698	36
9	698	25
10	698	19
11	698	13
12	698	13
13	698	0
14	698	0
15	698	0
16	698	0
17	698	0
18	698	7
19	698	7
20	698	7
21	698	0
22	698	0
23	698	0
0	699	0
1	699	24
2	699	24
3	699	0
4	699	0
5	699	0
6	699	83
7	699	0
8	699	24
9	699	0
10	699	0
11	699	24
12	699	0
13	699	24
14	699	46
15	699	0
16	699	0
17	699	0
18	699	0
19	699	0
20	699	0
21	699	0
22	699	65
23	699	0
0	700	3
1	700	16
2	700	11
3	700	5
4	700	7
5	700	8
6	700	6
7	700	16
8	700	15
9	700	16
10	700	12
11	700	12
12	700	10
13	700	0
14	700	2
15	700	3
16	700	0
17	700	5
18	700	2
19	700	5
20	700	6
21	700	8
22	700	8
23	700	5
0	701	8
1	701	0
2	701	0
3	701	15
4	701	52
5	701	0
6	701	15
7	701	0
8	701	15
9	701	8
10	701	0
11	701	0
12	701	0
13	701	0
14	701	0
15	701	0
16	701	0
17	701	0
18	701	0
19	701	0
20	701	8
21	701	0
22	701	15
23	701	8
0	702	0
1	702	32
2	702	0
3	702	0
4	702	17
5	702	0
6	702	0
7	702	0
8	702	17
9	702	0
10	702	47
11	702	32
12	702	0
13	702	17
14	702	0
15	702	0
16	702	0
17	702	0
18	702	0
19	702	32
20	702	0
21	702	0
22	702	0
23	702	0
0	703	3
1	703	4
2	703	11
3	703	13
4	703	6
5	703	7
6	703	6
7	703	16
8	703	16
9	703	10
10	703	12
11	703	13
12	703	3
13	703	3
14	703	2
15	703	0
16	703	2
17	703	0
18	703	2
19	703	6
20	703	4
21	703	7
22	703	3
23	703	8
0	704	5
1	704	6
2	704	7
3	704	10
4	704	8
5	704	9
6	704	10
7	704	13
8	704	15
9	704	17
10	704	15
11	704	13
12	704	7
13	704	3
14	704	1
15	704	1
16	704	0
17	704	1
18	704	2
19	704	5
20	704	5
21	704	3
22	704	12
23	704	7
0	705	48
1	705	0
2	705	0
3	705	0
4	705	0
5	705	33
6	705	136
7	705	17
8	705	33
9	705	17
10	705	17
11	705	0
12	705	0
13	705	0
14	705	0
15	705	0
16	705	0
17	705	0
18	705	17
19	705	87
20	705	136
21	705	17
22	705	0
23	705	48
0	706	13
1	706	9
2	706	3
3	706	8
4	706	6
5	706	12
6	706	10
7	706	11
8	706	10
9	706	12
10	706	6
11	706	8
12	706	5
13	706	2
14	706	0
15	706	0
16	706	0
17	706	0
18	706	0
19	706	8
20	706	4
21	706	4
22	706	6
23	706	4
0	707	8
1	707	11
2	707	9
3	707	8
4	707	6
5	707	11
6	707	17
7	707	15
8	707	17
9	707	18
10	707	16
11	707	13
12	707	11
13	707	9
14	707	6
15	707	2
16	707	1
17	707	2
18	707	1
19	707	3
20	707	7
21	707	14
22	707	6
23	707	9
0	708	8
1	708	7
2	708	10
3	708	10
4	708	10
5	708	7
6	708	2
7	708	18
8	708	10
9	708	12
10	708	18
11	708	20
12	708	7
13	708	6
14	708	3
15	708	2
16	708	0
17	708	3
18	708	0
19	708	4
20	708	0
21	708	15
22	708	7
23	708	4
0	709	7
1	709	7
2	709	8
3	709	9
4	709	7
5	709	11
6	709	11
7	709	13
8	709	14
9	709	19
10	709	15
11	709	16
12	709	7
13	709	8
14	709	4
15	709	1
16	709	2
17	709	1
18	709	3
19	709	3
20	709	6
21	709	9
22	709	9
23	709	9
0	710	20
1	710	9
2	710	4
3	710	9
4	710	0
5	710	4
6	710	11
7	710	42
8	710	25
9	710	13
10	710	11
11	710	13
12	710	15
13	710	9
14	710	6
15	710	4
16	710	0
17	710	0
18	710	2
19	710	0
20	710	18
21	710	16
22	710	16
23	710	20
0	711	9
1	711	12
2	711	6
3	711	8
4	711	10
5	711	9
6	711	14
7	711	12
8	711	12
9	711	15
10	711	13
11	711	13
12	711	7
13	711	5
14	711	4
15	711	1
16	711	2
17	711	0
18	711	1
19	711	2
20	711	4
21	711	12
22	711	10
23	711	11
0	712	7
1	712	25
2	712	9
3	712	7
4	712	20
5	712	13
6	712	15
7	712	7
8	712	15
9	712	17
10	712	27
11	712	13
12	712	7
13	712	0
14	712	5
15	712	0
16	712	0
17	712	0
18	712	0
19	712	4
20	712	5
21	712	8
22	712	7
23	712	7
0	713	8
1	713	20
2	713	6
3	713	10
4	713	12
5	713	9
6	713	20
7	713	13
8	713	14
9	713	15
10	713	17
11	713	17
12	713	15
13	713	7
14	713	7
15	713	4
16	713	2
17	713	2
18	713	0
19	713	2
20	713	2
21	713	7
22	713	17
23	713	12
0	714	7
1	714	0
2	714	13
3	714	0
4	714	0
5	714	0
6	714	16
7	714	25
8	714	13
9	714	13
10	714	16
11	714	4
12	714	10
13	714	7
14	714	7
15	714	0
16	714	0
17	714	13
18	714	0
19	714	0
20	714	4
21	714	4
22	714	28
23	714	4
0	715	0
1	715	0
2	715	0
3	715	49
4	715	0
5	715	0
6	715	49
7	715	0
8	715	0
9	715	0
10	715	0
11	715	49
12	715	0
13	715	49
14	715	0
15	715	0
16	715	0
17	715	0
18	715	0
19	715	49
20	715	0
21	715	0
22	715	0
23	715	0
0	716	0
1	716	123
2	716	0
3	716	0
4	716	0
5	716	0
6	716	72
7	716	0
8	716	0
9	716	0
10	716	0
11	716	0
12	716	72
13	716	0
14	716	0
15	716	0
16	716	0
17	716	0
18	716	0
19	716	0
20	716	0
21	716	0
22	716	0
23	716	72
0	717	2
1	717	2
2	717	12
3	717	8
4	717	2
5	717	17
6	717	8
7	717	14
8	717	6
9	717	2
10	717	12
11	717	6
12	717	2
13	717	2
14	717	4
15	717	2
16	717	0
17	717	0
18	717	0
19	717	6
20	717	10
21	717	2
22	717	2
23	717	6
0	718	9
1	718	11
2	718	7
3	718	12
4	718	8
5	718	15
6	718	16
7	718	10
8	718	6
9	718	11
10	718	10
11	718	12
12	718	7
13	718	4
14	718	1
15	718	1
16	718	0
17	718	1
18	718	1
19	718	1
20	718	6
21	718	10
22	718	6
23	718	9
0	719	10
1	719	4
2	719	0
3	719	0
4	719	7
5	719	0
6	719	7
7	719	7
8	719	13
9	719	13
10	719	13
11	719	4
12	719	10
13	719	7
14	719	0
15	719	0
16	719	0
17	719	0
18	719	0
19	719	0
20	719	13
21	719	0
22	719	4
23	719	13
0	720	7
1	720	13
2	720	4
3	720	9
4	720	7
5	720	15
6	720	21
7	720	39
8	720	20
9	720	21
10	720	20
11	720	23
12	720	9
13	720	0
14	720	4
15	720	0
16	720	2
17	720	0
18	720	0
19	720	0
20	720	5
21	720	7
22	720	13
23	720	4
0	721	0
1	721	0
2	721	0
3	721	0
4	721	0
5	721	0
6	721	0
7	721	0
8	721	0
9	721	0
10	721	0
11	721	0
12	721	0
13	721	0
14	721	0
15	721	0
16	721	0
17	721	0
18	721	0
19	721	0
20	721	0
21	721	0
22	721	0
23	721	0
0	722	0
1	722	107
2	722	0
3	722	0
4	722	0
5	722	0
6	722	0
7	722	0
8	722	0
9	722	0
10	722	0
11	722	0
12	722	169
13	722	0
14	722	0
15	722	0
16	722	0
17	722	0
18	722	0
19	722	0
20	722	0
21	722	0
22	722	0
23	722	0
0	723	0
1	723	6
2	723	22
3	723	6
4	723	6
5	723	0
6	723	11
7	723	22
8	723	22
9	723	46
10	723	27
11	723	27
12	723	27
13	723	17
14	723	6
15	723	0
16	723	0
17	723	0
18	723	0
19	723	0
20	723	0
21	723	22
22	723	22
23	723	6
0	724	6
1	724	11
2	724	25
3	724	6
4	724	12
5	724	12
6	724	12
7	724	7
8	724	9
9	724	16
10	724	7
11	724	16
12	724	17
13	724	15
14	724	15
15	724	3
16	724	1
17	724	4
18	724	0
19	724	2
20	724	3
21	724	3
22	724	5
23	724	9
0	725	3
1	725	3
2	725	6
3	725	9
4	725	17
5	725	9
6	725	6
7	725	12
8	725	9
9	725	6
10	725	9
11	725	15
12	725	12
13	725	0
14	725	0
15	725	0
16	725	3
17	725	0
18	725	0
19	725	0
20	725	0
21	725	3
22	725	0
23	725	9
0	726	7
1	726	7
2	726	10
3	726	9
4	726	4
5	726	10
6	726	13
7	726	12
8	726	12
9	726	12
10	726	11
11	726	11
12	726	9
13	726	7
14	726	5
15	726	0
16	726	0
17	726	2
18	726	2
19	726	6
20	726	7
21	726	5
22	726	6
23	726	5
0	727	0
1	727	0
2	727	5
3	727	5
4	727	10
5	727	14
6	727	10
7	727	0
8	727	5
9	727	10
10	727	0
11	727	0
12	727	0
13	727	0
14	727	0
15	727	0
16	727	0
17	727	0
18	727	0
19	727	5
20	727	5
21	727	36
22	727	14
23	727	10
0	728	19
1	728	0
2	728	0
3	728	28
4	728	0
5	728	10
6	728	0
7	728	19
8	728	0
9	728	19
10	728	0
11	728	53
12	728	10
13	728	10
14	728	0
15	728	0
16	728	0
17	728	0
18	728	0
19	728	0
20	728	19
21	728	19
22	728	0
23	728	0
0	729	0
1	729	28
2	729	0
3	729	0
4	729	0
5	729	0
6	729	0
7	729	0
8	729	0
9	729	0
10	729	0
11	729	0
12	729	0
13	729	0
14	729	0
15	729	0
16	729	0
17	729	0
18	729	0
19	729	0
20	729	0
21	729	0
22	729	0
23	729	0
0	730	4
1	730	6
2	730	12
3	730	10
4	730	8
5	730	12
6	730	12
7	730	10
8	730	20
9	730	14
10	730	22
11	730	17
12	730	11
13	730	5
14	730	4
15	730	3
16	730	2
17	730	1
18	730	0
19	730	2
20	730	7
21	730	7
22	730	8
23	730	7
0	731	7
1	731	5
2	731	5
3	731	6
4	731	4
5	731	12
6	731	12
7	731	10
8	731	11
9	731	8
10	731	15
11	731	8
12	731	9
13	731	7
14	731	4
15	731	3
16	731	4
17	731	2
18	731	2
19	731	5
20	731	3
21	731	6
22	731	11
23	731	7
0	732	9
1	732	9
2	732	8
3	732	8
4	732	14
5	732	7
6	732	11
7	732	13
8	732	16
9	732	15
10	732	22
11	732	19
12	732	19
13	732	10
14	732	4
15	732	3
16	732	2
17	732	3
18	732	2
19	732	6
20	732	12
21	732	9
22	732	9
23	732	9
0	733	9
1	733	18
2	733	0
3	733	9
4	733	0
5	733	26
6	733	0
7	733	26
8	733	42
9	733	9
10	733	9
11	733	18
12	733	0
13	733	9
14	733	0
15	733	0
16	733	0
17	733	0
18	733	0
19	733	0
20	733	0
21	733	26
22	733	18
23	733	9
0	734	11
1	734	0
2	734	30
3	734	0
4	734	21
5	734	0
6	734	0
7	734	0
8	734	0
9	734	11
10	734	11
11	734	0
12	734	11
13	734	0
14	734	0
15	734	0
16	734	11
17	734	0
18	734	0
19	734	0
