Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
15	354	14
16	354	49
17	354	0
18	354	38
19	354	49
20	354	49
21	354	26
22	354	14
23	354	14
0	355	0
1	355	0
2	355	0
3	355	0
4	355	0
5	355	6
6	355	6
7	355	0
8	355	0
9	355	0
10	355	6
11	355	31
12	355	0
13	355	6
14	355	0
15	355	16
16	355	11
17	355	16
18	355	21
19	355	0
20	355	6
21	355	6
22	355	0
23	355	0
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	51
6	356	27
7	356	27
8	356	0
9	356	91
10	356	0
11	356	27
12	356	0
13	356	0
14	356	0
15	356	27
16	356	27
17	356	0
18	356	27
19	356	27
20	356	72
21	356	51
22	356	0
23	356	0
0	357	3
1	357	0
2	357	3
3	357	9
4	357	28
5	357	22
6	357	28
7	357	30
8	357	33
9	357	25
10	357	14
11	357	20
12	357	25
13	357	17
14	357	17
15	357	28
16	357	47
17	357	45
18	357	17
19	357	17
20	357	12
21	357	14
22	357	6
23	357	6
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	23
6	358	0
7	358	43
8	358	0
9	358	0
10	358	0
11	358	23
12	358	0
13	358	0
14	358	43
15	358	0
16	358	0
17	358	43
18	358	23
19	358	43
20	358	0
21	358	0
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	0
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	0
16	359	0
17	359	0
18	359	0
19	359	0
20	359	0
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	0
11	360	66
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	66
19	360	0
20	360	36
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	6
3	361	0
4	361	11
5	361	42
6	361	42
7	361	46
8	361	51
9	361	27
10	361	11
11	361	6
12	361	55
13	361	17
14	361	32
15	361	22
16	361	27
17	361	37
18	361	60
19	361	60
20	361	37
21	361	6
22	361	0
23	361	0
0	362	0
1	362	10
2	362	0
3	362	0
4	362	0
5	362	10
6	362	0
7	362	10
8	362	0
9	362	0
10	362	44
11	362	0
12	362	0
13	362	10
14	362	10
15	362	19
16	362	28
17	362	28
18	362	36
19	362	10
20	362	0
21	362	0
22	362	10
23	362	0
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	0
6	363	0
7	363	0
8	363	0
9	363	0
10	363	103
11	363	0
12	363	0
13	363	0
14	363	0
15	363	0
16	363	0
17	363	0
18	363	0
19	363	0
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	6
4	365	11
5	365	11
6	365	16
7	365	11
8	365	0
9	365	6
10	365	0
11	365	11
12	365	0
13	365	11
14	365	0
15	365	6
16	365	25
17	365	25
18	365	11
19	365	0
20	365	0
21	365	11
22	365	11
23	365	0
0	366	8
1	366	0
2	366	0
3	366	10
4	366	0
5	366	10
6	366	24
7	366	28
8	366	10
9	366	10
10	366	19
11	366	5
12	366	15
13	366	17
14	366	19
15	366	35
16	366	19
17	366	31
18	366	28
19	366	37
20	366	19
21	366	17
22	366	19
23	366	10
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	123
6	367	0
7	367	72
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	0
14	367	0
15	367	123
16	367	0
17	367	0
18	367	72
19	367	0
20	367	0
21	367	0
22	367	0
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	0
6	368	0
7	368	0
8	368	26
9	368	0
10	368	0
11	368	0
12	368	26
13	368	26
14	368	26
15	368	26
16	368	88
17	368	26
18	368	49
19	368	0
20	368	119
21	368	0
22	368	26
23	368	0
0	369	15
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	38
7	369	10
8	369	66
9	369	38
10	369	29
11	369	55
12	369	34
13	369	38
14	369	59
15	369	77
16	369	66
17	369	66
18	369	38
19	369	25
20	369	66
21	369	38
22	369	25
23	369	34
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	0
8	370	154
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	0
19	370	0
20	370	0
21	370	0
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	0
7	371	0
8	371	0
9	371	0
10	371	53
11	371	0
12	371	0
13	371	53
14	371	53
15	371	53
16	371	53
17	371	0
18	371	0
19	371	0
20	371	128
21	371	0
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	61
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	61
12	372	0
13	372	0
14	372	0
15	372	0
16	372	0
17	372	0
18	372	0
19	372	0
20	372	0
21	372	107
22	372	0
23	372	0
0	373	0
1	373	3
2	373	3
3	373	0
4	373	0
5	373	20
6	373	20
7	373	8
8	373	10
9	373	20
10	373	5
11	373	22
12	373	18
13	373	33
14	373	8
15	373	12
16	373	31
17	373	25
18	373	36
19	373	38
20	373	43
21	373	24
22	373	16
23	373	3
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	0
6	374	0
7	374	0
8	374	0
9	374	0
10	374	0
11	374	0
12	374	0
13	374	0
14	374	36
15	374	0
16	374	0
17	374	19
18	374	19
19	374	52
20	374	19
21	374	19
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	0
6	375	0
7	375	0
8	375	0
9	375	51
10	375	51
11	375	51
12	375	0
13	375	0
14	375	0
15	375	0
16	375	51
17	375	0
18	375	0
19	375	51
20	375	51
21	375	0
22	375	51
23	375	51
0	376	5
1	376	4
2	376	3
3	376	5
4	376	6
5	376	7
6	376	23
7	376	16
8	376	10
9	376	16
10	376	15
11	376	16
12	376	12
13	376	6
14	376	15
15	376	12
16	376	23
17	376	28
18	376	24
19	376	34
20	376	17
21	376	18
22	376	6
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	0
6	377	0
7	377	47
8	377	0
9	377	0
10	377	0
11	377	0
12	377	0
13	377	0
14	377	0
15	377	0
16	377	0
17	377	0
18	377	0
19	377	47
20	377	47
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	10
4	378	0
5	378	0
6	378	28
7	378	5
8	378	5
9	378	0
10	378	15
11	378	10
12	378	10
13	378	5
14	378	10
15	378	28
16	378	10
17	378	28
18	378	45
19	378	41
20	378	24
21	378	19
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	3
4	379	12
5	379	3
6	379	6
7	379	6
8	379	6
9	379	6
10	379	9
11	379	22
12	379	17
13	379	12
14	379	20
15	379	20
16	379	20
17	379	32
18	379	20
19	379	25
20	379	9
21	379	22
22	379	20
23	379	17
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	61
6	380	33
7	380	0
8	380	0
9	380	61
10	380	61
11	380	61
12	380	0
13	380	0
14	380	61
15	380	33
16	380	0
17	380	0
18	380	0
19	380	33
20	380	0
21	380	0
22	380	0
23	380	0
0	381	0
1	381	0
2	381	0
3	381	47
4	381	0
5	381	25
6	381	25
7	381	47
8	381	25
9	381	0
10	381	25
11	381	47
12	381	25
13	381	0
14	381	25
15	381	25
16	381	25
17	381	25
18	381	0
19	381	0
20	381	67
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	5
3	382	0
4	382	0
5	382	5
6	382	5
7	382	0
8	382	0
9	382	15
10	382	10
11	382	24
12	382	10
13	382	10
14	382	5
15	382	10
16	382	15
17	382	24
18	382	24
19	382	37
20	382	28
21	382	15
22	382	5
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	42
7	383	60
8	383	42
9	383	0
10	383	77
11	383	0
12	383	0
13	383	0
14	383	77
15	383	22
16	383	92
17	383	22
18	383	42
19	383	22
20	383	22
21	383	42
22	383	22
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	0
5	384	0
6	384	0
7	384	15
8	384	15
9	384	15
10	384	0
11	384	15
12	384	0
13	384	0
14	384	0
15	384	0
16	384	0
17	384	15
18	384	28
19	384	28
20	384	0
21	384	0
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	10
5	385	10
6	385	28
7	385	61
8	385	19
9	385	19
10	385	10
11	385	0
12	385	19
13	385	19
14	385	28
15	385	19
16	385	28
17	385	10
18	385	37
19	385	45
20	385	10
21	385	19
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	0
14	386	0
15	386	0
16	386	0
17	386	88
18	386	88
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	0
1	387	0
2	387	0
3	387	0
4	387	0
5	387	0
6	387	43
7	387	43
8	387	0
9	387	109
10	387	0
11	387	0
12	387	0
13	387	0
14	387	0
15	387	0
16	387	0
17	387	0
18	387	0
19	387	109
20	387	43
21	387	0
22	387	43
23	387	0
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	88
15	388	0
16	388	145
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	0
1	389	0
2	389	0
3	389	0
4	389	0
5	389	0
6	389	0
7	389	0
8	389	0
9	389	0
10	389	51
11	389	51
12	389	72
13	389	0
14	389	27
15	389	0
16	389	72
17	389	0
18	389	0
19	389	0
20	389	0
21	389	0
22	389	0
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	0
6	390	0
7	390	0
8	390	0
9	390	0
10	390	0
11	390	0
12	390	0
13	390	0
14	390	0
15	390	0
16	390	0
17	390	0
18	390	0
19	390	0
20	390	0
21	390	0
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	10
6	391	27
7	391	5
8	391	5
9	391	10
10	391	10
11	391	10
12	391	0
13	391	27
14	391	10
15	391	0
16	391	35
17	391	14
18	391	19
19	391	10
20	391	14
21	391	5
22	391	5
23	391	5
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	36
6	392	0
7	392	0
8	392	19
9	392	36
10	392	0
11	392	0
12	392	19
13	392	0
14	392	19
15	392	36
16	392	36
17	392	19
18	392	0
19	392	0
20	392	0
21	392	0
22	392	0
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	17
7	393	60
8	393	32
9	393	17
10	393	60
11	393	32
12	393	17
13	393	0
14	393	47
15	393	73
16	393	0
17	393	0
18	393	73
19	393	32
20	393	17
21	393	60
22	393	17
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	20
5	394	0
6	394	0
7	394	69
8	394	37
9	394	20
10	394	0
11	394	69
12	394	20
13	394	0
14	394	0
15	394	0
16	394	54
17	394	54
18	394	83
19	394	54
20	394	69
21	394	0
22	394	20
23	394	0
0	395	2
1	395	2
2	395	0
3	395	3
4	395	6
5	395	6
6	395	13
7	395	5
8	395	7
9	395	9
10	395	10
11	395	13
12	395	3
13	395	6
14	395	9
15	395	11
16	395	13
17	395	11
18	395	30
19	395	9
20	395	10
21	395	11
22	395	6
23	395	2
0	396	0
1	396	0
2	396	0
3	396	0
4	396	0
5	396	0
6	396	0
7	396	0
8	396	0
9	396	0
10	396	0
11	396	0
12	396	0
13	396	0
14	396	0
15	396	0
16	396	64
17	396	0
18	396	0
19	396	0
20	396	0
21	396	64
22	396	0
23	396	0
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	48
6	397	0
7	397	25
8	397	25
9	397	25
10	397	48
11	397	0
12	397	0
13	397	25
14	397	0
15	397	0
16	397	48
17	397	48
18	397	25
19	397	0
20	397	0
21	397	0
22	397	0
23	397	0
0	398	0
1	398	0
2	398	0
3	398	0
4	398	0
5	398	0
6	398	0
7	398	0
8	398	37
9	398	0
10	398	0
11	398	0
12	398	0
13	398	0
14	398	0
15	398	0
16	398	20
17	398	0
18	398	0
19	398	20
20	398	0
21	398	0
22	398	0
23	398	0
0	399	0
1	399	0
2	399	0
3	399	5
4	399	0
5	399	9
6	399	13
7	399	17
8	399	5
9	399	9
10	399	5
11	399	9
12	399	21
13	399	17
14	399	25
15	399	5
16	399	21
17	399	13
18	399	17
19	399	28
20	399	13
21	399	13
22	399	21
23	399	0
0	400	0
1	400	0
2	400	0
3	400	0
4	400	23
5	400	0
6	400	0
7	400	23
8	400	0
9	400	0
10	400	23
11	400	0
12	400	0
13	400	44
14	400	0
15	400	0
16	400	0
17	400	0
18	400	23
19	400	0
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	6
2	401	0
3	401	6
4	401	3
5	401	12
6	401	17
7	401	28
8	401	17
9	401	12
10	401	28
11	401	12
12	401	17
13	401	20
14	401	12
15	401	30
16	401	17
17	401	38
18	401	28
19	401	40
20	401	35
21	401	17
22	401	6
23	401	3
0	402	0
1	402	0
2	402	0
3	402	0
4	402	45
5	402	45
6	402	0
7	402	0
8	402	45
9	402	0
10	402	45
11	402	0
12	402	0
13	402	0
14	402	0
15	402	0
16	402	0
17	402	0
18	402	0
19	402	82
20	402	45
21	402	0
22	402	45
23	402	0
0	403	0
1	403	0
2	403	0
3	403	0
4	403	5
5	403	30
6	403	39
7	403	41
8	403	33
9	403	41
10	403	30
11	403	19
12	403	17
13	403	37
14	403	28
15	403	30
16	403	37
17	403	39
18	403	45
19	403	55
20	403	61
21	403	37
22	403	17
23	403	12
0	404	0
1	404	0
2	404	0
3	404	35
4	404	101
5	404	64
6	404	18
7	404	10
8	404	27
9	404	10
10	404	18
11	404	10
12	404	0
13	404	18
14	404	0
15	404	57
16	404	18
17	404	18
18	404	78
19	404	18
20	404	18
21	404	18
22	404	18
23	404	0
0	405	0
1	405	0
2	405	0
3	405	9
4	405	9
5	405	0
6	405	41
7	405	9
8	405	0
9	405	0
10	405	18
11	405	18
12	405	0
13	405	0
14	405	9
15	405	18
16	405	9
17	405	26
18	405	18
19	405	26
20	405	18
21	405	9
22	405	9
23	405	9
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	103
8	406	58
9	406	58
10	406	0
11	406	0
12	406	164
13	406	0
14	406	0
15	406	103
16	406	0
17	406	0
18	406	0
19	406	0
20	406	0
21	406	0
22	406	0
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	0
6	407	0
7	407	0
8	407	0
9	407	0
10	407	0
11	407	0
12	407	0
13	407	0
14	407	67
15	407	0
16	407	19
17	407	19
18	407	36
19	407	0
20	407	0
21	407	19
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	39
7	408	0
8	408	39
9	408	0
10	408	0
11	408	0
12	408	0
13	408	72
14	408	39
15	408	72
16	408	72
17	408	39
18	408	0
19	408	0
20	408	0
21	408	143
22	408	0
23	408	0
0	409	0
1	409	0
2	409	42
3	409	0
4	409	0
5	409	0
6	409	0
7	409	77
8	409	0
9	409	0
10	409	0
11	409	0
12	409	0
13	409	0
14	409	0
15	409	0
16	409	77
17	409	77
18	409	0
19	409	0
20	409	42
21	409	0
22	409	0
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	0
7	410	0
8	410	0
9	410	0
10	410	0
11	410	0
12	410	45
13	410	0
14	410	0
15	410	45
16	410	45
17	410	45
18	410	0
19	410	0
20	410	0
21	410	45
22	410	0
23	410	0
0	411	0
1	411	0
2	411	0
3	411	2
4	411	7
5	411	11
6	411	23
7	411	23
8	411	10
9	411	17
10	411	10
11	411	15
12	411	15
13	411	15
14	411	11
15	411	14
16	411	18
17	411	34
18	411	21
19	411	27
20	411	15
21	411	14
22	411	5
23	411	2
0	412	0
1	412	0
2	412	17
3	412	0
4	412	0
5	412	84
6	412	0
7	412	0
8	412	0
9	412	0
10	412	17
11	412	46
12	412	72
13	412	17
14	412	17
15	412	0
16	412	32
17	412	17
18	412	46
19	412	46
20	412	84
21	412	17
22	412	0
23	412	0
0	413	0
1	413	0
2	413	0
3	413	0
4	413	13
5	413	9
6	413	25
7	413	13
8	413	9
9	413	33
10	413	29
11	413	21
12	413	29
13	413	21
14	413	5
15	413	9
16	413	37
17	413	13
18	413	44
19	413	33
20	413	33
21	413	13
22	413	9
23	413	5
0	414	2
1	414	0
2	414	0
3	414	0
4	414	8
5	414	17
6	414	14
7	414	6
8	414	4
9	414	13
10	414	17
11	414	21
12	414	15
13	414	18
14	414	22
15	414	21
16	414	20
17	414	38
18	414	27
19	414	24
20	414	12
21	414	14
22	414	6
23	414	2
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	32
7	415	32
8	415	0
9	415	0
10	415	32
11	415	84
12	415	0
13	415	0
14	415	32
15	415	60
16	415	0
17	415	0
18	415	0
19	415	0
20	415	60
21	415	32
22	415	0
23	415	0
0	416	8
1	416	0
2	416	0
3	416	8
4	416	16
5	416	34
6	416	23
7	416	23
8	416	4
9	416	27
10	416	12
11	416	23
12	416	12
13	416	23
14	416	23
15	416	57
16	416	34
17	416	78
18	416	72
19	416	81
20	416	54
21	416	27
22	416	12
23	416	0
0	417	5
1	417	0
2	417	5
3	417	0
4	417	3
5	417	5
6	417	10
7	417	27
8	417	25
9	417	20
10	417	14
11	417	20
12	417	20
13	417	3
14	417	18
15	417	27
16	417	20
17	417	31
18	417	35
19	417	22
20	417	29
21	417	18
22	417	14
23	417	0
0	418	0
1	418	0
2	418	0
3	418	6
4	418	6
5	418	6
6	418	12
7	418	6
8	418	18
9	418	0
10	418	24
11	418	18
12	418	12
13	418	24
14	418	0
15	418	50
16	418	40
17	418	40
18	418	64
19	418	54
20	418	50
21	418	12
22	418	0
23	418	0
0	419	18
1	419	0
2	419	0
3	419	0
4	419	6
5	419	12
6	419	6
7	419	0
8	419	0
9	419	0
10	419	18
11	419	12
12	419	0
13	419	12
14	419	44
15	419	6
16	419	18
17	419	29
18	419	18
19	419	18
20	419	6
21	419	12
22	419	0
23	419	6
0	420	6
1	420	6
2	420	3
3	420	2
4	420	6
5	420	38
6	420	22
7	420	16
8	420	12
9	420	10
10	420	14
11	420	12
12	420	13
13	420	9
14	420	24
15	420	16
16	420	14
17	420	18
18	420	21
19	420	25
20	420	28
21	420	22
22	420	17
23	420	9
0	421	0
1	421	0
2	421	0
3	421	0
4	421	0
5	421	0
6	421	11
7	421	9
8	421	13
9	421	5
10	421	3
11	421	13
12	421	7
13	421	7
14	421	5
15	421	7
16	421	15
17	421	7
18	421	23
19	421	9
20	421	17
21	421	9
22	421	5
23	421	0
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	201
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	0
20	422	0
21	422	0
22	422	0
23	422	0
0	423	0
1	423	10
2	423	0
3	423	0
4	423	0
5	423	10
6	423	29
7	423	20
8	423	20
9	423	0
10	423	10
11	423	29
12	423	37
13	423	37
14	423	29
15	423	20
16	423	54
17	423	10
18	423	20
19	423	20
20	423	20
21	423	29
22	423	37
23	423	10
0	424	7
1	424	0
2	424	0
3	424	7
4	424	13
5	424	0
6	424	13
7	424	13
8	424	19
9	424	25
10	424	31
11	424	13
12	424	7
13	424	0
14	424	7
15	424	13
16	424	0
17	424	37
18	424	43
19	424	68
20	424	31
21	424	7
22	424	0
23	424	13
0	425	0
1	425	0
2	425	0
3	425	0
4	425	55
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	55
15	425	0
16	425	0
17	425	0
18	425	55
19	425	55
20	425	0
21	425	55
22	425	0
23	425	0
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	103
12	426	0
13	426	0
14	426	0
15	426	0
16	426	103
17	426	0
18	426	0
19	426	0
20	426	0
21	426	0
22	426	0
23	426	0
0	427	0
1	427	0
2	427	0
3	427	0
4	427	0
5	427	14
6	427	23
7	427	14
8	427	14
9	427	48
10	427	14
11	427	14
12	427	19
13	427	14
14	427	19
15	427	19
16	427	5
17	427	19
18	427	70
19	427	36
20	427	44
21	427	0
22	427	5
23	427	5
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	0
6	428	0
7	428	0
8	428	0
9	428	0
10	428	0
11	428	0
12	428	0
13	428	0
14	428	0
15	428	0
16	428	0
17	428	0
18	428	0
19	428	0
20	428	0
21	428	0
22	428	0
23	428	0
0	429	0
1	429	2
2	429	1
3	429	1
4	429	4
5	429	14
6	429	16
7	429	10
8	429	21
9	429	19
10	429	18
11	429	17
12	429	21
13	429	13
14	429	20
15	429	17
16	429	20
17	429	28
18	429	23
19	429	30
20	429	37
21	429	30
22	429	15
23	429	7
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	0
6	430	0
7	430	137
8	430	0
9	430	0
10	430	0
11	430	137
12	430	0
13	430	0
14	430	0
15	430	137
16	430	201
17	430	0
18	430	0
19	430	0
20	430	0
21	430	0
22	430	0
23	430	0
0	431	2
1	431	1
2	431	2
3	431	6
4	431	5
5	431	17
6	431	20
7	431	15
8	431	9
9	431	18
10	431	12
11	431	15
12	431	16
13	431	20
14	431	21
15	431	17
16	431	24
17	431	22
18	431	28
19	431	21
20	431	23
21	431	11
22	431	5
23	431	1
0	432	0
1	432	0
2	432	0
3	432	12
4	432	17
5	432	0
6	432	17
7	432	23
8	432	12
9	432	17
10	432	28
11	432	23
12	432	6
13	432	6
14	432	17
15	432	61
16	432	38
17	432	17
18	432	6
19	432	0
20	432	12
21	432	6
22	432	0
23	432	0
0	433	0
1	433	0
2	433	0
3	433	0
4	433	0
5	433	0
6	433	40
7	433	40
8	433	0
9	433	40
10	433	40
11	433	103
12	433	0
13	433	0
14	433	0
15	433	40
16	433	74
17	433	147
18	433	40
19	433	0
20	433	0
21	433	0
22	433	0
23	433	0
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	6
6	434	0
7	434	9
8	434	7
9	434	9
10	434	12
11	434	15
12	434	6
13	434	19
14	434	17
15	434	22
16	434	25
17	434	26
18	434	25
19	434	23
20	434	7
21	434	12
22	434	6
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	0
9	435	0
10	435	0
11	435	0
12	435	28
13	435	28
14	435	28
15	435	0
16	435	0
17	435	0
18	435	0
19	435	53
20	435	53
21	435	28
22	435	28
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	15
5	436	15
6	436	8
7	436	15
8	436	15
9	436	8
10	436	22
11	436	0
12	436	8
13	436	29
14	436	8
15	436	15
16	436	49
17	436	55
18	436	8
19	436	8
20	436	22
21	436	15
22	436	8
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	16
5	437	6
6	437	0
7	437	20
8	437	11
9	437	34
10	437	6
11	437	16
12	437	25
13	437	60
14	437	20
15	437	16
16	437	30
17	437	34
18	437	25
19	437	25
20	437	16
21	437	25
22	437	11
23	437	0
0	438	0
1	438	0
2	438	0
3	438	0
4	438	0
5	438	10
6	438	10
7	438	0
8	438	18
9	438	0
10	438	0
11	438	18
12	438	0
13	438	0
14	438	0
15	438	0
16	438	10
17	438	0
18	438	10
19	438	27
20	438	0
21	438	0
22	438	0
23	438	0
0	439	0
1	439	11
2	439	11
3	439	0
4	439	0
5	439	31
6	439	31
7	439	31
8	439	11
9	439	11
10	439	31
11	439	40
12	439	21
13	439	40
14	439	49
15	439	21
16	439	31
17	439	49
18	439	108
19	439	49
20	439	57
21	439	11
22	439	21
23	439	11
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	45
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	45
17	440	0
18	440	45
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	0
7	441	0
8	441	0
9	441	0
10	441	107
11	441	0
12	441	0
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	107
20	441	61
21	441	0
22	441	0
23	441	0
0	442	0
1	442	0
2	442	7
3	442	0
4	442	7
5	442	0
6	442	7
7	442	0
8	442	0
9	442	7
10	442	7
11	442	32
12	442	14
13	442	26
14	442	20
15	442	32
16	442	7
17	442	32
18	442	14
19	442	0
20	442	7
21	442	7
22	442	0
23	442	0
0	443	0
1	443	0
2	443	0
3	443	0
4	443	0
5	443	0
6	443	40
7	443	0
8	443	21
9	443	0
10	443	21
11	443	40
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	40
18	443	0
19	443	40
20	443	0
21	443	0
22	443	0
23	443	0
0	444	0
1	444	0
2	444	0
3	444	7
4	444	13
5	444	35
6	444	40
7	444	24
8	444	13
9	444	18
10	444	35
11	444	24
12	444	18
13	444	35
14	444	24
15	444	50
16	444	50
17	444	50
18	444	55
19	444	45
20	444	18
21	444	7
22	444	0
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	38
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	0
11	445	0
12	445	0
13	445	0
14	445	70
15	445	0
16	445	0
17	445	0
18	445	0
19	445	38
20	445	0
21	445	0
22	445	0
23	445	0
0	446	0
1	446	38
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	38
8	446	0
9	446	0
10	446	38
11	446	38
12	446	0
13	446	70
14	446	0
15	446	0
16	446	0
17	446	0
18	446	0
19	446	38
20	446	0
21	446	97
22	446	0
23	446	38
0	447	0
1	447	0
2	447	0
3	447	4
4	447	4
5	447	7
6	447	23
7	447	20
8	447	7
9	447	17
10	447	20
11	447	11
12	447	27
13	447	0
14	447	27
15	447	4
16	447	4
17	447	23
18	447	20
19	447	27
20	447	30
21	447	14
22	447	4
23	447	0
0	448	0
1	448	0
2	448	0
3	448	0
4	448	0
5	448	0
6	448	0
7	448	0
8	448	57
9	448	30
10	448	0
11	448	0
12	448	30
13	448	0
14	448	30
15	448	0
16	448	0
17	448	30
18	448	30
19	448	0
20	448	0
21	448	30
22	448	57
23	448	0
0	449	0
1	449	0
2	449	0
3	449	0
4	449	15
5	449	29
6	449	42
7	449	15
8	449	0
9	449	0
10	449	29
11	449	29
12	449	42
13	449	29
14	449	42
15	449	66
16	449	15
17	449	66
18	449	29
19	449	55
20	449	15
21	449	0
22	449	0
23	449	0
0	450	0
1	450	0
2	450	0
3	450	0
4	450	0
5	450	0
6	450	0
7	450	0
8	450	0
9	450	0
10	450	0
11	450	0
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	0
20	450	0
21	450	0
22	450	0
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	6
6	451	32
7	451	12
8	451	6
9	451	12
10	451	42
11	451	37
12	451	17
13	451	17
