Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
17	319	50
18	319	41
19	319	41
20	319	24
21	319	15
22	319	10
23	319	0
0	320	0
1	320	0
2	320	0
3	320	0
4	320	0
5	320	0
6	320	0
7	320	0
8	320	0
9	320	82
10	320	0
11	320	0
12	320	0
13	320	0
14	320	0
15	320	0
16	320	0
17	320	0
18	320	0
19	320	0
20	320	0
21	320	0
22	320	0
23	320	0
0	321	0
1	321	0
2	321	0
3	321	4
4	321	15
5	321	22
6	321	15
7	321	11
8	321	20
9	321	12
10	321	14
11	321	12
12	321	31
13	321	11
14	321	22
15	321	21
16	321	17
17	321	26
18	321	29
19	321	38
20	321	20
21	321	11
22	321	5
23	321	2
0	322	0
1	322	0
2	322	0
3	322	0
4	322	0
5	322	0
6	322	0
7	322	0
8	322	0
9	322	0
10	322	0
11	322	40
12	322	0
13	322	0
14	322	0
15	322	0
16	322	0
17	322	0
18	322	0
19	322	0
20	322	0
21	322	0
22	322	0
23	322	0
0	323	0
1	323	0
2	323	0
3	323	0
4	323	0
5	323	145
6	323	88
7	323	88
8	323	145
9	323	0
10	323	0
11	323	0
12	323	0
13	323	0
14	323	0
15	323	88
16	323	0
17	323	0
18	323	88
19	323	0
20	323	0
21	323	0
22	323	0
23	323	0
0	324	13
1	324	7
2	324	0
3	324	7
4	324	19
5	324	19
6	324	7
7	324	13
8	324	19
9	324	7
10	324	7
11	324	37
12	324	48
13	324	19
14	324	25
15	324	25
16	324	42
17	324	19
18	324	19
19	324	7
20	324	37
21	324	0
22	324	42
23	324	7
0	325	0
1	325	0
2	325	0
3	325	0
4	325	4
5	325	24
6	325	10
7	325	15
8	325	13
9	325	4
10	325	0
11	325	13
12	325	21
13	325	7
14	325	0
15	325	4
16	325	4
17	325	35
18	325	4
19	325	7
20	325	13
21	325	0
22	325	13
23	325	4
0	326	0
1	326	0
2	326	0
3	326	0
4	326	9
5	326	17
6	326	25
7	326	17
8	326	15
9	326	21
10	326	13
11	326	5
12	326	5
13	326	13
14	326	25
15	326	15
16	326	5
17	326	17
18	326	19
19	326	19
20	326	25
21	326	19
22	326	11
23	326	3
0	327	9
1	327	0
2	327	0
3	327	0
4	327	0
5	327	17
6	327	0
7	327	33
8	327	25
9	327	9
10	327	0
11	327	17
12	327	9
13	327	9
14	327	17
15	327	9
16	327	0
17	327	25
18	327	0
19	327	9
20	327	9
21	327	0
22	327	0
23	327	0
0	328	0
1	328	0
2	328	0
3	328	0
4	328	0
5	328	0
6	328	35
7	328	0
8	328	0
9	328	0
10	328	0
11	328	0
12	328	0
13	328	0
14	328	0
15	328	0
16	328	0
17	328	0
18	328	0
19	328	0
20	328	35
21	328	0
22	328	35
23	328	0
0	329	8
1	329	0
2	329	0
3	329	0
4	329	8
5	329	8
6	329	23
7	329	0
8	329	30
9	329	44
10	329	16
11	329	0
12	329	50
13	329	0
14	329	8
15	329	16
16	329	16
17	329	23
18	329	23
19	329	23
20	329	44
21	329	23
22	329	8
23	329	0
0	330	0
1	330	0
2	330	0
3	330	0
4	330	0
5	330	20
6	330	0
7	330	7
8	330	7
9	330	13
10	330	0
11	330	7
12	330	13
13	330	48
14	330	7
15	330	7
16	330	0
17	330	13
18	330	0
19	330	43
20	330	37
21	330	26
22	330	32
23	330	0
0	331	0
1	331	0
2	331	0
3	331	0
4	331	8
5	331	8
6	331	16
7	331	23
8	331	16
9	331	8
10	331	8
11	331	8
12	331	16
13	331	23
14	331	30
15	331	50
16	331	16
17	331	16
18	331	44
19	331	8
20	331	8
21	331	0
22	331	0
23	331	0
0	332	0
1	332	0
2	332	0
3	332	0
4	332	0
5	332	0
6	332	0
7	332	33
8	332	0
9	332	107
10	332	0
11	332	0
12	332	0
13	332	0
14	332	0
15	332	86
16	332	0
17	332	0
18	332	0
19	332	0
20	332	33
21	332	33
22	332	0
23	332	0
0	333	1
1	333	0
2	333	0
3	333	4
4	333	5
5	333	8
6	333	9
7	333	13
8	333	15
9	333	12
10	333	5
11	333	6
12	333	8
13	333	9
14	333	11
15	333	9
16	333	13
17	333	23
18	333	22
19	333	25
20	333	20
21	333	11
22	333	5
23	333	4
0	334	9
1	334	0
2	334	0
3	334	0
4	334	25
5	334	9
6	334	0
7	334	0
8	334	9
9	334	0
10	334	9
11	334	0
12	334	17
13	334	17
14	334	0
15	334	0
16	334	0
17	334	0
18	334	0
19	334	9
20	334	17
21	334	0
22	334	0
23	334	0
0	335	0
1	335	0
2	335	0
3	335	0
4	335	0
5	335	0
6	335	0
7	335	0
8	335	0
9	335	0
10	335	0
11	335	0
12	335	31
13	335	31
14	335	0
15	335	0
16	335	0
17	335	31
18	335	0
19	335	0
20	335	0
21	335	0
22	335	0
23	335	0
0	336	0
1	336	0
2	336	0
3	336	0
4	336	0
5	336	0
6	336	0
7	336	0
8	336	35
9	336	0
10	336	0
11	336	0
12	336	64
13	336	35
14	336	35
15	336	0
16	336	0
17	336	35
18	336	0
19	336	0
20	336	64
21	336	0
22	336	0
23	336	0
0	337	0
1	337	0
2	337	0
3	337	23
4	337	0
5	337	0
6	337	23
7	337	0
8	337	0
9	337	33
10	337	12
11	337	0
12	337	0
13	337	23
14	337	12
15	337	0
16	337	0
17	337	23
18	337	23
19	337	12
20	337	33
21	337	0
22	337	33
23	337	23
0	338	0
1	338	0
2	338	0
3	338	0
4	338	0
5	338	0
6	338	35
7	338	0
8	338	0
9	338	0
10	338	0
11	338	0
12	338	0
13	338	0
14	338	35
15	338	35
16	338	0
17	338	0
18	338	35
19	338	0
20	338	0
21	338	35
22	338	0
23	338	0
0	339	3
1	339	0
2	339	0
3	339	5
4	339	21
5	339	7
6	339	12
7	339	21
8	339	17
9	339	14
10	339	12
11	339	14
12	339	23
13	339	23
14	339	40
15	339	10
16	339	32
17	339	17
18	339	46
19	339	36
20	339	19
21	339	10
22	339	7
23	339	5
0	340	0
1	340	0
2	340	0
3	340	0
4	340	5
5	340	23
6	340	23
7	340	10
8	340	23
9	340	14
10	340	28
11	340	5
12	340	14
13	340	19
14	340	28
15	340	19
16	340	23
17	340	40
18	340	10
19	340	36
20	340	59
21	340	10
22	340	10
23	340	0
0	341	0
1	341	0
2	341	0
3	341	0
4	341	0
5	341	11
6	341	11
7	341	21
8	341	0
9	341	0
10	341	0
11	341	11
12	341	11
13	341	11
14	341	21
15	341	11
16	341	49
17	341	40
18	341	65
19	341	21
20	341	21
21	341	0
22	341	0
23	341	0
0	342	0
1	342	0
2	342	0
3	342	28
4	342	0
5	342	0
6	342	0
7	342	0
8	342	0
9	342	28
10	342	0
11	342	0
12	342	0
13	342	28
14	342	0
15	342	0
16	342	28
17	342	28
18	342	28
19	342	28
20	342	0
21	342	0
22	342	0
23	342	0
0	343	0
1	343	0
2	343	0
3	343	0
4	343	11
5	343	11
6	343	0
7	343	20
8	343	0
9	343	0
10	343	29
11	343	20
12	343	11
13	343	0
14	343	0
15	343	0
16	343	0
17	343	20
18	343	20
19	343	20
20	343	0
21	343	38
22	343	0
23	343	0
0	344	0
1	344	0
2	344	3
3	344	3
4	344	8
5	344	3
6	344	13
7	344	6
8	344	13
9	344	8
10	344	13
11	344	3
12	344	23
13	344	6
14	344	32
15	344	18
16	344	11
17	344	11
18	344	27
19	344	41
20	344	25
21	344	3
22	344	15
23	344	8
0	345	0
1	345	0
2	345	0
3	345	0
4	345	0
5	345	0
6	345	0
7	345	0
8	345	13
9	345	13
10	345	0
11	345	0
12	345	13
13	345	0
14	345	0
15	345	13
16	345	13
17	345	0
18	345	0
19	345	25
20	345	25
21	345	0
22	345	0
23	345	0
0	346	0
1	346	0
2	346	0
3	346	0
4	346	12
5	346	0
6	346	20
7	346	12
8	346	20
9	346	9
10	346	12
11	346	16
12	346	28
13	346	9
14	346	12
15	346	42
16	346	24
17	346	12
18	346	20
19	346	31
20	346	28
21	346	20
22	346	5
23	346	12
0	347	4
1	347	0
2	347	0
3	347	4
4	347	0
5	347	43
6	347	30
7	347	24
8	347	33
9	347	19
10	347	24
11	347	24
12	347	13
13	347	7
14	347	7
15	347	13
16	347	21
17	347	33
18	347	35
19	347	48
20	347	33
21	347	13
22	347	4
23	347	4
0	348	0
1	348	0
2	348	0
3	348	0
4	348	81
5	348	36
6	348	23
7	348	23
8	348	23
9	348	23
10	348	8
11	348	12
12	348	33
13	348	12
14	348	26
15	348	30
16	348	46
17	348	73
18	348	58
19	348	26
20	348	19
21	348	0
22	348	0
23	348	0
0	349	0
1	349	0
2	349	0
3	349	0
4	349	0
5	349	0
6	349	0
7	349	13
8	349	0
9	349	0
10	349	0
11	349	0
12	349	0
13	349	0
14	349	0
15	349	0
16	349	0
17	349	0
18	349	0
19	349	0
20	349	0
21	349	0
22	349	0
23	349	0
0	350	0
1	350	0
2	350	0
3	350	0
4	350	0
5	350	0
6	350	0
7	350	0
8	350	0
9	350	0
10	350	0
11	350	26
12	350	0
13	350	0
14	350	0
15	350	0
16	350	0
17	350	50
18	350	0
19	350	0
20	350	0
21	350	0
22	350	0
23	350	0
0	351	0
1	351	3
2	351	1
3	351	2
4	351	7
5	351	9
6	351	14
7	351	12
8	351	9
9	351	23
10	351	19
11	351	19
12	351	14
13	351	16
14	351	10
15	351	19
16	351	26
17	351	29
18	351	45
19	351	27
20	351	29
21	351	16
22	351	11
23	351	6
0	352	0
1	352	0
2	352	0
3	352	0
4	352	14
5	352	0
6	352	14
7	352	0
8	352	14
9	352	14
10	352	0
11	352	0
12	352	0
13	352	0
14	352	14
15	352	14
16	352	38
17	352	0
18	352	14
19	352	0
20	352	26
21	352	14
22	352	0
23	352	0
0	353	0
1	353	0
2	353	0
3	353	3
4	353	3
5	353	7
6	353	10
7	353	3
8	353	3
9	353	5
10	353	7
11	353	21
12	353	7
13	353	23
14	353	7
15	353	12
16	353	10
17	353	12
18	353	42
19	353	12
20	353	19
21	353	10
22	353	0
23	353	0
0	354	0
1	354	0
2	354	0
3	354	0
4	354	0
5	354	26
6	354	14
7	354	14
8	354	0
9	354	0
10	354	26
11	354	0
12	354	0
13	354	14
14	354	14
15	354	0
16	354	0
17	354	0
18	354	14
19	354	0
20	354	14
21	354	38
22	354	38
23	354	0
0	355	11
1	355	0
2	355	0
3	355	0
4	355	0
5	355	11
6	355	49
7	355	31
8	355	26
9	355	31
10	355	49
11	355	26
12	355	40
13	355	26
14	355	16
15	355	40
16	355	26
17	355	31
18	355	16
19	355	21
20	355	31
21	355	21
22	355	26
23	355	16
0	356	0
1	356	0
2	356	0
3	356	0
4	356	0
5	356	51
6	356	0
7	356	0
8	356	0
9	356	0
10	356	0
11	356	0
12	356	27
13	356	0
14	356	51
15	356	27
16	356	27
17	356	27
18	356	27
19	356	27
20	356	27
21	356	27
22	356	0
23	356	0
0	357	0
1	357	0
2	357	0
3	357	0
4	357	6
5	357	6
6	357	12
7	357	14
8	357	9
9	357	22
10	357	17
11	357	6
12	357	0
13	357	6
14	357	17
15	357	9
16	357	35
17	357	22
18	357	17
19	357	45
20	357	22
21	357	12
22	357	3
23	357	3
0	358	0
1	358	0
2	358	0
3	358	0
4	358	0
5	358	0
6	358	0
7	358	0
8	358	0
9	358	0
10	358	0
11	358	0
12	358	0
13	358	120
14	358	0
15	358	23
16	358	0
17	358	0
18	358	23
19	358	0
20	358	0
21	358	23
22	358	0
23	358	0
0	359	0
1	359	0
2	359	0
3	359	0
4	359	0
5	359	0
6	359	0
7	359	0
8	359	0
9	359	0
10	359	0
11	359	0
12	359	0
13	359	0
14	359	0
15	359	0
16	359	0
17	359	0
18	359	0
19	359	49
20	359	0
21	359	0
22	359	0
23	359	0
0	360	0
1	360	0
2	360	0
3	360	0
4	360	0
5	360	0
6	360	0
7	360	0
8	360	0
9	360	0
10	360	36
11	360	66
12	360	0
13	360	0
14	360	0
15	360	0
16	360	0
17	360	0
18	360	92
19	360	36
20	360	0
21	360	0
22	360	0
23	360	0
0	361	0
1	361	0
2	361	0
3	361	0
4	361	0
5	361	0
6	361	0
7	361	6
8	361	0
9	361	17
10	361	6
11	361	6
12	361	11
13	361	0
14	361	0
15	361	6
16	361	6
17	361	0
18	361	0
19	361	6
20	361	6
21	361	6
22	361	6
23	361	0
0	362	0
1	362	0
2	362	0
3	362	0
4	362	0
5	362	0
6	362	0
7	362	0
8	362	10
9	362	19
10	362	10
11	362	0
12	362	28
13	362	19
14	362	10
15	362	10
16	362	0
17	362	44
18	362	19
19	362	44
20	362	10
21	362	0
22	362	0
23	362	10
0	363	0
1	363	0
2	363	0
3	363	0
4	363	0
5	363	0
6	363	0
7	363	0
8	363	0
9	363	0
10	363	0
11	363	0
12	363	0
13	363	0
14	363	0
15	363	0
16	363	0
17	363	0
18	363	0
19	363	248
20	363	0
21	363	0
22	363	0
23	363	0
0	364	0
1	364	0
2	364	0
3	364	0
4	364	0
5	364	0
6	364	0
7	364	0
8	364	0
9	364	0
10	364	0
11	364	0
12	364	0
13	364	0
14	364	0
15	364	0
16	364	0
17	364	0
18	364	0
19	364	0
20	364	0
21	364	0
22	364	0
23	364	0
0	365	0
1	365	0
2	365	0
3	365	6
4	365	0
5	365	0
6	365	0
7	365	16
8	365	11
9	365	39
10	365	0
11	365	11
12	365	34
13	365	30
14	365	20
15	365	25
16	365	43
17	365	39
18	365	34
19	365	20
20	365	11
21	365	0
22	365	0
23	365	11
0	366	0
1	366	0
2	366	3
3	366	0
4	366	24
5	366	13
6	366	13
7	366	24
8	366	31
9	366	8
10	366	10
11	366	5
12	366	13
13	366	8
14	366	8
15	366	17
16	366	26
17	366	22
18	366	31
19	366	43
20	366	22
21	366	22
22	366	10
23	366	13
0	367	0
1	367	0
2	367	0
3	367	0
4	367	0
5	367	0
6	367	0
7	367	72
8	367	0
9	367	0
10	367	0
11	367	0
12	367	0
13	367	0
14	367	0
15	367	0
16	367	0
17	367	0
18	367	0
19	367	0
20	367	0
21	367	72
22	367	0
23	367	0
0	368	0
1	368	0
2	368	0
3	368	0
4	368	0
5	368	26
6	368	0
7	368	0
8	368	26
9	368	69
10	368	49
11	368	0
12	368	0
13	368	0
14	368	0
15	368	26
16	368	0
17	368	26
18	368	0
19	368	49
20	368	0
21	368	26
22	368	0
23	368	0
0	369	0
1	369	0
2	369	6
3	369	0
4	369	0
5	369	6
6	369	6
7	369	6
8	369	6
9	369	10
10	369	0
11	369	0
12	369	0
13	369	10
14	369	0
15	369	0
16	369	6
17	369	6
18	369	6
19	369	6
20	369	15
21	369	0
22	369	0
23	369	0
0	370	0
1	370	0
2	370	0
3	370	0
4	370	0
5	370	0
6	370	0
7	370	154
8	370	0
9	370	0
10	370	0
11	370	0
12	370	0
13	370	0
14	370	0
15	370	0
16	370	0
17	370	0
18	370	154
19	370	154
20	370	0
21	370	154
22	370	0
23	370	0
0	371	0
1	371	0
2	371	0
3	371	0
4	371	0
5	371	0
6	371	53
7	371	0
8	371	0
9	371	53
10	371	0
11	371	0
12	371	0
13	371	53
14	371	53
15	371	0
16	371	0
17	371	0
18	371	0
19	371	53
20	371	0
21	371	53
22	371	0
23	371	0
0	372	0
1	372	0
2	372	0
3	372	0
4	372	0
5	372	0
6	372	0
7	372	0
8	372	0
9	372	0
10	372	0
11	372	0
12	372	0
13	372	0
14	372	0
15	372	0
16	372	0
17	372	0
18	372	0
19	372	0
20	372	0
21	372	0
22	372	0
23	372	0
0	373	0
1	373	3
2	373	0
3	373	3
4	373	0
5	373	10
6	373	8
7	373	12
8	373	22
9	373	20
10	373	16
11	373	3
12	373	8
13	373	6
14	373	14
15	373	18
16	373	34
17	373	43
18	373	18
19	373	36
20	373	27
21	373	14
22	373	10
23	373	5
0	374	0
1	374	0
2	374	0
3	374	19
4	374	52
5	374	0
6	374	19
7	374	0
8	374	0
9	374	93
10	374	19
11	374	19
12	374	0
13	374	19
14	374	36
15	374	19
16	374	36
17	374	0
18	374	81
19	374	36
20	374	19
21	374	0
22	374	0
23	374	0
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	51
6	375	0
7	375	0
8	375	51
9	375	0
10	375	51
11	375	0
12	375	0
13	375	0
14	375	0
15	375	0
16	375	123
17	375	0
18	375	0
19	375	51
20	375	0
21	375	0
22	375	0
23	375	0
0	376	2
1	376	0
2	376	0
3	376	0
4	376	7
5	376	8
6	376	4
7	376	12
8	376	13
9	376	10
10	376	6
11	376	12
12	376	17
13	376	8
14	376	16
15	376	29
16	376	20
17	376	22
18	376	18
19	376	32
20	376	38
21	376	10
22	376	8
23	376	4
0	377	0
1	377	0
2	377	47
3	377	0
4	377	0
5	377	0
6	377	0
7	377	0
8	377	0
9	377	0
10	377	0
11	377	0
12	377	47
13	377	47
14	377	116
15	377	0
16	377	47
17	377	0
18	377	0
19	377	0
20	377	0
21	377	0
22	377	0
23	377	0
0	378	0
1	378	0
2	378	0
3	378	5
4	378	24
5	378	10
6	378	5
7	378	24
8	378	5
9	378	0
10	378	5
11	378	28
12	378	24
13	378	5
14	378	10
15	378	10
16	378	15
17	378	24
18	378	24
19	378	15
20	378	28
21	378	19
22	378	5
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	25
5	379	17
6	379	12
7	379	20
8	379	12
9	379	9
10	379	0
11	379	0
12	379	25
13	379	25
14	379	27
15	379	37
16	379	30
17	379	37
18	379	27
19	379	35
20	379	25
21	379	3
22	379	0
23	379	0
0	380	0
1	380	0
2	380	0
3	380	0
4	380	0
5	380	0
6	380	0
7	380	0
8	380	0
9	380	33
10	380	0
11	380	33
12	380	0
13	380	0
14	380	33
15	380	0
16	380	0
17	380	86
18	380	0
19	380	0
20	380	61
21	380	0
22	380	0
23	380	0
0	381	0
1	381	0
2	381	0
3	381	0
4	381	0
5	381	0
6	381	67
7	381	25
8	381	0
9	381	0
10	381	0
11	381	0
12	381	25
13	381	0
14	381	47
15	381	0
16	381	0
17	381	0
18	381	25
19	381	25
20	381	0
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	0
3	382	0
4	382	5
5	382	5
6	382	10
7	382	10
8	382	24
9	382	10
10	382	5
11	382	15
12	382	5
13	382	28
14	382	5
15	382	5
16	382	15
17	382	19
18	382	49
19	382	41
20	382	24
21	382	19
22	382	0
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	0
7	383	0
8	383	0
9	383	0
10	383	0
11	383	0
12	383	22
13	383	0
14	383	0
15	383	0
16	383	22
17	383	0
18	383	22
19	383	22
20	383	22
21	383	0
22	383	0
23	383	0
0	384	0
1	384	0
2	384	15
3	384	15
4	384	0
5	384	0
6	384	28
7	384	0
8	384	28
9	384	15
10	384	15
11	384	28
12	384	0
13	384	0
14	384	0
15	384	41
16	384	15
17	384	15
18	384	28
19	384	53
20	384	64
21	384	64
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	10
5	385	0
6	385	0
7	385	0
8	385	0
9	385	0
10	385	0
11	385	0
12	385	0
13	385	0
14	385	28
15	385	19
16	385	10
17	385	45
18	385	19
19	385	37
20	385	10
21	385	37
22	385	0
23	385	0
0	386	0
1	386	0
2	386	0
3	386	0
4	386	0
5	386	0
6	386	0
7	386	0
8	386	0
9	386	0
10	386	0
11	386	0
12	386	0
13	386	0
14	386	183
15	386	0
16	386	145
17	386	0
18	386	0
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	0
1	387	0
2	387	0
3	387	0
4	387	0
5	387	0
6	387	0
7	387	43
8	387	0
9	387	0
10	387	0
11	387	0
12	387	43
13	387	0
14	387	0
15	387	43
16	387	79
17	387	43
18	387	0
19	387	0
20	387	0
21	387	0
22	387	43
23	387	79
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	0
15	388	0
16	388	0
17	388	88
18	388	0
19	388	88
20	388	0
21	388	0
22	388	0
23	388	0
0	389	0
1	389	0
2	389	0
3	389	0
4	389	27
5	389	51
6	389	0
7	389	0
8	389	0
9	389	0
10	389	0
11	389	0
12	389	0
13	389	27
14	389	51
15	389	0
16	389	27
17	389	27
18	389	108
19	389	0
20	389	0
21	389	0
22	389	27
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	0
6	390	0
7	390	0
8	390	0
9	390	0
10	390	0
11	390	0
12	390	0
13	390	0
14	390	0
15	390	0
16	390	0
17	390	0
18	390	0
19	390	0
20	390	0
21	390	0
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	5
4	391	5
5	391	10
6	391	23
7	391	0
8	391	27
9	391	19
10	391	14
11	391	5
12	391	19
13	391	14
14	391	23
15	391	27
16	391	10
17	391	19
18	391	31
19	391	39
20	391	27
21	391	35
22	391	0
23	391	5
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	36
8	392	52
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	19
16	392	36
17	392	52
18	392	19
19	392	19
20	392	52
21	392	36
22	392	0
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	32
6	393	0
7	393	17
8	393	0
9	393	17
10	393	17
11	393	0
12	393	17
13	393	0
14	393	0
15	393	17
16	393	17
17	393	0
18	393	17
19	393	47
20	393	32
21	393	0
22	393	47
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	54
9	394	0
10	394	0
11	394	0
12	394	0
13	394	0
14	394	20
15	394	0
16	394	0
17	394	37
18	394	0
19	394	20
20	394	37
21	394	37
22	394	0
23	394	0
0	395	5
1	395	0
2	395	0
3	395	5
4	395	7
5	395	29
6	395	6
7	395	6
8	395	15
9	395	7
10	395	13
11	395	10
12	395	22
13	395	16
14	395	18
15	395	11
16	395	22
17	395	27
18	395	35
19	395	16
20	395	9
21	395	13
22	395	3
23	395	2
0	396	0
1	396	0
2	396	0
3	396	0
4	396	64
5	396	112
6	396	0
7	396	0
8	396	0
9	396	64
10	396	0
11	396	0
12	396	0
13	396	0
14	396	0
15	396	0
16	396	0
17	396	0
18	396	0
19	396	0
20	396	0
21	396	0
22	396	0
23	396	0
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	0
7	397	25
8	397	0
9	397	0
10	397	0
11	397	0
12	397	25
13	397	0
14	397	48
15	397	0
16	397	48
17	397	68
18	397	86
19	397	48
20	397	48
21	397	25
22	397	0
23	397	0
0	398	0
1	398	0
2	398	0
3	398	0
4	398	54
5	398	54
6	398	20
7	398	20
8	398	0
9	398	20
10	398	0
11	398	0
12	398	0
13	398	54
14	398	20
15	398	20
16	398	0
17	398	0
18	398	0
19	398	0
20	398	20
21	398	69
22	398	0
23	398	0
0	399	0
1	399	0
2	399	0
3	399	9
4	399	21
5	399	21
6	399	39
7	399	25
8	399	25
9	399	21
10	399	32
11	399	25
12	399	50
13	399	13
14	399	50
15	399	13
16	399	28
17	399	36
18	399	36
19	399	21
20	399	32
21	399	17
22	399	17
23	399	5
0	400	0
1	400	0
2	400	0
3	400	23
4	400	0
5	400	0
6	400	0
7	400	44
8	400	44
9	400	44
10	400	23
11	400	0
12	400	0
13	400	0
14	400	23
15	400	23
16	400	63
17	400	0
18	400	23
19	400	0
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	6
5	401	9
6	401	6
7	401	17
8	401	6
9	401	6
10	401	17
11	401	23
12	401	14
13	401	12
14	401	17
15	401	17
16	401	9
17	401	20
18	401	20
19	401	9
20	401	12
21	401	20
22	401	14
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	45
8	402	0
9	402	0
10	402	0
11	402	0
12	402	45
13	402	0
14	402	0
15	402	0
16	402	137
17	402	0
18	402	0
19	402	0
20	402	0
21	402	0
22	402	0
23	402	0
0	403	0
1	403	5
2	403	0
3	403	0
4	403	8
5	403	12
6	403	5
7	403	8
8	403	5
9	403	8
10	403	5
11	403	3
12	403	3
13	403	8
14	403	3
15	403	8
16	403	12
17	403	19
18	403	12
19	403	10
20	403	8
21	403	28
22	403	8
23	403	0
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	10
6	404	0
7	404	18
8	404	0
9	404	0
10	404	0
11	404	0
12	404	0
13	404	18
14	404	0
15	404	18
16	404	18
17	404	10
18	404	10
19	404	18
20	404	0
21	404	10
22	404	0
23	404	10
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	9
6	405	0
7	405	9
8	405	18
9	405	18
10	405	9
11	405	56
12	405	9
13	405	34
14	405	76
15	405	34
16	405	41
17	405	34
18	405	41
19	405	41
20	405	9
21	405	9
22	405	0
23	405	0
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	58
7	406	0
8	406	0
9	406	0
10	406	0
11	406	0
12	406	0
13	406	0
14	406	0
15	406	0
16	406	0
17	406	0
18	406	0
19	406	58
20	406	0
21	406	58
22	406	0
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	116
5	407	36
6	407	0
7	407	0
8	407	0
9	407	36
10	407	19
11	407	0
12	407	0
13	407	0
14	407	67
15	407	52
16	407	19
17	407	0
18	407	52
19	407	19
20	407	19
21	407	0
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	39
6	408	72
7	408	0
8	408	0
9	408	0
10	408	0
11	408	0
12	408	39
13	408	0
14	408	72
15	408	72
16	408	72
17	408	0
18	408	0
19	408	0
20	408	0
21	408	0
22	408	39
23	408	39
0	409	0
1	409	0
2	409	42
3	409	0
4	409	0
5	409	0
6	409	0
7	409	0
8	409	0
9	409	0
10	409	0
11	409	42
12	409	42
13	409	0
14	409	0
15	409	42
16	409	0
17	409	77
18	409	0
19	409	42
20	409	0
21	409	0
22	409	0
23	409	42
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	45
6	410	0
7	410	0
8	410	0
9	410	45
10	410	0
11	410	45
12	410	0
13	410	0
14	410	0
15	410	0
16	410	0
17	410	45
18	410	0
19	410	0
20	410	0
21	410	0
22	410	0
23	410	0
0	411	2
1	411	0
2	411	4
3	411	2
4	411	5
5	411	11
6	411	17
7	411	11
8	411	10
9	411	11
10	411	5
11	411	14
12	411	10
13	411	5
14	411	8
15	411	17
16	411	13
17	411	31
18	411	15
19	411	21
20	411	34
21	411	14
22	411	7
23	411	0
0	412	0
1	412	0
2	412	0
3	412	0
4	412	0
5	412	0
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	17
14	412	17
15	412	0
16	412	32
17	412	0
18	412	32
19	412	32
20	412	0
21	412	17
22	412	17
23	412	0
0	413	0
1	413	17
2	413	5
3	413	0
4	413	0
5	413	5
6	413	17
7	413	5
8	413	13
9	413	9
10	413	0
11	413	0
12	413	13
13	413	9
14	413	17
15	413	33
16	413	37
17	413	37
18	413	33
19	413	65
20	413	44
21	413	17
22	413	13
23	413	9
0	414	2
1	414	0
2	414	2
3	414	0
4	414	4
5	414	11
6	414	13
7	414	4
8	414	6
9	414	11
10	414	6
11	414	12
12	414	3
13	414	2
14	414	8
15	414	7
16	414	15
17	414	18
18	414	24
19	414	13
20	414	18
21	414	11
22	414	0
23	414	2
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	0
8	415	0
9	415	0
10	415	105
11	415	60
12	415	0
13	415	84
14	415	0
15	415	32
16	415	0
17	415	0
18	415	0
19	415	0
20	415	0
21	415	0
22	415	0
23	415	0
0	416	0
1	416	0
2	416	0
3	416	4
4	416	0
5	416	16
6	416	8
7	416	20
8	416	0
9	416	12
10	416	0
11	416	0
12	416	12
13	416	16
14	416	8
15	416	4
