Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
10	387	8
11	387	21
12	387	8
13	387	34
14	387	41
15	387	21
16	387	41
17	387	21
18	387	69
19	387	47
20	387	47
21	387	0
22	387	0
23	387	15
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	95
11	388	0
12	388	53
13	388	53
14	388	95
15	388	0
16	388	95
17	388	0
18	388	53
19	388	0
20	388	175
21	388	0
22	388	0
23	388	0
0	389	8
1	389	8
2	389	3
3	389	6
4	389	6
5	389	13
6	389	28
7	389	8
8	389	32
9	389	30
10	389	30
11	389	30
12	389	25
13	389	23
14	389	16
15	389	21
16	389	25
17	389	41
18	389	23
19	389	50
20	389	34
21	389	18
22	389	18
23	389	8
0	390	0
1	390	0
2	390	103
3	390	0
4	390	0
5	390	103
6	390	103
7	390	0
8	390	103
9	390	0
10	390	0
11	390	0
12	390	0
13	390	0
14	390	0
15	390	0
16	390	0
17	390	103
18	390	103
19	390	164
20	390	0
21	390	0
22	390	0
23	390	0
0	391	14
1	391	0
2	391	14
3	391	0
4	391	0
5	391	40
6	391	14
7	391	0
8	391	63
9	391	52
10	391	40
11	391	0
12	391	14
13	391	28
14	391	28
15	391	28
16	391	0
17	391	28
18	391	40
19	391	40
20	391	83
21	391	14
22	391	0
23	391	0
0	392	0
1	392	6
2	392	0
3	392	0
4	392	26
5	392	40
6	392	16
7	392	11
8	392	36
9	392	40
10	392	21
11	392	21
12	392	16
13	392	31
14	392	16
15	392	36
16	392	26
17	392	54
18	392	74
19	392	45
20	392	58
21	392	31
22	392	16
23	392	6
0	393	9
1	393	0
2	393	0
3	393	0
4	393	9
5	393	25
6	393	33
7	393	9
8	393	0
9	393	25
10	393	25
11	393	25
12	393	48
13	393	33
14	393	33
15	393	41
16	393	17
17	393	25
18	393	17
19	393	55
20	393	41
21	393	25
22	393	9
23	393	9
0	394	3
1	394	8
2	394	6
3	394	21
4	394	25
5	394	11
6	394	6
7	394	16
8	394	21
9	394	23
10	394	28
11	394	23
12	394	18
13	394	39
14	394	0
15	394	37
16	394	35
17	394	23
18	394	60
19	394	58
20	394	39
21	394	18
22	394	8
23	394	3
0	395	0
1	395	0
2	395	0
3	395	0
4	395	0
5	395	14
6	395	26
7	395	0
8	395	0
9	395	14
10	395	14
11	395	14
12	395	0
13	395	14
14	395	50
15	395	38
16	395	38
17	395	60
18	395	60
19	395	80
20	395	38
21	395	38
22	395	14
23	395	0
0	396	0
1	396	0
2	396	0
3	396	0
4	396	12
5	396	12
6	396	44
7	396	34
8	396	44
9	396	34
10	396	23
11	396	53
12	396	34
13	396	0
14	396	0
15	396	44
16	396	34
17	396	63
18	396	63
19	396	63
20	396	23
21	396	0
22	396	12
23	396	53
0	397	12
1	397	0
2	397	6
3	397	0
4	397	6
5	397	34
6	397	29
7	397	6
8	397	12
9	397	18
10	397	39
11	397	34
12	397	29
13	397	29
14	397	39
15	397	0
16	397	12
17	397	18
18	397	34
19	397	54
20	397	34
21	397	49
22	397	23
23	397	12
0	398	0
1	398	0
2	398	0
3	398	0
4	398	15
5	398	15
6	398	55
7	398	30
8	398	55
9	398	55
10	398	0
11	398	30
12	398	30
13	398	15
14	398	43
15	398	0
16	398	43
17	398	43
18	398	67
19	398	43
20	398	43
21	398	15
22	398	15
23	398	0
0	399	8
1	399	5
2	399	5
3	399	5
4	399	17
5	399	17
6	399	26
7	399	17
8	399	20
9	399	20
10	399	29
11	399	22
12	399	29
13	399	24
14	399	29
15	399	24
16	399	31
17	399	43
18	399	65
19	399	31
20	399	33
21	399	26
22	399	5
23	399	10
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	0
7	400	0
8	400	88
9	400	0
10	400	0
11	400	0
12	400	0
13	400	0
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	0
20	400	0
21	400	88
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	47
7	401	25
8	401	25
9	401	0
10	401	25
11	401	47
12	401	0
13	401	0
14	401	25
15	401	25
16	401	47
17	401	67
18	401	25
19	401	25
20	401	67
21	401	47
22	401	25
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	0
9	402	175
10	402	0
11	402	0
12	402	0
13	402	0
14	402	0
15	402	0
16	402	175
17	402	0
18	402	175
19	402	175
20	402	0
21	402	0
22	402	0
23	402	0
0	403	0
1	403	0
2	403	0
3	403	0
4	403	13
5	403	35
6	403	18
7	403	18
8	403	18
9	403	29
10	403	13
11	403	13
12	403	24
13	403	18
14	403	35
15	403	18
16	403	29
17	403	60
18	403	86
19	403	78
20	403	18
21	403	45
22	403	18
23	403	7
0	404	32
1	404	11
2	404	0
3	404	0
4	404	11
5	404	17
6	404	6
7	404	27
8	404	0
9	404	6
10	404	27
11	404	22
12	404	11
13	404	27
14	404	11
15	404	46
16	404	55
17	404	46
18	404	63
19	404	27
20	404	27
21	404	17
22	404	17
23	404	11
0	405	0
1	405	24
2	405	0
3	405	0
4	405	0
5	405	24
6	405	24
7	405	83
8	405	65
9	405	24
10	405	0
11	405	0
12	405	24
13	405	0
14	405	24
15	405	24
16	405	0
17	405	0
18	405	0
19	405	46
20	405	0
21	405	24
22	405	46
23	405	46
0	406	0
1	406	0
2	406	0
3	406	0
4	406	43
5	406	23
6	406	0
7	406	23
8	406	43
9	406	62
10	406	0
11	406	23
12	406	23
13	406	23
14	406	43
15	406	0
16	406	23
17	406	43
18	406	23
19	406	62
20	406	62
21	406	0
22	406	0
23	406	23
0	407	0
1	407	0
2	407	0
3	407	0
4	407	0
5	407	72
6	407	0
7	407	0
8	407	39
9	407	86
10	407	39
11	407	100
12	407	21
13	407	21
14	407	0
15	407	56
16	407	0
17	407	0
18	407	21
19	407	21
20	407	72
21	407	21
22	407	0
23	407	0
0	408	0
1	408	6
2	408	16
3	408	0
4	408	0
5	408	16
6	408	31
7	408	11
8	408	21
9	408	40
10	408	16
11	408	21
12	408	11
13	408	11
14	408	31
15	408	40
16	408	16
17	408	21
18	408	45
19	408	66
20	408	21
21	408	31
22	408	16
23	408	0
0	409	0
1	409	15
2	409	0
3	409	0
4	409	29
5	409	54
6	409	15
7	409	54
8	409	54
9	409	15
10	409	0
11	409	15
12	409	42
13	409	0
14	409	15
15	409	15
16	409	15
17	409	42
18	409	66
19	409	29
20	409	96
21	409	29
22	409	0
23	409	0
0	410	8
1	410	0
2	410	0
3	410	16
4	410	0
5	410	8
6	410	23
7	410	30
8	410	30
9	410	43
10	410	23
11	410	43
12	410	8
13	410	37
14	410	30
15	410	16
16	410	30
17	410	37
18	410	30
19	410	74
20	410	16
21	410	8
22	410	0
23	410	0
0	411	0
1	411	0
2	411	0
3	411	0
4	411	13
5	411	37
6	411	20
7	411	7
8	411	20
9	411	7
10	411	7
11	411	31
12	411	26
13	411	26
14	411	26
15	411	43
16	411	37
17	411	31
18	411	69
19	411	26
20	411	31
21	411	13
22	411	20
23	411	26
0	412	0
1	412	0
2	412	0
3	412	0
4	412	36
5	412	19
6	412	52
7	412	52
8	412	0
9	412	0
10	412	0
11	412	19
12	412	0
13	412	19
14	412	36
15	412	0
16	412	67
17	412	67
18	412	105
19	412	19
20	412	19
21	412	19
22	412	0
23	412	0
0	413	5
1	413	2
2	413	4
3	413	6
4	413	11
5	413	18
6	413	19
7	413	24
8	413	28
9	413	31
10	413	31
11	413	25
12	413	26
13	413	19
14	413	25
15	413	25
16	413	37
17	413	48
18	413	57
19	413	52
20	413	31
21	413	29
22	413	21
23	413	7
0	414	8
1	414	0
2	414	0
3	414	0
4	414	0
5	414	16
6	414	37
7	414	0
8	414	16
9	414	8
10	414	8
11	414	0
12	414	16
13	414	37
14	414	57
15	414	0
16	414	63
17	414	23
18	414	16
19	414	37
20	414	85
21	414	44
22	414	16
23	414	23
0	415	0
1	415	38
2	415	38
3	415	0
4	415	0
5	415	0
6	415	0
7	415	0
8	415	70
9	415	97
10	415	70
11	415	0
12	415	0
13	415	0
14	415	0
15	415	38
16	415	0
17	415	120
18	415	70
19	415	38
20	415	0
21	415	0
22	415	0
23	415	38
0	416	14
1	416	0
2	416	0
3	416	0
4	416	14
5	416	14
6	416	60
7	416	0
8	416	14
9	416	14
10	416	14
11	416	0
12	416	38
13	416	26
14	416	26
15	416	14
16	416	26
17	416	70
18	416	38
19	416	49
20	416	14
21	416	26
22	416	38
23	416	38
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	15
6	417	15
7	417	15
8	417	15
9	417	15
10	417	15
11	417	55
12	417	15
13	417	43
14	417	43
15	417	15
16	417	15
17	417	15
18	417	67
19	417	43
20	417	15
21	417	0
22	417	15
23	417	30
0	418	0
1	418	0
2	418	0
3	418	20
4	418	20
5	418	71
6	418	20
7	418	0
8	418	0
9	418	39
10	418	0
11	418	20
12	418	0
13	418	0
14	418	85
15	418	71
16	418	0
17	418	20
18	418	20
19	418	71
20	418	39
21	418	39
22	418	39
23	418	0
0	419	8
1	419	3
2	419	6
3	419	2
4	419	7
5	419	19
6	419	24
7	419	28
8	419	32
9	419	21
10	419	35
11	419	26
12	419	33
13	419	17
14	419	27
15	419	42
16	419	35
17	419	30
18	419	43
19	419	58
20	419	56
21	419	28
22	419	19
23	419	4
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	88
6	420	88
7	420	88
8	420	0
9	420	0
10	420	145
11	420	0
12	420	0
13	420	0
14	420	0
15	420	88
16	420	0
17	420	0
18	420	0
19	420	0
20	420	0
21	420	0
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	14
5	421	0
6	421	92
7	421	109
8	421	27
9	421	0
10	421	171
11	421	14
12	421	51
13	421	14
14	421	0
15	421	51
16	421	51
17	421	73
18	421	62
19	421	51
20	421	51
21	421	27
22	421	0
23	421	0
0	422	46
1	422	0
2	422	0
3	422	0
4	422	24
5	422	24
6	422	24
7	422	65
8	422	0
9	422	0
10	422	0
11	422	46
12	422	24
13	422	0
14	422	0
15	422	65
16	422	0
17	422	46
18	422	46
19	422	0
20	422	65
21	422	24
22	422	46
23	422	0
0	423	0
1	423	7
2	423	24
3	423	7
4	423	7
5	423	18
6	423	13
7	423	24
8	423	24
9	423	13
10	423	0
11	423	30
12	423	30
13	423	35
14	423	30
15	423	83
16	423	30
17	423	40
18	423	24
19	423	35
20	423	24
21	423	7
22	423	13
23	423	13
0	424	0
1	424	0
2	424	0
3	424	0
4	424	9
5	424	24
6	424	52
7	424	77
8	424	113
9	424	46
10	424	65
11	424	88
12	424	46
13	424	32
14	424	113
15	424	46
16	424	83
17	424	39
18	424	52
19	424	24
20	424	17
21	424	0
22	424	0
23	424	0
0	425	44
1	425	0
2	425	10
3	425	0
4	425	10
5	425	0
6	425	19
7	425	10
8	425	28
9	425	52
10	425	0
11	425	44
12	425	28
13	425	52
14	425	74
15	425	60
16	425	28
17	425	19
18	425	28
19	425	67
20	425	19
21	425	44
22	425	0
23	425	10
0	426	20
1	426	4
2	426	4
3	426	12
4	426	16
5	426	20
6	426	23
7	426	37
8	426	20
9	426	27
10	426	23
11	426	37
12	426	23
13	426	41
14	426	37
15	426	8
16	426	34
17	426	63
18	426	20
19	426	27
20	426	37
21	426	27
22	426	47
23	426	20
0	427	4
1	427	4
2	427	4
3	427	8
4	427	12
5	427	12
6	427	19
7	427	19
8	427	12
9	427	46
10	427	23
11	427	36
12	427	15
13	427	39
14	427	23
15	427	39
16	427	19
17	427	23
18	427	39
19	427	75
20	427	39
21	427	23
22	427	33
23	427	12
0	428	16
1	428	0
2	428	0
3	428	0
4	428	0
5	428	0
6	428	16
7	428	0
8	428	0
9	428	0
10	428	16
11	428	16
12	428	0
13	428	16
14	428	16
15	428	16
16	428	0
17	428	31
18	428	58
19	428	16
20	428	16
21	428	0
22	428	16
23	428	0
0	429	24
1	429	0
2	429	0
3	429	0
4	429	5
5	429	33
6	429	10
7	429	24
8	429	50
9	429	29
10	429	37
11	429	5
12	429	10
13	429	37
14	429	33
15	429	24
16	429	33
17	429	65
18	429	20
19	429	37
20	429	41
21	429	24
22	429	33
23	429	10
0	430	6
1	430	5
2	430	2
3	430	6
4	430	30
5	430	12
6	430	24
7	430	29
8	430	24
9	430	20
10	430	27
11	430	35
12	430	21
13	430	12
14	430	30
15	430	22
16	430	33
17	430	41
18	430	45
19	430	56
20	430	34
21	430	36
22	430	16
23	430	6
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	38
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	0
13	431	38
14	431	0
15	431	0
16	431	0
17	431	0
18	431	38
19	431	97
20	431	70
21	431	0
22	431	0
23	431	0
0	432	5
1	432	3
2	432	5
3	432	6
4	432	11
5	432	15
6	432	31
7	432	40
8	432	24
9	432	37
10	432	37
11	432	22
12	432	32
13	432	19
14	432	18
15	432	24
16	432	32
17	432	34
18	432	45
19	432	35
20	432	40
21	432	20
22	432	13
23	432	13
0	433	5
1	433	0
2	433	0
3	433	5
4	433	10
5	433	5
6	433	36
7	433	27
8	433	27
9	433	10
10	433	23
11	433	10
12	433	19
13	433	23
14	433	10
15	433	19
16	433	10
17	433	5
18	433	36
19	433	47
20	433	59
21	433	0
22	433	5
23	433	23
0	434	0
1	434	0
2	434	0
3	434	0
4	434	32
5	434	0
6	434	0
7	434	0
8	434	17
9	434	0
10	434	17
11	434	32
12	434	0
13	434	46
14	434	32
15	434	0
16	434	72
17	434	46
18	434	32
19	434	17
20	434	46
21	434	32
22	434	32
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	21
9	435	0
10	435	21
11	435	0
12	435	21
13	435	0
14	435	21
15	435	0
16	435	40
17	435	57
18	435	21
19	435	57
20	435	40
21	435	21
22	435	40
23	435	0
0	436	123
1	436	0
2	436	123
3	436	0
4	436	0
5	436	0
6	436	123
7	436	0
8	436	0
9	436	0
10	436	123
11	436	0
12	436	123
13	436	0
14	436	0
15	436	123
16	436	0
17	436	0
18	436	123
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	14
6	437	14
7	437	14
8	437	0
9	437	72
10	437	14
11	437	39
12	437	51
13	437	14
14	437	0
15	437	27
16	437	0
17	437	62
18	437	72
19	437	27
20	437	72
21	437	14
22	437	14
23	437	0
0	438	0
1	438	0
2	438	0
3	438	4
4	438	11
5	438	35
6	438	29
7	438	25
8	438	8
9	438	22
10	438	8
11	438	19
12	438	19
13	438	15
14	438	48
15	438	32
16	438	22
17	438	38
18	438	74
19	438	42
20	438	32
21	438	29
22	438	8
23	438	8
0	439	7
1	439	0
2	439	0
3	439	0
4	439	20
5	439	17
6	439	23
7	439	20
8	439	38
9	439	30
10	439	33
11	439	36
12	439	11
13	439	26
14	439	26
15	439	36
16	439	36
17	439	38
18	439	63
19	439	38
20	439	44
21	439	36
22	439	20
23	439	17
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	0
8	440	0
9	440	0
10	440	154
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	154
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	0
7	441	0
8	441	82
9	441	0
10	441	0
11	441	137
12	441	0
13	441	0
14	441	0
15	441	82
16	441	0
17	441	82
18	441	0
19	441	82
20	441	82
21	441	0
22	441	0
23	441	82
0	442	0
1	442	0
2	442	0
3	442	0
4	442	0
5	442	0
6	442	14
7	442	14
8	442	120
9	442	26
10	442	14
11	442	14
12	442	26
13	442	26
14	442	26
15	442	14
16	442	38
17	442	38
18	442	79
19	442	38
20	442	14
21	442	60
22	442	38
23	442	14
0	443	0
1	443	0
2	443	0
3	443	12
4	443	6
5	443	34
6	443	0
7	443	39
8	443	18
9	443	12
10	443	34
11	443	18
12	443	6
13	443	18
14	443	28
15	443	44
16	443	28
17	443	18
18	443	34
19	443	28
20	443	28
21	443	23
22	443	28
23	443	12
0	444	37
1	444	0
2	444	0
3	444	0
4	444	0
5	444	37
6	444	53
7	444	37
8	444	0
9	444	53
10	444	0
11	444	19
12	444	0
13	444	68
14	444	19
15	444	37
16	444	19
17	444	37
18	444	68
19	444	53
20	444	68
21	444	37
22	444	19
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	0
11	445	0
12	445	0
13	445	0
14	445	0
15	445	0
16	445	230
17	445	0
18	445	230
19	445	0
20	445	0
21	445	0
22	445	0
23	445	0
0	446	9
1	446	9
2	446	0
3	446	9
4	446	0
5	446	25
6	446	39
7	446	32
8	446	25
9	446	9
10	446	46
11	446	17
12	446	0
13	446	53
14	446	17
15	446	32
16	446	53
17	446	32
18	446	32
19	446	72
20	446	32
21	446	66
22	446	25
23	446	32
0	447	0
1	447	0
2	447	0
3	447	0
4	447	6
5	447	12
6	447	17
7	447	27
8	447	12
9	447	22
10	447	33
11	447	17
12	447	33
13	447	0
14	447	22
15	447	60
16	447	42
17	447	12
18	447	60
19	447	42
20	447	69
21	447	12
22	447	22
23	447	12
0	448	5
1	448	1
2	448	7
3	448	1
4	448	7
5	448	17
6	448	33
7	448	26
8	448	33
9	448	18
10	448	26
11	448	28
12	448	30
13	448	19
14	448	30
15	448	36
16	448	37
17	448	49
18	448	49
19	448	49
20	448	44
21	448	29
22	448	15
23	448	7
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	77
7	449	0
8	449	0
9	449	0
10	449	0
11	449	77
12	449	0
13	449	42
14	449	0
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	42
21	449	42
22	449	0
23	449	0
0	450	17
1	450	9
2	450	0
3	450	5
4	450	17
5	450	13
6	450	24
7	450	35
8	450	17
9	450	24
10	450	28
11	450	17
12	450	17
13	450	13
14	450	39
15	450	17
16	450	42
17	450	20
18	450	32
19	450	42
20	450	49
21	450	35
22	450	0
23	450	5
0	451	0
1	451	11
2	451	0
3	451	0
4	451	0
5	451	31
6	451	0
7	451	49
8	451	40
9	451	0
10	451	11
11	451	0
12	451	31
13	451	0
14	451	31
15	451	21
16	451	49
17	451	40
18	451	21
19	451	31
20	451	49
21	451	31
22	451	0
23	451	0
0	452	5
1	452	9
2	452	0
3	452	0
4	452	0
5	452	0
6	452	13
7	452	21
8	452	17
9	452	32
10	452	39
11	452	13
12	452	13
13	452	36
14	452	21
15	452	28
16	452	43
17	452	53
18	452	39
19	452	78
20	452	32
21	452	21
22	452	21
23	452	5
0	453	0
1	453	0
2	453	0
3	453	60
4	453	14
5	453	0
6	453	14
7	453	0
8	453	14
9	453	14
10	453	70
11	453	14
12	453	0
13	453	70
14	453	49
15	453	14
16	453	49
17	453	79
18	453	26
19	453	70
20	453	49
21	453	0
22	453	26
23	453	0
0	454	0
1	454	0
2	454	6
3	454	0
4	454	0
5	454	45
6	454	12
7	454	12
8	454	24
9	454	29
10	454	6
11	454	18
12	454	6
13	454	29
14	454	24
15	454	34
16	454	29
17	454	29
18	454	40
19	454	18
20	454	34
21	454	24
22	454	29
23	454	6
0	455	0
1	455	5
2	455	0
3	455	5
4	455	9
5	455	14
6	455	18
7	455	18
8	455	9
9	455	14
10	455	34
11	455	22
12	455	30
13	455	38
14	455	26
15	455	14
16	455	38
17	455	38
18	455	30
19	455	83
20	455	30
21	455	22
22	455	26
23	455	0
0	456	0
1	456	0
2	456	0
3	456	0
4	456	0
5	456	0
6	456	62
7	456	23
8	456	0
9	456	0
10	456	23
11	456	0
12	456	43
13	456	23
14	456	23
15	456	0
16	456	23
17	456	62
18	456	23
19	456	0
20	456	43
21	456	0
22	456	23
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	77
10	457	77
11	457	0
12	457	130
13	457	0
14	457	0
15	457	0
16	457	0
17	457	0
18	457	0
19	457	0
20	457	194
21	457	77
22	457	77
23	457	0
0	458	0
1	458	0
2	458	0
3	458	0
4	458	10
5	458	18
6	458	27
7	458	10
8	458	27
9	458	27
10	458	27
11	458	35
12	458	50
13	458	10
14	458	0
15	458	18
16	458	10
17	458	18
18	458	84
19	458	42
20	458	10
21	458	18
22	458	0
23	458	10
0	459	19
1	459	0
2	459	0
3	459	0
4	459	13
5	459	58
6	459	25
7	459	19
8	459	37
9	459	25
10	459	13
11	459	19
12	459	13
13	459	25
14	459	37
15	459	31
16	459	31
17	459	13
18	459	77
19	459	77
20	459	31
21	459	37
22	459	25
23	459	7
0	460	0
1	460	0
2	460	0
3	460	0
4	460	49
5	460	38
6	460	26
7	460	38
8	460	38
9	460	14
10	460	14
11	460	38
12	460	26
13	460	14
14	460	14
15	460	14
16	460	49
17	460	14
18	460	60
19	460	26
20	460	26
21	460	14
22	460	14
23	460	0
0	461	2
1	461	0
2	461	0
3	461	3
4	461	10
5	461	12
6	461	23
7	461	27
8	461	45
9	461	22
10	461	24
11	461	32
12	461	27
13	461	22
14	461	21
15	461	22
16	461	27
17	461	35
18	461	36
19	461	41
20	461	35
21	461	27
22	461	10
23	461	0
0	462	28
1	462	0
2	462	0
3	462	0
4	462	0
5	462	0
6	462	52
7	462	0
8	462	52
9	462	0
10	462	0
11	462	0
12	462	73
13	462	0
14	462	0
15	462	52
16	462	110
17	462	28
18	462	28
19	462	28
20	462	73
21	462	28
22	462	0
23	462	0
0	463	0
1	463	0
2	463	0
3	463	0
4	463	0
5	463	0
6	463	0
7	463	0
8	463	0
9	463	0
10	463	0
11	463	0
12	463	0
13	463	0
14	463	0
15	463	0
16	463	0
17	463	0
18	463	0
19	463	130
20	463	0
21	463	0
22	463	0
23	463	0
0	464	0
1	464	0
2	464	0
3	464	0
4	464	30
5	464	57
6	464	57
7	464	0
8	464	30
9	464	0
10	464	0
11	464	0
12	464	30
13	464	80
14	464	0
15	464	30
16	464	30
17	464	57
18	464	57
19	464	101
20	464	0
21	464	0
22	464	0
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	0
6	465	0
7	465	88
8	465	0
9	465	0
10	465	0
11	465	0
12	465	0
13	465	0
14	465	0
15	465	0
16	465	88
17	465	0
18	465	0
19	465	88
20	465	0
21	465	0
22	465	0
23	465	0
0	466	0
1	466	0
2	466	0
3	466	0
4	466	0
5	466	42
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	42
13	466	0
14	466	42
15	466	0
16	466	0
17	466	0
18	466	0
19	466	130
20	466	0
21	466	42
22	466	0
23	466	0
0	467	0
1	467	0
2	467	0
3	467	0
4	467	0
5	467	27
6	467	40
7	467	27
8	467	0
9	467	0
10	467	14
11	467	51
12	467	14
13	467	0
14	467	40
15	467	40
16	467	27
17	467	73
18	467	0
19	467	62
20	467	14
21	467	27
22	467	14
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	19
6	468	0
7	468	53
8	468	19
9	468	0
10	468	0
11	468	19
12	468	0
13	468	0
14	468	19
15	468	19
16	468	37
17	468	0
18	468	19
19	468	68
20	468	53
21	468	19
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	14
4	469	14
5	469	27
6	469	0
7	469	0
8	469	50
9	469	0
10	469	0
11	469	0
12	469	0
13	469	14
14	469	81
15	469	61
16	469	27
17	469	39
18	469	39
19	469	27
20	469	39
21	469	0
22	469	61
23	469	14
0	470	0
1	470	29
2	470	0
3	470	15
4	470	15
5	470	0
6	470	0
7	470	15
8	470	42
9	470	0
10	470	0
11	470	29
12	470	15
13	470	29
14	470	29
15	470	66
16	470	0
17	470	0
18	470	77
19	470	66
20	470	15
21	470	55
22	470	0
23	470	15
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	39
7	471	55
8	471	0
9	471	20
10	471	20
11	471	20
12	471	39
13	471	0
14	471	20
15	471	39
16	471	55
17	471	20
18	471	85
19	471	142
20	471	20
21	471	0
22	471	20
23	471	0
0	472	0
1	472	0
2	472	16
3	472	0
4	472	31
5	472	0
6	472	0
7	472	58
8	472	0
9	472	16
10	472	16
11	472	16
12	472	0
13	472	0
14	472	31
15	472	16
16	472	0
17	472	70
18	472	45
19	472	16
20	472	45
21	472	45
22	472	0
23	472	31
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	19
9	473	37
10	473	53
11	473	0
12	473	19
13	473	0
14	473	19
15	473	19
16	473	19
17	473	53
18	473	19
19	473	37
20	473	37
21	473	53
22	473	0
23	473	0
0	474	0
1	474	0
2	474	5
3	474	0
4	474	5
5	474	15
6	474	15
7	474	19
8	474	15
9	474	19
10	474	24
11	474	10
12	474	28
13	474	19
14	474	15
15	474	24
16	474	33
17	474	19
18	474	45
19	474	41
20	474	28
21	474	65
22	474	24
23	474	5
0	475	6
1	475	3
2	475	3
3	475	5
4	475	9
5	475	20
6	475	23
7	475	24
8	475	28
9	475	22
10	475	23
11	475	24
12	475	27
13	475	28
14	475	26
15	475	22
16	475	31
17	475	41
18	475	51
19	475	53
20	475	45
21	475	27
22	475	18
23	475	11
0	476	0
1	476	0
2	476	0
3	476	5
4	476	5
5	476	5
6	476	5
7	476	54
8	476	20
9	476	10
10	476	24
11	476	29
12	476	24
13	476	15
14	476	24
15	476	10
16	476	54
17	476	41
18	476	65
19	476	29
20	476	29
21	476	20
22	476	15
23	476	0
0	477	0
1	477	14
2	477	0
3	477	0
4	477	0
5	477	0
6	477	26
7	477	0
8	477	0
9	477	0
10	477	26
11	477	49
12	477	49
13	477	0
14	477	14
15	477	14
16	477	26
17	477	59
18	477	14
19	477	59
20	477	79
21	477	0
22	477	14
23	477	0
0	478	21
1	478	0
2	478	11
3	478	0
4	478	0
5	478	21
6	478	0
7	478	31
8	478	31
9	478	40
10	478	11
11	478	31
12	478	31
13	478	21
14	478	21
15	478	21
16	478	21
17	478	58
18	478	49
19	478	49
20	478	74
21	478	31
22	478	31
23	478	0
0	479	0
1	479	0
2	479	0
3	479	0
4	479	0
5	479	187
6	479	0
7	479	0
8	479	0
9	479	0
10	479	0
11	479	0
12	479	0
13	479	0
14	479	0
15	479	0
16	479	0
17	479	123
18	479	0
19	479	0
20	479	0
21	479	0
22	479	0
23	479	0
0	480	0
1	480	0
2	480	0
3	480	7
4	480	0
5	480	13
6	480	31
7	480	19
8	480	7
9	480	47
10	480	67
11	480	42
12	480	36
13	480	13
14	480	31
15	480	19
16	480	31
17	480	47
18	480	52
19	480	72
20	480	58
21	480	58
22	480	7
23	480	7
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	0
12	481	0
13	481	0
14	481	95
15	481	0
16	481	0
17	481	53
18	481	95
19	481	53
20	481	0
21	481	0
22	481	0
23	481	0
0	482	17
1	482	0
2	482	0
3	482	0
4	482	17
5	482	0
6	482	48
7	482	0
8	482	0
9	482	17
10	482	33
11	482	0
12	482	0
13	482	0
14	482	48
15	482	48
16	482	0
17	482	0
18	482	0
19	482	0
20	482	62
21	482	17
22	482	33
23	482	0
0	483	14
1	483	0
2	483	0
3	483	0
4	483	0
5	483	26
6	483	14
7	483	0
8	483	49
9	483	0
10	483	0
11	483	14
12	483	14
13	483	26
14	483	0
15	483	0
16	483	26
17	483	49
18	483	60
19	483	49
20	483	14
21	483	0
22	483	14
23	483	0
0	484	7
1	484	0
2	484	0
3	484	2
4	484	8
5	484	17
6	484	22
7	484	23
8	484	41
9	484	32
