Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
17	363	21
18	363	53
19	363	46
20	363	41
21	363	13
22	363	13
23	363	0
0	364	0
1	364	0
2	364	0
3	364	20
4	364	7
5	364	26
6	364	32
7	364	32
8	364	7
9	364	38
10	364	38
11	364	43
12	364	14
13	364	20
14	364	0
15	364	60
16	364	7
17	364	14
18	364	20
19	364	49
20	364	20
21	364	20
22	364	26
23	364	7
0	365	0
1	365	0
2	365	0
3	365	0
4	365	0
5	365	0
6	365	0
7	365	14
8	365	26
9	365	14
10	365	0
11	365	14
12	365	14
13	365	0
14	365	49
15	365	0
16	365	14
17	365	49
18	365	38
19	365	49
20	365	0
21	365	26
22	365	0
23	365	38
0	366	0
1	366	0
2	366	0
3	366	0
4	366	0
5	366	0
6	366	0
7	366	0
8	366	0
9	366	68
10	366	0
11	366	0
12	366	0
13	366	0
14	366	0
15	366	0
16	366	0
17	366	0
18	366	0
19	366	0
20	366	0
21	366	0
22	366	0
23	366	0
0	367	0
1	367	0
2	367	0
3	367	0
4	367	18
5	367	0
6	367	9
7	367	0
8	367	26
9	367	18
10	367	9
11	367	18
12	367	18
13	367	0
14	367	26
15	367	9
16	367	0
17	367	18
18	367	49
19	367	9
20	367	34
21	367	9
22	367	9
23	367	0
0	368	0
1	368	33
2	368	0
3	368	0
4	368	0
5	368	17
6	368	17
7	368	17
8	368	17
9	368	33
10	368	47
11	368	61
12	368	17
13	368	17
14	368	0
15	368	0
16	368	0
17	368	0
18	368	17
19	368	61
20	368	74
21	368	0
22	368	0
23	368	0
0	369	0
1	369	0
2	369	0
3	369	0
4	369	0
5	369	0
6	369	0
7	369	0
8	369	0
9	369	0
10	369	0
11	369	0
12	369	0
13	369	0
14	369	0
15	369	55
16	369	132
17	369	0
18	369	0
19	369	0
20	369	55
21	369	0
22	369	0
23	369	0
0	370	7
1	370	0
2	370	14
3	370	0
4	370	7
5	370	0
6	370	7
7	370	20
8	370	20
9	370	7
10	370	7
11	370	26
12	370	26
13	370	0
14	370	14
15	370	32
16	370	14
17	370	14
18	370	49
19	370	7
20	370	20
21	370	49
22	370	20
23	370	0
0	371	0
1	371	13
2	371	0
3	371	0
4	371	13
5	371	0
6	371	0
7	371	25
8	371	13
9	371	13
10	371	25
11	371	56
12	371	56
13	371	25
14	371	0
15	371	0
16	371	13
17	371	36
18	371	0
19	371	25
20	371	13
21	371	0
22	371	0
23	371	0
0	372	10
1	372	0
2	372	0
3	372	0
4	372	10
5	372	28
6	372	0
7	372	0
8	372	0
9	372	10
10	372	67
11	372	28
12	372	0
13	372	0
14	372	10
15	372	10
16	372	0
17	372	19
18	372	19
19	372	28
20	372	52
21	372	36
22	372	10
23	372	0
0	373	0
1	373	0
2	373	0
3	373	0
4	373	0
5	373	0
6	373	0
7	373	0
8	373	0
9	373	36
10	373	0
11	373	36
12	373	0
13	373	0
14	373	0
15	373	92
16	373	36
17	373	36
18	373	92
19	373	115
20	373	0
21	373	36
22	373	66
23	373	0
0	374	0
1	374	0
2	374	0
3	374	0
4	374	0
5	374	0
6	374	0
7	374	0
8	374	79
9	374	43
10	374	43
11	374	0
12	374	0
13	374	0
14	374	0
15	374	43
16	374	133
17	374	0
18	374	133
19	374	43
20	374	43
21	374	0
22	374	0
23	374	0
0	375	3
1	375	0
2	375	3
3	375	0
4	375	3
5	375	16
6	375	34
7	375	21
8	375	14
9	375	16
10	375	19
11	375	26
12	375	21
13	375	26
14	375	19
15	375	31
16	375	19
17	375	14
18	375	24
19	375	43
20	375	38
21	375	21
22	375	11
23	375	3
0	376	0
1	376	0
2	376	89
3	376	0
4	376	0
5	376	50
6	376	0
7	376	0
8	376	0
9	376	50
10	376	0
11	376	50
12	376	0
13	376	26
14	376	26
15	376	0
16	376	0
17	376	26
18	376	26
19	376	26
20	376	0
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	0
3	377	0
4	377	0
5	377	13
6	377	36
7	377	25
8	377	0
9	377	0
10	377	25
11	377	0
12	377	77
13	377	25
14	377	0
15	377	0
16	377	25
17	377	0
18	377	47
19	377	77
20	377	36
21	377	13
22	377	13
23	377	0
0	378	0
1	378	0
2	378	0
3	378	0
4	378	0
5	378	0
6	378	0
7	378	0
8	378	0
9	378	0
10	378	0
11	378	0
12	378	0
13	378	0
14	378	0
15	378	0
16	378	0
17	378	40
18	378	0
19	378	0
20	378	0
21	378	0
22	378	0
23	378	0
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	20
6	379	0
7	379	0
8	379	0
9	379	0
10	379	20
11	379	0
12	379	20
13	379	20
14	379	0
15	379	0
16	379	20
17	379	55
18	379	20
19	379	71
20	379	55
21	379	0
22	379	0
23	379	0
0	380	3
1	380	9
2	380	7
3	380	0
4	380	9
5	380	9
6	380	7
7	380	7
8	380	16
9	380	12
10	380	12
11	380	18
12	380	16
13	380	18
14	380	30
15	380	20
16	380	12
17	380	22
18	380	38
19	380	28
20	380	24
21	380	26
22	380	9
23	380	3
0	381	0
1	381	0
2	381	0
3	381	0
4	381	14
5	381	14
6	381	14
7	381	39
8	381	14
9	381	27
10	381	14
11	381	0
12	381	27
13	381	27
14	381	27
15	381	14
16	381	14
17	381	51
18	381	72
19	381	39
20	381	14
21	381	0
22	381	0
23	381	0
0	382	0
1	382	0
2	382	0
3	382	19
4	382	7
5	382	24
6	382	13
7	382	13
8	382	0
9	382	7
10	382	19
11	382	0
12	382	51
13	382	30
14	382	36
15	382	30
16	382	36
17	382	41
18	382	30
19	382	13
20	382	19
21	382	30
22	382	7
23	382	0
0	383	21
1	383	40
2	383	0
3	383	0
4	383	0
5	383	0
6	383	0
7	383	0
8	383	21
9	383	0
10	383	0
11	383	0
12	383	21
13	383	0
14	383	0
15	383	21
16	383	21
17	383	40
18	383	21
19	383	0
20	383	21
21	383	0
22	383	21
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	0
5	384	62
6	384	14
7	384	0
8	384	27
9	384	27
10	384	27
11	384	14
12	384	14
13	384	27
14	384	14
15	384	14
16	384	27
17	384	62
18	384	0
19	384	27
20	384	27
21	384	51
22	384	0
23	384	0
0	385	3
1	385	6
2	385	9
3	385	17
4	385	12
5	385	12
6	385	17
7	385	20
8	385	12
9	385	23
10	385	12
11	385	20
12	385	12
13	385	23
14	385	9
15	385	14
16	385	30
17	385	33
18	385	47
19	385	43
20	385	28
21	385	23
22	385	12
23	385	6
0	386	11
1	386	0
2	386	0
3	386	0
4	386	11
5	386	0
6	386	31
7	386	40
8	386	11
9	386	31
10	386	11
11	386	40
12	386	21
13	386	11
14	386	74
15	386	11
16	386	0
17	386	11
18	386	11
19	386	31
20	386	40
21	386	0
22	386	31
23	386	0
0	387	8
1	387	8
2	387	0
3	387	8
4	387	15
5	387	21
6	387	0
7	387	41
8	387	8
9	387	8
10	387	15
11	387	8
12	387	0
13	387	28
14	387	21
15	387	15
16	387	28
17	387	21
18	387	34
19	387	58
20	387	47
21	387	28
22	387	8
23	387	0
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	53
10	388	0
11	388	53
12	388	53
13	388	0
14	388	0
15	388	0
16	388	0
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	3
1	389	3
2	389	0
3	389	0
4	389	11
5	389	6
6	389	21
7	389	8
8	389	25
9	389	11
10	389	13
11	389	18
12	389	16
13	389	32
14	389	11
15	389	37
16	389	13
17	389	34
18	389	30
19	389	37
20	389	18
21	389	25
22	389	16
23	389	6
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	0
6	390	0
7	390	0
8	390	0
9	390	0
10	390	0
11	390	0
12	390	0
13	390	0
14	390	0
15	390	103
16	390	0
17	390	0
18	390	0
19	390	0
20	390	0
21	390	0
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	14
6	391	14
7	391	0
8	391	14
9	391	28
10	391	28
11	391	14
12	391	14
13	391	14
14	391	14
15	391	0
16	391	28
17	391	63
18	391	14
19	391	40
20	391	28
21	391	28
22	391	0
23	391	0
0	392	16
1	392	0
2	392	0
3	392	0
4	392	0
5	392	11
6	392	16
7	392	16
8	392	6
9	392	16
10	392	21
11	392	11
12	392	6
13	392	11
14	392	31
15	392	21
16	392	40
17	392	21
18	392	31
19	392	11
20	392	6
21	392	6
22	392	11
23	392	16
0	393	0
1	393	17
2	393	0
3	393	9
4	393	25
5	393	9
6	393	25
7	393	0
8	393	17
9	393	9
10	393	33
11	393	17
12	393	0
13	393	41
14	393	9
15	393	9
16	393	9
17	393	41
18	393	17
19	393	41
20	393	17
21	393	25
22	393	9
23	393	9
0	394	0
1	394	0
2	394	0
3	394	8
4	394	6
5	394	18
6	394	16
7	394	28
8	394	28
9	394	23
10	394	21
11	394	11
12	394	23
13	394	21
14	394	11
15	394	18
16	394	30
17	394	30
18	394	37
19	394	41
20	394	8
21	394	21
22	394	11
23	394	0
0	395	0
1	395	26
2	395	14
3	395	14
4	395	14
5	395	0
6	395	0
7	395	14
8	395	14
9	395	0
10	395	26
11	395	0
12	395	38
13	395	14
14	395	14
15	395	26
16	395	14
17	395	0
18	395	89
19	395	71
20	395	38
21	395	14
22	395	14
23	395	0
0	396	0
1	396	0
2	396	23
3	396	0
4	396	12
5	396	0
6	396	0
7	396	23
8	396	23
9	396	23
10	396	0
11	396	0
12	396	0
13	396	12
14	396	0
15	396	12
16	396	34
17	396	12
18	396	12
19	396	23
20	396	12
21	396	12
22	396	12
23	396	0
0	397	0
1	397	0
2	397	0
3	397	0
4	397	6
5	397	23
6	397	12
7	397	29
8	397	18
9	397	12
10	397	0
11	397	6
12	397	0
13	397	12
14	397	34
15	397	29
16	397	29
17	397	59
18	397	39
19	397	34
20	397	29
21	397	12
22	397	6
23	397	12
0	398	0
1	398	0
2	398	0
3	398	15
4	398	0
5	398	30
6	398	0
7	398	15
8	398	0
9	398	0
10	398	15
11	398	15
12	398	0
13	398	30
14	398	0
15	398	0
16	398	0
17	398	15
18	398	67
19	398	15
20	398	43
21	398	30
22	398	0
23	398	0
0	399	3
1	399	0
2	399	3
3	399	3
4	399	8
5	399	3
6	399	10
7	399	22
8	399	13
9	399	22
10	399	10
11	399	20
12	399	26
13	399	13
14	399	22
15	399	15
16	399	26
17	399	31
18	399	37
19	399	48
20	399	43
21	399	13
22	399	0
23	399	0
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	0
7	400	0
8	400	0
9	400	0
10	400	0
11	400	0
12	400	0
13	400	0
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	183
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	25
8	401	0
9	401	25
10	401	47
11	401	25
12	401	0
13	401	0
14	401	47
15	401	0
16	401	0
17	401	116
18	401	0
19	401	67
20	401	47
21	401	0
22	401	25
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	0
9	402	0
10	402	0
11	402	0
12	402	0
13	402	0
14	402	0
15	402	0
16	402	0
17	402	0
18	402	0
19	402	0
20	402	0
21	402	0
22	402	0
23	402	0
0	403	0
1	403	0
2	403	0
3	403	0
4	403	7
5	403	0
6	403	60
7	403	24
8	403	0
9	403	18
10	403	18
11	403	24
12	403	24
13	403	7
14	403	13
15	403	7
16	403	18
17	403	7
18	403	60
19	403	60
20	403	7
21	403	0
22	403	13
23	403	0
0	404	6
1	404	0
2	404	6
3	404	6
4	404	17
5	404	22
6	404	0
7	404	11
8	404	17
9	404	32
10	404	17
11	404	6
12	404	37
13	404	22
14	404	6
15	404	11
16	404	32
17	404	22
18	404	51
19	404	17
20	404	27
21	404	0
22	404	6
23	404	0
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	0
6	405	0
7	405	0
8	405	0
9	405	0
10	405	0
11	405	0
12	405	0
13	405	0
14	405	0
15	405	0
16	405	0
17	405	24
18	405	46
19	405	0
20	405	0
21	405	0
22	405	0
23	405	0
0	406	23
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	62
7	406	0
8	406	62
9	406	23
10	406	0
11	406	23
12	406	0
13	406	23
14	406	0
15	406	43
16	406	0
17	406	23
18	406	23
19	406	0
20	406	23
21	406	95
22	406	23
23	406	23
0	407	21
1	407	0
2	407	0
3	407	0
4	407	21
5	407	21
6	407	21
7	407	39
8	407	21
9	407	21
10	407	0
11	407	0
12	407	0
13	407	21
14	407	0
15	407	21
16	407	21
17	407	21
18	407	72
19	407	86
20	407	0
21	407	39
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	6
4	408	11
5	408	21
6	408	16
7	408	36
8	408	11
9	408	16
10	408	11
11	408	0
12	408	31
13	408	26
14	408	11
15	408	16
16	408	16
17	408	62
18	408	11
19	408	16
20	408	31
21	408	11
22	408	6
23	408	11
0	409	0
1	409	0
2	409	0
3	409	0
4	409	15
5	409	15
6	409	0
7	409	0
8	409	0
9	409	0
10	409	15
11	409	15
12	409	29
13	409	42
14	409	15
15	409	0
16	409	0
17	409	66
18	409	0
19	409	42
20	409	29
21	409	15
22	409	0
23	409	0
0	410	0
1	410	0
2	410	16
3	410	0
4	410	0
5	410	0
6	410	16
7	410	30
8	410	8
9	410	43
10	410	30
11	410	30
12	410	30
13	410	56
14	410	23
15	410	23
16	410	30
17	410	30
18	410	8
19	410	23
20	410	16
21	410	0
22	410	0
23	410	0
0	411	20
1	411	0
2	411	0
3	411	0
4	411	13
5	411	20
6	411	13
7	411	13
8	411	13
9	411	20
10	411	26
11	411	20
12	411	26
13	411	31
14	411	48
15	411	7
16	411	31
17	411	20
18	411	37
19	411	43
20	411	13
21	411	13
22	411	20
23	411	7
0	412	0
1	412	0
2	412	0
3	412	0
4	412	0
5	412	0
6	412	0
7	412	36
8	412	0
9	412	36
10	412	0
11	412	0
12	412	67
13	412	0
14	412	19
15	412	19
16	412	0
17	412	36
18	412	36
19	412	19
20	412	0
21	412	0
22	412	19
23	412	0
0	413	2
1	413	2
2	413	1
3	413	5
4	413	9
5	413	11
6	413	18
7	413	9
8	413	13
9	413	19
10	413	14
11	413	12
12	413	19
13	413	18
14	413	11
15	413	19
16	413	23
17	413	32
18	413	46
19	413	29
20	413	25
21	413	16
22	413	9
23	413	3
0	414	8
1	414	0
2	414	0
3	414	8
4	414	8
5	414	0
6	414	8
7	414	8
8	414	16
9	414	8
10	414	16
11	414	0
12	414	16
13	414	8
14	414	23
15	414	0
16	414	30
17	414	50
18	414	30
19	414	23
20	414	16
21	414	30
22	414	8
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	0
8	415	38
9	415	38
10	415	0
11	415	0
12	415	38
13	415	0
14	415	0
15	415	0
16	415	0
17	415	38
18	415	70
19	415	97
20	415	0
21	415	0
22	415	0
23	415	0
0	416	14
1	416	0
2	416	0
3	416	0
4	416	49
5	416	14
6	416	0
7	416	0
8	416	0
9	416	14
10	416	0
11	416	14
12	416	14
13	416	0
14	416	0
15	416	14
16	416	26
17	416	38
18	416	0
19	416	38
20	416	49
21	416	0
22	416	0
23	416	14
0	417	67
1	417	0
2	417	15
3	417	0
4	417	30
5	417	0
6	417	15
7	417	55
8	417	0
9	417	15
10	417	15
11	417	30
12	417	30
13	417	15
14	417	0
15	417	15
16	417	0
17	417	30
18	417	15
19	417	30
20	417	15
21	417	67
22	417	0
23	417	0
0	418	0
1	418	0
2	418	0
3	418	0
4	418	20
5	418	20
6	418	0
7	418	0
8	418	20
9	418	39
10	418	0
11	418	0
12	418	71
13	418	20
14	418	39
15	418	0
16	418	20
17	418	0
18	418	0
19	418	20
20	418	0
21	418	39
22	418	0
23	418	20
0	419	6
1	419	7
2	419	6
3	419	3
4	419	6
5	419	12
6	419	7
7	419	8
8	419	17
9	419	17
10	419	27
11	419	12
12	419	30
13	419	17
14	419	21
15	419	19
16	419	10
17	419	19
18	419	12
19	419	24
20	419	22
21	419	24
22	419	7
23	419	6
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	0
6	420	88
7	420	0
8	420	0
9	420	0
10	420	0
11	420	0
12	420	0
13	420	88
14	420	0
15	420	0
16	420	88
17	420	0
18	420	0
19	420	0
20	420	0
21	420	0
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	14
5	421	0
6	421	51
7	421	0
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	0
14	421	27
15	421	0
16	421	0
17	421	0
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	0
1	422	0
2	422	0
3	422	0
4	422	24
5	422	0
6	422	0
7	422	127
8	422	24
9	422	46
10	422	0
11	422	0
12	422	0
13	422	24
14	422	0
15	422	24
16	422	0
17	422	0
18	422	65
19	422	0
20	422	0
21	422	0
22	422	0
23	422	0
0	423	0
1	423	13
2	423	0
3	423	0
4	423	7
5	423	7
6	423	24
7	423	13
8	423	0
9	423	7
10	423	13
11	423	13
12	423	7
13	423	18
14	423	35
15	423	13
16	423	13
17	423	35
18	423	56
19	423	30
20	423	24
21	423	24
22	423	18
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	0
10	424	0
11	424	0
12	424	9
13	424	17
14	424	9
15	424	0
16	424	9
17	424	0
18	424	0
19	424	17
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	10
2	425	0
3	425	0
4	425	0
5	425	0
6	425	28
7	425	10
8	425	0
9	425	19
10	425	10
11	425	10
12	425	10
13	425	10
14	425	19
15	425	0
16	425	19
17	425	10
18	425	44
19	425	10
20	425	19
21	425	36
22	425	19
23	425	0
0	426	0
1	426	16
2	426	8
3	426	8
4	426	0
5	426	8
6	426	12
7	426	16
8	426	23
9	426	12
10	426	20
11	426	12
12	426	27
13	426	27
14	426	16
15	426	4
16	426	27
17	426	20
18	426	20
19	426	34
20	426	31
21	426	37
22	426	8
23	426	0
0	427	0
1	427	4
2	427	0
3	427	0
4	427	4
5	427	8
6	427	12
7	427	12
8	427	15
9	427	15
10	427	15
11	427	4
12	427	19
13	427	19
14	427	4
15	427	26
16	427	15
17	427	23
18	427	49
19	427	19
20	427	39
21	427	12
22	427	12
23	427	0
0	428	16
1	428	0
2	428	0
3	428	16
4	428	0
5	428	45
6	428	31
7	428	0
8	428	16
9	428	0
10	428	16
11	428	16
12	428	16
13	428	0
14	428	31
15	428	45
16	428	45
17	428	58
18	428	45
19	428	45
20	428	31
21	428	31
22	428	0
23	428	0
0	429	15
1	429	15
2	429	10
3	429	0
4	429	5
5	429	0
6	429	10
7	429	0
8	429	5
9	429	0
10	429	0
11	429	10
12	429	20
13	429	20
14	429	24
15	429	10
16	429	29
17	429	20
18	429	41
19	429	24
20	429	33
21	429	41
22	429	15
23	429	0
0	430	5
1	430	3
2	430	4
3	430	3
4	430	12
5	430	9
6	430	9
7	430	11
8	430	15
9	430	15
10	430	15
11	430	21
12	430	17
13	430	23
14	430	26
15	430	21
16	430	22
17	430	25
18	430	26
19	430	19
20	430	39
21	430	19
22	430	10
23	430	4
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	38
6	431	38
7	431	0
8	431	0
9	431	97
10	431	0
11	431	0
12	431	0
13	431	0
14	431	0
15	431	0
16	431	38
17	431	120
18	431	38
19	431	38
20	431	0
21	431	0
22	431	0
23	431	0
0	432	8
1	432	0
2	432	2
3	432	0
4	432	6
5	432	6
6	432	12
7	432	13
8	432	20
9	432	13
10	432	18
11	432	19
12	432	11
13	432	20
14	432	9
15	432	8
16	432	19
17	432	19
18	432	23
19	432	22
20	432	9
21	432	19
22	432	6
23	432	5
0	433	5
1	433	0
2	433	0
3	433	0
4	433	10
5	433	0
6	433	10
7	433	14
8	433	31
9	433	23
10	433	23
11	433	27
12	433	10
13	433	5
14	433	36
15	433	27
16	433	23
17	433	47
18	433	36
19	433	47
20	433	23
21	433	10
22	433	23
23	433	62
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	32
6	434	0
7	434	0
8	434	17
9	434	32
10	434	32
11	434	17
12	434	46
13	434	17
14	434	17
15	434	17
16	434	32
17	434	17
18	434	0
19	434	32
20	434	32
21	434	32
22	434	32
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	40
5	435	21
6	435	0
7	435	21
8	435	0
9	435	40
10	435	21
11	435	0
12	435	40
13	435	57
14	435	21
15	435	57
16	435	21
17	435	0
18	435	57
19	435	0
20	435	21
21	435	0
22	435	0
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	0
7	436	0
8	436	0
9	436	0
10	436	0
11	436	0
12	436	0
13	436	0
14	436	0
15	436	0
16	436	0
17	436	0
18	436	0
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	14
5	437	39
6	437	0
7	437	0
8	437	0
9	437	51
10	437	14
11	437	14
12	437	39
13	437	72
14	437	27
15	437	14
16	437	0
17	437	14
18	437	14
19	437	0
20	437	14
21	437	39
22	437	14
23	437	14
0	438	11
1	438	4
2	438	8
3	438	0
4	438	4
5	438	15
6	438	11
7	438	22
8	438	15
9	438	11
10	438	8
11	438	4
12	438	15
13	438	11
14	438	25
15	438	11
16	438	15
17	438	54
18	438	42
19	438	25
20	438	25
21	438	22
22	438	8
23	438	4
0	439	4
1	439	4
2	439	0
3	439	0
4	439	11
5	439	4
6	439	4
7	439	11
8	439	17
9	439	7
10	439	11
11	439	11
12	439	20
13	439	20
14	439	7
15	439	7
16	439	36
17	439	30
18	439	26
19	439	33
20	439	17
21	439	14
22	439	7
23	439	0
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	0
7	441	0
8	441	0
9	441	82
10	441	0
11	441	0
12	441	0
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	82
22	441	0
23	441	0
0	442	0
1	442	0
2	442	0
3	442	0
4	442	14
5	442	0
6	442	14
7	442	0
8	442	0
9	442	0
10	442	0
11	442	0
12	442	38
13	442	26
14	442	26
15	442	14
16	442	0
17	442	49
18	442	49
19	442	38
20	442	38
21	442	14
22	442	0
23	442	0
0	443	0
1	443	12
2	443	0
3	443	6
4	443	0
5	443	6
6	443	6
7	443	28
8	443	12
9	443	12
10	443	18
11	443	6
12	443	34
13	443	34
14	443	28
15	443	12
16	443	12
17	443	12
18	443	62
19	443	44
20	443	23
21	443	44
22	443	28
23	443	18
0	444	0
1	444	0
2	444	0
3	444	0
4	444	0
5	444	0
6	444	19
7	444	37
8	444	0
9	444	0
10	444	19
11	444	0
12	444	0
13	444	0
14	444	68
15	444	0
16	444	0
17	444	0
18	444	19
19	444	19
20	444	19
21	444	19
22	444	0
23	444	19
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	0
11	445	0
12	445	0
13	445	0
14	445	0
15	445	0
16	445	0
17	445	0
18	445	0
19	445	0
20	445	0
21	445	0
22	445	0
23	445	0
0	446	0
1	446	9
2	446	0
3	446	0
4	446	17
5	446	0
6	446	17
7	446	9
8	446	9
9	446	9
10	446	25
11	446	25
12	446	9
13	446	0
14	446	17
15	446	17
16	446	0
17	446	9
18	446	39
19	446	46
20	446	9
21	446	9
22	446	9
23	446	9
0	447	12
1	447	0
2	447	0
3	447	0
4	447	17
5	447	12
6	447	22
7	447	0
8	447	12
9	447	22
10	447	42
11	447	33
12	447	6
13	447	12
14	447	17
15	447	33
16	447	12
17	447	33
18	447	42
19	447	22
20	447	17
21	447	22
22	447	22
23	447	12
0	448	9
1	448	1
2	448	2
3	448	3
4	448	9
5	448	15
6	448	16
7	448	13
8	448	15
9	448	10
10	448	10
11	448	18
12	448	11
13	448	17
14	448	14
15	448	23
16	448	15
17	448	23
18	448	37
19	448	30
20	448	19
21	448	20
22	448	15
23	448	10
0	449	0
1	449	0
2	449	42
3	449	0
4	449	0
5	449	0
6	449	0
7	449	106
8	449	42
9	449	77
10	449	0
11	449	77
12	449	77
13	449	0
14	449	0
15	449	77
16	449	42
17	449	0
18	449	0
19	449	0
20	449	0
21	449	0
22	449	0
23	449	0
0	450	5
1	450	5
2	450	0
3	450	0
4	450	0
5	450	9
6	450	9
7	450	24
8	450	5
9	450	17
10	450	13
11	450	13
12	450	24
13	450	9
14	450	13
15	450	32
16	450	28
17	450	28
18	450	28
19	450	65
20	450	17
21	450	13
22	450	17
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	11
5	451	31
6	451	31
7	451	31
8	451	11
9	451	11
10	451	21
11	451	11
12	451	31
13	451	49
14	451	0
15	451	0
16	451	11
17	451	31
18	451	40
19	451	58
20	451	0
21	451	31
22	451	31
23	451	0
0	452	0
1	452	0
2	452	0
3	452	21
4	452	0
5	452	25
6	452	13
7	452	21
8	452	9
9	452	9
10	452	9
11	452	21
12	452	9
13	452	13
14	452	25
15	452	28
16	452	21
17	452	28
18	452	36
19	452	21
20	452	36
21	452	9
22	452	28
23	452	13
0	453	0
1	453	0
2	453	0
3	453	26
4	453	14
5	453	0
6	453	60
7	453	26
8	453	26
9	453	60
10	453	14
11	453	0
12	453	14
13	453	0
14	453	38
15	453	14
16	453	0
17	453	14
18	453	14
19	453	26
20	453	14
21	453	14
22	453	0
23	453	0
0	454	12
1	454	0
2	454	6
3	454	12
4	454	0
5	454	29
6	454	6
7	454	18
8	454	0
9	454	6
10	454	12
11	454	40
12	454	34
13	454	12
14	454	24
15	454	6
16	454	34
17	454	50
18	454	29
19	454	34
20	454	29
21	454	24
22	454	0
23	454	0
0	455	0
1	455	0
2	455	0
3	455	0
4	455	18
5	455	9
6	455	5
7	455	5
8	455	9
9	455	34
10	455	26
11	455	9
12	455	22
13	455	22
14	455	9
15	455	14
16	455	18
17	455	30
18	455	38
19	455	34
20	455	50
21	455	9
22	455	14
23	455	9
0	456	0
1	456	0
2	456	0
3	456	0
4	456	23
5	456	23
6	456	0
7	456	0
8	456	0
9	456	0
10	456	0
11	456	43
12	456	23
13	456	43
14	456	62
15	456	43
16	456	43
17	456	79
18	456	23
19	456	23
20	456	0
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	0
10	457	0
11	457	0
12	457	0
13	457	0
14	457	0
15	457	130
16	457	0
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	18
2	458	0
3	458	0
4	458	18
5	458	35
6	458	10
7	458	0
8	458	18
9	458	18
10	458	10
11	458	27
12	458	18
13	458	10
14	458	0
15	458	64
16	458	18
17	458	27
18	458	27
19	458	27
20	458	42
21	458	0
22	458	10
23	458	0
0	459	0
1	459	0
2	459	0
3	459	7
4	459	7
5	459	0
6	459	0
7	459	13
8	459	7
9	459	19
10	459	7
11	459	25
12	459	13
13	459	13
14	459	42
15	459	25
16	459	19
17	459	13
18	459	37
19	459	31
20	459	0
21	459	7
22	459	13
23	459	0
0	460	0
1	460	0
2	460	0
3	460	14
4	460	0
5	460	14
6	460	0
7	460	0
8	460	26
9	460	14
10	460	38
11	460	26
12	460	14
13	460	26
14	460	14
15	460	38
16	460	26
