Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
11	440	31
12	440	39
13	440	39
14	440	45
15	440	45
16	440	50
17	440	60
18	440	78
19	440	77
20	440	61
21	440	32
22	440	19
23	440	10
0	441	0
1	441	0
2	441	0
3	441	48
4	441	21
5	441	21
6	441	0
7	441	21
8	441	64
9	441	48
10	441	72
11	441	39
12	441	39
13	441	39
14	441	30
15	441	39
16	441	64
17	441	21
18	441	56
19	441	39
20	441	118
21	441	48
22	441	30
23	441	21
0	442	0
1	442	37
2	442	0
3	442	0
4	442	37
5	442	68
6	442	95
7	442	37
8	442	0
9	442	0
10	442	0
11	442	0
12	442	0
13	442	0
14	442	68
15	442	0
16	442	68
17	442	68
18	442	95
19	442	95
20	442	37
21	442	37
22	442	0
23	442	0
0	443	4
1	443	6
2	443	6
3	443	6
4	443	16
5	443	24
6	443	38
7	443	17
8	443	35
9	443	31
10	443	35
11	443	52
12	443	46
13	443	38
14	443	41
15	443	40
16	443	55
17	443	60
18	443	94
19	443	84
20	443	55
21	443	46
22	443	19
23	443	2
0	444	6
1	444	6
2	444	3
3	444	0
4	444	3
5	444	31
6	444	34
7	444	36
8	444	34
9	444	22
10	444	25
11	444	29
12	444	18
13	444	20
14	444	38
15	444	29
16	444	31
17	444	71
18	444	51
19	444	51
20	444	49
21	444	24
22	444	4
23	444	3
0	445	4
1	445	0
2	445	5
3	445	6
4	445	13
5	445	34
6	445	29
7	445	35
8	445	26
9	445	26
10	445	26
11	445	35
12	445	38
13	445	34
14	445	35
15	445	32
16	445	46
17	445	67
18	445	70
19	445	64
20	445	58
21	445	30
22	445	10
23	445	10
0	446	0
1	446	0
2	446	0
3	446	0
4	446	17
5	446	32
6	446	17
7	446	0
8	446	73
9	446	73
10	446	47
11	446	17
12	446	85
13	446	0
14	446	47
15	446	17
16	446	60
17	446	125
18	446	96
19	446	60
20	446	32
21	446	32
22	446	0
23	446	0
0	447	0
1	447	0
2	447	2
3	447	17
4	447	30
5	447	21
6	447	32
7	447	20
8	447	26
9	447	46
10	447	33
11	447	32
12	447	37
13	447	34
14	447	44
15	447	46
16	447	56
17	447	48
18	447	43
19	447	70
20	447	50
21	447	36
22	447	18
23	447	5
0	448	8
1	448	0
2	448	0
3	448	8
4	448	12
5	448	36
6	448	42
7	448	38
8	448	52
9	448	46
10	448	34
11	448	44
12	448	40
13	448	28
14	448	32
15	448	36
16	448	50
17	448	48
18	448	76
19	448	70
20	448	69
21	448	54
22	448	10
23	448	5
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	253
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	0
13	449	0
14	449	0
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	0
21	449	0
22	449	0
23	449	0
0	450	4
1	450	0
2	450	0
3	450	0
4	450	0
5	450	12
6	450	33
7	450	30
8	450	4
9	450	26
10	450	37
11	450	33
12	450	43
13	450	43
14	450	43
15	450	33
16	450	59
17	450	43
18	450	79
19	450	43
20	450	53
21	450	62
22	450	33
23	450	19
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	96
6	451	0
7	451	96
8	451	96
9	451	77
10	451	144
11	451	54
12	451	29
13	451	0
14	451	54
15	451	29
16	451	54
17	451	0
18	451	29
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	0
1	452	3
2	452	0
3	452	0
4	452	29
5	452	31
6	452	46
7	452	46
8	452	44
9	452	27
10	452	48
11	452	18
12	452	51
13	452	46
14	452	38
15	452	58
16	452	72
17	452	70
18	452	64
19	452	77
20	452	79
21	452	36
22	452	20
23	452	3
0	453	2
1	453	4
2	453	4
3	453	12
4	453	7
5	453	16
6	453	19
7	453	35
8	453	32
9	453	24
10	453	40
11	453	26
12	453	45
13	453	45
14	453	51
15	453	46
16	453	51
17	453	74
18	453	75
19	453	75
20	453	52
21	453	35
22	453	13
23	453	12
0	454	4
1	454	2
2	454	2
3	454	4
4	454	11
5	454	19
6	454	51
7	454	47
8	454	50
9	454	44
10	454	31
11	454	46
12	454	54
13	454	34
14	454	43
15	454	41
16	454	41
17	454	53
18	454	64
19	454	76
20	454	82
21	454	44
22	454	25
23	454	17
0	455	0
1	455	3
2	455	5
3	455	5
4	455	21
5	455	33
6	455	42
7	455	39
8	455	51
9	455	40
10	455	48
11	455	58
12	455	44
13	455	25
14	455	46
15	455	58
16	455	61
17	455	60
18	455	74
19	455	46
20	455	63
21	455	53
22	455	21
23	455	13
0	456	8
1	456	5
2	456	8
3	456	12
4	456	26
5	456	21
6	456	33
7	456	37
8	456	41
9	456	33
10	456	25
11	456	43
12	456	39
13	456	37
14	456	30
15	456	58
16	456	47
17	456	49
18	456	89
19	456	70
20	456	47
21	456	37
22	456	22
23	456	8
0	457	0
1	457	0
2	457	0
3	457	0
4	457	27
5	457	37
6	457	47
7	457	60
8	457	22
9	457	65
10	457	37
11	457	52
12	457	42
13	457	47
14	457	69
15	457	27
16	457	47
17	457	56
18	457	52
19	457	33
20	457	56
21	457	33
22	457	69
23	457	6
0	458	6
1	458	0
2	458	6
3	458	9
4	458	25
5	458	37
6	458	27
7	458	30
8	458	25
9	458	22
10	458	32
11	458	25
12	458	30
13	458	60
14	458	49
15	458	49
16	458	76
17	458	56
18	458	62
19	458	74
20	458	66
21	458	27
22	458	12
23	458	12
0	459	0
1	459	10
2	459	0
3	459	10
4	459	19
5	459	37
6	459	60
7	459	28
8	459	60
9	459	45
10	459	60
11	459	67
12	459	60
13	459	74
14	459	28
15	459	0
16	459	106
17	459	10
18	459	37
19	459	28
20	459	53
21	459	10
22	459	19
23	459	19
0	460	17
1	460	0
2	460	0
3	460	17
4	460	0
5	460	0
6	460	17
7	460	33
8	460	33
9	460	48
10	460	48
11	460	17
12	460	62
13	460	48
14	460	33
15	460	48
16	460	108
17	460	33
18	460	75
19	460	118
20	460	98
21	460	0
22	460	17
23	460	0
0	461	5
1	461	2
2	461	3
3	461	8
4	461	25
5	461	27
6	461	28
7	461	35
8	461	44
9	461	33
10	461	39
11	461	32
12	461	44
13	461	41
14	461	30
15	461	46
16	461	51
17	461	61
18	461	75
19	461	78
20	461	60
21	461	35
22	461	20
23	461	7
0	462	18
1	462	4
2	462	0
3	462	11
4	462	9
5	462	20
6	462	41
7	462	28
8	462	39
9	462	31
10	462	30
11	462	18
12	462	25
13	462	45
14	462	51
15	462	38
16	462	54
17	462	51
18	462	62
19	462	65
20	462	61
21	462	36
22	462	31
23	462	6
0	463	5
1	463	3
2	463	8
3	463	10
4	463	10
5	463	18
6	463	14
7	463	25
8	463	48
9	463	22
10	463	31
11	463	27
12	463	33
13	463	34
14	463	20
15	463	53
16	463	33
17	463	53
18	463	53
19	463	62
20	463	58
21	463	46
22	463	20
23	463	12
0	464	5
1	464	0
2	464	0
3	464	10
4	464	10
5	464	65
6	464	19
7	464	37
8	464	19
9	464	45
10	464	45
11	464	41
12	464	37
13	464	41
14	464	33
15	464	49
16	464	37
17	464	53
18	464	92
19	464	65
20	464	37
21	464	28
22	464	19
23	464	10
0	465	0
1	465	0
2	465	0
3	465	0
4	465	26
5	465	37
6	465	37
7	465	48
8	465	26
9	465	13
10	465	48
11	465	0
12	465	59
13	465	26
14	465	69
15	465	26
16	465	69
17	465	59
18	465	37
19	465	138
20	465	78
21	465	26
22	465	37
23	465	26
0	466	4
1	466	6
2	466	0
3	466	0
4	466	6
5	466	27
6	466	25
7	466	36
8	466	40
9	466	37
10	466	28
11	466	25
12	466	25
13	466	30
14	466	46
15	466	37
16	466	40
17	466	59
18	466	50
19	466	66
20	466	48
21	466	30
22	466	11
23	466	12
0	467	4
1	467	3
2	467	2
3	467	12
4	467	22
5	467	27
6	467	41
7	467	44
8	467	25
9	467	35
10	467	29
11	467	23
12	467	23
13	467	38
14	467	39
15	467	52
16	467	49
17	467	62
18	467	87
19	467	79
20	467	49
21	467	30
22	467	21
23	467	11
0	468	8
1	468	6
2	468	8
3	468	3
4	468	14
5	468	41
6	468	41
7	468	33
8	468	39
9	468	31
10	468	43
11	468	44
12	468	35
13	468	44
14	468	33
15	468	45
16	468	49
17	468	66
18	468	69
19	468	67
20	468	79
21	468	44
22	468	27
23	468	8
0	469	0
1	469	0
2	469	0
3	469	21
4	469	0
5	469	0
6	469	58
7	469	21
8	469	0
9	469	58
10	469	0
11	469	74
12	469	58
13	469	58
14	469	74
15	469	147
16	469	21
17	469	21
18	469	21
19	469	89
20	469	40
21	469	21
22	469	40
23	469	21
0	470	0
1	470	0
2	470	0
3	470	0
4	470	0
5	470	17
6	470	46
7	470	32
8	470	46
9	470	71
10	470	71
11	470	17
12	470	59
13	470	17
14	470	71
15	470	71
16	470	59
17	470	17
18	470	59
19	470	104
20	470	46
21	470	104
22	470	17
23	470	0
0	471	0
1	471	0
2	471	14
3	471	14
4	471	14
5	471	40
6	471	40
7	471	0
8	471	14
9	471	27
10	471	0
11	471	14
12	471	40
13	471	40
14	471	117
15	471	14
16	471	73
17	471	83
18	471	92
19	471	83
20	471	27
21	471	14
22	471	0
23	471	14
0	472	0
1	472	0
2	472	5
3	472	0
4	472	15
5	472	10
6	472	28
7	472	60
8	472	41
9	472	57
10	472	57
11	472	45
12	472	15
13	472	10
14	472	19
15	472	45
16	472	28
17	472	64
18	472	75
19	472	49
20	472	71
21	472	37
22	472	10
23	472	0
0	473	20
1	473	0
2	473	0
3	473	0
4	473	10
5	473	51
6	473	38
7	473	29
8	473	42
9	473	29
10	473	10
11	473	6
12	473	15
13	473	51
14	473	20
15	473	47
16	473	55
17	473	34
18	473	66
19	473	77
20	473	42
21	473	29
22	473	38
23	473	0
0	474	9
1	474	5
2	474	5
3	474	5
4	474	9
5	474	45
6	474	11
7	474	30
8	474	45
9	474	26
10	474	20
11	474	48
12	474	28
13	474	35
14	474	54
15	474	32
16	474	43
17	474	43
18	474	62
19	474	84
20	474	52
21	474	55
22	474	11
23	474	20
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	40
6	475	0
7	475	21
8	475	89
9	475	40
10	475	21
11	475	21
12	475	58
13	475	58
14	475	74
15	475	40
16	475	58
17	475	21
18	475	0
19	475	178
20	475	58
21	475	0
22	475	21
23	475	0
0	476	7
1	476	4
2	476	4
3	476	4
4	476	14
5	476	11
6	476	33
7	476	48
8	476	50
9	476	30
10	476	61
11	476	61
12	476	24
13	476	42
14	476	24
15	476	50
16	476	20
17	476	86
18	476	50
19	476	97
20	476	50
21	476	48
22	476	36
23	476	11
0	477	7
1	477	4
2	477	4
3	477	7
4	477	13
5	477	25
6	477	25
7	477	45
8	477	25
9	477	16
10	477	28
11	477	31
12	477	31
13	477	28
14	477	45
15	477	28
16	477	48
17	477	45
18	477	60
19	477	79
20	477	42
21	477	25
22	477	0
23	477	16
0	478	8
1	478	6
2	478	0
3	478	6
4	478	25
5	478	21
6	478	39
7	478	43
8	478	45
9	478	36
10	478	44
11	478	50
12	478	61
13	478	32
14	478	48
15	478	28
16	478	41
17	478	42
18	478	62
19	478	54
20	478	63
21	478	33
22	478	20
23	478	6
0	479	4
1	479	0
2	479	0
3	479	6
4	479	2
5	479	16
6	479	116
7	479	124
8	479	91
9	479	74
10	479	55
11	479	67
12	479	75
13	479	50
14	479	37
15	479	30
16	479	25
17	479	33
18	479	32
19	479	42
20	479	25
21	479	12
22	479	10
23	479	2
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	17
6	480	33
7	480	17
8	480	33
9	480	86
10	480	17
11	480	17
12	480	0
13	480	17
14	480	17
15	480	61
16	480	17
17	480	17
18	480	86
19	480	61
20	480	47
21	480	17
22	480	17
23	480	0
0	481	7
1	481	5
2	481	4
3	481	10
4	481	13
5	481	20
6	481	31
7	481	38
8	481	48
9	481	42
10	481	35
11	481	35
12	481	34
13	481	36
14	481	39
15	481	44
16	481	44
17	481	56
18	481	64
19	481	66
20	481	59
21	481	39
22	481	23
23	481	14
0	482	6
1	482	3
2	482	1
3	482	3
4	482	17
5	482	18
6	482	39
7	482	39
8	482	49
9	482	47
10	482	48
11	482	41
12	482	47
13	482	32
14	482	42
15	482	40
16	482	47
17	482	51
18	482	69
19	482	62
20	482	65
21	482	37
22	482	17
23	482	8
0	483	11
1	483	5
2	483	5
3	483	10
4	483	25
5	483	43
6	483	31
7	483	36
8	483	46
9	483	26
10	483	38
11	483	39
12	483	31
13	483	28
14	483	32
15	483	37
16	483	49
17	483	62
18	483	62
19	483	66
20	483	68
21	483	53
22	483	33
23	483	16
0	484	7
1	484	5
2	484	3
3	484	4
4	484	17
5	484	37
6	484	42
7	484	39
8	484	48
9	484	39
10	484	42
11	484	35
12	484	36
13	484	37
14	484	44
15	484	39
16	484	47
17	484	65
18	484	64
19	484	73
20	484	62
21	484	25
22	484	20
23	484	10
0	485	4
1	485	2
2	485	3
3	485	6
4	485	23
5	485	41
6	485	35
7	485	34
8	485	38
9	485	38
10	485	36
11	485	31
12	485	37
13	485	41
14	485	48
15	485	48
16	485	55
17	485	66
18	485	78
19	485	78
20	485	61
21	485	31
22	485	18
23	485	10
0	486	5
1	486	0
2	486	1
3	486	6
4	486	19
5	486	24
6	486	36
7	486	24
8	486	43
9	486	34
10	486	42
11	486	34
12	486	43
13	486	51
14	486	43
15	486	44
16	486	38
17	486	71
18	486	60
19	486	74
20	486	41
21	486	28
22	486	17
23	486	9
0	487	0
1	487	0
2	487	0
3	487	0
4	487	0
5	487	0
6	487	100
7	487	100
8	487	72
9	487	100
10	487	0
11	487	39
12	487	0
13	487	0
14	487	100
15	487	72
16	487	39
17	487	39
18	487	72
19	487	0
20	487	72
21	487	0
22	487	0
23	487	0
0	488	10
1	488	2
2	488	9
3	488	6
4	488	16
5	488	21
6	488	29
7	488	32
8	488	46
9	488	32
10	488	37
11	488	34
12	488	32
13	488	36
14	488	34
15	488	44
16	488	46
17	488	56
18	488	52
19	488	72
20	488	63
21	488	40
22	488	27
23	488	13
0	489	11
1	489	2
2	489	2
3	489	0
4	489	19
5	489	37
6	489	26
7	489	36
8	489	29
9	489	47
10	489	37
11	489	41
12	489	43
13	489	39
14	489	45
15	489	29
16	489	48
17	489	40
18	489	53
19	489	54
20	489	43
21	489	19
22	489	19
23	489	23
0	490	3
1	490	3
2	490	3
3	490	7
4	490	14
5	490	30
6	490	40
7	490	39
8	490	40
9	490	34
10	490	49
11	490	34
12	490	34
13	490	33
14	490	43
15	490	36
16	490	55
17	490	84
18	490	87
19	490	77
20	490	76
21	490	47
22	490	18
23	490	7
0	491	3
1	491	0
2	491	3
3	491	6
4	491	22
5	491	41
6	491	31
7	491	27
8	491	36
9	491	24
10	491	18
11	491	33
12	491	22
13	491	24
14	491	25
15	491	48
16	491	56
17	491	54
18	491	74
19	491	71
20	491	71
21	491	40
22	491	16
23	491	6
0	492	0
1	492	0
2	492	3
3	492	5
4	492	14
5	492	17
6	492	40
7	492	55
8	492	46
9	492	38
10	492	30
11	492	32
12	492	59
13	492	38
14	492	38
15	492	40
16	492	52
17	492	77
18	492	66
19	492	83
20	492	75
21	492	42
22	492	19
23	492	5
0	493	0
1	493	5
2	493	0
3	493	18
4	493	22
5	493	49
6	493	22
7	493	9
8	493	41
9	493	22
10	493	9
11	493	38
12	493	30
13	493	63
14	493	41
15	493	52
16	493	38
17	493	94
18	493	79
19	493	91
20	493	91
21	493	18
22	493	9
23	493	9
0	494	16
1	494	4
2	494	4
3	494	4
4	494	12
5	494	40
6	494	23
7	494	37
8	494	44
9	494	23
10	494	47
11	494	40
12	494	23
13	494	27
14	494	62
15	494	47
16	494	77
17	494	53
18	494	80
19	494	53
20	494	71
21	494	34
22	494	16
23	494	8
0	495	0
1	495	0
2	495	0
3	495	0
4	495	0
5	495	0
6	495	39
7	495	72
8	495	39
9	495	86
10	495	86
11	495	39
12	495	39
13	495	39
14	495	72
15	495	0
16	495	39
17	495	100
18	495	21
19	495	123
20	495	56
21	495	0
22	495	0
23	495	0
0	496	9
1	496	8
2	496	0
3	496	6
4	496	15
5	496	41
6	496	39
7	496	47
8	496	38
9	496	28
10	496	36
11	496	33
12	496	33
13	496	23
14	496	32
15	496	39
16	496	64
17	496	69
18	496	64
19	496	75
20	496	65
21	496	32
22	496	15
23	496	8
0	497	6
1	497	0
2	497	0
3	497	6
4	497	47
5	497	20
6	497	39
7	497	43
8	497	47
9	497	47
10	497	34
11	497	0
12	497	25
13	497	34
14	497	39
15	497	67
16	497	30
17	497	52
18	497	60
19	497	92
20	497	56
21	497	39
22	497	16
23	497	16
0	498	8
1	498	5
2	498	4
3	498	8
4	498	18
5	498	25
6	498	34
7	498	39
8	498	37
9	498	40
10	498	39
11	498	35
12	498	38
13	498	37
14	498	39
15	498	45
16	498	45
17	498	59
18	498	67
19	498	70
20	498	65
21	498	44
22	498	23
23	498	12
0	499	0
1	499	0
2	499	0
3	499	0
4	499	23
5	499	40
6	499	27
7	499	27
8	499	14
9	499	47
10	499	23
11	499	44
12	499	27
13	499	27
14	499	27
15	499	23
16	499	44
17	499	55
18	499	40
19	499	62
20	499	44
21	499	40
22	499	5
23	499	5
0	500	21
1	500	11
2	500	0
3	500	0
4	500	0
5	500	31
6	500	11
7	500	31
8	500	21
9	500	0
10	500	11
11	500	11
12	500	95
13	500	108
14	500	49
15	500	11
16	500	31
17	500	31
18	500	40
19	500	119
20	500	40
21	500	21
22	500	21
23	500	31
0	501	7
1	501	5
2	501	5
3	501	6
4	501	16
5	501	24
6	501	32
7	501	44
8	501	43
9	501	44
10	501	43
11	501	41
12	501	42
13	501	37
14	501	41
15	501	41
16	501	41
17	501	45
18	501	58
19	501	64
20	501	58
21	501	42
22	501	22
23	501	12
0	502	0
1	502	0
2	502	0
3	502	0
4	502	0
5	502	0
6	502	0
7	502	25
8	502	85
9	502	0
10	502	25
11	502	47
12	502	25
13	502	25
14	502	0
15	502	85
16	502	85
17	502	67
18	502	101
19	502	25
20	502	85
21	502	47
22	502	0
23	502	0
0	503	0
1	503	0
2	503	0
3	503	0
4	503	20
5	503	20
6	503	7
7	503	17
8	503	26
9	503	23
10	503	41
11	503	41
12	503	26
13	503	47
14	503	29
15	503	26
16	503	57
17	503	75
18	503	100
19	503	108
20	503	63
21	503	41
22	503	10
23	503	14
0	504	0
1	504	10
2	504	4
3	504	4
4	504	22
5	504	16
6	504	44
7	504	52
8	504	67
9	504	33
10	504	39
11	504	25
12	504	41
13	504	33
14	504	44
15	504	39
16	504	64
17	504	76
18	504	91
19	504	91
20	504	67
21	504	19
22	504	10
23	504	4
0	505	4
1	505	14
2	505	7
3	505	7
4	505	10
5	505	29
6	505	32
7	505	38
8	505	65
9	505	20
10	505	29
11	505	52
12	505	35
13	505	41
14	505	52
15	505	32
16	505	55
17	505	55
18	505	70
19	505	87
20	505	93
21	505	41
22	505	41
23	505	0
0	506	5
1	506	0
2	506	13
3	506	13
4	506	16
5	506	20
6	506	31
7	506	42
8	506	71
9	506	59
10	506	39
11	506	52
12	506	24
13	506	20
14	506	24
15	506	49
16	506	49
17	506	88
18	506	55
19	506	71
20	506	39
21	506	35
22	506	20
23	506	16
0	507	0
1	507	5
2	507	0
3	507	0
4	507	17
5	507	21
6	507	25
7	507	47
8	507	43
9	507	40
10	507	29
11	507	43
12	507	21
13	507	36
14	507	40
15	507	43
16	507	47
17	507	67
18	507	70
19	507	82
20	507	64
21	507	25
22	507	17
23	507	17
0	508	0
1	508	0
2	508	8
3	508	8
4	508	24
5	508	20
6	508	31
7	508	41
8	508	55
9	508	38
10	508	27
11	508	38
12	508	35
13	508	45
14	508	45
15	508	76
16	508	20
17	508	55
18	508	51
19	508	73
20	508	73
21	508	48
22	508	31
23	508	5
0	509	4
1	509	1
2	509	3
3	509	6
4	509	12
5	509	26
6	509	33
7	509	35
8	509	30
9	509	37
10	509	27
11	509	36
12	509	41
13	509	36
14	509	43
15	509	46
16	509	48
17	509	58
18	509	81
19	509	68
20	509	61
21	509	46
22	509	22
23	509	4
0	510	13
1	510	4
2	510	7
3	510	0
4	510	29
5	510	32
6	510	29
7	510	40
8	510	48
9	510	48
10	510	37
11	510	46
12	510	40
13	510	56
14	510	40
15	510	54
16	510	29
17	510	69
18	510	51
19	510	51
20	510	74
21	510	54
22	510	46
23	510	7
0	511	4
1	511	4
2	511	0
3	511	8
4	511	35
5	511	35
6	511	35
7	511	42
8	511	29
9	511	39
10	511	19
11	511	63
12	511	19
13	511	35
14	511	32
15	511	66
16	511	94
17	511	79
18	511	74
19	511	39
20	511	60
21	511	51
22	511	32
23	511	4
0	512	0
1	512	6
2	512	0
3	512	19
4	512	14
5	512	31
6	512	34
7	512	56
8	512	36
9	512	36
10	512	41
11	512	29
12	512	43
13	512	45
14	512	26
15	512	31
16	512	54
17	512	78
18	512	91
19	512	62
20	512	58
21	512	34
22	512	16
23	512	11
0	513	0
1	513	0
2	513	3
3	513	7
4	513	26
5	513	20
6	513	48
7	513	37
8	513	35
9	513	26
10	513	26
11	513	33
12	513	50
13	513	52
14	513	42
15	513	71
16	513	66
17	513	62
18	513	66
19	513	62
20	513	62
21	513	35
22	513	9
23	513	14
0	514	7
1	514	5
2	514	4
3	514	7
4	514	13
5	514	28
6	514	37
7	514	45
8	514	53
9	514	54
10	514	47
11	514	44
12	514	45
13	514	39
14	514	41
15	514	39
16	514	41
17	514	48
18	514	58
19	514	57
20	514	55
21	514	38
22	514	25
23	514	12
0	515	0
1	515	6
2	515	6
3	515	0
4	515	6
5	515	26
6	515	16
7	515	21
8	515	40
9	515	35
10	515	26
11	515	30
12	515	40
13	515	30
14	515	35
15	515	40
16	515	84
17	515	84
18	515	61
19	515	30
20	515	61
21	515	35
22	515	16
23	515	21
0	516	7
1	516	7
2	516	7
3	516	0
4	516	30
5	516	24
6	516	40
7	516	18
8	516	60
9	516	35
10	516	24
11	516	40
12	516	24
13	516	13
14	516	60
15	516	60
16	516	51
17	516	74
18	516	110
19	516	60
20	516	51
21	516	40
22	516	35
23	516	7
0	517	6
1	517	3
2	517	3
3	517	8
4	517	20
5	517	32
6	517	31
7	517	42
8	517	42
9	517	45
10	517	34
11	517	36
12	517	44
13	517	36
14	517	43
15	517	49
16	517	46
17	517	67
18	517	76
19	517	80
20	517	70
21	517	43
22	517	23
23	517	11
0	518	0
1	518	0
2	518	0
3	518	0
4	518	0
5	518	69
6	518	49
7	518	0
8	518	49
9	518	0
10	518	0
11	518	26
12	518	88
13	518	49
14	518	88
15	518	26
16	518	0
17	518	69
18	518	49
19	518	104
20	518	104
21	518	0
22	518	0
23	518	26
0	519	3
1	519	4
2	519	2
3	519	3
4	519	13
5	519	23
6	519	33
7	519	40
8	519	39
9	519	51
10	519	46
11	519	40
12	519	35
13	519	37
14	519	44
15	519	38
16	519	45
17	519	52
18	519	84
19	519	53
20	519	57
21	519	25
22	519	25
23	519	16
0	520	11
1	520	7
2	520	0
3	520	7
4	520	11
5	520	26
6	520	30
7	520	55
8	520	55
9	520	53
10	520	55
11	520	26
12	520	53
13	520	41
14	520	26
15	520	58
16	520	41
17	520	78
18	520	71
19	520	58
20	520	38
21	520	17
22	520	20
23	520	14
0	521	12
1	521	0
2	521	0
3	521	7
4	521	10
5	521	25
6	521	33
7	521	47
8	521	41
9	521	62
10	521	25
11	521	33
12	521	43
13	521	47
14	521	45
15	521	33
16	521	63
17	521	39
18	521	63
19	521	80
20	521	70
21	521	23
22	521	25
23	521	10
0	522	0
1	522	0
2	522	0
3	522	0
4	522	0
5	522	31
6	522	11
7	522	41
8	522	50
9	522	59
10	522	31
11	522	22
12	522	31
13	522	22
14	522	50
15	522	41
16	522	50
17	522	82
18	522	50
19	522	82
20	522	41
21	522	11
22	522	0
23	522	0
0	523	0
1	523	4
2	523	0
3	523	0
4	523	46
5	523	33
6	523	24
7	523	13
8	523	35
9	523	33
10	523	16
11	523	13
12	523	30
13	523	41
14	523	63
15	523	38
16	523	61
17	523	63
18	523	51
19	523	70
20	523	53
21	523	35
22	523	24
23	523	13
0	524	4
1	524	6
2	524	5
3	524	3
4	524	18
5	524	30
6	524	37
7	524	36
8	524	39
9	524	31
10	524	28
11	524	34
12	524	25
13	524	36
14	524	42
15	524	58
16	524	50
17	524	68
18	524	72
19	524	72
20	524	74
21	524	46
22	524	21
23	524	11
0	525	4
1	525	4
2	525	3
3	525	5
4	525	16
5	525	26
6	525	30
7	525	27
8	525	31
9	525	38
10	525	31
11	525	27
12	525	35
13	525	37
14	525	43
15	525	39
16	525	47
17	525	56
18	525	51
19	525	62
20	525	60
21	525	30
22	525	16
23	525	9
0	526	5
1	526	5
2	526	0
3	526	3
4	526	15
5	526	39
6	526	35
7	526	70
8	526	33
9	526	45
10	526	31
11	526	24
12	526	43
13	526	47
14	526	59
15	526	26
16	526	47
17	526	49
18	526	84
19	526	77
20	526	59
21	526	31
22	526	22
23	526	8
0	527	3
1	527	4
2	527	5
3	527	7
4	527	14
5	527	25
6	527	32
7	527	37
8	527	37
9	527	40
10	527	39
11	527	32
12	527	29
13	527	37
14	527	37
15	527	46
16	527	42
17	527	53
18	527	69
19	527	69
20	527	63
21	527	45
22	527	21
23	527	8
0	528	0
1	528	11
2	528	0
3	528	11
4	528	0
5	528	22
6	528	50
7	528	31
8	528	31
9	528	50
10	528	22
11	528	22
12	528	11
13	528	31
14	528	22
15	528	22
16	528	75
17	528	50
18	528	127
19	528	50
20	528	75
21	528	97
22	528	22
23	528	0
0	529	2
1	529	0
2	529	0
3	529	7
4	529	28
5	529	32
6	529	20
7	529	26
8	529	43
9	529	44
10	529	26
11	529	45
12	529	43
13	529	51
14	529	54
15	529	36
16	529	56
17	529	79
18	529	79
19	529	93
20	529	58
21	529	39
22	529	19
23	529	11
0	530	7
1	530	0
2	530	0
3	530	3
4	530	31
5	530	16
6	530	41
7	530	37
8	530	37
9	530	25
10	530	35
11	530	35
12	530	33
13	530	29
14	530	31
15	530	41
16	530	56
17	530	51
18	530	67
19	530	74
20	530	52
21	530	37
22	530	7
23	530	3
0	531	0
1	531	0
2	531	0
3	531	0
4	531	0
5	531	23
6	531	43
7	531	0
8	531	0
9	531	0
10	531	43
11	531	23
12	531	61
13	531	43
14	531	43
15	531	78
16	531	23
17	531	43
18	531	23
19	531	93
20	531	93
21	531	23
22	531	0
23	531	43
0	532	4
1	532	0
2	532	0
3	532	8
4	532	4
5	532	38
6	532	35
7	532	38
8	532	57
9	532	29
10	532	42
11	532	38
12	532	38
13	532	35
14	532	48
15	532	42
16	532	32
17	532	35
18	532	74
19	532	48
20	532	32
21	532	29
22	532	8
23	532	19
0	533	0
1	533	0
2	533	0
3	533	0
4	533	14
5	533	34
6	533	21
7	533	27
8	533	34
9	533	27
10	533	27
11	533	40
12	533	21
13	533	34
14	533	46
15	533	46
16	533	21
17	533	27
18	533	113
19	533	101
20	533	78
21	533	83
22	533	21
23	533	7
0	534	0
1	534	8
2	534	2
3	534	8
4	534	10
5	534	29
6	534	25
7	534	41
8	534	54
9	534	37
10	534	72
11	534	37
12	534	35
13	534	40
14	534	41
15	534	27
16	534	46
17	534	59
18	534	69
19	534	46
20	534	69
21	534	27
22	534	18
23	534	6
0	535	0
1	535	0
2	535	0
3	535	12
4	535	12
5	535	12
6	535	29
7	535	29
8	535	44
9	535	44
10	535	18
11	535	44
12	535	29
13	535	44
14	535	39
15	535	39
16	535	49
17	535	63
18	535	93
19	535	107
20	535	63
21	535	23
22	535	0
23	535	0
0	536	7
1	536	5
2	536	3
3	536	5
4	536	14
5	536	37
6	536	20
7	536	35
8	536	48
9	536	37
10	536	35
11	536	25
12	536	25
13	536	48
14	536	43
15	536	48
16	536	59
17	536	50
18	536	112
19	536	56
20	536	57
21	536	69
22	536	12
23	536	0
0	537	0
1	537	0
2	537	5
3	537	12
4	537	21
5	537	21
6	537	19
7	537	28
8	537	36
9	537	38
10	537	50
