Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
8	370	9
9	370	8
10	370	7
11	370	5
12	370	8
13	370	4
14	370	7
15	370	6
16	370	7
17	370	10
18	370	10
19	370	10
20	370	7
21	370	7
22	370	3
23	370	2
0	371	2
1	371	2
2	371	0
3	371	7
4	371	9
5	371	18
6	371	10
7	371	2
8	371	24
9	371	17
10	371	7
11	371	7
12	371	13
13	371	22
14	371	13
15	371	19
16	371	21
17	371	24
18	371	21
19	371	15
20	371	15
21	371	9
22	371	7
23	371	2
0	372	0
1	372	0
2	372	0
3	372	1
4	372	3
5	372	12
6	372	12
7	372	12
8	372	16
9	372	7
10	372	10
11	372	7
12	372	13
13	372	18
14	372	12
15	372	15
16	372	27
17	372	10
18	372	14
19	372	10
20	372	9
21	372	9
22	372	5
23	372	3
0	373	2
1	373	0
2	373	2
3	373	3
4	373	3
5	373	7
6	373	6
7	373	4
8	373	7
9	373	4
10	373	12
11	373	7
12	373	6
13	373	10
14	373	10
15	373	7
16	373	7
17	373	27
18	373	12
19	373	10
20	373	11
21	373	9
22	373	2
23	373	5
0	374	6
1	374	4
2	374	0
3	374	4
4	374	2
5	374	10
6	374	10
7	374	10
8	374	4
9	374	8
10	374	13
11	374	13
12	374	8
13	374	15
14	374	10
15	374	8
16	374	2
17	374	11
18	374	17
19	374	19
20	374	15
21	374	10
22	374	6
23	374	2
0	375	0
1	375	0
2	375	0
3	375	0
4	375	0
5	375	8
6	375	15
7	375	4
8	375	8
9	375	8
10	375	8
11	375	19
12	375	19
13	375	4
14	375	0
15	375	15
16	375	19
17	375	4
18	375	15
19	375	15
20	375	26
21	375	4
22	375	0
23	375	15
0	376	6
1	376	0
2	376	0
3	376	0
4	376	0
5	376	0
6	376	9
7	376	14
8	376	3
9	376	11
10	376	0
11	376	9
12	376	3
13	376	0
14	376	3
15	376	9
16	376	11
17	376	3
18	376	6
19	376	11
20	376	17
21	376	0
22	376	0
23	376	0
0	377	0
1	377	0
2	377	3
3	377	10
4	377	8
5	377	8
6	377	8
7	377	3
8	377	12
9	377	3
10	377	8
11	377	0
12	377	3
13	377	0
14	377	12
15	377	22
16	377	5
17	377	8
18	377	15
19	377	17
20	377	12
21	377	17
22	377	0
23	377	5
0	378	5
1	378	8
2	378	3
3	378	3
4	378	2
5	378	5
6	378	10
7	378	11
8	378	19
9	378	14
10	378	18
11	378	8
12	378	11
13	378	17
14	378	16
15	378	21
16	378	28
17	378	22
18	378	24
19	378	29
20	378	18
21	378	12
22	378	5
23	378	3
0	379	0
1	379	0
2	379	0
3	379	0
4	379	0
5	379	0
6	379	11
7	379	40
8	379	11
9	379	0
10	379	11
11	379	11
12	379	11
13	379	21
14	379	11
15	379	0
16	379	11
17	379	40
18	379	0
19	379	21
20	379	40
21	379	21
22	379	0
23	379	0
0	380	11
1	380	22
2	380	0
3	380	0
4	380	11
5	380	0
6	380	0
7	380	0
8	380	11
9	380	11
10	380	31
11	380	0
12	380	11
13	380	22
14	380	31
15	380	22
16	380	41
17	380	31
18	380	11
19	380	41
20	380	31
21	380	0
22	380	0
23	380	0
0	381	3
1	381	0
2	381	0
3	381	3
4	381	3
5	381	9
6	381	5
7	381	9
8	381	7
9	381	9
10	381	13
11	381	23
12	381	3
13	381	11
14	381	11
15	381	7
16	381	3
17	381	15
18	381	7
19	381	11
20	381	29
21	381	23
22	381	5
23	381	3
0	382	0
1	382	0
2	382	0
3	382	0
4	382	0
5	382	0
6	382	0
7	382	0
8	382	0
9	382	0
10	382	0
11	382	27
12	382	14
13	382	14
14	382	27
15	382	14
16	382	14
17	382	0
18	382	14
19	382	39
20	382	61
21	382	39
22	382	0
23	382	0
0	383	0
1	383	0
2	383	0
3	383	0
4	383	0
5	383	0
6	383	7
7	383	18
8	383	18
9	383	29
10	383	0
11	383	7
12	383	7
13	383	7
14	383	7
15	383	12
16	383	12
17	383	35
18	383	64
19	383	12
20	383	35
21	383	12
22	383	0
23	383	0
0	384	0
1	384	0
2	384	0
3	384	0
4	384	0
5	384	0
6	384	0
7	384	0
8	384	20
9	384	0
10	384	20
11	384	0
12	384	0
13	384	0
14	384	10
15	384	10
16	384	0
17	384	10
18	384	10
19	384	20
20	384	38
21	384	10
22	384	0
23	384	0
0	385	0
1	385	0
2	385	0
3	385	0
4	385	0
5	385	5
6	385	22
7	385	0
8	385	5
9	385	0
10	385	10
11	385	14
12	385	27
13	385	14
14	385	18
15	385	10
16	385	14
17	385	14
18	385	10
19	385	10
20	385	31
21	385	10
22	385	0
23	385	0
0	386	0
1	386	0
2	386	2
3	386	4
4	386	4
5	386	7
6	386	9
7	386	12
8	386	3
9	386	14
10	386	8
11	386	13
12	386	14
13	386	9
14	386	13
15	386	6
16	386	12
17	386	13
18	386	14
19	386	14
20	386	18
21	386	18
22	386	18
23	386	8
0	387	0
1	387	0
2	387	1
3	387	1
4	387	2
5	387	9
6	387	12
7	387	8
8	387	8
9	387	13
10	387	10
11	387	17
12	387	5
13	387	12
14	387	9
15	387	15
16	387	8
17	387	14
18	387	21
19	387	27
20	387	19
21	387	8
22	387	5
23	387	1
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	6
8	388	6
9	388	32
10	388	6
11	388	6
12	388	17
13	388	6
14	388	0
15	388	0
16	388	6
17	388	11
18	388	0
19	388	17
20	388	17
21	388	17
22	388	6
23	388	0
0	389	0
1	389	0
2	389	0
3	389	0
4	389	0
5	389	0
6	389	0
7	389	0
8	389	0
9	389	0
10	389	0
11	389	0
12	389	0
13	389	28
14	389	0
15	389	10
16	389	10
17	389	0
18	389	19
19	389	28
20	389	0
21	389	0
22	389	10
23	389	0
0	390	2
1	390	0
2	390	2
3	390	0
4	390	0
5	390	12
6	390	6
7	390	12
8	390	10
9	390	6
10	390	9
11	390	4
12	390	14
13	390	4
14	390	5
15	390	7
16	390	9
17	390	14
18	390	12
19	390	18
20	390	11
21	390	11
22	390	6
23	390	2
0	391	3
1	391	2
2	391	1
3	391	3
4	391	4
5	391	5
6	391	7
7	391	8
8	391	9
9	391	8
10	391	8
11	391	8
12	391	9
13	391	7
14	391	10
15	391	13
16	391	14
17	391	14
18	391	16
19	391	12
20	391	15
21	391	10
22	391	7
23	391	2
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	0
21	392	0
22	392	0
23	392	0
0	393	6
1	393	0
2	393	0
3	393	0
4	393	6
5	393	7
6	393	7
7	393	2
8	393	4
9	393	11
10	393	6
11	393	14
12	393	2
13	393	4
14	393	4
15	393	9
16	393	14
17	393	11
18	393	20
19	393	17
20	393	24
21	393	19
22	393	2
23	393	4
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	14
6	394	27
7	394	0
8	394	14
9	394	14
10	394	0
11	394	14
12	394	14
13	394	0
14	394	14
15	394	14
16	394	27
17	394	14
18	394	14
19	394	50
20	394	27
21	394	0
22	394	0
23	394	0
0	395	0
1	395	0
2	395	0
3	395	0
4	395	0
5	395	0
6	395	22
7	395	0
8	395	22
9	395	22
10	395	0
11	395	15
12	395	8
13	395	29
14	395	0
15	395	15
16	395	8
17	395	0
18	395	29
19	395	22
20	395	36
21	395	29
22	395	0
23	395	15
0	396	0
1	396	0
2	396	0
3	396	3
4	396	0
5	396	6
6	396	14
7	396	0
8	396	12
9	396	6
10	396	6
11	396	9
12	396	6
13	396	14
14	396	33
15	396	22
16	396	25
17	396	20
18	396	17
19	396	9
20	396	9
21	396	30
22	396	12
23	396	0
0	397	0
1	397	0
2	397	14
3	397	0
4	397	0
5	397	0
6	397	0
7	397	0
8	397	0
9	397	0
10	397	14
11	397	0
12	397	0
13	397	0
14	397	0
15	397	0
16	397	0
17	397	0
18	397	14
19	397	39
20	397	27
21	397	14
22	397	0
23	397	0
0	398	1
1	398	4
2	398	1
3	398	9
4	398	4
5	398	5
6	398	7
7	398	12
8	398	11
9	398	6
10	398	9
11	398	9
12	398	8
13	398	12
14	398	10
15	398	10
16	398	11
17	398	14
18	398	11
19	398	14
20	398	14
21	398	8
22	398	5
23	398	1
0	399	0
1	399	0
2	399	0
3	399	0
4	399	0
5	399	0
6	399	0
7	399	0
8	399	0
9	399	20
10	399	39
11	399	20
12	399	0
13	399	0
14	399	20
15	399	39
16	399	0
17	399	0
18	399	0
19	399	0
20	399	0
21	399	39
22	399	0
23	399	0
0	400	2
1	400	2
2	400	1
3	400	3
4	400	2
5	400	4
6	400	8
7	400	9
8	400	11
9	400	7
10	400	5
11	400	9
12	400	10
13	400	7
14	400	11
15	400	14
16	400	10
17	400	14
18	400	14
19	400	13
20	400	18
21	400	8
22	400	7
23	400	3
0	401	0
1	401	0
2	401	5
3	401	5
4	401	0
5	401	5
6	401	0
7	401	15
8	401	20
9	401	15
10	401	5
11	401	0
12	401	0
13	401	0
14	401	5
15	401	24
16	401	15
17	401	5
18	401	5
19	401	15
20	401	0
21	401	0
22	401	0
23	401	5
0	402	0
1	402	28
2	402	73
3	402	0
4	402	28
5	402	52
6	402	0
7	402	0
8	402	52
9	402	0
10	402	0
11	402	0
12	402	28
13	402	28
14	402	0
15	402	73
16	402	0
17	402	52
18	402	28
19	402	0
20	402	0
21	402	0
22	402	0
23	402	0
0	403	1
1	403	3
2	403	0
3	403	1
4	403	2
5	403	11
6	403	14
7	403	14
8	403	7
9	403	13
10	403	10
11	403	5
12	403	9
13	403	9
14	403	12
15	403	10
16	403	12
17	403	15
18	403	18
19	403	15
20	403	17
21	403	19
22	403	4
23	403	1
0	404	0
1	404	6
2	404	9
3	404	3
4	404	6
5	404	19
6	404	0
7	404	19
8	404	3
9	404	16
10	404	0
11	404	16
12	404	6
13	404	14
14	404	14
15	404	16
16	404	11
17	404	3
18	404	24
19	404	9
20	404	14
21	404	9
22	404	11
23	404	14
0	405	1
1	405	0
2	405	3
3	405	3
4	405	8
5	405	10
6	405	9
7	405	8
8	405	11
9	405	12
10	405	8
11	405	18
12	405	17
13	405	11
14	405	6
15	405	10
16	405	13
17	405	16
18	405	19
19	405	23
20	405	20
21	405	11
22	405	7
23	405	3
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	0
8	406	0
9	406	24
10	406	0
11	406	0
12	406	0
13	406	0
14	406	0
15	406	0
16	406	24
17	406	45
18	406	24
19	406	0
20	406	24
21	406	24
22	406	0
23	406	0
0	407	0
1	407	0
2	407	0
3	407	13
4	407	0
5	407	19
6	407	7
7	407	7
8	407	16
9	407	4
10	407	10
11	407	10
12	407	4
13	407	0
14	407	0
15	407	4
16	407	7
17	407	4
18	407	19
19	407	19
20	407	13
21	407	0
22	407	13
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	14
7	408	14
8	408	0
9	408	14
10	408	14
11	408	14
12	408	60
13	408	0
14	408	14
15	408	26
16	408	0
17	408	49
18	408	14
19	408	26
20	408	14
21	408	60
22	408	14
23	408	14
0	409	2
1	409	1
2	409	1
3	409	2
4	409	4
5	409	5
6	409	7
7	409	9
8	409	7
9	409	8
10	409	6
11	409	7
12	409	5
13	409	6
14	409	7
15	409	9
16	409	10
17	409	10
18	409	15
19	409	13
20	409	11
21	409	8
22	409	4
23	409	4
0	410	0
1	410	0
2	410	0
3	410	8
4	410	10
5	410	10
6	410	8
7	410	8
8	410	7
9	410	17
10	410	8
11	410	2
12	410	5
13	410	16
14	410	16
15	410	13
16	410	7
17	410	8
18	410	14
19	410	11
20	410	13
21	410	11
22	410	0
23	410	2
0	411	2
1	411	2
2	411	2
3	411	2
4	411	3
5	411	5
6	411	6
7	411	8
8	411	9
9	411	9
10	411	9
11	411	8
12	411	8
13	411	8
14	411	8
15	411	9
16	411	10
17	411	11
18	411	13
19	411	14
20	411	12
21	411	9
22	411	6
23	411	4
0	412	6
1	412	2
2	412	2
3	412	0
4	412	2
5	412	6
6	412	9
7	412	4
8	412	6
9	412	12
10	412	14
11	412	7
12	412	9
13	412	0
14	412	9
15	412	11
16	412	12
17	412	17
18	412	21
19	412	9
20	412	19
21	412	9
22	412	2
23	412	4
0	413	0
1	413	0
2	413	0
3	413	0
4	413	25
5	413	13
6	413	56
7	413	0
8	413	0
9	413	0
10	413	0
11	413	0
12	413	13
13	413	13
14	413	0
15	413	36
16	413	13
17	413	13
18	413	25
19	413	0
20	413	13
21	413	36
22	413	0
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	10
5	414	0
6	414	18
7	414	0
8	414	35
9	414	0
10	414	10
11	414	27
12	414	35
13	414	27
14	414	0
15	414	0
16	414	0
17	414	10
18	414	0
19	414	0
20	414	0
21	414	0
22	414	0
23	414	0
0	415	0
1	415	0
2	415	7
3	415	0
4	415	13
5	415	19
6	415	13
7	415	7
8	415	31
9	415	25
10	415	7
11	415	7
12	415	0
13	415	7
14	415	37
15	415	7
16	415	7
17	415	25
18	415	0
19	415	31
20	415	42
21	415	19
22	415	19
23	415	0
0	416	1
1	416	2
2	416	0
3	416	0
4	416	2
5	416	4
6	416	4
7	416	8
8	416	3
9	416	5
10	416	6
11	416	5
12	416	3
13	416	5
14	416	5
15	416	2
16	416	4
17	416	8
18	416	8
19	416	7
20	416	3
21	416	2
22	416	2
23	416	1
0	417	4
1	417	1
2	417	2
3	417	3
4	417	3
5	417	9
6	417	9
7	417	13
8	417	7
9	417	6
10	417	8
11	417	10
12	417	5
13	417	9
14	417	8
15	417	12
16	417	15
17	417	13
18	417	20
19	417	18
20	417	15
21	417	13
22	417	9
23	417	4
0	418	0
1	418	2
2	418	4
3	418	4
4	418	13
5	418	13
6	418	8
7	418	15
8	418	11
9	418	20
10	418	11
11	418	4
12	418	16
13	418	4
14	418	8
15	418	9
16	418	6
17	418	6
18	418	11
19	418	15
20	418	11
21	418	6
22	418	8
23	418	0
0	419	2
1	419	2
2	419	0
3	419	1
4	419	2
5	419	9
6	419	7
7	419	9
8	419	16
9	419	13
10	419	9
11	419	6
12	419	7
13	419	6
14	419	7
15	419	7
16	419	6
17	419	7
18	419	9
19	419	15
20	419	14
21	419	10
22	419	4
23	419	0
0	420	1
1	420	0
2	420	1
3	420	3
4	420	3
5	420	9
6	420	7
7	420	6
8	420	8
9	420	12
10	420	8
11	420	8
12	420	8
13	420	8
14	420	10
15	420	14
16	420	11
17	420	12
18	420	10
19	420	11
20	420	15
21	420	3
22	420	5
23	420	4
0	421	6
1	421	3
2	421	0
3	421	0
4	421	3
5	421	4
6	421	6
7	421	12
8	421	12
9	421	12
10	421	12
11	421	3
12	421	13
13	421	13
14	421	11
15	421	11
16	421	12
17	421	14
18	421	23
19	421	17
20	421	20
21	421	9
22	421	11
23	421	4
0	422	0
1	422	0
2	422	0
3	422	0
4	422	7
5	422	14
6	422	0
7	422	14
8	422	17
9	422	10
10	422	4
11	422	14
12	422	4
13	422	0
14	422	10
15	422	7
16	422	20
17	422	23
18	422	26
19	422	20
20	422	7
21	422	7
22	422	0
23	422	0
0	423	7
1	423	0
2	423	0
3	423	0
4	423	0
5	423	0
6	423	0
7	423	0
8	423	7
9	423	0
10	423	14
11	423	7
12	423	0
13	423	0
14	423	7
15	423	20
16	423	0
17	423	7
18	423	7
19	423	7
20	423	20
21	423	0
22	423	7
23	423	20
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	9
6	424	0
7	424	9
8	424	30
9	424	18
10	424	18
11	424	53
12	424	9
13	424	9
14	424	22
15	424	5
16	424	30
17	424	26
18	424	38
19	424	9
20	424	14
21	424	26
22	424	5
23	424	5
0	425	0
1	425	0
2	425	0
3	425	15
4	425	15
5	425	15
6	425	0
7	425	28
8	425	40
9	425	15
10	425	28
11	425	28
12	425	15
13	425	0
14	425	0
15	425	15
16	425	0
17	425	40
18	425	28
19	425	28
20	425	28
21	425	64
22	425	40
23	425	15
0	426	0
1	426	6
2	426	0
3	426	0
4	426	0
5	426	0
6	426	9
7	426	15
8	426	6
9	426	0
10	426	0
11	426	3
12	426	6
13	426	0
14	426	3
15	426	0
16	426	0
17	426	0
18	426	0
19	426	0
20	426	15
21	426	0
22	426	3
23	426	0
0	427	23
1	427	0
2	427	0
3	427	0
4	427	0
5	427	8
6	427	0
7	427	23
8	427	0
9	427	8
10	427	23
11	427	0
12	427	44
13	427	23
14	427	8
15	427	16
16	427	16
17	427	0
18	427	16
19	427	30
20	427	8
21	427	8
22	427	16
23	427	0
0	428	8
1	428	6
2	428	0
3	428	0
4	428	11
5	428	8
6	428	8
7	428	11
8	428	16
9	428	18
10	428	11
11	428	8
12	428	11
13	428	6
14	428	6
15	428	16
16	428	16
17	428	6
18	428	13
19	428	18
20	428	18
21	428	13
22	428	13
23	428	3
0	429	2
1	429	2
2	429	2
3	429	3
4	429	3
5	429	6
6	429	7
7	429	9
8	429	10
9	429	10
10	429	10
11	429	11
12	429	10
13	429	9
14	429	9
15	429	8
16	429	8
17	429	9
18	429	9
19	429	9
20	429	8
21	429	6
22	429	5
23	429	3
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	11
6	430	0
7	430	11
8	430	11
9	430	0
10	430	0
11	430	11
12	430	0
13	430	0
14	430	0
15	430	20
16	430	30
17	430	11
18	430	0
19	430	39
20	430	11
21	430	0
22	430	0
23	430	0
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	4
6	431	4
7	431	21
8	431	4
9	431	7
10	431	0
11	431	11
12	431	0
13	431	0
14	431	11
15	431	7
16	431	7
17	431	7
18	431	18
19	431	18
20	431	34
21	431	18
22	431	0
23	431	11
0	432	0
1	432	0
2	432	0
3	432	0
4	432	9
5	432	5
6	432	9
7	432	0
8	432	5
9	432	0
10	432	9
11	432	0
12	432	9
13	432	0
14	432	9
15	432	0
16	432	9
17	432	9
18	432	9
19	432	5
20	432	5
21	432	13
22	432	0
23	432	13
0	433	0
1	433	2
2	433	1
3	433	3
4	433	5
5	433	4
6	433	7
7	433	5
8	433	5
9	433	4
10	433	7
11	433	7
12	433	4
13	433	6
14	433	10
15	433	4
16	433	12
17	433	11
18	433	8
19	433	16
20	433	13
21	433	5
22	433	3
23	433	4
0	434	2
1	434	2
2	434	1
3	434	2
4	434	4
5	434	4
6	434	7
7	434	9
8	434	9
9	434	10
10	434	10
11	434	10
12	434	9
13	434	9
14	434	9
15	434	9
16	434	9
17	434	12
18	434	16
19	434	15
20	434	14
21	434	7
22	434	6
23	434	4
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	15
8	435	0
9	435	0
10	435	8
11	435	0
12	435	0
13	435	8
14	435	29
15	435	22
16	435	0
17	435	0
18	435	15
19	435	0
20	435	0
21	435	8
22	435	0
23	435	0
0	436	0
1	436	0
2	436	0
3	436	1
4	436	4
5	436	6
6	436	16
7	436	13
8	436	14
9	436	13
10	436	10
11	436	6
12	436	10
13	436	15
14	436	10
15	436	8
16	436	10
17	436	14
18	436	13
19	436	16
20	436	8
21	436	16
22	436	6
23	436	0
0	437	0
1	437	0
2	437	2
3	437	2
4	437	2
5	437	6
6	437	2
7	437	12
8	437	8
9	437	12
10	437	8
11	437	8
12	437	27
13	437	10
14	437	10
15	437	12
16	437	4
17	437	14
18	437	20
19	437	12
20	437	10
21	437	6
22	437	0
23	437	2
0	438	4
1	438	0
2	438	2
3	438	0
4	438	8
5	438	11
6	438	4
7	438	7
8	438	9
9	438	4
10	438	12
11	438	7
12	438	9
13	438	10
14	438	9
15	438	5
16	438	7
17	438	21
18	438	23
19	438	15
20	438	10
21	438	11
22	438	8
23	438	4
0	439	4
1	439	1
2	439	3
3	439	0
4	439	6
5	439	5
6	439	7
7	439	9
8	439	6
9	439	5
10	439	11
11	439	9
12	439	15
13	439	13
14	439	8
15	439	15
16	439	12
17	439	18
18	439	27
19	439	22
20	439	21
21	439	7
22	439	9
23	439	4
0	440	1
1	440	2
2	440	2
3	440	3
4	440	3
5	440	7
6	440	7
7	440	8
8	440	10
9	440	11
10	440	8
11	440	8
12	440	10
13	440	7
14	440	8
15	440	10
16	440	12
17	440	14
18	440	18
19	440	16
20	440	13
21	440	7
22	440	2
23	440	4
0	441	0
1	441	11
2	441	11
3	441	0
4	441	11
5	441	0
6	441	0
7	441	0
8	441	0
9	441	0
10	441	0
11	441	0
12	441	0
13	441	21
14	441	0
15	441	11
16	441	11
17	441	21
18	441	11
19	441	11
20	441	11
21	441	11
22	441	0
23	441	0
0	442	0
1	442	0
2	442	0
3	442	0
4	442	0
5	442	0
6	442	37
7	442	0
8	442	0
9	442	0
10	442	0
11	442	0
12	442	37
13	442	0
14	442	0
15	442	0
16	442	0
17	442	0
18	442	0
19	442	0
20	442	68
21	442	0
22	442	37
23	442	0
0	443	2
1	443	0
2	443	4
3	443	2
4	443	2
5	443	10
6	443	8
7	443	14
8	443	4
9	443	21
10	443	8
11	443	14
12	443	4
13	443	4
14	443	17
15	443	4
16	443	16
17	443	6
18	443	6
19	443	10
20	443	12
21	443	14
22	443	8
23	443	6
0	444	0
1	444	0
2	444	0
3	444	3
4	444	46
5	444	0
6	444	14
7	444	27
8	444	4
9	444	36
10	444	16
11	444	33
12	444	16
13	444	14
14	444	20
15	444	31
16	444	25
17	444	16
18	444	31
19	444	34
20	444	43
21	444	25
22	444	8
23	444	0
0	445	6
1	445	2
2	445	2
3	445	4
4	445	8
5	445	13
6	445	6
7	445	16
8	445	8
9	445	8
10	445	10
11	445	14
12	445	11
13	445	16
14	445	14
15	445	22
16	445	18
17	445	24
18	445	27
19	445	19
20	445	21
21	445	10
22	445	6
23	445	1
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	17
7	446	0
8	446	0
9	446	0
10	446	0
11	446	0
12	446	0
13	446	0
14	446	0
15	446	47
16	446	0
17	446	0
18	446	17
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	0
1	447	0
2	447	0
3	447	0
4	447	2
5	447	7
6	447	5
7	447	12
8	447	23
9	447	7
10	447	15
11	447	9
12	447	7
13	447	2
14	447	10
15	447	9
16	447	21
17	447	21
18	447	24
19	447	26
20	447	36
21	447	18
22	447	2
23	447	4
0	448	3
1	448	0
2	448	0
3	448	23
4	448	3
5	448	3
6	448	12
7	448	0
8	448	5
9	448	5
10	448	5
11	448	10
12	448	8
13	448	0
14	448	10
15	448	3
16	448	10
17	448	17
18	448	8
19	448	36
20	448	23
21	448	3
22	448	5
23	448	3
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	0
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	0
13	449	0
14	449	0
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	0
21	449	0
22	449	0
23	449	0
0	450	0
1	450	0
2	450	0
3	450	0
4	450	8
5	450	0
6	450	12
7	450	16
8	450	4
9	450	16
10	450	4
11	450	16
12	450	0
13	450	4
14	450	0
15	450	4
16	450	8
17	450	16
18	450	37
19	450	37
20	450	40
21	450	16
22	450	12
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	0
6	451	0
7	451	0
8	451	54
9	451	54
10	451	0
11	451	0
12	451	0
13	451	0
14	451	0
15	451	29
16	451	0
17	451	0
18	451	0
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	0
1	452	0
2	452	0
3	452	0
4	452	8
5	452	3
6	452	0
7	452	8
8	452	0
9	452	3
10	452	8
11	452	3
12	452	10
13	452	8
14	452	10
15	452	6
16	452	3
17	452	3
18	452	15
19	452	13
20	452	18
21	452	10
22	452	6
23	452	3
0	453	2
1	453	0
2	453	0
3	453	4
4	453	12
5	453	2
6	453	4
7	453	5
8	453	10
9	453	12
10	453	7
11	453	12
12	453	8
13	453	8
14	453	10
15	453	12
16	453	7
17	453	16
18	453	10
19	453	22
20	453	18
21	453	10
22	453	7
23	453	2
0	454	0
1	454	0
2	454	0
3	454	4
4	454	2
5	454	4
6	454	7
7	454	7
8	454	6
9	454	7
10	454	4
11	454	2
12	454	4
13	454	2
14	454	2
15	454	9
16	454	12
17	454	12
18	454	12
19	454	12
20	454	17
21	454	2
22	454	2
23	454	0
0	455	0
1	455	0
2	455	0
3	455	0
4	455	3
5	455	3
6	455	19
7	455	9
8	455	13
9	455	9
10	455	3
11	455	3
12	455	5
13	455	5
14	455	0
15	455	3
16	455	3
17	455	11
18	455	7
19	455	9
20	455	7
21	455	7
22	455	5
23	455	0
0	456	2
1	456	4
2	456	0
3	456	0
4	456	3
5	456	8
6	456	2
7	456	10
8	456	8
9	456	13
10	456	14
11	456	7
12	456	7
13	456	8
14	456	17
15	456	9
16	456	20
17	456	13
18	456	14
19	456	19
20	456	20
21	456	10
22	456	4
23	456	4
0	457	0
1	457	6
2	457	0
3	457	0
4	457	0
5	457	12
6	457	0
7	457	6
8	457	0
9	457	12
10	457	6
11	457	17
12	457	12
13	457	22
14	457	0
15	457	12
16	457	12
17	457	0
18	457	12
19	457	12
20	457	17
21	457	0
22	457	0
23	457	0
0	458	0
1	458	3
2	458	0
3	458	0
4	458	3
5	458	3
6	458	12
7	458	6
8	458	27
9	458	12
10	458	3
11	458	3
12	458	19
13	458	0
14	458	3
15	458	6
16	458	9
17	458	22
18	458	6
19	458	22
20	458	17
21	458	25
22	458	0
23	458	0
0	459	0
1	459	10
2	459	0
3	459	0
4	459	0
5	459	0
6	459	28
7	459	10
8	459	10
9	459	10
10	459	10
11	459	28
12	459	10
13	459	28
14	459	0
15	459	10
16	459	19
17	459	10
18	459	0
19	459	10
20	459	0
21	459	0
22	459	0
23	459	0
0	460	0
1	460	0
2	460	0
3	460	0
4	460	0
5	460	0
6	460	0
7	460	17
8	460	17
9	460	0
10	460	0
11	460	0
12	460	0
13	460	0
14	460	0
15	460	0
16	460	0
17	460	17
18	460	0
19	460	17
20	460	17
21	460	0
22	460	17
23	460	0
0	461	2
1	461	3
2	461	1
3	461	2
4	461	4
5	461	9
6	461	6
7	461	9
8	461	4
9	461	10
10	461	4
11	461	10
12	461	7
13	461	7
14	461	9
15	461	9
16	461	12
17	461	12
18	461	8
19	461	16
20	461	20
21	461	16
22	461	2
23	461	7
0	462	2
1	462	0
2	462	2
3	462	0
4	462	4
5	462	25
6	462	4
7	462	2
8	462	16
9	462	11
10	462	11
11	462	11
12	462	6
13	462	23
14	462	9
15	462	25
16	462	13
17	462	28
18	462	25
19	462	31
20	462	8
21	462	11
22	462	2
23	462	6
0	463	6
1	463	0
2	463	0
3	463	0
4	463	0
5	463	12
6	463	8
7	463	14
8	463	27
9	463	8
10	463	12
11	463	20
12	463	16
13	463	12
14	463	12
15	463	27
16	463	18
17	463	24
18	463	29
19	463	34
20	463	18
21	463	18
22	463	16
23	463	10
0	464	0
1	464	0
2	464	5
3	464	0
4	464	5
5	464	0
6	464	5
7	464	10
8	464	10
9	464	5
10	464	19
11	464	10
12	464	0
13	464	15
14	464	19
15	464	15
16	464	10
17	464	24
18	464	24
19	464	28
20	464	15
21	464	15
22	464	0
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	26
5	465	0
6	465	0
7	465	0
8	465	0
9	465	0
10	465	13
11	465	0
12	465	0
13	465	37
14	465	0
15	465	0
16	465	0
17	465	0
18	465	13
19	465	0
20	465	0
21	465	0
22	465	0
23	465	0
0	466	0
1	466	0
2	466	0
3	466	2
4	466	12
5	466	6
6	466	12
7	466	22
8	466	24
9	466	12
10	466	17
11	466	19
12	466	7
13	466	11
14	466	24
15	466	16
16	466	22
17	466	27
18	466	19
19	466	19
20	466	25
21	466	17
22	466	9
23	466	14
0	467	2
1	467	2
2	467	4
3	467	3
4	467	4
5	467	2
6	467	11
7	467	17
